prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125196576118469, 0.49945521354675293, 0.4712313115596771, 0.49911928176879883, 0.48349621891975403, 0.5220059156417847, 0.4851834774017334, 0.4917711019515991, 0.5351071357727051, 0.5164595246315002, 0.48330941796302795, 0.4999830722808838, 0.5111005902290344, 0.4922674894332886, 0.5135442018508911, 0.48313435912132263, 0.5184813737869263, 0.4874115288257599, 0.4910217523574829, 0.5251028537750244, 0.5006091594696045, 0.5134302377700806, 0.527576208114624, 0.4873349070549011, 0.4914311468601227, 0.48245054483413696, 0.5025725960731506, 0.5174299478530884, 0.48478296399116516, 0.5274941325187683, 0.4891946315765381, 0.4891994297504425, 0.5219340324401855, 0.4972486197948456, 0.48132967948913574, 0.49702635407447815, 0.47989922761917114, 0.4678129255771637, 0.4997817575931549, 0.4995732307434082, 0.4956601560115814, 0.48798996210098267, 0.5180113911628723, 0.5129044651985168, 0.5208224058151245, 0.5008982419967651, 0.5164618492126465, 0.5007308125495911, 0.49084731936454773, 0.5082606673240662, 0.4931279122829437, 0.525500476360321, 0.49167507886886597, 0.5143519043922424, 0.4900875985622406, 0.4673866927623749, 0.4760091304779053, 0.5104323625564575, 0.5255802273750305, 0.5086355209350586, 0.49266111850738525, 0.4933011531829834, 0.5245237946510315, 0.5020381808280945]",1000010011001010100111100011010010000000001111110101010001110011,1011011010110010110011110001101000000001000110101001010100111101,`@Tk,8K,0.6998749708461419,59.375
"[0.5125159621238708, 0.4994041919708252, 0.4713127017021179, 0.4991416335105896, 0.48345547914505005, 0.5219777226448059, 0.48520779609680176, 0.49179360270500183, 0.5350151658058167, 0.5164852738380432, 0.4833395779132843, 0.5000158548355103, 0.5110985040664673, 0.4922362267971039, 0.5136560201644897, 0.4831569194793701, 0.5184777975082397, 0.487419456243515, 0.490984171628952, 0.5250169038772583, 0.500598669052124, 0.5135449767112732, 0.5275000333786011, 0.48724088072776794, 0.49133753776550293, 0.4824407994747162, 0.5025808215141296, 0.5173866152763367, 0.48482605814933777, 0.5275357961654663, 0.4891994297504425, 0.4892279803752899, 0.5219560265541077, 0.4972260296344757, 0.4812723696231842, 0.4969210624694824, 0.48003512620925903, 0.467741459608078, 0.4997372329235077, 0.4995430111885071, 0.49570339918136597, 0.48806822299957275, 0.5179662108421326, 0.5128139853477478, 0.5209741592407227, 0.5008549690246582, 0.5163265466690063, 0.5007467269897461, 0.49078595638275146, 0.5084087252616882, 0.49320128560066223, 0.5253917574882507, 0.4916134178638458, 0.5143340229988098, 0.49024301767349243, 0.46738171577453613, 0.4760669469833374, 0.5103527903556824, 0.5254508256912231, 0.5086319446563721, 0.49280229210853577, 0.49335047602653503, 0.5244323015213013, 0.5020315051078796]",1000010011011010100111100011010010000000001111110101010001110011,0110101111100010001101110011010010010111100000000000000100001101,".,$",'#jqM,0.6486342029516629,45.3125
"[0.5125207304954529, 0.4994279742240906, 0.4712657630443573, 0.49911820888519287, 0.4834704101085663, 0.5219963192939758, 0.4851956069469452, 0.4917783737182617, 0.5350689888000488, 0.5164752006530762, 0.4833247661590576, 0.4999903440475464, 0.5111051201820374, 0.49224773049354553, 0.5136061310768127, 0.48314839601516724, 0.5184866786003113, 0.48740246891975403, 0.4910007417201996, 0.525074303150177, 0.5006022453308105, 0.513486921787262, 0.5275393128395081, 0.48728853464126587, 0.4913860261440277, 0.4824453890323639, 0.502564013004303, 0.5174063444137573, 0.4847921133041382, 0.5275090932846069, 0.489205926656723, 0.489207923412323, 0.5219600200653076, 0.49723854660987854, 0.48130664229393005, 0.4969795346260071, 0.4799588918685913, 0.4677765965461731, 0.4997597932815552, 0.49955621361732483, 0.4956825375556946, 0.48803284764289856, 0.5179899334907532, 0.5128596425056458, 0.5208984017372131, 0.5008721947669983, 0.5163925886154175, 0.5007417798042297, 0.490822434425354, 0.508328378200531, 0.4931568503379822, 0.5254520177841187, 0.4916437268257141, 0.5143449902534485, 0.4901564419269562, 0.46737921237945557, 0.47602707147598267, 0.5103889107704163, 0.5255213975906372, 0.5086398124694824, 0.49273058772087097, 0.4933203160762787, 0.5244826674461365, 0.5020318627357483]",1000010011001010100111100011010010000000001111110101010001110011,0111000110100011000011010100010111110100111101100111001000110111,`@Tk,H  sf,0.729354056942554,51.5625
"[0.512519359588623, 0.49943700432777405, 0.4712570905685425, 0.4991188049316406, 0.48348087072372437, 0.5219970345497131, 0.48519566655158997, 0.4917762279510498, 0.5350803136825562, 0.5164645910263062, 0.4833182096481323, 0.4999893307685852, 0.511100172996521, 0.49225661158561707, 0.5135828852653503, 0.4831427335739136, 0.51848304271698, 0.48740699887275696, 0.49101176857948303, 0.525081992149353, 0.5006057620048523, 0.5134638547897339, 0.5275526642799377, 0.48730576038360596, 0.4914051294326782, 0.482450008392334, 0.5025646090507507, 0.5174143314361572, 0.4847886860370636, 0.5275027751922607, 0.4892037808895111, 0.4892047345638275, 0.5219448804855347, 0.497243195772171, 0.48131659626960754, 0.49699637293815613, 0.47993922233581543, 0.46779415011405945, 0.4997660517692566, 0.4995632469654083, 0.49567586183547974, 0.4880189895629883, 0.5179934501647949, 0.5128746032714844, 0.5208683609962463, 0.5008811950683594, 0.5164197087287903, 0.5007377862930298, 0.49083253741264343, 0.5083023309707642, 0.49314746260643005, 0.5254664421081543, 0.49165627360343933, 0.51434725522995, 0.4901314675807953, 0.4673832654953003, 0.47602593898773193, 0.5104048848152161, 0.5255414843559265, 0.5086349248886108, 0.492703378200531, 0.49331456422805786, 0.5244960188865662, 0.5020325183868408]",1000010011001010100111100011010010000000001111110101010001110011,0000000011101000000110111111101101101000101010000100100110100110,`@Tk,",Z#",0.6612103316330644,51.5625
"[0.5125176906585693, 0.49949684739112854, 0.4711742401123047, 0.49912309646606445, 0.48353490233421326, 0.5220231413841248, 0.48515594005584717, 0.4917600452899933, 0.5351657867431641, 0.5164458155632019, 0.4832896888256073, 0.49997127056121826, 0.5111002922058105, 0.49229544401168823, 0.5134528875350952, 0.4831145703792572, 0.5184754133224487, 0.48742806911468506, 0.49104636907577515, 0.5251433253288269, 0.5006197690963745, 0.5133510828018188, 0.5276291966438293, 0.4874028265476227, 0.4914921522140503, 0.48245084285736084, 0.5025946497917175, 0.517466127872467, 0.4847763180732727, 0.5274749994277954, 0.48917046189308167, 0.48918986320495605, 0.5219014883041382, 0.49726295471191406, 0.48135802149772644, 0.4970925748348236, 0.4798085391521454, 0.4678575396537781, 0.4998168349266052, 0.49959829449653625, 0.4956244230270386, 0.48792359232902527, 0.5180509686470032, 0.5129704475402832, 0.5207164287567139, 0.5009413361549377, 0.5165599584579468, 0.5007159113883972, 0.4908812642097473, 0.508167028427124, 0.49308520555496216, 0.5255770683288574, 0.4917186498641968, 0.5143632888793945, 0.48998764157295227, 0.4673994779586792, 0.47597411274909973, 0.5104961395263672, 0.5256679058074951, 0.5086334943771362, 0.49256405234336853, 0.4932722747325897, 0.5245830416679382, 0.502051830291748]",1000010011001010100111100011010010000000001111110101010001110011,1100101000011010111000101001000011101111110001111110011001011011,`@Tk,芾og7,0.7389867469865393,50.0
"[0.5125136971473694, 0.4996248781681061, 0.470919668674469, 0.4991127550601959, 0.48366186022758484, 0.5221057534217834, 0.4850395619869232, 0.4916872978210449, 0.5354698896408081, 0.5164300799369812, 0.48321086168289185, 0.49989596009254456, 0.5111344456672668, 0.4924592971801758, 0.5131514072418213, 0.482991099357605, 0.5185114741325378, 0.48751100897789, 0.4910912811756134, 0.5253130793571472, 0.5006862282752991, 0.5131112933158875, 0.5278788208961487, 0.4876219928264618, 0.49172359704971313, 0.4824276268482208, 0.5027263760566711, 0.5176488161087036, 0.48476263880729675, 0.5274251699447632, 0.48903435468673706, 0.4891664683818817, 0.5217792391777039, 0.49735161662101746, 0.4814513623714447, 0.4972919523715973, 0.4794575870037079, 0.4679907560348511, 0.4999595880508423, 0.4997207224369049, 0.4954517185688019, 0.4876694977283478, 0.5182374715805054, 0.5132075548171997, 0.5203509330749512, 0.5011252760887146, 0.5169175863265991, 0.5006675124168396, 0.4909910261631012, 0.507858157157898, 0.49287718534469604, 0.525934636592865, 0.4918902516365051, 0.5144029259681702, 0.48961740732192993, 0.4674728214740753, 0.4758020043373108, 0.5107315182685852, 0.5260205268859863, 0.5086252093315125, 0.4922041594982147, 0.49316009879112244, 0.5248259902000427, 0.5020885467529297]",1000010011001010100111100011010010000000001111110101010001110011,0110001111111101010100011001101111110000100001101011111011111001,`@Tk,Hfic,0.7679214315348694,39.0625
"[0.5125202536582947, 0.49940550327301025, 0.47129395604133606, 0.4991258680820465, 0.48344627022743225, 0.5219914317131042, 0.48519784212112427, 0.49178656935691833, 0.5350347757339478, 0.5164983868598938, 0.48334166407585144, 0.4999997019767761, 0.5111120939254761, 0.49222975969314575, 0.5136634707450867, 0.4831600785255432, 0.5184918642044067, 0.48739975690841675, 0.49097365140914917, 0.5250435471534729, 0.5005953907966614, 0.5135465860366821, 0.5275058150291443, 0.4872422516345978, 0.491336852312088, 0.4824361205101013, 0.5025708675384521, 0.5173895955085754, 0.48480847477912903, 0.5275302529335022, 0.4892072081565857, 0.4892198145389557, 0.5219864845275879, 0.49722597002983093, 0.48127755522727966, 0.4969313144683838, 0.4800173342227936, 0.467732697725296, 0.4997432231903076, 0.49953991174697876, 0.4956991672515869, 0.48806753754615784, 0.5179774761199951, 0.5128208994865417, 0.5209766030311584, 0.5008522272109985, 0.5163259506225586, 0.5007501840591431, 0.49079424142837524, 0.5083998441696167, 0.49318671226501465, 0.5254083275794983, 0.49161213636398315, 0.5143384337425232, 0.4902269244194031, 0.46737316250801086, 0.47604042291641235, 0.5103502869606018, 0.5254639387130737, 0.5086456537246704, 0.49280086159706116, 0.493339866399765, 0.5244434475898743, 0.5020310878753662]",1000010011001010100111100011010010000000001111110101010001110011,0110010111010011010001000100111100001010101001011010111101011111,`@Tk,.Һ,0.7266050627449809,45.3125
"[0.5125108361244202, 0.49954909086227417, 0.47108596563339233, 0.49913105368614197, 0.4835915267467499, 0.5220504999160767, 0.4851131737232208, 0.4917328357696533, 0.5352692008018494, 0.51642245054245, 0.4832637906074524, 0.4999464750289917, 0.5111119747161865, 0.4923573434352875, 0.5133183002471924, 0.4830673336982727, 0.5184826850891113, 0.4874647855758667, 0.4910821318626404, 0.5251932740211487, 0.5006566047668457, 0.5132375359535217, 0.5277076363563538, 0.4874977767467499, 0.4916001558303833, 0.48244351148605347, 0.5026413202285767, 0.5175341963768005, 0.4847826361656189, 0.5274477601051331, 0.489117294549942, 0.4891830086708069, 0.5218477249145508, 0.4972977340221405, 0.4813973009586334, 0.4971791207790375, 0.4796590805053711, 0.4679238796234131, 0.4998774230480194, 0.4996459484100342, 0.49556246399879456, 0.48782581090927124, 0.5181088447570801, 0.5130690336227417, 0.5205526351928711, 0.5010239481925964, 0.5167087912559509, 0.5006977319717407, 0.49094077944755554, 0.5080352425575256, 0.4930066764354706, 0.5257061719894409, 0.49178507924079895, 0.5143890380859375, 0.489829421043396, 0.46743255853652954, 0.47592443227767944, 0.5105870366096497, 0.5258016586303711, 0.5086198449134827, 0.49240824580192566, 0.4932429790496826, 0.5246642231941223, 0.5020703077316284]",1000010011001010100111100011010010000000001111110101010001110011,0110110001110001000000010100111111100001110111101110100101010011,`@Tk,Hq+&w,0.7145059704632313,43.75
"[0.5124982595443726, 0.499372661113739, 0.4713701009750366, 0.4991956651210785, 0.48337993025779724, 0.5219754576683044, 0.48518887162208557, 0.4918139576911926, 0.5349392890930176, 0.516537606716156, 0.4833860397338867, 0.500048816204071, 0.5110976696014404, 0.4922071695327759, 0.5137954354286194, 0.48318013548851013, 0.5184917449951172, 0.48742854595184326, 0.49089959263801575, 0.5249372124671936, 0.5005892515182495, 0.5137019157409668, 0.5274439454078674, 0.4871067702770233, 0.49122774600982666, 0.482395738363266, 0.5026353597640991, 0.5173776745796204, 0.48486945033073425, 0.5276104807853699, 0.4891798198223114, 0.4892672300338745, 0.5220009684562683, 0.4971925616264343, 0.4811858832836151, 0.4967941641807556, 0.4801843762397766, 0.4676057696342468, 0.4997088313102722, 0.49950921535491943, 0.4957219064235687, 0.48812830448150635, 0.5179620385169983, 0.5127282738685608, 0.5211681127548218, 0.500827968120575, 0.5161921977996826, 0.5007748603820801, 0.4907156229019165, 0.5085908770561218, 0.4932807385921478, 0.5252840518951416, 0.4915425479412079, 0.5143046975135803, 0.49042174220085144, 0.4673672318458557, 0.47609731554985046, 0.5102866291999817, 0.5253146886825562, 0.5086278915405273, 0.49297183752059937, 0.4933954179286957, 0.5243426561355591, 0.502051055431366]",1000010011011010100111100011010010000000001111110101010001110011,1011110110101010000100111010101000101111111111111010110010000000,".,$",@m!,0.7371253950427236,45.3125
"[0.512511670589447, 0.49938979744911194, 0.47133079171180725, 0.49915456771850586, 0.4834374189376831, 0.5219772458076477, 0.48520609736442566, 0.4918005168437958, 0.5349916219711304, 0.5165050625801086, 0.4833514094352722, 0.5000267028808594, 0.511101484298706, 0.492226243019104, 0.5136964321136475, 0.48316553235054016, 0.5184822678565979, 0.48741981387138367, 0.4909614622592926, 0.524989664554596, 0.5005938410758972, 0.5135918259620667, 0.5274814963340759, 0.4872049391269684, 0.49130329489707947, 0.48243194818496704, 0.5025953054428101, 0.5173822641372681, 0.48484209179878235, 0.5275554060935974, 0.4891956150531769, 0.48923835158348083, 0.5219728350639343, 0.49721547961235046, 0.4812501072883606, 0.49688562750816345, 0.48007890582084656, 0.46770691871643066, 0.49972787499427795, 0.4995346963405609, 0.4957127571105957, 0.4880911707878113, 0.5179617404937744, 0.5127858519554138, 0.5210314393043518, 0.5008440613746643, 0.5162814259529114, 0.5007524490356445, 0.4907665550708771, 0.5084635615348816, 0.4932255148887634, 0.5253597497940063, 0.49158844351768494, 0.5143274664878845, 0.4902966022491455, 0.4673762321472168, 0.4760764539241791, 0.5103278160095215, 0.5254074335098267, 0.5086331367492676, 0.49285459518432617, 0.49336615204811096, 0.5244036912918091, 0.502033531665802]",1000010011011010100111100011010010000000001111110101010001110011,0111000000010011111101010101011101111110111011111100001010010101,".,$","&;9,Ts",0.755887792209182,42.1875
"[0.5125192999839783, 0.4994952976703644, 0.47117334604263306, 0.4991190433502197, 0.483525812625885, 0.5220276117324829, 0.4851516783237457, 0.4917598068714142, 0.5351659059524536, 0.5164602398872375, 0.48329079151153564, 0.4999675750732422, 0.5111046433448792, 0.4922850430011749, 0.5134705901145935, 0.48312023282051086, 0.5184799432754517, 0.48741623759269714, 0.49103429913520813, 0.525147020816803, 0.5006132125854492, 0.5133716464042664, 0.5276280641555786, 0.48739001154899597, 0.491475909948349, 0.4824439585208893, 0.5025941133499146, 0.5174636840820312, 0.484770268201828, 0.5274807810783386, 0.4891745150089264, 0.4891890585422516, 0.5219196677207947, 0.4972572922706604, 0.48135343194007874, 0.497085839509964, 0.4798189699649811, 0.46784359216690063, 0.49981456995010376, 0.49959179759025574, 0.49562588334083557, 0.48793405294418335, 0.5180558562278748, 0.5129619836807251, 0.5207416415214539, 0.5009309649467468, 0.5165439248085022, 0.5007199645042419, 0.49087682366371155, 0.5081839561462402, 0.49309343099594116, 0.5255715250968933, 0.4917084872722626, 0.5143587589263916, 0.49000006914138794, 0.4673881232738495, 0.47596344351768494, 0.5104872584342957, 0.5256590843200684, 0.5086401700973511, 0.4925842881202698, 0.49326983094215393, 0.5245785713195801, 0.5020521879196167]",1000010011001010100111100011010010000000001111110101010001110011,0001111101010111111110010000100011100001000000010001001000101001,`@Tk,"٦;
.8",0.6490957229742691,46.875
"[0.512513279914856, 0.4995114803314209, 0.47115281224250793, 0.499129980802536, 0.48355770111083984, 0.5220268368721008, 0.4851478338241577, 0.49175333976745605, 0.5351926684379578, 0.516429603099823, 0.48328155279159546, 0.4999682307243347, 0.5110989212989807, 0.4923197031021118, 0.5134047269821167, 0.483097642660141, 0.5184731483459473, 0.4874477982521057, 0.49106407165527344, 0.5251513123512268, 0.5006344318389893, 0.5133083462715149, 0.5276514887809753, 0.4874371290206909, 0.4915313720703125, 0.48245370388031006, 0.5026098489761353, 0.5174860954284668, 0.48478320240974426, 0.527464747428894, 0.4891528785228729, 0.4891897439956665, 0.5218706130981445, 0.49727702140808105, 0.4813706874847412, 0.49711906909942627, 0.47976353764533997, 0.4678840935230255, 0.49983423948287964, 0.4996158480644226, 0.4956066906452179, 0.4878905117511749, 0.5180631279945374, 0.5130018591880798, 0.520655632019043, 0.5009710192680359, 0.5166118144989014, 0.5007075667381287, 0.4908985495567322, 0.5081219673156738, 0.49306026101112366, 0.5256138443946838, 0.4917433261871338, 0.5143728852272034, 0.4899381995201111, 0.46741682291030884, 0.4759695827960968, 0.5105279684066772, 0.5257081985473633, 0.5086233019828796, 0.4925091564655304, 0.49326658248901367, 0.5246060490608215, 0.5020568370819092]",1000010011001010100111100011010010000000001111110101010001110011,1010010110000011110011111000010111110100110101101101010011010001,`@Tk,P(,0.7311641893868865,60.9375
