prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4867575764656067, 0.5187753438949585, 0.5027275681495667, 0.5328286290168762, 0.5000770092010498, 0.48668909072875977, 0.4902383089065552, 0.4953364431858063, 0.47058865427970886, 0.4890049993991852, 0.5088322758674622, 0.5231977701187134, 0.5055354833602905, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688563346863, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308369398117065, 0.4960346817970276, 0.4766289293766022, 0.4962608516216278, 0.4714866876602173, 0.5312193632125854, 0.5303822159767151, 0.49581822752952576, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155186653137, 0.5039367079734802, 0.49188587069511414, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.49746233224868774, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116586089134216, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.49428728222846985, 0.5136023163795471, 0.49783456325531006, 0.5308991074562073, 0.48296988010406494, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1110000000001011110101011111001101011001011001001000101001111111,=Faq',̢I5z,0.730826186834017,50.0
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.500076949596405, 0.48668909072875977, 0.49023836851119995, 0.4953365623950958, 0.47058871388435364, 0.4890049397945404, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231584906578064, 0.5017054080963135, 0.4963161051273346, 0.4814688265323639, 0.5047256350517273, 0.48374250531196594, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312192440032959, 0.5303821563720703, 0.4958183467388153, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039180517196655, 0.4775155782699585, 0.503936767578125, 0.4918859899044037, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.500211238861084, 0.5238457918167114, 0.5036829710006714, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084537863731384, 0.5068289637565613, 0.4926389157772064, 0.4942041337490082, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.479455828666687, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0011001111110010101111101110011100101001111001110110100001000011,=Faq',R,0.7501686354680407,50.0
"[0.4867573082447052, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892397403717, 0.4902382493019104, 0.49533626437187195, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356621742249, 0.5220200419425964, 0.5079941749572754, 0.5231586694717407, 0.5017052292823792, 0.49631601572036743, 0.4814690351486206, 0.5047253370285034, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.53083735704422, 0.49603450298309326, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312196016311646, 0.5303824543952942, 0.4958178400993347, 0.5015276670455933, 0.5156621932983398, 0.5075657367706299, 0.4889169931411743, 0.5039182901382446, 0.477515310049057, 0.5039364695549011, 0.4918856620788574, 0.48870763182640076, 0.5017727017402649, 0.4969346523284912, 0.4974622130393982, 0.5002109408378601, 0.5238460302352905, 0.5036832690238953, 0.5116588473320007, 0.4922252595424652, 0.49512121081352234, 0.4948044717311859, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.4926391839981079, 0.4942043125629425, 0.5109538435935974, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697012901306, 0.4794555604457855, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0011010110100000000111101111000100001000101101010010001111011101,=Faq',ӦC ,0.6824713288006461,37.5
"[0.4867573082447052, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892397403717, 0.4902381896972656, 0.49533626437187195, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356621742249, 0.5220200419425964, 0.5079941749572754, 0.5231586694717407, 0.5017052292823792, 0.49631601572036743, 0.4814690351486206, 0.5047253370285034, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.53083735704422, 0.49603450298309326, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312196016311646, 0.5303824543952942, 0.4958178400993347, 0.5015276670455933, 0.5156621932983398, 0.5075657367706299, 0.4889169931411743, 0.5039183497428894, 0.477515310049057, 0.5039364695549011, 0.4918856620788574, 0.48870763182640076, 0.5017727017402649, 0.4969346523284912, 0.4974622130393982, 0.5002109408378601, 0.5238460302352905, 0.5036832690238953, 0.5116588473320007, 0.4922252595424652, 0.49512121081352234, 0.4948044717311859, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.4926391839981079, 0.4942043125629425, 0.5109538435935974, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697012901306, 0.4794555604457855, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1010001010111101010010100110011011010110011110000111010100100010,=Faq',1M,0.7059366085586433,50.0
"[0.48675718903541565, 0.5187755227088928, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199823379517, 0.5079941153526306, 0.5231586694717407, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374229669570923, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308374762535095, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148656845092773, 0.5312197804450989, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751525044441223, 0.5039364099502563, 0.49188554286956787, 0.488707572221756, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108812332153, 0.5238460898399353, 0.50368332862854, 0.5116589069366455, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.5308989882469177, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1011110001000101000011001000100101000111011001000101010001011000,=Faq',*H!,0.6386288837311315,50.0
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768303871155, 0.4866889715194702, 0.4902385473251343, 0.49533674120903015, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351257324219, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308364033699036, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188863754272, 0.5303817987442017, 0.49581870436668396, 0.5015274286270142, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039370059967041, 0.4918862283229828, 0.4887079894542694, 0.5017728805541992, 0.4969344437122345, 0.4974624514579773, 0.5002115368843079, 0.5238455533981323, 0.5036827921867371, 0.5116583108901978, 0.492225706577301, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48297008872032166, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1001101110110110111011101001011111111000011011001110010111101011,=Faq',i(O{,0.8037415054786711,54.6875
"[0.48675793409347534, 0.5187751650810242, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231976509094238, 0.5055352449417114, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.5017054677009583, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365225791931, 0.4960349202156067, 0.47662898898124695, 0.4962610900402069, 0.4714868366718292, 0.5312190055847168, 0.5303819179534912, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.503917932510376, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036827921867371, 0.5116583704948425, 0.49222564697265625, 0.49512138962745667, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926387369632721, 0.4942040741443634, 0.5109536647796631, 0.4942876398563385, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1011011101101100110000001101101011010110100011000101000110111010,=Faq',݇!),0.7199257167213756,51.5625
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058865427970886, 0.4890049397945404, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312193036079407, 0.5303822159767151, 0.49581828713417053, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.5039367079734802, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084538459777832, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0011011010000011011100000111001000000011011100100111000100000011,=Faq',"e
ȥ",0.6337161096811824,40.625
"[0.48675912618637085, 0.5187742114067078, 0.5027276277542114, 0.5328280925750732, 0.5000763535499573, 0.48668840527534485, 0.49023929238319397, 0.49533745646476746, 0.4705890715122223, 0.48900461196899414, 0.5088318586349487, 0.5231974124908447, 0.5055342316627502, 0.5220208168029785, 0.5079943537712097, 0.5231581926345825, 0.501706063747406, 0.496316522359848, 0.4814680814743042, 0.5047268271446228, 0.4837433099746704, 0.48500996828079224, 0.4806824028491974, 0.4882945716381073, 0.5308349132537842, 0.4960359036922455, 0.47662901878356934, 0.4962618052959442, 0.4714871942996979, 0.5312177538871765, 0.5303804278373718, 0.49581989645957947, 0.5015270113945007, 0.515662431716919, 0.5075647234916687, 0.48891717195510864, 0.5039171576499939, 0.4775165617465973, 0.5039376616477966, 0.49188727140426636, 0.48870849609375, 0.5017731189727783, 0.49693402647972107, 0.4974629282951355, 0.5002123713493347, 0.5238449573516846, 0.5036820769309998, 0.5116574764251709, 0.49222680926322937, 0.4951219856739044, 0.4948055148124695, 0.48476269841194153, 0.5084534287452698, 0.5068295001983643, 0.49263787269592285, 0.4942038953304291, 0.5109531283378601, 0.4942890405654907, 0.5136021971702576, 0.4978349804878235, 0.5308993458747864, 0.4829707145690918, 0.47945696115493774, 0.49113062024116516]",0111100000111111100100001000011011101010010011110000110010101000,0111011100110011101101000011011001101111001001100010111010111110,=Faq',ڞ`*,0.7657744343359442,64.0625
"[0.48675838112831116, 0.5187748074531555, 0.5027276277542114, 0.5328283905982971, 0.5000767111778259, 0.4866887927055359, 0.4902387857437134, 0.49533697962760925, 0.4705888628959656, 0.48900479078292847, 0.5088320374488831, 0.523197591304779, 0.505534827709198, 0.5220204591751099, 0.5079942941665649, 0.5231583118438721, 0.5017057061195374, 0.4963163435459137, 0.48146846890449524, 0.5047261714935303, 0.483742892742157, 0.48500990867614746, 0.4806823134422302, 0.48829424381256104, 0.5308359265327454, 0.49603530764579773, 0.47662901878356934, 0.4962613880634308, 0.47148698568344116, 0.5312185287475586, 0.5303813815116882, 0.4958191215991974, 0.5015273094177246, 0.5156623721122742, 0.5075651407241821, 0.48891717195510864, 0.5039176344871521, 0.4775160849094391, 0.5039372444152832, 0.49188655614852905, 0.48870810866355896, 0.501772940158844, 0.49693432450294495, 0.49746257066726685, 0.500211775302887, 0.523845374584198, 0.503682553768158, 0.5116579532623291, 0.4922260642051697, 0.49512162804603577, 0.49480509757995605, 0.4847627580165863, 0.5084536075592041, 0.5068292021751404, 0.49263837933540344, 0.49420395493507385, 0.5109534859657288, 0.4942881762981415, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297032713890076, 0.47945636510849, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0001011011011110111101011100010001110111101001001000111010001011,=Faq',\+,0.7413394071697339,51.5625
"[0.48675793409347534, 0.5187751650810242, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231977105140686, 0.5055352449417114, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.5017054677009583, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365225791931, 0.4960349202156067, 0.47662898898124695, 0.4962610900402069, 0.4714868366718292, 0.5312190055847168, 0.5303819179534912, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.503917932510376, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036827921867371, 0.5116583704948425, 0.49222564697265625, 0.49512138962745667, 0.49480485916137695, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926387369632721, 0.4942040741443634, 0.5109536647796631, 0.4942876398563385, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0100111000101011110001011100011100010000011111100000100000001000,=Faq',ǧY#,0.6443945797065176,62.5
"[0.48675674200057983, 0.5187758207321167, 0.5027272701263428, 0.5328286290168762, 0.5000774264335632, 0.48668941855430603, 0.4902378022670746, 0.4953359365463257, 0.47058865427970886, 0.4890052378177643, 0.508832573890686, 0.5231982469558716, 0.5055362582206726, 0.522019624710083, 0.5079941749572754, 0.5231591463088989, 0.5017049312591553, 0.4963158369064331, 0.48146936297416687, 0.5047247409820557, 0.48374196887016296, 0.48500972986221313, 0.4806821346282959, 0.48829367756843567, 0.5308382511138916, 0.4960339069366455, 0.4766289293766022, 0.4962603449821472, 0.471486359834671, 0.531220555305481, 0.5303825736045837, 0.49581682682037354, 0.5015279650688171, 0.5156620144844055, 0.5075661540031433, 0.48891693353652954, 0.5039185881614685, 0.47751492261886597, 0.5039361715316772, 0.49188530445098877, 0.4887073040008545, 0.5017724633216858, 0.4969349503517151, 0.4974621534347534, 0.5002102255821228, 0.523846447467804, 0.5036836862564087, 0.5116593241691589, 0.49222472310066223, 0.4951210916042328, 0.49480393528938293, 0.48476290702819824, 0.508454442024231, 0.5068286061286926, 0.4926397204399109, 0.49420464038848877, 0.5109540224075317, 0.4942868947982788, 0.5136021375656128, 0.4978344440460205, 0.5308986902236938, 0.4829694926738739, 0.47945499420166016, 0.4911312460899353]",0111100000111111100100001000011011101010010011110000110010101000,1110100000100001111110011100011000111011100110111100010100000101,=Faq',.(ף;,0.7087946904187353,56.25
