prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5158891677856445, 0.45778223872184753, 0.4797588288784027, 0.5710689425468445, 0.45274749398231506, 0.48791253566741943, 0.5102283954620361, 0.5077771544456482, 0.4100370705127716, 0.531505823135376, 0.5189976096153259, 0.5075556039810181, 0.429423063993454, 0.4632495045661926, 0.4889903664588928, 0.5239813923835754, 0.4934539198875427, 0.4818625748157501, 0.52817702293396, 0.49879515171051025, 0.5781310200691223, 0.5358437895774841, 0.4606614410877228, 0.48089680075645447, 0.5646158456802368, 0.5130407214164734, 0.518091082572937, 0.533670961856842, 0.5174069404602051, 0.5228811502456665, 0.463444322347641, 0.5196942687034607, 0.5089274048805237, 0.5255676507949829, 0.5295202136039734, 0.5009355545043945, 0.46066123247146606, 0.5193654298782349, 0.536758303642273, 0.5062553286552429, 0.49304142594337463, 0.5068715810775757, 0.462586373090744, 0.5551419854164124, 0.5170992612838745, 0.4816873371601105, 0.5005964040756226, 0.493833988904953, 0.5218315720558167, 0.5162555575370789, 0.5107260346412659, 0.5782477855682373, 0.5632259845733643, 0.4784161448478699, 0.48182329535484314, 0.5169415473937988, 0.48027390241622925, 0.508293092250824, 0.5801492929458618, 0.4882189929485321, 0.580483615398407, 0.5104269981384277, 0.49703866243362427, 0.5043230056762695]",1001001101110001001011001111110111110111010110101111100101101101,1100101110111010011111001011000111000010111011001011001000110011,	״,xrBK,0.7373202387253935,51.5625
"[0.4854331910610199, 0.488057941198349, 0.48152005672454834, 0.4880874752998352, 0.4814722239971161, 0.5129220485687256, 0.5118513107299805, 0.4819611608982086, 0.5086432099342346, 0.504474937915802, 0.498297780752182, 0.5104916095733643, 0.4996906518936157, 0.5394272208213806, 0.5296332836151123, 0.4737565219402313, 0.4920646548271179, 0.5070151090621948, 0.4682890474796295, 0.5041966438293457, 0.49645447731018066, 0.511032223701477, 0.48951995372772217, 0.4725227653980255, 0.46098050475120544, 0.4598836898803711, 0.48889392614364624, 0.5117080807685852, 0.49071717262268066, 0.4872002601623535, 0.5274794697761536, 0.5062968730926514, 0.514025866985321, 0.5022255778312683, 0.5018629431724548, 0.530463695526123, 0.5058046579360962, 0.535491943359375, 0.5151416063308716, 0.5085896849632263, 0.4921860992908478, 0.4968772828578949, 0.49268844723701477, 0.5077637434005737, 0.44512104988098145, 0.5284020304679871, 0.4731679856777191, 0.4718392789363861, 0.5105558633804321, 0.5146598815917969, 0.5022985935211182, 0.4737919569015503, 0.4581664502620697, 0.5309863090515137, 0.49559906125068665, 0.4683382213115692, 0.5170398354530334, 0.5017058253288269, 0.5261417031288147, 0.5002701282501221, 0.459261417388916, 0.45058268308639526, 0.5234341621398926, 0.5086120963096619]",0000011011010110010101000001001111111111000101001110010011110011,1101110100110010000111001100000000101100100010011011000011101010,p΄,@ʨa,0.6583675890628572,48.4375
"[0.5066277384757996, 0.46661636233329773, 0.47995227575302124, 0.5502581000328064, 0.4656728208065033, 0.4945112466812134, 0.5096588730812073, 0.5004878640174866, 0.4318729043006897, 0.5280817151069641, 0.5175009965896606, 0.5056137442588806, 0.440233051776886, 0.4736579358577728, 0.4982929229736328, 0.5133932828903198, 0.4913451075553894, 0.48731669783592224, 0.521791934967041, 0.49966251850128174, 0.5641342997550964, 0.5287782549858093, 0.46988964080810547, 0.48381277918815613, 0.541014552116394, 0.5084257125854492, 0.5139027833938599, 0.527306318283081, 0.5137526392936707, 0.5157890915870667, 0.4689502418041229, 0.5173465013504028, 0.5083797574043274, 0.5205469727516174, 0.5276899933815002, 0.508580207824707, 0.4694376587867737, 0.5152388215065002, 0.531022310256958, 0.5085150599479675, 0.49639564752578735, 0.5076916217803955, 0.4728809893131256, 0.5422113537788391, 0.5034440755844116, 0.4823712706565857, 0.4982466399669647, 0.4876156449317932, 0.5174869894981384, 0.5151153206825256, 0.5072170495986938, 0.5574697852134705, 0.5417990684509277, 0.487443208694458, 0.489131897687912, 0.5109571814537048, 0.4877609312534332, 0.5083937644958496, 0.5651841759681702, 0.4913521707057953, 0.5586560368537903, 0.5004053711891174, 0.5033314824104309, 0.5069010257720947]",1001001101110001001011001111110111110111010110001111100101101111,0101001110101000101000110011011100001010011111001100001000101100,WJگU,F!qc,0.6683918254460647,48.4375
"[0.5061370134353638, 0.46704405546188354, 0.47990089654922485, 0.54939866065979, 0.4662657678127289, 0.4948176443576813, 0.5096734166145325, 0.5000994801521301, 0.4328969717025757, 0.527874767780304, 0.5173941254615784, 0.505591869354248, 0.44080182909965515, 0.4742262065410614, 0.4986448287963867, 0.5128729939460754, 0.4913058876991272, 0.4875762462615967, 0.5213320851325989, 0.4997120499610901, 0.5635342597961426, 0.5285314321517944, 0.4703364074230194, 0.4838689863681793, 0.5398238897323608, 0.5081716179847717, 0.5138038992881775, 0.526984691619873, 0.5136758089065552, 0.5155031681060791, 0.4692515432834625, 0.51723712682724, 0.5083431005477905, 0.5204333066940308, 0.5275412201881409, 0.5090160369873047, 0.4698622226715088, 0.5152011513710022, 0.530759871006012, 0.5086643695831299, 0.4965587854385376, 0.5077494382858276, 0.47331804037094116, 0.541623592376709, 0.5028133392333984, 0.48239001631736755, 0.4982139766216278, 0.48735082149505615, 0.5172674059867859, 0.5150829553604126, 0.5069932341575623, 0.5565894842147827, 0.5407697558403015, 0.4879682660102844, 0.48936209082603455, 0.5107114315032959, 0.4880448281764984, 0.5083354711532593, 0.5645517706871033, 0.49156731367111206, 0.5576508641242981, 0.4999682307243347, 0.5035952925682068, 0.5070575475692749]",1001001101110001001011001111110111110111010110001111100101101011,1101010001011101101101010001111100111110110001100001010010111110,K>Q,n,0.7502684207837175,45.3125
"[0.48575061559677124, 0.4887275695800781, 0.4814216196537018, 0.48653021454811096, 0.48029881715774536, 0.5141273140907288, 0.511381983757019, 0.48157185316085815, 0.5120548009872437, 0.5035339593887329, 0.4968401789665222, 0.512215793132782, 0.5026485323905945, 0.5439659953117371, 0.5314650535583496, 0.4724585711956024, 0.4926077127456665, 0.5066866874694824, 0.4652712643146515, 0.5039339661598206, 0.49206602573394775, 0.5102626085281372, 0.4893224835395813, 0.46937698125839233, 0.4592912793159485, 0.45675963163375854, 0.48693984746932983, 0.511717677116394, 0.4874051511287689, 0.4869218170642853, 0.5317423343658447, 0.5063433647155762, 0.5162466168403625, 0.5008947849273682, 0.4980194568634033, 0.5310181379318237, 0.5070033669471741, 0.5373704433441162, 0.5127465128898621, 0.5072164535522461, 0.490925669670105, 0.4976256489753723, 0.49248990416526794, 0.5084866881370544, 0.4423069655895233, 0.5331380367279053, 0.471343457698822, 0.4719698429107666, 0.5101274251937866, 0.5149379968643188, 0.5023487210273743, 0.4691127836704254, 0.45482897758483887, 0.5340748429298401, 0.494994580745697, 0.46519115567207336, 0.5174471735954285, 0.5008179545402527, 0.5246752500534058, 0.5003417134284973, 0.45364364981651306, 0.4489956796169281, 0.5251266360282898, 0.5066608786582947]",0000011011011110010101000001001111011111000101001110010011110011,0100001100001111001100100010110110101000100000001010001110101101, rU5,ز䔵=EF,0.6477240799776322,46.875
"[0.5018420815467834, 0.47030043601989746, 0.47950059175491333, 0.541302502155304, 0.47076278924942017, 0.4967004358768463, 0.5099970102310181, 0.4970533847808838, 0.4420570433139801, 0.5258730053901672, 0.5161877870559692, 0.505293071269989, 0.4460708200931549, 0.4800527095794678, 0.5021402835845947, 0.5078025460243225, 0.4914160668849945, 0.49073177576065063, 0.5161771774291992, 0.49982553720474243, 0.5573230385780334, 0.5254724025726318, 0.4737760126590729, 0.48457473516464233, 0.5294316411018372, 0.5050770044326782, 0.5121504068374634, 0.5238259434700012, 0.5133153200149536, 0.5131857991218567, 0.47284942865371704, 0.5159765481948853, 0.5079130530357361, 0.519767701625824, 0.5262837409973145, 0.5125604867935181, 0.47386249899864197, 0.5153625011444092, 0.5287260413169861, 0.5105211734771729, 0.49784496426582336, 0.5075210928916931, 0.4773610234260559, 0.5370506644248962, 0.4967062771320343, 0.4835090935230255, 0.4970255196094513, 0.4850656986236572, 0.5157046318054199, 0.5145609974861145, 0.5056750774383545, 0.5481756329536438, 0.5315333604812622, 0.49213629961013794, 0.4911686182022095, 0.5080174207687378, 0.49119842052459717, 0.5079933404922485, 0.5586197376251221, 0.493787944316864, 0.5473504662513733, 0.4955478310585022, 0.5058859586715698, 0.508777916431427]",1001001001110011001011001111110111110111010100001111100101101011,1100001000110100100101011000001000001101001001000001110000000101,dl/u,"1}FI",0.5813167932236583,40.625
"[0.48481473326683044, 0.4892702102661133, 0.4813593924045563, 0.4802391529083252, 0.47606024146080017, 0.523881733417511, 0.5093526840209961, 0.48167216777801514, 0.527259111404419, 0.4978067874908447, 0.492767333984375, 0.5250759124755859, 0.5182708501815796, 0.5657976865768433, 0.5385335087776184, 0.4669293463230133, 0.4963674545288086, 0.5045821666717529, 0.45024120807647705, 0.5032657384872437, 0.47037792205810547, 0.5070931911468506, 0.48721766471862793, 0.4501741826534271, 0.4509637653827667, 0.4437105059623718, 0.47797736525535583, 0.5112357139587402, 0.46979326009750366, 0.4859635829925537, 0.5528714656829834, 0.5070784687995911, 0.5309339165687561, 0.49061134457588196, 0.47448644042015076, 0.533489465713501, 0.5118975043296814, 0.5490331053733826, 0.4928613007068634, 0.5002074241638184, 0.48449409008026123, 0.5022192001342773, 0.49376580119132996, 0.5137001872062683, 0.43006566166877747, 0.5589500069618225, 0.46333593130111694, 0.47666168212890625, 0.5038198232650757, 0.5157817006111145, 0.5009658336639404, 0.44448578357696533, 0.44120439887046814, 0.5500831007957458, 0.4914397895336151, 0.4501742422580719, 0.5182702541351318, 0.4983820915222168, 0.5160097479820251, 0.5023535490036011, 0.4238205850124359, 0.441448450088501, 0.5312881469726562, 0.4965847134590149]",0000011010011110010101000001001110011101010101001110010010110010,0110010101101100100000110011000000010011101011100011101110010010,%,ƳScr,0.670115471491368,43.75
"[0.5138362050056458, 0.4600146412849426, 0.4798073470592499, 0.5655152797698975, 0.45574766397476196, 0.4892362952232361, 0.5100277066230774, 0.5060973167419434, 0.41520223021507263, 0.5309072136878967, 0.5186091661453247, 0.5068296194076538, 0.4320332407951355, 0.4657904803752899, 0.49157947301864624, 0.5214987993240356, 0.49290731549263, 0.48318013548851013, 0.5269315838813782, 0.49905964732170105, 0.5747057795524597, 0.5339575409889221, 0.4630698263645172, 0.48178958892822266, 0.5590692758560181, 0.5119455456733704, 0.5169507265090942, 0.5322886109352112, 0.5165287256240845, 0.5210966467857361, 0.4646274149417877, 0.518984854221344, 0.5087427496910095, 0.5242828130722046, 0.5293716788291931, 0.5026493072509766, 0.4627300500869751, 0.5179347395896912, 0.5357365012168884, 0.5067282319068909, 0.49383237957954407, 0.5069390535354614, 0.4650813043117523, 0.5519395470619202, 0.513604462146759, 0.4818041920661926, 0.49987831711769104, 0.49213314056396484, 0.5209423303604126, 0.5160636901855469, 0.5100448131561279, 0.5730950832366943, 0.5579073429107666, 0.48030713200569153, 0.48387622833251953, 0.5155720710754395, 0.4821716248989105, 0.5082989931106567, 0.576435387134552, 0.4888550043106079, 0.5752990245819092, 0.5078462958335876, 0.4986855983734131, 0.5049193501472473]",1001001101110001001011001111110111110111010110001111100101101101,0011110111000110010011101110011110111010011001100110110010001101,j,;g wC;,0.7451516737776127,48.4375
"[0.48186951875686646, 0.4911123812198639, 0.47794458270072937, 0.47418469190597534, 0.46715256571769714, 0.5356152653694153, 0.5098632574081421, 0.4834931492805481, 0.543728768825531, 0.49201303720474243, 0.4863528311252594, 0.5447630286216736, 0.53607177734375, 0.5950107574462891, 0.5475268959999084, 0.4594026505947113, 0.5040188431739807, 0.5022359490394592, 0.43053752183914185, 0.5004887580871582, 0.4436323046684265, 0.5044443011283875, 0.4839867353439331, 0.4270177483558655, 0.438662052154541, 0.42785608768463135, 0.4703283905982971, 0.5107599496841431, 0.44975560903549194, 0.4864155054092407, 0.5783339738845825, 0.5079416632652283, 0.5476552248001099, 0.47843992710113525, 0.4476833939552307, 0.5367798805236816, 0.5183929800987244, 0.5666852593421936, 0.47169601917266846, 0.4946799874305725, 0.47422775626182556, 0.5079716444015503, 0.4939887225627899, 0.520091712474823, 0.4143335223197937, 0.5885047316551208, 0.455992728471756, 0.48427093029022217, 0.49818822741508484, 0.5197462439537048, 0.49917837977409363, 0.4135809540748596, 0.42720702290534973, 0.5729316473007202, 0.4873613715171814, 0.43418455123901367, 0.5181852579116821, 0.4950048625469208, 0.5113368630409241, 0.5050647258758545, 0.39030054211616516, 0.4295804500579834, 0.5372352004051208, 0.4868340790271759]",0000011010011110110101000001001110011100010101000100010010110010,1000010010011001010101000000101011000010101011110100111001001100,fX+,K-pi,0.6503593952147865,53.125
"[0.4856724739074707, 0.4890013039112091, 0.481568306684494, 0.48439469933509827, 0.4790150821208954, 0.5176662802696228, 0.5104666352272034, 0.4811071753501892, 0.5182779431343079, 0.5012159943580627, 0.49522334337234497, 0.5159996747970581, 0.5082798600196838, 0.5518914461135864, 0.5342494249343872, 0.4702022671699524, 0.49376073479652405, 0.5061399340629578, 0.45980262756347656, 0.5036362409591675, 0.48412224650382996, 0.5090401768684387, 0.4885556399822235, 0.46267586946487427, 0.4562934339046478, 0.4515647292137146, 0.48332467675209045, 0.511654257774353, 0.48059478402137756, 0.48630818724632263, 0.5397569537162781, 0.5066787600517273, 0.5213660597801208, 0.49762624502182007, 0.48950546979904175, 0.5317787528038025, 0.5086469650268555, 0.5413669943809509, 0.505967378616333, 0.5046873092651367, 0.4885595738887787, 0.49928155541419983, 0.4927768409252167, 0.5103076696395874, 0.4378323256969452, 0.542507529258728, 0.4683395028114319, 0.4732606112957001, 0.5082601308822632, 0.5151765942573547, 0.5022085905075073, 0.46080800890922546, 0.4494439959526062, 0.5396859049797058, 0.4935228228569031, 0.4590669870376587, 0.5182581543922424, 0.4994312524795532, 0.521294116973877, 0.5010794997215271, 0.4431004226207733, 0.4463121294975281, 0.5277332067489624, 0.502885639667511]",0000011011011110010101000001001110011111000101001110010010110011,1011110011110111000101001101100011000111111110010101001001010011,]*lsA,ڽ%,0.751580692380459,51.5625
"[0.5108161568641663, 0.4629586935043335, 0.4799727201461792, 0.5581437349319458, 0.46010205149650574, 0.4913986921310425, 0.5097768902778625, 0.5037343502044678, 0.4225272834300995, 0.5299095511436462, 0.5182424783706665, 0.5059910416603088, 0.4356062412261963, 0.46918293833732605, 0.49493932723999023, 0.5179537534713745, 0.4921402931213379, 0.485051691532135, 0.5251498222351074, 0.499385267496109, 0.5698609352111816, 0.5314319133758545, 0.46623602509498596, 0.4829736053943634, 0.5512785911560059, 0.5104163289070129, 0.5153536200523376, 0.5302281379699707, 0.5151454210281372, 0.518610954284668, 0.4664452373981476, 0.5181479454040527, 0.5085790753364563, 0.522334635257721, 0.5289134383201599, 0.5050472617149353, 0.46559855341911316, 0.5162131786346436, 0.5338808298110962, 0.5073987245559692, 0.49494028091430664, 0.5071859359741211, 0.4686795771121979, 0.5475315451622009, 0.5089359283447266, 0.4820796847343445, 0.49895018339157104, 0.4899373948574066, 0.519554078578949, 0.515632152557373, 0.508980929851532, 0.5658962726593018, 0.5506465435028076, 0.48308974504470825, 0.4866316020488739, 0.5135011672973633, 0.484813392162323, 0.5084275603294373, 0.5711706876754761, 0.4898083209991455, 0.567974865436554, 0.5043196678161621, 0.5009130835533142, 0.5057244300842285]",1001001101110001001011001111110111110111010110001111100101101111,0001110010111101110000010100011011110110001000001011011010000010,WJگU,&q,0.6619692324649269,42.1875
"[0.5132073760032654, 0.4606967568397522, 0.4798212945461273, 0.5638070106506348, 0.45666763186454773, 0.4896421432495117, 0.5099655389785767, 0.5055829882621765, 0.416789710521698, 0.5307230949401855, 0.5184919238090515, 0.5066105127334595, 0.43283477425575256, 0.4665702283382416, 0.4923740327358246, 0.5207345485687256, 0.49274277687072754, 0.48358333110809326, 0.5265528559684753, 0.4991410970687866, 0.5736533999443054, 0.5333803296089172, 0.4638095498085022, 0.4820631742477417, 0.5573682188987732, 0.5116125345230103, 0.5166028141975403, 0.5318652391433716, 0.5162581205368042, 0.5205518007278442, 0.4649902284145355, 0.5187684297561646, 0.5086837410926819, 0.5238881707191467, 0.5293238162994385, 0.5031759142875671, 0.46336448192596436, 0.5174931287765503, 0.5354275107383728, 0.5068738460540771, 0.4940718710422516, 0.5069633722305298, 0.4658474326133728, 0.5509545207023621, 0.5125323534011841, 0.48183995485305786, 0.49965834617614746, 0.49160903692245483, 0.5206710696220398, 0.5160043239593506, 0.50983726978302, 0.5715147256851196, 0.5562734007835388, 0.4808899164199829, 0.4845055043697357, 0.5151547193527222, 0.4827501177787781, 0.508298397064209, 0.5752949714660645, 0.4890473783016205, 0.5737095475196838, 0.5070534348487854, 0.4991903305053711, 0.5051013827323914]",1001001101110001001011001111110111110111010110001111100101101101,0101111010001001011010100100101010110101101110101100101101011100,j,3 ho,0.7238110627870646,51.5625
"[0.516625165939331, 0.45695215463638306, 0.47974422574043274, 0.5729584097862244, 0.4517120122909546, 0.4874577522277832, 0.5102764368057251, 0.5083730816841125, 0.40825456380844116, 0.5316885709762573, 0.5191759467124939, 0.507868766784668, 0.4285426437854767, 0.46235090494155884, 0.4880991578102112, 0.5247910618782043, 0.4937005937099457, 0.48138731718063354, 0.5286591649055481, 0.4987106919288635, 0.5792995691299438, 0.5365204811096191, 0.45984402298927307, 0.4805755019187927, 0.5665944814682007, 0.5134717226028442, 0.518509030342102, 0.5341427326202393, 0.5176835656166077, 0.5235357880592346, 0.4630427360534668, 0.5199607014656067, 0.5089476108551025, 0.5259981751441956, 0.5295120477676392, 0.5003635883331299, 0.459942102432251, 0.5198159217834473, 0.5371682047843933, 0.506095826625824, 0.492710679769516, 0.5069161057472229, 0.4617498219013214, 0.5562089681625366, 0.5183115005493164, 0.4816657602787018, 0.500847578048706, 0.49437811970710754, 0.5221448540687561, 0.5162922143936157, 0.5109767317771912, 0.5800759196281433, 0.5650550723075867, 0.47781631350517273, 0.4811078906059265, 0.5174533128738403, 0.4795565903186798, 0.5082473754882812, 0.5814072489738464, 0.48795250058174133, 0.5823193788528442, 0.5113154649734497, 0.4964596927165985, 0.5040997266769409]",1001001101110001001011001111110111110111010110101111100101101101,1111100110010010101100101011101010110010000011101000111111100010,	״,"$QJ""",0.7235282875038719,46.875
"[0.5144190192222595, 0.45938196778297424, 0.4797931909561157, 0.5670986771583557, 0.45489323139190674, 0.4888593256473541, 0.5100859999656677, 0.5065746903419495, 0.413730263710022, 0.5310789346694946, 0.5187174081802368, 0.5070332884788513, 0.4312886893749237, 0.46506866812705994, 0.49084237217903137, 0.5222077965736389, 0.4930601119995117, 0.4828062653541565, 0.5272836089134216, 0.4989840090274811, 0.5756819844245911, 0.5344933271408081, 0.462383508682251, 0.48153623938560486, 0.5606460571289062, 0.5122547745704651, 0.5172742605209351, 0.5326827168464661, 0.5167799592018127, 0.5216029286384583, 0.46429020166397095, 0.5191857218742371, 0.5087973475456238, 0.5246492028236389, 0.529417097568512, 0.5021606087684631, 0.4621413052082062, 0.5183440446853638, 0.5360249280929565, 0.5065935850143433, 0.4936100244522095, 0.5069165825843811, 0.46436959505081177, 0.5528532862663269, 0.5145988464355469, 0.4817695915699005, 0.5000824332237244, 0.492619127035141, 0.5211954116821289, 0.5161198973655701, 0.5102381706237793, 0.5745607614517212, 0.5594227313995361, 0.47976627945899963, 0.48329219222068787, 0.5159602165222168, 0.48163434863090515, 0.5082995295524597, 0.5774949193000793, 0.4886762797832489, 0.5767744183540344, 0.5085805058479309, 0.4982174038887024, 0.5047505497932434]",1001001101110001001011001111110111110111010110101111100101101101,1100010111010011101000110100101100010010111001010000101001011001,	״,aɗ_,0.6738859275948162,40.625
"[0.48537173867225647, 0.48909515142440796, 0.4817325174808502, 0.4817982017993927, 0.4774876534938812, 0.5213838815689087, 0.5096622705459595, 0.48134687542915344, 0.523832380771637, 0.4990288317203522, 0.4938921630382538, 0.5211055874824524, 0.5144748687744141, 0.559883713722229, 0.5366923213005066, 0.46826690435409546, 0.4951806664466858, 0.5053336024284363, 0.4540427029132843, 0.5035677552223206, 0.4759690463542938, 0.5079224109649658, 0.4878801703453064, 0.4552331268787384, 0.45332780480384827, 0.4469594955444336, 0.48013514280319214, 0.5114374160766602, 0.4741150140762329, 0.48591747879981995, 0.5474877953529358, 0.5069485902786255, 0.5271562337875366, 0.49339157342910767, 0.4804767966270447, 0.5328577756881714, 0.5105371475219727, 0.5457451343536377, 0.4979199767112732, 0.501863956451416, 0.486310213804245, 0.5010863542556763, 0.49329280853271484, 0.5123331546783447, 0.43331268429756165, 0.5522939562797546, 0.46523764729499817, 0.4751380681991577, 0.5053665637969971, 0.515198826789856, 0.5014237761497498, 0.45124390721321106, 0.4443838894367218, 0.5456832647323608, 0.49225789308547974, 0.4536950886249542, 0.5183337330818176, 0.49881845712661743, 0.5177802443504333, 0.5018464922904968, 0.4315613806247711, 0.44373631477355957, 0.5298182964324951, 0.4990302622318268]",0000011010011110010101000001001110011101010101001110010010110010,1111100001000011101100000100000100111011001011001100111010011100,%,",`MS",0.6774640568707067,45.3125
"[0.5081632733345032, 0.46523502469062805, 0.48009008169174194, 0.553008496761322, 0.46379631757736206, 0.4935098886489868, 0.5096007585525513, 0.5017027854919434, 0.42857638001441956, 0.528725266456604, 0.5178619027137756, 0.5056902766227722, 0.43840840458869934, 0.4718703031539917, 0.49715325236320496, 0.5150518417358398, 0.49150222539901733, 0.48650628328323364, 0.5232408046722412, 0.4995124340057373, 0.5660858154296875, 0.5295815467834473, 0.46847987174987793, 0.48360151052474976, 0.5448053479194641, 0.5092380046844482, 0.5142453908920288, 0.5283427834510803, 0.5140273571014404, 0.5167356729507446, 0.4680069386959076, 0.5176776051521301, 0.5085138082504272, 0.5209332704544067, 0.5281440019607544, 0.5072081685066223, 0.46806052327156067, 0.515386164188385, 0.5318703651428223, 0.5080305933952332, 0.4958674907684326, 0.5075010061264038, 0.4714699387550354, 0.5441190004348755, 0.5054729580879211, 0.4823126792907715, 0.49835827946662903, 0.4884730875492096, 0.5181783437728882, 0.5152334570884705, 0.5079205632209778, 0.560326337814331, 0.545082151889801, 0.48577040433883667, 0.488393634557724, 0.511744499206543, 0.48681288957595825, 0.5085693001747131, 0.5672213435173035, 0.49068617820739746, 0.5619038343429565, 0.5017978549003601, 0.5024863481521606, 0.5064054131507874]",1001001101110001001011001111110111110111010110001111100101101111,1100110101010010100000100011001111011110000111011011000101100100,WJگU,n$F,0.6956366909310241,54.6875
"[0.5075933933258057, 0.4657665193080902, 0.48005247116088867, 0.551968514919281, 0.46449774503707886, 0.4938974976539612, 0.5096275210380554, 0.5012559294700623, 0.42983049154281616, 0.5284903645515442, 0.51771080493927, 0.5056527853012085, 0.4390922486782074, 0.47253119945526123, 0.49758315086364746, 0.5144276022911072, 0.491424024105072, 0.48680034279823303, 0.5227048397064209, 0.49956563115119934, 0.56532883644104, 0.5292696356773376, 0.4689967930316925, 0.4836990535259247, 0.5433829426765442, 0.5089390873908997, 0.5141012668609619, 0.5279457569122314, 0.5139044523239136, 0.5163713097572327, 0.4683505594730377, 0.5175619721412659, 0.5084549188613892, 0.5207741856575012, 0.5279866456985474, 0.507717490196228, 0.4685922861099243, 0.515320897102356, 0.5315481424331665, 0.5082138180732727, 0.4960693418979645, 0.5075772404670715, 0.4720059037208557, 0.5433878302574158, 0.504694402217865, 0.48233264684677124, 0.4983106255531311, 0.4881440997123718, 0.5179212689399719, 0.5151864886283875, 0.5076614022254944, 0.5592246651649475, 0.5438533425331116, 0.486397385597229, 0.48867323994636536, 0.5114427208900452, 0.48719146847724915, 0.5085110068321228, 0.5664486289024353, 0.49092578887939453, 0.5606582760810852, 0.5012754201889038, 0.5028111934661865, 0.506588876247406]",1001001101110001001011001111110111110111010110001111100101101111,0110100001100010000000111001010010110010101011001110010100001000,WJگU,+XgX,0.6230212508707331,45.3125
"[0.5179880857467651, 0.4554096758365631, 0.47971898317337036, 0.5764665603637695, 0.4497917890548706, 0.48661670088768005, 0.5103659629821777, 0.5094777345657349, 0.4049515724182129, 0.5320265293121338, 0.5195106863975525, 0.5084513425827026, 0.42690619826316833, 0.46068310737609863, 0.4864400029182434, 0.5262925624847412, 0.4941602945327759, 0.48050564527511597, 0.5295519828796387, 0.49855318665504456, 0.58146733045578, 0.5377760529518127, 0.4583260715007782, 0.47997820377349854, 0.57026207447052, 0.5142713785171509, 0.5192837119102478, 0.5350199937820435, 0.5181986689567566, 0.5247511863708496, 0.4622992277145386, 0.5204552412033081, 0.5089845657348633, 0.5267963409423828, 0.5294973850250244, 0.49930092692375183, 0.45860639214515686, 0.5206563472747803, 0.5379261374473572, 0.5058006644248962, 0.49209773540496826, 0.5070013403892517, 0.4601977467536926, 0.5581902265548706, 0.5205661654472351, 0.48162394762039185, 0.5013132095336914, 0.49538806080818176, 0.5227264761924744, 0.5163564682006836, 0.5114402174949646, 0.5834646821022034, 0.5684484243392944, 0.476703941822052, 0.4797802269458771, 0.5184031128883362, 0.4782226085662842, 0.5081663727760315, 0.5837405323982239, 0.48745855689048767, 0.5857232213020325, 0.5129643082618713, 0.4953846037387848, 0.5036836266517639]",1001001101110001001011001111110111100111010110101111100101101101,1011110011110101011110110000110010000110011011011011001110110000,Jƛ|+,"%,{",0.7355432443351265,46.875
"[0.5044781565666199, 0.4683711528778076, 0.4797675907611847, 0.5464271306991577, 0.46804293990135193, 0.49567222595214844, 0.5097563862800598, 0.49889856576919556, 0.43638136982917786, 0.5271918773651123, 0.5169327855110168, 0.5054852962493896, 0.4427555203437805, 0.4762149453163147, 0.4997722804546356, 0.511040985584259, 0.49128979444503784, 0.48855701088905334, 0.5196834206581116, 0.499808132648468, 0.5614816546440125, 0.5274696946144104, 0.471738338470459, 0.4841148257255554, 0.5358715653419495, 0.5072451233863831, 0.513285219669342, 0.5257220268249512, 0.5135255455970764, 0.5145798921585083, 0.4702996015548706, 0.5168781876564026, 0.5081479549407959, 0.5201202630996704, 0.5271268486976624, 0.5103902816772461, 0.4713369905948639, 0.5151098370552063, 0.5297812819480896, 0.5093435049057007, 0.49717211723327637, 0.5077536106109619, 0.47486618161201477, 0.5398132801055908, 0.5006253123283386, 0.4826524555683136, 0.49800533056259155, 0.48652321100234985, 0.5165603160858154, 0.5148541331291199, 0.5063487887382507, 0.5536353588104248, 0.5374223589897156, 0.4894787073135376, 0.49016377329826355, 0.5098968744277954, 0.4892016053199768, 0.50809246301651, 0.5622373819351196, 0.492514431476593, 0.5539949536323547, 0.4985188841819763, 0.5044723749160767, 0.5077253580093384]",1001001001110001001011001111110111110111010110001111100101101011,1100000011101000100110111000010001101110010110011000101001110000,~pn,<6bVQ,0.661105487940171,50.0
