prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.8219766020774841, 0.6946948170661926, 0.5382224321365356, 0.639962375164032, 0.8314619660377502, 0.5596590042114258, 0.4101514220237732, 0.5945192575454712, 0.5931679010391235, 0.5317097902297974, 0.3186267912387848, 0.4399714469909668, 0.7100933194160461, 0.4189305007457733, 0.31809988617897034, 0.6692768335342407, 0.27983084321022034, 0.43454238772392273, 0.3882770538330078, 0.42250216007232666, 0.27736547589302063, 0.4461505711078644, 0.5581306219100952, 0.635019838809967, 0.6652840375900269, 0.46388351917266846, 0.34173741936683655, 0.460405170917511, 0.31849807500839233, 0.2756212651729584, 0.6173699498176575, 0.3901357054710388, 0.25750213861465454, 0.39724472165107727, 0.43783876299858093, 0.5864730477333069, 0.41471198201179504, 0.3531844913959503, 0.6026080846786499, 0.6571264266967773, 0.44795894622802734, 0.45452648401260376, 0.3060678541660309, 0.4517284333705902, 0.7893978953361511, 0.4788880944252014, 0.5851516127586365, 0.26236745715141296, 0.7283735275268555, 0.5728210210800171, 0.7825647592544556, 0.4557865858078003, 0.5131889581680298, 0.2551824748516083, 0.5762499570846558, 0.3023129999637604, 0.7745871543884277, 0.30119338631629944, 0.7048138380050659, 0.524807333946228, 0.595375120639801, 0.3242155909538269, 0.23263216018676758, 0.3887602388858795]",1111110111001001000000111000001000010011000010101110101010111000,1010111011011100010111010000011000100100111101100111101101001000,~l:,ӦC ,0.6957669570361842,50.0
"[0.891472578048706, 0.48847678303718567, 0.4724861681461334, 0.1731371283531189, 0.6987737417221069, 0.4478544592857361, 0.693213939666748, 0.5050581097602844, 0.8849574327468872, 0.5063518285751343, 0.38729584217071533, 0.48695090413093567, 0.6491493582725525, 0.138871431350708, 0.3458312153816223, 0.2905173897743225, 0.13791008293628693, 0.622887134552002, 0.3011244535446167, 0.21572616696357727, 0.5534974932670593, 0.6356451511383057, 0.6238328814506531, 0.4881478548049927, 0.43879568576812744, 0.5314727425575256, 0.36048176884651184, 0.5675182938575745, 0.642964780330658, 0.34041231870651245, 0.18906988203525543, 0.6682643890380859, 0.14258137345314026, 0.48363351821899414, 0.5667420625686646, 0.3099081814289093, 0.1445590704679489, 0.5694054961204529, 0.7415848970413208, 0.5589925050735474, 0.11261942237615585, 0.3954766094684601, 0.350497841835022, 0.4729045629501343, 0.3072201609611511, 0.5328095555305481, 0.33929443359375, 0.3185531497001648, 0.7293328046798706, 0.531989336013794, 0.6696133613586426, 0.645331621170044, 0.7980155944824219, 0.5602046251296997, 0.7078844904899597, 0.4639173746109009, 0.38580647110939026, 0.6045013070106506, 0.7320653200149536, 0.5616405606269836, 0.41532227396965027, 0.8424128890037537, 0.7672682404518127, 0.7706015110015869]",1000101111001000010011100101100100100111000001001111111001110111,1010000111000110111001011100010001000001010101111110000111011101,5M,1M,0.6730510303722527,48.4375
"[0.2675650119781494, 0.583656370639801, 0.523908257484436, 0.4306202530860901, 0.3841509521007538, 0.5396248698234558, 0.5230671167373657, 0.5820055603981018, 0.7040217518806458, 0.5849469900131226, 0.5123952031135559, 0.657260000705719, 0.2047453075647354, 0.5990847945213318, 0.6779084205627441, 0.31764259934425354, 0.5113228559494019, 0.5571537613868713, 0.38494446873664856, 0.7054443359375, 0.6173231601715088, 0.38556137681007385, 0.5321893692016602, 0.6089417338371277, 0.5746130347251892, 0.5765745043754578, 0.8417037129402161, 0.7992891073226929, 0.6642636060714722, 0.7308412790298462, 0.5017780065536499, 0.5034733414649963, 0.29422277212142944, 0.6971545815467834, 0.17269644141197205, 0.4510907828807831, 0.7142496109008789, 0.3327476680278778, 0.5142335891723633, 0.5695024132728577, 0.43639272451400757, 0.3225972056388855, 0.6597283482551575, 0.3724111020565033, 0.37074118852615356, 0.5895525217056274, 0.5985177755355835, 0.6640005707740784, 0.6061157584190369, 0.3199145793914795, 0.7801342010498047, 0.1423000544309616, 0.4866410791873932, 0.5373967885971069, 0.35982656478881836, 0.5191684365272522, 0.42170143127441406, 0.5684826374053955, 0.5627554059028625, 0.5127405524253845, 0.7077729105949402, 0.23795638978481293, 0.7157736420631409, 0.49179214239120483]",0110011111110110110110111111111101001011001001111010010101111010,1100100111110100001111100000000011100110100110011001010111111110,-GGͲe,*H!,0.6663075386075511,46.875
"[0.26551133394241333, 0.7382898926734924, 0.4866366684436798, 0.8229587078094482, 0.3881623446941376, 0.603329062461853, 0.5000466108322144, 0.4528829753398895, 0.399097204208374, 0.5187974572181702, 0.2585374712944031, 0.4947187900543213, 0.6291391253471375, 0.6527608633041382, 0.414238840341568, 0.5427247881889343, 0.8263166546821594, 0.7107732892036438, 0.43527159094810486, 0.6186707019805908, 0.7320737838745117, 0.5259575843811035, 0.4467754662036896, 0.5249467492103577, 0.3627775311470032, 0.571146547794342, 0.5781111717224121, 0.46464166045188904, 0.6606181859970093, 0.4391580820083618, 0.3590119779109955, 0.37895822525024414, 0.5214852094650269, 0.5292460918426514, 0.7572551369667053, 0.777787446975708, 0.6880624294281006, 0.341195672750473, 0.5412544012069702, 0.5485817790031433, 0.6622434258460999, 0.5722387433052063, 0.5692536234855652, 0.5911962389945984, 0.7122730016708374, 0.2954007387161255, 0.5103834271430969, 0.2821083068847656, 0.0821274071931839, 0.8065338134765625, 0.2217814177274704, 0.695376992225647, 0.4367649555206299, 0.5811811685562134, 0.5753582119941711, 0.6077890992164612, 0.5969640016555786, 0.29280540347099304, 0.4074907898902893, 0.5450748205184937, 0.33424675464630127, 0.05105440691113472, 0.7457756996154785, 0.17775526642799377]",0101011001001101110111010110100011111011111110100101011110010010,0111001000011100011010010111110100100000001101100101010111110010,1qI/6%;,i(O{,0.7382697213614497,60.9375
"[0.29479527473449707, 0.26611244678497314, 0.9064536094665527, 0.3004511594772339, 0.5105976462364197, 0.5446856617927551, 0.7025105357170105, 0.7367515563964844, 0.6072559952735901, 0.47342777252197266, 0.16790415346622467, 0.579230546951294, 0.3702956736087799, 0.15412792563438416, 0.2724776864051819, 0.2661115527153015, 0.4409688711166382, 0.6995972394943237, 0.12692245841026306, 0.28272590041160583, 0.49704790115356445, 0.7612648606300354, 0.5925650596618652, 0.3789219856262207, 0.6859994530677795, 0.7001988291740417, 0.5397844910621643, 0.569048285484314, 0.6546164751052856, 0.42483824491500854, 0.37755057215690613, 0.5101730823516846, 0.4020627737045288, 0.4750593900680542, 0.3084399402141571, 0.5001710653305054, 0.6281901001930237, 0.4564165771007538, 0.6050164699554443, 0.5258661508560181, 0.3229270577430725, 0.405484676361084, 0.3137959837913513, 0.49959543347358704, 0.6346195340156555, 0.7994611263275146, 0.7839492559432983, 0.7951574325561523, 0.7873120903968811, 0.4346095621585846, 0.9839637875556946, 0.4337419271469116, 0.8322892189025879, 0.4938787817955017, 0.677294909954071, 0.468290776014328, 0.4265599250793457, 0.7089425921440125, 0.9266841411590576, 0.612059473991394, 0.6955472826957703, 0.7566957473754883, 0.6184377074241638, 0.9138214588165283]",0010111110010000010001101111100100011011000011111010101001111111,0111011010110011010110000000101100110000011100011011110100100010,F?`<,݇!),0.6334784970509788,45.3125
"[0.10010062158107758, 0.39120858907699585, 0.880151629447937, 0.6694008111953735, 0.6241855621337891, 0.5914344191551208, 0.45930275321006775, 0.3774600923061371, 0.1880316138267517, 0.5421071648597717, 0.09780916571617126, 0.6944946646690369, 0.7622613906860352, 0.43652215600013733, 0.6234526634216309, 0.8508577346801758, 0.4327271580696106, 0.5821620225906372, 0.30941954255104065, 0.38841700553894043, 0.42162638902664185, 0.4608840048313141, 0.5754811763763428, 0.7321578860282898, 0.5998474955558777, 0.636384904384613, 0.66019606590271, 0.6235052347183228, 0.407496839761734, 0.4981674551963806, 0.5647709965705872, 0.37560170888900757, 0.3230609893798828, 0.81516432762146, 0.3380477726459503, 0.5779232978820801, 0.7349649667739868, 0.3127807378768921, 0.48384732007980347, 0.45937955379486084, 0.6545068621635437, 0.23313723504543304, 0.6627181768417358, 0.7271220684051514, 0.6680352091789246, 0.8094301819801331, 0.5964677333831787, 0.602950394153595, 0.6515576243400574, 0.5564855933189392, 0.8822886347770691, 0.6146726608276367, 0.6938461065292358, 0.25753840804100037, 0.4344624876976013, 0.3093014657497406, 0.8687505125999451, 0.5913057923316956, 0.7068760395050049, 0.4575638771057129, 0.6827208995819092, 0.11364749819040298, 0.7641330361366272, 0.6217074394226074]",0011110001011011010000111111001001011000101111111111100011101011,1011010110110110001110101101110101010011100111110111100100001010,O~\j,"e
ȥ",0.7275368856996969,54.6875
"[0.7544184327125549, 0.8597965240478516, 0.21287323534488678, 0.03379989042878151, 0.7620394229888916, 0.38507020473480225, 0.44039592146873474, 0.25162720680236816, 0.9041162729263306, 0.5433053374290466, 0.14418268203735352, 0.7020245790481567, 0.8158366680145264, 0.13356922566890717, 0.45817604660987854, 0.48352447152137756, 0.40084001421928406, 0.5896347761154175, 0.7230783700942993, 0.41822153329849243, 0.6531466245651245, 0.4797177314758301, 0.507610023021698, 0.521729052066803, 0.31849637627601624, 0.3006187975406647, 0.7157600522041321, 0.6893087029457092, 0.9144295454025269, 0.7450188398361206, 0.5986126661300659, 0.3467065095901489, 0.046223804354667664, 0.5331370830535889, 0.7730451226234436, 0.4559859335422516, 0.36748331785202026, 0.5277724862098694, 0.8676922917366028, 0.2705041170120239, 0.06726334244012833, 0.19170603156089783, 0.6737241148948669, 0.41887715458869934, 0.22827410697937012, 0.4767925441265106, 0.17080964148044586, 0.28082457184791565, 0.7483208775520325, 0.43923741579055786, 0.24956537783145905, 0.37254422903060913, 0.8415659070014954, 0.5848429203033447, 0.3522396683692932, 0.5532539486885071, 0.1880168616771698, 0.8310924768447876, 0.7083686590194702, 0.7515392899513245, 0.5533142685890198, 0.9379445910453796, 0.8203480839729309, 0.4905041456222534]",1100100011011000011010110011111001100110001000001000110101111110,0010101010010010001110001101011101100010010101010111001111011000,<Q^,ڞ`*,0.642777192826405,48.4375
"[0.809698760509491, 0.8542026281356812, 0.43981170654296875, 0.35992634296417236, 0.7402493953704834, 0.567735493183136, 0.5921702980995178, 0.4415888488292694, 0.6299117803573608, 0.6490862965583801, 0.40057888627052307, 0.5696704387664795, 0.7731661200523376, 0.5398280024528503, 0.3441999554634094, 0.8543856739997864, 0.5986068248748779, 0.6942453384399414, 0.4928947985172272, 0.30619585514068604, 0.24046924710273743, 0.5895280241966248, 0.4534286558628082, 0.4835776388645172, 0.4306521713733673, 0.3664540946483612, 0.543898344039917, 0.39455947279930115, 0.5208772420883179, 0.47753429412841797, 0.3772071301937103, 0.1897280216217041, 0.17259961366653442, 0.6953743100166321, 0.6459946632385254, 0.5875217318534851, 0.4779541790485382, 0.21419574320316315, 0.6919203996658325, 0.2893058657646179, 0.269883930683136, 0.3109610378742218, 0.5849158763885498, 0.38282671570777893, 0.803027331829071, 0.5084031820297241, 0.5154553055763245, 0.129895880818367, 0.28892001509666443, 0.5794890522956848, 0.2736203074455261, 0.7351452112197876, 0.7915232181549072, 0.6540378332138062, 0.5069660544395447, 0.713565468788147, 0.6840535998344421, 0.1775778979063034, 0.6548177003860474, 0.6392918229103088, 0.5291008949279785, 0.2735348045825958, 0.4050544798374176, 0.27911511063575745]",1100111011011101110001000010100001110010001011100101111110111000,1111011110101001110100111010100001101001110110000101110011100111,",6",\+,0.7617058675164461,51.5625
"[0.5849148631095886, 0.267706036567688, 0.47697949409484863, 0.6124604940414429, 0.6517265439033508, 0.5752037763595581, 0.5616182088851929, 0.765764594078064, 0.47002482414245605, 0.6661232709884644, 0.37031200528144836, 0.5350910425186157, 0.29210513830184937, 0.5320767164230347, 0.364092618227005, 0.39865928888320923, 0.513293445110321, 0.43877846002578735, 0.34393423795700073, 0.6158334016799927, 0.23598705232143402, 0.6002318859100342, 0.5128539204597473, 0.47166091203689575, 0.5048239827156067, 0.6284157037734985, 0.5803300142288208, 0.6467705965042114, 0.6217368841171265, 0.4935142993927002, 0.7025728821754456, 0.42767342925071716, 0.6378211975097656, 0.8019865155220032, 0.2209913283586502, 0.30001816153526306, 0.6242671012878418, 0.4410497844219208, 0.5259386301040649, 0.551840603351593, 0.47073835134506226, 0.5151801705360413, 0.3376791477203369, 0.4270058274269104, 0.548308253288269, 0.6026667952537537, 0.6117429137229919, 0.6378948092460632, 0.8366546034812927, 0.1615207940340042, 0.8840351700782776, 0.2818024754524231, 0.4734590947628021, 0.44125059247016907, 0.4287852942943573, 0.48094233870506287, 0.4031716287136078, 0.6333250999450684, 0.6235727071762085, 0.5390271544456482, 0.7402775287628174, 0.8030752539634705, 0.3489648997783661, 0.5087424516677856]",1001111101010100100101101111101011001011010011111010000001111101,1001000111100101001010011010101100010100011110110011000011100010,6fi,ǧY#,0.6433767691792872,45.3125
"[0.2530476450920105, 0.8169278502464294, 0.847604513168335, 0.7609744668006897, 0.6314601898193359, 0.7527877688407898, 0.24404317140579224, 0.4131988286972046, 0.4280284345149994, 0.46750590205192566, 0.385558545589447, 0.7112929821014404, 0.5978221893310547, 0.8408765196800232, 0.4353654682636261, 0.6809219717979431, 0.45640069246292114, 0.47707948088645935, 0.46038809418678284, 0.4594521224498749, 0.3618742525577545, 0.3812560737133026, 0.48732540011405945, 0.6955662369728088, 0.6270596981048584, 0.5754148960113525, 0.5018090605735779, 0.46896764636039734, 0.31225794553756714, 0.5063674449920654, 0.5316340327262878, 0.31369948387145996, 0.4042467176914215, 0.5926256775856018, 0.3852396011352539, 0.7156692743301392, 0.4974229335784912, 0.24508501589298248, 0.5213258862495422, 0.6433663964271545, 0.7016698718070984, 0.40332460403442383, 0.47145912051200867, 0.508696973323822, 0.7082151174545288, 0.44529709219932556, 0.5528777837753296, 0.3311111629009247, 0.4070985019207001, 0.42827337980270386, 0.6666731238365173, 0.5082281231880188, 0.5363394021987915, 0.34946924448013306, 0.5234572887420654, 0.27557656168937683, 0.8954306244850159, 0.3958384394645691, 0.5425747632980347, 0.6211944222450256, 0.6047834157943726, 0.04889196902513504, 0.3636416494846344, 0.46694764494895935]",0111110000011101000000011110011001010011100110100011101010111000,1111110101110001000010110111001001011100010101001010101101011110,R\,.(ף;,0.717496322859689,56.25
"[0.08412342518568039, 0.7524937987327576, 0.44554442167282104, 0.4026165306568146, 0.5357705950737, 0.4850040674209595, 0.4802112281322479, 0.24561937153339386, 0.15348102152347565, 0.5332452654838562, 0.49808409810066223, 0.5731253623962402, 0.8912692070007324, 0.7156457304954529, 0.8291628956794739, 0.6689814925193787, 0.6550185680389404, 0.5009715557098389, 0.696871280670166, 0.388082355260849, 0.7334020137786865, 0.46286582946777344, 0.47514450550079346, 0.5463555455207825, 0.38828006386756897, 0.6120421290397644, 0.44456976652145386, 0.46337297558784485, 0.41902464628219604, 0.4627652168273926, 0.4222143590450287, 0.5754830837249756, 0.4990812838077545, 0.47602221369743347, 0.8276116251945496, 0.645983874797821, 0.29619300365448, 0.2993052005767822, 0.3495246469974518, 0.1839810311794281, 0.6943146586418152, 0.583973228931427, 0.5186457633972168, 0.5143107175827026, 0.4700184762477875, 0.7236253619194031, 0.47953689098358154, 0.20415297150611877, 0.07509136199951172, 0.5115942358970642, 0.16305948793888092, 0.9310334920883179, 0.6420481204986572, 0.5770031809806824, 0.4160541892051697, 0.43675944209098816, 0.7633290886878967, 0.5661812424659729, 0.5147069096565247, 0.38473746180534363, 0.2235366702079773, 0.05687748268246651, 0.5979866981506348, 0.6578350067138672]",0100100001011111111010010100000100110000111101000101110011100011,0101111000110011110001001101110000000000010110010101010001001110,"F
$cTR",G/,0.6387796900379986,54.6875
"[0.3978903591632843, 0.8265558481216431, 0.5771471261978149, 0.4070088565349579, 0.6897863149642944, 0.4750138521194458, 0.574156641960144, 0.27173879742622375, 0.6233111619949341, 0.519965410232544, 0.19686450064182281, 0.43608373403549194, 0.5110796093940735, 0.5316395163536072, 0.5093410611152649, 0.4104374349117279, 0.39366233348846436, 0.5772538185119629, 0.2408066689968109, 0.5334007740020752, 0.6074238419532776, 0.5365639328956604, 0.6283678412437439, 0.6182761192321777, 0.7098007202148438, 0.610313355922699, 0.4255691468715668, 0.6426305174827576, 0.4175141751766205, 0.29906073212623596, 0.6390876770019531, 0.35548967123031616, 0.5619270205497742, 0.19601185619831085, 0.36482855677604675, 0.37651142477989197, 0.3513602018356323, 0.5695732831954956, 0.5487717986106873, 0.7203997373580933, 0.509357750415802, 0.6022476553916931, 0.3681395351886749, 0.5620940327644348, 0.4256788492202759, 0.4038529694080353, 0.5049177408218384, 0.4361668527126312, 0.5735200643539429, 0.8749971985816956, 0.9679148197174072, 0.22473064064979553, 0.3206031322479248, 0.2880527079105377, 0.5014720559120178, 0.2505130469799042, 0.540321946144104, 0.5266205668449402, 0.48847121000289917, 0.47205328941345215, 0.5212092399597168, 0.4445670247077942, 0.7130443453788757, 0.298292875289917]",0110101011001110010111111101001010000111110100101110001011001010,0110011111011011000101111000110010010110001011100110101111011010,sD)\,\H4S5?,0.758859819278441,60.9375
