prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100010111100001000010011100000101111000110101010000010101101100,PTL,bs<,0.650102871216018,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1000110000111010101011000001010100100100000010001110100110101000,PTL,VL3|5,0.6211726458874084,39.0625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1011101010110010010100010100000111111110000011101100110110000101,PTL,̢I5z,0.7049326186080116,34.375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1001001011011111111010000011001101011011000010010110011110001110,PTL,R,0.7284669149581435,56.25
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111111010111111001101111010000111100101000000000110010011011011,PTL,ӦC ,0.7501196673876289,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011000011100101011011000010000010110001011110011110110000001111,PTL,1M,0.684884251479295,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011000111000100101001110010001011110101100101010100000111111010,PTL,*H!,0.6967210594688376,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111011010110110100100000101011111101000010100011110100101101001,PTL,i(O{,0.7284525347978565,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0010001101001000000010000101101110111011011111010001011111000110,PTL,݇!),0.6952360310061075,51.5625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100001101010101100111000101101110001011101010011011010101000110,PTL,"e
ȥ",0.7048787101054269,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101011001110110101100100111100111000101111000001000010101110101,PTL,ڞ`*,0.7255724181009201,40.625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100110000101001011111011100111010101001110011010101100110001011,PTL,\+,0.7278896734514397,50.0
