prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.36220547556877136, 0.11362998187541962, 0.6229895353317261, 0.5660929679870605, 0.18217973411083221, 0.4646046459674835, 0.8819645047187805, 0.44695839285850525, 0.019053738564252853, 0.4750424921512604, 0.8984425663948059, 0.2929306626319885, 0.8039173483848572, 0.0508611835539341, 0.21456106007099152, 0.05290166661143303, 0.8559163808822632, 0.4781826436519623, 0.9949288368225098, 0.8853322267532349, 0.5571855902671814, 0.4299018681049347, 0.38170191645622253, 0.07031401246786118, 0.8698058724403381, 0.9791380763053894, 0.9807696342468262, 0.17055892944335938, 0.9784281849861145, 0.5039452910423279, 0.14812812209129333, 0.18852651119232178, 0.28632020950317383, 0.6438747048377991, 0.039839599281549454, 0.09467823058366776, 0.2267639935016632, 0.7104085683822632, 0.1660265177488327, 0.20248225331306458, 0.20135551691055298, 0.04504997283220291, 0.9294013977050781, 0.36409711837768555, 0.8652270436286926, 0.02532903291285038, 0.5501888990402222, 0.054134026169776917, 0.1949896663427353, 0.38883665204048157, 0.9814456105232239, 0.9008414149284363, 0.6287162899971008, 0.9801902174949646, 0.8647710680961609, 0.8628801107406616, 0.3655514717102051, 0.9010143876075745, 0.17994849383831024, 0.6032244563102722, 0.7832509279251099, 0.9141733050346375, 0.9893854260444641, 0.11828892678022385]",0011001000101000101110001110110001000100001010100011111101011110,1000011000100000111010011101100010001000101010000111111001011010,̫OO,xrBK,0.7511426459023531,68.75
"[0.3445299565792084, 0.6055001616477966, 0.3566689193248749, 0.4247581362724304, 0.798093855381012, 0.12747228145599365, 0.015561951324343681, 0.2612222135066986, 0.47133854031562805, 0.17343474924564362, 0.0775022804737091, 0.29853397607803345, 0.46804773807525635, 0.08325637876987457, 0.8247910737991333, 0.8396438360214233, 0.12545791268348694, 0.03450674191117287, 0.9380532503128052, 0.9178008437156677, 0.362932413816452, 0.6649230122566223, 0.12231947481632233, 0.949386715888977, 0.7571337819099426, 0.00044142056140117347, 0.1490362584590912, 0.18164247274398804, 0.294122576713562, 0.38624274730682373, 0.669024646282196, 0.7057726383209229, 0.3962906301021576, 0.9859600067138672, 0.17825987935066223, 0.6630911827087402, 0.683841347694397, 0.15937411785125732, 0.08777199685573578, 0.02538694627583027, 0.9675047993659973, 0.025530098006129265, 0.8164583444595337, 0.558726966381073, 0.9560348987579346, 0.1837095022201538, 0.42400431632995605, 0.3920597434043884, 0.8221569657325745, 0.4114350974559784, 0.793867290019989, 0.9048251509666443, 0.13952888548374176, 0.6419466733932495, 0.9357908368110657, 0.4685298502445221, 0.9361053705215454, 0.9921514987945557, 0.12312808632850647, 0.6167051792144775, 0.7374788522720337, 0.4084024429321289, 0.25656262040138245, 0.152023583650589]",0100100000000011001101011000001101011000101110001011011011011000,0110110011000011001111011000010101001000101110111011111111001101,®b,@ʨa,0.8646472123723095,76.5625
"[0.1407792717218399, 0.5331183075904846, 0.5267166495323181, 0.36816248297691345, 0.22884397208690643, 0.5483962297439575, 0.724122941493988, 0.9744043350219727, 0.21390195190906525, 0.9744834899902344, 0.28049373626708984, 0.9742047190666199, 0.6951075792312622, 0.020211685448884964, 0.5249459743499756, 0.37871819734573364, 0.991070032119751, 0.040775589644908905, 0.8281519412994385, 0.8800334930419922, 0.2856687009334564, 0.10032232105731964, 0.3814683258533478, 0.7676240801811218, 0.8870576620101929, 0.015504928305745125, 0.11146287620067596, 0.3792729675769806, 0.8768147826194763, 0.22511325776576996, 0.8882558345794678, 0.08342500030994415, 0.9929956793785095, 0.47670772671699524, 0.6278384923934937, 0.14069469273090363, 0.43569886684417725, 0.48878589272499084, 0.6545814275741577, 0.3875730335712433, 0.9832099676132202, 0.7648956775665283, 0.8935525417327881, 0.8913534879684448, 0.9969980716705322, 0.060932278633117676, 0.9919220209121704, 0.9536405801773071, 0.24655640125274658, 0.7530716061592102, 0.7212566137313843, 0.005495293997228146, 0.539237916469574, 0.9745005369186401, 0.7973273992538452, 0.6822081804275513, 0.16461332142353058, 0.6650512218475342, 0.6589493751525879, 0.5940433740615845, 0.3950556218624115, 0.8932437896728516, 0.7595780491828918, 0.02611350454390049]",0110011101011010101100011000101010100010111110110110111101110110,0101011001011011101100011000101010101100111110110100110101110010,F!Sg,F!qc,0.8739148986432445,84.375
"[0.5040193796157837, 0.4571824073791504, 0.3112073838710785, 0.19330303370952606, 0.9225852489471436, 0.7928117513656616, 0.9259161949157715, 0.09937982261180878, 0.8754497766494751, 0.08907147496938705, 0.05243320018053055, 0.005544592626392841, 0.8018871545791626, 0.45954278111457825, 0.2520451545715332, 0.7775253057479858, 0.11167339235544205, 0.143533855676651, 0.8329359889030457, 0.012803349643945694, 0.1410045325756073, 0.6052199006080627, 0.814466655254364, 0.3141759932041168, 0.3210526704788208, 0.017399925738573074, 0.9894730448722839, 0.4867670238018036, 0.005908368155360222, 0.5297749638557434, 0.5787302255630493, 0.9064364433288574, 0.15411430597305298, 0.8772156238555908, 0.056707777082920074, 0.6595644950866699, 0.7540779113769531, 0.035084083676338196, 0.15018069744110107, 0.05601097643375397, 0.4074518084526062, 0.04998237267136574, 0.60746830701828, 0.8275741934776306, 0.2624070346355438, 0.499720960855484, 0.018963774666190147, 0.5264570713043213, 0.1659117490053177, 0.9015511274337769, 0.01579601876437664, 0.8813291192054749, 0.5187716484069824, 0.011882158927619457, 0.8122273087501526, 0.7464755177497864, 0.9864073991775513, 0.6884612441062927, 0.11971133202314377, 0.11843670904636383, 0.7918005585670471, 0.779975950717926, 0.3608943521976471, 0.5046472549438477]",1000111010001001001001100010011101011000001100010101101111001101,0110111010000001001001010011001101011010001101000101001010001100,"p

g",n,0.8366519384670581,76.5625
"[0.2597789764404297, 0.006123526953160763, 0.9267280697822571, 0.8538666367530823, 0.23136714100837708, 0.8585448265075684, 0.7600449323654175, 0.4938305616378784, 0.42042553424835205, 0.08177971094846725, 0.760104238986969, 0.5298879146575928, 0.040160927921533585, 0.036083534359931946, 0.11187750846147537, 0.33236566185951233, 0.676823079586029, 0.05255955830216408, 0.04144352301955223, 0.6444849967956543, 0.6166531443595886, 0.41759660840034485, 0.9248679876327515, 0.868855893611908, 0.9689335227012634, 0.7717570066452026, 0.718367338180542, 0.47426533699035645, 0.9275617599487305, 0.6094957590103149, 0.48137250542640686, 0.5585228204727173, 0.9013627171516418, 0.9955732822418213, 0.6950664520263672, 0.05857717618346214, 0.7465993165969849, 0.17810490727424622, 0.9717995524406433, 0.8025258183479309, 0.8537584543228149, 0.9111221432685852, 0.8851550221443176, 0.491610586643219, 0.2919995188713074, 0.22963817417621613, 0.9529579877853394, 0.4943612217903137, 0.3756910562515259, 0.9779695272445679, 0.1814819723367691, 0.3973923623561859, 0.2178497463464737, 0.09001265466213226, 0.0946141704916954, 0.9507312774658203, 0.23297445476055145, 0.7970703840255737, 0.07538676261901855, 0.06812684237957001, 0.08741772919893265, 0.8170067071914673, 0.8064692616462708, 0.9787483215332031]",0011011000110000100110111110110111101011111000100100000101000111,0010011000110001000100111011100111101011111001110111100101010111,ȳl8}V,ز䔵=EF,0.8609499682672467,79.6875
"[0.01903044991195202, 0.51085364818573, 0.4545212686061859, 0.3983777165412903, 0.8360574245452881, 0.9332723021507263, 0.32840558886528015, 0.05444145202636719, 0.9966862797737122, 0.813795268535614, 0.9966083765029907, 0.2047477662563324, 0.5805712342262268, 0.8021283149719238, 0.3204018771648407, 0.12685231864452362, 0.49754437804222107, 0.12231659144163132, 0.008958493359386921, 0.9550700783729553, 0.7019578814506531, 0.16475847363471985, 0.9314218759536743, 0.029377492144703865, 0.8474884033203125, 0.39677855372428894, 0.09289151430130005, 0.23052085936069489, 0.6654532551765442, 0.7054239511489868, 0.6491323113441467, 0.683312177658081, 0.6890132427215576, 0.45287591218948364, 0.8200702667236328, 0.7844842076301575, 0.8983867168426514, 0.28111666440963745, 0.7749508619308472, 0.23477856814861298, 0.8925747871398926, 0.7483840584754944, 0.6766971945762634, 0.6234236359596252, 0.14899775385856628, 0.6620935797691345, 0.8328287601470947, 0.26852357387542725, 0.6378275752067566, 0.9314693212509155, 0.36055055260658264, 0.04405062645673752, 0.059373799711465836, 0.35962891578674316, 0.060804080218076706, 0.2669997811317444, 0.12794485688209534, 0.3651016652584076, 0.1289997398853302, 0.727249026298523, 0.7842977643013, 0.5556713342666626, 0.23130396008491516, 0.7430413365364075]",0100110011101100000110101000111110111010111101101100000000011101,0111011010110010100010101100100100011000110101111100000001011000,"o,","1}FI",0.7497046295274123,65.625
"[0.5090968012809753, 0.37115612626075745, 0.89750736951828, 0.5319604277610779, 0.5039719343185425, 0.18505533039569855, 0.0558258518576622, 0.16249194741249084, 0.02295546419918537, 0.013062058947980404, 0.9925516843795776, 0.9418061375617981, 0.8233369588851929, 0.1807556450366974, 0.3127426207065582, 0.29431748390197754, 0.6122975945472717, 0.004322959575802088, 0.9708886742591858, 0.05824213847517967, 0.38468968868255615, 0.08876998722553253, 0.8712755441665649, 0.47343719005584717, 0.002955292584374547, 0.6074073314666748, 0.17220838367938995, 0.09677595645189285, 0.9796343445777893, 0.9547334313392639, 0.25939667224884033, 0.023381058126688004, 0.994716465473175, 0.02948504313826561, 0.4870263934135437, 0.3436241149902344, 0.9421208500862122, 0.2190588414669037, 0.8343102931976318, 0.5172685384750366, 0.5594772100448608, 0.7515901923179626, 0.5485817790031433, 0.5786130428314209, 0.7946406602859497, 0.6576631665229797, 0.6431760191917419, 0.7076611518859863, 0.4170292317867279, 0.821662187576294, 0.16901685297489166, 0.09330014139413834, 0.9941317439079285, 0.9423943161964417, 0.9665162563323975, 0.6993454694747925, 0.9796843528747559, 0.2061557173728943, 0.7739343047142029, 0.04688503220677376, 0.1834830641746521, 0.9413867592811584, 0.1259583979845047, 0.8184466361999512]",1011100000111000101000100100110010001011111111110100111110100101,0011100000110000101001000100111010001000110011010100111010100101,FUa%s,ƳScr,0.8329924149686804,82.8125
"[0.8102387189865112, 0.9320273995399475, 0.5630629658699036, 0.13961753249168396, 0.04508897289633751, 0.8443077802658081, 0.03261067718267441, 0.9861533641815186, 0.7452364563941956, 0.9983717799186707, 0.8908681869506836, 0.23298142850399017, 0.8415737748146057, 0.684277355670929, 0.9235670566558838, 0.11493193358182907, 0.8191442489624023, 0.12015228718519211, 0.9082815051078796, 0.7022761106491089, 0.4633038341999054, 0.24986572563648224, 0.6975828409194946, 0.23610113561153412, 0.06291551142930984, 0.788532555103302, 0.3447946310043335, 0.788002610206604, 0.8157839179039001, 0.5817563533782959, 0.9393704533576965, 0.6504955291748047, 0.3073495328426361, 0.6214131712913513, 0.886718213558197, 0.5939313769340515, 0.5021026134490967, 0.8540639877319336, 0.13921187818050385, 0.3390270173549652, 0.9293439388275146, 0.4672909080982208, 0.07663747668266296, 0.5415409803390503, 0.2395118921995163, 0.19537648558616638, 0.15952838957309723, 0.6809237003326416, 0.7634332180023193, 0.17427116632461548, 0.7899758219718933, 0.23249924182891846, 0.7996252775192261, 0.9950180053710938, 0.6979119181632996, 0.024509984999895096, 0.14719487726688385, 0.598060667514801, 0.9187001585960388, 0.5697230696678162, 0.7486449480056763, 0.7196530103683472, 0.6787341237068176, 0.12618404626846313]",1110010111101110101100100101111101111100100100011010111001111110,1100010111100100111101110101101011111110100110011011111000101010,"mEr""Ko",;g wC;,0.8488960648509309,76.5625
"[0.005522784311324358, 0.9758321046829224, 0.7571256160736084, 0.6969460248947144, 0.9640402793884277, 0.28984349966049194, 0.0021591843105852604, 0.30970174074172974, 0.706997811794281, 0.5346930623054504, 0.3489193618297577, 0.8200864791870117, 0.9948234558105469, 0.5161664485931396, 0.057147566229104996, 0.04538517817854881, 0.9119596481323242, 0.028702571988105774, 0.2877817451953888, 0.8714786767959595, 0.9702891707420349, 0.4740813672542572, 0.6369670629501343, 0.08518011122941971, 0.0263726357370615, 0.0015702986856922507, 0.2575700879096985, 0.3370085060596466, 0.6161788105964661, 0.2501217722892761, 0.07175453007221222, 0.5397550463676453, 0.9227620363235474, 0.01939595863223076, 0.9363998770713806, 0.5160967707633972, 0.9713170528411865, 0.021341469138860703, 0.4149629771709442, 0.02157152071595192, 0.76277095079422, 0.015137409791350365, 0.8406451344490051, 0.3745405972003937, 0.9742791652679443, 0.2718983590602875, 0.9152926802635193, 0.6221358776092529, 0.19645346701145172, 0.5408449769020081, 0.1019224300980568, 0.15695412456989288, 0.8648844957351685, 0.48279425501823425, 0.20658203959465027, 0.1272851973772049, 0.03792065009474754, 0.6533688306808472, 0.7664540410041809, 0.3648199141025543, 0.8756774067878723, 0.8216130137443542, 0.0433976873755455, 0.051841072738170624]",0111100011011100100110100000100110111000101010110100100001101100,0111110011001000001010010000000010111010001010100100110001111000,_m$qt},K-pi,0.7847410004771342,75.0
"[0.4508841335773468, 0.9904130101203918, 0.47694361209869385, 0.3426916003227234, 0.8131789565086365, 0.029248733073472977, 0.9404056072235107, 0.8940356969833374, 0.0053528109565377235, 0.854232132434845, 0.04548923298716545, 0.7598645091056824, 0.9116801619529724, 0.13215479254722595, 0.32413896918296814, 0.7068285346031189, 0.9278498888015747, 0.09151486307382584, 0.6863428354263306, 0.2102707326412201, 0.8339509963989258, 0.34745723009109497, 0.027841415256261826, 0.05329637974500656, 0.7159435153007507, 0.013274936936795712, 0.5337389707565308, 0.6564199924468994, 0.03289696201682091, 0.06499050557613373, 0.27187350392341614, 0.5825263261795044, 0.9662385582923889, 0.1769925355911255, 0.8046298623085022, 0.29265454411506653, 0.22686712443828583, 0.6590118408203125, 0.18678149580955505, 0.5941271185874939, 0.38825902342796326, 0.11964123696088791, 0.22541315853595734, 0.877116322517395, 0.9991858601570129, 0.005117155611515045, 0.9896217584609985, 0.9442333579063416, 0.1562151461839676, 0.21551062166690826, 0.390674352645874, 0.8471428155899048, 0.9801530838012695, 0.6436222791671753, 0.9826002717018127, 0.0697144940495491, 0.07664773613214493, 0.27347248792648315, 0.9923001527786255, 0.4977147579193115, 0.25624921917915344, 0.8290008306503296, 0.21621087193489075, 0.036463916301727295]",0100101101011001101010001011000110100101000110110001111000100100,0101001001001010001011011001000010100001000110110010101000110100,"_""5",ڽ%,0.7834396543838275,75.0
"[0.8466658592224121, 0.8732303380966187, 0.22183047235012054, 0.13859853148460388, 0.9609252214431763, 0.7515849471092224, 0.3402841091156006, 0.8355394601821899, 0.6142882704734802, 0.6225283145904541, 0.027940329164266586, 0.6789811849594116, 0.37345457077026367, 0.9533020257949829, 0.8265103101730347, 0.6702569723129272, 0.951369047164917, 0.4033849239349365, 0.9645174741744995, 0.04646354541182518, 0.23566704988479614, 0.8478482365608215, 0.033541932702064514, 0.19215230643749237, 0.8987545371055603, 0.23362459242343903, 0.9746681451797485, 0.7532532811164856, 0.0019100223435088992, 0.8370660543441772, 0.10980168730020523, 0.8000088334083557, 0.8729842901229858, 0.03304939344525337, 0.028947852551937103, 0.9110492467880249, 0.3630148768424988, 0.030092312023043633, 0.678835391998291, 0.7251452803611755, 0.2060931921005249, 0.26959818601608276, 0.5906481146812439, 0.9009235501289368, 0.4897153675556183, 0.5769858360290527, 0.3472173810005188, 0.14878526329994202, 0.03771849721670151, 0.023123836144804955, 0.058559343218803406, 0.9279040694236755, 0.9264081120491028, 0.014278611168265343, 0.7348732948303223, 0.20103171467781067, 0.058331198990345, 0.8523320555686951, 0.8779335021972656, 0.06306631118059158, 0.06756265461444855, 0.40831977128982544, 0.5917207598686218, 0.443109929561615]",1100110111010111101001001011010110010011001101000001101001100010,1111111110001111111011011010010110010011001101100001101001100000,3TS&s,&q,0.8832681757554347,81.25
"[0.983712911605835, 0.6971931457519531, 0.016784097999334335, 0.2983172833919525, 0.7704904675483704, 0.963039755821228, 0.035094860941171646, 0.7954479455947876, 0.9641720056533813, 0.36746305227279663, 0.4899753928184509, 0.009260131046175957, 0.1413567215204239, 0.02038094587624073, 0.8221030235290527, 0.9891653656959534, 0.02964327298104763, 0.2624075412750244, 0.9919356107711792, 0.0349591001868248, 0.0680021196603775, 0.8550018668174744, 0.2545393407344818, 0.0004659333499148488, 0.9702177047729492, 0.40877220034599304, 0.9808845520019531, 0.46341580152511597, 0.8584709167480469, 0.4598883390426636, 0.06388730555772781, 0.7193401455879211, 0.5019975304603577, 0.008403774350881577, 0.41280314326286316, 0.7589003443717957, 0.10190046578645706, 0.870137095451355, 0.8960718512535095, 0.10694627463817596, 0.9108697772026062, 0.6939321160316467, 0.7573803663253784, 0.05771249905228615, 0.004722932819277048, 0.15696895122528076, 0.01722467876970768, 0.825124204158783, 0.1161755621433258, 0.4478909969329834, 0.42311373353004456, 0.7918210625648499, 0.12150835245847702, 0.1264544129371643, 0.5632047057151794, 0.7496476173400879, 0.09476407617330551, 0.41416552662849426, 0.05557342246174812, 0.006256073247641325, 0.9513909220695496, 0.79441899061203, 0.20073747634887695, 0.6239798665046692]",1100110110000011001001001010100110010110111000010001001100001101,1100110110100011001001001111100000110110101001010101001100001010,3 ӄ;/,3 ho,0.8770825746811823,81.25
"[0.9965001344680786, 0.9365388751029968, 0.1270390897989273, 0.2081330567598343, 0.5262134671211243, 0.6424380540847778, 0.38092324137687683, 0.6580060124397278, 0.9120697379112244, 0.9619992971420288, 0.765857994556427, 0.3053203523159027, 0.37731805443763733, 0.8802876472473145, 0.837879478931427, 0.3068489730358124, 0.869290828704834, 0.9856167435646057, 0.6875896453857422, 0.09509551525115967, 0.7348585724830627, 0.5517403483390808, 0.02566213347017765, 0.05678458511829376, 0.9513965249061584, 0.15055954456329346, 0.7843490242958069, 0.48113203048706055, 0.2303963154554367, 0.4731983244419098, 0.6712296605110168, 0.782339870929718, 0.04773474484682083, 0.06277039647102356, 0.10682021081447601, 0.9277731776237488, 0.2102515548467636, 0.7612259387969971, 0.6414594650268555, 0.8361240029335022, 0.02393225021660328, 0.782965362071991, 0.40390467643737793, 0.27647292613983154, 0.11014696955680847, 0.5291895270347595, 0.1170518770813942, 0.8814955949783325, 0.3341386914253235, 0.0826491042971611, 0.33821186423301697, 0.9235012531280518, 0.8068455457687378, 0.3290395736694336, 0.45820727944374084, 0.17177337408065796, 0.4549054801464081, 0.23340946435928345, 0.6763456463813782, 0.6327044367790222, 0.2304690033197403, 0.8521695733070374, 0.9404760599136353, 0.5292822122573853]",1100110111100110111011001010001100010111010001010001100000110111,1101101011010010111001001011111000010100010001011001100000110011,3eI$&,"$QJ""",0.8005955314606099,75.0
"[0.9650983810424805, 0.03279879316687584, 0.8119341135025024, 0.8712180852890015, 0.9640423655509949, 0.9879322648048401, 0.999271810054779, 0.9155734181404114, 0.0015547393122687936, 0.9966232776641846, 0.010095207951962948, 0.5263699293136597, 0.8596147298812866, 0.6651149392127991, 0.8658457398414612, 0.44793251156806946, 0.13713982701301575, 0.8908618092536926, 0.323529452085495, 0.012249627150595188, 0.05433991923928261, 0.4182208180427551, 0.34433138370513916, 0.02181681990623474, 0.3639686703681946, 0.9203621745109558, 0.9762164950370789, 0.849159300327301, 0.24491845071315765, 0.13811279833316803, 0.5539945960044861, 0.7964942455291748, 0.9251447916030884, 0.6510605812072754, 0.5264533162117004, 0.8809977769851685, 0.9274544715881348, 0.17081259191036224, 0.4572257697582245, 0.32456672191619873, 0.7850443124771118, 0.020576002076268196, 0.6904424428939819, 0.7215809226036072, 0.8120383620262146, 0.320659875869751, 0.684808075428009, 0.23883697390556335, 0.8061538338661194, 0.2129388451576233, 0.8288007378578186, 0.43346258997917175, 0.21013577282428741, 0.12007898092269897, 0.9965304732322693, 0.7200002074241638, 0.2918805778026581, 0.5765637755393982, 0.500542938709259, 0.3079074025154114, 0.2864730954170227, 0.6811221837997437, 0.40265634655952454, 0.8593802452087402]",1011111101011110010000000111001111111000101110101010001101100101,1001111101001010011000000111001010111001001110101110000011000001,Aݷ^`t,aɗ_,0.8211257148401078,78.125
"[0.986057460308075, 0.13118578493595123, 0.7933868169784546, 0.3089490830898285, 0.6619390249252319, 0.009000131860375404, 0.0929410457611084, 0.10711243748664856, 0.1401304304599762, 0.49810582399368286, 0.9451838731765747, 0.9371997714042664, 0.40919768810272217, 0.04748256132006645, 0.6812821626663208, 0.12165473401546478, 0.15549688041210175, 0.5390479564666748, 0.7576706409454346, 0.9833864569664001, 0.9921408891677856, 0.24127952754497528, 0.3576672673225403, 0.950377881526947, 0.0686902180314064, 0.11191439628601074, 0.7028839588165283, 0.027242932468652725, 0.9700297713279724, 0.029187632724642754, 0.7191221117973328, 0.9204472303390503, 0.8825404644012451, 0.0658828541636467, 0.5243089199066162, 0.668825626373291, 0.8312684893608093, 0.9075059294700623, 0.3767021894454956, 0.28504979610443115, 0.7269385457038879, 0.026588425040245056, 0.16458266973495483, 0.4195178151130676, 0.2572016716003418, 0.16169503331184387, 0.5747615694999695, 0.7962455749511719, 0.6408334970474243, 0.7644951343536377, 0.7218828201293945, 0.23294733464717865, 0.2559985816478729, 0.9708563089370728, 0.9495759606361389, 0.7663133144378662, 0.9663566946983337, 0.20266659557819366, 0.38125497102737427, 0.6548795700073242, 0.5086371898651123, 0.6304576396942139, 0.6072182059288025, 0.9902330636978149]",1010100000110010011110010010101110111100100000111110011110011111,1101001000110010000111010010100100111110100101110110111111111011,VYێ,",`MS",0.8200862620485746,71.875
"[0.0798940360546112, 0.9786037802696228, 0.6175105571746826, 0.6967281103134155, 0.13521665334701538, 0.29286953806877136, 0.4921385645866394, 0.6562977433204651, 0.9403799772262573, 0.9474091529846191, 0.9959291815757751, 0.9143290519714355, 0.8364403247833252, 0.7602416276931763, 0.07863939553499222, 0.4501471221446991, 0.6575366258621216, 0.900749683380127, 0.061182133853435516, 0.8993897438049316, 0.4797610342502594, 0.4323555827140808, 0.3569659888744354, 0.7429341673851013, 0.7897583842277527, 0.9994118213653564, 0.8540078997612, 0.4097987413406372, 0.4607798755168915, 0.8033684492111206, 0.06241774931550026, 0.07239093631505966, 0.9077017903327942, 0.1646658480167389, 0.07550566643476486, 0.25108271837234497, 0.7187833189964294, 0.7547032237052917, 0.30204468965530396, 0.45063072443008423, 0.4550108313560486, 0.9778993129730225, 0.9645772576332092, 0.507236123085022, 0.9868041276931763, 0.8845852613449097, 0.2764422595500946, 0.025154350325465202, 0.7918636798858643, 0.49997031688690186, 0.8781468868255615, 0.005905535072088242, 0.6637229919433594, 0.9771777987480164, 0.6250631213188171, 0.6354179978370667, 0.18537534773349762, 0.8521493673324585, 0.1499902904033661, 0.8473726511001587, 0.3346392810344696, 0.7616726160049438, 0.7897173166275024, 0.7711347341537476]",0111000111111100110100011110010010001100011111001010111101010111,0101100111101101110100111110110010111101011110001110111101010111,&ҦF,n$F,0.8912300472651191,82.8125
"[0.9556179046630859, 0.9112699627876282, 0.213087260723114, 0.6733465790748596, 0.44270089268684387, 0.9579472541809082, 0.16237877309322357, 0.9996172189712524, 0.8288930058479309, 0.9902626276016235, 0.011725952848792076, 0.986078679561615, 0.8917081356048584, 0.008462270721793175, 0.8750687837600708, 0.9491742253303528, 0.1555909514427185, 0.8793269991874695, 0.7415530681610107, 0.2709631621837616, 0.06180809065699577, 0.8146054148674011, 0.05439484119415283, 0.988131046295166, 0.4785403907299042, 0.6230538487434387, 0.8324483633041382, 0.9317911267280579, 0.09205237030982971, 0.32748088240623474, 0.6777523756027222, 0.7475907206535339, 0.9795188307762146, 0.917462944984436, 0.5588192343711853, 0.7758073806762695, 0.6052783727645874, 0.31180551648139954, 0.38545528054237366, 0.5622463822364807, 0.971427321434021, 0.9115967154502869, 0.50217205286026, 0.7100053429603577, 0.8928355574607849, 0.7004516124725342, 0.03407124802470207, 0.6383784413337708, 0.5905434489250183, 0.15361107885837555, 0.05206839740276337, 0.02070031128823757, 0.325050413608551, 0.8129268288612366, 0.982874870300293, 0.7617685198783875, 0.04515254870057106, 0.9864299297332764, 0.16754604876041412, 0.09773921221494675, 0.45432162284851074, 0.7747501730918884, 0.27267757058143616, 0.8775743842124939]",1101010111011011011001010111001111111001111111011000011101000101,1101010111011011111001011101000111110001101111011100111101001001,+X^'T,+XgX,0.8951520863221976,84.375
"[0.022499509155750275, 0.288852334022522, 0.7730585336685181, 0.17821528017520905, 0.4223799705505371, 0.19024929404258728, 0.6494148373603821, 0.012400527484714985, 0.8171411752700806, 0.13563333451747894, 0.6974483728408813, 0.011335579678416252, 0.10224056988954544, 0.809553325176239, 0.08925624936819077, 0.20592673122882843, 0.6155014038085938, 0.1536329984664917, 0.4870876669883728, 0.9892107248306274, 0.8420136570930481, 0.8082784414291382, 0.9808300733566284, 0.3744540512561798, 0.9835049510002136, 0.9037205576896667, 0.9494528770446777, 0.7428164482116699, 0.0013907856773585081, 0.8326981663703918, 0.07415676862001419, 0.8696873784065247, 0.003210576483979821, 0.9872150421142578, 0.04607949033379555, 0.07078695297241211, 0.04938114434480667, 0.7681667804718018, 0.03526725247502327, 0.8243743181228638, 0.1840229630470276, 0.10053258389234543, 0.9564140439033508, 0.8264796137809753, 0.6303728818893433, 0.05765557661652565, 0.03154287487268448, 0.03309085965156555, 0.1284819394350052, 0.3643902838230133, 0.5502118468284607, 0.9746277928352356, 0.25257161259651184, 0.6585764288902283, 0.14093032479286194, 0.06561816483736038, 0.04945670813322067, 0.9949782490730286, 0.42834779620170593, 0.4049127399921417, 0.48514851927757263, 0.20991301536560059, 0.9894534349441528, 0.2445349246263504]",0010001010100100100111101111010101000101001110000011010001000010,0000001010100110000111111111010001000100001110000001000001101010,'iS,"%,{",0.8536602516765172,84.375
"[0.6533622145652771, 0.8717116713523865, 0.7244172096252441, 0.614216148853302, 0.40942952036857605, 0.07028588652610779, 0.6835213899612427, 0.16733309626579285, 0.8610017895698547, 0.9559808969497681, 0.6191551685333252, 0.08417856693267822, 0.9254668354988098, 0.7780131101608276, 0.2938799560070038, 0.5660556554794312, 0.36487144231796265, 0.20477060973644257, 0.8846005797386169, 0.9487372040748596, 0.5662104487419128, 0.39410579204559326, 0.503399133682251, 0.12871228158473969, 0.021722596138715744, 0.02097729593515396, 0.447244256734848, 0.6361235976219177, 0.05025269836187363, 0.1472593992948532, 0.30407655239105225, 0.8145498037338257, 0.04399921000003815, 0.8046718239784241, 0.9524387121200562, 0.22550690174102783, 0.6590465307235718, 0.8025798797607422, 0.13154932856559753, 0.14196006953716278, 0.948320746421814, 0.7059431672096252, 0.4583808481693268, 0.4044344425201416, 0.8500038981437683, 0.14412067830562592, 0.19894005358219147, 0.5087705254554749, 0.7852393388748169, 0.6687250137329102, 0.1774890124797821, 0.22986739873886108, 0.5917529463768005, 0.22064419090747833, 0.9479390978813171, 0.04892294108867645, 0.24245434999465942, 0.8121725916862488, 0.2687406837940216, 0.322370320558548, 0.9369197487831116, 0.7015469074249268, 0.4120665192604065, 0.29635515809059143]",1111001011101101001110100001000101101100110010011100101001001100,1100001010001100011101110001101100111100110010100110101001000000,n<2],<6bVQ,0.7339158663169322,70.3125
