prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1100011001010110000101100011111000010011010001111001011101100111,{7<,H  sf,0.7160420965863602,45.3125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0011011100100110101100001100101011100110101111000101110101000001,{7<,",Z#",0.7066101396700019,46.875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1111010101010001011110111101011111101010011111111100100001110010,{7<,芾og7,0.7884293667841008,43.75
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1111011100100010100011011101010001000111111100111110111110011011,{7<,Hfic,0.7798432874971484,51.5625
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0101010111001111100001010110110101100111101101100100100001000110,{7<,.Һ,0.7220580864563196,60.9375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1101001101110011000010010010100011000101100100000011000001011100,{7<,Hq+&w,0.6379104749299258,50.0
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1110011110011111110001101000110111111100000011111100110111011011,{7<,@m!,0.7995364514955323,48.4375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1100001111001100110000101001010010110001010110001001111000010100,{7<,"&;9,Ts",0.656205700999542,40.625
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1010111110001010001001101000001101000111010101100111111100100011,{7<,"٦;
.8",0.7146933400961356,48.4375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1001110100000011010010100000111001001011010001111111111110111000,{7<,P(,0.717975222601525,54.6875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0001110101100111100011100100111101000010010001000010000100011010,{7<,B:'Y,0.6527801218145036,60.9375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0101011110110110111010111010101010010011101001100000010100001101,{7<,(r9,0.715076465754846,45.3125
