prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.529246985912323, 0.7043005228042603, 0.8192651271820068, 0.19678498804569244, 0.6285256743431091, 0.42101025581359863, 0.571934163570404, 0.36336106061935425, 0.23770132660865784, 0.42355310916900635, 0.6308525800704956, 0.445840060710907, 0.29964137077331543, 0.6377478241920471, 0.5501602292060852, 0.5413579940795898, 0.5948601365089417, 0.6305766701698303, 0.5234490036964417, 0.4297727644443512, 0.4137885570526123, 0.2538642883300781, 0.5274788737297058, 0.32069969177246094, 0.5085310935974121, 0.5908321142196655, 0.3840560019016266, 0.633560299873352, 0.5315048098564148, 0.5055091381072998, 0.38585323095321655, 0.5526109933853149, 0.44555413722991943, 0.7874987125396729, 0.07031694054603577, 0.5454040765762329, 0.7292158603668213, 0.42241230607032776, 0.340643048286438, 0.6163778305053711, 0.5653952956199646, 0.2535954415798187, 0.2413688749074936, 0.46317097544670105, 0.5014211535453796, 0.3489568829536438, 0.45941030979156494, 0.501977264881134, 0.2500500977039337, 0.3891929090023041, 0.6010943055152893, 0.5492420792579651, 0.6661022305488586, 0.601605236530304, 0.7561772465705872, 0.6572805047035217, 0.5710208415985107, 0.5778818726539612, 0.32175031304359436, 0.5012611150741577, 0.6483238935470581, 0.6664233803749084, 0.7609180212020874, 0.3658944070339203]",1110101000100111111000101101110101011001100010010011111111011110,0010010010101010100101011010001100111100000110010101010101011000,"./
|M",8K,0.6117207136784024,46.875
"[0.5337367653846741, 0.40027037262916565, 0.6201605200767517, 0.5992074012756348, 0.5436752438545227, 0.6299026012420654, 0.5339473485946655, 0.4110792577266693, 0.5728248953819275, 0.28567802906036377, 0.638845682144165, 0.49765127897262573, 0.46713247895240784, 0.5048307776451111, 0.3981216549873352, 0.29580095410346985, 0.5323849320411682, 0.4052717387676239, 0.48795080184936523, 0.45907241106033325, 0.6257568597793579, 0.743735671043396, 0.48424264788627625, 0.6808796525001526, 0.5185006856918335, 0.45468801259994507, 0.5742495059967041, 0.5469191074371338, 0.508697509765625, 0.42352160811424255, 0.5706678032875061, 0.4363735318183899, 0.4270576536655426, 0.6081910729408264, 0.6503250598907471, 0.8061039447784424, 0.5658037066459656, 0.4942311942577362, 0.3649325370788574, 0.34995922446250916, 0.5194166898727417, 0.5165503621101379, 0.590786874294281, 0.4278733730316162, 0.5121501088142395, 0.5559993386268616, 0.38809025287628174, 0.4938945770263672, 0.6234399080276489, 0.6343100070953369, 0.4816575050354004, 0.4230615496635437, 0.5665847659111023, 0.5302069783210754, 0.33503469824790955, 0.4631507098674774, 0.6274551749229431, 0.48312363028526306, 0.3944317400455475, 0.547577440738678, 0.6060003042221069, 0.6275241374969482, 0.656371533870697, 0.6080668568611145]",1011111010100100100011011011101001111000111011001100110010011111,0000011000010100100010111001110100101011110110011000100001011000,!A,'#jqM,0.6424032444062409,56.25
"[0.5959160327911377, 0.6038238406181335, 0.6473615169525146, 0.29536375403404236, 0.6505619883537292, 0.2862407863140106, 0.6608604788780212, 0.584443986415863, 0.09578496217727661, 0.44517043232917786, 0.69086754322052, 0.35933050513267517, 0.414905309677124, 0.5849141478538513, 0.49500757455825806, 0.6859712600708008, 0.3708740770816803, 0.545857846736908, 0.4443446397781372, 0.2059193253517151, 0.29481345415115356, 0.7665073275566101, 0.22553248703479767, 0.7864876389503479, 0.7365372776985168, 0.26667529344558716, 0.4505414664745331, 0.5585870146751404, 0.6124166250228882, 0.7443419098854065, 0.35753121972084045, 0.6909007430076599, 0.3035939931869507, 0.5127143263816833, 0.44776344299316406, 0.7419638633728027, 0.6518068313598633, 0.4300045669078827, 0.5550261735916138, 0.7661069631576538, 0.4167708158493042, 0.3672165870666504, 0.34646427631378174, 0.12872758507728577, 0.6919971108436584, 0.7173263430595398, 0.4618615210056305, 0.2702074944972992, 0.3744492828845978, 0.771161675453186, 0.7476105093955994, 0.6312301158905029, 0.7822186350822449, 0.5514248013496399, 0.5643754601478577, 0.6797172427177429, 0.5729199647903442, 0.7022234201431274, 0.4324645400047302, 0.19105607271194458, 0.5637257099151611, 0.6458012461662292, 0.8311613202095032, 0.6727924942970276]",1110101100100101010001011001110101011011000011000111111111001111,1111010010000010101100011001101010011100000110011100000000001000,(!&>,H  sf,0.5391241870144063,40.625
"[0.49505630135536194, 0.36917972564697266, 0.7582075595855713, 0.39520758390426636, 0.4791557788848877, 0.7189756035804749, 0.44828200340270996, 0.43888089060783386, 0.2396170049905777, 0.3451596796512604, 0.47085142135620117, 0.4452908933162689, 0.4387510120868683, 0.607306957244873, 0.34517040848731995, 0.28929585218429565, 0.7791483998298645, 0.4426846206188202, 0.6315781474113464, 0.5118385553359985, 0.46369388699531555, 0.6834411025047302, 0.6190699934959412, 0.4379132390022278, 0.7133001685142517, 0.44824540615081787, 0.5583521127700806, 0.6651167273521423, 0.4178801476955414, 0.5517994165420532, 0.3256226181983948, 0.294182151556015, 0.3048122227191925, 0.7089192271232605, 0.7248656749725342, 0.7540664076805115, 0.5412834286689758, 0.3258543312549591, 0.22180914878845215, 0.5707274675369263, 0.6393475532531738, 0.2684893310070038, 0.7334443926811218, 0.5520029664039612, 0.6048215627670288, 0.4388807713985443, 0.23840954899787903, 0.5110558271408081, 0.4796118140220642, 0.6271218061447144, 0.6539942026138306, 0.3489542007446289, 0.4389636814594269, 0.3523610830307007, 0.6141399145126343, 0.4393242299556732, 0.5230998992919922, 0.3765588104724884, 0.4318045675754547, 0.6636338829994202, 0.6285695433616638, 0.7216143608093262, 0.5672325491905212, 0.2834177315235138]",0010010000000100101101101011010001111001101110010110001010011110,0000101100110101101101111111101111111110011011111100101010001100,n8gm,",Z#",0.7802370811391669,56.25
"[0.33236172795295715, 0.4751122295856476, 0.6058571338653564, 0.4083954691886902, 0.8419087529182434, 0.24766026437282562, 0.516638994216919, 0.49194496870040894, 0.5789770483970642, 0.2224501669406891, 0.6014981865882874, 0.5946811437606812, 0.4582914113998413, 0.3627389967441559, 0.5315577983856201, 0.5860363245010376, 0.2954578101634979, 0.532849907875061, 0.5323079228401184, 0.3063168227672577, 0.39613306522369385, 0.5286272764205933, 0.6504262685775757, 0.8136353492736816, 0.3683159649372101, 0.43192771077156067, 0.2864742875099182, 0.2542977035045624, 0.4634503424167633, 0.6828048825263977, 0.566516637802124, 0.7267712950706482, 0.47861266136169434, 0.41712474822998047, 0.5084730386734009, 0.7050788402557373, 0.5850833654403687, 0.5443564057350159, 0.5739770531654358, 0.33283939957618713, 0.7023437023162842, 0.5145100951194763, 0.3189210593700409, 0.3048972487449646, 0.6630465388298035, 0.4592915177345276, 0.49302956461906433, 0.5299922227859497, 0.29713380336761475, 0.697546124458313, 0.42476823925971985, 0.45520150661468506, 0.5136716961860657, 0.5442981123924255, 0.4691446125507355, 0.6425608396530151, 0.4922882914543152, 0.45849019289016724, 0.3112375736236572, 0.48672568798065186, 0.51153963804245, 0.6590316295623779, 0.45868924260139465, 0.5367085337638855]",0010101010110011011001110000011100111110110010010100110100001101,1110010110111101100010111110000111000110101000101111110100000001,%: G,芾og7,0.7050697719603924,46.875
"[0.414287269115448, 0.21913385391235352, 0.4885583221912384, 0.8268221616744995, 0.3820037245750427, 0.7277668118476868, 0.2527799606323242, 0.4694298505783081, 0.9127623438835144, 0.7963567972183228, 0.5401369333267212, 0.5266708135604858, 0.3420216739177704, 0.341901957988739, 0.378876656293869, 0.2698865532875061, 0.5173554420471191, 0.4203856885433197, 0.41144996881484985, 0.5339272022247314, 0.7335852980613708, 0.25665873289108276, 0.712502658367157, 0.668973445892334, 0.3013094365596771, 0.8266065120697021, 0.836829662322998, 0.5125073194503784, 0.7615014910697937, 0.4073266088962555, 0.3657279312610626, 0.2033078968524933, 0.38802778720855713, 0.6350696086883545, 0.20110522210597992, 0.2053154557943344, 0.4831295311450958, 0.46546313166618347, 0.768125057220459, 0.5289478302001953, 0.5831526517868042, 0.7227063179016113, 0.3914031982421875, 0.5306177139282227, 0.5986047983169556, 0.11300352960824966, 0.6104298233985901, 0.4036818742752075, 0.41475290060043335, 0.29550546407699585, 0.32110026478767395, 0.4726252853870392, 0.4865797758102417, 0.41439512372016907, 0.41316381096839905, 0.5786245465278625, 0.3073797821998596, 0.30135378241539, 0.626979410648346, 0.6440425515174866, 0.27706047892570496, 0.7037528157234192, 0.3080688416957855, 0.44689062237739563]",0001010011110000100110110111100001000011110110100000000100110100,0010011001000000101010110100011101110011100010100101001000111010,7q,Hfic,0.6502715974265042,60.9375
"[0.6261372566223145, 0.6189631223678589, 0.39787501096725464, 0.5096763968467712, 0.8561223745346069, 0.2637746334075928, 0.5800090432167053, 0.4901261031627655, 0.5152472853660583, 0.3179965019226074, 0.8382834792137146, 0.4760325849056244, 0.4772201478481293, 0.2967517077922821, 0.5093070864677429, 0.5899145007133484, 0.5585415959358215, 0.3682902157306671, 0.602945864200592, 0.40338781476020813, 0.4054863750934601, 0.728063702583313, 0.6075571775436401, 0.4453590214252472, 0.6578862071037292, 0.5448946952819824, 0.6959078311920166, 0.6419588923454285, 0.5612757205963135, 0.5396223068237305, 0.6356533765792847, 0.6077467203140259, 0.25837796926498413, 0.5622013807296753, 0.18070198595523834, 0.8425594568252563, 0.40470027923583984, 0.5068202018737793, 0.6373667120933533, 0.5152429342269897, 0.515098512172699, 0.25965607166290283, 0.566038191318512, 0.18674080073833466, 0.8219707012176514, 0.33080393075942993, 0.4568007290363312, 0.5354965329170227, 0.2626889944076538, 0.8499065041542053, 0.7233242392539978, 0.6677374839782715, 0.7446793913841248, 0.5681283473968506, 0.5796564817428589, 0.5977855324745178, 0.5790179967880249, 0.48036277294158936, 0.5942330360412598, 0.19570887088775635, 0.5696837306022644, 0.7255985140800476, 0.7043561339378357, 0.5663146376609802]",1101101010100011101001101111111101010111101010010111111110101111,1101101000110111010011100011110001001001001110000100010001011110,[ɃRB ,.Һ,0.7037477668765215,56.25
"[0.38280633091926575, 0.7953612208366394, 0.7377457022666931, 0.31408601999282837, 0.7453221678733826, 0.4389461576938629, 0.5358758568763733, 0.568217933177948, 0.13943694531917572, 0.14802667498588562, 0.6483845710754395, 0.5565723180770874, 0.6972323060035706, 0.534115731716156, 0.3479148745536804, 0.4077807068824768, 0.5281596183776855, 0.7022092938423157, 0.7209489941596985, 0.3812727630138397, 0.4338703453540802, 0.652776837348938, 0.2233486920595169, 0.5158434510231018, 0.4453980326652527, 0.34261465072631836, 0.24099192023277283, 0.3152259886264801, 0.35058754682540894, 0.5478147268295288, 0.48527437448501587, 0.5373547673225403, 0.4219619035720825, 0.6475011706352234, 0.5380980372428894, 0.8965195417404175, 0.406059592962265, 0.33747613430023193, 0.19213563203811646, 0.4189874529838562, 0.6855775713920593, 0.2410517930984497, 0.38941332697868347, 0.7442558407783508, 0.48502251505851746, 0.6450687050819397, 0.270002156496048, 0.6576033234596252, 0.4840456545352936, 0.6144709587097168, 0.6013956665992737, 0.3161963224411011, 0.4960281550884247, 0.4782519042491913, 0.519573450088501, 0.2223406881093979, 0.6759676933288574, 0.42008501291275024, 0.3990027606487274, 0.6183366179466248, 0.754612147808075, 0.5759585499763489, 0.8514352440834045, 0.4670029580593109]",0110101100111100111001010000010101110000100101010110001010011110,0100101110101111101111101100011011001011110011111011010000111110,yR Ǫ$,Hq+&w,0.7607187164527187,51.5625
"[0.2888798117637634, 0.28168565034866333, 0.7929112911224365, 0.4915897250175476, 0.5833745002746582, 0.5031506419181824, 0.41686373949050903, 0.5242671966552734, 0.08684402704238892, 0.5156232714653015, 0.5800398588180542, 0.3970772624015808, 0.6132354140281677, 0.5509354472160339, 0.3262925148010254, 0.35458454489707947, 0.5114694237709045, 0.5501073002815247, 0.6573406457901001, 0.5387862324714661, 0.5079503059387207, 0.5270476937294006, 0.4101004898548126, 0.44050440192222595, 0.5919179320335388, 0.3068479001522064, 0.2924271523952484, 0.3901689648628235, 0.46903905272483826, 0.5878537893295288, 0.45139798521995544, 0.22766555845737457, 0.30537158250808716, 0.7757793664932251, 0.8553877472877502, 0.6740736961364746, 0.33244624733924866, 0.24054746329784393, 0.2603811025619507, 0.44816169142723083, 0.8797774910926819, 0.7097120881080627, 0.696927011013031, 0.7479297518730164, 0.7567933797836304, 0.4239986538887024, 0.24939365684986115, 0.5463074445724487, 0.502825915813446, 0.420397013425827, 0.5899088978767395, 0.33818840980529785, 0.4064916968345642, 0.31941789388656616, 0.6628347635269165, 0.2540242373943329, 0.5144211053848267, 0.29286086559295654, 0.4858286380767822, 0.6981041431427002, 0.5991801023483276, 0.616118311882019, 0.5164459347724915, 0.3596624732017517]",0010110101101100111111001000010001110000111110011010001010011110,1010011000011111110001111000111000110100110110101001110001001011,!?j,@m!,0.7153228067726733,51.5625
"[0.18925201892852783, 0.3706372082233429, 0.44394034147262573, 0.5988120436668396, 0.5007939338684082, 0.3158462643623352, 0.4244195818901062, 0.6459205150604248, 0.4555484652519226, 0.4680328965187073, 0.35161393880844116, 0.718114972114563, 0.7214449048042297, 0.37622255086898804, 0.5169429779052734, 0.577322244644165, 0.6690612435340881, 0.6379653811454773, 0.7132075428962708, 0.5822211503982544, 0.6999760270118713, 0.5910235643386841, 0.4925423562526703, 0.45373234152793884, 0.6981797814369202, 0.44765332341194153, 0.35290515422821045, 0.47714364528656006, 0.2585415244102478, 0.46555352210998535, 0.528397262096405, 0.38797527551651, 0.3604605197906494, 0.429938405752182, 0.6161949634552002, 0.24236787855625153, 0.36019575595855713, 0.33387520909309387, 0.3095148801803589, 0.38890767097473145, 0.6524372100830078, 0.6432954668998718, 0.757746696472168, 0.5462899208068848, 0.5313419103622437, 0.4932124614715576, 0.44708216190338135, 0.47190770506858826, 0.3253048062324524, 0.3582085371017456, 0.4721957743167877, 0.5097895264625549, 0.454732209444046, 0.36298540234565735, 0.5957064032554626, 0.4767538011074066, 0.4791519045829773, 0.31534862518310547, 0.588384211063385, 0.6157497763633728, 0.4090258777141571, 0.4485846757888794, 0.47906363010406494, 0.46805670857429504]",0001100100011011111111001000001000100000111110000001001000110000,0000001101010011001001111011101010010110111010001101010001110100,g9\rG,"&;9,Ts",0.6823315990361203,59.375
"[0.3920347988605499, 0.2773582339286804, 0.5827345848083496, 0.4772733449935913, 0.6145076155662537, 0.41815078258514404, 0.6401925086975098, 0.7109339237213135, 0.8378149271011353, 0.38218069076538086, 0.4677652418613434, 0.4186131954193115, 0.566525399684906, 0.3298629820346832, 0.7009990811347961, 0.5319761633872986, 0.5162488222122192, 0.38635018467903137, 0.3851199448108673, 0.3158721923828125, 0.7028859853744507, 0.35603567957878113, 0.6750837564468384, 0.6905375123023987, 0.5314030051231384, 0.6439899206161499, 0.652580738067627, 0.4766663908958435, 0.4451960325241089, 0.521580159664154, 0.2393314093351364, 0.5229725241661072, 0.6938406229019165, 0.36238810420036316, 0.2881479859352112, 0.08250633627176285, 0.7038201093673706, 0.7020341157913208, 0.499021053314209, 0.5944036841392517, 0.38154086470603943, 0.2673789858818054, 0.19389759004116058, 0.19993343949317932, 0.5711855888366699, 0.42239364981651306, 0.697442352771759, 0.3112295866012573, 0.2818104922771454, 0.47143346071243286, 0.4462994933128357, 0.7115457653999329, 0.3611754775047302, 0.50666743516922, 0.6773567795753479, 0.8234820365905762, 0.49197646975517273, 0.5917954444885254, 0.4714363217353821, 0.4443505108356476, 0.46056342124938965, 0.58748459815979, 0.3264138102531433, 0.44649171829223633]",0010101110001011100010111110010110001101000010100001011101000100,0101001101000100101111000000101111001101101001010011101010010000,b+v,"٦;
.8",0.6185589743141515,43.75
"[0.3760392367839813, 0.3588269352912903, 0.363241046667099, 0.4020593762397766, 0.4536074101924896, 0.37587860226631165, 0.6299759745597839, 0.43495580554008484, 0.31804463267326355, 0.4064157009124756, 0.30171307921409607, 0.4609934687614441, 0.3642804026603699, 0.41036471724510193, 0.7536797523498535, 0.5938424468040466, 0.471760094165802, 0.5325238108634949, 0.5628491044044495, 0.28704482316970825, 0.6464989185333252, 0.5677019953727722, 0.6563349962234497, 0.563778817653656, 0.8441079258918762, 0.30335697531700134, 0.4584651291370392, 0.6382929682731628, 0.3429211676120758, 0.637668251991272, 0.4817977249622345, 0.6609033346176147, 0.5001200437545776, 0.3693026900291443, 0.7272312045097351, 0.17692722380161285, 0.5325913429260254, 0.42411813139915466, 0.5348016023635864, 0.6686257719993591, 0.44624632596969604, 0.20661792159080505, 0.5116226673126221, 0.17198987305164337, 0.6948917508125305, 0.4764171838760376, 0.423806369304657, 0.26207783818244934, 0.2980167865753174, 0.7267798185348511, 0.5550918579101562, 0.6501482725143433, 0.6010380983352661, 0.3287968039512634, 0.6311338543891907, 0.6646887063980103, 0.5607567429542542, 0.3714955449104309, 0.337446928024292, 0.5918242335319519, 0.30465105175971985, 0.5862290859222412, 0.27867603302001953, 0.7257745265960693]",0000001000000011011011111001010110101011001010000111101110010101,0011000110000100111100100011011011101101100011000010100010011011,SG n>:,P(,0.6782945272631081,53.125
