prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.545228898525238, 0.19006216526031494, 0.8321035504341125, 0.37669628858566284, 0.25775885581970215, 0.3186089098453522, 0.4913445711135864, 0.7829213738441467, 0.006617655511945486, 0.05937062203884125, 0.9137352108955383, 0.1385500282049179, 0.13620072603225708, 0.01531978603452444, 0.1538764387369156, 0.1152486726641655, 0.9893998503684998, 0.7757732272148132, 0.9999768733978271, 0.07081153988838196, 0.7572117447853088, 0.10943666100502014, 0.0008643973269499838, 0.198799729347229, 0.8025962710380554, 0.811498761177063, 0.9968745708465576, 0.049647796899080276, 0.8476855158805847, 0.792373538017273, 0.4089524745941162, 0.014616315253078938, 0.731703519821167, 0.566860020160675, 0.0006035086116753519, 0.0005826966953463852, 0.9257176518440247, 0.5048981308937073, 0.015311449766159058, 0.0032827036920934916, 0.5173660516738892, 0.03562549129128456, 0.9976792931556702, 0.08316182345151901, 0.8834072351455688, 0.05216265469789505, 0.052651990205049515, 0.0002339004131499678, 0.19839461147785187, 0.6730533838272095, 0.9571230411529541, 0.7240535020828247, 0.9383252263069153, 0.361356258392334, 0.9693275094032288, 0.9787822365760803, 0.6817537546157837, 0.20465870201587677, 0.0380694605410099, 0.9712284803390503, 0.6078064441680908, 0.060023076832294464, 0.10477229207754135, 0.06571833044290543]",1010000100100000111010001110110011001100101010000111101110011000,1000011000100000111010011101100010001000101010000111111001011010,_rG,xrBK,0.7895251864086621,76.5625
"[0.4153726100921631, 0.7131636738777161, 0.8999500274658203, 0.004392620176076889, 0.9977537989616394, 0.10501284897327423, 0.21795661747455597, 0.050789278000593185, 0.19655516743659973, 0.5396764278411865, 0.14993207156658173, 0.00021844399452675134, 0.0006996311713010073, 0.012888221070170403, 0.9982080459594727, 0.7645500302314758, 0.1616649627685547, 0.005796796642243862, 0.9361860752105713, 0.4055784046649933, 0.9708094596862793, 0.9645708203315735, 0.009493444114923477, 0.9930981993675232, 0.9977949857711792, 0.43253424763679504, 0.002060981234535575, 0.00950557179749012, 0.08974359929561615, 0.9470697641372681, 0.43519851565361023, 0.9967441558837891, 0.0008831859449855983, 0.9706481099128723, 0.16360846161842346, 0.4805907607078552, 0.43380576372146606, 0.06315426528453827, 0.2112540304660797, 0.0007999010267667472, 0.9129804968833923, 0.012376630678772926, 0.7864923477172852, 0.3409815728664398, 0.597411572933197, 0.06308595091104507, 0.4274614751338959, 0.9228475093841553, 0.9999624490737915, 0.15915927290916443, 0.6409099102020264, 0.9420115351676941, 0.9195979237556458, 0.9304953217506409, 0.8012942671775818, 0.7523184418678284, 0.9988844990730286, 0.9988211989402771, 0.0009552408009767532, 0.10778921097517014, 0.6755549907684326, 0.8925603628158569, 0.06268984824419022, 0.7332172393798828]",0110100001000011001011011000010101000000101010011011111111001101,0110110011000011001111011000010101001000101110111011111111001101,ڨs,@ʨa,0.9345330623118371,90.625
"[0.011143483221530914, 0.15549632906913757, 0.02418390102684498, 0.6153455972671509, 0.12165360897779465, 0.014509954489767551, 0.12241780757904053, 0.987051248550415, 0.02733440510928631, 0.2668795883655548, 0.11163399368524551, 0.9266995191574097, 0.5013213157653809, 0.006771039683371782, 0.8700454235076904, 0.06043073534965515, 0.9979902505874634, 0.1506815105676651, 0.9643552303314209, 0.6566733717918396, 0.10232559591531754, 0.0051773423328995705, 0.0160219669342041, 0.5124176144599915, 0.5298101305961609, 0.17581366002559662, 0.006071752868592739, 0.24947039783000946, 0.7018289566040039, 0.019725285470485687, 0.996436595916748, 0.08210917562246323, 0.9950411915779114, 0.4103027582168579, 0.2334306538105011, 0.03930211812257767, 0.9600199460983276, 0.9985356330871582, 0.6063193678855896, 0.21071352064609528, 0.9815457463264465, 0.8603130578994751, 0.9580153226852417, 0.30703967809677124, 0.9987051486968994, 0.022581322118639946, 0.9945859909057617, 0.9997209906578064, 0.010270357131958008, 0.8047363758087158, 0.6007754802703857, 0.118064746260643, 0.9349416494369507, 0.9660298228263855, 0.145592600107193, 0.9070870876312256, 0.6499191522598267, 0.15456196665763855, 0.9785874485969543, 0.9717584848403931, 0.2758646309375763, 0.30645912885665894, 0.6971789598464966, 0.001449961680918932]",0001000100011010101100011000101010001110111010110110110110110010,0101011001011011101100011000101010101100111110110100110101110010,F1Q,F!qc,0.8519994601415326,81.25
"[0.49467340111732483, 0.537099301815033, 0.9530743956565857, 0.05337560176849365, 0.7564663290977478, 0.3254513740539551, 0.3135523796081543, 0.06788542866706848, 0.6919840574264526, 0.021255003288388252, 0.25819531083106995, 0.5328990817070007, 0.11474956572055817, 0.0012945968192070723, 0.6943034529685974, 0.8991116881370544, 0.018381210044026375, 0.7032631039619446, 0.9973419308662415, 0.07898202538490295, 0.40009787678718567, 0.994852602481842, 0.2839922308921814, 0.9450289607048035, 0.416396826505661, 0.15049219131469727, 0.9965333938598633, 0.9696448445320129, 0.40445512533187866, 0.4606916010379791, 0.9639034867286682, 0.8856568932533264, 0.004494712688028812, 0.6419417858123779, 0.002187534235417843, 0.9892997741699219, 0.9636661410331726, 0.0004921274376101792, 0.48502492904663086, 0.01030968688428402, 0.15647068619728088, 0.1554945409297943, 0.8341972231864929, 0.3745710849761963, 0.18668891489505768, 0.8920795917510986, 0.0021690919529646635, 0.0035978564992547035, 0.36735522747039795, 0.9320195317268372, 0.021658141165971756, 0.8426684737205505, 0.044274117797613144, 0.041693493723869324, 0.6614232659339905, 0.6249434947967529, 0.8465119004249573, 0.875804603099823, 0.0016436519799754024, 0.001605709083378315, 0.7544903755187988, 0.9988062381744385, 0.597693145275116, 0.19267825782299042]",0110100010010011011001010011001101011000001001000101001111001110,0110111010000001001001010011001101011010001101000101001010001100,o,n,0.8709341058275063,84.375
"[0.6904131174087524, 0.013611305505037308, 0.9950599074363708, 0.6883964538574219, 0.33281028270721436, 0.5747126340866089, 0.28955450654029846, 0.6099917888641357, 0.5062405467033386, 0.009389764629304409, 0.5229698419570923, 0.9642364382743835, 0.03021117113530636, 0.004911134950816631, 0.011716712266206741, 0.888833224773407, 0.029165713116526604, 0.12462982535362244, 0.01778922788798809, 0.17479465901851654, 0.12285545468330383, 0.4600803852081299, 0.7916790843009949, 0.9979574680328369, 0.9977860450744629, 0.21523520350456238, 0.9183785915374756, 0.9849430322647095, 0.9952391386032104, 0.13490448892116547, 0.4688425660133362, 0.9023347496986389, 0.6741602420806885, 0.7128788232803345, 0.9907509684562683, 0.020980684086680412, 0.5209265947341919, 0.09158848971128464, 0.9987371563911438, 0.9199381470680237, 0.27272164821624756, 0.942870557308197, 0.5064903497695923, 0.09434807300567627, 0.021711882203817368, 0.013067045249044895, 0.9889386892318726, 0.9558321833610535, 0.24538575112819672, 0.951653003692627, 0.8916774392127991, 0.9888066053390503, 0.05357934162020683, 0.009885990992188454, 0.016118058934807777, 0.9986810088157654, 0.9305115342140198, 0.14524008333683014, 0.612848162651062, 0.15206117928028107, 0.002576443599537015, 0.9096777439117432, 0.8330087661743164, 0.7773973345756531]",1011010110110001000000111011100111101011011000110111000110100111,0010011000110001000100111011100111101011111001110111100101010111,K2M,ز䔵=EF,0.8526384666484649,79.6875
"[0.010500093922019005, 0.8748084902763367, 0.9895845055580139, 0.9433310031890869, 0.16013887524604797, 0.3419141173362732, 0.28069907426834106, 0.00021930357615929097, 0.9939886331558228, 0.8336110711097717, 0.9916678071022034, 0.48491451144218445, 0.02516581304371357, 0.027689052745699883, 0.9903014898300171, 0.21763662993907928, 0.900227963924408, 0.9126343131065369, 0.013237369246780872, 0.20193633437156677, 0.9966298937797546, 0.038389649242162704, 0.9557397365570068, 0.0005213593831285834, 0.9533470273017883, 0.561701774597168, 0.015693217515945435, 0.4309285283088684, 0.36734268069267273, 0.3716548681259155, 0.987366795539856, 0.6984162330627441, 0.026540810242295265, 0.09073228389024734, 0.0675201490521431, 0.8574427962303162, 0.5747172236442566, 0.008684266358613968, 0.8617166876792908, 0.00991821102797985, 0.6540699601173401, 0.7416022419929504, 4.137518772040494e-05, 0.9247485995292664, 0.1723843514919281, 0.986325204372406, 0.9280641078948975, 0.8856768608093262, 0.9900925755500793, 0.9641157388687134, 0.6263524293899536, 0.029818611219525337, 0.0009514608536846936, 0.0839775875210762, 0.006474329624325037, 0.8831855654716492, 0.049513813108205795, 0.36803755164146423, 0.04950936138629913, 0.9384534358978271, 0.9826089143753052, 0.027442868798971176, 0.008438645862042904, 0.1042698323726654]",0111000011100010110010101100001100011010110101111110000100011000,0111011010110010100010101100100100011000110101111100000001011000,"a=D	","1}FI",0.860110807147641,82.8125
"[0.048850156366825104, 0.6358920335769653, 0.9884700775146484, 0.9780207276344299, 0.10961194336414337, 0.056507062166929245, 0.030596401542425156, 0.08888398855924606, 0.0006385080050677061, 0.00047003492363728583, 0.9596668481826782, 0.6845960021018982, 0.2012937217950821, 0.0010515502654016018, 0.08166318386793137, 0.47229260206222534, 0.9937460422515869, 0.009768730029463768, 0.9992846846580505, 0.05017746612429619, 0.8267197608947754, 0.9459456205368042, 0.0018640849739313126, 0.8109495639801025, 0.046734996140003204, 0.6744357347488403, 0.018862228840589523, 0.047607358545064926, 0.987423300743103, 0.983426570892334, 0.9948146939277649, 0.00626186840236187, 0.9969137907028198, 0.173798069357872, 0.027181081473827362, 0.19737882912158966, 0.946559727191925, 0.025322165340185165, 0.2462022751569748, 0.006446829065680504, 0.9707775115966797, 0.21628253161907196, 0.701418399810791, 0.15799550712108612, 0.9779959917068481, 0.9526398181915283, 0.8985374569892883, 0.9826568961143494, 0.03973722457885742, 0.9860170483589172, 0.004601735156029463, 0.1740492582321167, 0.8449900150299072, 0.5937073230743408, 0.9989049434661865, 0.20131048560142517, 0.609265923500061, 0.059977319091558456, 0.9708114266395569, 0.009386993013322353, 0.13564744591712952, 0.9979609251022339, 0.06825526058673859, 0.8922001123428345]",0111000000110000101011010100111010001000101011110100111010100101,0011100000110000101001000100111010001000110011010100111010100101,Zcur,ƳScr,0.8935781066018448,89.0625
"[0.799714982509613, 0.9936482310295105, 0.9587376117706299, 0.051848217844963074, 0.016448330134153366, 0.676624596118927, 0.14683784544467926, 0.9989904761314392, 0.9188881516456604, 0.984698474407196, 0.5734866857528687, 0.5147337913513184, 0.7383884191513062, 0.9984299540519714, 0.20574045181274414, 0.8709831833839417, 0.8500088453292847, 0.022684697061777115, 0.9894735217094421, 0.13472774624824524, 0.7042821049690247, 0.8158536553382874, 0.41280919313430786, 0.8329994678497314, 0.008678656071424484, 0.9777904748916626, 0.3907008767127991, 0.8262971043586731, 0.3913525640964508, 0.23738031089305878, 0.9845473170280457, 0.013609219342470169, 0.7280669808387756, 0.9411166906356812, 0.9975389242172241, 0.9896435737609863, 0.9946880340576172, 0.37860798835754395, 0.16896767914295197, 0.5653691291809082, 0.9991307854652405, 0.23905476927757263, 0.20592474937438965, 0.7706390619277954, 0.6548070907592773, 0.38640686869621277, 0.06233801320195198, 0.28596383333206177, 0.9019708633422852, 0.015926063060760498, 0.9862850904464722, 0.02090292237699032, 0.987699031829834, 0.92523592710495, 0.8533521890640259, 0.5635683536529541, 0.2643468976020813, 0.31859278678894043, 0.9994317889213562, 0.022384993731975555, 0.5488421320915222, 0.3949221670627594, 0.9902746677398682, 0.06217280030250549]",1110010111111101101011010101001011111001100110001010111100101010,1100010111100100111101110101101011111110100110011011111000101010,~ZB;,;g wC;,0.8568099695979072,76.5625
"[0.010660434141755104, 0.175985649228096, 0.9801575541496277, 0.9551537036895752, 0.897646427154541, 0.7456894516944885, 0.015126089565455914, 0.8943554759025574, 0.990611732006073, 0.9860645532608032, 0.139479398727417, 0.48915767669677734, 0.9662700891494751, 0.024302054196596146, 0.0015579944010823965, 0.0012950992677360773, 0.6984254717826843, 0.03666306659579277, 0.9983407258987427, 0.38956254720687866, 0.992966890335083, 0.3882186710834503, 0.018577363342046738, 0.0059362249448895454, 0.08157802373170853, 0.23131737112998962, 0.5319282412528992, 0.25045251846313477, 0.293398380279541, 0.335269570350647, 0.4714154601097107, 0.4396701455116272, 0.9918529391288757, 0.08011861145496368, 0.9940090179443359, 0.9734277725219727, 0.9705600738525391, 0.09525889158248901, 0.8148515224456787, 0.010680871084332466, 0.21790742874145508, 0.030608419328927994, 0.9975636005401611, 0.009128405712544918, 0.998598039150238, 0.15684673190116882, 0.8294962644577026, 0.13522954285144806, 0.9760825037956238, 0.5777648091316223, 0.019913630560040474, 0.3313753306865692, 0.989032506942749, 0.96022629737854, 0.005985090974718332, 0.03891885653138161, 0.06561627238988876, 0.9939810633659363, 0.9993638396263123, 0.6511325836181641, 0.9847120046615601, 0.9119455814361572, 0.0010377157013863325, 0.046809807419776917]",0011110111001000101010000010000010111010001010101100110001111100,0111110011001000001010010000000010111010001010100100110001111000,"K_m",K-pi,0.8650776422783092,89.0625
"[0.020117642357945442, 0.9646577835083008, 0.6140235066413879, 0.14466743171215057, 0.16255174577236176, 0.0023747107479721308, 0.6589793562889099, 0.9647008180618286, 0.00013910674897488207, 0.6752617359161377, 0.3201334476470947, 0.5731273293495178, 0.993067741394043, 0.6372054219245911, 0.9937605261802673, 0.0053074173629283905, 0.9911509156227112, 0.07566257566213608, 0.988834798336029, 0.2492610663175583, 0.8812969923019409, 0.7357962131500244, 0.040672093629837036, 0.9420605301856995, 0.8817160129547119, 0.06625194102525711, 0.34566426277160645, 0.5391433835029602, 0.23744428157806396, 0.027715420350432396, 0.1650376319885254, 0.5747885704040527, 0.9817242622375488, 0.04503018036484718, 0.8988323211669922, 0.018395856022834778, 0.0005102637805975974, 0.1388498991727829, 0.029526961967349052, 0.09299658983945847, 0.12176159024238586, 0.9165111184120178, 0.00044641661224886775, 0.78654944896698, 0.9656763076782227, 0.07740941643714905, 0.9908429384231567, 0.9625487923622131, 0.3936446011066437, 0.22848914563655853, 0.5341773629188538, 0.8512433171272278, 0.9730560183525085, 0.16311807930469513, 0.998755931854248, 0.015745103359222412, 0.01580464094877243, 0.15842823684215546, 0.839192807674408, 0.27775847911834717, 0.003993154503405094, 0.9383330345153809, 0.011195189319550991, 0.030541623011231422]",0110001101011110101011011001000110100000010110110011101000100100,0101001001001010001011011001000010100001000110110010101000110100,Z5,ڽ%,0.8220984619757271,82.8125
"[0.8527635931968689, 0.5833339691162109, 0.8970465660095215, 0.7308323979377747, 0.5726045966148376, 0.6465078592300415, 0.7113654613494873, 0.9569255113601685, 0.09070277959108353, 0.8370413184165955, 0.3270931541919708, 0.6536501049995422, 0.48685064911842346, 0.9995130300521851, 0.7358918786048889, 0.05844464898109436, 0.9544589519500732, 0.6041508316993713, 0.9922276139259338, 0.3561995029449463, 0.6206221580505371, 0.9931796789169312, 0.014236177317798138, 0.1250103861093521, 0.9880409240722656, 0.42393958568573, 0.9671856164932251, 0.47856658697128296, 0.020885111764073372, 0.935157299041748, 0.02261487767100334, 0.831183910369873, 0.9655919671058655, 0.1124805435538292, 0.12785682082176208, 0.5633759498596191, 0.005407076794654131, 0.0006196526228450239, 0.9257970452308655, 0.6633362174034119, 0.03245345875620842, 0.07620656490325928, 0.9694060683250427, 0.3460031747817993, 0.6304400563240051, 0.779202938079834, 0.7147233486175537, 0.043625134974718094, 0.10101544111967087, 0.10777147859334946, 0.18310895562171936, 0.6428782343864441, 0.6732614636421204, 0.011201350949704647, 0.9354804754257202, 0.0016550433356314898, 0.010084920562803745, 0.9404086470603943, 0.4458702504634857, 0.004805614240467548, 0.11713100969791412, 0.6221132278442383, 0.07885567843914032, 0.9828905463218689]",1111111101010110111011001010010110010011001011100001101001000101,1111111110001111111011011010010110010011001101100001101001100000,&T,&q,0.8690197305176001,82.8125
"[0.9660987257957458, 0.9890276193618774, 0.01825215294957161, 0.26548004150390625, 0.9996840953826904, 0.5121166706085205, 0.22295700013637543, 0.7193843126296997, 0.960882306098938, 0.004285338334739208, 0.6185846328735352, 0.4763650894165039, 0.025779694318771362, 0.007144839037209749, 0.9682826995849609, 0.9996320009231567, 0.10640403628349304, 0.0229791346937418, 0.9951064586639404, 0.0903424397110939, 0.19053003191947937, 0.9994761347770691, 0.4099876582622528, 0.014836672693490982, 0.8500881791114807, 0.588758111000061, 0.9861732721328735, 0.9921780228614807, 0.9769309163093567, 0.27609631419181824, 0.000676877738442272, 0.019972126930952072, 0.013279871083796024, 0.08157595247030258, 0.9893345236778259, 0.5326714515686035, 0.986973762512207, 0.5512544512748718, 0.9883700609207153, 0.050237759947776794, 0.9932010769844055, 0.11153058707714081, 0.979904055595398, 0.0026267371140420437, 0.0006372564821504056, 0.9275851845741272, 0.0014879904920235276, 0.7075006365776062, 0.0008196512935683131, 0.4032033681869507, 0.619259774684906, 0.3323826193809509, 0.07293558865785599, 0.06827652454376221, 0.841397762298584, 0.9972418546676636, 0.028697174042463303, 0.08690063655376434, 0.0021018690895289183, 0.0012619307963177562, 0.9977909326553345, 0.2677825391292572, 0.6814309358596802, 0.7472713589668274]",1100110110100011001001001111100000111110101001010010001100001011,1100110110100011001001001111100000110110101001010101001100001010,3 `,3 ho,0.9169824224787146,92.1875
"[0.22388066351413727, 0.998563826084137, 0.15025097131729126, 0.8696646690368652, 0.48064175248146057, 0.0025381732266396284, 0.4271875321865082, 0.04455616697669029, 0.8484554886817932, 0.250278115272522, 0.7105679512023926, 0.8710103034973145, 0.28492051362991333, 0.9308768510818481, 0.9831838011741638, 0.35245582461357117, 0.9035826921463013, 0.8652853965759277, 0.4807722270488739, 0.205653578042984, 0.879900336265564, 0.93527752161026, 0.0007640156545676291, 0.004901306238025427, 0.9193527102470398, 0.025476574897766113, 0.5357246398925781, 0.9047645926475525, 0.534541666507721, 0.05524812266230583, 0.8313276171684265, 0.07059074938297272, 0.04607144370675087, 0.09040197730064392, 0.38350731134414673, 0.7041161060333252, 0.793518602848053, 0.03839502111077309, 0.46948006749153137, 0.2088555097579956, 0.054356127977371216, 0.7898700833320618, 0.23144644498825073, 0.0687459260225296, 0.06314028054475784, 0.9232872724533081, 0.19194011390209198, 0.3364690840244293, 0.35232046246528625, 0.10290476679801941, 0.18859723210334778, 0.9782618284225464, 0.5597147941589355, 0.14490555226802826, 0.6557341814041138, 0.2806898355484009, 0.015358373522758484, 0.18129479885101318, 0.037626348435878754, 0.9875878691673279, 0.6399812698364258, 0.5989677906036377, 0.3189730942249298, 0.6544878482818604]",0101000010110110110011001011101000011000010001000001101000011101,1101101011010010111001001011111000010100010001011001100000110011,5;F&,"$QJ""",0.7819112128498498,71.875
"[0.9723353385925293, 0.00047889238339848816, 0.6277082562446594, 0.8096776604652405, 0.8855587244033813, 0.9996733665466309, 0.9021809101104736, 0.9991893172264099, 9.446847252547741e-05, 0.9964501857757568, 0.10832810401916504, 0.9069305658340454, 0.9665517807006836, 0.14727793633937836, 0.6467905044555664, 0.021887483075261116, 0.010021014139056206, 0.986389696598053, 0.9973620772361755, 0.00917720701545477, 0.47033557295799255, 0.024180499836802483, 0.36916881799697876, 0.001304675592109561, 0.25724664330482483, 0.8292801380157471, 0.9792590141296387, 0.1793898046016693, 0.054269805550575256, 0.3335174322128296, 0.9949607849121094, 0.6838080286979675, 0.9999686479568481, 0.6245689392089844, 0.5647954344749451, 0.9934492707252502, 0.9988083839416504, 0.003210031660273671, 0.3556530475616455, 0.8365178108215332, 0.049413006752729416, 0.17788688838481903, 0.9954093098640442, 0.9542722105979919, 0.9974988102912903, 0.1254240721464157, 0.986585259437561, 0.004196704365313053, 0.9946637153625488, 0.14500592648983002, 0.6022009253501892, 0.10993659496307373, 0.21330785751342773, 0.00867545697838068, 0.9657968282699585, 0.38847583532333374, 0.5285782217979431, 0.9474011659622192, 0.0026397942565381527, 0.041505806148052216, 0.3969825506210327, 0.046515416353940964, 0.043750613927841187, 0.3987310826778412]",1011111101011010011000000110001111111001001110101010001011000000,1001111101001010011000000111001010111001001110101110000011000001,AٗN,aɗ_,0.8833575208215083,87.5
"[0.7878432273864746, 0.946255624294281, 0.654493510723114, 0.41638416051864624, 0.4703361988067627, 0.004131395369768143, 0.40506431460380554, 0.006849454715847969, 0.868682324886322, 0.1374695897102356, 0.8548830151557922, 0.8271140456199646, 0.19204899668693542, 0.24234355986118317, 0.9703482389450073, 0.5984305739402771, 0.2065628468990326, 0.1486414521932602, 0.2887933552265167, 0.8366258144378662, 0.9161312580108643, 0.13376598060131073, 0.007719005458056927, 0.9184209704399109, 0.02729685977101326, 0.8622894883155823, 0.9562719464302063, 0.026794418692588806, 0.9864866733551025, 0.010549682192504406, 0.5028422474861145, 0.9936488270759583, 0.004595449194312096, 0.02548280358314514, 0.8649954199790955, 0.7508611083030701, 0.9516363739967346, 0.9577459096908569, 0.9580652117729187, 0.17828252911567688, 0.9956056475639343, 0.02223268710076809, 0.00010061618377221748, 0.47739177942276, 0.023877186700701714, 0.3341243863105774, 0.9468733668327332, 0.9999299049377441, 0.030020026490092278, 0.6010968089103699, 0.6743261814117432, 0.6838081479072571, 0.143341064453125, 0.9011544585227966, 0.9868896007537842, 0.9946224689483643, 0.8921875357627869, 0.4216965138912201, 0.8967708349227905, 0.663276195526123, 0.9991523027420044, 0.4173462688922882, 0.8889113068580627, 0.998524010181427]",1110000010110011000110010110101100111110100000110111011110111011,1101001000110010000111010010100100111110100101110110111111111011,0F`YK,",`MS",0.891666419941198,79.6875
"[0.6378217935562134, 0.41523486375808716, 0.0066461036913096905, 0.06903088092803955, 0.45033296942710876, 0.020250437781214714, 0.28521811962127686, 0.934889554977417, 0.9977335929870605, 0.8807104229927063, 0.9614265561103821, 0.11045881360769272, 0.9996141195297241, 0.9639948606491089, 5.079632501292508e-06, 0.9413030743598938, 0.7139340043067932, 0.4451792240142822, 0.26283496618270874, 0.2264510691165924, 0.9055860042572021, 0.2851485013961792, 0.8900278806686401, 0.7855300903320312, 0.9673837423324585, 0.9271918535232544, 0.8313708901405334, 0.07733731716871262, 0.26183733344078064, 0.8859001398086548, 0.011506923474371433, 0.01085756067186594, 0.9974785447120667, 0.055485643446445465, 0.14401352405548096, 0.8222877383232117, 0.904685914516449, 0.9875033497810364, 0.28269657492637634, 0.21808762848377228, 0.16437408328056335, 0.9772960543632507, 0.9979362487792969, 0.6423736810684204, 0.9591036438941956, 0.032896704971790314, 0.18529826402664185, 0.030956342816352844, 0.9989545345306396, 0.8654524087905884, 0.9741097092628479, 0.031729619950056076, 0.5212691426277161, 0.8204187750816345, 0.9797501564025879, 0.7181052565574646, 0.5812785029411316, 0.2261911928653717, 0.2787264883518219, 0.9992208480834961, 0.0589846633374691, 0.9879897236824036, 0.8553701043128967, 0.9172806739807129]",1000000111101101100010111110010010011100011110001110111110010111,0101100111101101110100111110110010111101011110001110111101010111,n|¢ӆ,n$F,0.905596695756861,81.25
"[0.9573623538017273, 0.9643530249595642, 0.1233946904540062, 0.8360658288002014, 0.9604130983352661, 0.9202001690864563, 0.19464251399040222, 0.9999958276748657, 0.6257467269897461, 0.9973927736282349, 0.05487247556447983, 0.8004997968673706, 0.37705177068710327, 0.06243785098195076, 0.9807619452476501, 0.9985712766647339, 0.4276280403137207, 0.9909819960594177, 0.7861214876174927, 0.07803211361169815, 0.5821311473846436, 0.9984889030456543, 0.003394025843590498, 0.9997685551643372, 0.47592929005622864, 0.9678791761398315, 0.13787442445755005, 0.8302358388900757, 0.017344461753964424, 0.036395616829395294, 0.8780280351638794, 0.8269595503807068, 0.9749139547348022, 0.9180103540420532, 0.7515831589698792, 0.7603926658630371, 0.0565982460975647, 0.02182113006711006, 0.6593178510665894, 0.2752218544483185, 0.9987037181854248, 0.09884107112884521, 0.7076367735862732, 0.3534097671508789, 0.9423962235450745, 0.9737971425056458, 0.033414896577596664, 0.9761852622032166, 0.35627973079681396, 0.3561362326145172, 0.041191186755895615, 0.0033190646208822727, 0.6475688815116882, 0.6971725821495056, 0.6953681111335754, 0.12364710122346878, 0.20320969820022583, 0.925121545791626, 0.007056718692183495, 0.32743221521377563, 0.9541544318199158, 0.2734369933605194, 0.0046997638419270515, 0.9870419502258301]",1101110111010011011011010101001111110010101011010000111001001001,1101010111011011111001011101000111110001101111011100111101001001,#P~w2X,+XgX,0.9071529824597321,81.25
"[0.0062951585277915, 0.21384362876415253, 0.8088579773902893, 0.5704948902130127, 0.029185781255364418, 0.008226556703448296, 0.8302118182182312, 0.0047710067592561245, 0.9911388754844666, 0.017912033945322037, 0.8786730170249939, 0.018730875104665756, 0.06724382191896439, 0.9968241453170776, 0.8525311350822449, 0.5093385577201843, 0.5100650787353516, 0.024506548419594765, 0.9858222603797913, 0.9726654291152954, 0.9068949818611145, 0.9965276122093201, 0.9987333416938782, 0.10195492208003998, 0.993166983127594, 0.6760870814323425, 0.8666858077049255, 0.6370036602020264, 0.0008468230371363461, 0.9085462093353271, 0.0029808173421770334, 0.7991970777511597, 0.00038888570270501077, 0.8112605810165405, 0.0005960350390523672, 0.02073630504310131, 0.024745279923081398, 0.9771263003349304, 0.0943189486861229, 0.5198702216148376, 0.07152978330850601, 0.21256980299949646, 0.6401346921920776, 0.9569516777992249, 0.32838404178619385, 0.008583196438848972, 0.005684645846486092, 0.00048245704965665936, 0.013462885282933712, 0.7840383052825928, 0.5026351809501648, 0.9527357816696167, 0.14806348085403442, 0.10339882969856262, 0.011503756046295166, 0.013035481795668602, 0.06165893375873566, 0.9819583296775818, 0.934190571308136, 0.004401905462145805, 0.9360804557800293, 0.01037990115582943, 0.990736186504364, 0.26599276065826416]",0011001010100111101111101111010101000101001100000111000001101010,0000001010100110000111111111010001000100001110000001000001101010,$IL{,"%,{",0.8716682158240946,82.8125
"[0.5894567370414734, 0.9135323762893677, 0.12691955268383026, 0.05285588651895523, 0.10853317379951477, 0.001306515303440392, 0.8227753639221191, 0.625652015209198, 0.9913801550865173, 0.01935751736164093, 0.03994245454668999, 0.11147391051054001, 0.9505617022514343, 0.8607782125473022, 0.011968657374382019, 0.37348514795303345, 0.018664082512259483, 0.8127225637435913, 0.9895527362823486, 0.8997287154197693, 0.2739241421222687, 0.12416980415582657, 0.6249707937240601, 0.9747807383537292, 0.21021682024002075, 0.07800628989934921, 0.8116634488105774, 0.9137623310089111, 0.3155917525291443, 0.012277940288186073, 0.9323185682296753, 0.9516103267669678, 0.04285707697272301, 0.6102158427238464, 0.9939326643943787, 0.9968696236610413, 0.7801986932754517, 0.03876647353172302, 0.019486408680677414, 0.007263799197971821, 0.3391874134540558, 0.9876189231872559, 0.17982539534568787, 0.15766997635364532, 0.9869465231895447, 0.195573091506958, 0.6109088659286499, 0.8072277903556824, 0.13397163152694702, 0.3237779438495636, 0.6987794041633606, 0.11568058282136917, 0.7835814952850342, 0.006186064798384905, 0.9984726309776306, 0.6834612488746643, 0.15483038127422333, 0.837174117565155, 0.9441155195236206, 0.03707124665379524, 0.03271032124757767, 0.4899737238883972, 0.595520555973053, 0.16230688989162445]",1100001110001100011100110011001101111000010010110010101101100010,1100001010001100011101110001101100111100110010100110101001000000,=&s,<6bVQ,0.8452172909358654,81.25
