prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.42302048206329346, 0.4640553593635559, 0.409435898065567, 0.4048306941986084, 0.43612417578697205, 0.5609428286552429, 0.4694533348083496, 0.6624126434326172, 0.5801593065261841, 0.4943304657936096, 0.43450939655303955, 0.5542999505996704, 0.4229307472705841, 0.3150111436843872, 0.5488085150718689, 0.35475844144821167, 0.593052089214325, 0.443177729845047, 0.5410074591636658, 0.47895288467407227, 0.5615809559822083, 0.5268129706382751, 0.6373059153556824, 0.4821993410587311, 0.1863965392112732, 0.5523242354393005, 0.32551687955856323, 0.463230162858963, 0.6644577383995056, 0.5809849500656128, 0.7007099390029907, 0.3917534351348877, 0.3787916600704193, 0.528643786907196, 0.5087100267410278, 0.6807236671447754, 0.4916677474975586, 0.6247701048851013, 0.3997197151184082, 0.7541269659996033, 0.6631407141685486, 0.6074910163879395, 0.5203520059585571, 0.5998882055282593, 0.4031185209751129, 0.5475095510482788, 0.33991310000419617, 0.28110378980636597, 0.5901393294334412, 0.5684120655059814, 0.6999763250350952, 0.6147377490997314, 0.4488556683063507, 0.5106208324432373, 0.5476637482643127, 0.5196707844734192, 0.559751033782959, 0.3184070885181427, 0.6110860705375671, 0.5017630457878113, 0.5830622911453247, 0.28253665566444397, 0.6657554507255554, 0.40787065029144287]",0000010110010010101011100100111001110101111101001111011110111010,1101100110000100100001100000110101111111100101110011110100011111,JK,xrBK,0.745099594685868,57.8125
"[0.4073133170604706, 0.5960547924041748, 0.4036578834056854, 0.6699179410934448, 0.3436436057090759, 0.9245220422744751, 0.44873878359794617, 0.236370250582695, 0.6490467190742493, 0.610306441783905, 0.2371511459350586, 0.3480519652366638, 0.6236125826835632, 0.4679745137691498, 0.5835224986076355, 0.5804837346076965, 0.5657997727394104, 0.46201980113983154, 0.3045603334903717, 0.3278754949569702, 0.5691105723381042, 0.6196019649505615, 0.4217281937599182, 0.7130380272865295, 0.6795180439949036, 0.4008316099643707, 0.7036620378494263, 0.5483829379081726, 0.5682834982872009, 0.6878613233566284, 0.3461059331893921, 0.7433266043663025, 0.49668604135513306, 0.47972577810287476, 0.2528204619884491, 0.3369618356227875, 0.6599503755569458, 0.402398020029068, 0.8864875435829163, 0.4651569426059723, 0.5299113392829895, 0.4696187376976013, 0.39022770524024963, 0.40539586544036865, 0.5472432374954224, 0.657453179359436, 0.48337846994400024, 0.06747779250144958, 0.3450705111026764, 0.6103269457817078, 0.6474571824073792, 0.47847530245780945, 0.5183600187301636, 0.81532222032547, 0.280324786901474, 0.5023630261421204, 0.31456390023231506, 0.14951039850711823, 0.4929588735103607, 0.3757641315460205, 0.3084765672683716, 0.5882551670074463, 0.4478015899658203, 0.6855650544166565]",0101010011001011100011011011110100001010100011000110110100000101,0011000000001110001010011000010010001111100001100010011000101000,Ի5,@ʨa,0.6358670705762189,57.8125
"[0.2847743332386017, 0.6882952451705933, 0.22916294634342194, 0.8304673433303833, 0.9035998582839966, 0.2226230651140213, 0.49288076162338257, 0.21841123700141907, 0.28737127780914307, 0.39465710520744324, 0.49887731671333313, 0.06879785656929016, 0.240999236702919, 0.8478830456733704, 0.13467049598693848, 0.5065659284591675, 0.09391970932483673, 0.35055819153785706, 0.48798513412475586, 0.7369678020477295, 0.31774935126304626, 0.8298980593681335, 0.641860842704773, 0.816409707069397, 0.39889854192733765, 0.5530818700790405, 0.5804702639579773, 0.425491601228714, 0.31621837615966797, 0.34620803594589233, 0.6770108342170715, 0.9247295260429382, 0.7159990668296814, 0.6693408489227295, 0.9258904457092285, 0.10173554718494415, 0.5579056739807129, 0.2638451159000397, 0.41902294754981995, 0.6428591012954712, 0.5465288162231445, 0.3648470938205719, 0.5974658727645874, 0.22258062660694122, 0.38992732763290405, 0.4899653196334839, 0.2849487364292145, 0.14462271332740784, 0.4230153560638428, 0.09147811681032181, 0.16056156158447266, 0.5603173971176147, 0.2531338632106781, 0.10289186984300613, 0.8032450079917908, 0.8097682595252991, 0.39187559485435486, 0.7446225881576538, 0.7692388892173767, 0.5423563122749329, 0.01577681489288807, 0.41672948002815247, 0.627777636051178, 0.8882376551628113]",0101100000000101000101110110001111101001101000000001001101110011,0100110110000101001011000110110101001110000010011000011100100011,"S !",F!qc,0.6586112614799565,59.375
"[0.6253353953361511, 0.7172268033027649, 0.2604292333126068, 0.9259255528450012, 0.2699740529060364, 0.8040918707847595, 0.4599543511867523, 0.729115903377533, 0.7074155211448669, 0.674765408039093, 0.6768885254859924, 0.38090991973876953, 0.34312739968299866, 0.5421306490898132, 0.854926347732544, 0.6715366840362549, 0.47566160559654236, 0.14805658161640167, 0.13090118765830994, 0.22670607268810272, 0.2867725193500519, 0.5941178798675537, 0.48083361983299255, 0.1815548837184906, 0.8374354243278503, 0.37993621826171875, 0.6512794494628906, 0.9483869671821594, 0.4859618842601776, 0.7333877086639404, 0.7547928690910339, 0.18496783077716827, 0.8462122678756714, 0.6851752400398254, 0.1888638734817505, 0.9770739674568176, 0.56320720911026, 0.4777636229991913, 0.44897207617759705, 0.02524508163332939, 0.7702169418334961, 0.5355413556098938, 0.10482969135046005, 0.8087676763534546, 0.6850593686103821, 0.6645619869232178, 0.3091380298137665, 0.7813246846199036, 0.8604286313056946, 0.9838396906852722, 0.6585133075714111, 0.4095548391342163, 0.791506826877594, 0.20569150149822235, 0.38657432794570923, 0.8962261080741882, 0.8099969625473022, 0.5765568017959595, 0.3964155316352844, 0.9508342742919922, 0.22146505117416382, 0.2876908481121063, 0.5664030909538269, 0.8728236556053162]",1101010111100111000001001011011011011000110111011110100111010011,0011011000110010000010001001101011011100110111100010110010111101,	3,n,0.7243298686582342,57.8125
"[0.6053685545921326, 0.7484299540519714, 0.5729442834854126, 0.5625094175338745, 0.6105369329452515, 0.35320746898651123, 0.5421957969665527, 0.811375081539154, 0.7478595972061157, 0.5364478826522827, 0.5641201734542847, 0.904690146446228, 0.09754630923271179, 0.14022399485111237, 0.9014877080917358, 0.5883703827857971, 0.9185958504676819, 0.32727140188217163, 0.4030591547489166, 0.050844062119722366, 0.6508241891860962, 0.311352401971817, 0.8156528472900391, 0.39901605248451233, 0.7544049024581909, 0.20045636594295502, 0.6565083265304565, 0.25511354207992554, 0.5842545628547668, 0.2625928223133087, 0.7471983432769775, 0.7422422766685486, 0.793752908706665, 0.5330737829208374, 0.705043613910675, 0.9772369861602783, 0.8510514497756958, 0.2818892002105713, 0.12525853514671326, 0.27033868432044983, 0.21643909811973572, 0.761978805065155, 0.648489773273468, 0.3686690628528595, 0.6208351850509644, 0.3716535270214081, 0.6914373636245728, 0.9844011664390564, 0.5001344680786133, 0.23766061663627625, 0.43035292625427246, 0.11727311462163925, 0.3081360459327698, 0.2913157045841217, 0.4594184458255768, 0.21603582799434662, 0.11308318376541138, 0.6968162059783936, 0.2965572476387024, 0.5813525319099426, 0.7740679383277893, 0.28650569915771484, 0.0629057064652443, 0.19689534604549408]",1111101111110011100010101010101111111000011010111000000001011000,0101010110010101100011001011100011110001010000110000010001001010,H2IVm,ز䔵=EF,0.7063508484964233,65.625
"[0.41655582189559937, 0.3677254915237427, 0.720555305480957, 0.44001805782318115, 0.550126850605011, 0.5969850420951843, 0.35210132598876953, 0.29550671577453613, 0.5463241338729858, 0.42523443698883057, 0.26424747705459595, 0.4449215531349182, 0.29938721656799316, 0.44416502118110657, 0.20599298179149628, 0.18691767752170563, 0.32710108160972595, 0.2181173861026764, 0.53338623046875, 0.6151717901229858, 0.3564789891242981, 0.5467640161514282, 0.587681233882904, 0.3202972114086151, 0.1709716022014618, 0.5278936624526978, 0.4392891228199005, 0.6103333234786987, 0.6029714941978455, 0.6303309202194214, 0.350570946931839, 0.43687987327575684, 0.46116799116134644, 0.8299775719642639, 0.7921966910362244, 0.13469691574573517, 0.4604213535785675, 0.2053048461675644, 0.6300574541091919, 0.47722676396369934, 0.42136040329933167, 0.33368033170700073, 0.7136660218238831, 0.7927752137184143, 0.40881145000457764, 0.38992130756378174, 0.47489845752716064, 0.32400932908058167, 0.2040853351354599, 0.23643599450588226, 0.16665928065776825, 0.525395393371582, 0.3913261890411377, 0.28414613008499146, 0.6317200660705566, 0.554964005947113, 0.5535919666290283, 0.15137788653373718, 0.5341117978096008, 0.43356505036354065, 0.22493326663970947, 0.23168833553791046, 0.49835261702537537, 0.5199728608131409]",0010110010000000001101100101110001100010001100000001001110100001,0111100100011000000011100011100111100011101010101001101010100111,}%GY},"1}FI",0.7581999786794037,60.9375
"[0.4293953478336334, 0.50345379114151, 0.4751485586166382, 0.320147842168808, 0.43819907307624817, 0.7944676280021667, 0.6700856685638428, 0.31190818548202515, 0.521906316280365, 0.5502398014068604, 0.3580266237258911, 0.5123146772384644, 0.6035983562469482, 0.5160430669784546, 0.6353508234024048, 0.6168697476387024, 0.40337038040161133, 0.5482596158981323, 0.5525843501091003, 0.423615425825119, 0.4843185245990753, 0.4824466109275818, 0.48182040452957153, 0.632135272026062, 0.4950285851955414, 0.46951600909233093, 0.7696070671081543, 0.713654637336731, 0.6446030139923096, 0.6900219321250916, 0.3011535406112671, 0.4802601635456085, 0.5277110934257507, 0.35321056842803955, 0.41138800978660583, 0.5676719546318054, 0.6123390793800354, 0.5490548014640808, 0.7014403939247131, 0.5199345350265503, 0.5639613270759583, 0.5139267444610596, 0.41098731756210327, 0.5247651934623718, 0.5203155279159546, 0.49811050295829773, 0.5697737336158752, 0.27632850408554077, 0.6151295900344849, 0.6967453360557556, 0.6618989706039429, 0.42248615622520447, 0.3880716860294342, 0.6298226118087769, 0.3229396343231201, 0.5563818216323853, 0.4417865574359894, 0.16623562574386597, 0.45359304547309875, 0.3902099132537842, 0.3468913435935974, 0.6070586442947388, 0.42822691798210144, 0.7086982727050781]",0100011011011111011000010011110010011111110110101110010100000101,0001111110000111110010110011111010111110101111001001101100000100,ʂ9?,ƳScr,0.7617444388406082,60.9375
"[0.48554760217666626, 0.5196242332458496, 0.49973198771476746, 0.29828354716300964, 0.6281948089599609, 0.7309192419052124, 0.6930944323539734, 0.5034399032592773, 0.27840134501457214, 0.31673339009284973, 0.6255806684494019, 0.45267313718795776, 0.694476842880249, 0.46812352538108826, 0.7279362678527832, 0.40354225039482117, 0.6202561855316162, 0.34234684705734253, 0.7780057787895203, 0.48712262511253357, 0.39085447788238525, 0.5647818446159363, 0.4301148056983948, 0.5234189033508301, 0.6670008301734924, 0.4419112205505371, 0.5496448278427124, 0.6134476065635681, 0.5313138365745544, 0.6002941131591797, 0.42853689193725586, 0.5430829524993896, 0.42308101058006287, 0.6010679602622986, 0.34964653849601746, 0.32546767592430115, 0.5527874231338501, 0.5778396725654602, 0.6155369877815247, 0.3703837990760803, 0.4777665436267853, 0.49472713470458984, 0.5707713961601257, 0.5615062117576599, 0.4065006971359253, 0.7506576180458069, 0.5514500141143799, 0.6577792763710022, 0.6157528758049011, 0.7246226072311401, 0.666122555732727, 0.4348377585411072, 0.5689173340797424, 0.5976837277412415, 0.4585648775100708, 0.414007306098938, 0.5290106534957886, 0.5259037613868713, 0.4587368965148926, 0.5892888307571411, 0.5533745288848877, 0.5822544693946838, 0.5632462501525879, 0.7050371170043945]",0100111100101010101001011011110101001110001101111110110011011111,1111111110001100001100101100011100111010011101010111010110101101,2',;g wC;,0.7697724670713493,51.5625
"[0.5384133458137512, 0.4286523461341858, 0.4016721248626709, 0.5836449265480042, 0.3647117614746094, 0.7124468684196472, 0.42392462491989136, 0.34139224886894226, 0.528959333896637, 0.5715212821960449, 0.36309629678726196, 0.5118956565856934, 0.5127825140953064, 0.5210902690887451, 0.7444545030593872, 0.510841965675354, 0.334929883480072, 0.5059486031532288, 0.34729287028312683, 0.4316162168979645, 0.748484194278717, 0.42783719301223755, 0.14283224940299988, 0.4509044289588928, 0.4126725494861603, 0.5822092890739441, 0.6694445610046387, 0.7338743209838867, 0.5339275002479553, 0.6231324672698975, 0.4481636881828308, 0.4429495632648468, 0.56021648645401, 0.4543860852718353, 0.30843037366867065, 0.6711097359657288, 0.7428386807441711, 0.44694066047668457, 0.7606821656227112, 0.6423087120056152, 0.5315239429473877, 0.4769831895828247, 0.20786923170089722, 0.6327136754989624, 0.5750657916069031, 0.3542543947696686, 0.4577127695083618, 0.14043965935707092, 0.6692172884941101, 0.669133722782135, 0.686109721660614, 0.5343903303146362, 0.4052062928676605, 0.6371819972991943, 0.42648783326148987, 0.52440345287323, 0.4925067722797394, 0.14766690135002136, 0.4656215012073517, 0.3449520468711853, 0.354589581489563, 0.5017160773277283, 0.43848034739494324, 0.6659128665924072]",1001010011011111010010000111110010011011100110001111010100000101,0010001010100100001011000000110110011111010010001011111110010111,?,K-pi,0.7171533194884174,56.25
"[0.505836009979248, 0.7299983501434326, 0.32576972246170044, 0.4230155348777771, 0.46126317977905273, 0.6802256107330322, 0.634253740310669, 0.6495898962020874, 0.786167323589325, 0.6109282970428467, 0.46378499269485474, 0.20777903497219086, 0.2743012607097626, 0.6539517641067505, 0.08822859078645706, 0.8589315414428711, 0.5712040662765503, 0.7825606465339661, 0.501414954662323, 0.4675633907318115, 0.5920353531837463, 0.6378344297409058, 0.3952599763870239, 0.43846243619918823, 0.38751691579818726, 0.5991867780685425, 0.3865421712398529, 0.16692814230918884, 0.3199840486049652, 0.3403036296367645, 0.7158215045928955, 0.6502653956413269, 0.5965589284896851, 0.7381524443626404, 0.3866238594055176, 0.30679526925086975, 0.8707099556922913, 0.6830455660820007, 0.6625728607177734, 0.6275529265403748, 0.3505922555923462, 0.6094821691513062, 0.8682882189750671, 0.5593326091766357, 0.6749213337898254, 0.845103919506073, 0.1518527716398239, 0.07992399483919144, 0.5780020356178284, 0.42073142528533936, 0.29856419563293457, 0.5769785642623901, 0.21307003498077393, 0.6683381199836731, 0.2697967290878296, 0.4137563109397888, 0.3575669825077057, 0.786853551864624, 0.7070829272270203, 0.8169545531272888, 0.4977015256881714, 0.7276204824447632, 0.5756528377532959, 0.36395058035850525]",1100011111000101111011000100001111001111011111001001010001110110,0100000011100101011010000000001001001111001001001011110101100111,L4B6 ,ڽ%,0.7524592630584844,71.875
"[0.5220444798469543, 0.4589129388332367, 0.5350516438484192, 0.4759140610694885, 0.438741534948349, 0.26956358551979065, 0.4403839707374573, 0.5544483661651611, 0.5557560324668884, 0.3850296139717102, 0.4955412745475769, 0.5370009541511536, 0.49683141708374023, 0.4843598008155823, 0.45296531915664673, 0.5677745342254639, 0.5005531311035156, 0.5298542976379395, 0.3851358890533447, 0.4721252918243408, 0.4395594000816345, 0.4900152385234833, 0.47648677229881287, 0.5404582619667053, 0.5099049806594849, 0.4225558340549469, 0.5546282529830933, 0.5178157687187195, 0.5239951610565186, 0.3117901384830475, 0.40199342370033264, 0.6019514203071594, 0.4953826665878296, 0.22839170694351196, 0.4936610758304596, 0.505777895450592, 0.36318257451057434, 0.43448054790496826, 0.4095211327075958, 0.6234080195426941, 0.5114714503288269, 0.5776703953742981, 0.5282920002937317, 0.44939565658569336, 0.49285390973091125, 0.48065751791000366, 0.5350383520126343, 0.44732630252838135, 0.49094387888908386, 0.37218528985977173, 0.4934694766998291, 0.439949095249176, 0.600409984588623, 0.5310308337211609, 0.41350021958351135, 0.3736482858657837, 0.5673850774765015, 0.49307841062545776, 0.46923568844795227, 0.48101890087127686, 0.5736086964607239, 0.4622311592102051, 0.3457219898700714, 0.41673433780670166]",1010000110010001110000011011100100010001111000100000110010001000,1010100011110101000100010001000111001101110011001110111011111101,vMP,&q,0.7553260074260857,54.6875
"[0.4520920515060425, 0.441053569316864, 0.4105948805809021, 0.5571228265762329, 0.5188626646995544, 0.6873136758804321, 0.25482746958732605, 0.6198499798774719, 0.5143386125564575, 0.36150968074798584, 0.37564608454704285, 0.4808584153652191, 0.36065244674682617, 0.43134376406669617, 0.6893646121025085, 0.14042845368385315, 0.6522690057754517, 0.6355019807815552, 0.37900593876838684, 0.3773137629032135, 0.7131433486938477, 0.403037965297699, 0.4374594986438751, 0.48019537329673767, 0.4201218783855438, 0.6020100116729736, 0.40226852893829346, 0.40808671712875366, 0.6359152793884277, 0.5891684293746948, 0.7893524765968323, 0.6078683733940125, 0.1700475960969925, 0.616649866104126, 0.32059431076049805, 0.6959270238876343, 0.7383509874343872, 0.767946183681488, 0.4807439148426056, 0.7402840852737427, 0.4806411564350128, 0.5503838062286377, 0.20414772629737854, 0.43980905413627625, 0.6106590628623962, 0.5554842948913574, 0.7105498313903809, 0.08238671720027924, 0.6534944772720337, 0.38512739539146423, 0.7346131801605225, 0.5685551166534424, 0.5329546332359314, 0.5931981205940247, 0.6605446338653564, 0.7637749314308167, 0.4450398087501526, 0.3939289450645447, 0.4780120253562927, 0.532607913017273, 0.4276082217693329, 0.22048506140708923, 0.5614545941352844, 0.4509543776512146]",0001110110000010110010000100111101011101010011101011111100010010,1011010101010000000010100101101100101101010111110110100110001001,Rp{,3 ho,0.7195266353632734,57.8125
"[0.5788837671279907, 0.3595982789993286, 0.7687890529632568, 0.24374228715896606, 0.7132229804992676, 0.48646149039268494, 0.13414828479290009, 0.2548390030860901, 0.2352183759212494, 0.7029686570167542, 0.5061513781547546, 0.6459501385688782, 0.2850785255432129, 0.6929123401641846, 0.3783881366252899, 0.6490991115570068, 0.4389582574367523, 0.5860925912857056, 0.6026381254196167, 0.2844087481498718, 0.44390612840652466, 0.25283974409103394, 0.45719218254089355, 0.3071516752243042, 0.5346320271492004, 0.7521517276763916, 0.5659357905387878, 0.6050751209259033, 0.5060564279556274, 0.6145983934402466, 0.2606709897518158, 0.2886122763156891, 0.10075050592422485, 0.14851950109004974, 0.7361173033714294, 0.31284332275390625, 0.6264756321907043, 0.674366295337677, 0.3062429428100586, 0.27778664231300354, 0.606936514377594, 0.5843493342399597, 0.3349668085575104, 0.5595981478691101, 0.3317572772502899, 0.8842431902885437, 0.42022499442100525, 0.9318973422050476, 0.3865557014942169, 0.48167359828948975, 0.4618310034275055, 0.44355154037475586, 0.6187796592712402, 0.4484121799468994, 0.7553791403770447, 0.555184006690979, 0.3332129120826721, 0.6917927265167236, 0.4086581766605377, 0.4531842768192291, 0.64852374792099, 0.5939477682113647, 0.47080665826797485, 0.46788740158081055]",1010100001110101011000001111110000101100110101010000101101001100,1011110101111101011000010111001101001100101110011001100110001110,6xBv,"$QJ""",0.7506556906480314,65.625
"[0.48547545075416565, 0.4795609712600708, 0.4298553764820099, 0.45342934131622314, 0.4245831370353699, 0.5822773575782776, 0.5985594391822815, 0.42665040493011475, 0.5594244003295898, 0.4665483236312866, 0.48029643297195435, 0.4703960120677948, 0.564082682132721, 0.57603520154953, 0.6185411214828491, 0.59806227684021, 0.43819138407707214, 0.3918037414550781, 0.5338751673698425, 0.44209447503089905, 0.4505755305290222, 0.5475931763648987, 0.46276384592056274, 0.5166402459144592, 0.5839004516601562, 0.47199875116348267, 0.620606541633606, 0.6903961896896362, 0.5266453623771667, 0.5995829701423645, 0.5156679749488831, 0.5090040564537048, 0.5813524723052979, 0.43509232997894287, 0.4317728877067566, 0.6547840237617493, 0.5323123931884766, 0.4983901381492615, 0.5395342707633972, 0.3895062804222107, 0.4907687306404114, 0.41723519563674927, 0.48676493763923645, 0.5022212862968445, 0.5362763404846191, 0.5453023910522461, 0.42090895771980286, 0.3566024601459503, 0.6548436880111694, 0.6763325333595276, 0.5017232298851013, 0.5648786425590515, 0.5888012051582336, 0.6092873811721802, 0.4017660319805145, 0.5503053069114685, 0.5532681345939636, 0.47378009557724, 0.5064684748649597, 0.5543551445007324, 0.4101584255695343, 0.5393907427787781, 0.5286234617233276, 0.6635966897010803]",0000011010001111001001011011111110011010000111001111110110110111,1000011010101011101001100000100101001100000000101111100111110100,˔;&,aɗ_,0.6903360522422509,62.5
"[0.2909271717071533, 0.6860513687133789, 0.4366709589958191, 0.6336838603019714, 0.7159712314605713, 0.4789932668209076, 0.4957396984100342, 0.20846620202064514, 0.4054364264011383, 0.44725164771080017, 0.40909337997436523, 0.23568275570869446, 0.4567784368991852, 0.49645352363586426, 0.29964524507522583, 0.139412060379982, 0.2581079304218292, 0.2867490351200104, 0.606431245803833, 0.7315322756767273, 0.23351725935935974, 0.6886968016624451, 0.6162260174751282, 0.46229276061058044, 0.3414815664291382, 0.6361379027366638, 0.5371613502502441, 0.5636461973190308, 0.3323458731174469, 0.6070294380187988, 0.5499950051307678, 0.8391276597976685, 0.5462408661842346, 0.7986260056495667, 0.764968991279602, 0.3423655927181244, 0.5647928714752197, 0.43376871943473816, 0.31041088700294495, 0.3786364197731018, 0.5695269703865051, 0.41335800290107727, 0.4046818017959595, 0.33239367604255676, 0.3122146427631378, 0.3944647014141083, 0.582081139087677, 0.5055298209190369, 0.3247651159763336, 0.17028412222862244, 0.17233553528785706, 0.5251851081848145, 0.4888273775577545, 0.2974487841129303, 0.7253143191337585, 0.5913462042808533, 0.44119077920913696, 0.6296557188034058, 0.603317379951477, 0.4785052239894867, 0.13661374151706696, 0.3419839143753052, 0.7373234033584595, 0.795670211315155]",0101100000000000001101100111011111101000100000110001001101100011,1101001100010110010010000101110101100101011001011001011010100010,"S%",",`MS",0.6607736908035914,51.5625
"[0.5340406894683838, 0.44098997116088867, 0.6953761577606201, 0.37652406096458435, 0.5229324698448181, 0.4422541558742523, 0.7161015272140503, 0.6996133923530579, 0.570227861404419, 0.34996628761291504, 0.7696750164031982, 0.45965299010276794, 0.7808125615119934, 0.5497256517410278, 0.17106933891773224, 0.600531280040741, 0.45272448658943176, 0.5095615386962891, 0.40528732538223267, 0.5644904375076294, 0.15418629348278046, 0.6574863195419312, 0.7888079881668091, 0.790992021560669, 0.1500646471977234, 0.8421537280082703, 0.7325933575630188, 0.4636859893798828, 0.5152091383934021, 0.5901228189468384, 0.14597734808921814, 0.33472299575805664, 0.18692226707935333, 0.1720498502254486, 0.6845918893814087, 0.374062716960907, 0.4845522940158844, 0.6107112169265747, 0.26793065667152405, 0.895395815372467, 0.718377947807312, 0.5411030054092407, 0.5802457332611084, 0.6362040638923645, 0.2530626952648163, 0.768298864364624, 0.6502551436424255, 0.5761821269989014, 0.4696802794933319, 0.3494114577770233, 0.6697691679000854, 0.5500713586807251, 0.580412745475769, 0.35182905197143555, 0.31385180354118347, 0.5875771641731262, 0.4276376962661743, 0.18094812333583832, 0.3283809721469879, 0.7232433557510376, 0.5144938826560974, 0.5974909663200378, 0.5964657068252563, 0.44705596566200256]",1010101110101101010101110110110000100101111101110011100100011110,0010110110101101011101110110110000110001000101111110011111110010,6-?QВF,n$F,0.8119569106451291,68.75
"[0.44867509603500366, 0.5091028809547424, 0.6309319138526917, 0.07186449319124222, 0.5304880738258362, 0.6833145022392273, 0.9218890070915222, 0.3274807929992676, 0.5983242392539978, 0.39213311672210693, 0.3553047180175781, 0.6414268016815186, 0.6824038624763489, 0.5958753228187561, 0.49423912167549133, 0.5899662375450134, 0.3687267303466797, 0.4891964793205261, 0.9093314409255981, 0.3364968001842499, 0.37153422832489014, 0.7147341966629028, 0.7025073766708374, 0.5493882298469543, 0.546632707118988, 0.4429703652858734, 0.7879049181938171, 0.6966645121574402, 0.6769664883613586, 0.7789044976234436, 0.4109269976615906, 0.43577149510383606, 0.5901981592178345, 0.24659310281276703, 0.5273485779762268, 0.5023965835571289, 0.6729289293289185, 0.6762797236442566, 0.7399907112121582, 0.40466153621673584, 0.44035232067108154, 0.5096631646156311, 0.7185733914375305, 0.5977801084518433, 0.5375885963439941, 0.6627042889595032, 0.6110826730728149, 0.17528188228607178, 0.6832890510559082, 0.891026496887207, 0.46967965364456177, 0.5185626745223999, 0.4675208032131195, 0.6158932447433472, 0.4215026795864105, 0.6571774482727051, 0.6211147308349609, 0.3107774555683136, 0.25461822748184204, 0.46470728516578674, 0.3181484341621399, 0.47935932874679565, 0.468862384557724, 0.5683947801589966]",0110111010011101001001111011110010111110011111101101010110000001,1110110011001100001000101001110100001111000111101100110011100000,{{U,+XgX,0.7376775900987558,67.1875
"[0.6530401706695557, 0.3760741055011749, 0.39520686864852905, 0.5407955050468445, 0.29638591408729553, 0.3883744180202484, 0.3545498549938202, 0.4706140160560608, 0.4667501747608185, 0.5557229518890381, 0.5596979856491089, 0.6305401921272278, 0.47891220450401306, 0.5135964155197144, 0.3431920111179352, 0.4232249855995178, 0.5550033450126648, 0.6691428422927856, 0.43990573287010193, 0.5180152654647827, 0.4631241261959076, 0.37741896510124207, 0.39402323961257935, 0.5541974306106567, 0.5023879408836365, 0.6407673954963684, 0.5479754209518433, 0.19560423493385315, 0.42083966732025146, 0.37874171137809753, 0.3616132140159607, 0.4906323254108429, 0.3866671025753021, 0.3845415711402893, 0.5747990608215332, 0.3476439416408539, 0.5383184552192688, 0.4858449101448059, 0.4780380427837372, 0.3155463933944702, 0.5323246121406555, 0.5096398591995239, 0.23591279983520508, 0.4505850076675415, 0.5499639511108398, 0.6489895582199097, 0.517855703830719, 0.7442739009857178, 0.3946458399295807, 0.32342860102653503, 0.3565596640110016, 0.5428060293197632, 0.711861252784729, 0.5190750360488892, 0.5960005521774292, 0.5677199363708496, 0.537797749042511, 0.4860190451145172, 0.6040087938308716, 0.43217965960502625, 0.5871211290359497, 0.4959281086921692, 0.34792742133140564, 0.52353435754776]",1001000001110100110100011110000000101000110011110001111110101001,0111000001100000110110111100000101100001100110010011010100111101,v'_,"%,{",0.7137480946056043,65.625
"[0.4096863269805908, 0.4896959960460663, 0.5768789649009705, 0.41749143600463867, 0.5163810849189758, 0.7450595498085022, 0.6468414068222046, 0.3696878254413605, 0.6401200890541077, 0.503411591053009, 0.33615928888320923, 0.36592352390289307, 0.5316416025161743, 0.5410735607147217, 0.2645455300807953, 0.6203805804252625, 0.556572675704956, 0.5332577228546143, 0.5467513799667358, 0.31428658962249756, 0.4414004981517792, 0.5633795261383057, 0.6797387599945068, 0.6906700730323792, 0.27696114778518677, 0.48530447483062744, 0.6055365800857544, 0.5095897912979126, 0.5570477247238159, 0.5359285473823547, 0.39033204317092896, 0.4114333391189575, 0.3509364128112793, 0.3396538197994232, 0.5250117182731628, 0.3251194953918457, 0.6017144918441772, 0.4921461343765259, 0.6342822909355164, 0.4463207423686981, 0.5520536303520203, 0.4213688373565674, 0.6434091925621033, 0.45428457856178284, 0.4220539629459381, 0.7765125632286072, 0.4749281406402588, 0.32065674662590027, 0.3883248567581177, 0.5550022721290588, 0.4407181441783905, 0.3593822121620178, 0.38172289729118347, 0.668962299823761, 0.3784264624118805, 0.5123762488365173, 0.3614419996738434, 0.13054269552230835, 0.5677009224891663, 0.48583078384399414, 0.267387330532074, 0.6537651419639587, 0.4561522603034973, 0.6004338264465332]",0010111011001101111001110011110000101010101001000100010100100101,1110011100000101010100000110100101011010001001100011010010010101,x{u,<6bVQ,0.6905045670546641,54.6875
