prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5055233240127563, 0.4752708673477173, 0.48546016216278076, 0.5138911604881287, 0.46887892484664917, 0.4907515048980713, 0.505933403968811, 0.482705682516098, 0.4859509766101837, 0.4976072311401367, 0.50829017162323, 0.5039497017860413, 0.4950599670410156, 0.5117577314376831, 0.5093227028846741, 0.5019643306732178, 0.5004801750183105, 0.4962249994277954, 0.4935707449913025, 0.49548014998435974, 0.5104284882545471, 0.4976149797439575, 0.5045172572135925, 0.4994603991508484, 0.5093691349029541, 0.47917690873146057, 0.5166798233985901, 0.5028703212738037, 0.5067164897918701, 0.49650776386260986, 0.5028836131095886, 0.5173318982124329, 0.5019146203994751, 0.5154326558113098, 0.515894889831543, 0.50868159532547, 0.4926621615886688, 0.5078919529914856, 0.5179024934768677, 0.5049113631248474, 0.486092209815979, 0.5017713904380798, 0.4810520112514496, 0.5032854080200195, 0.4810016453266144, 0.5018916130065918, 0.4867785573005676, 0.4853370189666748, 0.5231279134750366, 0.516141414642334, 0.4847685694694519, 0.5237588882446289, 0.5063558220863342, 0.49847888946533203, 0.49319082498550415, 0.489760160446167, 0.49875321984291077, 0.49474573135375977, 0.5146777629852295, 0.49494054913520813, 0.5034791231155396, 0.4723771810531616, 0.5164960026741028, 0.5072692036628723]",1001001000110111100010101011101111110111010101001101100000101011,0001101100111001000111110011001111011101111011110110010101111000,,O[*r|OE,0.7694586534293915,51.5625
"[0.5033959746360779, 0.47741368412971497, 0.48569199442863464, 0.5149300694465637, 0.4709084630012512, 0.49410754442214966, 0.5098918080329895, 0.4830978214740753, 0.4805411100387573, 0.5053380131721497, 0.5088117122650146, 0.5053374171257019, 0.48587778210639954, 0.5124356746673584, 0.5118833780288696, 0.5003012418746948, 0.4968145191669464, 0.49806588888168335, 0.4944485127925873, 0.4973399341106415, 0.5184453725814819, 0.5042194128036499, 0.49706676602363586, 0.4907666742801666, 0.5063673257827759, 0.48225900530815125, 0.5131389498710632, 0.5059534907341003, 0.5050603747367859, 0.49803945422172546, 0.49970120191574097, 0.5143846273422241, 0.5038160085678101, 0.5151032209396362, 0.5166656970977783, 0.5130243301391602, 0.49412763118743896, 0.5143372416496277, 0.5211676955223083, 0.506945013999939, 0.4873415529727936, 0.5033952593803406, 0.481070339679718, 0.5142258405685425, 0.47732385993003845, 0.49991026520729065, 0.48691198229789734, 0.48528391122817993, 0.5202977657318115, 0.5166229009628296, 0.4950751066207886, 0.5229240655899048, 0.5022677779197693, 0.5020183324813843, 0.4920143187046051, 0.49031585454940796, 0.5019457936286926, 0.4987770617008209, 0.5294748544692993, 0.49472975730895996, 0.5074105858802795, 0.47169390320777893, 0.5163527727127075, 0.5086219310760498]",1001001001110111000011001011100111110111010100001101110010101011,1110111001111110101010011100110111010000101100101011010000111000,"%
8U", v,0.7399529355817493,53.125
"[0.5054094791412354, 0.47519442439079285, 0.48560988903045654, 0.5140166878700256, 0.46866199374198914, 0.49099671840667725, 0.5064143538475037, 0.48252737522125244, 0.4851382076740265, 0.49829351902008057, 0.5081561207771301, 0.5039417147636414, 0.49369925260543823, 0.5122483372688293, 0.5095874071121216, 0.5018559694290161, 0.4999932050704956, 0.4966794550418854, 0.4934273362159729, 0.49558836221694946, 0.511160135269165, 0.49846065044403076, 0.5032390356063843, 0.49882426857948303, 0.5090954303741455, 0.4792895019054413, 0.5162350535392761, 0.50360107421875, 0.5066908597946167, 0.49669867753982544, 0.5022432208061218, 0.5172182321548462, 0.5019806027412415, 0.5157296061515808, 0.5166121125221252, 0.5090164542198181, 0.49314549565315247, 0.5088179111480713, 0.5188108682632446, 0.5052624344825745, 0.4863572418689728, 0.5018776655197144, 0.48088064789772034, 0.5048165917396545, 0.48013371229171753, 0.5012120008468628, 0.4867759943008423, 0.48565566539764404, 0.5228186249732971, 0.5160480737686157, 0.4861919581890106, 0.5243492126464844, 0.5058481097221375, 0.49884989857673645, 0.49295422434806824, 0.4896186590194702, 0.49935412406921387, 0.4953410029411316, 0.5170235633850098, 0.4950178563594818, 0.5040917992591858, 0.4723380208015442, 0.5165127515792847, 0.5073814392089844]",1001001000110111000010101011101111110111010101001101100000101011,1100010010110101100111111111010011011011010011101110110111011011,nG/ _,<Vm,0.8016638524982851,54.6875
"[0.48796090483665466, 0.4883998930454254, 0.48773694038391113, 0.5216820240020752, 0.49186787009239197, 0.5084365606307983, 0.52154141664505, 0.49248167872428894, 0.4642820954322815, 0.5362062454223633, 0.5110011100769043, 0.5135366916656494, 0.4511409103870392, 0.5069589614868164, 0.5273839831352234, 0.4834144115447998, 0.4848114550113678, 0.5032064914703369, 0.5000292658805847, 0.5075534582138062, 0.5549853444099426, 0.5301100611686707, 0.4703138470649719, 0.44596078991889954, 0.49018239974975586, 0.4980868995189667, 0.4975825548171997, 0.5180186629295349, 0.501474142074585, 0.5055755376815796, 0.486064612865448, 0.494600772857666, 0.5166158676147461, 0.5060819387435913, 0.5094294548034668, 0.5359933376312256, 0.49252697825431824, 0.5423746109008789, 0.5249093174934387, 0.5133076906204224, 0.49699336290359497, 0.5145858526229858, 0.4834217131137848, 0.5516365170478821, 0.4686755836009979, 0.49981075525283813, 0.4895116686820984, 0.4831044375896454, 0.5100423097610474, 0.5227431058883667, 0.5326342582702637, 0.5036657452583313, 0.4820232391357422, 0.5171841979026794, 0.4894591271877289, 0.5004416108131409, 0.5076047778129578, 0.5156647562980652, 0.5839536190032959, 0.49309539794921875, 0.5200191140174866, 0.47336623072624207, 0.5103892683982849, 0.5124411582946777]",0001011001110110011111000001110011110111010100001111010111101011,1100100101001100010101011111110111101010001111001111110100100010,Zs(,pʢ,0.7492892609447475,51.5625
"[0.5052266716957092, 0.47528427839279175, 0.4856336712837219, 0.5140556693077087, 0.4686480462551117, 0.49119818210601807, 0.5066682696342468, 0.4823768138885498, 0.4846625328063965, 0.49884822964668274, 0.5081257820129395, 0.5040370225906372, 0.49286025762557983, 0.5125293135643005, 0.5096830129623413, 0.5017687678337097, 0.4996585249900818, 0.49696558713912964, 0.493387907743454, 0.49570244550704956, 0.511720597743988, 0.49907830357551575, 0.5025896430015564, 0.49827730655670166, 0.5088736414909363, 0.47942546010017395, 0.5159636735916138, 0.5039792656898499, 0.5066725611686707, 0.49685731530189514, 0.5019258856773376, 0.5171223282814026, 0.5020471811294556, 0.5158945918083191, 0.5168796181678772, 0.5092736482620239, 0.49334800243377686, 0.5093064308166504, 0.5192921757698059, 0.5054451823234558, 0.4865161180496216, 0.5018972158432007, 0.48075342178344727, 0.5056928992271423, 0.4797367751598358, 0.5009294748306274, 0.4867171049118042, 0.485736221075058, 0.5226121544837952, 0.5160179138183594, 0.4870154857635498, 0.524505615234375, 0.5054206252098083, 0.49915242195129395, 0.49291136860847473, 0.4896072745323181, 0.4997063875198364, 0.49570977687835693, 0.5183749198913574, 0.49511799216270447, 0.5043690204620361, 0.47225069999694824, 0.5165001749992371, 0.5074592232704163]",1001001000110111000010101011101111110111010101001101100000101011,1110000010000000100111111101101001000000010111110101011000110011,nG/ _,}.:,0.6843377195166739,50.0
"[0.5055256485939026, 0.4752347469329834, 0.48555222153663635, 0.5139264464378357, 0.4687964618206024, 0.4908227324485779, 0.5061171054840088, 0.4826595187187195, 0.4856719672679901, 0.49783575534820557, 0.5082409977912903, 0.503911018371582, 0.4946059584617615, 0.5119314193725586, 0.5094126462936401, 0.5019042491912842, 0.5003128051757812, 0.4964146912097931, 0.49351266026496887, 0.49549058079719543, 0.5106676816940308, 0.4978782832622528, 0.5040405988693237, 0.4992421567440033, 0.5092545747756958, 0.4791914224624634, 0.5164985656738281, 0.5031274557113647, 0.5067223906517029, 0.49655574560165405, 0.5026768445968628, 0.5173308849334717, 0.5019475221633911, 0.515551745891571, 0.5161572098731995, 0.5087828636169434, 0.49282053112983704, 0.508211612701416, 0.5182569622993469, 0.5050502419471741, 0.4862208068370819, 0.5018320083618164, 0.4810056686401367, 0.5038174390792847, 0.4806657135486603, 0.5016677975654602, 0.4867802560329437, 0.4854464530944824, 0.523040235042572, 0.5161225199699402, 0.48527538776397705, 0.5239811539649963, 0.5061931610107422, 0.498623251914978, 0.49308669567108154, 0.48968932032585144, 0.49898627400398254, 0.49493780732154846, 0.5155013203620911, 0.4949692487716675, 0.5036846399307251, 0.4723840355873108, 0.5164972543716431, 0.5072935819625854]",1001001000110111100010101011101111110111010101001101100000101011,0001011111001011000000000011011110000110001001100110000001100001,,UNe,0.6265041923597265,53.125
"[0.5053437948226929, 0.4752033054828644, 0.4856317639350891, 0.5140417814254761, 0.4686316251754761, 0.49106648564338684, 0.5065039396286011, 0.48245394229888916, 0.48493561148643494, 0.49847614765167236, 0.508144199848175, 0.5039819478988647, 0.4933781623840332, 0.5123523473739624, 0.5096333622932434, 0.5018358826637268, 0.49986931681632996, 0.496778279542923, 0.4934006333351135, 0.4956132471561432, 0.5113388299942017, 0.49870631098747253, 0.5029911994934082, 0.49864447116851807, 0.5090268850326538, 0.4793206453323364, 0.5161296725273132, 0.5037526488304138, 0.5066974759101868, 0.4967702329158783, 0.5020944476127625, 0.5171829462051392, 0.5019915699958801, 0.5157981514930725, 0.5167138576507568, 0.5090975761413574, 0.49323806166648865, 0.508995771408081, 0.5190058350563049, 0.5053349137306213, 0.4864235818386078, 0.50186687707901, 0.48081517219543457, 0.5051392316818237, 0.47996261715888977, 0.501091480255127, 0.48675787448883057, 0.4856984615325928, 0.5227413177490234, 0.516024112701416, 0.48649972677230835, 0.5244449973106384, 0.5057017803192139, 0.49895545840263367, 0.4929370880126953, 0.48962488770484924, 0.4995020925998688, 0.49549105763435364, 0.5175327658653259, 0.49506866931915283, 0.504204273223877, 0.47232210636138916, 0.5165108442306519, 0.507417619228363]",1001001000110111000010101011101111110111010101001101100000101011,1101100111100101101100010000001010101100110010000100110111000110,nG/ _,B(Ex1,0.6807126387032443,40.625
"[0.5055216550827026, 0.47527727484703064, 0.4854416251182556, 0.5138848423957825, 0.46889424324035645, 0.49073877930641174, 0.5058987140655518, 0.48271363973617554, 0.48600277304649353, 0.4975651502609253, 0.5082991123199463, 0.5039583444595337, 0.49514371156692505, 0.5117256045341492, 0.5093058347702026, 0.5019764304161072, 0.5005114674568176, 0.49618881940841675, 0.49358171224594116, 0.4954792857170105, 0.5103843808174133, 0.49756643176078796, 0.5046066641807556, 0.49950161576271057, 0.5093915462493896, 0.47917476296424866, 0.5167148113250732, 0.5028226971626282, 0.5067146420478821, 0.4964991807937622, 0.5029215812683105, 0.5173314213752747, 0.5019083023071289, 0.5154098868370056, 0.5158460736274719, 0.5086632370948792, 0.49263253808021545, 0.507832944393158, 0.5178353786468506, 0.5048853158950806, 0.4860668182373047, 0.5017596483230591, 0.4810599982738495, 0.5031859874725342, 0.48106512427330017, 0.5019326210021973, 0.4867783784866333, 0.48531660437583923, 0.5231435894966125, 0.5161443948745728, 0.48467373847961426, 0.5237175226211548, 0.5063856840133667, 0.49845144152641296, 0.49321073293685913, 0.4897737205028534, 0.4987087845802307, 0.4947105050086975, 0.5145244002342224, 0.4949345588684082, 0.5034414529800415, 0.47237515449523926, 0.5164957046508789, 0.5072647929191589]",1001001000110111100010101011101111110111010101001101100000101011,1010010100001011001110010011010100010110100011101101011011100001,,"l
P",0.6985526361961614,46.875
"[0.5035070180892944, 0.4772854149341583, 0.48568007349967957, 0.5148746967315674, 0.4707311987876892, 0.49395403265953064, 0.509736180305481, 0.48303911089897156, 0.4807269871234894, 0.5050000548362732, 0.5087829828262329, 0.5052496790885925, 0.4862617254257202, 0.5124737620353699, 0.511741042137146, 0.5004243850708008, 0.4969489276409149, 0.498025506734848, 0.49437835812568665, 0.4972347021102905, 0.5180791616439819, 0.5039461255073547, 0.49733445048332214, 0.49120986461639404, 0.5064957737922668, 0.4821043610572815, 0.5132881999015808, 0.5058404207229614, 0.5051541328430176, 0.4979642331600189, 0.4998559057712555, 0.514586865901947, 0.5037000775337219, 0.5151630640029907, 0.5167039632797241, 0.5128107070922852, 0.49411335587501526, 0.5140378475189209, 0.5211212635040283, 0.5068797469139099, 0.4872725307941437, 0.5032845735549927, 0.4810364544391632, 0.5137812495231628, 0.4774148166179657, 0.49995100498199463, 0.4868655800819397, 0.4853286147117615, 0.5204251408576965, 0.5165818333625793, 0.49464550614356995, 0.5230689644813538, 0.5024403929710388, 0.5018842220306396, 0.49205702543258667, 0.4902269244194031, 0.5018678903579712, 0.49861907958984375, 0.5288987159729004, 0.494755357503891, 0.5072283744812012, 0.47170430421829224, 0.5163678526878357, 0.5085573196411133]",1001001001110111000011001011100111110111010100001101110010101011,1100110100111110111010011111111100100011111010001100010000110111,"%
8U",p0s,0.7700379026179752,51.5625
"[0.30899837613105774, 0.5638105273246765, 0.49294230341911316, 0.5945904850959778, 0.6929693818092346, 0.6199095249176025, 0.5894337892532349, 0.5692924857139587, 0.3155858516693115, 0.7764527201652527, 0.5196118354797363, 0.6184343099594116, 0.18000617623329163, 0.4905838966369629, 0.6699647903442383, 0.27375465631484985, 0.3754273056983948, 0.5824124813079834, 0.514294445514679, 0.6094516515731812, 0.8375120162963867, 0.7336511015892029, 0.23338854312896729, 0.12190507352352142, 0.30315637588500977, 0.6164150238037109, 0.3268224895000458, 0.6464827656745911, 0.5327326059341431, 0.5769932270050049, 0.382717102766037, 0.3453272581100464, 0.6698933839797974, 0.4050179719924927, 0.44999876618385315, 0.7483420372009277, 0.4298837184906006, 0.7669179439544678, 0.5973003506660461, 0.5879283547401428, 0.6130200624465942, 0.6166542768478394, 0.5030121803283691, 0.8071274757385254, 0.36536145210266113, 0.5174584984779358, 0.5129420757293701, 0.46521738171577454, 0.42342647910118103, 0.5859395265579224, 0.8013392090797424, 0.32718437910079956, 0.2849499583244324, 0.6763548851013184, 0.45410776138305664, 0.592244565486908, 0.5419625639915466, 0.6656349301338196, 0.9279804229736328, 0.46947282552719116, 0.6007083654403687, 0.4770892560482025, 0.4135523736476898, 0.5156948566436768]",0101111101110010011111000101110010010111111101100110010111101001,0100100000100100011110100101010011111011101100011001111000111000,l,HUvђ,0.7027554309459648,53.125
"[0.5040494203567505, 0.47656524181365967, 0.4856155216693878, 0.5145279765129089, 0.46982067823410034, 0.4931105971336365, 0.5088717937469482, 0.4826723039150238, 0.4818114936351776, 0.5032881498336792, 0.5085447430610657, 0.5048690438270569, 0.4881154000759125, 0.5126190781593323, 0.5110692977905273, 0.5009428858757019, 0.49771368503570557, 0.4978030025959015, 0.4940660297870636, 0.49673208594322205, 0.5162394642829895, 0.5025296807289124, 0.4988337457180023, 0.49334827065467834, 0.5071709156036377, 0.48127853870391846, 0.5140954256057739, 0.5053936839103699, 0.5056716203689575, 0.49764615297317505, 0.5005946159362793, 0.5155640244483948, 0.5031018257141113, 0.5154730081558228, 0.5169251561164856, 0.5116778612136841, 0.4939948320388794, 0.5125764012336731, 0.5208807587623596, 0.506562352180481, 0.4869239032268524, 0.5027346014976501, 0.48091864585876465, 0.511521577835083, 0.4779372811317444, 0.5002153515815735, 0.48671776056289673, 0.48550501465797424, 0.5211538672447205, 0.5163677930831909, 0.49240225553512573, 0.523797869682312, 0.5032407641410828, 0.5012314915657043, 0.4923141598701477, 0.48983439803123474, 0.5013667941093445, 0.49775999784469604, 0.5260813236236572, 0.4949045777320862, 0.5063350200653076, 0.4717574119567871, 0.5164110660552979, 0.5081816911697388]",1001001001110111000011001011101111110111010101001101110010101011,0100001100100011001000001100011010001111101010010001101110011010,xb,0miD,0.6586249113093806,45.3125
"[0.505267858505249, 0.4752480983734131, 0.48563897609710693, 0.5140544772148132, 0.4686339795589447, 0.4911485016345978, 0.5066108107566833, 0.4823979437351227, 0.4847453832626343, 0.4987160265445709, 0.5081318616867065, 0.5040199160575867, 0.4930328130722046, 0.5124692916870117, 0.5096736550331116, 0.501796543598175, 0.49973204731941223, 0.49689969420433044, 0.4933896064758301, 0.4956662952899933, 0.5115810632705688, 0.4989561140537262, 0.5027245283126831, 0.4984067380428314, 0.5089288353919983, 0.47938212752342224, 0.5160182118415833, 0.503905713558197, 0.5066826939582825, 0.4968305230140686, 0.5019732713699341, 0.5171448588371277, 0.5020237565040588, 0.5158640146255493, 0.5168213844299316, 0.5092097520828247, 0.4933159053325653, 0.5092010498046875, 0.5191982388496399, 0.5054087042808533, 0.48648789525032043, 0.5018804669380188, 0.48076725006103516, 0.5055065751075745, 0.4798046052455902, 0.5009769797325134, 0.48673221468925476, 0.4857291281223297, 0.5226556062698364, 0.5160182118415833, 0.48684161901474, 0.52449631690979, 0.5055169463157654, 0.4990827739238739, 0.4929206371307373, 0.48961734771728516, 0.4996446371078491, 0.4956401288509369, 0.518092930316925, 0.49510571360588074, 0.5043162703514099, 0.47228121757507324, 0.5165035724639893, 0.5074467062950134]",1001001000110111000010101011101111110111010101001101100000101011,0001001011011011001111000100010111111000101000110011000111101110,nG/ _,ę~,0.7170726342176885,42.1875
