prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3943241834640503, 0.39355313777923584, 0.6740332841873169, 0.3475509285926819, 0.5073431730270386, 0.4882991313934326, 0.4298965632915497, 0.4982394278049469, 0.4873717725276947, 0.41911983489990234, 0.4802547097206116, 0.49864494800567627, 0.6144571900367737, 0.636703610420227, 0.3940820097923279, 0.6098150610923767, 0.35349294543266296, 0.4130719006061554, 0.5205034613609314, 0.4908732771873474, 0.4429829716682434, 0.4404899477958679, 0.6242535710334778, 0.44205549359321594, 0.6589840054512024, 0.5661393404006958, 0.6408056616783142, 0.4398379921913147, 0.45237940549850464, 0.7081838250160217, 0.6110748052597046, 0.43904638290405273, 0.4794255197048187, 0.4965519607067108, 0.5074918270111084, 0.5759474039077759, 0.5633425116539001, 0.556708574295044, 0.5428365468978882, 0.47135645151138306, 0.4002406895160675, 0.5660803914070129, 0.4504375159740448, 0.6058523654937744, 0.5023647546768188, 0.545775830745697, 0.5219858884811401, 0.30284130573272705, 0.3900773823261261, 0.4542478024959564, 0.4948136806488037, 0.5742088556289673, 0.4281235337257385, 0.3303596079349518, 0.5080072283744812, 0.6614078283309937, 0.41736406087875366, 0.4520331919193268, 0.41932618618011475, 0.4800100028514862, 0.6613202691078186, 0.6759450435638428, 0.36833906173706055, 0.5562999844551086]",0010100000001101001000101110011000111110010111100001001100001101,0111011001001000000000000110000110010010000000011111011110101111,;-,'#jqM,0.6331893326713346,51.5625
"[0.5040421485900879, 0.40368565917015076, 0.45094195008277893, 0.2789619266986847, 0.19185034930706024, 0.4911901354789734, 0.2994958162307739, 0.23407906293869019, 0.4748457670211792, 0.44147056341171265, 0.35449525713920593, 0.3148373067378998, 0.5155764818191528, 0.6541526913642883, 0.2683528661727905, 0.7498117089271545, 0.21771645545959473, 0.5757476687431335, 0.5566126704216003, 0.4915163815021515, 0.4620150625705719, 0.3190549314022064, 0.36125168204307556, 0.34501391649246216, 0.5176289081573486, 0.3395153880119324, 0.6616238951683044, 0.5053646564483643, 0.5031560659408569, 0.41332781314849854, 0.47345998883247375, 0.43361997604370117, 0.5823338627815247, 0.510185182094574, 0.31156808137893677, 0.517824649810791, 0.4771372377872467, 0.525216281414032, 0.2393256425857544, 0.5832220911979675, 0.5362314581871033, 0.4858631491661072, 0.3915216326713562, 0.47710129618644714, 0.49654310941696167, 0.33469128608703613, 0.4718754291534424, 0.5697633624076843, 0.47413086891174316, 0.5542693138122559, 0.6060134768486023, 0.704189658164978, 0.46798408031463623, 0.3911638855934143, 0.6497056484222412, 0.44367697834968567, 0.4752897322177887, 0.5646340847015381, 0.4530334770679474, 0.5766128897666931, 0.6333631277084351, 0.6647046208381653, 0.5162436962127686, 0.7426712512969971]",1000000000001101011000001011100011010101100000010111001001011111,1110101110001110101101000010111101101010001011011010101110100011,K4L,H  sf,0.6912418139381893,39.0625
"[0.7351957559585571, 0.803772509098053, 0.48586225509643555, 0.23323456943035126, 0.5428200960159302, 0.33334091305732727, 0.6368483901023865, 0.403410941362381, 0.3761765658855438, 0.4938783049583435, 0.6459049582481384, 0.910953164100647, 0.6807956695556641, 0.2754976749420166, 0.3466688394546509, 0.4149235785007477, 0.570033609867096, 0.6666670441627502, 0.36696797609329224, 0.6168580055236816, 0.487687885761261, 0.37179943919181824, 0.31500259041786194, 0.5477601289749146, 0.36271151900291443, 0.23989258706569672, 0.5822170376777649, 0.5381985902786255, 0.40868744254112244, 0.6597424149513245, 0.6393221020698547, 0.4286896288394928, 0.4610637128353119, 0.4807875454425812, 0.35640308260917664, 0.48260748386383057, 0.5019999742507935, 0.43256667256355286, 0.17275401949882507, 0.7645478248596191, 0.3957154154777527, 0.39914393424987793, 0.39677321910858154, 0.47690293192863464, 0.3871971070766449, 0.6517038345336914, 0.5539811253547668, 0.5351415872573853, 0.42013126611709595, 0.4196421504020691, 0.6404486298561096, 0.6333149075508118, 0.7502853870391846, 0.7219226360321045, 0.43596696853637695, 0.5436078310012817, 0.44099581241607666, 0.2785554528236389, 0.43223246932029724, 0.4662885367870331, 0.8916298747062683, 0.6263218522071838, 0.3522792160511017, 0.7700493335723877]",1100101000111000110100010011011000001001000001110011110100001101,0100110100111100001001111101110011111011000010101110101011000100,T%t,",Z#",0.669728068455929,46.875
"[0.5036190152168274, 0.5567594766616821, 0.4296269118785858, 0.547441840171814, 0.4392935037612915, 0.42365431785583496, 0.4218064844608307, 0.5384724140167236, 0.3472972810268402, 0.36706021428108215, 0.4072151184082031, 0.5239192843437195, 0.4759453535079956, 0.3430767059326172, 0.2241506576538086, 0.5572309494018555, 0.6919543147087097, 0.44220757484436035, 0.4056858420372009, 0.37674376368522644, 0.5596093535423279, 0.6832619905471802, 0.5013042688369751, 0.5951328277587891, 0.6179078817367554, 0.2767218053340912, 0.3529941737651825, 0.5745112895965576, 0.5202240347862244, 0.214800164103508, 0.5849706530570984, 0.48817920684814453, 0.5468037724494934, 0.45867857336997986, 0.43498465418815613, 0.35386738181114197, 0.5003790259361267, 0.5026355981826782, 0.40507087111473083, 0.6766054034233093, 0.44588398933410645, 0.40396904945373535, 0.600129246711731, 0.48971086740493774, 0.6479660868644714, 0.49750906229019165, 0.48252642154693604, 0.6933798789978027, 0.6478255987167358, 0.5106133222579956, 0.5519867539405823, 0.4367177486419678, 0.4951292872428894, 0.4646258056163788, 0.4477629065513611, 0.3739561438560486, 0.3824959695339203, 0.4340032637119293, 0.4393211603164673, 0.378075510263443, 0.8081581592559814, 0.3897692561149597, 0.5019736886024475, 0.6197025775909424]",1101000100010001100011111001101010001101001010011110000000001011,1000010001111010101100100110011011000001110000000101010110100111,SF	|K,芾og7,0.6055877052271225,42.1875
"[0.48154062032699585, 0.4574258327484131, 0.6470884680747986, 0.46508392691612244, 0.39373746514320374, 0.3855254352092743, 0.5468997359275818, 0.6273582577705383, 0.5533368587493896, 0.6386352181434631, 0.6337479948997498, 0.43083593249320984, 0.7175067067146301, 0.6267383098602295, 0.5990290641784668, 0.6012009382247925, 0.49079418182373047, 0.5450077056884766, 0.34234437346458435, 0.47792160511016846, 0.6224125027656555, 0.6023898720741272, 0.7888075113296509, 0.6357024312019348, 0.6500694751739502, 0.36944982409477234, 0.48408588767051697, 0.574870765209198, 0.4588298499584198, 0.7563430666923523, 0.4925476014614105, 0.5214266777038574, 0.4291093945503235, 0.5610896348953247, 0.7239046096801758, 0.5549727082252502, 0.545318067073822, 0.5856199860572815, 0.6196404099464417, 0.5351603627204895, 0.689227283000946, 0.5308273434638977, 0.5263875722885132, 0.6352893114089966, 0.5164699554443359, 0.5778166651725769, 0.5337613821029663, 0.23960180580615997, 0.41862839460372925, 0.49094250798225403, 0.5463125109672546, 0.41464710235595703, 0.5183230042457581, 0.5636714696884155, 0.52386474609375, 0.730513334274292, 0.5517719984054565, 0.4513472318649292, 0.47998684644699097, 0.4635104238986969, 0.3467353880405426, 0.7970518469810486, 0.29668524861335754, 0.46896177530288696]",0010001111101111010011111001010101111111111111100010111110000100,1101111111001011001110100100010000010001110010111110010101110001,<ںN,Hfic,0.7023074866672326,43.75
"[0.5688945055007935, 0.4757371246814728, 0.5102919340133667, 0.514072835445404, 0.4293820261955261, 0.48712995648384094, 0.46079525351524353, 0.48643577098846436, 0.4881642758846283, 0.568778932094574, 0.5013118386268616, 0.4833446145057678, 0.5177341103553772, 0.4815339744091034, 0.37752243876457214, 0.5346547961235046, 0.5357365012168884, 0.4419519305229187, 0.4150111973285675, 0.45478612184524536, 0.5759192109107971, 0.5899750590324402, 0.4793716073036194, 0.6359466314315796, 0.5935624241828918, 0.3538571000099182, 0.44871219992637634, 0.46377283334732056, 0.5165243744850159, 0.4497857093811035, 0.509075939655304, 0.4624096155166626, 0.526707649230957, 0.45301443338394165, 0.34996360540390015, 0.530889093875885, 0.4349577724933624, 0.5226989388465881, 0.43736398220062256, 0.5647376775741577, 0.5564460754394531, 0.5093581676483154, 0.5098662376403809, 0.46855130791664124, 0.625871479511261, 0.5042553544044495, 0.4324178099632263, 0.589886486530304, 0.5719465613365173, 0.5040587782859802, 0.57683926820755, 0.4294287860393524, 0.5341396927833557, 0.502731442451477, 0.5255634188652039, 0.4526776671409607, 0.45337730646133423, 0.5554256439208984, 0.4639315605163574, 0.4890078008174896, 0.5519805550575256, 0.6205446124076843, 0.5323569178581238, 0.573441207408905]",1011000001101001100011011000101010010101111011011110111001001111,1101101011110100011100101001000100111011110011000011000000111111,!_r?,.Һ,0.7211834620446455,42.1875
"[0.47700923681259155, 0.4872714579105377, 0.5751262903213501, 0.523170530796051, 0.4464142322540283, 0.3898717164993286, 0.553966760635376, 0.582450807094574, 0.47029727697372437, 0.5830386877059937, 0.5231290459632874, 0.5442901253700256, 0.5713884234428406, 0.4697204530239105, 0.43315500020980835, 0.4972071051597595, 0.564182460308075, 0.46832820773124695, 0.4246726930141449, 0.5171095728874207, 0.5094426870346069, 0.6000816226005554, 0.589474081993103, 0.6698068380355835, 0.580116868019104, 0.3577043116092682, 0.42747262120246887, 0.4929952025413513, 0.5283299684524536, 0.5939468741416931, 0.4988824129104614, 0.4516908824443817, 0.41107723116874695, 0.5119243264198303, 0.506134033203125, 0.5099046230316162, 0.4961991608142853, 0.5608092546463013, 0.47820353507995605, 0.6244462728500366, 0.5729054808616638, 0.46122246980667114, 0.5383083820343018, 0.5044735670089722, 0.5591597557067871, 0.5053251385688782, 0.4612697958946228, 0.44324901700019836, 0.4904242157936096, 0.5227357149124146, 0.5685969591140747, 0.44635090231895447, 0.5731179714202881, 0.5453701615333557, 0.47404342889785767, 0.5333929657936096, 0.5358564257621765, 0.5190707445144653, 0.4483405649662018, 0.5115053057670593, 0.5121437907218933, 0.6649708151817322, 0.4298226833343506, 0.5350856781005859]",0011001101111000100111111000110001110101101111000110110111011101,0100100101010110100000010111000111101000101011100110101010000101,^7PJ,Hq+&w,0.670982280827323,48.4375
"[0.3274401128292084, 0.5481084585189819, 0.7794284224510193, 0.5805202126502991, 0.656111478805542, 0.426108717918396, 0.5312883257865906, 0.696814239025116, 0.511545717716217, 0.576675295829773, 0.49190688133239746, 0.6252455115318298, 0.5574765801429749, 0.5751885175704956, 0.4135998487472534, 0.4968642592430115, 0.6564393043518066, 0.45701345801353455, 0.48775872588157654, 0.6019653081893921, 0.4804191291332245, 0.546988844871521, 0.7951012849807739, 0.7010229229927063, 0.7449069023132324, 0.5040881037712097, 0.4707397222518921, 0.4627278447151184, 0.5205010771751404, 0.8322112560272217, 0.6590728163719177, 0.39095744490623474, 0.25877752900123596, 0.6041495203971863, 0.7568519711494446, 0.5653074979782104, 0.5471975803375244, 0.6880897283554077, 0.7651141285896301, 0.6249849796295166, 0.3909522593021393, 0.46685969829559326, 0.3411375880241394, 0.5215653777122498, 0.5500966310501099, 0.4208371639251709, 0.4994981586933136, 0.237921342253685, 0.3269078731536865, 0.4132550060749054, 0.3900669515132904, 0.5121886730194092, 0.5348305702209473, 0.5492385625839233, 0.31565526127815247, 0.7022998929023743, 0.599827229976654, 0.6106431484222412, 0.5632296800613403, 0.6284111738204956, 0.3803604245185852, 0.6570116281509399, 0.26050812005996704, 0.2760487198829651]",0111101111011100100101111100111001111111000110000001110111110100,0110010011000011000011111110110100001011000001000110100101110000,W,@m!,0.6845661497996268,54.6875
"[0.4554474949836731, 0.5175278186798096, 0.567962110042572, 0.43416687846183777, 0.4690743088722229, 0.45498305559158325, 0.5249566435813904, 0.5577100515365601, 0.46151286363601685, 0.4826224744319916, 0.5205920338630676, 0.5350106358528137, 0.61057448387146, 0.5304458737373352, 0.45769646763801575, 0.5749361515045166, 0.5182867050170898, 0.5055744051933289, 0.4280869662761688, 0.48072952032089233, 0.516594409942627, 0.5017793774604797, 0.6439781188964844, 0.5388767719268799, 0.611989438533783, 0.4858894944190979, 0.507989764213562, 0.5039985775947571, 0.467350035905838, 0.6463156342506409, 0.5658454298973083, 0.4560706615447998, 0.483441025018692, 0.5148288607597351, 0.5831597447395325, 0.4779632091522217, 0.52897709608078, 0.541527509689331, 0.5857052206993103, 0.5594184994697571, 0.501207172870636, 0.5054652094841003, 0.5094675421714783, 0.5846161842346191, 0.533892035484314, 0.4823496341705322, 0.5507081747055054, 0.4028736650943756, 0.4215507507324219, 0.45426174998283386, 0.5060166120529175, 0.4873969256877899, 0.48737478256225586, 0.5038820505142212, 0.473980575799942, 0.5944285988807678, 0.4797377586364746, 0.4145246744155884, 0.46690064668655396, 0.49005600810050964, 0.5879455208778381, 0.6109429001808167, 0.348388671875, 0.4922741651535034]",0110001100111101110011111011011001101111111110100010010100001100,0111011111011111001011100101101110000000011001001001101110111101,տlgE,"&;9,Ts",0.7533982902500684,40.625
"[0.445739209651947, 0.3960660696029663, 0.47092047333717346, 0.4840473234653473, 0.35722851753234863, 0.5487009882926941, 0.4033256769180298, 0.3830418586730957, 0.452175110578537, 0.36273711919784546, 0.32933416962623596, 0.2539595365524292, 0.41811272501945496, 0.5755417346954346, 0.45683684945106506, 0.6699791550636292, 0.3761039674282074, 0.5619208812713623, 0.5754303932189941, 0.43013447523117065, 0.35432013869285583, 0.4301285445690155, 0.4297853112220764, 0.316891074180603, 0.4805769920349121, 0.53499436378479, 0.5310711860656738, 0.5745112299919128, 0.4888821244239807, 0.34770670533180237, 0.4558740556240082, 0.45226073265075684, 0.5121551156044006, 0.4850514531135559, 0.44793012738227844, 0.4348208010196686, 0.45956432819366455, 0.45900434255599976, 0.4354504942893982, 0.3843860626220703, 0.4599502682685852, 0.44658201932907104, 0.5062669515609741, 0.4809276759624481, 0.5264251232147217, 0.33265164494514465, 0.4716113209724426, 0.5517892241477966, 0.4463401734828949, 0.5426035523414612, 0.5048484206199646, 0.6600075960159302, 0.4367912709712982, 0.41417208313941956, 0.6214473247528076, 0.4264705181121826, 0.5455193519592285, 0.4663934111595154, 0.46791431307792664, 0.46792271733283997, 0.49474772810935974, 0.3578842282295227, 0.5281750559806824, 0.581811785697937]",0000010000000101011000000111000010000000001010010111001010000011,1101101100110111101001010011011010011001110100101011111011101110,t9i,"٦;
.8",0.7627762605505154,43.75
"[0.5146050453186035, 0.5141666531562805, 0.6038487553596497, 0.5535096526145935, 0.5508290529251099, 0.448508083820343, 0.5339785814285278, 0.5763965249061584, 0.46479174494743347, 0.5799166560173035, 0.5436621904373169, 0.5912079215049744, 0.5261092782020569, 0.4639206826686859, 0.49248433113098145, 0.45147502422332764, 0.5682339072227478, 0.4445580542087555, 0.47584712505340576, 0.5504871010780334, 0.5015754699707031, 0.5885637998580933, 0.522948145866394, 0.6265464425086975, 0.5791945457458496, 0.4128648638725281, 0.4677502512931824, 0.44935092329978943, 0.5020519495010376, 0.5610832571983337, 0.5365974307060242, 0.454551100730896, 0.4060876965522766, 0.4897174835205078, 0.43602558970451355, 0.48810991644859314, 0.4606597125530243, 0.5132318735122681, 0.48683664202690125, 0.5411854982376099, 0.5068336129188538, 0.48268434405326843, 0.49214404821395874, 0.4834144711494446, 0.5364142060279846, 0.5514107942581177, 0.43278154730796814, 0.4270099103450775, 0.4513370990753174, 0.49004247784614563, 0.5657367706298828, 0.4384719133377075, 0.564086377620697, 0.5253447890281677, 0.4306405186653137, 0.4755287766456604, 0.5086287260055542, 0.4912225902080536, 0.4745432436466217, 0.5001253485679626, 0.5419059991836548, 0.5925299525260925, 0.4398488402366638, 0.48900288343429565]",1111101101111000100111111000111000000101100011000010110010011100,0011001100011011111001111000101101110110110100100011110001100110,$!,P(,0.7497528695236583,53.125
"[0.471212774515152, 0.4712522029876709, 0.4278593063354492, 0.46725183725357056, 0.3620227873325348, 0.46209681034088135, 0.41054201126098633, 0.4238477349281311, 0.3921217918395996, 0.33668339252471924, 0.3333415985107422, 0.37161967158317566, 0.4709551930427551, 0.4739956259727478, 0.3421291410923004, 0.6371923685073853, 0.5159788727760315, 0.5426002740859985, 0.48499611020088196, 0.3991034924983978, 0.4261140525341034, 0.525900661945343, 0.438313364982605, 0.40753597021102905, 0.5128306150436401, 0.4068751335144043, 0.4381955862045288, 0.59537273645401, 0.5137262344360352, 0.29744139313697815, 0.5062013864517212, 0.4792139232158661, 0.5538955926895142, 0.5155090689659119, 0.4875541925430298, 0.4187931716442108, 0.4894179403781891, 0.46389561891555786, 0.397041916847229, 0.5585597157478333, 0.47386181354522705, 0.4194273054599762, 0.5605946183204651, 0.483107328414917, 0.5554006695747375, 0.39791181683540344, 0.5283451676368713, 0.624980092048645, 0.5265206694602966, 0.5154398083686829, 0.5208762884140015, 0.6031964421272278, 0.4521787166595459, 0.4623306095600128, 0.558415412902832, 0.4167965054512024, 0.48286372423171997, 0.46374765038490295, 0.4565332233905792, 0.4637899696826935, 0.6622284650802612, 0.37379586696624756, 0.48391732573509216, 0.6073313355445862]",0000000000000001110001001001101011000001001010111111001000001001,1010011111110011111001000110111111100001101001010011010010000110,ғ?i,B:'Y,0.7229401873422548,51.5625
