prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49974074959754944, 0.4963268041610718, 0.47354257106781006, 0.47934529185295105, 0.49851953983306885, 0.49395206570625305, 0.5005236268043518, 0.5036414265632629, 0.47461578249931335, 0.5123633146286011, 0.5086141228675842, 0.5323845148086548, 0.5127453804016113, 0.5234518051147461, 0.5167444348335266, 0.45986616611480713, 0.5016911625862122, 0.5213217735290527, 0.501936674118042, 0.48082226514816284, 0.5000272989273071, 0.4896639287471771, 0.4988155961036682, 0.5069090723991394, 0.5076412558555603, 0.47947660088539124, 0.4797016382217407, 0.49546635150909424, 0.48037564754486084, 0.49388301372528076, 0.5036417245864868, 0.532900869846344, 0.5030550360679626, 0.5081043243408203, 0.49711543321609497, 0.5104967951774597, 0.5114074349403381, 0.5009328126907349, 0.4862014055252075, 0.5253232717514038, 0.5042918920516968, 0.4855276644229889, 0.4884062707424164, 0.4931187033653259, 0.5017312169075012, 0.515722930431366, 0.5186445713043213, 0.5074026584625244, 0.48868975043296814, 0.4771440923213959, 0.5054230690002441, 0.5188447833061218, 0.5394313335418701, 0.5187968015670776, 0.493728369474411, 0.50077885389328, 0.502250075340271, 0.5028097629547119, 0.5071311593055725, 0.5149576663970947, 0.47606348991394043, 0.5007981657981873, 0.49402686953544617, 0.49594131112098694]",0000001101111110111010011000001111011101100011110011110111110100,1111111011000001010011001011101010011101010011010110001000111111,0|mbw,8K,0.743930262830852,42.1875
"[0.49974167346954346, 0.49632880091667175, 0.47354283928871155, 0.47934049367904663, 0.4985193610191345, 0.49394822120666504, 0.5005208849906921, 0.5036414861679077, 0.47461310029029846, 0.512365996837616, 0.5086133480072021, 0.5323882699012756, 0.5127437710762024, 0.5234549045562744, 0.5167466998100281, 0.4598638415336609, 0.5016941428184509, 0.5213222503662109, 0.5019391775131226, 0.48081913590431213, 0.5000249743461609, 0.4896644353866577, 0.49881473183631897, 0.5069138407707214, 0.5076425671577454, 0.47947385907173157, 0.47969987988471985, 0.49546530842781067, 0.4803740084171295, 0.4938814043998718, 0.503644585609436, 0.5328999757766724, 0.5030552744865417, 0.5081073045730591, 0.4971184730529785, 0.5104969143867493, 0.511410117149353, 0.5009333491325378, 0.48620355129241943, 0.52532559633255, 0.5042933821678162, 0.485525906085968, 0.4884035289287567, 0.49311813712120056, 0.5017306208610535, 0.515720784664154, 0.5186443328857422, 0.5074048042297363, 0.4886838495731354, 0.4771426022052765, 0.5054227709770203, 0.5188463926315308, 0.5394355654716492, 0.5188010931015015, 0.4937278628349304, 0.5007748007774353, 0.502247154712677, 0.5028107762336731, 0.5071295499801636, 0.5149587988853455, 0.4760593771934509, 0.5008030533790588, 0.4940255880355835, 0.49594005942344666]",0000001101111110111010011000001111011101100011110011110111110100,1000001100001100110001100000101110110011110010100000100101111000,0|mbw,'#jqM,0.6549197450740356,59.375
"[0.49974143505096436, 0.496328204870224, 0.47354254126548767, 0.47934120893478394, 0.49851974844932556, 0.4939492642879486, 0.5005216598510742, 0.5036415457725525, 0.4746134281158447, 0.5123650431632996, 0.5086142420768738, 0.5323871970176697, 0.5127441883087158, 0.523453950881958, 0.516746461391449, 0.4598643481731415, 0.5016933679580688, 0.5213224291801453, 0.501937985420227, 0.4808197319507599, 0.5000256896018982, 0.4896642565727234, 0.49881511926651, 0.5069127678871155, 0.5076420307159424, 0.4794747233390808, 0.4797002673149109, 0.49546530842781067, 0.48037421703338623, 0.49388155341148376, 0.5036435127258301, 0.5329005122184753, 0.5030553340911865, 0.5081064105033875, 0.4971177875995636, 0.5104967355728149, 0.5114099979400635, 0.500933051109314, 0.4862026572227478, 0.5253251194953918, 0.504292905330658, 0.4855264127254486, 0.48840415477752686, 0.49311813712120056, 0.5017307996749878, 0.5157214999198914, 0.5186445116996765, 0.5074043869972229, 0.4886854290962219, 0.477142870426178, 0.505422830581665, 0.5188468098640442, 0.5394347906112671, 0.5188004374504089, 0.49372774362564087, 0.5007758736610413, 0.5022481083869934, 0.5028110146522522, 0.5071302056312561, 0.5149586796760559, 0.4760601818561554, 0.500801682472229, 0.4940255880355835, 0.49593958258628845]",0000001101111110111010011000001111011101100011110011110111110100,0111111100110011010101000110010010001001010010010100000100111001,0|mbw,H  sf,0.6677261232012486,40.625
"[0.4997387230396271, 0.4963228106498718, 0.47354230284690857, 0.47935429215431213, 0.4985198676586151, 0.49396002292633057, 0.5005295276641846, 0.5036406517028809, 0.4746212661266327, 0.5123589038848877, 0.5086160898208618, 0.5323780179023743, 0.512749195098877, 0.5234460830688477, 0.5167404413223267, 0.4598706066608429, 0.5016859173774719, 0.5213210582733154, 0.5019307732582092, 0.48082810640335083, 0.5000322461128235, 0.48966193199157715, 0.4988170862197876, 0.5069005489349365, 0.5076380372047424, 0.47948157787323, 0.4797056019306183, 0.49546828866004944, 0.4803790748119354, 0.4938865005970001, 0.5036361217498779, 0.5329027771949768, 0.5030542612075806, 0.5080984830856323, 0.4971086382865906, 0.5104970335960388, 0.5114020705223083, 0.5009323954582214, 0.4861971437931061, 0.5253183245658875, 0.5042881369590759, 0.4855313003063202, 0.4884112477302551, 0.49311938881874084, 0.501733124256134, 0.5157278180122375, 0.518645703792572, 0.5073981285095215, 0.48870036005973816, 0.4771464765071869, 0.505423903465271, 0.5188422799110413, 0.5394237041473389, 0.5187888145446777, 0.4937293529510498, 0.5007862448692322, 0.502255916595459, 0.5028077960014343, 0.5071343183517456, 0.5149551630020142, 0.47607114911079407, 0.5007885694503784, 0.49402907490730286, 0.4959431290626526]",0000001101111110111010011000001111011101100011110011110111110100,0110110100110110111111011010101110011101001111000011000011001110,0|mbw,",Z#",0.7629562370175597,62.5
"[0.49972274899482727, 0.4963000416755676, 0.4735376238822937, 0.47940152883529663, 0.49852249026298523, 0.4940090775489807, 0.5005645751953125, 0.5036328434944153, 0.47465360164642334, 0.5123359560966492, 0.5086301565170288, 0.5323463082313538, 0.5127660632133484, 0.5234158039093018, 0.5167210102081299, 0.45990005135536194, 0.5016552209854126, 0.5213178992271423, 0.5018965005874634, 0.48085731267929077, 0.5000558495521545, 0.4896507263183594, 0.498821884393692, 0.5068565607070923, 0.5076258778572083, 0.47951382398605347, 0.47972163558006287, 0.4954775869846344, 0.4803985357284546, 0.4939105212688446, 0.5036103129386902, 0.532914400100708, 0.503048837184906, 0.508075475692749, 0.4970753490924835, 0.5104974508285522, 0.5113698244094849, 0.5009288191795349, 0.4861760437488556, 0.5252923369407654, 0.5042684078216553, 0.4855538606643677, 0.4884360730648041, 0.49312466382980347, 0.5017423629760742, 0.5157569050788879, 0.5186535716056824, 0.5073770880699158, 0.4887554347515106, 0.4771591126918793, 0.5054327249526978, 0.5188297629356384, 0.5393873453140259, 0.5187418460845947, 0.4937356412410736, 0.5008234977722168, 0.5022902488708496, 0.502801775932312, 0.5071484446525574, 0.5149422883987427, 0.4761136472225189, 0.5007414221763611, 0.49403664469718933, 0.4959551990032196]",0000001101111110111010011000001111011101100011110011110111110100,0110111011001110100000110100000000101010010100010001101001011100,0|mbw,芾og7,0.6489096415030422,43.75
"[0.4997316896915436, 0.4963117837905884, 0.47354140877723694, 0.47937849164009094, 0.4985217750072479, 0.4939826726913452, 0.5005465149879456, 0.5036364793777466, 0.47463688254356384, 0.5123468041419983, 0.5086230039596558, 0.5323620438575745, 0.5127578973770142, 0.5234311819076538, 0.5167304277420044, 0.4598841965198517, 0.5016722083091736, 0.5213200449943542, 0.5019136071205139, 0.4808424413204193, 0.5000436305999756, 0.4896566569805145, 0.49881917238235474, 0.5068790316581726, 0.5076315999031067, 0.4794973134994507, 0.47971317172050476, 0.4954732656478882, 0.48038870096206665, 0.4938969314098358, 0.5036231279373169, 0.5329089164733887, 0.5030523538589478, 0.5080864429473877, 0.4970923364162445, 0.5104970932006836, 0.5113873481750488, 0.5009305477142334, 0.48618629574775696, 0.5253058671951294, 0.5042772889137268, 0.4855418801307678, 0.4884236752986908, 0.49312102794647217, 0.5017384886741638, 0.5157422423362732, 0.5186485052108765, 0.5073875784873962, 0.4887271821498871, 0.47715237736701965, 0.5054281949996948, 0.5188360810279846, 0.539405882358551, 0.5187658071517944, 0.49373167753219604, 0.5008053779602051, 0.5022716522216797, 0.5028042197227478, 0.5071406960487366, 0.5149499773979187, 0.4760907292366028, 0.500764787197113, 0.4940328598022461, 0.495948851108551]",0000001101111110111010011000001111011101100011110011110111110100,0010111010101000011110011101000111000000100010011000011111000011,0|mbw,Hfic,0.6721715385191799,53.125
"[0.49974051117897034, 0.4963263273239136, 0.4735426902770996, 0.47934651374816895, 0.4985195994377136, 0.49395206570625305, 0.5005238652229309, 0.5036418437957764, 0.4746161997318268, 0.5123628973960876, 0.5086134672164917, 0.5323841571807861, 0.5127459168434143, 0.5234513282775879, 0.5167437195777893, 0.4598661959171295, 0.5016906261444092, 0.5213214159011841, 0.5019368529319763, 0.48082277178764343, 0.5000277757644653, 0.4896639883518219, 0.49881577491760254, 0.5069084763526917, 0.5076409578323364, 0.47947654128074646, 0.4797024130821228, 0.495466947555542, 0.48037609457969666, 0.49388331174850464, 0.5036414265632629, 0.5329005122184753, 0.5030549168586731, 0.5081034898757935, 0.49711519479751587, 0.5104968547821045, 0.5114066004753113, 0.5009326934814453, 0.4862014055252075, 0.5253227353096008, 0.5042916536331177, 0.48552772402763367, 0.48840704560279846, 0.4931187033653259, 0.5017311573028564, 0.5157231092453003, 0.5186448097229004, 0.507402241230011, 0.4886903166770935, 0.4771444499492645, 0.5054224729537964, 0.5188438892364502, 0.5394306182861328, 0.5187966227531433, 0.49372854828834534, 0.5007793307304382, 0.5022501945495605, 0.5028093457221985, 0.5071312785148621, 0.51495760679245, 0.4760642349720001, 0.5007976293563843, 0.49402758479118347, 0.495941698551178]",0000001101111110111010011000001111011101100011110011110111110100,0110111011001000110010110101100111010000111001011101101000110101,0|mbw,.Һ,0.7289543976624905,48.4375
"[0.4997403919696808, 0.4963263273239136, 0.4735424816608429, 0.47934651374816895, 0.4985196888446808, 0.4939514696598053, 0.5005234479904175, 0.5036423206329346, 0.47461599111557007, 0.5123627781867981, 0.5086132884025574, 0.5323840379714966, 0.5127459168434143, 0.5234513878822327, 0.5167437195777893, 0.45986616611480713, 0.5016905069351196, 0.5213212370872498, 0.5019369125366211, 0.48082277178764343, 0.5000277757644653, 0.48966431617736816, 0.4988158345222473, 0.5069085955619812, 0.5076407194137573, 0.4794764816761017, 0.47970253229141235, 0.495466947555542, 0.4803762137889862, 0.4938831925392151, 0.5036414265632629, 0.5328999757766724, 0.5030547380447388, 0.5081031322479248, 0.49711543321609497, 0.5104967355728149, 0.511406421661377, 0.5009326934814453, 0.4862011969089508, 0.5253227353096008, 0.5042918920516968, 0.4855274260044098, 0.48840728402137756, 0.4931190013885498, 0.501730740070343, 0.5157231092453003, 0.5186448693275452, 0.5074024200439453, 0.4886902868747711, 0.4771444499492645, 0.5054221153259277, 0.5188437104225159, 0.5394303202629089, 0.5187969207763672, 0.493728905916214, 0.5007792711257935, 0.5022500157356262, 0.5028094053268433, 0.5071312785148621, 0.5149577260017395, 0.47606444358825684, 0.5007979869842529, 0.49402758479118347, 0.495941698551178]",0000001101111110111010011000001111011101100011110011110111110100,0100111001000101101000101100101000110010111111101000010000111000,0|mbw,Hq+&w,0.670074722569361,43.75
"[0.499741792678833, 0.49632903933525085, 0.4735426902770996, 0.47933971881866455, 0.4985195994377136, 0.49394628405570984, 0.5005197525024414, 0.5036422610282898, 0.4746120274066925, 0.512365996837616, 0.5086125731468201, 0.5323887467384338, 0.5127431750297546, 0.5234553813934326, 0.5167470574378967, 0.4598630666732788, 0.5016943216323853, 0.5213220715522766, 0.5019403696060181, 0.480818510055542, 0.5000242590904236, 0.48966535925865173, 0.49881473183631897, 0.5069150924682617, 0.5076431035995483, 0.4794730842113495, 0.47969967126846313, 0.4954651892185211, 0.48037368059158325, 0.4938806891441345, 0.5036453008651733, 0.5328992009162903, 0.5030554533004761, 0.5081074833869934, 0.4971200227737427, 0.5104967951774597, 0.5114105939865112, 0.5009332299232483, 0.4862041175365448, 0.5253262519836426, 0.5042941570281982, 0.48552513122558594, 0.4884032905101776, 0.4931182861328125, 0.5017297863960266, 0.5157197713851929, 0.5186440944671631, 0.5074055790901184, 0.48868247866630554, 0.47714266180992126, 0.5054217576980591, 0.5188463926315308, 0.5394361615180969, 0.5188026428222656, 0.49372774362564087, 0.5007739067077637, 0.5022462010383606, 0.5028113126754761, 0.5071289539337158, 0.5149593949317932, 0.4760587215423584, 0.500804603099823, 0.4940258264541626, 0.4959397614002228]",0000001101111110111010011000001111011101100011110011110111110100,0111010001110100101011000110000110100111000011000001100011110101,0|mbw,@m!,0.6885139330392255,57.8125
"[0.49974092841148376, 0.4963270425796509, 0.4735426902770996, 0.4793442189693451, 0.49851974844932556, 0.4939500689506531, 0.5005226731300354, 0.5036420226097107, 0.4746149182319641, 0.5123635530471802, 0.5086134076118469, 0.5323854088783264, 0.5127450823783875, 0.523452639579773, 0.51674485206604, 0.45986509323120117, 0.5016917586326599, 0.5213216543197632, 0.5019378662109375, 0.4808214008808136, 0.5000267624855042, 0.48966437578201294, 0.4988153576850891, 0.5069106817245483, 0.5076414942741394, 0.47947561740875244, 0.47970137000083923, 0.4954662322998047, 0.4803754389286041, 0.49388226866722107, 0.5036426782608032, 0.5329001545906067, 0.5030550956726074, 0.5081047415733337, 0.49711671471595764, 0.5104966759681702, 0.5114080309867859, 0.5009329319000244, 0.4862019717693329, 0.5253239870071411, 0.5042924880981445, 0.4855267107486725, 0.48840591311454773, 0.4931185841560364, 0.5017306208610535, 0.515722393989563, 0.5186447501182556, 0.5074033737182617, 0.4886878728866577, 0.477143794298172, 0.5054223537445068, 0.5188449621200562, 0.5394322276115417, 0.5187986493110657, 0.4937281906604767, 0.5007778406143188, 0.5022488832473755, 0.5028102397918701, 0.5071306228637695, 0.5149584412574768, 0.47606244683265686, 0.500799834728241, 0.4940267503261566, 0.49594107270240784]",0000001101111110111010011000001111011101100011110011110111110100,1100100111011111100100001010000011110110100001001101001111000001,0|mbw,"&;9,Ts",0.6947339511391019,50.0
"[0.49974021315574646, 0.49632588028907776, 0.4735424816608429, 0.4793473780155182, 0.4985196888446808, 0.4939538538455963, 0.5005251169204712, 0.5036413073539734, 0.4746171832084656, 0.5123624205589294, 0.5086144208908081, 0.5323829054832458, 0.512746274471283, 0.5234503149986267, 0.5167433023452759, 0.45986711978912354, 0.5016898512840271, 0.5213216543197632, 0.5019354224205017, 0.48082369565963745, 0.5000283122062683, 0.48966363072395325, 0.4988160729408264, 0.5069072246551514, 0.5076404809951782, 0.4794774055480957, 0.47970274090766907, 0.49546700716018677, 0.4803764224052429, 0.49388381838798523, 0.503640353679657, 0.5329015254974365, 0.5030549168586731, 0.5081029534339905, 0.49711382389068604, 0.5104971528053284, 0.5114062428474426, 0.5009327530860901, 0.4862005114555359, 0.5253221392631531, 0.5042909979820251, 0.4855286180973053, 0.4884077310562134, 0.49311888217926025, 0.5017315745353699, 0.5157238841056824, 0.5186449289321899, 0.5074013471603394, 0.48869216442108154, 0.4771445095539093, 0.5054231882095337, 0.5188440084457397, 0.5394297242164612, 0.5187951326370239, 0.4937286674976349, 0.5007802844047546, 0.502251386642456, 0.5028094053268433, 0.5071316957473755, 0.514957070350647, 0.4760654866695404, 0.5007960796356201, 0.4940275251865387, 0.4959414601325989]",0000001101111110111010011000001111011101100011110011110111110100,1100001111010000111111100011101000011011111100111001010111001011,0|mbw,"٦;
.8",0.7587683820738167,46.875
"[0.4997406303882599, 0.4963265657424927, 0.47354257106781006, 0.4793454110622406, 0.4985196590423584, 0.4939528703689575, 0.5005241632461548, 0.5036410689353943, 0.4746161103248596, 0.5123632550239563, 0.5086146593093872, 0.5323841571807861, 0.5127454996109009, 0.5234514474868774, 0.5167445540428162, 0.4598664939403534, 0.5016911625862122, 0.5213219523429871, 0.5019360184669495, 0.48082247376441956, 0.5000274181365967, 0.48966357111930847, 0.49881571531295776, 0.5069087147712708, 0.5076410174369812, 0.4794767498970032, 0.4797016978263855, 0.49546635150909424, 0.48037564754486084, 0.4938831925392151, 0.5036413669586182, 0.5329014658927917, 0.5030550956726074, 0.5081043839454651, 0.4971148371696472, 0.5104970335960388, 0.5114073753356934, 0.5009328126907349, 0.4862011969089508, 0.5253230929374695, 0.5042915344238281, 0.4855281710624695, 0.48840636014938354, 0.4931185841560364, 0.5017316341400146, 0.5157230496406555, 0.5186446309089661, 0.507402241230011, 0.4886903166770935, 0.4771440327167511, 0.5054234862327576, 0.5188452005386353, 0.5394312739372253, 0.5187963247299194, 0.4937281906604767, 0.5007790327072144, 0.502250611782074, 0.5028097629547119, 0.5071312785148621, 0.5149573087692261, 0.47606369853019714, 0.5007975697517395, 0.4940267503261566, 0.4959408938884735]",0000001101111110111010011000001111011101100011110011110111110100,0000000111100001101100010001100101010101101010000001010111000001,0|mbw,P(,0.625524908794357,59.375
