prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.35130009055137634, 0.998360812664032, 0.9849423170089722, 0.8738117218017578, 0.9924060702323914, 0.03450329601764679, 0.39815086126327515, 0.0006278312648646533, 0.041514866054058075, 0.03936123102903366, 0.6605005860328674, 0.9286476373672485, 0.0005130524514243007, 0.9014456272125244, 0.0004958260687999427, 0.7124823331832886, 0.00041291420347988605, 0.5466846823692322, 0.9999727010726929, 0.9989558458328247, 0.01039667148143053, 0.9770907163619995, 0.004304277710616589, 0.00035832918365485966, 0.9942955374717712, 0.03796292096376419, 0.005148337222635746, 0.9999297857284546, 0.08831039071083069, 0.013743742369115353, 0.14830823242664337, 0.0010049877455458045, 0.006281404756009579, 0.9770947098731995, 0.9999560117721558, 0.9925678968429565, 0.7263306379318237, 0.0008157701813615859, 0.04456581175327301, 0.9700154066085815, 0.008099604398012161, 0.9999979734420776, 0.009524132125079632, 0.0043115997686982155, 0.8856171369552612, 0.0005297997849993408, 0.04404182359576225, 0.5214573740959167, 0.9976286292076111, 0.0003065945056732744, 0.9339504837989807, 0.9999784231185913, 3.088837274844991e-06, 0.22109569609165192, 0.18389983475208282, 0.1907985359430313, 0.15945446491241455, 0.12433505803346634, 0.9990559220314026, 0.00011801369691966102, 0.09147118777036667, 0.2797747254371643, 0.9988806843757629, 0.2608516216278076]",0111100000110101011101001001000001111001010010011011000000100010,1110100001100000001101010101000001110000011010100011000000101011,'3,}.:,0.7104406077487171,71.875
"[0.005899225827306509, 0.44241929054260254, 0.9840825796127319, 0.00039011117769405246, 0.14048905670642853, 0.0788344219326973, 0.9944360256195068, 0.9989637136459351, 0.9559051990509033, 0.999026894569397, 0.020491167902946472, 0.013738501816987991, 0.0076948609203100204, 0.22637684643268585, 0.9879010915756226, 0.00020799055346287787, 0.2372656613588333, 0.3205479681491852, 0.004976158030331135, 0.9981623291969299, 0.9691647887229919, 0.8994834423065186, 2.4454220692859963e-06, 0.8823946118354797, 0.6590297818183899, 0.0008996332180686295, 0.9999624490737915, 0.0019419186282902956, 0.9997624754905701, 2.670294918516447e-08, 0.9994747042655945, 0.9999960660934448, 0.9738640785217285, 1.3115790409301553e-07, 6.542719347635284e-05, 0.7541531920433044, 0.7823768854141235, 0.007552410941570997, 0.9990330934524536, 0.051248230040073395, 0.9999018907546997, 0.9885724782943726, 4.2202867689411505e-07, 0.2722151279449463, 0.968909502029419, 0.00046728705638088286, 0.9999961853027344, 0.9999569654464722, 0.012428945861756802, 0.9999970197677612, 0.4712863266468048, 0.9996956586837769, 0.8910329937934875, 0.9340450167655945, 5.661658724420704e-05, 0.06002647802233696, 0.9983876943588257, 1.772661016730126e-05, 0.9996137022972107, 0.05525876209139824, 0.9999781847000122, 0.9819214344024658, 0.9902724623680115, 0.08474701642990112]",0010001111000010000111011010101110011010110010110101110010101110,0100101011010110000110000110001110000011110010110101100110111100,A`,UNe,0.761982229211332,71.875
"[0.0037907082587480545, 0.8054729700088501, 0.9998445510864258, 0.9588351249694824, 0.937797486782074, 0.8758867979049683, 0.14816728234291077, 0.9999992847442627, 0.45633718371391296, 0.9094163179397583, 0.0003507196670398116, 0.6273863315582275, 0.5072118639945984, 3.582821227610111e-05, 0.0012681717053055763, 0.9892414212226868, 0.999388575553894, 0.03319692239165306, 5.189383591641672e-05, 0.9862895011901855, 1.0, 0.9903807044029236, 0.9996161460876465, 0.001424801186658442, 0.9952874183654785, 0.9999450445175171, 0.01897522248327732, 0.9952055215835571, 0.5075166821479797, 0.00015872291987761855, 0.000524667848367244, 0.038300495594739914, 0.9999922513961792, 0.0004476807953324169, 0.00017316082085017115, 0.0035393235739320517, 0.9645009636878967, 0.005492555443197489, 0.9664158225059509, 0.05114978551864624, 0.00011401579104131088, 0.19343793392181396, 0.03733505308628082, 0.029056696221232414, 0.9997472167015076, 0.9408878684043884, 0.00022744378657080233, 0.013659019023180008, 0.9767168760299683, 0.9999804496765137, 0.0009404513402841985, 3.223374051231076e-06, 0.00021947029745206237, 0.998798131942749, 0.8996986746788025, 0.9669851660728455, 2.2266553045824367e-08, 0.004791404586285353, 1.0, 0.945949375629425, 0.00268553732894361, 0.4794893264770508, 0.2656794786453247, 0.8127741813659668]",0111110101011001100111101101100010001010000011001100011100110001,0011100111000001110111110110100010010110000011000100010000100000,i ,B(Ex1,0.7246018549159465,71.875
"[0.8889079093933105, 0.9020093679428101, 0.9999890327453613, 0.0068341814912855625, 0.997655987739563, 0.9999841451644897, 0.013563744723796844, 0.0001241925492649898, 0.8591116666793823, 0.72397381067276, 2.7899126564534527e-08, 0.5317363739013672, 1.0474426881401655e-09, 0.3585177958011627, 0.861396849155426, 2.2099054319824063e-07, 0.9929008483886719, 0.00021736236521974206, 2.882067349219142e-07, 0.008952170610427856, 0.9890052676200867, 0.2505054771900177, 0.0004839549364987761, 0.07441019266843796, 0.9999299049377441, 0.0039468687027692795, 0.00044915487524122, 0.9998747110366821, 0.9999793767929077, 0.008376986719667912, 1.97187764570117e-05, 0.0616762675344944, 0.9718021750450134, 0.003837812226265669, 9.230271643900778e-06, 1.001616624307644e-06, 7.00960008543916e-05, 0.00021292937162797898, 0.0006576576852239668, 0.06816395372152328, 0.9564157724380493, 1.330347095063189e-05, 0.9999743700027466, 0.021208910271525383, 0.6947395205497742, 0.746231734752655, 9.521851751514987e-08, 0.17430278658866882, 0.9995280504226685, 0.4858749806880951, 0.9999867677688599, 1.0, 0.00013800975284539163, 0.9998605251312256, 0.9990693926811218, 0.9991410970687866, 0.04320149123668671, 0.9998985528945923, 0.5250669121742249, 4.052818894706434e-06, 2.9987111702212133e-05, 0.0008390748407691717, 0.23136141896247864, 0.9999662637710571]",1110110011010010100010001001100010000000101011001011011101100001,0111101000010010100110111001100110000010001000000011011001000001,Qvp,"l
P",0.7028652662154343,73.4375
"[0.9999117851257324, 1.8764700143947266e-05, 0.0007426436641253531, 1.8795628420775756e-05, 0.999886155128479, 0.9999992847442627, 0.037106938660144806, 0.14354796707630157, 0.9999406337738037, 2.5266514214195013e-08, 0.999618649482727, 0.999998927116394, 1.252780930371955e-05, 1.4792517433193098e-08, 0.3650546073913574, 0.09905198216438293, 0.06495863199234009, 0.9949819445610046, 0.9999964237213135, 1.4569294215505124e-08, 0.8917410373687744, 0.6075589656829834, 0.9999803304672241, 0.9999798536300659, 0.9841133952140808, 0.9983460903167725, 0.02908935584127903, 0.5793454051017761, 0.0331646166741848, 0.9986979961395264, 0.9999771118164062, 0.56209796667099, 0.2576395869255066, 1.0, 0.9999871253967285, 0.9999983310699463, 0.7146012187004089, 0.01989106833934784, 0.9852584600448608, 0.9998793601989746, 0.8565846681594849, 0.999890923500061, 0.04673251882195473, 0.9812740683555603, 0.010016157291829586, 0.0019889408722519875, 0.007254661526530981, 8.294703002320603e-05, 0.663313627243042, 0.06388393044471741, 0.0055163088254630566, 0.7892916798591614, 7.536054624779354e-08, 0.9998788833618164, 0.26523923873901367, 0.0015015281969681382, 0.3236595690250397, 0.8687863945960999, 0.9999980926513672, 0.000136652059154585, 1.3875508557248395e-05, 0.9999983310699463, 0.8470818996429443, 0.9999887943267822]",1000110010110000011011111101011101111011110100001001010001100111,1000111010110011001011110101111011111001010000001100010111100111,"r3%
v",p0s,0.820018551927224,76.5625
"[0.9998193383216858, 1.8974518752656877e-05, 0.9988073110580444, 0.9997630715370178, 0.0007418712484650314, 0.9999994039535522, 0.3671758770942688, 0.48504069447517395, 1.2741935506710433e-07, 0.0023312410339713097, 0.5578888058662415, 0.002177741378545761, 0.9980382323265076, 0.6820001006126404, 0.9201342463493347, 0.994988203048706, 0.05415395647287369, 0.12825478613376617, 0.9996289014816284, 1.2362247616692912e-05, 0.006166037637740374, 0.06366506218910217, 0.9999995231628418, 0.993848979473114, 0.9633005261421204, 0.001295998226851225, 0.20659370720386505, 7.051294232951477e-05, 0.017967725172638893, 0.9987069368362427, 0.9948923587799072, 0.9993259906768799, 8.41430573927937e-06, 0.9999079704284668, 8.579753019155589e-10, 0.8871909976005554, 0.01870816759765148, 0.7204373478889465, 0.01731290854513645, 0.9175965189933777, 0.252753883600235, 4.813920639890057e-08, 0.7834492921829224, 0.008801528252661228, 0.9577829837799072, 0.9996261596679688, 1.5144970348046627e-05, 0.0024611216504126787, 0.9976738095283508, 0.9896180033683777, 0.002584010362625122, 0.005281336605548859, 0.954807460308075, 0.26193106174468994, 0.5389065146446228, 0.9584230184555054, 0.9999836683273315, 0.9981928467750549, 0.00012055879778927192, 0.001539363176561892, 1.0452044563180607e-07, 0.08881597220897675, 0.999941349029541, 0.007960518822073936]",1011010000101111001000111000011101010101001011001100101111000010,1011011000011111101000100010010101011100101011001110110110000011,JԪ,HUvђ,0.792067735991021,75.0
"[0.9998776912689209, 0.9987240433692932, 0.4614105522632599, 0.02661130763590336, 0.786163866519928, 0.9592360854148865, 0.2025657296180725, 0.05534975603222847, 1.9955764400947373e-06, 0.537986159324646, 1.0937392289633863e-05, 0.7492702007293701, 0.0014744889922440052, 0.999724805355072, 0.06182895228266716, 0.998336672782898, 0.004876350052654743, 0.3707103729248047, 0.9913221597671509, 0.7060720920562744, 0.00015105288184713572, 0.32770928740501404, 0.00041395192965865135, 0.7017714977264404, 0.9914702773094177, 0.028295844793319702, 0.8650530576705933, 0.9978041052818298, 0.19624975323677063, 0.0025610399898141623, 0.8948537707328796, 7.490699499612674e-05, 0.010329868644475937, 0.1792709231376648, 0.7623555064201355, 0.9779370427131653, 0.06643947213888168, 0.36368435621261597, 0.5628761649131775, 0.9792155027389526, 0.7397021055221558, 0.9990942478179932, 0.5801653861999512, 0.007366599049419165, 0.7842661738395691, 0.0010532054584473372, 6.945530913071707e-05, 0.9899849891662598, 0.11485894024372101, 0.004414549563080072, 0.999997615814209, 0.9927888512611389, 0.0004030191048514098, 0.006319016218185425, 0.9996800422668457, 0.2670574486255646, 0.9948118925094604, 0.7718427777290344, 0.8057891726493835, 8.915315993363038e-05, 0.00118097139056772, 0.8017311096191406, 0.8935847282409668, 0.020788371562957764]",1100110001010101001100011011001000110011111010010011001011100110,1100111001010101001111010100000000110111011010100111100011000000,2Ɵm3,0miD,0.7125849605468771,71.875
"[0.9961863160133362, 0.000465009972685948, 0.20967192947864532, 0.023548005148768425, 0.5052192807197571, 0.9975698590278625, 0.352493554353714, 0.023761462420225143, 0.31614887714385986, 0.6653121709823608, 0.7024721503257751, 0.989465594291687, 0.9999765157699585, 0.23341436684131622, 0.012156196869909763, 0.00321618327870965, 0.0034708967432379723, 0.008736781775951385, 0.9957666397094727, 0.9991768002510071, 0.587820827960968, 0.0012156015727669, 0.999596893787384, 0.9999549388885498, 0.9994921684265137, 1.2700298611889593e-05, 0.9948529601097107, 0.9996827840805054, 0.997697651386261, 0.9722338914871216, 0.01960081234574318, 0.004504653625190258, 9.093913104152307e-05, 0.012818106450140476, 0.0011479553068056703, 0.9482486844062805, 0.9954373240470886, 0.8901046514511108, 0.994869589805603, 0.14383618533611298, 0.04598848521709442, 9.140720180766948e-09, 0.021752575412392616, 0.8650050759315491, 0.99940025806427, 0.8572520017623901, 1.1670595156942909e-08, 0.37815701961517334, 0.9992696642875671, 0.9998605251312256, 0.5606400370597839, 0.9681832790374756, 3.5134839890815783e-06, 1.6189187590498477e-05, 0.6747189164161682, 0.000717689748853445, 2.4602108169347048e-05, 0.06941244006156921, 0.9993823766708374, 0.19520391523838043, 1.2261180017958395e-05, 0.0006392563227564096, 0.009254936128854752, 0.058182813227176666]",1000110001111000001110111011110000011110000111001111001000100000,0010100001011100001100111011010001001111000001000100001011110001,ȓ@1,ę~,0.6990083472994952,70.3125
"[0.7665438055992126, 0.004769913852214813, 0.23001326620578766, 0.20374126732349396, 0.9840027689933777, 1.4245873899199069e-05, 0.00014739886682946235, 0.005112513899803162, 0.9179136157035828, 0.0235770121216774, 0.9999977350234985, 0.9953510761260986, 0.9999996423721313, 0.9810757637023926, 0.9810991883277893, 0.0013447969686239958, 0.0001295379042858258, 0.9999873638153076, 0.0002044340071734041, 0.4832179844379425, 0.9999998807907104, 0.9997918009757996, 0.8855459094047546, 0.5674005746841431, 0.04445119574666023, 0.030213061720132828, 0.24337074160575867, 0.14739090204238892, 0.9378275871276855, 0.00018099028966389596, 0.00018279261712450534, 0.5634871125221252, 0.12066367268562317, 0.009174298495054245, 0.00010022806964116171, 0.9864569306373596, 0.9894475936889648, 0.4419478178024292, 0.9997609257698059, 0.9919775128364563, 0.0101322578266263, 0.006564118433743715, 0.9839885830879211, 0.011436600238084793, 0.0005173323443159461, 8.76036865520291e-05, 1.7792754647416587e-07, 0.984845757484436, 0.9984346032142639, 0.9987406134605408, 2.1785079297842458e-05, 0.0002616239944472909, 0.9999499320983887, 0.9994845390319824, 0.9683493375778198, 0.011838926933705807, 0.9930464625358582, 0.9965282082557678, 0.30177557468414307, 0.9922747015953064, 0.000683715392369777, 0.999997615814209, 0.9999692440032959, 0.9999895095825195]",1000100010111110010011110000100100011011001000011100111011010111,1001100110111110110111100010000100011011011000001100110011110111,v=$E,g=)E,0.8703377181394006,82.8125
"[0.9936400055885315, 0.6552883386611938, 0.8583625555038452, 0.9999990463256836, 2.1609303075820208e-06, 0.9944796562194824, 0.041131142526865005, 0.8663838505744934, 0.9998160004615784, 8.883603186404798e-07, 0.00843978300690651, 0.000381411548005417, 1.5641355275874957e-05, 0.9995988011360168, 2.695085576931433e-08, 0.9982662796974182, 0.014233642257750034, 0.46690407395362854, 0.9980408549308777, 0.10035544633865356, 0.9999912977218628, 0.9977692365646362, 1.0, 0.9993733763694763, 0.524228572845459, 0.14201565086841583, 0.06525319814682007, 0.7688618302345276, 0.22142553329467773, 0.2237754613161087, 0.05574248358607292, 0.002870949450880289, 2.4487849259458017e-06, 0.999427855014801, 0.9999939203262329, 0.9989621639251709, 0.01283139456063509, 0.6642251014709473, 0.0005238098674453795, 0.9846232533454895, 0.13311025500297546, 0.9999955892562866, 0.44814273715019226, 0.6416068077087402, 1.1380765499779955e-05, 0.9994912147521973, 3.529097847287943e-10, 0.9732093214988708, 0.9581043720245361, 0.7468658089637756, 0.010618091560900211, 0.02707550674676895, 1.4106663002166897e-06, 0.9876803159713745, 0.1541171669960022, 0.001073338557034731, 0.7838526964187622, 0.0004919984494335949, 1.0, 0.6131384372711182, 0.9999994039535522, 0.2661132514476776, 4.111037924303673e-05, 0.9999967813491821]",1111010110000101001011111001000001110101010101011100010010111001,1011010110100101101111101111000001110001111011011110011011111101,ؽ+,K&I/7,0.8286752771850832,75.0
"[0.02515556290745735, 0.04556385427713394, 0.9999346733093262, 4.068021553393919e-06, 0.062186773866415024, 0.7843959331512451, 0.9784913063049316, 0.002820983761921525, 0.1656578779220581, 0.9931190013885498, 0.9998728036880493, 0.6386696696281433, 0.9999992847442627, 0.025803567841649055, 0.9997355341911316, 6.672078598057851e-05, 0.12542296946048737, 0.9995618462562561, 0.9999814033508301, 0.8362708687782288, 0.9696032404899597, 0.031619954854249954, 5.701678063019244e-08, 0.7068760395050049, 0.9068050980567932, 0.24532604217529297, 0.48088958859443665, 0.0003022167074959725, 0.9987372756004333, 9.6753772993452e-08, 0.9999998807907104, 0.04685714840888977, 0.00035786948865279555, 0.9999985694885254, 5.643076406158798e-07, 0.04066874086856842, 0.9463077187538147, 0.9994571805000305, 0.0006256652995944023, 0.5537372827529907, 1.9230083125876263e-05, 0.0026218611747026443, 0.010805383324623108, 0.9988245368003845, 0.35876724123954773, 1.1035512216039933e-05, 1.2423858606780414e-05, 1.0679111255740281e-05, 0.47541293501853943, 1.9692073692567647e-05, 1.0, 0.9999924898147583, 1.0, 0.9999828338623047, 0.9999969005584717, 0.493590384721756, 0.9045318961143494, 0.9968685507774353, 0.9997348189353943, 1.0, 0.9999994039535522, 3.9595285272753244e-08, 0.9989714622497559, 0.006788517348468304]",0010011001111010011110011000101001001101000100000011111011111010,0110111011111100111010010100001011001100000010000011101111111010,,o,0.7981623037236647,75.0
"[0.47767361998558044, 0.8092142939567566, 0.4431227445602417, 0.06798634678125381, 0.9948312640190125, 0.9950886368751526, 0.00019400309247430414, 0.012209788896143436, 0.005196568556129932, 0.011759752407670021, 1.7300415322551999e-07, 0.9995403289794922, 8.936271478887647e-05, 0.013113216497004032, 0.8033204674720764, 0.3716212511062622, 0.13136158883571625, 1.855406594586384e-06, 0.0018786186119541526, 0.0038373437710106373, 0.9926808476448059, 0.5937210917472839, 0.04616899788379669, 0.757185697555542, 0.020465021952986717, 0.003424369730055332, 0.9948893785476685, 0.9980894923210144, 0.9609677195549011, 0.0481119230389595, 0.003673393977805972, 0.9999896287918091, 0.999137282371521, 0.06423147767782211, 0.022446995601058006, 0.1037958487868309, 0.9951796531677246, 0.9657360315322876, 0.9885106086730957, 0.9990317821502686, 0.7888237237930298, 0.9947086572647095, 0.9974979758262634, 0.8791409134864807, 0.18658918142318726, 0.9013727307319641, 0.9999996423721313, 0.9973886609077454, 0.9538715481758118, 0.9999279975891113, 0.11561502516269684, 0.9985546469688416, 0.919359564781189, 0.9997891783714294, 0.024681419134140015, 0.932846188545227, 0.9911949634552002, 0.06481001526117325, 0.9991538524627686, 3.730164098669775e-05, 5.577323008765234e-06, 0.9999644756317139, 0.9999969005584717, 0.19340142607688904]",0100110000010010000011010011100110001111111101111101110110100110,1110110000010010100011010110110110101111111111110101000010100110,-,z@%l,0.8527997486657054,81.25
