prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.0015194019069895148, 0.0015218468615785241, 0.9998486042022705, 0.9996974468231201, 0.9997072815895081, 0.9995356798171997, 0.9995248317718506, 0.0008493249770253897, 0.9995543360710144, 0.0004723937890958041, 0.0002452109183650464, 0.00016566587146371603, 0.9997681975364685, 0.999575674533844, 0.9996405839920044, 0.9994544386863708, 0.999748170375824, 0.9996170997619629, 0.9998412132263184, 0.9991675615310669, 0.9994136095046997, 0.9995449185371399, 0.00037585111567750573, 0.9998570680618286, 0.00010600942914607003, 0.0002269974647788331, 0.9997870326042175, 0.9998093247413635, 0.0004855090519413352, 0.0006557594169862568, 0.9998408555984497, 0.001660698908381164, 0.00022912582790013403, 0.0013920385390520096, 0.9995520710945129, 0.9992386102676392, 0.9995501637458801, 0.9998020529747009, 0.0006967104854993522, 0.9989784955978394, 0.9995026588439941, 0.9987383484840393, 0.0003299828094895929, 0.0002665759820956737, 0.00018370870384387672, 0.0003179525665473193, 0.999432384967804, 0.00020535709336400032, 0.9988526105880737, 0.9993547797203064, 0.9993069171905518, 0.00137801724486053, 0.9998149275779724, 0.00048762746155261993, 0.0004778715956490487, 0.00036231864942237735, 7.427478703903034e-05, 0.999895453453064, 0.9990204572677612, 0.9978420734405518, 0.00035787394153885543, 0.999882698059082, 0.9998201727867126, 0.00037702263216488063]",0011111010001111111111010011001000111101110000101110100001110110,0011111010001111111111010011001000111101110000101110100001110110,8K,8K,0.9999997171159812,100.0
"[0.002274371450766921, 0.0020113899372518063, 0.9997351765632629, 0.0011670892126858234, 0.001207343302667141, 0.00029867433477193117, 0.00027010549092665315, 0.9996494054794312, 0.0009934636764228344, 0.9993398785591125, 0.00033684182562865317, 0.00019159511430189013, 0.001589669962413609, 0.9997572302818298, 0.00021478795679286122, 0.0002747638791333884, 0.00045114484964869916, 0.0006810617633163929, 0.0013719570124521852, 0.0002000729728024453, 0.0002612162206787616, 0.00020500416576396674, 0.0013449359685182571, 0.0008426157874055207, 0.9981428384780884, 0.9993313550949097, 0.998416543006897, 0.0008405140251852572, 0.9993627667427063, 0.00033447847818024457, 0.9999090433120728, 0.002134134527295828, 0.00032051699236035347, 0.0019656021613627672, 0.9980681538581848, 0.0004123913822695613, 0.0009199896594509482, 0.9994441866874695, 0.9995731711387634, 0.999840497970581, 0.00090158631792292, 0.0002966758038382977, 0.0009518085280433297, 0.0004400396137498319, 0.9998118281364441, 0.999137282371521, 0.9981375932693481, 0.0003198884369339794, 0.9995936751365662, 0.999664306640625, 0.9994077682495117, 0.000721715041436255, 0.9989433884620667, 0.999718964099884, 0.999826967716217, 0.00016558502102270722, 0.000156184469233267, 0.001573797664605081, 0.000369580986443907, 0.9993389248847961, 0.9990432858467102, 0.9995515942573547, 0.0007211812189780176, 0.0005407891003414989]",0010000101000100000000001110101000100111000011101110111000011100,0010000101000100000000001110101000100111000011101110111000011100,'#jqM,'#jqM,0.9999990954834882,100.0
"[0.9999165534973145, 0.9999258518218994, 0.9999465942382812, 0.999933123588562, 0.9999078512191772, 0.9910509586334229, 0.9959596991539001, 0.007947045378386974, 0.9998953342437744, 0.00010701698192860931, 4.322091263020411e-05, 0.002357318066060543, 0.9999549388885498, 9.346348088001832e-05, 4.1851948481053114e-05, 4.551031088340096e-05, 0.005360651295632124, 0.9999487400054932, 0.0022048025857657194, 0.994938850402832, 0.0001509243156760931, 0.9976544976234436, 0.003984625451266766, 0.004879564978182316, 0.9948087930679321, 0.0014704983914270997, 0.003854114795103669, 0.002318680752068758, 0.005191328004002571, 0.006032153032720089, 0.001769864815287292, 0.004820521920919418, 0.0008945137378759682, 0.005925075616687536, 0.9980459213256836, 0.9935318231582642, 0.002911211922764778, 0.005521956831216812, 0.007951810024678707, 0.9959964752197266, 0.0034587886184453964, 3.481283420114778e-05, 0.00017610806389711797, 7.928685226943344e-05, 0.9962737560272217, 0.9974913597106934, 5.46891096746549e-05, 0.00018693559104576707, 0.9944462776184082, 0.9999638795852661, 3.807350367424078e-05, 0.006903115659952164, 0.004358175676316023, 0.999955415725708, 5.991003126837313e-05, 0.9951543807983398, 0.9950113296508789, 0.004805342759937048, 0.9927495718002319, 0.9950188398361206, 0.9998530149459839, 0.9999167919158936, 0.00445151049643755, 0.9990401864051819]",1111111010001000010101001000000000110001000011001100010110111101,1111111010001000010101001000000000110001000011001100010110111101,H  sf,H  sf,0.9999871875690202,100.0
"[0.999795138835907, 0.001873397035524249, 0.0005481985863298178, 0.9998072981834412, 0.999886155128479, 0.9980072379112244, 0.9989269375801086, 0.0009227655827999115, 0.9996036887168884, 0.0003918958827853203, 0.00018711375014390796, 0.0005762351211160421, 0.0031299369875341654, 0.9988800883293152, 0.0003796479431912303, 7.037228351691738e-05, 0.0010428120149299502, 0.0012897021370008588, 0.9997660517692566, 0.9990430474281311, 0.00032931906753219664, 0.00013654616486746818, 0.0007392396219074726, 0.002476849127560854, 8.128667832352221e-05, 0.000979998498223722, 0.999862551689148, 0.999619722366333, 0.9998540878295898, 0.0007302409503608942, 0.000628844543825835, 0.001563234836794436, 0.00034671093453653157, 0.9997351765632629, 0.9980620741844177, 0.00024319089425262064, 0.9999411106109619, 0.0009143714560195804, 0.9998483657836914, 0.9994931221008301, 0.0007438521133735776, 0.9991865754127502, 0.9990659356117249, 0.00035842295619659126, 0.0002948249748442322, 0.9994245767593384, 0.998706579208374, 0.9990436434745789, 0.9991490840911865, 0.0016617529327049851, 0.00016708763723727316, 0.0008763778605498374, 0.0007362131145782769, 0.0009681585361249745, 0.0003182412765454501, 0.00010475712770130485, 7.015927258180454e-05, 0.0008856841595843434, 0.9980998635292053, 0.00011255991557845846, 0.9997444748878479, 0.9997290968894958, 0.0021024844609200954, 0.00027275466709397733]",1001111010000100001100000011100001101011011001111000000000101100,1001111010000100001100000011100001101011011001111000000000101100,",Z#",",Z#",0.9999990371872112,100.0
"[0.9988654851913452, 0.9989494681358337, 0.9977017045021057, 0.00014522805577144027, 0.999600350856781, 0.9996685981750488, 0.9995303153991699, 7.00867167324759e-05, 0.9985970854759216, 0.9998828172683716, 0.9998733997344971, 0.00016164024418685585, 0.998988687992096, 0.9999480247497559, 0.0009249485447071493, 0.9999101161956787, 0.9985723495483398, 0.00011036474461434409, 0.9992332458496094, 0.0006596400635316968, 0.0017199665307998657, 0.0034705963917076588, 0.998557984828949, 0.00037511729169636965, 0.9998394250869751, 0.9987397789955139, 0.9992690682411194, 0.00026888528373092413, 0.9991624355316162, 0.9994651675224304, 0.9978885054588318, 0.99905925989151, 0.9989985823631287, 2.233983286714647e-05, 0.0014439126243814826, 0.0010330210207030177, 0.9971297383308411, 0.9991849064826965, 0.00016519046039320529, 0.0005565281608141959, 0.9993147850036621, 0.9999208450317383, 0.9997822642326355, 0.9999186992645264, 0.9998617172241211, 0.9998339414596558, 0.003197289537638426, 0.0011476688086986542, 0.9998156428337097, 0.9991410970687866, 0.0008313918369822204, 0.00017827282135840505, 8.233635890064761e-05, 0.9989905953407288, 0.0005904706194996834, 0.0007988719153217971, 0.9998763799667358, 4.237002576701343e-05, 0.0004891723510809243, 0.0006194949382916093, 0.00019885294022969902, 0.9990785121917725, 0.9975067973136902, 0.0017102535348385572]",1110111011101101101000101110111110001100111111001100010010000110,1110111011101101101000101110111110001100111111001100010010000110,芾og7,芾og7,0.9999992452964448,100.0
"[0.0015932642854750156, 0.0007970360456965864, 0.001221177284605801, 0.0003857479605358094, 0.9996744394302368, 0.9975023865699768, 0.0002854721969924867, 0.9997701048851013, 0.0002941130078397691, 0.0001080767615349032, 0.9990410208702087, 0.0005074706277810037, 0.9994580149650574, 0.9984198808670044, 0.9975504279136658, 0.9996147155761719, 0.00043359139817766845, 0.9992038607597351, 0.9997180104255676, 0.9998273849487305, 0.9988221526145935, 0.00040179138886742294, 0.9991264939308167, 0.0009891451336443424, 0.00015960192831698805, 0.9996161460876465, 0.9996172189712524, 0.0026690936647355556, 0.9997203946113586, 0.9997273087501526, 0.0010154253104701638, 0.9993700385093689, 0.0012619277695193887, 0.9996212720870972, 0.0004707988118752837, 0.9965344667434692, 0.9986957907676697, 0.0006722108810208738, 0.0011517045786604285, 6.490475789178163e-05, 0.9996243715286255, 7.316206028917804e-05, 0.999487042427063, 0.9988961219787598, 0.9993489384651184, 8.281567716039717e-05, 0.00024580780882388353, 0.9987735152244568, 0.00017058853700291365, 0.9991173148155212, 0.9994939565658569, 0.0008474885835312307, 0.9997335076332092, 0.9997010827064514, 0.9985472559928894, 0.9992934465408325, 0.9998457431793213, 0.9997970461845398, 0.00020380673231557012, 0.998412013053894, 0.00037070203688926995, 0.0017020570812746882, 0.9988922476768494, 8.267624070867896e-05]",0000110100101111011110100110110101011000101110010110111111010010,0000110100101111011110100110110101011000101110010110111111010010,Hfic,Hfic,0.999999421293849,100.0
"[0.9992668032646179, 0.9996926784515381, 0.9979265928268433, 0.999703586101532, 0.9993693232536316, 0.0004927212139591575, 0.0021643578074872494, 0.0002553248777985573, 0.9963176250457764, 0.9997771382331848, 0.000984719255939126, 0.999396800994873, 0.0005668846424669027, 0.9998341798782349, 0.0009461544104851782, 0.0006328074960038066, 0.0005168143543414772, 0.00012997679004911333, 0.9984726309776306, 0.9996939897537231, 0.0006254903273656964, 0.001192695228382945, 0.9990597367286682, 0.0002154504763893783, 0.9998354911804199, 9.67196756391786e-05, 0.0001624121068743989, 0.9963048696517944, 9.964351920643821e-05, 0.9989846348762512, 0.9992684721946716, 0.00039587661740370095, 7.161433313740417e-05, 0.00014031384489499032, 0.9998530149459839, 0.9996916055679321, 0.0002870450261980295, 0.9992565512657166, 9.42733749980107e-05, 0.0005318801268003881, 0.9989728927612305, 0.0007852400885894895, 0.0013610376045107841, 0.0009502278990112245, 0.0015553998528048396, 0.9996753931045532, 0.0009890288347378373, 0.9998878240585327, 0.002940604230388999, 0.9990405440330505, 0.9997212290763855, 0.9954467415809631, 0.00030943501042202115, 6.951885734451935e-05, 0.0010002127382904291, 0.9997543692588806, 0.0007178926025517285, 0.00023576665262226015, 0.0009003437589854002, 0.0009140261099673808, 0.9959000945091248, 0.0002890409668907523, 0.9991913437843323, 0.9999325275421143]",1111100011010100001100101001011000110100100001010111000100001011,1111100011010100001100101001011000110100100001010111000100001011,.Һ,.Һ,0.9999986943359127,100.0
"[0.0018686915282160044, 0.9997816681861877, 0.001257585478015244, 0.003730093128979206, 0.9998825788497925, 0.9985973238945007, 0.9987649917602539, 0.006192273925989866, 0.0009230895666405559, 0.0002475593355484307, 0.0004270537756383419, 0.9998551607131958, 0.0027107074856758118, 0.9985976815223694, 0.9978182315826416, 9.12572504603304e-05, 0.0009154811268672347, 0.00079679413465783, 0.9998646974563599, 0.9964435696601868, 0.00030037513351999223, 0.9983378648757935, 0.9997898936271667, 0.9999046325683594, 0.9990566372871399, 0.001697964733466506, 0.9999159574508667, 0.0006978395394980907, 0.0004489063867367804, 0.999738872051239, 0.9998459815979004, 0.003482887987047434, 0.9995118379592896, 0.001772573683410883, 0.9981485605239868, 0.00015677817282266915, 0.0034793114755302668, 0.999910831451416, 0.9995480179786682, 0.9988120794296265, 0.0033938209526240826, 7.476490281987935e-05, 0.0005767145194113255, 0.0002323478547623381, 0.9987000226974487, 0.00015921327576506883, 0.00015532574616372585, 0.0004231023776810616, 0.00026129817706532776, 0.005601289216428995, 0.9964399933815002, 0.9996539354324341, 0.002381654689088464, 0.0010575151536613703, 0.9979650974273682, 0.00010122892126673833, 4.800274837180041e-05, 0.00824853964149952, 0.9986080527305603, 0.9984519481658936, 0.9997448325157166, 0.9995953440666199, 0.002664099680259824, 0.9989343285560608]",0100111000010110001101111010011010100111000010000011001000111101,0100111000010110001101111010011010100111000010000011001000111101,Hq+&w,Hq+&w,0.9999958139486812,100.0
"[0.999796450138092, 0.0017666707281023264, 0.0013072652509436011, 0.999763548374176, 0.9998295307159424, 8.585962495999411e-05, 0.9994977712631226, 0.9997214674949646, 0.9997342228889465, 0.9990504384040833, 0.00013068204862065613, 0.00033019742113538086, 0.00043727789307013154, 0.9984096884727478, 0.00010186929284827784, 0.0002807131386362016, 0.0010479100747033954, 0.9997120499610901, 0.0010148314759135246, 0.9995725750923157, 0.9978306889533997, 0.9991763234138489, 0.0003417606349103153, 0.000613827200140804, 0.9982473850250244, 0.9997352957725525, 0.9995904564857483, 0.001118225627578795, 0.9996733665466309, 0.9994427561759949, 0.002258291933685541, 0.9996585845947266, 0.0017082456033676863, 0.0010712306248024106, 0.9990043044090271, 0.9982060194015503, 0.9996620416641235, 0.9997233748435974, 0.9997982382774353, 0.00018354447092860937, 0.0006451236549764872, 0.9989826083183289, 0.0005207601934671402, 0.9996013045310974, 0.9996224641799927, 0.9984083771705627, 0.9966316819190979, 0.00017675389244686812, 0.0008792777080088854, 0.9996728897094727, 0.9989709854125977, 0.9997493624687195, 0.9995630383491516, 0.9994315505027771, 0.999160647392273, 0.9986035227775574, 0.0002633274416439235, 0.9998726844787598, 0.0003177165053784847, 0.9987490177154541, 0.00022192997857928276, 0.0015606648521497846, 0.0003473494143690914, 0.9990928173065186]",1001101111000100010111001110110100111110010111100111111101010001,1001101111000100010111001110110100111110010111100111111101010001,@m!,@m!,0.9999994691484388,100.0
"[0.0026817761827260256, 0.0006798649556003511, 0.9998338222503662, 0.0007566512795165181, 0.0019994645845144987, 0.00012030833022436127, 0.00027343424153514206, 0.0006987222586758435, 0.001105641946196556, 0.9965762495994568, 0.00010213055065833032, 0.9998788833618164, 0.9998231530189514, 0.9992551207542419, 0.00020796556782443076, 0.00014295951405074447, 0.0011685164645314217, 0.0015833571087568998, 0.9997989535331726, 0.00012209435226395726, 0.0002021732070716098, 0.9988569021224976, 0.0008514929795637727, 0.9998408555984497, 0.9957131147384644, 0.0010524471290409565, 0.0009898701682686806, 0.9996519088745117, 0.0018471736693754792, 0.001096787047572434, 0.0012507543433457613, 0.9997901320457458, 0.0013964814133942127, 0.0008256389992311597, 4.627221278497018e-05, 0.9971923232078552, 0.9998350143432617, 0.9997715353965759, 0.004049411974847317, 0.9984618425369263, 0.0013275633100420237, 0.00014494542847387493, 0.9976792931556702, 0.00012135486758779734, 0.9991679191589355, 0.00018926228221971542, 0.9986384510993958, 0.9980500936508179, 0.00021910751820541918, 0.0008236607536673546, 0.9986034035682678, 0.9998346567153931, 0.0014344321098178625, 0.0020117126405239105, 0.00014526309678331017, 0.9988001585006714, 0.998965859413147, 0.9999008178710938, 0.0001789480884326622, 8.240265742642805e-05, 0.000647902546916157, 0.0034545082598924637, 0.9998773336410522, 0.00033051049103960395]",0010000001011100001001011001000100011101001010110011000111000010,0010000001011100001001011001000100011101001010110011000111000010,"&;9,Ts","&;9,Ts",0.9999980235577954,100.0
"[0.0009075907873921096, 0.9997419714927673, 0.9998325109481812, 0.9996433258056641, 0.999686598777771, 0.0005009703454561532, 0.0007590019376948476, 0.9997743964195251, 0.9995753169059753, 0.0004486438992898911, 0.9996100068092346, 0.9996463060379028, 0.9991651773452759, 0.9992619156837463, 0.99981290102005, 0.0005688786623068154, 0.9994485974311829, 0.00016982202942017466, 0.9992419481277466, 0.9997522234916687, 0.9993152618408203, 0.0004224394215270877, 0.9992994070053101, 0.0003099922032561153, 0.9993994235992432, 0.00034490186953917146, 0.9995959401130676, 0.9996274709701538, 0.9996838569641113, 0.0007625297293998301, 0.9996084570884705, 0.9994581341743469, 0.9997307658195496, 0.00046340131666511297, 0.9988034963607788, 0.9995678067207336, 0.00028466337244026363, 0.0008256845758296549, 0.9994863271713257, 0.9986618757247925, 0.000237590866163373, 0.9994014501571655, 0.9992929697036743, 0.999657392501831, 0.00082333356840536, 0.9994874000549316, 0.00025147313135676086, 0.999382734298706, 0.9994820952415466, 0.00034495050203986466, 0.0001713629171717912, 0.00019374855037312955, 0.999699592590332, 0.9994931221008301, 7.459826156264171e-05, 0.9996395111083984, 0.9993711113929749, 0.0008956681122072041, 0.0002610785304568708, 0.00031990549177862704, 0.9992511868476868, 0.0005796573241241276, 0.00017485415446572006, 0.9994958639144897]",0111100110111110101110101011101110110011011101011000110110001001,0111100110111110101110101011101110110011011101011000110110001001,"٦;
.8","٦;
.8",0.9999998864000168,100.0
"[0.9997888207435608, 0.002543700160458684, 0.9998487234115601, 0.9997397065162659, 0.0009656244073994458, 0.9972309470176697, 0.00021941379236523062, 0.0019848260562866926, 0.9994927644729614, 0.0005187193746678531, 9.688970749266446e-05, 0.9997947812080383, 0.005742087494581938, 0.0003230485017411411, 0.9993915557861328, 0.00029056891798973083, 0.0022254029754549265, 0.9998775720596313, 0.0012749733868986368, 7.579330122098327e-05, 0.9984111785888672, 0.9976500868797302, 0.002544115064665675, 0.002591504482552409, 0.9984496831893921, 0.0005718765896745026, 0.0008717945893295109, 0.9997262358665466, 0.002918445970863104, 0.0018730717711150646, 0.0008934754296205938, 0.9999469518661499, 0.0005820118240080774, 0.002018406754359603, 7.190756150521338e-05, 0.9976769089698792, 0.9997925162315369, 0.0038838547188788652, 0.006822742987424135, 0.9941627383232117, 0.9993714690208435, 0.9980272650718689, 0.9978269934654236, 0.9969689249992371, 0.9981715679168701, 0.00038087632856331766, 0.0002886081056203693, 0.00024179142201319337, 0.9990643858909607, 0.0005436468636617064, 0.9993439316749573, 0.9997983574867249, 0.0021671135909855366, 0.0011707904050126672, 0.00020956674416083843, 0.00013699023111257702, 0.0001223602012032643, 0.9998644590377808, 0.9981459379196167, 0.00013652039342559874, 0.9996286630630493, 0.999924898147583, 0.0015169356483966112, 0.00029778352472931147]",1011010010010010010011001001000100011001111110001011000001101100,1011010010010010010011001001000100011001111110001011000001101100,P(,P(,0.9999964184194987,100.0
