prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4767095744609833, 0.5209299325942993, 0.5208561420440674, 0.4511283040046692, 0.40888512134552, 0.47171106934547424, 0.49731630086898804, 0.6126340627670288, 0.6404241323471069, 0.48682814836502075, 0.5798676609992981, 0.5257757306098938, 0.4126027822494507, 0.49789685010910034, 0.4965485632419586, 0.5439773201942444, 0.4557391405105591, 0.46539556980133057, 0.46168816089630127, 0.5179339051246643, 0.4709719717502594, 0.3999345600605011, 0.555540144443512, 0.4418438971042633, 0.5179250836372375, 0.4518015384674072, 0.4303758144378662, 0.5615231394767761, 0.4806113541126251, 0.45370861887931824, 0.5094640851020813, 0.4250682592391968, 0.35232478380203247, 0.4257999360561371, 0.5210950374603271, 0.5085512399673462, 0.5248332023620605, 0.43892738223075867, 0.4750847816467285, 0.4995292127132416, 0.6355823874473572, 0.47122088074684143, 0.4597027599811554, 0.57851243019104, 0.47308656573295593, 0.5265582799911499, 0.4384264051914215, 0.5290889143943787, 0.49283212423324585, 0.6273453831672668, 0.49117645621299744, 0.42385244369506836, 0.559305727481842, 0.5145006775856018, 0.5238563418388367, 0.41370368003845215, 0.4701498746871948, 0.5566753149032593, 0.5145935416221619, 0.5015935897827148, 0.48440438508987427, 0.48495516180992126, 0.5480973124504089, 0.5090318322181702]",0110000110110001000100101001001000111000100101010100111001110011,1011011111110111110100111101110011000000100100100000010100100000,*&x,Zw,0.7009947184660144,51.5625
"[0.7617455124855042, 0.2844997048377991, 0.6002593040466309, 0.6594823002815247, 0.6282690167427063, 0.5183377265930176, 0.5887316465377808, 0.3278687000274658, 0.6571084260940552, 0.5007577538490295, 0.5013864040374756, 0.5757300853729248, 0.2777136266231537, 0.4057476818561554, 0.31082019209861755, 0.6149371266365051, 0.6653153896331787, 0.3799017667770386, 0.6833392381668091, 0.1769939363002777, 0.585510790348053, 0.7758946418762207, 0.6302496194839478, 0.601958155632019, 0.4806641936302185, 0.6831949353218079, 0.27249106764793396, 0.3552965223789215, 0.7917785048484802, 0.49422746896743774, 0.6009711027145386, 0.44568300247192383, 0.7123852372169495, 0.4087902307510376, 0.2212314009666443, 0.20114167034626007, 0.6431066393852234, 0.24850095808506012, 0.6390270590782166, 0.5599592328071594, 0.29826852679252625, 0.7238721251487732, 0.5011966228485107, 0.23281797766685486, 0.6976795196533203, 0.5291000604629517, 0.44102543592453003, 0.46428629755973816, 0.5478070974349976, 0.4021114706993103, 0.5012050867080688, 0.32844528555870056, 0.5857334136962891, 0.6582507491111755, 0.28810539841651917, 0.47301334142684937, 0.20127108693122864, 0.6682180166244507, 0.6316637396812439, 0.5128544569015503, 0.6934099793434143, 0.6607170104980469, 0.5565125346183777, 0.38067400455474854]",1011111011110001101011110100101010001011011011001010110001111110,0011010000011001111010110111111000000011010110010001010011100100,'̢nI,8K,0.7051404933603728,59.375
"[0.560985803604126, 0.5345690250396729, 0.7553367018699646, 0.4207521378993988, 0.5638256669044495, 0.3050219714641571, 0.12310296297073364, 0.555122435092926, 0.5845267176628113, 0.5904426574707031, 0.3146088719367981, 0.4681706726551056, 0.5058954954147339, 0.5303612947463989, 0.511426568031311, 0.45945751667022705, 0.6135140061378479, 0.5669739246368408, 0.35840144753456116, 0.5178877711296082, 0.5522987246513367, 0.4556731879711151, 0.48117563128471375, 0.5483505725860596, 0.5754235982894897, 0.5146716237068176, 0.46126583218574524, 0.5028837323188782, 0.42011451721191406, 0.44124066829681396, 0.5809661149978638, 0.4303342401981354, 0.5032613277435303, 0.45775583386421204, 0.4780614972114563, 0.4430648982524872, 0.4115649461746216, 0.3675130307674408, 0.4144594967365265, 0.6639421582221985, 0.6956798434257507, 0.5095757246017456, 0.544795036315918, 0.39905059337615967, 0.5105147957801819, 0.538407564163208, 0.5486738681793213, 0.6053431630134583, 0.4042625427246094, 0.6607491374015808, 0.5758475065231323, 0.5528338551521301, 0.3574327528476715, 0.4815834164619446, 0.48600372672080994, 0.5827045440673828, 0.5812659859657288, 0.6535179018974304, 0.34480199217796326, 0.4520901143550873, 0.4007461667060852, 0.5784592628479004, 0.45401430130004883, 0.36300307512283325]",1110100111001110110110011101001010000001111011110111000111000100,0111000001010111000001101100001011101100010011011110011001111100,Hǳ,'#jqM,0.7090433694463775,48.4375
"[0.5515056848526001, 0.4896780550479889, 0.6290256381034851, 0.4545564353466034, 0.6538507342338562, 0.32829374074935913, 0.7653495073318481, 0.6058737635612488, 0.44983574748039246, 0.5798086524009705, 0.33411791920661926, 0.6089340448379517, 0.4891243577003479, 0.34828704595565796, 0.2713368535041809, 0.7695591449737549, 0.35870176553726196, 0.6555725336074829, 0.42137643694877625, 0.23267841339111328, 0.6667550802230835, 0.6564512252807617, 0.5847585797309875, 0.6024090051651001, 0.583741307258606, 0.4864543676376343, 0.44204282760620117, 0.3804667890071869, 0.5080332159996033, 0.47416776418685913, 0.7474771738052368, 0.46074235439300537, 0.4853328764438629, 0.4602166414260864, 0.45965126156806946, 0.634835958480835, 0.4713921546936035, 0.4410214424133301, 0.3229285180568695, 0.6192294359207153, 0.31168875098228455, 0.4577813148498535, 0.45898404717445374, 0.4108305275440216, 0.5434895157814026, 0.4307563602924347, 0.4076792895793915, 0.7693794965744019, 0.462317556142807, 0.2608813941478729, 0.45700469613075256, 0.43483054637908936, 0.45817631483078003, 0.4567021429538727, 0.3353475034236908, 0.5980451107025146, 0.4196039140224457, 0.3181140720844269, 0.23007722198963165, 0.6451106071472168, 0.690364420413971, 0.7010018229484558, 0.5405302047729492, 0.6803598999977112]",1010101101010001010011111000101000010001000010010000000100011111,1111110001001001100110000111101101110000000111010010111000011101,놔Fh,H  sf,0.7297512569647973,54.6875
"[0.646904468536377, 0.3486858308315277, 0.3421894311904907, 0.3775246739387512, 0.2761436402797699, 0.4706180691719055, 0.7783499360084534, 0.41822633147239685, 0.14493748545646667, 0.19107167422771454, 0.6765958666801453, 0.45582982897758484, 0.8055727481842041, 0.18966013193130493, 0.4429610073566437, 0.2560088634490967, 0.6956222057342529, 0.49069902300834656, 0.588387668132782, 0.7984883785247803, 0.164592444896698, 0.9324612617492676, 0.08241444826126099, 0.7383281588554382, 0.11640466004610062, 0.7693770527839661, 0.19779174029827118, 0.37326112389564514, 0.4406731426715851, 0.7897787094116211, 0.7771057486534119, 0.19081376492977142, 0.7091091871261597, 0.44986552000045776, 0.5325004458427429, 0.5024700164794922, 0.3158189654350281, 0.5971887111663818, 0.8314228057861328, 0.1747262328863144, 0.2505721151828766, 0.8719115853309631, 0.8648410439491272, 0.3835391402244568, 0.5725029706954956, 0.6638686060905457, 0.5080998539924622, 0.5755128860473633, 0.5638861060142517, 0.9489123225212097, 0.6360698938369751, 0.45062482357025146, 0.5553404688835144, 0.644785463809967, 0.22002701461315155, 0.38539326190948486, 0.664533793926239, 0.3243098258972168, 0.4031108617782593, 0.9145580530166626, 0.33642980456352234, 0.16969585418701172, 0.6379284262657166, 0.18941324949264526]",1000001000101000101101010100011010110110011011111110110010010010,1111001110001011101111010101101000100010011110001100011000111110,d-,",Z#",0.7589525173896903,59.375
"[0.5342236757278442, 0.3545546233654022, 0.3695826530456543, 0.5143744349479675, 0.3318004310131073, 0.5766764879226685, 0.3234328329563141, 0.5793933868408203, 0.5234757661819458, 0.4643932282924652, 0.6743894219398499, 0.5027507543563843, 0.4263458251953125, 0.6114016771316528, 0.7221561670303345, 0.7225056290626526, 0.3986831605434418, 0.6604011058807373, 0.37671583890914917, 0.860148012638092, 0.64128577709198, 0.7714989185333252, 0.32920825481414795, 0.4726558029651642, 0.38468751311302185, 0.4713220000267029, 0.6989889144897461, 0.5417048335075378, 0.40234825015068054, 0.6343176960945129, 0.11757099628448486, 0.5312898755073547, 0.5383476614952087, 0.6789088845252991, 0.38711321353912354, 0.6622968316078186, 0.287511944770813, 0.5394482016563416, 0.5005528330802917, 0.5277789831161499, 0.46851566433906555, 0.4879216253757477, 0.4705706536769867, 0.3181762099266052, 0.5215413570404053, 0.23622968792915344, 0.5046029090881348, 0.2980600595474243, 0.34907010197639465, 0.267974853515625, 0.6543723940849304, 0.4604531228542328, 0.23439337313175201, 0.44245052337646484, 0.7452586889266968, 0.6301887035369873, 0.6934777498245239, 0.4827689230442047, 0.398924320936203, 0.4784300625324249, 0.5417841672897339, 0.49681663513183594, 0.4982801377773285, 0.6395200490951538]",1001010110110111010111000011010111010111000010100010001110001001,1001100000100111101111100011100001011110111011100111001001000000,iUz,芾og7,0.7257505692147079,59.375
"[0.3416000306606293, 0.6749102473258972, 0.42205610871315, 0.2674212157726288, 0.46892014145851135, 0.7998691201210022, 0.780715823173523, 0.23773476481437683, 0.600787878036499, 0.4963572323322296, 0.36051541566848755, 0.4380887746810913, 0.6611131429672241, 0.3642605245113373, 0.5089471340179443, 0.16368038952350616, 0.7479099631309509, 0.18981145322322845, 0.3797864615917206, 0.2504916191101074, 0.6072410345077515, 0.7091546058654785, 0.45748400688171387, 0.3520542085170746, 0.5793880820274353, 0.7881481647491455, 0.9192200303077698, 0.595414400100708, 0.3411959409713745, 0.4715859293937683, 0.12784162163734436, 0.8261897563934326, 0.4844971001148224, 0.7026507258415222, 0.20907896757125854, 0.5707528591156006, 0.4060840308666229, 0.5424791574478149, 0.3453949987888336, 0.432420939207077, 0.3095824122428894, 0.35142630338668823, 0.6415317058563232, 0.4458119571208954, 0.2629269063472748, 0.46154460310935974, 0.3107847273349762, 0.46803364157676697, 0.3073720932006836, 0.8712359070777893, 0.6923538446426392, 0.7992051839828491, 0.6925916075706482, 0.45383763313293457, 0.36370640993118286, 0.5913276076316833, 0.7220506072044373, 0.4856536388397217, 0.3875124454498291, 0.516243577003479, 0.6364641189575195, 0.5494572520256042, 0.5785511136054993, 0.565519392490387]",0100011010001010100011001111000101010100001000000111100110011111,0110011010110001111011001010000110010101111011110111000110000010,l\0,Hfic,0.7442893405253453,62.5
"[0.29283997416496277, 0.5992586016654968, 0.6583975553512573, 0.19232916831970215, 0.701647937297821, 0.727185845375061, 0.26836761832237244, 0.28089818358421326, 0.5494017601013184, 0.41947469115257263, 0.40727248787879944, 0.625211775302887, 0.4780840575695038, 0.46593034267425537, 0.4001595973968506, 0.38210633397102356, 0.5449386239051819, 0.5123667120933533, 0.3263291120529175, 0.5608336329460144, 0.8787018656730652, 0.721625566482544, 0.8991207480430603, 0.4882289469242096, 0.6087961196899414, 0.8053280711174011, 0.9143326282501221, 0.541365921497345, 0.6096245646476746, 0.3144466280937195, 0.2605592906475067, 0.6383001208305359, 0.7475990056991577, 0.6129763126373291, 0.31133729219436646, 0.5739122033119202, 0.2085820585489273, 0.34943392872810364, 0.4263898432254791, 0.4311563968658447, 0.3263726234436035, 0.6472828984260559, 0.6115598678588867, 0.489847332239151, 0.25460487604141235, 0.350766658782959, 0.1961449831724167, 0.2820833921432495, 0.29190313816070557, 0.6985999345779419, 0.49882805347442627, 0.8751548528671265, 0.3326353132724762, 0.2930823862552643, 0.2940201759338379, 0.32430246472358704, 0.6808436512947083, 0.7382686734199524, 0.4723246097564697, 0.5474323630332947, 0.838453471660614, 0.5885995626449585, 0.7977808117866516, 0.45690351724624634]",0110110010010000110111101111100111010000011000000101000011011110,1110100000011000100101111011100101001000000000001000001101001111,Jyd>5,.Һ,0.6759001948237465,67.1875
"[0.425116628408432, 0.5171667337417603, 0.6648271679878235, 0.3897133469581604, 0.6200845241546631, 0.21359050273895264, 0.3411140441894531, 0.6350877285003662, 0.4523790180683136, 0.6208604574203491, 0.18397243320941925, 0.5732920169830322, 0.37775465846061707, 0.626797616481781, 0.3549827039241791, 0.692550003528595, 0.7292952537536621, 0.5674689412117004, 0.37971892952919006, 0.5371262431144714, 0.5490203499794006, 0.7215663194656372, 0.7279097437858582, 0.5956137776374817, 0.5168941617012024, 0.3263220489025116, 0.5187321305274963, 0.3747016489505768, 0.6762678623199463, 0.5866389870643616, 0.5479182004928589, 0.48787543177604675, 0.5491717457771301, 0.6641930341720581, 0.12456817179918289, 0.45369720458984375, 0.46591123938560486, 0.31229373812675476, 0.28854507207870483, 0.5786644220352173, 0.5284069180488586, 0.43672361969947815, 0.3285372853279114, 0.5636225342750549, 0.6860227584838867, 0.5220189094543457, 0.32901644706726074, 0.5546405911445618, 0.40749266743659973, 0.45649251341819763, 0.6142429113388062, 0.5793080925941467, 0.7156904935836792, 0.3955634832382202, 0.2540265619754791, 0.5725568532943726, 0.3859078586101532, 0.5631628036499023, 0.46697020530700684, 0.47060567140579224, 0.4526080787181854, 0.513117253780365, 0.6002850532531738, 0.4365762770175934]",0110100101010101110111111010111011000001100111010011100101000110,0100100110010010100110110000111011100000010101011010000011011101,jN,Hq+&w,0.6913100777705548,62.5
"[0.48337486386299133, 0.5622303485870361, 0.4768662750720978, 0.4073817729949951, 0.3071247935295105, 0.5062909722328186, 0.526155948638916, 0.517245352268219, 0.6160211563110352, 0.3445592522621155, 0.5220649838447571, 0.3799879550933838, 0.5792983174324036, 0.33653897047042847, 0.5435106754302979, 0.3655971586704254, 0.7094017863273621, 0.44582226872444153, 0.5985908508300781, 0.4616713523864746, 0.30421191453933716, 0.608221709728241, 0.3056411147117615, 0.5936872959136963, 0.36678996682167053, 0.5507606863975525, 0.4591253697872162, 0.40401893854141235, 0.6271347999572754, 0.6060760021209717, 0.5882682204246521, 0.49362674355506897, 0.5086937546730042, 0.607208788394928, 0.4752771854400635, 0.4202047884464264, 0.5459443926811218, 0.4435994625091553, 0.8190288543701172, 0.4066362679004669, 0.3971163034439087, 0.6632367372512817, 0.6057640314102173, 0.4577068090438843, 0.6163793206214905, 0.4612695276737213, 0.7183830738067627, 0.5928149223327637, 0.5943168997764587, 0.8025544881820679, 0.3841266930103302, 0.4555460810661316, 0.8130596280097961, 0.5058925151824951, 0.45680224895477295, 0.4409189224243164, 0.5237909555435181, 0.46876364946365356, 0.5272815823554993, 0.4996606111526489, 0.4514773488044739, 0.3807052969932556, 0.46245265007019043, 0.35600897669792175]",0100011110101010101001010100111011001010011010111100110010100000,1110010011011000111000100100000101101111010011111111001100111001,$m9,@m!,0.7454132018662661,50.0
"[0.39159780740737915, 0.8785303235054016, 0.8252982497215271, 0.3539015054702759, 0.5548883080482483, 0.4859549105167389, 0.16144928336143494, 0.46094176173210144, 0.23629115521907806, 0.5396192669868469, 0.22622555494308472, 0.514248788356781, 0.47210851311683655, 0.6305442452430725, 0.5123458504676819, 0.45630520582199097, 0.8108732104301453, 0.4191816449165344, 0.3736434280872345, 0.8035563230514526, 0.41784965991973877, 0.39466819167137146, 0.8343089818954468, 0.6594855189323425, 0.6299234628677368, 0.29087328910827637, 0.8478521704673767, 0.3185575604438782, 0.5833844542503357, 0.36976951360702515, 0.4106435775756836, 0.7132614254951477, 0.9284260869026184, 0.5124512910842896, 0.20710472762584686, 0.42574283480644226, 0.12875215709209442, 0.2736774981021881, 0.5819096565246582, 0.6353874206542969, 0.23138736188411713, 0.6152249574661255, 0.5832808613777161, 0.5643190145492554, 0.6000919938087463, 0.6295641660690308, 0.2888529598712921, 0.5656784176826477, 0.22472573816776276, 0.7962121963500977, 0.3684816360473633, 0.8000591397285461, 0.6950662136077881, 0.4312465488910675, 0.2838418781757355, 0.45259130001068115, 0.7999153137207031, 0.7682316303253174, 0.4468640983104706, 0.3679172992706299, 0.7168564796447754, 0.5879392027854919, 0.7355046272277832, 0.4285716712474823]",0110100001010110100100111010100111000011011111010101100011001110,0110000100110100001100111111111111111001001000000011010100101010,nm.,"&;9,Ts",0.7048956883000908,54.6875
"[0.383348286151886, 0.5572240352630615, 0.4202128052711487, 0.5671045184135437, 0.5241565704345703, 0.3085750937461853, 0.34519636631011963, 0.7512460947036743, 0.2754739820957184, 0.6023078560829163, 0.47513502836227417, 0.7820640206336975, 0.6152265667915344, 0.4254468083381653, 0.2717951834201813, 0.2944929897785187, 0.43104973435401917, 0.7843188643455505, 0.5664653182029724, 0.5816428661346436, 0.7665095925331116, 0.8864488005638123, 0.41336843371391296, 0.2771091163158417, 0.454610675573349, 0.4927191138267517, 0.2638755142688751, 0.5057204961776733, 0.21948100626468658, 0.35927411913871765, 0.37244218587875366, 0.6078236103057861, 0.28265243768692017, 0.4975789487361908, 0.7718549966812134, 0.3972320258617401, 0.31759247183799744, 0.23814505338668823, 0.43819165229797363, 0.7040526866912842, 0.8505225777626038, 0.7921333312988281, 0.5409876704216003, 0.5742059946060181, 0.18081657588481903, 0.38610586524009705, 0.5829597115516663, 0.6496866941452026, 0.5484086871147156, 0.7638026475906372, 0.6989105939865112, 0.5130520462989807, 0.563242495059967, 0.49812594056129456, 0.6542753577232361, 0.8244219422340393, 0.8449955582618713, 0.8496655821800232, 0.5092418789863586, 0.6039810180664062, 0.39833328127861023, 0.3003351092338562, 0.40236586332321167, 0.249008908867836]",0101100101011000011111000001000100100001111100111111101111110000,0001100100001001110001001001001101110010111000100100011111011011,qA,"٦;
.8",0.7391844188594819,60.9375
