prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6629002690315247, 0.5286663174629211, 0.4423137605190277, 0.5030010938644409, 0.345705509185791, 0.449668824672699, 0.4950445890426636, 0.6530424952507019, 0.4575120508670807, 0.33804500102996826, 0.5398730039596558, 0.6139840483665466, 0.41629213094711304, 0.46423137187957764, 0.33277249336242676, 0.6050198674201965, 0.46620336174964905, 0.3310401737689972, 0.48310336470603943, 0.5305057764053345, 0.4689086079597473, 0.5130795836448669, 0.3426707088947296, 0.49979475140571594, 0.4972447156906128, 0.6241907477378845, 0.5426787734031677, 0.3263307809829712, 0.3719962239265442, 0.5054769515991211, 0.4328700602054596, 0.38137489557266235, 0.6817018389701843, 0.6319737434387207, 0.36076682806015015, 0.4174811840057373, 0.4156682789325714, 0.5061607956886292, 0.524240255355835, 0.41144153475761414, 0.5325494408607483, 0.4761815369129181, 0.592060923576355, 0.5226163268089294, 0.4244578182697296, 0.47280168533325195, 0.5749205946922302, 0.6078720092773438, 0.3997595012187958, 0.40705975890159607, 0.6052091717720032, 0.39216533303260803, 0.4711451828479767, 0.6022173166275024, 0.6413123607635498, 0.5185341238975525, 0.3744381070137024, 0.5189858078956604, 0.6991739869117737, 0.5910813212394714, 0.45295852422714233, 0.624953031539917, 0.4365784525871277, 0.44790640473365784]",1101000100110001000101000110010011000110101100110010011101110100,0111000111011000101011010111001110000110100100100010101000000100,CY,H  sf,0.6771064521130387,60.9375
"[0.47159314155578613, 0.5523446798324585, 0.5369064211845398, 0.4884834885597229, 0.4730510711669922, 0.7194758057594299, 0.4829620122909546, 0.35387080907821655, 0.5759385824203491, 0.5272834897041321, 0.5101274251937866, 0.42492377758026123, 0.3718917965888977, 0.496242880821228, 0.47001734375953674, 0.471475750207901, 0.5123780369758606, 0.664169192314148, 0.4631064236164093, 0.5710626244544983, 0.47847995162010193, 0.31987425684928894, 0.4896395206451416, 0.42597728967666626, 0.490059494972229, 0.29249486327171326, 0.6353814005851746, 0.4996684491634369, 0.5299169421195984, 0.47120362520217896, 0.598388135433197, 0.5837246775627136, 0.5290417075157166, 0.43411728739738464, 0.7701430320739746, 0.5481961369514465, 0.6347494125366211, 0.45429739356040955, 0.5843605995178223, 0.5788431167602539, 0.5795784592628479, 0.4677581489086151, 0.49966567754745483, 0.5619075894355774, 0.4468778967857361, 0.39872971177101135, 0.41471627354621887, 0.4247368574142456, 0.30172720551490784, 0.5203784108161926, 0.5371363162994385, 0.4300292134284973, 0.5149744749069214, 0.4475904107093811, 0.5374805927276611, 0.516457736492157, 0.5353223085403442, 0.26335352659225464, 0.3709568679332733, 0.5829479098320007, 0.5516233444213867, 0.2753080725669861, 0.5088509321212769, 0.49306097626686096]",0110010011100000110100000010101110111011100100000110101110011010,0001011110011100111000111010000001000100001101010011110010010011,[}]Ţ,",Z#",0.6639413125124436,42.1875
"[0.4807874262332916, 0.3985270857810974, 0.4905645549297333, 0.4081343114376068, 0.48863840103149414, 0.5476072430610657, 0.3177427351474762, 0.5317374467849731, 0.6105837225914001, 0.31552156805992126, 0.5664812326431274, 0.5438939332962036, 0.304645836353302, 0.445392370223999, 0.5574008226394653, 0.5352261066436768, 0.43018609285354614, 0.6701536774635315, 0.35086533427238464, 0.5971617102622986, 0.5880898833274841, 0.5508198738098145, 0.5233765840530396, 0.47902482748031616, 0.5885351300239563, 0.2688905894756317, 0.5662802457809448, 0.27497249841690063, 0.44692277908325195, 0.4704127907752991, 0.5774945020675659, 0.6397823691368103, 0.5422200560569763, 0.4112561047077179, 0.8397213220596313, 0.49377137422561646, 0.6400694251060486, 0.47735488414764404, 0.5755413770675659, 0.5264797210693359, 0.6198969483375549, 0.4801695942878723, 0.38747015595436096, 0.49998462200164795, 0.6423826217651367, 0.3699664771556854, 0.45014864206314087, 0.42518848180770874, 0.29568982124328613, 0.5293145179748535, 0.5819342732429504, 0.4666649103164673, 0.6031228303909302, 0.37727341055870056, 0.5672450661659241, 0.37144190073013306, 0.4974144399166107, 0.2709607183933258, 0.37266233563423157, 0.6698587536811829, 0.5797136425971985, 0.37501928210258484, 0.6278285384178162, 0.43085193634033203]",0000010110110011010111101010001110101011100010000110101000011010,0011111101111101110101100011011010101111101001101100110000110010,: ,芾og7,0.7634713133327392,59.375
"[0.4492475092411041, 0.38561850786209106, 0.49327749013900757, 0.45011016726493835, 0.47172465920448303, 0.507939875125885, 0.48380690813064575, 0.5059685707092285, 0.45216691493988037, 0.6327393651008606, 0.3993832767009735, 0.5240817666053772, 0.5879505276679993, 0.4685402512550354, 0.48702406883239746, 0.5158697962760925, 0.6577908396720886, 0.386599063873291, 0.5791798233985901, 0.5281283259391785, 0.5887294411659241, 0.5254684090614319, 0.4786408543586731, 0.4609644114971161, 0.5587639212608337, 0.5219442248344421, 0.5089141726493835, 0.5454633235931396, 0.47521093487739563, 0.5856673717498779, 0.580764889717102, 0.4884394705295563, 0.5545441508293152, 0.5023476481437683, 0.4493589997291565, 0.36740148067474365, 0.43265148997306824, 0.5402548909187317, 0.5119456648826599, 0.46622416377067566, 0.38955965638160706, 0.5036112666130066, 0.5403215289115906, 0.4962994456291199, 0.5386539697647095, 0.5678009986877441, 0.5942665338516235, 0.5647039413452148, 0.5655854940414429, 0.4626414477825165, 0.41717416048049927, 0.4826667904853821, 0.4772146940231323, 0.6448931694030762, 0.48652952909469604, 0.5205188393592834, 0.5262654423713684, 0.5618681907653809, 0.5520315766334534, 0.3058536946773529, 0.46877622604370117, 0.6658369302749634, 0.5077396631240845, 0.6445775628089905]",0000010101011001101111001111011011000110011011111000010111100111,1111000011010001000111110000111101101001111111001011010101001101,7nX!,Hfic,0.7484300770260343,46.875
"[0.5980360507965088, 0.5092247128486633, 0.4212232828140259, 0.4925503432750702, 0.3523041307926178, 0.43312159180641174, 0.4725346863269806, 0.6051327586174011, 0.48291298747062683, 0.3885798156261444, 0.5400649309158325, 0.5906506180763245, 0.46438562870025635, 0.4850548207759857, 0.3542795777320862, 0.5693774223327637, 0.4985518157482147, 0.4204099476337433, 0.4948476552963257, 0.5432016849517822, 0.48879194259643555, 0.49133962392807007, 0.37372130155563354, 0.496196448802948, 0.5353595614433289, 0.561970591545105, 0.543090283870697, 0.3941449522972107, 0.3943672180175781, 0.4988710284233093, 0.4712490439414978, 0.39319780468940735, 0.6698806285858154, 0.6404582262039185, 0.36757785081863403, 0.46263790130615234, 0.4573122262954712, 0.5003949403762817, 0.4958024024963379, 0.4612565338611603, 0.49567416310310364, 0.47761020064353943, 0.5510802268981934, 0.48824962973594666, 0.4158680737018585, 0.4627784788608551, 0.5600473284721375, 0.5818890333175659, 0.4637156128883362, 0.45752856135368347, 0.5740113258361816, 0.45482566952705383, 0.4430502653121948, 0.5829623341560364, 0.5954543948173523, 0.4843847453594208, 0.4356772303581238, 0.4940361976623535, 0.6593987941741943, 0.5126621127128601, 0.46944162249565125, 0.5433098673820496, 0.4617040157318115, 0.4811150133609772]",1100000100110001000100001110000011000100001000110010011000110100,1011110100100010000111001101001110110110011010111110011111111101,wڰ	,.Һ,0.7838718434873994,57.8125
"[0.46208322048187256, 0.5264555215835571, 0.39237678050994873, 0.5592008829116821, 0.3493843078613281, 0.5032474398612976, 0.4219839870929718, 0.2027873694896698, 0.6907529830932617, 0.6082537174224854, 0.5332735776901245, 0.39791882038116455, 0.5164656639099121, 0.48358845710754395, 0.2671107053756714, 0.42887768149375916, 0.699680507183075, 0.8050916194915771, 0.5457234978675842, 0.66413813829422, 0.45860883593559265, 0.26649969816207886, 0.44264546036720276, 0.4935202896595001, 0.6136699318885803, 0.2945478856563568, 0.7825379371643066, 0.6005652546882629, 0.45456549525260925, 0.5025559663772583, 0.5959828495979309, 0.24142619967460632, 0.7001038789749146, 0.44989481568336487, 0.5398631691932678, 0.5847012996673584, 0.7359397411346436, 0.3438463807106018, 0.5379027128219604, 0.6655688881874084, 0.4255478084087372, 0.39950668811798096, 0.46706241369247437, 0.6674913167953491, 0.3363063633441925, 0.46317896246910095, 0.40004509687423706, 0.46373918652534485, 0.40614041686058044, 0.5454632639884949, 0.7818386554718018, 0.5672280192375183, 0.39050382375717163, 0.43065348267555237, 0.44131141901016235, 0.3865867853164673, 0.7805052399635315, 0.3473646640777588, 0.42039018869400024, 0.26082977652549744, 0.3716720938682556, 0.23710311949253082, 0.6530721783638, 0.5472256541252136]",0101010011101000111100001011011010111011000100000111000010000011,0000110000110100010111110011011001001010001111101010101111101000,Ip,Hq+&w,0.699321952766145,45.3125
"[0.5009041428565979, 0.3937626779079437, 0.4779616892337799, 0.4611165225505829, 0.4305150508880615, 0.40601980686187744, 0.4314861595630646, 0.6074753999710083, 0.46308377385139465, 0.4250483512878418, 0.5140537619590759, 0.6142430305480957, 0.5368180871009827, 0.4395655691623688, 0.47365155816078186, 0.5632129311561584, 0.6437025666236877, 0.4084447920322418, 0.5450964570045471, 0.5669401288032532, 0.5577881932258606, 0.580553412437439, 0.39108356833457947, 0.4677712917327881, 0.6045268774032593, 0.4979829788208008, 0.4952835738658905, 0.4421813488006592, 0.46030721068382263, 0.5235990285873413, 0.5422712564468384, 0.394877552986145, 0.6220701932907104, 0.5734876990318298, 0.4039411246776581, 0.38381755352020264, 0.4581948220729828, 0.5459463596343994, 0.48111066222190857, 0.46795088052749634, 0.39713752269744873, 0.46860992908477783, 0.5239670872688293, 0.48287028074264526, 0.5617969632148743, 0.5852087140083313, 0.5784422159194946, 0.5983057618141174, 0.555375337600708, 0.4205320179462433, 0.5162795186042786, 0.4840131402015686, 0.49117326736450195, 0.5803308486938477, 0.5232894420623779, 0.4209880530834198, 0.4504687786102295, 0.5467023849487305, 0.6228963732719421, 0.4411446750164032, 0.4982328414916992, 0.6655392646789551, 0.5364676117897034, 0.5825477838516235]",1000000100111001101111001000011011000100001011111010011001100111,0000001011011010000011000001011010110110001100110111000011010100,"ht,",@m!,0.6476371472770637,53.125
"[0.746481716632843, 0.60554039478302, 0.4137348532676697, 0.4420953094959259, 0.29364633560180664, 0.7346184849739075, 0.6932567954063416, 0.48909783363342285, 0.3912304639816284, 0.7178655862808228, 0.29926207661628723, 0.45074307918548584, 0.5353521108627319, 0.5634366869926453, 0.19368138909339905, 0.5071333646774292, 0.408043771982193, 0.1933443695306778, 0.49352243542671204, 0.45992544293403625, 0.48079195618629456, 0.3227894902229309, 0.4240574538707733, 0.42161428928375244, 0.3825116753578186, 0.7818796634674072, 0.6095298528671265, 0.40378907322883606, 0.34172534942626953, 0.6348556280136108, 0.5085543990135193, 0.577497124671936, 0.7504721283912659, 0.6578430533409119, 0.3509719669818878, 0.3794047236442566, 0.3168219029903412, 0.49259552359580994, 0.6713265180587769, 0.3360610604286194, 0.5805923938751221, 0.5180255770683289, 0.6738842129707336, 0.5573667883872986, 0.14897333085536957, 0.32831811904907227, 0.6349925398826599, 0.568658173084259, 0.34147050976753235, 0.4244038164615631, 0.38014790415763855, 0.3242187201976776, 0.32116997241973877, 0.8382494449615479, 0.5885187387466431, 0.7493951320648193, 0.4059290289878845, 0.49781671166419983, 0.7230925559997559, 0.32002320885658264, 0.3784537613391876, 0.6175349354743958, 0.24053199589252472, 0.5357285141944885]",1100011001001101000000000110011111000010111100110000011100100101,1011100111101010010010011110010000010111101000101011101100000001,Gx[,"&;9,Ts",0.6585698146354694,48.4375
"[0.599642813205719, 0.4917760193347931, 0.4099828004837036, 0.5095266699790955, 0.34477150440216064, 0.4103204905986786, 0.41723257303237915, 0.5323483347892761, 0.5376901030540466, 0.3495796024799347, 0.5811364054679871, 0.6011620759963989, 0.4103107452392578, 0.45817890763282776, 0.36856216192245483, 0.5594649314880371, 0.46949511766433716, 0.5650973320007324, 0.4482061266899109, 0.5669753551483154, 0.4708036482334137, 0.4812908172607422, 0.41362419724464417, 0.5183027386665344, 0.5720027685165405, 0.45288461446762085, 0.5909700989723206, 0.3510249853134155, 0.3867204189300537, 0.4795144200325012, 0.48595744371414185, 0.37595218420028687, 0.6978234648704529, 0.5818213820457458, 0.5124034881591797, 0.5087030529975891, 0.529582679271698, 0.4900384843349457, 0.5066672563552856, 0.49446186423301697, 0.5126233100891113, 0.43653324246406555, 0.493714839220047, 0.5161547660827637, 0.47560572624206543, 0.42538174986839294, 0.5153815150260925, 0.5786005258560181, 0.4271153211593628, 0.46687331795692444, 0.6826621294021606, 0.48317211866378784, 0.48319777846336365, 0.5117670893669128, 0.5458352565765381, 0.43820980191230774, 0.5528674721717834, 0.40737384557724, 0.5858681797981262, 0.5104256868362427, 0.4826330244541168, 0.44643905758857727, 0.5494319796562195, 0.46616047620773315]",1001000110110001010100011010000011111010100100110010011010110010,1100000100010001011011011010010111101100011101000100000111001000,_EP,"٦;
.8",0.679011198774432,54.6875
"[0.48996061086654663, 0.45905226469039917, 0.49917903542518616, 0.5354704260826111, 0.4909641742706299, 0.42397668957710266, 0.42825475335121155, 0.6797203421592712, 0.5554386973381042, 0.31907394528388977, 0.5331225991249084, 0.5715752243995667, 0.3473677337169647, 0.5606520771980286, 0.6516501903533936, 0.555418848991394, 0.3169676661491394, 0.4614936113357544, 0.3891368508338928, 0.530663013458252, 0.5778908729553223, 0.7538821697235107, 0.6003658175468445, 0.554607629776001, 0.49313023686408997, 0.4374438226222992, 0.41019919514656067, 0.29612302780151367, 0.44868165254592896, 0.5485439300537109, 0.4659813344478607, 0.6618541479110718, 0.4834975004196167, 0.46912243962287903, 0.7512475848197937, 0.4489058256149292, 0.5251405239105225, 0.3999650478363037, 0.5009222626686096, 0.42553019523620605, 0.6899662017822266, 0.49089786410331726, 0.3618849515914917, 0.40455183386802673, 0.6200035810470581, 0.4560334086418152, 0.5946291089057922, 0.4566616714000702, 0.34089162945747375, 0.4450428783893585, 0.5152888298034668, 0.44806909561157227, 0.6076346039772034, 0.4441288411617279, 0.5921804308891296, 0.4392169415950775, 0.44195756316185, 0.4567573368549347, 0.4189513623714447, 0.7779982089996338, 0.5424195528030396, 0.5310854911804199, 0.6211022138595581, 0.40644609928131104]",0001000110110111000111110000010100101010100010100010101000011110,0001110111011001010011011010010011000110010111011111101110001100,_[:z),P(,0.7188598637393132,51.5625
"[0.5250259041786194, 0.5013560652732849, 0.5296478867530823, 0.5147718191146851, 0.45721641182899475, 0.6106038093566895, 0.540315568447113, 0.5095318555831909, 0.5362334847450256, 0.4684191644191742, 0.524373471736908, 0.4864407777786255, 0.35818207263946533, 0.5532505512237549, 0.5779905319213867, 0.5093812942504883, 0.3873589336872101, 0.5041306018829346, 0.41359269618988037, 0.5480024814605713, 0.4694005250930786, 0.5840770602226257, 0.5676700472831726, 0.47945845127105713, 0.429889440536499, 0.4088601768016815, 0.4791165292263031, 0.397471159696579, 0.4614941477775574, 0.5795698165893555, 0.4869643747806549, 0.6707749366760254, 0.5715397000312805, 0.4711662530899048, 0.7896480560302734, 0.46996477246284485, 0.5338311195373535, 0.43185102939605713, 0.5525473952293396, 0.4802491068840027, 0.6568241715431213, 0.46663978695869446, 0.4597012400627136, 0.4573794901371002, 0.5098649859428406, 0.41689616441726685, 0.532760500907898, 0.4821646511554718, 0.31018882989883423, 0.4567924737930298, 0.5037140250205994, 0.3947756290435791, 0.5659957528114319, 0.49923571944236755, 0.556239664554596, 0.5758323073387146, 0.5209790468215942, 0.37380650639533997, 0.4111937880516052, 0.6994639039039612, 0.5472822189331055, 0.42097237706184387, 0.5407720804214478, 0.4623560905456543]",1111011110100111010101100000010110101010100010100010101110011010,1001100010110101100011111010101100000111110111111101110001001001,<*[<y,B:'Y,0.724565234750206,39.0625
"[0.49683883786201477, 0.4020870625972748, 0.5948547124862671, 0.3491084575653076, 0.5973427295684814, 0.5654585361480713, 0.4995102286338806, 0.554766833782196, 0.4126318693161011, 0.6571195125579834, 0.3640643060207367, 0.5667284727096558, 0.6242820620536804, 0.3160017728805542, 0.48724043369293213, 0.5198986530303955, 0.6676735281944275, 0.19930528104305267, 0.5812975764274597, 0.44529470801353455, 0.598249614238739, 0.4722798466682434, 0.3261142075061798, 0.46741676330566406, 0.5995259881019592, 0.5350525379180908, 0.5019845366477966, 0.5212277770042419, 0.5070263147354126, 0.5483703017234802, 0.6885340213775635, 0.4428703784942627, 0.4534725844860077, 0.45009979605674744, 0.3090699017047882, 0.2938404083251953, 0.2720978856086731, 0.6216210126876831, 0.5841343402862549, 0.39333945512771606, 0.2869509160518646, 0.46626561880111694, 0.5993129014968872, 0.6172816753387451, 0.6427282691001892, 0.5743948221206665, 0.6610432267189026, 0.6186965107917786, 0.5748709440231323, 0.437901109457016, 0.38229885697364807, 0.37319040298461914, 0.5618158578872681, 0.7228004932403564, 0.47082701325416565, 0.595607578754425, 0.37460410594940186, 0.5945690274238586, 0.5695343017578125, 0.3025524616241455, 0.5509325265884399, 0.818111777305603, 0.3673819303512573, 0.7157269716262817]",0010110101011001101010001111111000000110001111111000110101101101,0011001001001110111101001101011111011111001110100010101010110100,[hz}6,(r9,0.7311703995361076,48.4375
