prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0000011011000101000000100101101011110111001001101111010111100001,],}.:,0.6913303632868752,40.625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0111000011110010111000000100111010110110000100111101000010010101,],UNe,0.6796106026354488,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0100010011011000000011111110110010000100010000010001111001011111,],B(Ex1,0.6752700867200061,56.25
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044493675231934, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0011100111111100111000111100101110010001111000001011110100000011,],"l
P",0.7266842063528652,45.3125
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1100011101111100100011001100111100000110110110011000101000111010,],p0s,0.712905330775228,43.75
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1111010101111110001000011110001101111001000111111110100111100100,],HUvђ,0.7732207078385551,51.5625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044493675231934, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1010100000100100111001001101110100010000010000011000110001001010,],0miD,0.6114146951078865,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1001101011011001001101011011110110100011100111110100010000111011,],ę~,0.7540601196218232,60.9375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1100110100111010101110110011111100000001100110010011101100111110,],g=)E,0.7514035076558694,51.5625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.4958125054836273, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0010001101001101101000001001100011010010100111001110111110011100,],K&I/7,0.6924431260630363,46.875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.4958125054836273, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1111011010101101010010010100111110011110101000100011001111001101,],o,0.7468877837568928,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1110110000100111100000011111110101111110111011101010110110100101,],z@%l,0.7807258240384501,43.75
