prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5158593654632568, 0.5046266317367554, 0.4892061650753021, 0.5018115639686584, 0.5048019886016846, 0.51580810546875, 0.500452995300293, 0.510814368724823, 0.49498385190963745, 0.4775843024253845, 0.5067901015281677, 0.5051843523979187, 0.493373304605484, 0.5000037550926208, 0.515851616859436, 0.4953879415988922, 0.5025542378425598, 0.4808749556541443, 0.4786851704120636, 0.48757460713386536, 0.5098115801811218, 0.4950534701347351, 0.5017601847648621, 0.5224379897117615, 0.4989113211631775, 0.5224366784095764, 0.4952740967273712, 0.5004855394363403, 0.46969541907310486, 0.5115795731544495, 0.5006770491600037, 0.5015129446983337, 0.49602147936820984, 0.49382027983665466, 0.5187980532646179, 0.5082429051399231, 0.4975358545780182, 0.5241989493370056, 0.492829293012619, 0.5044962167739868, 0.48172828555107117, 0.47751331329345703, 0.5177870988845825, 0.5082585215568542, 0.5311744809150696, 0.5043414235115051, 0.5008606314659119, 0.5048874020576477, 0.49311313033103943, 0.49625974893569946, 0.514581561088562, 0.5030106902122498, 0.5262539386749268, 0.46746858954429626, 0.5133588910102844, 0.4895503520965576, 0.502993106842041, 0.4990072250366211, 0.49579328298568726, 0.48540791869163513, 0.5286133885383606, 0.49100056290626526, 0.5004146695137024, 0.5044438242912292]",1101111100110110100010110101011100110101001111110011101010001011,1101011110101000000110100110011011100001110101000010001101011010,}:L,",Z#",0.6978708326921659,54.6875
"[0.46105459332466125, 0.41474732756614685, 0.48386088013648987, 0.5070569515228271, 0.2899719476699829, 0.4903339743614197, 0.4611746370792389, 0.43547892570495605, 0.6075693368911743, 0.5766481161117554, 0.5505297780036926, 0.46667560935020447, 0.5105187892913818, 0.47222819924354553, 0.4791998565196991, 0.5450127124786377, 0.49793845415115356, 0.6158424615859985, 0.8150320053100586, 0.3997339904308319, 0.5167366862297058, 0.42041611671447754, 0.3943728804588318, 0.3488493859767914, 0.38347935676574707, 0.42422589659690857, 0.3141803443431854, 0.5825675129890442, 0.5217567682266235, 0.49612462520599365, 0.48527178168296814, 0.5068880319595337, 0.4281539022922516, 0.3986055850982666, 0.4712040424346924, 0.3586227595806122, 0.6002427339553833, 0.678329348564148, 0.6979973912239075, 0.5581910014152527, 0.6063920259475708, 0.5855228304862976, 0.37818700075149536, 0.5383078455924988, 0.4430151581764221, 0.6509016156196594, 0.3915853798389435, 0.3916896879673004, 0.5137765407562256, 0.5557519197463989, 0.3797239363193512, 0.34785956144332886, 0.3479282557964325, 0.6007521152496338, 0.5545785427093506, 0.6423290371894836, 0.4100332260131836, 0.49247562885284424, 0.5431982278823853, 0.711510419845581, 0.3980110287666321, 0.5503551959991455, 0.594110906124115, 0.5563421249389648]",0001000011101001011010000001100100001111110101001100011100110111,1010011111000001100010001011000100000110010011110110011111110000,_^Ǵ,芾og7,0.6999401684710134,56.25
"[0.5351168513298035, 0.5322799682617188, 0.4860351085662842, 0.4849947988986969, 0.5354779362678528, 0.5240766406059265, 0.509624719619751, 0.5779032111167908, 0.44458243250846863, 0.4925249516963959, 0.525668740272522, 0.5024575591087341, 0.48567140102386475, 0.48249638080596924, 0.5269728899002075, 0.4669719636440277, 0.4822809100151062, 0.44974780082702637, 0.3513830304145813, 0.6146383881568909, 0.5428943037986755, 0.4844835698604584, 0.5293146967887878, 0.5938634872436523, 0.5030213594436646, 0.5793265104293823, 0.6156575679779053, 0.48296335339546204, 0.4798884689807892, 0.48583507537841797, 0.506408154964447, 0.48425042629241943, 0.521188497543335, 0.518028199672699, 0.5287676453590393, 0.5569443702697754, 0.4692029356956482, 0.47751668095588684, 0.46752622723579407, 0.455690860748291, 0.4799823760986328, 0.46821969747543335, 0.5551254153251648, 0.467853844165802, 0.5199260115623474, 0.4410666525363922, 0.5418258309364319, 0.5306487679481506, 0.46029654145240784, 0.4720986783504486, 0.5217341184616089, 0.5367294549942017, 0.5599367022514343, 0.447935551404953, 0.4947272539138794, 0.4605589210987091, 0.47800689935684204, 0.5141133069992065, 0.48104026913642883, 0.4366476833820343, 0.5269829630851746, 0.5100937485694885, 0.46169888973236084, 0.4847894310951233]",1100111100110010000110111110001011110000001010110011100001001100,0100010000000011010100000011001111010010000010101100110010100100,y-<K8,Hfic,0.606750618729463,56.25
"[0.5133476853370667, 0.49710574746131897, 0.48746585845947266, 0.5105985403060913, 0.49236905574798584, 0.5237031579017639, 0.5016165971755981, 0.4836524426937103, 0.5029433965682983, 0.4654769003391266, 0.5015895962715149, 0.5015036463737488, 0.49987664818763733, 0.49523457884788513, 0.5225691199302673, 0.501800000667572, 0.5054890513420105, 0.4968109428882599, 0.5132612586021423, 0.46215420961380005, 0.4971782863140106, 0.48827922344207764, 0.4959152042865753, 0.5072047710418701, 0.49333563446998596, 0.5012969374656677, 0.47127270698547363, 0.4978976249694824, 0.46588894724845886, 0.5172937512397766, 0.4909907281398773, 0.4980420470237732, 0.4808378219604492, 0.4801918566226959, 0.5055648684501648, 0.49356645345687866, 0.5134526491165161, 0.5383862257003784, 0.5069640278816223, 0.5140864253044128, 0.4883873164653778, 0.48275190591812134, 0.5016021132469177, 0.5178890228271484, 0.5292820334434509, 0.5267114639282227, 0.4829106330871582, 0.49356895685195923, 0.4989876449108124, 0.49692660570144653, 0.5137814879417419, 0.4971928596496582, 0.5175801515579224, 0.4725070595741272, 0.5251929759979248, 0.5001360177993774, 0.5108109712600708, 0.49631035327911377, 0.49993282556533813, 0.5117872357368469, 0.5219339728355408, 0.4875403642654419, 0.5058664679527283, 0.5043783187866211]",1001011010110011101000010100010000101111001111000010101110011011,1011000111111000000110001100100010111110001101101101001001111101,+\,.Һ,0.7278137692590915,50.0
"[0.5681778192520142, 0.5711417198181152, 0.47812485694885254, 0.46695730090141296, 0.5806514620780945, 0.5499725341796875, 0.5288119912147522, 0.6554102897644043, 0.37147751450538635, 0.49797961115837097, 0.5495126247406006, 0.4988890588283539, 0.47612324357032776, 0.44918400049209595, 0.5550799369812012, 0.42758429050445557, 0.45308393239974976, 0.4079364538192749, 0.20529237389564514, 0.7698613405227661, 0.5819599628448486, 0.4657681882381439, 0.5663919448852539, 0.6908377408981323, 0.5048443078994751, 0.6478797197341919, 0.7612601518630981, 0.45030564069747925, 0.4879285395145416, 0.4518034756183624, 0.507717490196228, 0.45727452635765076, 0.5483415722846985, 0.5453371405601501, 0.5309655070304871, 0.6210855841636658, 0.43635761737823486, 0.41543343663215637, 0.4326041042804718, 0.3879626393318176, 0.47905272245407104, 0.45376351475715637, 0.5997062921524048, 0.41572678089141846, 0.5040284395217896, 0.3614947497844696, 0.5917521715164185, 0.5626803636550903, 0.4166097044944763, 0.43641096353530884, 0.5344201326370239, 0.5873483419418335, 0.6141389012336731, 0.4159855842590332, 0.47873279452323914, 0.4193750321865082, 0.4525783658027649, 0.5368316769599915, 0.45766857266426086, 0.37813910841941833, 0.5235661864280701, 0.5357645750045776, 0.4051201045513153, 0.45406001806259155]",1100111100100010000110111110001011110000001010110011100001001100,0000011100111010000111011111100000101101101110111001000101001011,i-<K8,Hq+&w,0.7420680299743686,60.9375
"[0.510075569152832, 0.48134127259254456, 0.47875145077705383, 0.5361871719360352, 0.4574398994445801, 0.554017186164856, 0.5134494304656982, 0.41693538427352905, 0.5137916803359985, 0.4301075041294098, 0.4953850209712982, 0.48988813161849976, 0.5170364379882812, 0.4677562713623047, 0.5469209551811218, 0.51157546043396, 0.5064986944198608, 0.5412006378173828, 0.5861451625823975, 0.4301875829696655, 0.471163272857666, 0.4591182768344879, 0.4888782501220703, 0.4797186553478241, 0.46991217136383057, 0.4538567364215851, 0.43991389870643616, 0.48290276527404785, 0.458257257938385, 0.525825023651123, 0.4596298038959503, 0.48046672344207764, 0.4384633004665375, 0.43754127621650696, 0.4609467685222626, 0.46262413263320923, 0.5552215576171875, 0.5765256881713867, 0.5520058870315552, 0.5294392704963684, 0.5142454504966736, 0.5013561844825745, 0.46071821451187134, 0.5348870158195496, 0.5127775073051453, 0.5775431394577026, 0.4314381778240204, 0.4636395573616028, 0.5034396052360535, 0.493652880191803, 0.5113551020622253, 0.48662692308425903, 0.4974546730518341, 0.48510339856147766, 0.5632081627845764, 0.5246684551239014, 0.5251272916793823, 0.4949668347835541, 0.5079047679901123, 0.5877280831336975, 0.49483102560043335, 0.48925021290779114, 0.5114002227783203, 0.4976346790790558]",1001011010001011111000000000010000001111110111001010001110110010,1101001011101000011101101011001110110100111011011101110000100111,ڴu,@m!,0.7525583693736028,43.75
"[0.5155507326126099, 0.5038225054740906, 0.4890657961368561, 0.502678632736206, 0.5035414099693298, 0.5163335204124451, 0.5004299283027649, 0.5081751346588135, 0.49589666724205017, 0.4765388071537018, 0.5062770843505859, 0.5048757791519165, 0.4939464032649994, 0.4997241199016571, 0.5163251161575317, 0.4961276650428772, 0.5029782652854919, 0.4823625683784485, 0.4823521673679352, 0.4846077561378479, 0.5085389018058777, 0.4944773316383362, 0.5011047720909119, 0.5206688046455383, 0.4984343945980072, 0.5203011631965637, 0.49247127771377563, 0.500390350818634, 0.46930646896362305, 0.5122383236885071, 0.49990883469581604, 0.5013995170593262, 0.4946296215057373, 0.49259793758392334, 0.5176551342010498, 0.5067538022994995, 0.49899721145629883, 0.5255929231643677, 0.4941626191139221, 0.5056447982788086, 0.4822269082069397, 0.47799980640411377, 0.5162564516067505, 0.5094156265258789, 0.5311263799667358, 0.5065972805023193, 0.4991706609725952, 0.5038328766822815, 0.49379807710647583, 0.4964800179004669, 0.514481782913208, 0.5023190379142761, 0.5253200531005859, 0.46793901920318604, 0.5143951177597046, 0.49055740237236023, 0.503740131855011, 0.4987070560455322, 0.4962466061115265, 0.4878770709037781, 0.5280963182449341, 0.4906049072742462, 0.5011367201805115, 0.5046320557594299]",1101111100110010100010110101010100110101001111010011101010001011,0110100101110000000011111100111110010111100110001001001010110100,y:L,"&;9,Ts",0.7076225978185425,54.6875
"[0.511265754699707, 0.4905761480331421, 0.48424825072288513, 0.521621823310852, 0.4781721234321594, 0.5358998775482178, 0.5059223771095276, 0.4552184045314789, 0.5083728432655334, 0.45100247859954834, 0.4986559748649597, 0.49727073311805725, 0.5070494413375854, 0.48443320393562317, 0.5318639278411865, 0.5063571333885193, 0.5062404274940491, 0.5155898332595825, 0.5457201600074768, 0.4463941156864166, 0.48628878593444824, 0.4766668379306793, 0.492164671421051, 0.49417924880981445, 0.4840312898159027, 0.48077189922332764, 0.4553694427013397, 0.49247393012046814, 0.46298784017562866, 0.5205057859420776, 0.47824475169181824, 0.4915210008621216, 0.4636468291282654, 0.46283549070358276, 0.48767828941345215, 0.47941160202026367, 0.5309727191925049, 0.554911732673645, 0.5254101157188416, 0.5209887027740479, 0.4991985857486725, 0.4903520345687866, 0.48408564925193787, 0.5252590775489807, 0.5228081345558167, 0.5490865111351013, 0.4616246521472931, 0.4810231029987335, 0.5020330548286438, 0.49646639823913574, 0.5120693445205688, 0.49179649353027344, 0.5090389847755432, 0.47846052050590515, 0.5407091379165649, 0.5113400220870972, 0.5169355869293213, 0.49588707089424133, 0.5034473538398743, 0.5429636836051941, 0.5110340118408203, 0.4878043830394745, 0.5092888474464417, 0.5020565986633301]",1001011010001011111000000000010000001111000111001010101110111011,0011000010010010100100001110010100111001110001100010111011111111,ڴЫ|,"٦;
.8",0.709934636898114,56.25
"[0.5104532241821289, 0.48443761467933655, 0.480464369058609, 0.5316320061683655, 0.46428385376930237, 0.5485628843307495, 0.5113658308982849, 0.428763210773468, 0.512261152267456, 0.43644776940345764, 0.4961538314819336, 0.49254918098449707, 0.5138755440711975, 0.47319307923316956, 0.5422906875610352, 0.5102284550666809, 0.5065522789955139, 0.5329176187515259, 0.5733950734138489, 0.434962660074234, 0.47585058212280273, 0.46487799286842346, 0.4899665117263794, 0.4838821589946747, 0.47438254952430725, 0.4623836278915405, 0.4442664086818695, 0.48614737391471863, 0.45942455530166626, 0.5242529511451721, 0.4655716121196747, 0.4840649962425232, 0.446471631526947, 0.44575294852256775, 0.46939948201179504, 0.46803227066993713, 0.5476032495498657, 0.5697000622749329, 0.5434041619300842, 0.5269020795822144, 0.509436309337616, 0.49744492769241333, 0.4681214988231659, 0.5319656133651733, 0.5162806510925293, 0.5687793493270874, 0.4411671459674835, 0.46891075372695923, 0.5031723976135254, 0.49464794993400574, 0.5116186738014221, 0.4882310926914215, 0.5013719797134399, 0.4825761616230011, 0.5565387010574341, 0.5203506946563721, 0.5231295228004456, 0.4953554570674896, 0.5063260793685913, 0.5733067393302917, 0.5003849864006042, 0.4885827302932739, 0.5107365250587463, 0.4991852343082428]",1001011010001011111000000000010000001111100111001010101110111010,1111110110111110011001101100111110010011010010110001001100011010,ڴP},P(,0.7601403946359021,48.4375
"[0.5191709399223328, 0.5112759470939636, 0.4896429479122162, 0.4952884912490845, 0.5129464864730835, 0.513362467288971, 0.5009349584579468, 0.5322017669677734, 0.484103798866272, 0.48628371953964233, 0.5120639801025391, 0.5055721402168274, 0.4903039336204529, 0.49914613366127014, 0.5144064426422119, 0.4878479540348053, 0.4976629614830017, 0.4709981083869934, 0.44566524028778076, 0.5178442597389221, 0.5202473402023315, 0.49533212184906006, 0.5086067318916321, 0.538964033126831, 0.5013262033462524, 0.5392923355102539, 0.5242897272109985, 0.49910396337509155, 0.47390201687812805, 0.5046280026435852, 0.5045835375785828, 0.49841561913490295, 0.5054113864898682, 0.5025331974029541, 0.5259125232696533, 0.5208739042282104, 0.4878479540348053, 0.5115595459938049, 0.4852287769317627, 0.49280306696891785, 0.48002874851226807, 0.4750570058822632, 0.530170738697052, 0.4974946677684784, 0.5293235778808594, 0.4863835275173187, 0.513910174369812, 0.5126622915267944, 0.48523619771003723, 0.4917706549167633, 0.5153197646141052, 0.5099063515663147, 0.5330979228019714, 0.46377062797546387, 0.5051270127296448, 0.48207607865333557, 0.4944629967212677, 0.5017765164375305, 0.4927307963371277, 0.46898478269577026, 0.5296167135238647, 0.4961877763271332, 0.4922308623790741, 0.5007367134094238]",1100111100110010000110111110011011110100001010110011101001001001,0000110110101000000011000101011010011100011000000101100101100101,y-8O:,B:'Y,0.6418383665167283,56.25
"[0.5085358619689941, 0.47454962134361267, 0.47611865401268005, 0.5440504550933838, 0.44310590624809265, 0.5622020363807678, 0.5165298581123352, 0.39656588435173035, 0.5173157453536987, 0.42101141810417175, 0.4948652982711792, 0.4847005605697632, 0.5230743288993835, 0.4577936828136444, 0.554274320602417, 0.5139785408973694, 0.5064965486526489, 0.5572945475578308, 0.6118907332420349, 0.4217069447040558, 0.46338772773742676, 0.44796788692474365, 0.486088365316391, 0.47082680463790894, 0.4610872268676758, 0.43847963213920593, 0.43120935559272766, 0.47758737206459045, 0.45727860927581787, 0.5281006097793579, 0.44904035329818726, 0.47434526681900024, 0.42395246028900146, 0.42251551151275635, 0.44555288553237915, 0.45120400190353394, 0.5692121982574463, 0.5897166728973389, 0.5690291523933411, 0.5345481038093567, 0.52376389503479, 0.5098333358764648, 0.44608181715011597, 0.539523720741272, 0.505397617816925, 0.5937171578407288, 0.4133744239807129, 0.4539320468902588, 0.5038406252861023, 0.49227428436279297, 0.5096625685691833, 0.4823782444000244, 0.4885600209236145, 0.49106085300445557, 0.5747259855270386, 0.5340303778648376, 0.5266669988632202, 0.4940028488636017, 0.5111584663391113, 0.6153698563575745, 0.48311734199523926, 0.4909178614616394, 0.5135694146156311, 0.49553588032722473]",1001011010001011111000000000010000001111110111001010001110110010,1011111001100011111110010010010100000110101111101111101011111110,ڴu,(r9,0.8068749581323819,64.0625
"[0.5513346195220947, 0.5513842105865479, 0.4821874797344208, 0.4763253629207611, 0.557696521282196, 0.5368227362632751, 0.5189154148101807, 0.6161936521530151, 0.4084203541278839, 0.4950771927833557, 0.5371900200843811, 0.5006358623504639, 0.4809548258781433, 0.4661993384361267, 0.5407043099403381, 0.4477977752685547, 0.467955619096756, 0.42938077449798584, 0.2740952670574188, 0.6958774924278259, 0.5619279742240906, 0.4753779172897339, 0.5473524332046509, 0.6425765752792358, 0.5040134787559509, 0.6131942868232727, 0.6914963722229004, 0.4668671786785126, 0.48378804326057434, 0.4691518247127533, 0.5069746971130371, 0.4710013270378113, 0.5343644618988037, 0.5313088297843933, 0.5297256112098694, 0.5885912179946899, 0.4531978964805603, 0.4470535218715668, 0.45051127672195435, 0.42237401008605957, 0.479596883058548, 0.4612962007522583, 0.5768611431121826, 0.4423348605632782, 0.512063205242157, 0.4016604721546173, 0.5662580728530884, 0.546392023563385, 0.438763827085495, 0.45465004444122314, 0.5280269384384155, 0.5616388916969299, 0.5865653157234192, 0.43237295746803284, 0.4868986904621124, 0.4404618442058563, 0.4656233489513397, 0.5252533555030823, 0.4697414040565491, 0.4078533351421356, 0.525288999080658, 0.5226845145225525, 0.4338175356388092, 0.46972450613975525]",1100111100110010000110111110001011110000001010110011100001001100,0011100011111110000110111110100000011100010100001001001001000010,y-<K8,w-6,0.6762917025006365,51.5625
