prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5462928414344788, 0.4904763400554657, 0.49693459272384644, 0.5307830572128296, 0.4896889626979828, 0.600226640701294, 0.5789194107055664, 0.4911094009876251, 0.402690589427948, 0.5612810850143433, 0.4733428359031677, 0.48634737730026245, 0.4485989212989807, 0.5527873039245605, 0.6202560067176819, 0.47098371386528015, 0.5455446839332581, 0.5852349400520325, 0.49868619441986084, 0.4749701917171478, 0.5392820239067078, 0.5158382058143616, 0.49777713418006897, 0.479880690574646, 0.4330756664276123, 0.48390862345695496, 0.4601592719554901, 0.5505161881446838, 0.3596339821815491, 0.5875105857849121, 0.516636312007904, 0.5438007116317749, 0.5039791464805603, 0.5322626829147339, 0.36244437098503113, 0.49423447251319885, 0.48357224464416504, 0.6239936947822571, 0.39032459259033203, 0.4078501760959625, 0.616790235042572, 0.5312877297401428, 0.48804721236228943, 0.5026732683181763, 0.4039665460586548, 0.5980538129806519, 0.484479695558548, 0.5019416809082031, 0.6050534248352051, 0.5647090077400208, 0.49478134512901306, 0.43965744972229004, 0.5650120377540588, 0.6422940492630005, 0.43536853790283203, 0.4557177424430847, 0.45478275418281555, 0.5165328979492188, 0.4475976228713989, 0.5783341526985168, 0.5588774085044861, 0.46143639087677, 0.4738125205039978, 0.5149847865104675]",1001011001000110110011000001011111000100110101011100110001011001,0110101111100010001101110011010010010111100000000000000100001101,3 ,'#jqM,0.6449079504889,43.75
"[0.49022376537323, 0.4992736876010895, 0.4710245430469513, 0.4948898255825043, 0.4737047553062439, 0.5132255554199219, 0.4925394058227539, 0.4738449454307556, 0.5585601925849915, 0.4929606020450592, 0.46506255865097046, 0.48358607292175293, 0.512765645980835, 0.473919153213501, 0.48280537128448486, 0.4723220765590668, 0.5132107138633728, 0.49276450276374817, 0.5052561163902283, 0.5375215411186218, 0.4919155240058899, 0.5144823789596558, 0.5078551769256592, 0.48824557662010193, 0.5016212463378906, 0.49497461318969727, 0.4783927798271179, 0.5060390830039978, 0.5191935896873474, 0.5119964480400085, 0.48954224586486816, 0.48146697878837585, 0.5093043446540833, 0.5025815367698669, 0.5040463805198669, 0.4838128685951233, 0.4812403917312622, 0.4628693461418152, 0.5082264542579651, 0.5271664261817932, 0.4995265305042267, 0.4987236261367798, 0.5244662761688232, 0.49129486083984375, 0.5278018712997437, 0.48422178626060486, 0.5050600171089172, 0.49970322847366333, 0.47203660011291504, 0.48509371280670166, 0.46764466166496277, 0.5084313154220581, 0.49707430601119995, 0.5009757280349731, 0.48582887649536133, 0.4987774193286896, 0.4661277234554291, 0.5031863451004028, 0.5318202972412109, 0.5015671849250793, 0.4864944815635681, 0.47967004776000977, 0.5384689569473267, 0.4809183180332184]",0000010010001000101101101001110011100011001010100001010001110010,0111000110100011000011010100010111110100111101100111001000110111,(,H  sf,0.7262810883924151,43.75
"[0.564665675163269, 0.4851922392845154, 0.4567749500274658, 0.45906370878219604, 0.4756486415863037, 0.435986191034317, 0.32166993618011475, 0.5348241925239563, 0.6663749814033508, 0.5533978939056396, 0.5814241766929626, 0.5199986100196838, 0.5503029823303223, 0.4226904809474945, 0.47755539417266846, 0.5447359681129456, 0.5142046809196472, 0.3078233599662781, 0.41844311356544495, 0.607145369052887, 0.43161681294441223, 0.4970865547657013, 0.640198826789856, 0.47016996145248413, 0.5386729836463928, 0.44531768560409546, 0.5773987770080566, 0.4633236527442932, 0.5398435592651367, 0.5161858797073364, 0.4966929852962494, 0.42204412817955017, 0.590080738067627, 0.4753723740577698, 0.5602571368217468, 0.4900739789009094, 0.46465930342674255, 0.28749772906303406, 0.5899503827095032, 0.5440257787704468, 0.36397039890289307, 0.38223016262054443, 0.5588721036911011, 0.5552371740341187, 0.6652808785438538, 0.43693652749061584, 0.5692022442817688, 0.5087740421295166, 0.4219243824481964, 0.48401281237602234, 0.511860728263855, 0.7221264839172363, 0.37322384119033813, 0.34567001461982727, 0.5587422251701355, 0.3676750361919403, 0.5537199974060059, 0.4863211512565613, 0.6212469339370728, 0.4304659962654114, 0.38591548800468445, 0.5715287923812866, 0.5479297041893005, 0.5263026356697083]",1000000111111001100100101010110010100011001110110011001010100111,0000000011101000000110111111101101101000101010000100100110100110,\XxHȐ,",Z#",0.6812154037663454,56.25
"[0.4847731590270996, 0.5005744695663452, 0.4755409061908722, 0.5005885362625122, 0.47425809502601624, 0.5264668464660645, 0.5128526091575623, 0.47036707401275635, 0.5406522154808044, 0.49415817856788635, 0.4603150188922882, 0.48233655095100403, 0.5062838792800903, 0.48034563660621643, 0.4890901446342468, 0.4661409854888916, 0.5146566033363342, 0.5141366720199585, 0.5069034695625305, 0.5306820869445801, 0.4946071207523346, 0.5121762752532959, 0.49561870098114014, 0.4914069175720215, 0.4938506782054901, 0.4965396225452423, 0.4704603850841522, 0.5142285823822021, 0.510373055934906, 0.5104957818984985, 0.4897259473800659, 0.4912645220756531, 0.5034038424491882, 0.5030109286308289, 0.49388086795806885, 0.4862697422504425, 0.47956541180610657, 0.485769122838974, 0.49722209572792053, 0.5242485404014587, 0.5153917074203491, 0.5078431367874146, 0.5221135020256042, 0.48377084732055664, 0.5113368034362793, 0.48882046341896057, 0.4974954426288605, 0.49761638045310974, 0.4811680018901825, 0.49036291241645813, 0.4659136235713959, 0.4883064031600952, 0.5116304755210876, 0.5181502103805542, 0.48048120737075806, 0.506116509437561, 0.4577213525772095, 0.5067920684814453, 0.5214974880218506, 0.5113450884819031, 0.4983275532722473, 0.4716973900794983, 0.5362206697463989, 0.47716015577316284]",0101011010001000111101000001110011000001111010000000110101110010,1100101000011010111000101001000011101111110001111110011001011011,3lXo,芾og7,0.7409917525646788,51.5625
"[0.4997961223125458, 0.4989354610443115, 0.4638523757457733, 0.4863167405128479, 0.474356085062027, 0.4961182773113251, 0.4615311324596405, 0.4798453152179718, 0.5829200148582458, 0.49589064717292786, 0.47606369853019714, 0.4889225363731384, 0.5212019681930542, 0.4661788046360016, 0.4777539372444153, 0.48383861780166626, 0.5112223029136658, 0.4591546654701233, 0.497821569442749, 0.548474133014679, 0.485691100358963, 0.5162513256072998, 0.5269502997398376, 0.4853822886943817, 0.5119195580482483, 0.49120664596557617, 0.4933796226978302, 0.4953044056892395, 0.5286598205566406, 0.5147258043289185, 0.49093756079673767, 0.468283087015152, 0.5185167193412781, 0.49992799758911133, 0.5167492628097534, 0.48137199878692627, 0.48088958859443665, 0.4301861822605133, 0.524748682975769, 0.5310496091842651, 0.4756644070148468, 0.481732040643692, 0.5286803841590881, 0.5028445720672607, 0.5524738430976868, 0.4777127802371979, 0.516908586025238, 0.50214022397995, 0.46190202236175537, 0.4792720675468445, 0.4712829887866974, 0.5416477918624878, 0.4754392206668854, 0.4740157723426819, 0.4941358268260956, 0.4837351441383362, 0.4772360920906067, 0.49820294976234436, 0.5470683574676514, 0.4888523817062378, 0.46965208649635315, 0.493648886680603, 0.5412099957466125, 0.48780131340026855]",0000000010001000100101101000110010100011001110110001000000100010,0110001111111101010100011001101111110000100001101011111011111001,;ͥ.,Hfic,0.7657086776090071,39.0625
"[0.48192593455314636, 0.5012233257293701, 0.4794101119041443, 0.5081348419189453, 0.4748045802116394, 0.5442575216293335, 0.5351139903068542, 0.46842607855796814, 0.5178733468055725, 0.4980505108833313, 0.45749330520629883, 0.4811009466648102, 0.49809741973876953, 0.4901149272918701, 0.5019831657409668, 0.461735337972641, 0.5177018642425537, 0.5367509126663208, 0.5095877051353455, 0.5206530690193176, 0.4984894394874573, 0.5096362233161926, 0.4859830439090729, 0.49499621987342834, 0.4830794632434845, 0.49687832593917847, 0.46330490708351135, 0.5236422419548035, 0.49407076835632324, 0.5126597881317139, 0.4916929304599762, 0.5056328177452087, 0.49750328063964844, 0.5049688220024109, 0.4781278669834137, 0.49090442061424255, 0.4789293110370636, 0.5152190327644348, 0.4832971394062042, 0.5183424949645996, 0.5341333150863647, 0.5164743065834045, 0.5185984373092651, 0.47830134630203247, 0.4918055236339569, 0.4979926645755768, 0.49046802520751953, 0.4947631359100342, 0.4945303201675415, 0.4987964928150177, 0.46770331263542175, 0.46692726016044617, 0.5286494493484497, 0.5408279299736023, 0.4754539430141449, 0.5095612406730652, 0.44960135221481323, 0.5143601894378662, 0.5074146389961243, 0.5227470993995667, 0.5126979947090149, 0.4625522494316101, 0.5322739481925964, 0.4751337468624115]",0101011010000010111101000001010101000101111000000000110101111010,0110010111010011010001000100111100001010101001011010111101011111,)pB8L,.Һ,0.7325544468218251,56.25
"[0.4842908978462219, 0.500855028629303, 0.47876372933387756, 0.5109260678291321, 0.47511178255081177, 0.5525265336036682, 0.5437251329421997, 0.46891164779663086, 0.5067180395126343, 0.5022923350334167, 0.4562146067619324, 0.4810788929462433, 0.4945119619369507, 0.49631989002227783, 0.509330153465271, 0.4614306390285492, 0.520452618598938, 0.5450329780578613, 0.5111701488494873, 0.5149428248405457, 0.5022194385528564, 0.5091978907585144, 0.4839712679386139, 0.49625739455223083, 0.4768550992012024, 0.4956034719944, 0.46063995361328125, 0.5268834233283997, 0.48368752002716064, 0.5177327394485474, 0.49163299798965454, 0.5132141709327698, 0.49677446484565735, 0.5067762136459351, 0.46830499172210693, 0.4937792420387268, 0.478386253118515, 0.5292748808860779, 0.47446078062057495, 0.5130462050437927, 0.5440106987953186, 0.5194225311279297, 0.516740620136261, 0.47739580273628235, 0.4826604723930359, 0.5049430131912231, 0.4892294406890869, 0.49381715059280396, 0.502625048160553, 0.5043086409568787, 0.47030940651893616, 0.45999088883399963, 0.536217212677002, 0.5525565147399902, 0.47302481532096863, 0.5069470405578613, 0.44815272092819214, 0.5182803273200989, 0.49981802701950073, 0.5269887447357178, 0.5199953317642212, 0.4596191346645355, 0.5287767648696899, 0.4776741564273834]",0101011011000010111111000001010101000101111001001100110101011010,0110110001110001000000010100111111100001110111101110100101010011,mPF},Hq+&w,0.7175630734059507,51.5625
"[0.49351704120635986, 0.5005207061767578, 0.4745450019836426, 0.5130199193954468, 0.47530409693717957, 0.5662294030189514, 0.556578516960144, 0.4713606834411621, 0.4857395887374878, 0.5111103653907776, 0.4545506238937378, 0.4826335906982422, 0.4886597990989685, 0.507590115070343, 0.5256425142288208, 0.4629060626029968, 0.5284743309020996, 0.5563993453979492, 0.5122811198234558, 0.5052367448806763, 0.5099232792854309, 0.5096590518951416, 0.48312312364578247, 0.4970548748970032, 0.4660513699054718, 0.4940432906150818, 0.4567638039588928, 0.5311353206634521, 0.46222779154777527, 0.5311750769615173, 0.4913560748100281, 0.5244557857513428, 0.4973180592060089, 0.5107473134994507, 0.44760727882385254, 0.4992886185646057, 0.4783327877521515, 0.553253710269928, 0.4561242163181305, 0.4999556541442871, 0.5624367594718933, 0.5235997438430786, 0.5132282376289368, 0.47802433371543884, 0.46461665630340576, 0.520108163356781, 0.4877052307128906, 0.49500077962875366, 0.5196292400360107, 0.5177011489868164, 0.4754508137702942, 0.4513307213783264, 0.5466813445091248, 0.5726938843727112, 0.46840378642082214, 0.4968070089817047, 0.44772323966026306, 0.5227682590484619, 0.48780182003974915, 0.5330213308334351, 0.5321178436279297, 0.4572300612926483, 0.5189837217330933, 0.4858001172542572]",0101011001000110111111000001010101000100111001001100110001011010,1011110110101010000100111010101000101111111111111010110010000000,dI,@m!,0.7307170098119286,35.9375
"[0.5247804522514343, 0.49619540572166443, 0.47914648056030273, 0.5216039419174194, 0.4824449419975281, 0.591768741607666, 0.5780287981033325, 0.4824056625366211, 0.43381834030151367, 0.5403784513473511, 0.46236923336982727, 0.4884249269962311, 0.4655754864215851, 0.535601794719696, 0.5792074799537659, 0.46811631321907043, 0.5412418842315674, 0.5777186155319214, 0.508601725101471, 0.48520520329475403, 0.530489981174469, 0.5109642148017883, 0.4882267117500305, 0.48971274495124817, 0.44181373715400696, 0.4878096580505371, 0.45591241121292114, 0.5411981344223022, 0.399498850107193, 0.5661836266517639, 0.5011841654777527, 0.5409082174301147, 0.5007753372192383, 0.522239625453949, 0.3938583731651306, 0.5031321048736572, 0.4787426292896271, 0.6051750779151917, 0.41106051206588745, 0.4486236870288849, 0.6018682718276978, 0.5296431183815002, 0.4988555312156677, 0.4889005124568939, 0.42179635167121887, 0.5671689510345459, 0.48465093970298767, 0.49870648980140686, 0.5703868269920349, 0.5486965775489807, 0.4882267117500305, 0.4392954409122467, 0.5640971064567566, 0.6195774674415588, 0.45124551653862, 0.4693363308906555, 0.45013540983200073, 0.5255409479141235, 0.4605877995491028, 0.5573294758796692, 0.5554237961769104, 0.4569348990917206, 0.4895825982093811, 0.5044111609458923]",1001011001000110111011000001011111010100110001001100110001011001,0111000000010011111101010101011101111110111011111100001010010101,ა5,"&;9,Ts",0.7631425254441201,56.25
"[0.5434593558311462, 0.48946255445480347, 0.45758748054504395, 0.4658947288990021, 0.47655484080314636, 0.45198121666908264, 0.3614867925643921, 0.5176568627357483, 0.6426883935928345, 0.5334901213645935, 0.5441421270370483, 0.5101621150970459, 0.5430194139480591, 0.4373618960380554, 0.4747624397277832, 0.5269694924354553, 0.5101807117462158, 0.35045793652534485, 0.4450918138027191, 0.5891000032424927, 0.4521560072898865, 0.5054596662521362, 0.6049436330795288, 0.47456488013267517, 0.5319912433624268, 0.46175193786621094, 0.5506302714347839, 0.4701825678348541, 0.5391880869865417, 0.5173971652984619, 0.49527961015701294, 0.4337022304534912, 0.5659540295600891, 0.4819223880767822, 0.5485544800758362, 0.48574548959732056, 0.4724368751049042, 0.3273881673812866, 0.5724787712097168, 0.5401114821434021, 0.39538463950157166, 0.4125111997127533, 0.548268735408783, 0.5396802425384521, 0.6329495906829834, 0.452131062746048, 0.5551969408988953, 0.5065186619758606, 0.43404293060302734, 0.4799257218837738, 0.4985829293727875, 0.6679881811141968, 0.4041025936603546, 0.38385337591171265, 0.5371934771537781, 0.40648576617240906, 0.5297684669494629, 0.4892352223396301, 0.5990308523178101, 0.44862350821495056, 0.410127729177475, 0.5482891201972961, 0.5453671216964722, 0.5140610933303833]",1000000111111001100101101010110010100011001110110001001010100111,0001111101010111111110010000100011100001000000010001001000101001,^SC2,"٦;
.8",0.6460987438583218,54.6875
"[0.5197598338127136, 0.4977530241012573, 0.4749780297279358, 0.5194283723831177, 0.48076924681663513, 0.589755654335022, 0.5774608850479126, 0.48004841804504395, 0.44149816036224365, 0.5350981950759888, 0.45968079566955566, 0.48845767974853516, 0.46968916058540344, 0.5312952995300293, 0.569478452205658, 0.46718695759773254, 0.5405498743057251, 0.5756300687789917, 0.51091468334198, 0.487576425075531, 0.527961015701294, 0.5098844170570374, 0.4861721098423004, 0.4920375347137451, 0.4443548023700714, 0.4889819025993347, 0.45497041940689087, 0.5391563773155212, 0.40894815325737, 0.5612065196037292, 0.4979127049446106, 0.5401382446289062, 0.500093936920166, 0.5199435949325562, 0.4015641212463379, 0.5049147009849548, 0.47788217663764954, 0.6003068685531616, 0.4163476824760437, 0.4586334824562073, 0.5981538891792297, 0.5293195247650146, 0.5014812350273132, 0.4857059419155121, 0.4263596534729004, 0.5595173239707947, 0.4846210479736328, 0.49797630310058594, 0.5620341300964355, 0.5445281863212585, 0.4866284430027008, 0.4395240843296051, 0.5633844137191772, 0.6138585209846497, 0.45472171902656555, 0.4727470874786377, 0.44892576336860657, 0.5276221632957458, 0.4637857675552368, 0.5520933866500854, 0.5543554425239563, 0.4558146595954895, 0.4934884011745453, 0.5020201206207275]",1001011001000110111011000001010111010100111001001100110001011001,1010010110000011110011111000010111110100110101101101010011010001,Y~=,P(,0.7447352909993645,67.1875
"[0.4930841624736786, 0.5005408525466919, 0.474706768989563, 0.5129969120025635, 0.47522327303886414, 0.565862774848938, 0.5562245845794678, 0.47121885418891907, 0.4864906072616577, 0.5107548832893372, 0.45457959175109863, 0.4825238585472107, 0.488871693611145, 0.50713711977005, 0.5250169634819031, 0.4627813398838043, 0.5282231569290161, 0.556125819683075, 0.512254536151886, 0.5056235194206238, 0.5096207857131958, 0.5096631646156311, 0.4831027686595917, 0.4970576763153076, 0.4663914442062378, 0.4940603971481323, 0.45683375000953674, 0.5310176610946655, 0.46300628781318665, 0.5306841135025024, 0.49132293462753296, 0.524171769618988, 0.49730485677719116, 0.5106271505355835, 0.4483416676521301, 0.49907830357551575, 0.47830381989479065, 0.5524497032165527, 0.45680081844329834, 0.5005121231079102, 0.5618969798088074, 0.523486316204071, 0.5134454369544983, 0.477925181388855, 0.46522778272628784, 0.5195522904396057, 0.4877234995365143, 0.49492159485816956, 0.5189729928970337, 0.5172082781791687, 0.4752494990825653, 0.4515666365623474, 0.5463824272155762, 0.5720357298851013, 0.4685888886451721, 0.4972344636917114, 0.44770580530166626, 0.5226627588272095, 0.4881904125213623, 0.5328490138053894, 0.5317028760910034, 0.4572446644306183, 0.5194342136383057, 0.48549968004226685]",0101011001000110111111000001010101000101111001001100110001011010,1000010000101011100001101100110011001110010000011011111111101101,4,B:'Y,0.7131534614116852,40.625
