prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5167942643165588, 0.49557939171791077, 0.5139321684837341, 0.5200446248054504, 0.48569396138191223, 0.5121566653251648, 0.5182934999465942, 0.5184237360954285, 0.5063888430595398, 0.4988276958465576, 0.4984918534755707, 0.5162871479988098, 0.4991131126880646, 0.4971967339515686, 0.4903169274330139, 0.5115748047828674, 0.4992762506008148, 0.5009759664535522, 0.4997643232345581, 0.4937605857849121, 0.5239247679710388, 0.4985711872577667, 0.506186306476593, 0.5078718066215515, 0.5154602527618408, 0.5000943541526794, 0.5131428837776184, 0.49576351046562195, 0.4842672049999237, 0.48399215936660767, 0.5134047865867615, 0.49727797508239746, 0.5030741691589355, 0.48945918679237366, 0.4974769651889801, 0.5057454109191895, 0.49158212542533875, 0.5055246353149414, 0.5009959936141968, 0.4690506160259247, 0.50431889295578, 0.5026758909225464, 0.5038958191871643, 0.5113515257835388, 0.4911871552467346, 0.5118750333786011, 0.4860270917415619, 0.4858543574810028, 0.4906914532184601, 0.48894885182380676, 0.5131732821464539, 0.5115369558334351, 0.509367048740387, 0.4822075664997101, 0.5077451467514038, 0.5007075071334839, 0.48891305923461914, 0.4856226146221161, 0.5168269872665405, 0.5002231001853943, 0.5037699341773987, 0.5000303387641907, 0.5235369205474854, 0.4777577817440033]",1011011110010001010010111110001010010110111101000011101100111110,1010101010101110011010101010000000001000011001111100001001100100,,H  sf,0.6501943646904309,48.4375
"[0.5167797803878784, 0.4955827295780182, 0.5139033794403076, 0.5200204849243164, 0.48570066690444946, 0.5121457576751709, 0.5182660818099976, 0.5183854699134827, 0.5063810348510742, 0.4988139569759369, 0.4985126554965973, 0.5162708759307861, 0.4991055130958557, 0.4972100555896759, 0.49031516909599304, 0.5115602612495422, 0.4992803633213043, 0.5009651780128479, 0.49976682662963867, 0.49375680088996887, 0.5238863229751587, 0.49856331944465637, 0.5061846971511841, 0.507854163646698, 0.5154483914375305, 0.5000825524330139, 0.5131182670593262, 0.4957541227340698, 0.4842739701271057, 0.48402151465415955, 0.5133790969848633, 0.4972730278968811, 0.5030800104141235, 0.4894709587097168, 0.4974691867828369, 0.5057514309883118, 0.4915904700756073, 0.5055201649665833, 0.5009914636611938, 0.46909070014953613, 0.504302442073822, 0.502680242061615, 0.5038920044898987, 0.5113511085510254, 0.4912016987800598, 0.5118582844734192, 0.486059308052063, 0.4858689308166504, 0.49070292711257935, 0.4889793395996094, 0.5131596922874451, 0.51154625415802, 0.5093640685081482, 0.4822408854961395, 0.5077178478240967, 0.5006996393203735, 0.4889257848262787, 0.48564913868904114, 0.516795814037323, 0.5002151131629944, 0.503759503364563, 0.5000308752059937, 0.523503839969635, 0.47778722643852234]",1011011110010001010010111110001010010110111101000011101100111110,1000010100010101111100001100010001000011111000011101010111011100,,",Z#",0.6813149366373047,50.0
"[0.5167863368988037, 0.4955805540084839, 0.513915479183197, 0.5200315713882446, 0.4856970012187958, 0.5121510624885559, 0.5182783603668213, 0.5184024572372437, 0.5063838958740234, 0.49881917238235474, 0.49850335717201233, 0.5162780284881592, 0.4991089403629303, 0.49720457196235657, 0.4903157949447632, 0.511566698551178, 0.4992789924144745, 0.5009697675704956, 0.49976611137390137, 0.49375876784324646, 0.5239030122756958, 0.49856579303741455, 0.5061851143836975, 0.5078608989715576, 0.5154526233673096, 0.5000873804092407, 0.5131298899650574, 0.4957581162452698, 0.48427125811576843, 0.4840099513530731, 0.5133907794952393, 0.49727538228034973, 0.5030763149261475, 0.48946553468704224, 0.49747195839881897, 0.5057486295700073, 0.4915865659713745, 0.5055226683616638, 0.5009939670562744, 0.4690740406513214, 0.504308819770813, 0.5026786923408508, 0.5038930177688599, 0.5113523006439209, 0.4911946654319763, 0.5118656158447266, 0.4860461354255676, 0.4858625829219818, 0.49069806933403015, 0.4889669716358185, 0.5131650567054749, 0.5115422010421753, 0.5093656778335571, 0.48222652077674866, 0.5077309012413025, 0.5007028579711914, 0.4889204204082489, 0.4856370687484741, 0.5168096423149109, 0.5002179741859436, 0.5037646293640137, 0.500031054019928, 0.5235183835029602, 0.47777312994003296]",1011011110010001010010111110001010010110111101000011101100111110,0111000100000100110010000100111111101111100011010000001101100010,,芾og7,0.6725260995088236,48.4375
"[0.5167655348777771, 0.49558624625205994, 0.5138753056526184, 0.5199985504150391, 0.48570701479911804, 0.5121352076530457, 0.5182403922080994, 0.5183480381965637, 0.5063732266426086, 0.4988006055355072, 0.4985329806804657, 0.5162550806999207, 0.4990985095500946, 0.49722349643707275, 0.4903128743171692, 0.5115469098091125, 0.49928516149520874, 0.5009554624557495, 0.4997692108154297, 0.4937523305416107, 0.5238503813743591, 0.49855613708496094, 0.5061827301979065, 0.5078368782997131, 0.5154371857643127, 0.5000715255737305, 0.5130944848060608, 0.49574416875839233, 0.4842797815799713, 0.48404979705810547, 0.5133544206619263, 0.49726971983909607, 0.5030859112739563, 0.48948192596435547, 0.4974616467952728, 0.5057569146156311, 0.49159860610961914, 0.5055167078971863, 0.5009881854057312, 0.46912887692451477, 0.5042857527732849, 0.502685546875, 0.503887951374054, 0.5113523602485657, 0.4912154972553253, 0.511842668056488, 0.48609042167663574, 0.4858836233615875, 0.4907133877277374, 0.48900848627090454, 0.5131464004516602, 0.5115552544593811, 0.5093618035316467, 0.48227280378341675, 0.5076914429664612, 0.5006917715072632, 0.48893803358078003, 0.48567500710487366, 0.5167651772499084, 0.500207245349884, 0.5037504434585571, 0.5000318884849548, 0.523471474647522, 0.4778144955635071]",1011011110010001010010111110001010010110111101000011101100111110,0101100110000000101100010101110111110100110110010101111010101001,,Hfic,0.7145631831331091,42.1875
"[0.5168076157569885, 0.4955752491950989, 0.5139594078063965, 0.5200684070587158, 0.48568636178970337, 0.5121679306030273, 0.5183206796646118, 0.5184589624404907, 0.506395697593689, 0.4988417625427246, 0.4984736740589142, 0.5163024663925171, 0.49912166595458984, 0.4971848428249359, 0.4903189539909363, 0.5115898847579956, 0.4992736279964447, 0.50098717212677, 0.49976229667663574, 0.4937625527381897, 0.5239641070365906, 0.4985790252685547, 0.5061872601509094, 0.5078878402709961, 0.515471875667572, 0.5001072883605957, 0.5131654143333435, 0.49577006697654724, 0.4842588007450104, 0.483963280916214, 0.5134295225143433, 0.4972849190235138, 0.5030683279037476, 0.48944729566574097, 0.4974842965602875, 0.5057404637336731, 0.49157461524009705, 0.5055297017097473, 0.5010024905204773, 0.46901169419288635, 0.5043343305587769, 0.5026735067367554, 0.5038988590240479, 0.5113537311553955, 0.49117323756217957, 0.5118914246559143, 0.48599740862846375, 0.48584187030792236, 0.4906795918941498, 0.48891910910606384, 0.5131869316101074, 0.511528730392456, 0.5093711018562317, 0.4821756184101105, 0.5077697038650513, 0.5007139444351196, 0.4889005124568939, 0.4855974316596985, 0.5168560743331909, 0.5002305507659912, 0.5037801861763, 0.5000300407409668, 0.5235679149627686, 0.47772857546806335]",1011011110010001010010111110001010010110111101000011101100111110,0001000010100001001010000001111111001101010011100100011001011001,,.Һ,0.644151160438507,39.0625
"[0.5168505311012268, 0.4955395758152008, 0.5140213966369629, 0.5201732516288757, 0.48565876483917236, 0.5122169852256775, 0.5184255242347717, 0.5185694694519043, 0.5064097046852112, 0.4988541007041931, 0.49841544032096863, 0.516353189945221, 0.49915778636932373, 0.49717918038368225, 0.4903148114681244, 0.5116405487060547, 0.49927350878715515, 0.5010170936584473, 0.4997710585594177, 0.49377143383026123, 0.5241036415100098, 0.49858471751213074, 0.5061753392219543, 0.5078961253166199, 0.515473484992981, 0.5001309514045715, 0.5132606029510498, 0.4957740604877472, 0.48423001170158386, 0.48389989137649536, 0.5135266184806824, 0.4973267912864685, 0.5030350685119629, 0.48940229415893555, 0.49749043583869934, 0.5057234168052673, 0.4915517568588257, 0.5055570006370544, 0.5010514259338379, 0.4689190983772278, 0.5043551325798035, 0.5026957392692566, 0.5038801431655884, 0.5114099383354187, 0.49111616611480713, 0.5119485259056091, 0.485927551984787, 0.4858086109161377, 0.49064961075782776, 0.4888564348220825, 0.5132123231887817, 0.5115073919296265, 0.5094007253646851, 0.48207607865333557, 0.507875919342041, 0.5007352232933044, 0.4888647496700287, 0.4855111241340637, 0.516949474811554, 0.5002536177635193, 0.5038381814956665, 0.500046968460083, 0.5236511826515198, 0.4775758385658264]",1011011110010001010010111110001010010110111101000011101100111110,0100000100101000100100010111011010001101010011011101101001001000,,Hq+&w,0.6463399662443774,42.1875
"[0.5168448686599731, 0.49555110931396484, 0.5140227675437927, 0.5201553702354431, 0.48566490411758423, 0.512207567691803, 0.5184099674224854, 0.5185600519180298, 0.5064135193824768, 0.498861163854599, 0.49842190742492676, 0.5163475275039673, 0.4991508722305298, 0.4971705675125122, 0.49031758308410645, 0.5116336345672607, 0.4992692470550537, 0.5010144710540771, 0.49976658821105957, 0.4937702715396881, 0.5240862965583801, 0.4985915422439575, 0.5061821341514587, 0.5079074501991272, 0.5154842734336853, 0.5001330971717834, 0.5132452249526978, 0.4957781434059143, 0.4842349886894226, 0.4838959872722626, 0.5135135650634766, 0.4973171353340149, 0.5030458569526672, 0.4894099533557892, 0.4974959194660187, 0.5057254433631897, 0.49155423045158386, 0.5055503845214844, 0.5010367035865784, 0.46891888976097107, 0.5043626427650452, 0.5026845932006836, 0.5038920044898987, 0.5113893151283264, 0.49112606048583984, 0.5119414329528809, 0.4859256148338318, 0.4858098030090332, 0.490650475025177, 0.48885244131088257, 0.5132157206535339, 0.5115079283714294, 0.509392261505127, 0.48208463191986084, 0.507856011390686, 0.5007331371307373, 0.48886725306510925, 0.485521525144577, 0.5169408321380615, 0.5002537965774536, 0.5038259029388428, 0.5000400543212891, 0.5236465930938721, 0.4776075780391693]",1011011110010001010010111110001010010110111101000011101100111110,1000000101111011011100001110100100111011011001110110010101010110,,@m!,0.7267047351068587,46.875
"[0.5168635845184326, 0.49547454714775085, 0.5139841437339783, 0.5202391743659973, 0.4856221675872803, 0.5122637152671814, 0.5184861421585083, 0.5185763239860535, 0.5063750743865967, 0.49880486726760864, 0.49839407205581665, 0.5163674354553223, 0.49919021129608154, 0.49723923206329346, 0.49029454588890076, 0.5116658210754395, 0.49930086731910706, 0.5010223984718323, 0.4997948110103607, 0.49377039074897766, 0.524154543876648, 0.4985337555408478, 0.5061360001564026, 0.5078136920928955, 0.5154047608375549, 0.5001079440116882, 0.5133107304573059, 0.4957476854324341, 0.4842023551464081, 0.4839511513710022, 0.5135682225227356, 0.4973748028278351, 0.5029722452163696, 0.4893687963485718, 0.4974468946456909, 0.5057185888290405, 0.4915408194065094, 0.5055872201919556, 0.5011246204376221, 0.46896177530288696, 0.5042985081672668, 0.5027603507041931, 0.5038051605224609, 0.5115191340446472, 0.4910755753517151, 0.5119733214378357, 0.4859755039215088, 0.48581644892692566, 0.4906546175479889, 0.48890963196754456, 0.5131806135177612, 0.5115196108818054, 0.5094462037086487, 0.4820703864097595, 0.5079494118690491, 0.5007392764091492, 0.4888615012168884, 0.48547568917274475, 0.5169610977172852, 0.5002368092536926, 0.5038881897926331, 0.500085175037384, 0.52364182472229, 0.4774312376976013]",1011011110010001010010111110001010010110111101000011101100111110,1111011111100101100100101001101011111001101001000011101001100001,,"&;9,Ts",0.7419404791122638,54.6875
"[0.5167908072471619, 0.49557897448539734, 0.5139235854148865, 0.5200395584106445, 0.4856945872306824, 0.5121546983718872, 0.5182870030403137, 0.5184139013290405, 0.5063858032226562, 0.4988228380680084, 0.4984973073005676, 0.5162827968597412, 0.4991115629673004, 0.4972011148929596, 0.4903163015842438, 0.5115712285041809, 0.49927833676338196, 0.5009730458259583, 0.4997657537460327, 0.4937599301338196, 0.5239150524139404, 0.4985676407814026, 0.5061852931976318, 0.5078654289245605, 0.5154554843902588, 0.5000907778739929, 0.5131378173828125, 0.4957604706287384, 0.48426902294158936, 0.48400187492370605, 0.5133988261222839, 0.49727749824523926, 0.5030739307403564, 0.4894618093967438, 0.49747389554977417, 0.5057467818260193, 0.4915841221809387, 0.5055245161056519, 0.5009962916374207, 0.46906256675720215, 0.5043129920959473, 0.5026779174804688, 0.5038934946060181, 0.5113537311553955, 0.4911898970603943, 0.5118707418441772, 0.48603716492652893, 0.4858585298061371, 0.4906945526599884, 0.4889584183692932, 0.5131686329841614, 0.5115393996238708, 0.509367048740387, 0.4822165369987488, 0.5077398419380188, 0.5007050037384033, 0.48891669511795044, 0.4856289029121399, 0.5168191194534302, 0.5002201795578003, 0.5037683844566345, 0.5000311732292175, 0.5235280990600586, 0.4777631163597107]",1011011110010001010010111110001010010110111101000011101100111110,1011010111010101000101100111000001100110000001010010111001111011,,"٦;
.8",0.7105921279997258,59.375
"[0.516821563243866, 0.4955708980560303, 0.5139874219894409, 0.5200952887535095, 0.4856785535812378, 0.5121797919273376, 0.5183510184288025, 0.5184968709945679, 0.5064038038253784, 0.4988550543785095, 0.49845555424690247, 0.5163198113441467, 0.4991306960582733, 0.49717339873313904, 0.4903203845024109, 0.51160728931427, 0.49927014112472534, 0.5009983777999878, 0.49976158142089844, 0.4937646985054016, 0.5240077972412109, 0.49858778715133667, 0.5061879754066467, 0.507904052734375, 0.5154836177825928, 0.500119686126709, 0.5131910443305969, 0.4957762658596039, 0.4842497408390045, 0.48393216729164124, 0.5134577751159668, 0.49729418754577637, 0.5030622482299805, 0.48943474888801575, 0.49749231338500977, 0.5057355761528015, 0.49156731367111206, 0.5055346488952637, 0.5010098814964294, 0.4689703583717346, 0.5043504238128662, 0.5026718378067017, 0.5039017200469971, 0.5113579034805298, 0.4911579191684723, 0.5119092464447021, 0.48596617579460144, 0.4858286380767822, 0.49066683650016785, 0.48888731002807617, 0.5132023692131042, 0.5115204453468323, 0.5093770027160645, 0.4821417033672333, 0.507796585559845, 0.5007198452949524, 0.48888638615608215, 0.48557010293006897, 0.5168876051902771, 0.5002386569976807, 0.5037932395935059, 0.5000304579734802, 0.5236011147499084, 0.4776940643787384]",1011011110010001010010111110001010010110111101000011101100111110,0111101111010101001110111100011101101001001010011111111001010101,,P(,0.77890953353286,45.3125
"[0.5168223977088928, 0.49557003378868103, 0.513988733291626, 0.5200978517532349, 0.4856780469417572, 0.5121810436248779, 0.5183534622192383, 0.518499493598938, 0.5064042210578918, 0.4988551735877991, 0.49845412373542786, 0.5163208842277527, 0.49913153052330017, 0.4971735179424286, 0.49032020568847656, 0.5116082429885864, 0.49927008152008057, 0.5009990334510803, 0.49976181983947754, 0.4937649369239807, 0.5240110158920288, 0.49858784675598145, 0.5061876177787781, 0.5079039335250854, 0.5154834985733032, 0.5001201033592224, 0.5131931900978088, 0.49577638506889343, 0.484249085187912, 0.4839308261871338, 0.5134600400924683, 0.49729520082473755, 0.5030615925788879, 0.4894337058067322, 0.49749231338500977, 0.5057350397109985, 0.49156680703163147, 0.5055353045463562, 0.5010110139846802, 0.4689684808254242, 0.5043508410453796, 0.5026724934577942, 0.5039011836051941, 0.5113593935966492, 0.491156667470932, 0.5119105577468872, 0.4859645962715149, 0.4858279228210449, 0.4906662106513977, 0.4888860583305359, 0.5132027268409729, 0.5115199089050293, 0.5093775987625122, 0.4821392595767975, 0.5077992081642151, 0.5007205009460449, 0.48888570070266724, 0.48556819558143616, 0.5168898105621338, 0.5002393126487732, 0.5037946701049805, 0.5000308752059937, 0.5236027836799622, 0.47769036889076233]",1011011110010001010010111110001010010110111101000011101100111110,1110010110010010001011001101001011011110110101010111001111100101,,B:'Y,0.7526115666728012,62.5
"[0.5168190598487854, 0.49557259678840637, 0.5139833688735962, 0.5200892090797424, 0.48567995429039, 0.5121768712997437, 0.5183447003364563, 0.5184897780418396, 0.5064025521278381, 0.4988539218902588, 0.4984592795372009, 0.5163167119026184, 0.4991287291049957, 0.49717405438423157, 0.49032068252563477, 0.511604368686676, 0.4992704391479492, 0.5009965300559998, 0.49976128339767456, 0.4937642216682434, 0.5239993333816528, 0.49858707189559937, 0.5061884522438049, 0.5079030990600586, 0.515483021736145, 0.5001181364059448, 0.5131855607032776, 0.49577558040618896, 0.4842515289783478, 0.4839366376399994, 0.5134519338607788, 0.49729177355766296, 0.5030637383460999, 0.4894374907016754, 0.497491717338562, 0.505736768245697, 0.49156859517097473, 0.5055332183837891, 0.5010074377059937, 0.4689764380455017, 0.5043486952781677, 0.5026707649230957, 0.5039024949073792, 0.5113551616668701, 0.49116119742393494, 0.5119057893753052, 0.4859711229801178, 0.4858308434486389, 0.49066871404647827, 0.48889175057411194, 0.5132006406784058, 0.5115218758583069, 0.5093755722045898, 0.4821482300758362, 0.5077903866767883, 0.500718355178833, 0.4888884425163269, 0.4855753183364868, 0.5168816447257996, 0.500236988067627, 0.5037899017333984, 0.5000296831130981, 0.5235959887504578, 0.477702796459198]",1011011110010001010010111110001010010110111101000011101100111110,0001110001110011111010100011011110100011100000100101111100001000,,(r9,0.6951857602775948,48.4375
