prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.2878818213939667, 0.6051517724990845, 0.4877406060695648, 0.7928885817527771, 0.4983239471912384, 0.6076822876930237, 0.5236522555351257, 0.502349853515625, 0.33927664160728455, 0.4333636462688446, 0.4331360459327698, 0.4652974307537079, 0.5227651000022888, 0.7971421480178833, 0.5778523683547974, 0.6960676908493042, 0.540728747844696, 0.4316123425960541, 0.6049122214317322, 0.5163713693618774, 0.3868439197540283, 0.5253249406814575, 0.3730834424495697, 0.5143334269523621, 0.6681213974952698, 0.7719815373420715, 0.6470520496368408, 0.3944220244884491, 0.5598652958869934, 0.55621337890625, 0.6954477429389954, 0.49950671195983887, 0.5712323784828186, 0.41332513093948364, 0.6505069136619568, 0.49290719628334045, 0.32523778080940247, 0.4968163073062897, 0.44536200165748596, 0.41777926683425903, 0.5223875641822815, 0.6310712695121765, 0.3166002333164215, 0.35031235218048096, 0.37940457463264465, 0.48832976818084717, 0.5127230882644653, 0.5610591173171997, 0.5073921084403992, 0.6582230925559998, 0.4058944284915924, 0.8090307712554932, 0.5961097478866577, 0.6936636567115784, 0.444822758436203, 0.6516727805137634, 0.7185296416282654, 0.46228495240211487, 0.4454862177371979, 0.4354187250137329, 0.28194835782051086, 0.5649185180664062, 0.49060261249542236, 0.6351799964904785]",0101011100001111101101011110111010100000110000111101110110000101,1100100110101101000011100110011000100111110001011001100110000001,,xrBK,0.7083795564872905,60.9375
"[0.541814923286438, 0.6490318775177002, 0.4450305104255676, 0.5672845244407654, 0.5021018385887146, 0.5253913402557373, 0.28747519850730896, 0.4539317488670349, 0.43456152081489563, 0.29900339245796204, 0.37493276596069336, 0.44678032398223877, 0.41958680748939514, 0.5799548029899597, 0.6534361243247986, 0.4837760627269745, 0.3732150197029114, 0.3500981330871582, 0.2838980555534363, 0.6016111373901367, 0.32245442271232605, 0.5934825539588928, 0.08684372901916504, 0.6616545915603638, 0.5326671600341797, 0.9049374461174011, 0.815289318561554, 0.6054572463035583, 0.3363185524940491, 0.4372376799583435, 0.6103862524032593, 0.43954992294311523, 0.5881343483924866, 0.5324079990386963, 0.6255421042442322, 0.4723893702030182, 0.4421437084674835, 0.4975596070289612, 0.45069971680641174, 0.48870161175727844, 0.5303640961647034, 0.5689955949783325, 0.33737510442733765, 0.4057270586490631, 0.4093829095363617, 0.3529437780380249, 0.4612749516963959, 0.3211180567741394, 0.4368951618671417, 0.4573296308517456, 0.4511767625808716, 0.7310932874679565, 0.6680136322975159, 0.42638543248176575, 0.4463712275028229, 0.5937435030937195, 0.5743691921234131, 0.41773077845573425, 0.47485408186912537, 0.4935854375362396, 0.2082834243774414, 0.6353514790534973, 0.5563510060310364, 0.49125999212265015]",1101110000000110000101011111001011100000110000000001100110000110,0010000000100111101000011110111111010111110101001000001010110110,JT,@ʨa,0.7183606874335695,53.125
"[0.4347185790538788, 0.7035163640975952, 0.5737788081169128, 0.6999186873435974, 0.7186987996101379, 0.5043625831604004, 0.6309186816215515, 0.6001079082489014, 0.6101198792457581, 0.502290666103363, 0.5283419489860535, 0.40607836842536926, 0.6554259657859802, 0.7705628275871277, 0.3206647038459778, 0.5918699502944946, 0.5275466442108154, 0.4806640148162842, 0.7515328526496887, 0.4477216601371765, 0.5479274392127991, 0.5963717699050903, 0.7062254548072815, 0.33961060643196106, 0.4410134255886078, 0.3103608191013336, 0.5469048023223877, 0.41947007179260254, 0.5461336374282837, 0.493056982755661, 0.5017481446266174, 0.47552117705345154, 0.541917085647583, 0.4015634059906006, 0.7167545557022095, 0.6616079807281494, 0.2999228835105896, 0.5697991847991943, 0.4329087436199188, 0.48766088485717773, 0.4503830671310425, 0.5283027291297913, 0.7763815522193909, 0.5379796028137207, 0.3830556571483612, 0.5730330348014832, 0.6228602528572083, 0.5861824154853821, 0.5240681767463684, 0.5141252279281616, 0.7097064256668091, 0.5457444787025452, 0.37294745445251465, 0.5963325500488281, 0.49417629837989807, 0.42232000827789307, 0.6087594032287598, 0.5105662941932678, 0.5441291332244873, 0.37390026450157166, 0.6165993809700012, 0.4089755415916443, 0.4275864064693451, 0.6499876379966736]",0111111111101101101011100010101010110100011101111111010011101001,0101110110101100101001000000011000010110010110110010001110111101,yV@k,F!qc,0.7299007723438861,62.5
"[0.5959746837615967, 0.6673183441162109, 0.45034539699554443, 0.5082702040672302, 0.5006719827651978, 0.44180744886398315, 0.24234969913959503, 0.4613083004951477, 0.4744912087917328, 0.29666754603385925, 0.36144182085990906, 0.45656755566596985, 0.4034184515476227, 0.5231250524520874, 0.6746581196784973, 0.36084049940109253, 0.38675743341445923, 0.3199778199195862, 0.2444681078195572, 0.5997491478919983, 0.3336322605609894, 0.5706827044487, 0.064291812479496, 0.6436189413070679, 0.5213257670402527, 0.9322447776794434, 0.8127958178520203, 0.6375142931938171, 0.2969563901424408, 0.36960580945014954, 0.5588609576225281, 0.46640074253082275, 0.599982500076294, 0.5931572318077087, 0.5697731971740723, 0.5061214566230774, 0.4875034987926483, 0.5066937804222107, 0.46494901180267334, 0.4882493317127228, 0.5181501507759094, 0.5219670534133911, 0.3644053339958191, 0.46511542797088623, 0.43098706007003784, 0.3289410173892975, 0.4328288733959198, 0.3608648180961609, 0.45512473583221436, 0.37385866045951843, 0.4512470066547394, 0.6982535123825073, 0.6774275302886963, 0.3604673743247986, 0.40656667947769165, 0.5315580368041992, 0.5165055394172668, 0.40796157717704773, 0.5114350318908691, 0.4842076003551483, 0.21994832158088684, 0.6096542477607727, 0.6176168322563171, 0.4616287052631378]",1101100000000110000101011111001011110100110000000001100110100110,0010011000011011100000001111000110000100100011001000100000100011,J^,n,0.6219347725756188,54.6875
"[0.7041245698928833, 0.7171076536178589, 0.5802236795425415, 0.318606436252594, 0.5552252531051636, 0.30713656544685364, 0.2826138734817505, 0.5272695422172546, 0.6272307634353638, 0.3819052278995514, 0.545492947101593, 0.6124974489212036, 0.5642598271369934, 0.43525460362434387, 0.6016183495521545, 0.17926061153411865, 0.4246257245540619, 0.33376240730285645, 0.3430298864841461, 0.4262905716896057, 0.45846447348594666, 0.4670608937740326, 0.18773677945137024, 0.44993355870246887, 0.6199904084205627, 0.9594833254814148, 0.531255304813385, 0.5346517562866211, 0.36651867628097534, 0.3190896511077881, 0.41563305258750916, 0.5918442606925964, 0.5325422883033752, 0.7324613928794861, 0.4420619308948517, 0.5464859008789062, 0.5486653447151184, 0.43068867921829224, 0.3755199611186981, 0.41932132840156555, 0.5006757974624634, 0.3287789523601532, 0.5639982223510742, 0.6383646130561829, 0.5172174572944641, 0.33065739274024963, 0.3620157241821289, 0.6489303112030029, 0.5758149027824402, 0.3693241477012634, 0.5231136083602905, 0.4397984743118286, 0.6546288728713989, 0.3363194763660431, 0.45838046073913574, 0.4184439480304718, 0.41217803955078125, 0.5389713048934937, 0.5067129731178284, 0.4558892846107483, 0.41519689559936523, 0.5546327233314514, 0.8552257418632507, 0.4811384379863739]",1110100110111010000000001111000111011000101110011010100001100110,0100010110111100000001001101001110101001000100011010000011010100,ZxLm,ز䔵=EF,0.6848192092458091,67.1875
"[0.4037862718105316, 0.5587310194969177, 0.3810444474220276, 0.5568463206291199, 0.3990791141986847, 0.6202029585838318, 0.4587773382663727, 0.7141146063804626, 0.6887320280075073, 0.49940168857574463, 0.7133402228355408, 0.4118545353412628, 0.41925036907196045, 0.10255035758018494, 0.38327232003211975, 0.6327565908432007, 0.4099671542644501, 0.4800894558429718, 0.6191956996917725, 0.37898340821266174, 0.6124128103256226, 0.6903543472290039, 0.7052752375602722, 0.4175482988357544, 0.24049434065818787, 0.8255754709243774, 0.43185049295425415, 0.732029378414154, 0.4198974072933197, 0.529861569404602, 0.45217907428741455, 0.5624853372573853, 0.3637925684452057, 0.7600823044776917, 0.47040730714797974, 0.4523624777793884, 0.48027077317237854, 0.7038311958312988, 0.491298645734787, 0.4299853444099426, 0.6223560571670532, 0.28242722153663635, 0.6471391916275024, 0.708115816116333, 0.3479335308074951, 0.5656288862228394, 0.5541844964027405, 0.35245850682258606, 0.44598183035850525, 0.6065535545349121, 0.5222645401954651, 0.3906846046447754, 0.4515329599380493, 0.38034459948539734, 0.6951993703842163, 0.3979470729827881, 0.4165322482585907, 0.43453675508499146, 0.5103047490119934, 0.5616248250007629, 0.7147822976112366, 0.6015151143074036, 0.4284505248069763, 0.5127729773521423]",0101010110100001001011100101010101000100101101100110001000111101,0110100100110001100001100101001010111011111110000011111000111001,چ-,"1}FI",0.7245342370345373,54.6875
"[0.36523351073265076, 0.5952486991882324, 0.38394761085510254, 0.6016409993171692, 0.4036126732826233, 0.6346770524978638, 0.48088377714157104, 0.6829622983932495, 0.6676254868507385, 0.4731493592262268, 0.6813375949859619, 0.38522759079933167, 0.4036655128002167, 0.17750754952430725, 0.4577992856502533, 0.6559460759162903, 0.4147395193576813, 0.459787517786026, 0.5852407217025757, 0.41363829374313354, 0.5388006567955017, 0.6946072578430176, 0.635675847530365, 0.4628371298313141, 0.275968074798584, 0.798060417175293, 0.5030612945556641, 0.6445473432540894, 0.3605177402496338, 0.5444076061248779, 0.49301233887672424, 0.5251014828681946, 0.36024874448776245, 0.6943602561950684, 0.5181608200073242, 0.4491472840309143, 0.4229629337787628, 0.6333606839179993, 0.4620598554611206, 0.44822394847869873, 0.6094026565551758, 0.3851810395717621, 0.5916184782981873, 0.6605579853057861, 0.32297632098197937, 0.5350477695465088, 0.576698362827301, 0.30612626671791077, 0.486490935087204, 0.584854781627655, 0.518325686454773, 0.48234087228775024, 0.4894818663597107, 0.36972376704216003, 0.6719043850898743, 0.4202580451965332, 0.4284171462059021, 0.39439740777015686, 0.5582484602928162, 0.5311242341995239, 0.6644854545593262, 0.6302778124809265, 0.43848171830177307, 0.5170447826385498]",0101010110100001001011100111010101100100101101100110001000111101,0000111110101110010000110101010111100110111011100011111110011010,E-,ƳScr,0.7608365509797678,54.6875
"[0.34779083728790283, 0.7150234580039978, 0.7143009305000305, 0.8769761919975281, 0.7976906895637512, 0.545810341835022, 0.7744693160057068, 0.5766938328742981, 0.5830376744270325, 0.3884173631668091, 0.41613736748695374, 0.5398600101470947, 0.5956335663795471, 0.8956809043884277, 0.4285575747489929, 0.775337815284729, 0.641319215297699, 0.3525741696357727, 0.8185654282569885, 0.3722240626811981, 0.5504165291786194, 0.5308776497840881, 0.8043115139007568, 0.32652345299720764, 0.7414713501930237, 0.501086950302124, 0.5505877733230591, 0.3148247003555298, 0.7012643218040466, 0.6088286638259888, 0.532010555267334, 0.5656575560569763, 0.5400003790855408, 0.4185599982738495, 0.688466489315033, 0.7251231074333191, 0.34831029176712036, 0.5988563895225525, 0.5256065130233765, 0.38735902309417725, 0.3970562517642975, 0.5757783651351929, 0.5829519629478455, 0.5342940092086792, 0.43274858593940735, 0.5793567895889282, 0.5839864611625671, 0.8795396089553833, 0.4644487798213959, 0.48140040040016174, 0.5824200510978699, 0.6678674221038818, 0.35580748319625854, 0.7764461636543274, 0.40323612093925476, 0.48190852999687195, 0.7645999193191528, 0.4964803159236908, 0.4623340666294098, 0.4077751636505127, 0.5840794444084167, 0.3532676696777344, 0.5200873613357544, 0.716653048992157]",0111111110011101101011101110111110110110011101110011010010001011,1110111110100101101110101010110001100010001001111101000100110011,yv,;g wC;,0.7714448554486008,60.9375
"[0.4452555775642395, 0.5131003260612488, 0.4702553153038025, 0.6020459532737732, 0.420525461435318, 0.601383626461029, 0.45998960733413696, 0.5254005789756775, 0.4619285762310028, 0.39666926860809326, 0.5406963229179382, 0.40450459718704224, 0.44643184542655945, 0.5073680281639099, 0.6018805503845215, 0.6022775173187256, 0.4430193603038788, 0.4625133275985718, 0.4458283483982086, 0.5564025640487671, 0.41180917620658875, 0.5567959547042847, 0.39920172095298767, 0.6171205043792725, 0.49390459060668945, 0.5325173735618591, 0.6482674479484558, 0.4794194996356964, 0.3812820613384247, 0.5543472170829773, 0.5985280871391296, 0.4387508034706116, 0.4781622588634491, 0.4407307505607605, 0.584293782711029, 0.44082003831863403, 0.4351760149002075, 0.4586126506328583, 0.46795082092285156, 0.5185665488243103, 0.5356535911560059, 0.5995170474052429, 0.35477566719055176, 0.4106740951538086, 0.4411088228225708, 0.4792405962944031, 0.5540102124214172, 0.30138787627220154, 0.4652700126171112, 0.5029537677764893, 0.500217854976654, 0.6307620406150818, 0.5786327719688416, 0.5012754797935486, 0.5165510773658752, 0.556907594203949, 0.5777541399002075, 0.44257834553718567, 0.5058979988098145, 0.5262337923049927, 0.3442874550819397, 0.5956103205680847, 0.40061894059181213, 0.4643299877643585]",0101010100100111000101010110011000100001110000100111111110110100,0011001010001101101001000110011011000111000110100001101100001001,ՁVc,K-pi,0.6704434503629738,51.5625
"[0.4258679449558258, 0.5676913261413574, 0.5180026292800903, 0.6328238844871521, 0.5448174476623535, 0.5548791289329529, 0.5557632446289062, 0.5218626260757446, 0.5144571661949158, 0.4739675223827362, 0.5330780148506165, 0.49109989404678345, 0.5367341041564941, 0.6254966259002686, 0.4851471781730652, 0.595891535282135, 0.4957667887210846, 0.4628012180328369, 0.5863098502159119, 0.46095675230026245, 0.4770921468734741, 0.5072888731956482, 0.5602519512176514, 0.4809902310371399, 0.5758059620857239, 0.5460444092750549, 0.5133793354034424, 0.4591100513935089, 0.5147754549980164, 0.5367696285247803, 0.5170015096664429, 0.5374977588653564, 0.48867541551589966, 0.47737595438957214, 0.5488855242729187, 0.5336299538612366, 0.4139646887779236, 0.48504889011383057, 0.4463607668876648, 0.4775594174861908, 0.5014916658401489, 0.5277983546257019, 0.4968070089817047, 0.4647384583950043, 0.44558072090148926, 0.5132132172584534, 0.5281620025634766, 0.528894305229187, 0.5046210885047913, 0.5128061175346375, 0.5538803935050964, 0.5725477337837219, 0.5256309509277344, 0.566932201385498, 0.4894028604030609, 0.5014039874076843, 0.5691872835159302, 0.4614524841308594, 0.4896709620952606, 0.44820865988731384, 0.48729392886161804, 0.4915713369846344, 0.5243324041366577, 0.5717509984970093]",0111111110101101001001101110111100110000110001111111110110000011,0101000011001100111000000110100100010111011101100001100111111001,yUWr,ڽ%,0.6995879460863252,50.0
"[0.6646320223808289, 0.6682950854301453, 0.46952831745147705, 0.40617653727531433, 0.5309733152389526, 0.3410987854003906, 0.2319982945919037, 0.44484958052635193, 0.4861204922199249, 0.32855749130249023, 0.3534427583217621, 0.5403851866722107, 0.44463682174682617, 0.48014354705810547, 0.6634270548820496, 0.22681206464767456, 0.40404269099235535, 0.31319060921669006, 0.2309981733560562, 0.57476407289505, 0.36973896622657776, 0.4937749207019806, 0.06734626740217209, 0.5738924741744995, 0.5666106343269348, 0.9471500515937805, 0.7429115176200867, 0.6544879078865051, 0.35062330961227417, 0.3008522391319275, 0.5205309987068176, 0.516609787940979, 0.6265514492988586, 0.6477857828140259, 0.48258382081985474, 0.5233315825462341, 0.5534300208091736, 0.5163403153419495, 0.4770428538322449, 0.47099027037620544, 0.5048656463623047, 0.4374041259288788, 0.39890095591545105, 0.49834680557250977, 0.48614707589149475, 0.3104831278324127, 0.37710750102996826, 0.511843740940094, 0.4671497344970703, 0.3320898413658142, 0.47252485156059265, 0.6351721286773682, 0.6687041521072388, 0.37369152903556824, 0.3791115880012512, 0.48882558941841125, 0.45019128918647766, 0.4507257640361786, 0.46467819809913635, 0.4792027473449707, 0.2271396964788437, 0.5574000477790833, 0.7218791842460632, 0.4360582232475281]",1100100000010010000100011111001111011100100000010001100000000110,1011100011011100100110010111101010010101100111100100101001100011,Jz,&q,0.7470180023134727,56.25
"[0.5701419711112976, 0.4179873764514923, 0.4681631922721863, 0.3539988100528717, 0.4690682291984558, 0.4933784604072571, 0.40837618708610535, 0.6239389181137085, 0.5447026491165161, 0.5749936103820801, 0.6233049035072327, 0.5427913069725037, 0.4717038571834564, 0.1431877166032791, 0.3774922490119934, 0.415791392326355, 0.4717795252799988, 0.5239948630332947, 0.49606481194496155, 0.4591905176639557, 0.6480667591094971, 0.48717841506004333, 0.6190966963768005, 0.4282693564891815, 0.37361830472946167, 0.5914000272750854, 0.33733952045440674, 0.7248970866203308, 0.5956793427467346, 0.491344690322876, 0.41224047541618347, 0.5719072222709656, 0.5103418231010437, 0.6624674201011658, 0.4032703936100006, 0.5041462182998657, 0.6631104350090027, 0.6479122638702393, 0.5867480039596558, 0.5091458559036255, 0.5396400690078735, 0.26099491119384766, 0.5568861365318298, 0.6123079061508179, 0.5541649460792542, 0.5438525080680847, 0.4488080143928528, 0.582690417766571, 0.4039398729801178, 0.4875355064868927, 0.4909079074859619, 0.2916128635406494, 0.39077186584472656, 0.5065359473228455, 0.5665426850318909, 0.4510192573070526, 0.38681623339653015, 0.5441911220550537, 0.38880011439323425, 0.572415292263031, 0.6228107213973999, 0.451420396566391, 0.4366742670536041, 0.38980403542518616]",1000000111110000010010100101100111011111101111010000011001011000,1010010101111001100000100011000001110101000011011100110100010111,F,3 ho,0.6954562071797371,54.6875
"[0.6848005652427673, 0.32977938652038574, 0.4316587448120117, 0.28579941391944885, 0.45840901136398315, 0.35578131675720215, 0.4003363847732544, 0.2604665160179138, 0.3232695460319519, 0.5530726909637451, 0.37185347080230713, 0.5505726933479309, 0.4342493414878845, 0.49756643176078796, 0.6377291083335876, 0.31693559885025024, 0.5507434606552124, 0.5698187947273254, 0.32565686106681824, 0.5557542443275452, 0.6153610348701477, 0.33900344371795654, 0.2169874906539917, 0.5472326278686523, 0.6415282487869263, 0.18581798672676086, 0.5051442384719849, 0.4638313949108124, 0.597333550453186, 0.5342986583709717, 0.5251842737197876, 0.39041194319725037, 0.5682309865951538, 0.3521932363510132, 0.3213101029396057, 0.4651048183441162, 0.7121332287788391, 0.5346125960350037, 0.6106228828430176, 0.5890353322029114, 0.4879547655582428, 0.5235846042633057, 0.29420503973960876, 0.4286956787109375, 0.6785755157470703, 0.4834514558315277, 0.36148765683174133, 0.6052629351615906, 0.40847277641296387, 0.24781806766986847, 0.4634888172149658, 0.5128078460693359, 0.5299534201622009, 0.6225016117095947, 0.3621799349784851, 0.4427577555179596, 0.38752079010009766, 0.5049406886100769, 0.4232626259326935, 0.6151796579360962, 0.31082457304000854, 0.43005988001823425, 0.48788052797317505, 0.3417147994041443]",1000000001010010110110011010111010001111010010010001110001010000,1010110101010100111010010001100000010100111010110011110100010000,+,"$QJ""",0.7088174155971012,62.5
"[0.4474998414516449, 0.5422245860099792, 0.4400736391544342, 0.5760470628738403, 0.4264768958091736, 0.6376237869262695, 0.42891255021095276, 0.5852356553077698, 0.5610395669937134, 0.4057808220386505, 0.6130381226539612, 0.3831207752227783, 0.3888261616230011, 0.3474139869213104, 0.5915308594703674, 0.5945612192153931, 0.4192497432231903, 0.4304366111755371, 0.45478561520576477, 0.5181074142456055, 0.4124009907245636, 0.5822552442550659, 0.43382591009140015, 0.6053311228752136, 0.4075823128223419, 0.6827349662780762, 0.6107084155082703, 0.5493236184120178, 0.3259534537792206, 0.5421843528747559, 0.5351709127426147, 0.48072484135627747, 0.4441770613193512, 0.5648661255836487, 0.5486142635345459, 0.46240881085395813, 0.4250625669956207, 0.5072985291481018, 0.47598400712013245, 0.5150752663612366, 0.5676302313804626, 0.5248814821243286, 0.40570420026779175, 0.4943869709968567, 0.4067142605781555, 0.4692429304122925, 0.5203273296356201, 0.2882881760597229, 0.48207181692123413, 0.49834325909614563, 0.5048125982284546, 0.5416693687438965, 0.5631546974182129, 0.4160158932209015, 0.5386609435081482, 0.5030850172042847, 0.505388081073761, 0.4066084623336792, 0.5342441201210022, 0.5126909017562866, 0.4632621705532074, 0.6254647970199585, 0.45212385058403015, 0.4466759264469147]",0101010110100011000101010111011001100101110000100011101110110100,1001011010000010001011100110001000010100010100000101110101101010,ցg,aɗ_,0.6534688501419782,53.125
"[0.5363327860832214, 0.37798720598220825, 0.45244070887565613, 0.3425750136375427, 0.4167368710041046, 0.4847979247570038, 0.4408586025238037, 0.4285179078578949, 0.5463628172874451, 0.6119531393051147, 0.5429618954658508, 0.37214207649230957, 0.5129250288009644, 0.3468618392944336, 0.40956249833106995, 0.4302762448787689, 0.500911295413971, 0.647835373878479, 0.3911561071872711, 0.48120632767677307, 0.5460867881774902, 0.5737955570220947, 0.5385574698448181, 0.5811178088188171, 0.3373708128929138, 0.03379395976662636, 0.5269752740859985, 0.4694344103336334, 0.30185550451278687, 0.5472090840339661, 0.37675952911376953, 0.43155404925346375, 0.5577855706214905, 0.39768391847610474, 0.5780685544013977, 0.5031967163085938, 0.5564922094345093, 0.4628596901893616, 0.50429368019104, 0.6817666292190552, 0.5432256460189819, 0.45845675468444824, 0.6851360201835632, 0.47959277033805847, 0.5303866267204285, 0.5393514037132263, 0.649951159954071, 0.2233647108078003, 0.49727413058280945, 0.47001510858535767, 0.4645431637763977, 0.3684229552745819, 0.3013840615749359, 0.48782968521118164, 0.568536639213562, 0.48415327072143555, 0.42572858929634094, 0.5692983865737915, 0.5957340598106384, 0.5181777477264404, 0.6677671074867249, 0.4833891689777374, 0.35922473669052124, 0.3195517361164093]",1000000011101000110011110010010010111011101011100000001001111000,1100001100111111110000000011011000111101001101110011001000111100,Cz ,",`MS",0.7335965220506971,59.375
"[0.47179242968559265, 0.6285545825958252, 0.48122861981391907, 0.4923916757106781, 0.5402663946151733, 0.5146997570991516, 0.5195817947387695, 0.5378041863441467, 0.6598778963088989, 0.5861848592758179, 0.5791875720024109, 0.2305452674627304, 0.6371073126792908, 0.6179929971694946, 0.35329926013946533, 0.4569070041179657, 0.5254464745521545, 0.6403210163116455, 0.5053556561470032, 0.5215657353401184, 0.45773983001708984, 0.7064459919929504, 0.644477903842926, 0.4987851679325104, 0.21112588047981262, 0.018968654796481133, 0.6740108132362366, 0.3905792832374573, 0.20959050953388214, 0.45097556710243225, 0.4204655885696411, 0.3723326623439789, 0.5976588129997253, 0.32140064239501953, 0.8009704351425171, 0.5845723748207092, 0.335482656955719, 0.46716827154159546, 0.4006688892841339, 0.7199564576148987, 0.5330988168716431, 0.5623049139976501, 0.8517241477966309, 0.49420371651649475, 0.36817803978919983, 0.5856684446334839, 0.7658625245094299, 0.16829724609851837, 0.585806667804718, 0.5365832448005676, 0.6247457265853882, 0.46063998341560364, 0.2500913739204407, 0.47182682156562805, 0.5770944952964783, 0.44232356548309326, 0.5414372086524963, 0.5576745867729187, 0.6925330758094788, 0.38348111510276794, 0.6969767212867737, 0.5116490721702576, 0.290571004152298, 0.39011839032173157]",0100111111101100111101100010000010110001111001101110001011101100,0011110110000100111111110000011101101001010001010100001101101100,DDBW ,n$F,0.7188598334868231,60.9375
"[0.3922378718852997, 0.5700227618217468, 0.5319676995277405, 0.6539904475212097, 0.6279370188713074, 0.5031577944755554, 0.5824534893035889, 0.5746803879737854, 0.5702763199806213, 0.5256904363632202, 0.5582797527313232, 0.544729471206665, 0.5986608862876892, 0.5404620170593262, 0.4048517644405365, 0.6343337893486023, 0.481858491897583, 0.5033897161483765, 0.6870940923690796, 0.4081232249736786, 0.584816575050354, 0.4921334683895111, 0.6931166052818298, 0.3963838517665863, 0.556143045425415, 0.8181183338165283, 0.4077713191509247, 0.5142306685447693, 0.6142180562019348, 0.553471565246582, 0.4544389247894287, 0.583838939666748, 0.4553994834423065, 0.5401334166526794, 0.5738542079925537, 0.5395424365997314, 0.3790215253829956, 0.5491840839385986, 0.43763467669487, 0.43421903252601624, 0.5018846988677979, 0.4586823284626007, 0.6045238971710205, 0.643847644329071, 0.3566339313983917, 0.5836597084999084, 0.5205333232879639, 0.6357449889183044, 0.5180526971817017, 0.5845513939857483, 0.5955947041511536, 0.49647143483161926, 0.488151490688324, 0.5412541627883911, 0.5440595149993896, 0.5051681995391846, 0.5482670664787292, 0.458398699760437, 0.4752848148345947, 0.3932594656944275, 0.6667394638061523, 0.4789123237133026, 0.6406810879707336, 0.6442060470581055]",0111111111111101011010101101110101110100101101111110011110001011,1111110011100101101010101111011001010111010011000110100001111110,xG?,+XgX,0.7657761809855064,50.0
"[0.4958485960960388, 0.3870796263217926, 0.4366037845611572, 0.6241244077682495, 0.2870835065841675, 0.5219178795814514, 0.5629189610481262, 0.2404656559228897, 0.33325591683387756, 0.43250787258148193, 0.46442911028862, 0.3252274692058563, 0.4406684935092926, 0.8147552609443665, 0.7961395382881165, 0.6246764063835144, 0.5835050344467163, 0.5798763036727905, 0.35700294375419617, 0.5791898965835571, 0.4507859945297241, 0.5306420922279358, 0.2620234191417694, 0.6135835647583008, 0.6593712568283081, 0.04591548442840576, 0.7220351696014404, 0.20266559720039368, 0.3701203167438507, 0.6798332333564758, 0.712516188621521, 0.29820311069488525, 0.43922853469848633, 0.18246318399906158, 0.45636603236198425, 0.3890635371208191, 0.5206645131111145, 0.3438965976238251, 0.484803706407547, 0.5903024673461914, 0.5366711616516113, 0.7854559421539307, 0.18307551741600037, 0.27770674228668213, 0.6292063593864441, 0.5445141196250916, 0.5541676878929138, 0.3099299371242523, 0.4701606333255768, 0.2975912094116211, 0.3829920291900635, 0.7747078537940979, 0.6630018949508667, 0.619132936000824, 0.32823947072029114, 0.43046432733535767, 0.6439475417137146, 0.43844932317733765, 0.6353816390037537, 0.6501688957214355, 0.1439031958580017, 0.5710228681564331, 0.25594961643218994, 0.45306670665740967]",0001011000000111110101011010011000001001110011100001110010110100,0110000001001001010100111010101000111001110010111001000110100011,,"%,{",0.7002922761460473,59.375
"[0.46282148361206055, 0.579155683517456, 0.5617878437042236, 0.575913667678833, 0.5791833400726318, 0.5011013150215149, 0.5901258587837219, 0.46444836258888245, 0.5681420564651489, 0.47994548082351685, 0.5170875191688538, 0.42819634079933167, 0.5739032626152039, 0.7289509177207947, 0.4543244242668152, 0.5139116048812866, 0.5179539918899536, 0.4921281635761261, 0.5587579011917114, 0.4495997130870819, 0.504408061504364, 0.5478022694587708, 0.5794535875320435, 0.4439040720462799, 0.5238283276557922, 0.1581207513809204, 0.5495064854621887, 0.3566698431968689, 0.4417097568511963, 0.5215903520584106, 0.46810609102249146, 0.4925498068332672, 0.5059096813201904, 0.37323978543281555, 0.6002135872840881, 0.6027489900588989, 0.4429027736186981, 0.4363950490951538, 0.43397507071495056, 0.5589911937713623, 0.4722488820552826, 0.5294542908668518, 0.6301342248916626, 0.45366835594177246, 0.5277003645896912, 0.5244019031524658, 0.574109673500061, 0.5298520922660828, 0.5335231423377991, 0.45333144068717957, 0.5781049728393555, 0.5103411078453064, 0.4356042146682739, 0.5569786429405212, 0.4791167080402374, 0.4186066687107086, 0.5342048406600952, 0.5082998871803284, 0.5736983418464661, 0.4550666809082031, 0.5333054065704346, 0.435418039560318, 0.4615960419178009, 0.4992780387401581]",0111111010101101101011101010010010110001011011111011010011101000,1111011100101100110110000000001000000010011101001001000000001011,y\Br*,<6bVQ,0.6403299047937665,53.125
