prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5164251923561096, 0.4984942376613617, 0.5159695744514465, 0.5219137072563171, 0.4873686134815216, 0.5126299262046814, 0.5222662687301636, 0.5168092250823975, 0.5087038278579712, 0.49851086735725403, 0.5023259520530701, 0.5156033039093018, 0.5024408102035522, 0.4965743124485016, 0.4890463352203369, 0.5125683546066284, 0.5035117864608765, 0.5025826096534729, 0.5013608336448669, 0.4951714277267456, 0.5228229761123657, 0.49907997250556946, 0.5088011026382446, 0.5063232779502869, 0.5164265632629395, 0.4983004927635193, 0.5113709568977356, 0.49565020203590393, 0.48577743768692017, 0.4828530550003052, 0.5154999494552612, 0.49731558561325073, 0.49891844391822815, 0.4870954751968384, 0.495242178440094, 0.5034527778625488, 0.4922122359275818, 0.5025153756141663, 0.5017826557159424, 0.46624577045440674, 0.502199113368988, 0.49948567152023315, 0.5039920210838318, 0.511799693107605, 0.48954659700393677, 0.5115923285484314, 0.4814600348472595, 0.48621150851249695, 0.4891626238822937, 0.4879007339477539, 0.5154837965965271, 0.5111092329025269, 0.5110361576080322, 0.4793435037136078, 0.5034632086753845, 0.5005273222923279, 0.4899516999721527, 0.48428139090538025, 0.5155676603317261, 0.49742400646209717, 0.5027764439582825, 0.5023099780082703, 0.522994339466095, 0.4784661829471588]",1011011110111001111010111010001000010110101101000011101100101110,1101011011101000000011000111000010100101000100101000000001001100,&Z1#J,'#jqM,0.612870511558173,46.875
"[0.516440749168396, 0.4985154867172241, 0.5158950090408325, 0.5218533873558044, 0.48736685514450073, 0.5125806331634521, 0.5221832990646362, 0.5166687369346619, 0.5086356401443481, 0.498557984828949, 0.5024123191833496, 0.5155131816864014, 0.5023757219314575, 0.49665993452072144, 0.4891606271266937, 0.5125443935394287, 0.5035077333450317, 0.5025208592414856, 0.5013142824172974, 0.4952434003353119, 0.522663414478302, 0.4990805685520172, 0.508765459060669, 0.5064573287963867, 0.5162920355796814, 0.4983101487159729, 0.5112272500991821, 0.49563485383987427, 0.48588600754737854, 0.4829336702823639, 0.5154339671134949, 0.4973739683628082, 0.4989696443080902, 0.4871712625026703, 0.4952966868877411, 0.5034300684928894, 0.49228134751319885, 0.5025292634963989, 0.5018287897109985, 0.4664166569709778, 0.5022403597831726, 0.49944165349006653, 0.5039570927619934, 0.5117937922477722, 0.48959916830062866, 0.5114591717720032, 0.48154908418655396, 0.48623865842819214, 0.4892326593399048, 0.4879128038883209, 0.5154129862785339, 0.5111328363418579, 0.510987401008606, 0.4794650375843048, 0.5033912062644958, 0.5004979372024536, 0.48999863862991333, 0.4843297004699707, 0.5155237913131714, 0.4974246919155121, 0.5027231574058533, 0.5022984743118286, 0.5228808522224426, 0.47852733731269836]",1011011110111001111010111010001000010110101101000011101100101110,1010101010101110011010101010000000001000011001111100001001100100,&Z1#J,H  sf,0.6505392740525354,54.6875
"[0.5164390206336975, 0.4985131323337555, 0.5159043669700623, 0.5218589305877686, 0.4873676002025604, 0.5125863552093506, 0.5221939086914062, 0.5166841149330139, 0.5086429119110107, 0.49855223298072815, 0.5024027824401855, 0.5155236721038818, 0.502383291721344, 0.4966510534286499, 0.4891473948955536, 0.5125473141670227, 0.5035073161125183, 0.5025290846824646, 0.5013196468353271, 0.4952355623245239, 0.5226809978485107, 0.49908193945884705, 0.5087694525718689, 0.506442129611969, 0.5163071751594543, 0.49830856919288635, 0.5112437009811401, 0.49563759565353394, 0.4858740568161011, 0.4829248785972595, 0.5154420733451843, 0.49736860394477844, 0.4989626407623291, 0.4871615469455719, 0.49529093503952026, 0.5034334063529968, 0.4922732412815094, 0.5025278925895691, 0.5018225908279419, 0.46639710664749146, 0.5022348761558533, 0.49944737553596497, 0.5039609670639038, 0.5117948055267334, 0.48959288001060486, 0.5114742517471313, 0.4815386235713959, 0.48623523116111755, 0.48922476172447205, 0.4879118502140045, 0.5154220461845398, 0.5111306309700012, 0.5109929442405701, 0.47945159673690796, 0.5033993124961853, 0.5005027055740356, 0.4899919927120209, 0.48432421684265137, 0.5155293345451355, 0.4974246919155121, 0.5027291178703308, 0.5023009181022644, 0.5228931307792664, 0.47852084040641785]",1011011110111001111010111010001000010110101101000011101100101110,1000010100010101111100001100010001000011111000011101010111011100,&Z1#J,",Z#",0.6809246629055918,46.875
"[0.5164264440536499, 0.49849557876586914, 0.5159650444984436, 0.5219077467918396, 0.48736900091171265, 0.5126257538795471, 0.5222610831260681, 0.5167980194091797, 0.5086978673934937, 0.49851420521736145, 0.5023330450057983, 0.5155970454216003, 0.5024356245994568, 0.49658194184303284, 0.48905500769615173, 0.5125670433044434, 0.5035102963447571, 0.5025792717933655, 0.5013572573661804, 0.4951770305633545, 0.522810161113739, 0.49908122420310974, 0.5087981820106506, 0.5063339471817017, 0.5164161920547485, 0.49830108880996704, 0.5113604664802551, 0.4956498444080353, 0.4857858717441559, 0.4828597903251648, 0.5154956579208374, 0.4973216652870178, 0.49892109632492065, 0.4871002733707428, 0.49524661898612976, 0.503451943397522, 0.49221789836883545, 0.5025169849395752, 0.5017852187156677, 0.4662589430809021, 0.5022014379501343, 0.4994828701019287, 0.503989577293396, 0.5118000507354736, 0.4895504117012024, 0.5115820169448853, 0.48146626353263855, 0.48621290922164917, 0.48916834592819214, 0.4879022538661957, 0.515479564666748, 0.5111112594604492, 0.5110329389572144, 0.4793528616428375, 0.5034577250480652, 0.5005266070365906, 0.48995399475097656, 0.48428529500961304, 0.5155649185180664, 0.49742457270622253, 0.5027726292610168, 0.5023108720779419, 0.5229852795600891, 0.47847142815589905]",1011011110111001111010111010001000010110101101000011101100101110,0111000100000100110010000100111111101111100011010000001101100010,&Z1#J,芾og7,0.6720115363579174,45.3125
"[0.5164223909378052, 0.49849143624305725, 0.5159801840782166, 0.5219265818595886, 0.4873678684234619, 0.5126392245292664, 0.5222777128219604, 0.5168333649635315, 0.5087170004844666, 0.4985034167766571, 0.5023103952407837, 0.5156169533729553, 0.50245201587677, 0.4965575039386749, 0.4890275299549103, 0.5125716924667358, 0.5035144686698914, 0.5025896430015564, 0.5013682246208191, 0.4951596260070801, 0.5228508710861206, 0.4990772306919098, 0.5088080167770386, 0.5063002705574036, 0.5164490342140198, 0.49829962849617004, 0.5113937258720398, 0.49565088748931885, 0.4857593774795532, 0.4828379452228546, 0.5155094265937805, 0.49730226397514343, 0.4989127814769745, 0.48708459734916687, 0.4952325224876404, 0.5034542679786682, 0.49219954013824463, 0.502512514591217, 0.5017772912979126, 0.46621736884117126, 0.5021944642066956, 0.4994923770427704, 0.5039973855018616, 0.5117984414100647, 0.4895378053188324, 0.5116146206855774, 0.48144659399986267, 0.48620906472206116, 0.4891493320465088, 0.4878978431224823, 0.5154924988746643, 0.511105477809906, 0.5110428929328918, 0.479322612285614, 0.5034753680229187, 0.5005285143852234, 0.48994705080986023, 0.48427262902259827, 0.5155736804008484, 0.4974222779273987, 0.5027847290039062, 0.5023078918457031, 0.52301424741745, 0.4784543514251709]",1011011110111001111010111010001000010110101101000011101100101110,0101100110000000101100010101110111110100110110010101111010101001,&Z1#J,Hfic,0.7140027396224475,39.0625
"[0.5164419412612915, 0.49851739406585693, 0.5158880352973938, 0.5218490958213806, 0.48736628890037537, 0.5125763416290283, 0.5221753716468811, 0.5166572332382202, 0.5086302757263184, 0.4985623061656952, 0.5024194121360779, 0.515505313873291, 0.5023701786994934, 0.4966665804386139, 0.48917052149772644, 0.5125422477722168, 0.5035080909729004, 0.5025147795677185, 0.5013102889060974, 0.4952492415904999, 0.5226502418518066, 0.49907955527305603, 0.5087624192237854, 0.506468653678894, 0.5162807703018188, 0.4983113408088684, 0.5112149715423584, 0.49563273787498474, 0.4858950078487396, 0.4829402267932892, 0.5154279470443726, 0.49737799167633057, 0.49897488951683044, 0.48717862367630005, 0.4953010082244873, 0.5034276843070984, 0.49228736758232117, 0.5025302767753601, 0.5018333196640015, 0.46643128991127014, 0.5022444128990173, 0.4994374215602875, 0.5039542317390442, 0.5117928981781006, 0.48960378766059875, 0.5114479064941406, 0.4815569221973419, 0.48624125123023987, 0.4892384707927704, 0.4879135489463806, 0.5154061913490295, 0.5111345052719116, 0.5109832286834717, 0.47947511076927185, 0.5033851265907288, 0.5004944205284119, 0.49000367522239685, 0.4843338429927826, 0.5155196189880371, 0.49742457270622253, 0.5027187466621399, 0.5022966861724854, 0.5228716731071472, 0.47853219509124756]",1011011110111001111010111010001000010110101101000011101100101110,0001000010100001001010000001111111001101010011100100011001011001,&Z1#J,.Һ,0.6432664700172052,35.9375
"[0.5164283514022827, 0.4984976053237915, 0.5159582495689392, 0.5218985676765442, 0.48736950755119324, 0.5126193761825562, 0.5222534537315369, 0.5167809128761292, 0.5086888074874878, 0.4985191822052002, 0.5023438930511475, 0.5155876278877258, 0.5024277567863464, 0.4965935945510864, 0.48906823992729187, 0.5125651359558105, 0.5035078525543213, 0.5025743246078491, 0.5013518929481506, 0.4951854646205902, 0.5227905511856079, 0.49908319115638733, 0.5087936520576477, 0.5063502192497253, 0.5164004564285278, 0.49830204248428345, 0.5113447308540344, 0.4956494867801666, 0.48579877614974976, 0.4828701317310333, 0.5154890418052673, 0.49733105301856995, 0.49892503023147583, 0.48710745573043823, 0.4952535033226013, 0.5034508109092712, 0.4922267496585846, 0.5025193095207214, 0.5017889738082886, 0.4662790298461914, 0.5022050738334656, 0.49947869777679443, 0.5039858818054199, 0.5118008255958557, 0.4895562529563904, 0.5115662217140198, 0.481475830078125, 0.48621493577957153, 0.4891771376132965, 0.4879045784473419, 0.5154733061790466, 0.5111142992973328, 0.5110281109809875, 0.47936704754829407, 0.5034494996070862, 0.5005257725715637, 0.48995736241340637, 0.4842914044857025, 0.5155608057975769, 0.49742552638053894, 0.5027667284011841, 0.5023125410079956, 0.5229713916778564, 0.47847968339920044]",1011011110111001111010111010001000010110101101000011101100101110,0100000100101000100100010111011010001101010011011101101001001000,&Z1#J,Hq+&w,0.6459169681632989,42.1875
"[0.5164350271224976, 0.4985073208808899, 0.5159264802932739, 0.5218724608421326, 0.4873692989349365, 0.5125999450683594, 0.5222188234329224, 0.5167205333709717, 0.508660078048706, 0.498538613319397, 0.5023801922798157, 0.5155487656593323, 0.5024006366729736, 0.4966300427913666, 0.48911625146865845, 0.5125542283058167, 0.5035061240196228, 0.5025482773780823, 0.5013322234153748, 0.4952167868614197, 0.5227227807044983, 0.4990848898887634, 0.508778989315033, 0.5064066648483276, 0.5163431763648987, 0.4983048737049103, 0.511282742023468, 0.49564388394355774, 0.4858457148075104, 0.48290398716926575, 0.5154610872268677, 0.49735593795776367, 0.4989463984966278, 0.48713868856430054, 0.4952774941921234, 0.5034412741661072, 0.492254376411438, 0.5025248527526855, 0.501808226108551, 0.46635109186172485, 0.502221941947937, 0.49946069717407227, 0.5039703249931335, 0.5117976665496826, 0.48957836627960205, 0.511509895324707, 0.48151373863220215, 0.48622721433639526, 0.4892064034938812, 0.4879094660282135, 0.5154435038566589, 0.5111252665519714, 0.511006236076355, 0.4794195294380188, 0.503418505191803, 0.5005137324333191, 0.48997631669044495, 0.48431137204170227, 0.5155423879623413, 0.4974251687526703, 0.5027433633804321, 0.5023067593574524, 0.5229222178459167, 0.4785056412220001]",1011011110111001111010111010001000010110101101000011101100101110,1000000101111011011100001110100100111011011001110110010101010110,&Z1#J,@m!,0.7264426183284987,46.875
"[0.5164254307746887, 0.49849453568458557, 0.5159687399864197, 0.5219124555587769, 0.48736873269081116, 0.5126290917396545, 0.5222652554512024, 0.5168070197105408, 0.5087026357650757, 0.49851158261299133, 0.5023273825645447, 0.5156020522117615, 0.5024397969245911, 0.49657583236694336, 0.4890480637550354, 0.5125681161880493, 0.5035114884376526, 0.5025819540023804, 0.5013601183891296, 0.4951725900173187, 0.5228203535079956, 0.49908021092414856, 0.5088005065917969, 0.5063254237174988, 0.5164244771003723, 0.49830061197280884, 0.5113688707351685, 0.49565014243125916, 0.48577913641929626, 0.4828544557094574, 0.5154990553855896, 0.4973168969154358, 0.49891898036003113, 0.48709648847579956, 0.495243102312088, 0.5034526586532593, 0.4922133982181549, 0.5025156736373901, 0.5017831325531006, 0.46624839305877686, 0.5021995306015015, 0.4994851350784302, 0.5039915442466736, 0.5117997527122498, 0.48954734206199646, 0.5115902423858643, 0.4814612865447998, 0.48621177673339844, 0.4891638457775116, 0.48790106177330017, 0.5154829621315002, 0.5111095905303955, 0.5110355019569397, 0.4793453514575958, 0.5034620761871338, 0.5005272030830383, 0.4899521470069885, 0.48428216576576233, 0.5155671834945679, 0.4974241256713867, 0.5027756690979004, 0.5023101568222046, 0.5229924917221069, 0.47846728563308716]",1011011110111001111010111010001000010110101101000011101100101110,1111011111100101100100101001101011111001101001000011101001100001,&Z1#J,"&;9,Ts",0.7425474159949843,57.8125
"[0.5164318680763245, 0.49850156903266907, 0.515944242477417, 0.5218847393989563, 0.48736974596977234, 0.5126091837882996, 0.5222378969192505, 0.5167512893676758, 0.508673906326294, 0.49852830171585083, 0.5023621320724487, 0.5155698657035828, 0.5024146437644958, 0.49661245942115784, 0.48909127712249756, 0.5125606656074524, 0.5035054087638855, 0.5025635361671448, 0.5013421177864075, 0.4952005445957184, 0.5227571725845337, 0.49908506870269775, 0.5087863206863403, 0.5063780546188354, 0.516372799873352, 0.49830353260040283, 0.511315643787384, 0.4956474006175995, 0.485821396112442, 0.48288702964782715, 0.515476644039154, 0.4973447322845459, 0.4989337921142578, 0.48712158203125, 0.4952651560306549, 0.5034471154212952, 0.4922409653663635, 0.5025227665901184, 0.5017972588539124, 0.4663138687610626, 0.5022123456001282, 0.4994703233242035, 0.503978967666626, 0.5118004083633423, 0.48956671357154846, 0.5115388631820679, 0.48149341344833374, 0.4862199127674103, 0.48919180035591125, 0.4879075288772583, 0.5154599547386169, 0.5111197829246521, 0.5110185742378235, 0.47939231991767883, 0.5034350752830505, 0.5005216002464294, 0.4899653196334839, 0.4843016266822815, 0.5155525207519531, 0.49742624163627625, 0.5027558207511902, 0.5023120045661926, 0.5229476094245911, 0.47849249839782715]",1011011110111001111010111010001000010110101101000011101100101110,1011010111010101000101100111000001100110000001010010111001111011,&Z1#J,"٦;
.8",0.7102509559412569,53.125
"[0.5164347887039185, 0.49850696325302124, 0.5159278512001038, 0.5218732953071594, 0.4873693883419037, 0.5126006007194519, 0.522220253944397, 0.5167227387428284, 0.5086610913276672, 0.4985378384590149, 0.5023788809776306, 0.5155502557754517, 0.5024016499519348, 0.4966288208961487, 0.4891144931316376, 0.5125546455383301, 0.5035060048103333, 0.5025493502616882, 0.5013328790664673, 0.49521562457084656, 0.5227252244949341, 0.4990849494934082, 0.5087795257568359, 0.5064046382904053, 0.516345202922821, 0.49830472469329834, 0.5112850666046143, 0.49564412236213684, 0.4858440160751343, 0.48290279507637024, 0.5154622197151184, 0.4973551034927368, 0.4989454448223114, 0.48713743686676025, 0.49527665972709656, 0.5034417510032654, 0.4922533929347992, 0.5025246739387512, 0.501807451248169, 0.4663484990596771, 0.5022212266921997, 0.4994613826274872, 0.5039709210395813, 0.5117977857589722, 0.4895775020122528, 0.5115119814872742, 0.48151230812072754, 0.48622676730155945, 0.48920536041259766, 0.48790934681892395, 0.5154446959495544, 0.511124849319458, 0.5110070705413818, 0.479417622089386, 0.5034197568893433, 0.5005142688751221, 0.4899754524230957, 0.48431068658828735, 0.5155431032180786, 0.49742528796195984, 0.502744197845459, 0.502307116985321, 0.5229239463806152, 0.4785047769546509]",1011011110111001111010111010001000010110101101000011101100101110,0111101111010101001110111100011101101001001010011111111001010101,&Z1#J,P(,0.7791093263343376,42.1875
"[0.5164249539375305, 0.4984939396381378, 0.5159704685211182, 0.5219148397445679, 0.4873686134815216, 0.5126307010650635, 0.52226722240448, 0.5168114304542542, 0.5087049603462219, 0.4985102713108063, 0.5023245215415955, 0.5156044960021973, 0.5024418234825134, 0.4965728521347046, 0.4890446364879608, 0.5125686526298523, 0.5035120844841003, 0.5025832653045654, 0.5013614892959595, 0.49517038464546204, 0.5228254199028015, 0.49907973408699036, 0.5088016390800476, 0.506321132183075, 0.516428530216217, 0.4983004033565521, 0.511372983455658, 0.4956502616405487, 0.48577582836151123, 0.4828518331050873, 0.5155007839202881, 0.4973144829273224, 0.49891790747642517, 0.48709455132484436, 0.49524134397506714, 0.5034530162811279, 0.49221116304397583, 0.5025150775909424, 0.5017821192741394, 0.466243177652359, 0.5021985769271851, 0.4994862675666809, 0.50399249792099, 0.5117995738983154, 0.4895457923412323, 0.511594295501709, 0.48145875334739685, 0.48621121048927307, 0.48916155099868774, 0.4879004955291748, 0.515484631061554, 0.5111088156700134, 0.5110368132591248, 0.47934168577194214, 0.5034642219543457, 0.5005275011062622, 0.4899512231349945, 0.48428061604499817, 0.5155682563781738, 0.4974238872528076, 0.5027771592140198, 0.5023097991943359, 0.5229960680007935, 0.47846519947052]",1011011110111001111010111010001000010110101101000011101100101110,1110010110010010001011001101001011011110110101010111001111100101,&Z1#J,B:'Y,0.7523001974241095,56.25
