prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.35257428884506226, 0.4199434816837311, 0.5747984051704407, 0.5904595255851746, 0.5076921582221985, 0.49276402592658997, 0.5682783722877502, 0.516115665435791, 0.5276350975036621, 0.5088555216789246, 0.4721761643886566, 0.5133792757987976, 0.4869583249092102, 0.44536730647087097, 0.4714184105396271, 0.5061935186386108, 0.4911394715309143, 0.5130059123039246, 0.5509955883026123, 0.5622965097427368, 0.5683698058128357, 0.4265248775482178, 0.5360600352287292, 0.43452852964401245, 0.4867105484008789, 0.6295921802520752, 0.49637240171432495, 0.46797263622283936, 0.5749866962432861, 0.58927321434021, 0.4412815570831299, 0.49937885999679565, 0.5136734247207642, 0.5222316384315491, 0.5843982696533203, 0.42688456177711487, 0.5699471235275269, 0.5672205686569214, 0.6027508974075317, 0.29602670669555664, 0.5255811810493469, 0.5089723467826843, 0.5119795799255371, 0.5261945724487305, 0.5612878203392029, 0.49265360832214355, 0.5260156989097595, 0.3518745005130768, 0.46730777621269226, 0.46833905577659607, 0.4179685413837433, 0.5249742269515991, 0.5605950951576233, 0.47507214546203613, 0.5406100749969482, 0.6005012392997742, 0.337364137172699, 0.4887545704841614, 0.5462049245834351, 0.4020060896873474, 0.5262903571128845, 0.5608738660812378, 0.5499132871627808, 0.4821435809135437]",0011101111010001011110100100110011101110111110100001101100101110,1101001101101110111010010100110101010001000010100001000110001100,?-Hq,xrBK,0.6650007853364345,50.0
"[0.43423134088516235, 0.47070232033729553, 0.5203332304954529, 0.5133552551269531, 0.5061348676681519, 0.5189071297645569, 0.5135505199432373, 0.5206420421600342, 0.5464880466461182, 0.4943670630455017, 0.5063477754592896, 0.5109795331954956, 0.4836116135120392, 0.47501257061958313, 0.4979611039161682, 0.4952180087566376, 0.4612835943698883, 0.5296162962913513, 0.5236506462097168, 0.5266566872596741, 0.5351588726043701, 0.46375805139541626, 0.5006535053253174, 0.4787953197956085, 0.5183462500572205, 0.5726062655448914, 0.5005512833595276, 0.4760008752346039, 0.5631213784217834, 0.5144268274307251, 0.46308761835098267, 0.5186538100242615, 0.5185796022415161, 0.497638463973999, 0.5619324445724487, 0.491871178150177, 0.5122190713882446, 0.5242453217506409, 0.5301063060760498, 0.41348299384117126, 0.5171575546264648, 0.5226101279258728, 0.5326438546180725, 0.5111748576164246, 0.5383962988853455, 0.545417070388794, 0.4968624413013458, 0.4749873876571655, 0.46524855494499207, 0.4799864590167999, 0.45519909262657166, 0.5139482021331787, 0.5142367482185364, 0.44035056233406067, 0.5118979811668396, 0.5197204947471619, 0.42821353673934937, 0.5039057731628418, 0.4935109317302704, 0.4170476496219635, 0.4966495633125305, 0.5282586812973022, 0.5379471778869629, 0.44771525263786316]",0011111110110000011110101110110110101110111111000001101101000110,0011001101111110101010101000001100110111011010001111111111010010,$!,@ʨa,0.7546813347236628,54.6875
"[0.511326253414154, 0.7116033434867859, 0.5121746063232422, 0.3281788229942322, 0.4917021691799164, 0.5339419841766357, 0.3884294331073761, 0.44096505641937256, 0.3700759708881378, 0.6805704832077026, 0.4745975732803345, 0.5130465030670166, 0.6734901666641235, 0.5930189490318298, 0.4907034635543823, 0.5990172028541565, 0.3894807696342468, 0.4639696776866913, 0.6328645348548889, 0.28843313455581665, 0.6430136561393738, 0.5011454224586487, 0.5204811096191406, 0.48696136474609375, 0.5829273462295532, 0.2660036087036133, 0.47206711769104004, 0.28964531421661377, 0.5141491889953613, 0.6389303207397461, 0.6551082730293274, 0.46337375044822693, 0.2063978910446167, 0.5943644642829895, 0.44711315631866455, 0.5598145127296448, 0.7091834545135498, 0.5678290724754333, 0.5072488784790039, 0.4229472577571869, 0.3992695212364197, 0.31304222345352173, 0.6453808546066284, 0.5141077637672424, 0.475632905960083, 0.417728990316391, 0.4970749616622925, 0.9005803465843201, 0.5867003202438354, 0.41926902532577515, 0.5716185569763184, 0.39697667956352234, 0.46250465512275696, 0.5236483216285706, 0.3965440094470978, 0.4361571967601776, 0.43663954734802246, 0.6635627746582031, 0.5532881021499634, 0.3958592116832733, 0.5607569217681885, 0.4559193551540375, 0.547860860824585, 0.25507766008377075]",1110010001011101001011101000111001011110001100011010010001101010,1000011111010001101011101100100101010111011101011001111001001010,ɇ>D(,F!qc,0.7444588505521661,67.1875
"[0.5532431602478027, 0.45676201581954956, 0.44064414501190186, 0.40147748589515686, 0.518088161945343, 0.5426746010780334, 0.4830452799797058, 0.5399885773658752, 0.5810644626617432, 0.48933371901512146, 0.5412041544914246, 0.4650712311267853, 0.4370182752609253, 0.5031322836875916, 0.5317193269729614, 0.4569602310657501, 0.35272300243377686, 0.5150340795516968, 0.47127804160118103, 0.5199803113937378, 0.48100152611732483, 0.5402892827987671, 0.4503531754016876, 0.594468355178833, 0.6050615906715393, 0.5675029754638672, 0.4541087746620178, 0.4967156946659088, 0.48506179451942444, 0.3921213150024414, 0.46262428164482117, 0.5489456057548523, 0.5196468830108643, 0.4629216492176056, 0.5779016017913818, 0.5107449293136597, 0.4417940080165863, 0.4559395909309387, 0.4338855445384979, 0.5219437479972839, 0.45325765013694763, 0.640881359577179, 0.4866907596588135, 0.49529504776000977, 0.4611322581768036, 0.6409825682640076, 0.46356502175331116, 0.529914140701294, 0.327717125415802, 0.5061957240104675, 0.5242796540260315, 0.5362668037414551, 0.4336290955543518, 0.4106725752353668, 0.5567471981048584, 0.4143953323364258, 0.523833692073822, 0.555520236492157, 0.439348429441452, 0.3874838948249817, 0.4240567684173584, 0.4639374017715454, 0.5129774212837219, 0.48436594009399414]",1000110110100110010101011100000110110001010001010111001011000010,0000111110010100010100001010000001011001001001110111010111100011,k*C,n,0.6879458199186469,65.625
"[0.45834580063819885, 0.48464781045913696, 0.557147204875946, 0.49730852246284485, 0.5118910074234009, 0.5071180462837219, 0.48338425159454346, 0.4953957796096802, 0.47662967443466187, 0.5230206251144409, 0.46412041783332825, 0.49933308362960815, 0.5475821495056152, 0.45797085762023926, 0.46926629543304443, 0.524848222732544, 0.4677281975746155, 0.48894989490509033, 0.5567746758460999, 0.4671785831451416, 0.5812680721282959, 0.48800143599510193, 0.5142204165458679, 0.48220327496528625, 0.4951235055923462, 0.5365337133407593, 0.4920499324798584, 0.45959439873695374, 0.5321191549301147, 0.5679672956466675, 0.48338013887405396, 0.5080001354217529, 0.41566357016563416, 0.5274228453636169, 0.5199587345123291, 0.45674431324005127, 0.6087480783462524, 0.5852795243263245, 0.540605902671814, 0.3591032326221466, 0.48803460597991943, 0.49614715576171875, 0.5262444615364075, 0.5193806290626526, 0.4999563694000244, 0.4763532280921936, 0.5085814595222473, 0.543063759803772, 0.509506344795227, 0.45952364802360535, 0.47531047463417053, 0.5058086514472961, 0.513936460018158, 0.4811883866786957, 0.5041000247001648, 0.5617577433586121, 0.36565372347831726, 0.5759632587432861, 0.5558828711509705, 0.3908189833164215, 0.5237342715263367, 0.5416814088821411, 0.5558079481124878, 0.4357462525367737]",0010110001001001001010100100110101101110001100111001101101101110,0010111101101010001110111100000000001111101000110100000101000010,y;ρG,ز䔵=EF,0.6799628536940621,62.5
"[0.5118325352668762, 0.7273844480514526, 0.5201279520988464, 0.3590012192726135, 0.4741627275943756, 0.5072649121284485, 0.4484724998474121, 0.44166049361228943, 0.38028305768966675, 0.6578671932220459, 0.5014928579330444, 0.49425438046455383, 0.6522029042243958, 0.618156373500824, 0.50729900598526, 0.6137945652008057, 0.49540454149246216, 0.5165174007415771, 0.6182060837745667, 0.29351606965065, 0.6035642027854919, 0.4759986996650696, 0.4885198473930359, 0.4664556682109833, 0.5903369784355164, 0.2519027590751648, 0.4900757968425751, 0.31008824706077576, 0.49393635988235474, 0.62730872631073, 0.674394965171814, 0.43708524107933044, 0.22456897795200348, 0.5894691348075867, 0.42072591185569763, 0.606594443321228, 0.6660299897193909, 0.5411940813064575, 0.5254546999931335, 0.45145857334136963, 0.43804502487182617, 0.31161344051361084, 0.6613067984580994, 0.5196461081504822, 0.5093149542808533, 0.3874797523021698, 0.46517568826675415, 0.8849695920944214, 0.5912479162216187, 0.45035210251808167, 0.5638036131858826, 0.3939359188079834, 0.4977954626083374, 0.5445347428321838, 0.3914450407028198, 0.4020270109176636, 0.4788004159927368, 0.6133848428726196, 0.5542226433753967, 0.45474040508270264, 0.575108528137207, 0.453726202249527, 0.4941425919532776, 0.290239155292511]",1110010001101111011010001000011001011110001110011010010001101000,0010111100010011110010011011100010010000000101110110000001001011,7M1,"1}FI",0.6424821645888789,48.4375
"[0.576072633266449, 0.5566682815551758, 0.4198766350746155, 0.295380562543869, 0.5381532907485962, 0.5403271317481995, 0.3253636360168457, 0.46810269355773926, 0.46940451860427856, 0.6251334547996521, 0.4238341152667999, 0.5122044086456299, 0.5743080973625183, 0.5372235178947449, 0.5160723328590393, 0.47668036818504333, 0.26879873871803284, 0.4533258378505707, 0.549026608467102, 0.43386366963386536, 0.5463053584098816, 0.5409087538719177, 0.5288761854171753, 0.6071839332580566, 0.5275835990905762, 0.42128312587738037, 0.47627386450767517, 0.4012782871723175, 0.5419592261314392, 0.5069456696510315, 0.5726924538612366, 0.5327128767967224, 0.34755071997642517, 0.5160175561904907, 0.5632802844047546, 0.45194339752197266, 0.5959583520889282, 0.5038078427314758, 0.4363434612751007, 0.4962799549102783, 0.39090925455093384, 0.4329693913459778, 0.4814301133155823, 0.5003423690795898, 0.4245274066925049, 0.562680184841156, 0.49671709537506104, 0.781201183795929, 0.4891946315765381, 0.44311976432800293, 0.5942383408546448, 0.4512295424938202, 0.36424222588539124, 0.451257586479187, 0.4791383743286133, 0.4216720163822174, 0.526716411113739, 0.6226905584335327, 0.44988375902175903, 0.350862056016922, 0.4554215371608734, 0.4330744445323944, 0.5643104314804077, 0.34607356786727905]",1100110001011110001011111000111101101100000101010010000011000010,1001100100111101100110111000110001000011010010100001011111001100,A!OR,ƳScr,0.6806912258738643,48.4375
"[0.579982578754425, 0.43741101026535034, 0.4142828583717346, 0.3785681426525116, 0.5206465125083923, 0.5523971915245056, 0.4978525936603546, 0.5552489757537842, 0.6119047403335571, 0.4836184084415436, 0.5674880743026733, 0.43917030096054077, 0.40483614802360535, 0.5059234499931335, 0.5391888618469238, 0.4370702803134918, 0.3066457509994507, 0.5075576901435852, 0.4511082172393799, 0.5272519588470459, 0.4614832401275635, 0.565142035484314, 0.431464284658432, 0.6307665705680847, 0.6525224447250366, 0.5871228575706482, 0.43108007311820984, 0.4972060024738312, 0.4587787091732025, 0.34545254707336426, 0.44688910245895386, 0.5585813522338867, 0.5351603031158447, 0.4510193467140198, 0.5997735261917114, 0.5191555023193359, 0.4047231674194336, 0.42797037959098816, 0.4094093143939972, 0.5503597259521484, 0.4380103051662445, 0.7016066312789917, 0.47836241126060486, 0.4963656961917877, 0.44250014424324036, 0.6885587573051453, 0.45378902554512024, 0.518918514251709, 0.2593671381473541, 0.5161643028259277, 0.5341159105300903, 0.5579445958137512, 0.41686198115348816, 0.389602392911911, 0.5838401913642883, 0.3832530975341797, 0.5418015122413635, 0.569696843624115, 0.4190545976161957, 0.3743577301502228, 0.3972437083721161, 0.43551090359687805, 0.5024179220199585, 0.5003247261047363]",1000110110100110010101011100000110110001010001010111001011000011,1010110001111100010000010000110101100001000010100100110100100000,k],;g wC;,0.59597312917545,50.0
"[0.5973881483078003, 0.5615980625152588, 0.35289207100868225, 0.3005174994468689, 0.5574600100517273, 0.5661381483078003, 0.35126227140426636, 0.46342378854751587, 0.4690141975879669, 0.6227619051933289, 0.4143869876861572, 0.5060679912567139, 0.5969932675361633, 0.5659315586090088, 0.5503700971603394, 0.48078885674476624, 0.33890339732170105, 0.45218753814697266, 0.5204218029975891, 0.46333786845207214, 0.515527069568634, 0.614409863948822, 0.5081648826599121, 0.6168470978736877, 0.4776962995529175, 0.3615344166755676, 0.4825306534767151, 0.44180774688720703, 0.5110045075416565, 0.5174106955528259, 0.5820660591125488, 0.48617368936538696, 0.456817626953125, 0.4687931537628174, 0.537213921546936, 0.4405757486820221, 0.5344524383544922, 0.4820651113986969, 0.44311273097991943, 0.6136744618415833, 0.40242767333984375, 0.4296255111694336, 0.42265307903289795, 0.48470595479011536, 0.4243161976337433, 0.5459812879562378, 0.4977845847606659, 0.7391977310180664, 0.5429186820983887, 0.456817626953125, 0.6033216714859009, 0.4236763119697571, 0.3715948462486267, 0.5113075971603394, 0.4722917079925537, 0.41957348585128784, 0.612410843372345, 0.5662007927894592, 0.41668421030044556, 0.5158382654190063, 0.43489235639572144, 0.38376638293266296, 0.4689450263977051, 0.44205406308174133]",1100110001011110001011110000111000101001000001011010010011010000,0101000111110101101010010001001110001010001111011010100111111111,((,K-pi,0.7416870283100703,50.0
"[0.49187758564949036, 0.5491506457328796, 0.5829283595085144, 0.4771239459514618, 0.5214343070983887, 0.5166530013084412, 0.4784860610961914, 0.47267821431159973, 0.38166695833206177, 0.5603346824645996, 0.4977635443210602, 0.47163158655166626, 0.6253677606582642, 0.4895455539226532, 0.4730354845523834, 0.6018559336662292, 0.5074782371520996, 0.47397249937057495, 0.6042564511299133, 0.3560882806777954, 0.6274792551994324, 0.5174817442893982, 0.49392634630203247, 0.45196953415870667, 0.5469173192977905, 0.41001129150390625, 0.48274433612823486, 0.428825706243515, 0.4691026508808136, 0.598426103591919, 0.51714026927948, 0.49635618925094604, 0.29822444915771484, 0.5778403878211975, 0.42427828907966614, 0.49523627758026123, 0.6851905584335327, 0.6357914209365845, 0.5438017249107361, 0.350911945104599, 0.44289782643318176, 0.4531484544277191, 0.5683712959289551, 0.5170503258705139, 0.46333643794059753, 0.39135974645614624, 0.49612632393836975, 0.696767270565033, 0.530652642250061, 0.4470840096473694, 0.5127362012863159, 0.47480231523513794, 0.5267561078071594, 0.5399181246757507, 0.45434263348579407, 0.5512769222259521, 0.33440151810646057, 0.6325398087501526, 0.6355883479118347, 0.42634668946266174, 0.5537180304527283, 0.5379526019096375, 0.5433336496353149, 0.407064825296402]",0110110001001001101011001000011001001110001100011010110101101110,0000011001100100001101110010110101101010111010100101101100010010,v$C,ڽ%,0.6733672917860712,42.1875
"[0.5253783464431763, 0.5494131445884705, 0.4944270849227905, 0.3941408395767212, 0.5187353491783142, 0.5152796506881714, 0.39726880192756653, 0.4710119962692261, 0.45730265974998474, 0.575541615486145, 0.4520849585533142, 0.5123928189277649, 0.5757836699485779, 0.5106591582298279, 0.48645472526550293, 0.5144150257110596, 0.389080286026001, 0.4685513973236084, 0.5586155652999878, 0.43239203095436096, 0.5692331790924072, 0.5133063793182373, 0.5226817727088928, 0.5319826602935791, 0.5134592056274414, 0.44502267241477966, 0.48581746220588684, 0.4264681339263916, 0.5261492729187012, 0.5547115802764893, 0.5424719452857971, 0.5096146464347839, 0.3699847459793091, 0.5309998393058777, 0.5164870023727417, 0.4702213704586029, 0.605398952960968, 0.5497633218765259, 0.4906301498413086, 0.43951311707496643, 0.44370928406715393, 0.43522191047668457, 0.5262054204940796, 0.5080827474594116, 0.462752103805542, 0.49825966358184814, 0.5053333044052124, 0.6998503804206848, 0.5275142192840576, 0.4498988091945648, 0.5334852337837219, 0.4669225513935089, 0.44983959197998047, 0.48083925247192383, 0.46862664818763733, 0.4919060170650482, 0.4477412700653076, 0.5961081385612488, 0.5087128281593323, 0.3864426612854004, 0.5010764002799988, 0.491430401802063, 0.556008517742157, 0.38183504343032837]",1100110001011101001011111000111101101100001100111010000001101010,1010001000010011110111111111100111111010110000100010010110111100,  R1,&q,0.729149423853716,45.3125
"[0.34449663758277893, 0.462712824344635, 0.47430041432380676, 0.5142226815223694, 0.47918128967285156, 0.6164882779121399, 0.6292406916618347, 0.5999153256416321, 0.7095545530319214, 0.4895974397659302, 0.6603946089744568, 0.5378825068473816, 0.3485386073589325, 0.5039604306221008, 0.5336344242095947, 0.41361525654792786, 0.30809810757637024, 0.5952955484390259, 0.46313926577568054, 0.565030574798584, 0.4952395260334015, 0.42694514989852905, 0.4475727081298828, 0.48697686195373535, 0.6849863529205322, 0.6424461603164673, 0.46657365560531616, 0.4070228338241577, 0.5974370837211609, 0.3863837718963623, 0.42208734154701233, 0.582115650177002, 0.6325711011886597, 0.44294166564941406, 0.6816200017929077, 0.6122388243675232, 0.3688027858734131, 0.38849857449531555, 0.4801359474658966, 0.46092289686203003, 0.5213339328765869, 0.6583813428878784, 0.649078369140625, 0.48598650097846985, 0.6160081624984741, 0.761743426322937, 0.4781259000301361, 0.5097439885139465, 0.2536710798740387, 0.5241398811340332, 0.4042915105819702, 0.542936384677887, 0.5131472945213318, 0.2892129719257355, 0.5453172326087952, 0.3754618763923645, 0.48085302114486694, 0.4961828291416168, 0.3864939510822296, 0.35052627325057983, 0.43325933814048767, 0.4861532747745514, 0.524364173412323, 0.38187482953071594]",0001011110110110010100001100100110110000111011010101101000000010,1111100111110000000000010001101110011100000111101010011010000011,P\/,3 ho,0.6682115003178386,48.4375
"[0.5517220497131348, 0.534744143486023, 0.420744389295578, 0.4738042652606964, 0.5577043294906616, 0.5114167332649231, 0.4798220098018646, 0.5141590237617493, 0.5003059506416321, 0.4475303292274475, 0.496926486492157, 0.5099124908447266, 0.5226041078567505, 0.5160213112831116, 0.5114496946334839, 0.5219489932060242, 0.5944710969924927, 0.5266543626785278, 0.46514245867729187, 0.5254092812538147, 0.49422526359558105, 0.5922465920448303, 0.44893085956573486, 0.4931073486804962, 0.42851707339286804, 0.46743878722190857, 0.5283000469207764, 0.5947409272193909, 0.5118932127952576, 0.49615970253944397, 0.48265424370765686, 0.41960394382476807, 0.6491122841835022, 0.47979602217674255, 0.4237101972103119, 0.4908106029033661, 0.4474189281463623, 0.4807933270931244, 0.4920179545879364, 0.6293129920959473, 0.563545823097229, 0.4925462305545807, 0.43837523460388184, 0.5318644642829895, 0.5011264085769653, 0.5291855931282043, 0.473967045545578, 0.4384012520313263, 0.5926876068115234, 0.49256712198257446, 0.5481089949607849, 0.4951278269290924, 0.5441746115684509, 0.5391430854797363, 0.4835822284221649, 0.5285419821739197, 0.5746864080429077, 0.43244442343711853, 0.4783010184764862, 0.6070981025695801, 0.45751017332077026, 0.48894402384757996, 0.42115336656570435, 0.5805749297142029]",1100110110011111110101000011100010000001100111001010110110010001,1000001110010110000001011000110111110110111010101010000111000100,h,"$QJ""",0.679105673202621,50.0
"[0.6538492441177368, 0.399934321641922, 0.3654959499835968, 0.34894901514053345, 0.5363284945487976, 0.5408865809440613, 0.4931248426437378, 0.5525100827217102, 0.6017434597015381, 0.4695536494255066, 0.5789095759391785, 0.39103588461875916, 0.38234570622444153, 0.5216721892356873, 0.545624315738678, 0.4247313141822815, 0.2741250991821289, 0.46551138162612915, 0.435921311378479, 0.5329551100730896, 0.4308079183101654, 0.6294246912002563, 0.40256157517433167, 0.6779563426971436, 0.6934666037559509, 0.584315299987793, 0.4008009731769562, 0.5398409962654114, 0.39818093180656433, 0.2924095094203949, 0.4263702929019928, 0.538130521774292, 0.5466886162757874, 0.45430484414100647, 0.5833348035812378, 0.5031586289405823, 0.37762367725372314, 0.4069940149784088, 0.38151684403419495, 0.6024867296218872, 0.4017007648944855, 0.7483718395233154, 0.42557191848754883, 0.5156556367874146, 0.39079904556274414, 0.71067875623703, 0.44764167070388794, 0.46793243288993835, 0.2157067507505417, 0.5234575867652893, 0.5697747468948364, 0.5906490087509155, 0.3857390284538269, 0.4132148325443268, 0.6238613128662109, 0.36630702018737793, 0.5725464820861816, 0.5761907696723938, 0.4046555459499359, 0.4020014703273773, 0.3731500804424286, 0.39516571164131165, 0.4852414131164551, 0.5585418939590454]",1000110110100110000101011101000110110001010101000111001011000001,1101011000111000001101010111010000110010111000110011000100100010,3hD,aɗ_,0.6677250227899704,50.0
"[0.5862540006637573, 0.47465574741363525, 0.4326061010360718, 0.45292261242866516, 0.5331180095672607, 0.49744340777397156, 0.4489978551864624, 0.49780383706092834, 0.4639345109462738, 0.4590565264225006, 0.4958304464817047, 0.4701939523220062, 0.5003561973571777, 0.5233038067817688, 0.5182349681854248, 0.530510425567627, 0.4969114065170288, 0.4796496033668518, 0.49969083070755005, 0.5188772678375244, 0.4996800720691681, 0.583396315574646, 0.4549964666366577, 0.5124276876449585, 0.5236493349075317, 0.49683982133865356, 0.47561758756637573, 0.590495228767395, 0.4697187840938568, 0.44826197624206543, 0.46705693006515503, 0.45256245136260986, 0.5369543433189392, 0.5249213576316833, 0.44625183939933777, 0.4713704288005829, 0.49954909086227417, 0.49542737007141113, 0.4651770293712616, 0.539709210395813, 0.46350541710853577, 0.5118408799171448, 0.43866607546806335, 0.5390052795410156, 0.4614844024181366, 0.513580858707428, 0.48911866545677185, 0.4329599142074585, 0.5090556740760803, 0.4825700521469116, 0.5472685694694519, 0.5219641923904419, 0.47928953170776367, 0.5295616388320923, 0.5329673290252686, 0.5031676292419434, 0.5271928906440735, 0.4754716753959656, 0.488572895526886, 0.5262503027915955, 0.47812512516975403, 0.5038673877716064, 0.4995643198490143, 0.5575796365737915]",1000100000001111000101011001000011000001010101001011011110010101,0001100000110110010000100110001011010001111101111001001000000111,At,",`MS",0.6607198555404318,57.8125
"[0.5133402347564697, 0.5937080383300781, 0.522057056427002, 0.4484221935272217, 0.4940045475959778, 0.4901238977909088, 0.48941177129745483, 0.4767879843711853, 0.448758989572525, 0.5461559891700745, 0.5087360143661499, 0.47923892736434937, 0.5687164068222046, 0.5454561710357666, 0.51151442527771, 0.562512993812561, 0.5447157025337219, 0.5344424247741699, 0.554863691329956, 0.41391709446907043, 0.5422157645225525, 0.4820800721645355, 0.47993338108062744, 0.4784517288208008, 0.542086124420166, 0.3926539421081543, 0.5004668235778809, 0.44213804602622986, 0.4888406991958618, 0.5569300651550293, 0.5688430666923523, 0.4746365249156952, 0.3737014830112457, 0.5390814542770386, 0.45452362298965454, 0.546538233757019, 0.5668635964393616, 0.5365996360778809, 0.52423095703125, 0.46527016162872314, 0.4887148141860962, 0.4295117259025574, 0.5658628344535828, 0.5098944902420044, 0.5100433230400085, 0.4353320300579071, 0.4686051607131958, 0.6826609969139099, 0.5387046933174133, 0.48346683382987976, 0.5204905867576599, 0.45844900608062744, 0.5113222599029541, 0.5208489894866943, 0.4567699730396271, 0.4573512077331543, 0.4735323190689087, 0.5414523482322693, 0.5377708673477173, 0.4793384075164795, 0.5319218635559082, 0.49691304564476013, 0.4845489263534546, 0.42359575629234314]",1110000001101111111010001010011001011110001110011010110001101000,1110011111101000101010010101010111001101111110111100011100101010,Z.W&u,n$F,0.7733351723843053,54.6875
"[0.36650246381759644, 0.3741084337234497, 0.6206613779067993, 0.6814068555831909, 0.5683466792106628, 0.4697132110595703, 0.64210444688797, 0.4618171751499176, 0.4395691752433777, 0.5200364589691162, 0.45702609419822693, 0.4187636971473694, 0.6368894577026367, 0.43545305728912354, 0.5069509744644165, 0.5837572813034058, 0.7026193737983704, 0.5222718715667725, 0.5816400051116943, 0.5091344118118286, 0.49834829568862915, 0.496900349855423, 0.48900118470191956, 0.4104447662830353, 0.4708779752254486, 0.5675873160362244, 0.5033220648765564, 0.5943376421928406, 0.4337957203388214, 0.6014036536216736, 0.3467315435409546, 0.5151455998420715, 0.4872145652770996, 0.5305823087692261, 0.3862171769142151, 0.32646286487579346, 0.6570111513137817, 0.6254503130912781, 0.6877246499061584, 0.22343319654464722, 0.4560225009918213, 0.5309605002403259, 0.44809839129447937, 0.47757670283317566, 0.47592076659202576, 0.31822794675827026, 0.5395143628120422, 0.29256317019462585, 0.435012549161911, 0.5088557600975037, 0.43935611844062805, 0.49725544452667236, 0.6061154007911682, 0.5926559567451477, 0.5285579562187195, 0.6088170409202576, 0.33561739325523376, 0.4301310181617737, 0.7415161728858948, 0.5835424065589905, 0.531905472278595, 0.6004221439361572, 0.47625666856765747, 0.6309959292411804]",0011101001001011111100000111010101001110010000100100111100111101,0001111011010001000011100010101110100000001001010100001011010110,(W,+XgX,0.6043611580602432,40.625
"[0.3651169240474701, 0.45205941796302795, 0.539706289768219, 0.5555285215377808, 0.5022895336151123, 0.5259908437728882, 0.558334231376648, 0.5301774144172668, 0.5657680034637451, 0.506251335144043, 0.517122209072113, 0.5321975946426392, 0.4567318260669708, 0.47068846225738525, 0.4921179413795471, 0.4877391457557678, 0.44502994418144226, 0.5397347807884216, 0.5330519676208496, 0.5541011095046997, 0.5484170317649841, 0.4303353428840637, 0.5142877697944641, 0.44109800457954407, 0.5218408107757568, 0.6114022135734558, 0.5084789991378784, 0.45128294825553894, 0.6052889823913574, 0.53330397605896, 0.45656150579452515, 0.5127270817756653, 0.5404753088951111, 0.5062304139137268, 0.6021058559417725, 0.49732479453086853, 0.5126678943634033, 0.521767795085907, 0.5656965374946594, 0.36411556601524353, 0.5308870077133179, 0.5126429200172424, 0.5561614036560059, 0.5190452337265015, 0.5824313759803772, 0.5671494007110596, 0.507742702960968, 0.4279329180717468, 0.45331791043281555, 0.4817281663417816, 0.4280064105987549, 0.5182507634162903, 0.5350633859634399, 0.41937965154647827, 0.5179526209831238, 0.533755362033844, 0.396298885345459, 0.4798271059989929, 0.4936366081237793, 0.3995160460472107, 0.5069210529327393, 0.5440409779548645, 0.5574734210968018, 0.4316180944442749]",0011111111110000011110101110110111101110111111100001101100001110,0110111000011101111101100101001011011000000001111010110001110110,CTHɛ5,"%,{",0.7155134579826832,39.0625
"[0.5351836085319519, 0.4836118817329407, 0.4831221401691437, 0.43943947553634644, 0.5250682830810547, 0.5039545893669128, 0.4423293471336365, 0.4946520924568176, 0.4932403564453125, 0.5000899434089661, 0.4811278283596039, 0.4913024306297302, 0.5114479660987854, 0.49804389476776123, 0.5088738203048706, 0.4981737434864044, 0.44385766983032227, 0.5020975470542908, 0.5162408351898193, 0.49727320671081543, 0.5175685286521912, 0.5199427008628845, 0.4917117953300476, 0.5388542413711548, 0.5095812678337097, 0.5120301246643066, 0.49275118112564087, 0.5111430287361145, 0.5109933614730835, 0.49032044410705566, 0.49324893951416016, 0.5157759189605713, 0.46998995542526245, 0.5031164884567261, 0.5195461511611938, 0.4764289855957031, 0.5223801136016846, 0.5228495597839355, 0.4865756034851074, 0.47235867381095886, 0.47169411182403564, 0.5145023465156555, 0.48168158531188965, 0.5059154033660889, 0.47296470403671265, 0.5228716135025024, 0.4864974319934845, 0.5389995574951172, 0.48040255904197693, 0.4844573736190796, 0.5214847326278687, 0.5032090544700623, 0.4602351188659668, 0.47647786140441895, 0.5084006786346436, 0.4892481565475464, 0.4816945195198059, 0.5365344882011414, 0.49194321036338806, 0.4301719665527344, 0.4768274128437042, 0.506027102470398, 0.5327190160751343, 0.4735470712184906]",1000110001001010011011011101100101101100010101010011001001000110,1101011100011001011000111010110010101010000001001111010100010100,"A*#",<6bVQ,0.6825327835272972,50.0
