prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.2806490659713745, 0.9805369973182678, 0.2316121906042099, 0.009209170006215572, 0.8621120452880859, 0.960042417049408, 0.9560523629188538, 0.6144309043884277, 0.0895533636212349, 0.01383067388087511, 0.17235293984413147, 0.8561661243438721, 0.5608310699462891, 0.7375672459602356, 0.2559201419353485, 0.19299176335334778, 0.000160651485202834, 0.022631067782640457, 0.017655707895755768, 0.8649863004684448, 0.16861937940120697, 0.1292484700679779, 0.4999297857284546, 0.7055743336677551, 0.7181433439254761, 0.6387078166007996, 0.6046634912490845, 0.2792968153953552, 0.37062570452690125, 0.8149449229240417, 0.9923966526985168, 0.29802563786506653, 0.9137341976165771, 0.15590332448482513, 0.0003825761377811432, 0.5530005693435669, 0.5274588465690613, 0.3158785402774811, 0.9689850211143494, 0.6920429468154907, 0.05921053886413574, 0.9164273142814636, 0.6023210883140564, 0.9307344555854797, 0.8106881976127625, 0.4481479525566101, 0.07121799141168594, 0.20370571315288544, 0.9873625040054321, 0.7980265617370605, 0.8750148415565491, 2.5195102352881804e-05, 0.2993168234825134, 0.05321983993053436, 0.42261332273483276, 0.43673455715179443, 0.47418704628944397, 0.8857192397117615, 0.4485275447368622, 0.6811293363571167, 0.018847083672881126, 0.2715974450111389, 0.007094466593116522, 0.021211683750152588]",0100111100011100000100011110011010011011011110001110000001010000,0100100001000101000110111001000001010001101111101011110110001101,3Vp ],xrBK,0.5479683766973912,48.4375
"[0.999958872795105, 0.8185383081436157, 0.9908832907676697, 0.999997615814209, 0.9273144602775574, 0.6443666219711304, 0.9998931884765625, 0.8017109632492065, 0.8421118855476379, 0.0809619277715683, 0.6916665434837341, 0.03224501758813858, 0.997725784778595, 0.0012983566848561168, 0.021409640088677406, 0.772827684879303, 0.9638177752494812, 0.900145411491394, 0.00015344501298386604, 0.5210751891136169, 0.9935981035232544, 0.8746383190155029, 0.9685497879981995, 0.7111060619354248, 0.9147992134094238, 0.5025500059127808, 0.5444360375404358, 0.6329147815704346, 0.06269238889217377, 0.0007415104773826897, 0.01715768873691559, 0.1453489512205124, 0.1919468343257904, 0.8633054494857788, 0.0020332226995378733, 0.4809468686580658, 0.5932251811027527, 0.29239073395729065, 0.5309076309204102, 0.3859540522098541, 0.07122854143381119, 0.589318037033081, 0.9402665495872498, 0.9929487705230713, 0.6307002305984497, 0.032791849225759506, 0.0036187940277159214, 0.5326626896858215, 0.9794706702232361, 0.6491230130195618, 0.993107259273529, 0.24979577958583832, 0.6028907299041748, 0.29216381907463074, 0.9998880624771118, 0.32163992524147034, 0.9713839888572693, 0.000833138998132199, 0.006900347303599119, 0.9951425790786743, 0.003209891030564904, 0.9975149631500244, 0.9999499320983887, 0.5942239165306091]",1111111110101001110111111111000001001010011110011110101010010111,1001000001101001000001011100000100001101000111110010011010110110,;,@ʨa,0.6177270184666239,53.125
"[0.8991106748580933, 0.9829382300376892, 9.739966480992734e-05, 0.9466497302055359, 0.055216893553733826, 0.9989151954650879, 0.4879528284072876, 0.5798725485801697, 0.9999299049377441, 0.37639936804771423, 3.318699327792274e-06, 0.9999878406524658, 4.939988866681233e-05, 0.9911028146743774, 0.001128787873312831, 0.294813334941864, 0.9987961053848267, 0.40896621346473694, 0.00091647042427212, 0.9998751878738403, 0.9787548184394836, 0.8075000047683716, 0.7265836000442505, 0.375670462846756, 0.8508952856063843, 0.910316526889801, 0.6059768795967102, 0.04494306445121765, 0.977948009967804, 0.04751495271921158, 0.02157633751630783, 0.14123621582984924, 0.8716419339179993, 0.006335495505481958, 0.519606351852417, 0.9787276387214661, 0.018153773620724678, 0.6511037349700928, 0.9103388786315918, 0.561004638671875, 0.6573176980018616, 0.9813615679740906, 0.2464165836572647, 0.9951966404914856, 0.1255098283290863, 3.576604649424553e-05, 0.0039558131247758865, 0.8577616810798645, 0.30319637060165405, 0.9917056560516357, 0.9999998807907104, 0.9996091723442078, 0.41633355617523193, 0.1161821037530899, 0.9695172309875488, 0.9862522482872009, 0.016418518498539925, 0.0268129650503397, 0.011062802746891975, 0.9965807795524597, 0.6158598065376282, 0.9997968077659607, 0.9868924021720886, 0.05695214495062828]",1101010110010100100111101110100010110111110100010111001100011110,1100010011000100100110110010000010000110010001010110111011101010,H8,F!qc,0.6670052781955418,62.5
"[0.9999716281890869, 0.9756532311439514, 0.007412761449813843, 0.02033725380897522, 0.9991243481636047, 0.5149490833282471, 0.9883688688278198, 0.999997615814209, 0.44002053141593933, 0.30340322852134705, 0.5881896018981934, 0.6802850365638733, 0.9954692125320435, 0.04039022698998451, 0.812187910079956, 0.0005014526541344821, 0.0002905932778958231, 0.9371851086616516, 0.9944015145301819, 0.8524236083030701, 0.05097738280892372, 0.2469233125448227, 0.8785658478736877, 0.9372566342353821, 0.38882455229759216, 0.06674786657094955, 0.025752807036042213, 0.7136415243148804, 0.0523214116692543, 0.8659386038780212, 0.4153973162174225, 0.5756248831748962, 0.020568344742059708, 0.000517216743901372, 0.14245279133319855, 0.0014976442325860262, 0.5474242568016052, 0.254892498254776, 0.20945604145526886, 0.9870614409446716, 0.004984988830983639, 0.9923987984657288, 0.9214017987251282, 0.5857623815536499, 0.15411026775836945, 0.7503232359886169, 0.798599362373352, 0.9783727526664734, 0.03999178111553192, 0.9982218146324158, 0.03241356089711189, 0.00027792761102318764, 0.44010743498802185, 0.006064569111913443, 0.052225496619939804, 0.2753903865814209, 0.009774650447070599, 0.7626728415489197, 0.8586469292640686, 0.0001554539194330573, 0.9452373385429382, 0.7577546238899231, 1.9076960597885773e-05, 0.9465384483337402]",1100111100111010011100110001010100001001011101110100000001101101,1000110001111000111110011011000001001111001010011100001101001000,BoY@o,n,0.62617535380452,59.375
"[0.9999452829360962, 0.4982618987560272, 0.002238103188574314, 0.595797598361969, 0.9976300001144409, 0.9315285086631775, 0.5015485882759094, 0.8880134224891663, 0.9993732571601868, 0.9746084809303284, 0.01374176423996687, 0.9762797951698303, 0.0013865173095837235, 0.40293172001838684, 2.4555433810746763e-06, 0.00013688081526197493, 0.000114529459096957, 0.11853164434432983, 0.8329108357429504, 0.0017477491637691855, 0.5226925015449524, 0.9691739082336426, 0.5456482172012329, 0.9924975037574768, 0.7328808307647705, 0.9807440638542175, 0.27947941422462463, 0.9950732588768005, 0.00012345366121735424, 0.5670554041862488, 0.5483242869377136, 0.2797916531562805, 0.42268213629722595, 0.07186401635408401, 0.5023953914642334, 0.05512005835771561, 0.11093217879533768, 0.6451518535614014, 0.9981339573860168, 0.35354456305503845, 0.6905569434165955, 0.9634774327278137, 0.00021583579655271024, 0.8156225681304932, 0.7513050436973572, 0.00915269460529089, 0.6645678877830505, 0.05695001780986786, 0.8679056167602539, 0.0014820031356066465, 0.9425365328788757, 0.999997615814209, 0.7778094410896301, 0.06281112879514694, 0.6203868389129639, 0.26480960845947266, 0.0004711577494163066, 0.6355517506599426, 0.9985483288764954, 0.18949994444847107, 0.9996142387390137, 0.8853043913841248, 0.05280837044119835, 0.9999806880950928]",1001111111010000001011111101011000100110110110101011101001101101,1010101111010001101011101000000001100001111010001110010000111111,"1
u",ز䔵=EF,0.6553512183963524,60.9375
"[0.8056787848472595, 0.3387516736984253, 0.043605826795101166, 0.991675853729248, 0.23925462365150452, 0.2185497283935547, 0.9915338158607483, 0.9342128038406372, 0.9960681200027466, 0.0021322770044207573, 0.23725414276123047, 0.9910549521446228, 0.0038715163245797157, 6.093134652473964e-05, 0.08387835323810577, 0.3602635860443115, 0.1376880258321762, 0.842353343963623, 0.9891149997711182, 0.49227723479270935, 0.01731811836361885, 0.1219351515173912, 0.5637376308441162, 0.9961877465248108, 0.05898269638419151, 0.6875561475753784, 0.8158910274505615, 0.4953000545501709, 0.9357884526252747, 0.0008193830726668239, 0.08949199318885803, 0.9170839190483093, 0.48344844579696655, 0.2480442374944687, 0.4237484037876129, 0.12461578100919724, 0.0933002233505249, 0.9593222141265869, 0.034199777990579605, 0.8526332974433899, 0.9336320161819458, 0.05937723070383072, 0.9951605200767517, 0.7964219450950623, 0.007852808572351933, 0.6548631191253662, 0.8994382619857788, 0.11106150597333908, 0.9989294409751892, 0.08485763520002365, 3.5408145777182654e-05, 0.01190806832164526, 0.9460196495056152, 0.037376951426267624, 0.08501638472080231, 0.1677292287349701, 0.053128987550735474, 0.8393446207046509, 0.9898831248283386, 0.04959773272275925, 0.9564340114593506, 0.09149929136037827, 0.996890127658844, 0.534709095954895]",1001001110010000011000110110100100000101101101101000100001101011,1011011111110001011100101011010010100000110001110011010000111000,:80yh,"1}FI",0.5933852607820126,53.125
"[0.020693397149443626, 0.961074948310852, 0.44338342547416687, 0.809174120426178, 0.51494300365448, 0.030850252136588097, 0.6411882638931274, 0.2743816673755646, 0.9998959302902222, 0.96914142370224, 0.15221089124679565, 0.9999871253967285, 5.464786954689771e-05, 0.9999898672103882, 0.37142080068588257, 0.012109743431210518, 0.9553965330123901, 0.07973769307136536, 0.023149503394961357, 0.130072683095932, 0.12366318702697754, 0.001421910710632801, 0.9811934232711792, 0.43512845039367676, 0.9496588110923767, 0.07046794891357422, 0.8234745860099792, 0.9977141618728638, 0.3272892236709595, 0.14167290925979614, 0.9681886434555054, 0.4048479497432709, 0.43636906147003174, 0.015550150536000729, 0.37369993329048157, 0.014966919086873531, 0.01542174257338047, 0.6459759473800659, 0.5652928352355957, 0.9116744995117188, 0.725187361240387, 0.767814040184021, 0.5453116297721863, 0.4790560007095337, 0.00571048678830266, 0.286501407623291, 0.009129880927503109, 0.9712282419204712, 0.9976937174797058, 0.6671968698501587, 0.9999825954437256, 0.7830746173858643, 0.17965282499790192, 0.9979738593101501, 0.0006324228597804904, 0.8711684942245483, 5.0247930630575866e-05, 0.9437141418457031, 0.2905745208263397, 0.5094192028045654, 0.9994431138038635, 0.9576096534729004, 0.9990824460983276, 0.8913438320159912]",0101101011010100100000101011001000000111111000011111010101011111,1110000010010100010010110011000001110000001010100001100100001011,6	,ƳScr,0.533526762233087,51.5625
"[0.9690394401550293, 0.5693854093551636, 0.914954662322998, 0.9999717473983765, 0.9599299430847168, 0.09764466434717178, 0.9974005222320557, 0.7637060284614563, 0.9737234711647034, 0.03589003533124924, 0.166142538189888, 0.8020141124725342, 0.1409071683883667, 1.139142841566354e-05, 0.28028368949890137, 0.19107948243618011, 0.9242565631866455, 0.04987317696213722, 0.006732631474733353, 0.17479337751865387, 0.7803384065628052, 0.8121454119682312, 0.977013111114502, 0.4317883551120758, 0.999771773815155, 0.8983885645866394, 0.9724365472793579, 0.02042902633547783, 0.0007457887404598296, 0.032263610512018204, 0.8334990739822388, 0.5777302384376526, 0.9923072457313538, 0.11891237646341324, 0.056581150740385056, 0.03499925881624222, 0.26166900992393494, 0.12501493096351624, 0.9276822805404663, 0.7866029143333435, 0.02371967025101185, 0.8601343035697937, 0.9935088157653809, 0.9243716597557068, 0.9479333162307739, 0.02548670582473278, 6.485315680038184e-05, 0.00556003674864769, 0.9766910672187805, 0.6023738980293274, 0.9993860721588135, 0.9295839071273804, 0.7545417547225952, 0.8135862350463867, 0.9995439648628235, 0.8242411613464355, 0.9945741295814514, 0.006745059974491596, 0.7307144999504089, 0.7493730187416077, 0.027354588732123375, 0.9891371130943298, 0.9858179688453674, 0.263248473405838]",1111101110010000100011101110001110000011011110001111111110110110,0100001111101110110011001011111101010110111110011011011110001011,01QY,;g wC;,0.648121938867263,53.125
"[0.12710057199001312, 0.34026166796684265, 0.03952132910490036, 0.9994636178016663, 0.7319188117980957, 0.017649836838245392, 0.9727749228477478, 0.9932390451431274, 0.9400171637535095, 0.983875036239624, 0.26677459478378296, 0.8791118264198303, 6.630641564697726e-06, 0.9988455772399902, 0.9980898499488831, 0.8773697018623352, 0.9536288976669312, 0.9373252987861633, 0.029436444863677025, 0.6343724131584167, 0.9170170426368713, 0.7462340593338013, 0.5470873713493347, 0.8540012240409851, 0.9791144132614136, 0.9759823083877563, 0.09632257372140884, 0.7190125584602356, 0.9219170212745667, 0.46929484605789185, 0.9049178957939148, 0.7097267508506775, 0.9267948865890503, 0.004292705561965704, 0.4835137128829956, 0.8960978984832764, 0.03321850672364235, 0.06455133855342865, 0.7069864273071289, 0.9071486592292786, 0.8641037940979004, 0.47533535957336426, 0.64589524269104, 0.9775022864341736, 0.9852812886238098, 0.21695904433727264, 0.8052654266357422, 0.9851529598236084, 0.06352386623620987, 0.8138583302497864, 0.999998927116394, 0.06703373789787292, 0.021434210240840912, 0.4964558184146881, 0.0010000321781262755, 0.9534510374069214, 0.003550416324287653, 0.014110793359577656, 0.9810014367103577, 0.9955275654792786, 0.987004816532135, 0.9767972826957703, 0.9990425705909729, 0.1723431944847107]",0001101111010111110111111101101110010011101110110110000100111110,0100111010110010100100000011110101010000011110110111111110110001,},K-pi,0.6115850241056577,48.4375
"[0.03462350741028786, 0.025260958820581436, 0.8558701872825623, 0.8962748050689697, 0.442385196685791, 0.9509848356246948, 0.6066595315933228, 0.3605346083641052, 0.8805220127105713, 0.9528071880340576, 0.058753423392772675, 0.9470498561859131, 1.2507432074926328e-05, 0.994769275188446, 0.011151640675961971, 0.9984785914421082, 0.9945393204689026, 0.5587339997291565, 0.3551144003868103, 0.095770925283432, 0.5821780562400818, 0.9948511719703674, 0.11268186569213867, 0.29950469732284546, 0.7749634981155396, 0.7554054856300354, 0.009014518931508064, 0.015563404187560081, 0.8080567717552185, 0.4173305928707123, 0.6152908205986023, 0.8662071228027344, 0.42814159393310547, 0.020400395616889, 0.04728776589035988, 0.7309435606002808, 0.00023551590857096016, 0.37402909994125366, 0.5960652828216553, 0.11922520399093628, 0.03353893384337425, 0.9002008438110352, 0.17140725255012512, 0.05589047074317932, 0.9993740916252136, 0.01982480101287365, 0.9622613787651062, 0.49434909224510193, 0.9393237233161926, 0.9474392533302307, 0.9999281167984009, 0.9993454813957214, 0.9845290780067444, 0.391304612159729, 0.19272054731845856, 0.5002292990684509, 0.03162799030542374, 0.5918555855751038, 0.9953495860099792, 0.9813727140426636, 0.8874968886375427, 0.9568145275115967, 0.30762338638305664, 0.6362605690956116]",0011011011010101110011001100101100010010010010101111100101111101,0110110011000001100111111101100111011001001101100111011010110011,PZJ,ڽ%,0.6378253754618199,50.0
"[2.8227108828104974e-07, 0.9856207966804504, 0.9999985694885254, 0.9999985694885254, 0.9361526370048523, 0.9012583494186401, 0.5112659931182861, 0.1872747391462326, 0.6010957360267639, 0.1476627141237259, 0.6370013356208801, 0.9946140646934509, 0.99628084897995, 0.33751463890075684, 0.0019830085802823305, 2.5076136807911098e-05, 0.9805858731269836, 0.5006656646728516, 0.878524124622345, 0.41540786623954773, 0.2654155492782593, 0.6079573035240173, 0.9396489858627319, 0.8669228553771973, 0.007615413051098585, 0.909664511680603, 0.006932427175343037, 0.3219079077243805, 0.13184143602848053, 0.002303467597812414, 0.9900177121162415, 0.44214317202568054, 0.9924518465995789, 0.9920238256454468, 0.9997060894966125, 0.9558489918708801, 0.8914662003517151, 0.951407253742218, 0.9414780735969543, 0.03730054199695587, 0.9463022351264954, 0.05149233341217041, 0.20884858071804047, 0.1169162467122078, 0.9462617039680481, 0.39811116456985474, 0.9990078806877136, 0.49341630935668945, 0.1102001816034317, 0.8614658117294312, 6.206483931237017e-07, 0.9999254941940308, 0.6664637327194214, 0.3364228904247284, 0.17338421940803528, 0.038458697497844696, 0.001207257155328989, 0.03937636315822601, 0.9993663430213928, 0.988832950592041, 0.993462324142456, 0.10724708437919617, 0.002103334991261363, 0.7187272906303406]",0111111010111000111001110100001011111110100010100101100000111001,0111011001010000101001001110001101001000111101110011110011101111,xj,&q,0.6298613067995043,53.125
"[0.23325689136981964, 0.8282392024993896, 0.03638893738389015, 0.009146011434495449, 0.08607659488916397, 0.361955851316452, 0.9209972620010376, 0.9528203010559082, 0.030151113867759705, 0.8190415501594543, 0.00012117077130824327, 0.577558159828186, 0.7171981930732727, 4.571320459945127e-06, 0.9995418787002563, 0.001527290092781186, 0.13845989108085632, 0.9743937253952026, 0.4891226589679718, 0.5828158855438232, 0.7063950300216675, 0.018296893686056137, 0.6566726565361023, 0.47124651074409485, 0.1820426732301712, 0.7505872249603271, 0.008768236264586449, 0.677056610584259, 0.857952892780304, 0.6092966198921204, 0.0008904803544282913, 0.04638035595417023, 0.998736560344696, 0.18580974638462067, 0.12998038530349731, 0.2669653296470642, 0.21838663518428802, 0.060732536017894745, 0.8767593502998352, 0.5849474668502808, 0.3809102475643158, 0.9646307229995728, 0.9771031141281128, 0.5982695817947388, 0.8498023748397827, 0.009449688717722893, 0.8948236107826233, 0.8532032370567322, 0.09373287856578827, 0.004665463697165251, 0.0033044160809367895, 0.06657584011554718, 0.7640670537948608, 0.9907228350639343, 0.12281589955091476, 0.5320988893508911, 0.8849017024040222, 0.0020760183688253164, 0.997389018535614, 0.5392584800720215, 0.689490556716919, 0.9531072974205017, 0.9375694990158081, 0.0015763613628223538]",0100001101011010010110100101110010000011011110110000110110111110,0000010111011010011011111101110011100111111000110011111110110110,\ݖ(m|,3 ho,0.8067955370460445,70.3125
"[0.004234061576426029, 0.993497371673584, 0.2849277853965759, 0.08142023533582687, 0.3603062927722931, 0.6044188141822815, 0.996595561504364, 0.07177705317735672, 0.37310972809791565, 0.25333279371261597, 0.018888792023062706, 0.5008885860443115, 0.4965192973613739, 0.00019863370107486844, 0.9977658987045288, 0.3312363624572754, 0.4154094159603119, 0.8302555084228516, 0.9754832983016968, 0.11008446663618088, 0.2039608359336853, 0.98138028383255, 0.8679258823394775, 0.9844285249710083, 0.6260461807250977, 0.4003799557685852, 0.024437934160232544, 0.10243984311819077, 0.02898162417113781, 0.9615305662155151, 0.010833296924829483, 0.750895082950592, 0.9314091801643372, 0.9998279809951782, 0.06275243312120438, 0.1678307056427002, 0.02839907817542553, 0.22944356501102448, 0.16298195719718933, 0.05203196778893471, 0.9445163607597351, 0.7940783500671387, 0.8330561518669128, 0.4044289290904999, 0.003556499956175685, 0.8492326736450195, 0.0695219337940216, 0.5331896543502808, 0.9446906447410583, 0.15680696070194244, 0.0010657371021807194, 0.6493156552314758, 0.26747170090675354, 0.966813325881958, 0.8482099175453186, 0.8426820039749146, 0.9662697315216064, 0.05806521326303482, 0.1154661700129509, 0.024395888671278954, 0.04602215811610222, 0.9896295666694641, 0.7778811454772949, 0.7714000344276428]",0100011000010010011001111000010111000000111001011001011110000111,1101001000100000100010100110011001001001110100010001111101101111,FAv|,"$QJ""",0.5704370638019872,54.6875
"[0.03990190848708153, 0.07094258069992065, 0.36187008023262024, 0.005820111371576786, 0.5419989228248596, 0.6932058334350586, 0.9987404942512512, 0.7724243402481079, 0.04807041957974434, 0.23104555904865265, 0.00044520781375467777, 0.6563012599945068, 0.8466849327087402, 3.0009905458427966e-06, 0.981381893157959, 0.2708154618740082, 0.0036832005716860294, 0.9996845722198486, 0.00984757300466299, 0.010322106070816517, 0.5733985900878906, 0.9420158863067627, 0.23014064133167267, 0.008998401463031769, 0.677293598651886, 0.5280632376670837, 0.060384757816791534, 0.8262324333190918, 0.011595329269766808, 0.5608829259872437, 0.21367846429347992, 0.13053104281425476, 0.9402775168418884, 0.0027407489251345396, 0.06199294701218605, 0.019579295068979263, 0.07018373161554337, 0.27008748054504395, 0.7785179018974304, 0.5274836421012878, 0.28299054503440857, 0.999347984790802, 0.9416358470916748, 0.9975228905677795, 0.8199544548988342, 0.993885338306427, 0.0731067955493927, 0.8887201547622681, 0.029159605503082275, 0.9971979856491089, 0.9383609294891357, 0.9816024899482727, 0.9151995182037354, 0.8455204367637634, 0.022962581366300583, 0.5935487747192383, 0.9938270449638367, 0.06829430162906647, 0.999988317489624, 0.030312854796648026, 3.420126813580282e-05, 0.999968409538269, 0.04190026968717575, 0.01676158234477043]",0000111100011010010011001101010010000011011111010111110110100100,1011001010001010000111100001111100000011010111111111010000101100,E`MM,aɗ_,0.6755409779029662,62.5
"[0.23888389766216278, 0.752685546875, 0.4375835657119751, 0.275682270526886, 0.02888248674571514, 0.49474820494651794, 0.8636705279350281, 0.17727144062519073, 0.6911756992340088, 0.6413507461547852, 0.0002645123458933085, 0.8706582188606262, 0.9920592308044434, 0.5545048713684082, 0.9030174612998962, 0.7259829640388489, 0.16791179776191711, 0.7731609344482422, 0.7894726991653442, 0.9594368934631348, 0.15408353507518768, 0.19536514580249786, 0.5998108386993408, 0.5768192410469055, 0.08979693800210953, 0.715956449508667, 0.404829740524292, 0.3269338607788086, 0.021343862637877464, 0.012715085409581661, 0.4842885434627533, 0.07885035127401352, 0.9578984379768372, 0.009565025568008423, 0.08526916056871414, 0.06816285848617554, 0.7181827425956726, 0.25039932131767273, 0.9465819001197815, 0.6872841119766235, 0.918648362159729, 0.19187825918197632, 0.8985414505004883, 0.8665450215339661, 0.0734587237238884, 0.23427537083625793, 0.6027339696884155, 0.5112068057060242, 0.06401403993368149, 0.024346189573407173, 0.012438361532986164, 0.0001244646409759298, 0.905728280544281, 0.5941373705863953, 0.6420717239379883, 0.09843610227108002, 0.9503321051597595, 0.5043731927871704, 0.9543452858924866, 0.8661077618598938, 0.6780869364738464, 0.0047588772140443325, 0.9673188924789429, 0.10189417004585266]",0100001011011111011100110100000010001011101100110000111011111010,0011100001000111111111111010001111100101011010011010010000101011,"x	e_Z,",",`MS",0.5725219848807854,46.875
"[0.037415340542793274, 0.8300188779830933, 0.0037006856873631477, 0.999387264251709, 0.0002400610246695578, 0.7994526028633118, 0.9860197305679321, 0.9498280882835388, 0.1562330722808838, 0.5649940371513367, 1.7556740203872323e-05, 0.5429180860519409, 1.4533401326843887e-06, 0.9985713958740234, 0.29755350947380066, 0.01189387682825327, 0.8891210556030273, 0.6106729507446289, 0.5007217526435852, 0.9974409341812134, 0.9304516911506653, 0.7104021906852722, 0.005111298989504576, 0.9795580506324768, 0.9191039800643921, 0.7501636743545532, 0.7717849016189575, 0.10322672873735428, 0.7712297439575195, 0.7122110724449158, 0.018196966499090195, 0.9722879528999329, 0.9776084423065186, 0.00832483172416687, 0.4995545446872711, 0.9950660467147827, 0.003108717268332839, 0.03312859684228897, 0.9631372690200806, 0.005371312145143747, 0.7899233102798462, 0.8270810842514038, 0.06393587589263916, 0.961525022983551, 0.9262545704841614, 0.0031621078960597515, 0.9868674278259277, 0.20338577032089233, 0.0041903345845639706, 0.6829203367233276, 0.9664222598075867, 0.985310435295105, 0.0012731155147776008, 0.5301558375358582, 0.0805685892701149, 0.9789117574691772, 0.13641613721847534, 0.0033663115464150906, 0.9926270842552185, 0.9961133003234863, 0.0093767074868083, 0.5435854196548462, 0.1206948384642601, 0.2354278266429901]",0101011101010100111111011110110110010010110110100111010100110100,0111011001111001100011100101000110000100010100110011000111001100,iFO,n$F,0.5772392525546,54.6875
"[0.9676542282104492, 0.15735124051570892, 0.6520124077796936, 0.9999783039093018, 0.6710150837898254, 0.7100889682769775, 0.9670532941818237, 0.14275096356868744, 0.86241215467453, 0.965850293636322, 0.0017628403147682548, 0.773628830909729, 0.9774526357650757, 0.001521583879366517, 0.18486358225345612, 0.7310177683830261, 0.07216508686542511, 0.5130854249000549, 0.4274923801422119, 0.08815866708755493, 0.44472765922546387, 0.8512257933616638, 0.19506286084651947, 0.9703271389007568, 0.87801593542099, 0.9702593088150024, 0.04905593767762184, 0.29219934344291687, 0.06469111144542694, 0.006944768130779266, 0.4593258798122406, 0.9564622044563293, 0.03513197973370552, 0.06998302787542343, 0.7406949400901794, 0.2786737084388733, 0.011072984896600246, 0.7966901659965515, 0.9957804679870605, 0.5523049235343933, 0.051181547343730927, 0.9937511086463928, 0.9671956896781921, 0.3851034641265869, 0.10366801917552948, 0.1659255027770996, 0.008306765928864479, 0.2559296488761902, 0.03382264822721481, 0.3436923623085022, 1.0397893674962688e-05, 0.5234323740005493, 0.0443696565926075, 0.8183135390281677, 0.24156348407268524, 0.8558528423309326, 0.1696552187204361, 0.32904523611068726, 0.09443524479866028, 0.7125246524810791, 0.07569476217031479, 0.0005336465546861291, 0.8063910603523254, 0.09488406032323837]",1011111011011001010001011100000100100111011000000001010100010010,1011100101000011111101010011010000010111001000010100000100001001,b,+XgX,0.5755208741357939,57.8125
"[0.9999656677246094, 0.999951958656311, 0.9905931353569031, 0.9717421531677246, 0.9980481863021851, 0.12436747550964355, 0.8427668809890747, 0.8501542210578918, 0.07944139093160629, 0.9979280233383179, 0.6904155015945435, 0.9999904632568359, 0.34268420934677124, 0.9875576496124268, 0.0028541621286422014, 0.007151714991778135, 0.2674182653427124, 0.9985429048538208, 0.17280197143554688, 0.016023997217416763, 0.01447167620062828, 0.09926305711269379, 0.9890056252479553, 0.8958709836006165, 0.02905873954296112, 0.10210632532835007, 0.05644863843917847, 0.18413345515727997, 0.025977835059165955, 0.8313005566596985, 0.8349146842956543, 0.008638385683298111, 0.6495827436447144, 0.9923147559165955, 0.008920236490666866, 0.04006111994385719, 0.9973408579826355, 0.6241933703422546, 0.39005526900291443, 0.940121054649353, 0.005799136124551296, 0.9005686640739441, 0.08023617416620255, 0.019383404403924942, 0.8297667503356934, 0.01927700638771057, 0.009462024085223675, 0.909285306930542, 0.017731256783008575, 0.9999760389328003, 0.9185379147529602, 0.026093285530805588, 0.763587474822998, 0.3546793460845947, 0.019695932045578957, 0.008713080547749996, 0.6880900859832764, 0.6196202635765076, 0.002273371908813715, 0.9113649129867554, 0.08138340711593628, 0.998245358467102, 0.9144335985183716, 0.006962624844163656]",1111101101110100010000110000011011001101010010010110100011010110,1111101001011000010100010101010100001010001001011011100111010011,%ꢉo,"%,{",0.6436253623071453,60.9375
"[0.2422066330909729, 0.14573056995868683, 0.0001569727755850181, 0.9952470660209656, 0.2979094982147217, 0.9679651856422424, 0.4032076597213745, 0.7896790504455566, 0.026314320042729378, 0.9340655207633972, 5.577365300268866e-05, 0.9978596568107605, 0.0006767723243683577, 0.9889399409294128, 0.9777692556381226, 0.9349671006202698, 0.7385912537574768, 0.7055429220199585, 0.005170697811990976, 0.06982669234275818, 0.7130971550941467, 0.9051695466041565, 0.46135908365249634, 0.5912608504295349, 0.9892500638961792, 0.9834219813346863, 0.7458068132400513, 0.11783061921596527, 0.5780263543128967, 0.09234688431024551, 0.5765485167503357, 0.14287173748016357, 0.7137571573257446, 0.0036267254035919905, 0.47435587644577026, 0.10410764813423157, 0.00015313747280742973, 0.8687425255775452, 0.9233582615852356, 0.7297420501708984, 0.6987056136131287, 0.999626874923706, 0.45629632472991943, 0.947952389717102, 0.9979536533355713, 0.05438681319355965, 0.3455699384212494, 0.05804196745157242, 0.032876793295145035, 0.4200393855571747, 0.9999520778656006, 0.9999645948410034, 0.4691239595413208, 0.42445874214172363, 0.007506544701755047, 0.5376889705657959, 0.8427706956863403, 0.3586602210998535, 0.8829114437103271, 0.8073861598968506, 0.018645334988832474, 0.24612027406692505, 0.9906127452850342, 0.7142326831817627]",0001010101010111110011011110101010000111110110000011000110110011,0000000001111001010101001100000011110110010000001111101001000100,}QRm +,<6bVQ,0.5443543107087476,48.4375
