prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4821842312812805, 0.5088106989860535, 0.5086598992347717, 0.5152577757835388, 0.54203200340271, 0.5139471292495728, 0.5099866986274719, 0.5271297693252563, 0.49516722559928894, 0.49753397703170776, 0.5008926391601562, 0.5099261403083801, 0.4924798309803009, 0.5436853766441345, 0.5078358054161072, 0.4987129867076874, 0.5052022933959961, 0.48607733845710754, 0.5051904320716858, 0.47487059235572815, 0.5174371004104614, 0.4998551905155182, 0.49487006664276123, 0.5230832099914551, 0.49632957577705383, 0.48815518617630005, 0.5077796578407288, 0.5025181174278259, 0.4867171049118042, 0.5203413963317871, 0.49083730578422546, 0.5097037553787231, 0.5105271935462952, 0.4836585223674774, 0.4980771839618683, 0.5004047155380249, 0.5107614994049072, 0.5043193101882935, 0.5074791312217712, 0.5077306032180786, 0.49090775847435, 0.5142046213150024, 0.49301379919052124, 0.49806737899780273, 0.49247780442237854, 0.4953138828277588, 0.4887893795967102, 0.5166970491409302, 0.5153270959854126, 0.509395182132721, 0.5041487216949463, 0.5274905562400818, 0.5063387155532837, 0.4938879609107971, 0.5103573203086853, 0.47998303174972534, 0.5007612109184265, 0.4853096902370453, 0.47967246174812317, 0.5044435262680054, 0.4904330372810364, 0.5204028487205505, 0.4761217534542084, 0.4811885356903076]",0111111100110110101010010011010110011111010000011111101010010100,1010010010111100110010000100001000010000101010100111101100000100,#hcG,xrBK,0.624521624518213,48.4375
"[0.48198071122169495, 0.5084208846092224, 0.509066104888916, 0.5147668719291687, 0.5417179465293884, 0.5139782428741455, 0.5083919167518616, 0.5272933840751648, 0.495411217212677, 0.49746787548065186, 0.5022334456443787, 0.5088923573493958, 0.49253928661346436, 0.5422839522361755, 0.5076680779457092, 0.49906685948371887, 0.5060853958129883, 0.4861554205417633, 0.5049499869346619, 0.4740648567676544, 0.5166832804679871, 0.5003901124000549, 0.49557822942733765, 0.5237430334091187, 0.496366411447525, 0.48904508352279663, 0.5067194104194641, 0.5022508502006531, 0.4868447780609131, 0.5203037261962891, 0.4921061098575592, 0.5101458430290222, 0.5108876824378967, 0.48328936100006104, 0.49779319763183594, 0.4997631907463074, 0.511305034160614, 0.5042973160743713, 0.5071606636047363, 0.5066190361976624, 0.4923030734062195, 0.5148506760597229, 0.4927157461643219, 0.49876245856285095, 0.49252182245254517, 0.496551513671875, 0.4889000654220581, 0.5177839994430542, 0.5152319669723511, 0.5097348093986511, 0.503705620765686, 0.5273933410644531, 0.5065168738365173, 0.49392250180244446, 0.5107642412185669, 0.481343150138855, 0.5011770129203796, 0.48551714420318604, 0.48034825921058655, 0.5048785209655762, 0.4901701807975769, 0.5213735699653625, 0.4764941334724426, 0.48123154044151306]",0111111100110110101011010011010110001111010000011111101010010100,1000111010111101111101010100110101010001110110110100100010100100,%[J8,@ʨa,0.7291300313603963,50.0
"[0.4832427501678467, 0.505194902420044, 0.5124794244766235, 0.510958194732666, 0.5361407399177551, 0.5126101970672607, 0.49684271216392517, 0.5274163484573364, 0.4968571364879608, 0.49632376432418823, 0.5141035318374634, 0.49953794479370117, 0.4910265803337097, 0.5285720229148865, 0.5067599415779114, 0.5013085007667542, 0.5101878643035889, 0.4884592592716217, 0.5026898980140686, 0.46609213948249817, 0.5104153752326965, 0.5033952593803406, 0.5002924203872681, 0.5267882943153381, 0.49787864089012146, 0.49695202708244324, 0.500577986240387, 0.5010516047477722, 0.4920003414154053, 0.51923668384552, 0.5013920068740845, 0.5130575299263, 0.511278510093689, 0.4820202589035034, 0.49639999866485596, 0.49546173214912415, 0.5140392780303955, 0.5012881755828857, 0.505639910697937, 0.4969480335712433, 0.5055844187736511, 0.5172210931777954, 0.48852646350860596, 0.5038540363311768, 0.4945034980773926, 0.5030271410942078, 0.49119576811790466, 0.524616003036499, 0.5138141512870789, 0.5109145641326904, 0.4997253715991974, 0.5266850590705872, 0.50687175989151, 0.4958035945892334, 0.5160562992095947, 0.49328944087028503, 0.5043428540229797, 0.48958832025527954, 0.48618990182876587, 0.5051351189613342, 0.48928102850914, 0.5255646705627441, 0.48329848051071167, 0.4799729287624359]",0111110100100111101011110011011110001110110101011101101010010100,0001100000110110011000001101011000010101010000111101101010100000,ߏqJ,F!qc,0.642553904236073,56.25
"[0.4820502698421478, 0.5085614323616028, 0.5089302062988281, 0.5149407386779785, 0.5418382883071899, 0.513971209526062, 0.5089457631111145, 0.5272383689880371, 0.49532949924468994, 0.497490793466568, 0.5017657279968262, 0.5092583894729614, 0.4925248324871063, 0.5427870750427246, 0.5077208876609802, 0.4989510774612427, 0.5057794451713562, 0.48612308502197266, 0.5050329566001892, 0.4743584394454956, 0.5169501304626465, 0.5002070069313049, 0.49533212184906006, 0.5235130190849304, 0.4963510036468506, 0.4887315630912781, 0.5070838928222656, 0.5023516416549683, 0.4867860674858093, 0.5203109383583069, 0.49166181683540344, 0.5099871754646301, 0.5107578039169312, 0.48341691493988037, 0.49789461493492126, 0.4999935030937195, 0.5111172199249268, 0.5043162107467651, 0.5072678327560425, 0.507012665271759, 0.4918005168437958, 0.5146241188049316, 0.4928206503391266, 0.49852004647254944, 0.49249324202537537, 0.49611562490463257, 0.48886576294898987, 0.5174052119255066, 0.5152716636657715, 0.50961834192276, 0.5038638114929199, 0.5274255275726318, 0.5064527988433838, 0.49390774965286255, 0.5106120705604553, 0.4808739125728607, 0.5010268092155457, 0.48544251918792725, 0.48010995984077454, 0.5047290921211243, 0.4902604818344116, 0.5210427045822144, 0.47635382413864136, 0.48121216893196106]",0111111100110110101011010011010110001111010000011111101010010100,0001010000001001011000110101011001100111010010101001110001011010,%[J8,n,0.6591407248487694,43.75
"[0.4820624589920044, 0.5073531866073608, 0.5102290511131287, 0.513312816619873, 0.5402210354804993, 0.5136660933494568, 0.5046811699867249, 0.5272290110588074, 0.49581626057624817, 0.4973815381526947, 0.5054407715797424, 0.5061004161834717, 0.4924109876155853, 0.5379183888435364, 0.5072087049484253, 0.49994927644729614, 0.5077525973320007, 0.48664674162864685, 0.5040416717529297, 0.47210460901260376, 0.5146654844284058, 0.5011638402938843, 0.4973730444908142, 0.5250049829483032, 0.4965549111366272, 0.49140259623527527, 0.5046508312225342, 0.5018978714942932, 0.48809173703193665, 0.5200142860412598, 0.49508434534072876, 0.5113098621368408, 0.5112228393554688, 0.4826604723930359, 0.4968715012073517, 0.4981074631214142, 0.5122851133346558, 0.503693699836731, 0.5064966678619385, 0.503706693649292, 0.4962577521800995, 0.5160191655158997, 0.49169883131980896, 0.5001623034477234, 0.4930378496646881, 0.49931395053863525, 0.48952755331993103, 0.5200861692428589, 0.5147815942764282, 0.510139524936676, 0.5022752285003662, 0.5271217226982117, 0.5067180395126343, 0.4941384494304657, 0.5120967030525208, 0.4849761426448822, 0.502032458782196, 0.48684030771255493, 0.4822874069213867, 0.5054147839546204, 0.4896860420703888, 0.523018479347229, 0.4782843291759491, 0.4811680018901825]",0111111100110110101011010011010110001111010100011111101010010100,0110111011011000111000000101010011000100010100010111000010010100,"M!",ز䔵=EF,0.6544011597103988,65.625
"[0.48567137122154236, 0.49908363819122314, 0.5160945653915405, 0.5062389373779297, 0.5161604285240173, 0.5103684067726135, 0.47398170828819275, 0.5315515995025635, 0.5045768618583679, 0.4891875684261322, 0.5510925650596619, 0.47224536538124084, 0.47902601957321167, 0.4983668923377991, 0.509486734867096, 0.5006325840950012, 0.5187434554100037, 0.497475802898407, 0.5038091540336609, 0.43381744623184204, 0.4908517897129059, 0.5144609808921814, 0.5085424184799194, 0.5329442024230957, 0.5088688731193542, 0.5162822604179382, 0.4903568923473358, 0.49598217010498047, 0.5111424922943115, 0.51677006483078, 0.5271727442741394, 0.5170950889587402, 0.5123371481895447, 0.48004040122032166, 0.49790287017822266, 0.48942890763282776, 0.5227755904197693, 0.4866950511932373, 0.5011065602302551, 0.47583383321762085, 0.5467871427536011, 0.5223942995071411, 0.4780157208442688, 0.5234454870223999, 0.5015861988067627, 0.5082815289497375, 0.49557745456695557, 0.5385867357254028, 0.5085636973381042, 0.5090318322181702, 0.4973406493663788, 0.5224632024765015, 0.5100194215774536, 0.5014104247093201, 0.5363872647285461, 0.5221643447875977, 0.5148078799247742, 0.4990139901638031, 0.5004851222038269, 0.499972939491272, 0.48765772581100464, 0.5287895202636719, 0.5044289827346802, 0.47362178564071655]",0011110110100011101001111100111110001010110111011101111110100110,1111111101111101000010110000100000111111110001000101110011110110,Fӷ^,"1}FI",0.7608623887927853,51.5625
"[0.48207953572273254, 0.5086202025413513, 0.5088714361190796, 0.5150130987167358, 0.5418853759765625, 0.5139648914337158, 0.5091809034347534, 0.5272132158279419, 0.49529263377189636, 0.4975012242794037, 0.5015642046928406, 0.5094137191772461, 0.4925163984298706, 0.5429962277412415, 0.5077412128448486, 0.49890103936195374, 0.505652129650116, 0.4861106276512146, 0.5050679445266724, 0.47448456287384033, 0.5170642733573914, 0.5001247525215149, 0.49522802233695984, 0.5234151482582092, 0.4963442087173462, 0.488600492477417, 0.5072417855262756, 0.5023942589759827, 0.48676398396492004, 0.5203149318695068, 0.4914743900299072, 0.5099210739135742, 0.5107014179229736, 0.4834737479686737, 0.4979364573955536, 0.5000880360603333, 0.5110358595848083, 0.5043222904205322, 0.5073173642158508, 0.5071758031845093, 0.4915895462036133, 0.5145273208618164, 0.49286484718322754, 0.4984138309955597, 0.49248364567756653, 0.4959317445755005, 0.48885175585746765, 0.517242431640625, 0.5152849555015564, 0.5095677375793457, 0.5039260983467102, 0.5274384021759033, 0.5064264535903931, 0.49390196800231934, 0.5105504989624023, 0.4806751310825348, 0.5009624361991882, 0.48541489243507385, 0.48000797629356384, 0.5046667456626892, 0.4903002679347992, 0.5209006071090698, 0.476297527551651, 0.48120588064193726]",0111111100110110101011010011010110011111010000011111101010010100,0011101100001101010100111101001001101111111000011100000010101110, si0n,ƳScr,0.7191066606853136,46.875
"[0.4819267690181732, 0.508262574672699, 0.509189784526825, 0.51460200548172, 0.5415670275688171, 0.5139675736427307, 0.5078704953193665, 0.5273178815841675, 0.495482861995697, 0.49744293093681335, 0.5026561617851257, 0.5085248351097107, 0.49255120754241943, 0.5417481064796448, 0.5076048970222473, 0.4992043077945709, 0.5063642263412476, 0.4862072765827179, 0.5048487186431885, 0.47378453612327576, 0.5164294242858887, 0.500548243522644, 0.49582070112228394, 0.5239587426185608, 0.4963803291320801, 0.4893776476383209, 0.5063920021057129, 0.502167820930481, 0.4869215190410614, 0.5202887058258057, 0.4925384819507599, 0.5103111267089844, 0.510978102684021, 0.4831855893135071, 0.49768003821372986, 0.49952301383018494, 0.5114825963973999, 0.5042635798454285, 0.5070703029632568, 0.5062208771705627, 0.4928315579891205, 0.5150688886642456, 0.4926021099090576, 0.49897363781929016, 0.4925689101219177, 0.4969654083251953, 0.488954097032547, 0.5181339383125305, 0.5151771903038025, 0.5098289847373962, 0.5035233497619629, 0.5273547172546387, 0.5065662264823914, 0.4939311146736145, 0.5109296441078186, 0.48180174827575684, 0.5013143420219421, 0.48561957478523254, 0.48059263825416565, 0.5050166249275208, 0.4900968670845032, 0.5216729044914246, 0.47666221857070923, 0.4812608063220978]",0111111100110110101011010011010110001111010000011111101010010100,0010111100100000001111101011000001001100011100000010111010001110,%[J8,;g wC;,0.6628096576222655,59.375
"[0.48497486114501953, 0.5019795298576355, 0.514878511428833, 0.5077568292617798, 0.5290228128433228, 0.5112993717193604, 0.4847084581851959, 0.5275842547416687, 0.49927055835723877, 0.49444666504859924, 0.5287045836448669, 0.48903220891952515, 0.4878644645214081, 0.5142451524734497, 0.5064564943313599, 0.5024993419647217, 0.5138307809829712, 0.4916747212409973, 0.5014298558235168, 0.45490404963493347, 0.5034028887748718, 0.5069677829742432, 0.5052853226661682, 0.529076099395752, 0.5010952949523926, 0.5058294534683228, 0.49480435252189636, 0.4991803467273712, 0.4986443519592285, 0.5181335806846619, 0.5120419859886169, 0.5155590176582336, 0.5116727352142334, 0.480724573135376, 0.49591127038002014, 0.49137336015701294, 0.5172311067581177, 0.49690330028533936, 0.504014790058136, 0.48678910732269287, 0.5214242935180664, 0.5195290446281433, 0.48358216881752014, 0.5105133652687073, 0.4976109564304352, 0.5077043175697327, 0.4934820234775543, 0.5308315753936768, 0.5110146999359131, 0.5112726092338562, 0.4962768852710724, 0.5248030424118042, 0.5077825784683228, 0.4985407292842865, 0.5226443409919739, 0.5065292119979858, 0.5075806379318237, 0.494154691696167, 0.49220526218414307, 0.5041548609733582, 0.48849910497665405, 0.5282318592071533, 0.4915996789932251, 0.47822850942611694]",0111110100100111101011111100011110001010110101011101101110010100,0001101001101010011010000111001000010000110111010110110001011010,(`ӥɲk,K-pi,0.6731252369497807,45.3125
"[0.48239022493362427, 0.509111225605011, 0.5083078145980835, 0.5156975388526917, 0.5421755313873291, 0.5139304995536804, 0.5112907886505127, 0.5269361734390259, 0.4950105845928192, 0.49755698442459106, 0.4998348355293274, 0.5106560587882996, 0.49243906140327454, 0.5447114109992981, 0.5080533027648926, 0.49829617142677307, 0.5043697357177734, 0.4860461354255676, 0.5053468346595764, 0.4753491282463074, 0.5179882645606995, 0.4994630515575409, 0.4942094385623932, 0.5225606560707092, 0.4962885081768036, 0.4874703288078308, 0.5086897611618042, 0.5026957392692566, 0.4866955280303955, 0.5205005407333374, 0.48981907963752747, 0.5093896389007568, 0.5103006362915039, 0.4838998019695282, 0.49829477071762085, 0.5009161829948425, 0.5103082060813904, 0.5042309761047363, 0.5076014995574951, 0.5086276531219482, 0.48998621106147766, 0.5138428807258606, 0.4932889938354492, 0.49748605489730835, 0.49264010787010193, 0.49435797333717346, 0.4886608421802521, 0.5157998204231262, 0.5154373645782471, 0.5091603994369507, 0.5045202970504761, 0.527671217918396, 0.5061689615249634, 0.49395960569381714, 0.510122537612915, 0.4788302481174469, 0.5004620552062988, 0.4850694239139557, 0.47923988103866577, 0.5040469169616699, 0.49054041504859924, 0.5195311903953552, 0.4759522080421448, 0.4811874330043793]",0111111100010110101010010011010110011111010000011111101010010100,0101110100111011011010011111010111100001110010011011111111100101,'Gw,ڽ%,0.7938806903340693,60.9375
"[0.48197129368782043, 0.5084046125411987, 0.5090816020965576, 0.5147466659545898, 0.5417026281356812, 0.5139778852462769, 0.5083268880844116, 0.5273003578186035, 0.4954187572002411, 0.4974651634693146, 0.5022859573364258, 0.508851945400238, 0.4925400912761688, 0.5422242879867554, 0.5076608061790466, 0.49907973408699036, 0.5061227679252625, 0.48615992069244385, 0.5049408674240112, 0.47403377294540405, 0.5166524052619934, 0.5004091858863831, 0.49560755491256714, 0.523768961429596, 0.4963667392730713, 0.48908179998397827, 0.5066790580749512, 0.5022391080856323, 0.48685234785079956, 0.5203026533126831, 0.49215877056121826, 0.510164201259613, 0.5109025835990906, 0.4832748770713806, 0.49778103828430176, 0.49973562359809875, 0.5113255977630615, 0.5042953491210938, 0.5071521997451782, 0.5065720081329346, 0.4923606216907501, 0.514877200126648, 0.49270471930503845, 0.4987882077693939, 0.49252748489379883, 0.496601939201355, 0.4889039993286133, 0.5178261399269104, 0.5152249932289124, 0.5097475051879883, 0.503684937953949, 0.5273898243904114, 0.5065246820449829, 0.49392518401145935, 0.5107833743095398, 0.4813980162143707, 0.5011927485466003, 0.48552772402763367, 0.4803755581378937, 0.5048957467079163, 0.4901602268218994, 0.5214114189147949, 0.4765114188194275, 0.4812350869178772]",0111111100110110101011010011010110001111010000011111101010010100,0011101111000100101011101111101110010001011101100110100110011001,%[J8,&q,0.751227263854244,53.125
"[0.48197466135025024, 0.5084090232849121, 0.5090769529342651, 0.5147527456283569, 0.541706919670105, 0.5139780044555664, 0.5083463191986084, 0.5272977948188782, 0.4954164922237396, 0.497466117143631, 0.5022704601287842, 0.5088634490966797, 0.49253976345062256, 0.542241632938385, 0.5076629519462585, 0.4990760385990143, 0.506111204624176, 0.48615869879722595, 0.5049431920051575, 0.47404250502586365, 0.5166617631912231, 0.500403642654419, 0.4955986738204956, 0.5237612724304199, 0.4963667392730713, 0.48907119035720825, 0.5066909193992615, 0.5022424459457397, 0.4868503212928772, 0.5203031897544861, 0.49214306473731995, 0.5101589560508728, 0.510897696018219, 0.4832793176174164, 0.49778470396995544, 0.49974358081817627, 0.5113194584846497, 0.5042957663536072, 0.5071543455123901, 0.5065857768058777, 0.49234431982040405, 0.5148693323135376, 0.49270766973495483, 0.4987807273864746, 0.49252575635910034, 0.49658700823783875, 0.4889030456542969, 0.5178135633468628, 0.5152269601821899, 0.5097436308860779, 0.5036910772323608, 0.527390718460083, 0.5065221190452576, 0.4939243197441101, 0.5107778906822205, 0.48138171434402466, 0.5011884570121765, 0.485524445772171, 0.4803677499294281, 0.5048903822898865, 0.49016326665878296, 0.5213998556137085, 0.4765065908432007, 0.4812341332435608]",0111111100110110101011010011010110001111010000011111101010010100,1001011100001111001101110001100001010110011110011100110010011000,%[J8,3 ho,0.7079001158298879,53.125
"[0.48499631881713867, 0.5139283537864685, 0.5037941932678223, 0.5221860408782959, 0.544086217880249, 0.5132647156715393, 0.5303770899772644, 0.5238879323005676, 0.4926206171512604, 0.49758049845695496, 0.4844411313533783, 0.5216163396835327, 0.4908227324485779, 0.5607393383979797, 0.5108911991119385, 0.4917306900024414, 0.492341548204422, 0.4844977855682373, 0.5079041719436646, 0.48244595527648926, 0.5258380770683289, 0.49274614453315735, 0.4841887056827545, 0.5149255394935608, 0.49605315923690796, 0.4769670367240906, 0.5227234959602356, 0.5063138604164124, 0.4860517680644989, 0.5235052704811096, 0.4738065302371979, 0.5046534538269043, 0.5068821907043457, 0.4882448613643646, 0.5012708306312561, 0.5084282755851746, 0.5027930736541748, 0.5033496022224426, 0.5087286233901978, 0.5215749740600586, 0.47615212202072144, 0.5082412362098694, 0.49770036339759827, 0.48869091272354126, 0.49475520849227905, 0.480410099029541, 0.4858204424381256, 0.5025484561920166, 0.5174644589424133, 0.5054863095283508, 0.5102282762527466, 0.5312687158584595, 0.5040712356567383, 0.4956513047218323, 0.5065666437149048, 0.46188175678253174, 0.4952728748321533, 0.4815787076950073, 0.473225861787796, 0.49890145659446716, 0.49193763732910156, 0.5058764219284058, 0.47385042905807495, 0.48100990056991577]",0111111100010110001010010011010110111111010000011111101000000100,0110111101011111100100110001010011000110010110110101010110000100,񂿄($,"$QJ""",0.7242030920155057,59.375
"[0.5101235508918762, 0.5542158484458923, 0.4734860360622406, 0.5608344674110413, 0.5555815696716309, 0.49411672353744507, 0.6817408204078674, 0.5163876414299011, 0.4798224866390228, 0.4809862971305847, 0.3567259609699249, 0.6141586303710938, 0.4552212655544281, 0.6571562886238098, 0.5326908826828003, 0.44273388385772705, 0.40513670444488525, 0.471533864736557, 0.5337461233139038, 0.537205696105957, 0.5964647531509399, 0.4239407181739807, 0.3947632908821106, 0.45699870586395264, 0.5055593252182007, 0.3938397169113159, 0.6306882500648499, 0.5378499031066895, 0.4654165804386139, 0.5390816926956177, 0.3286539316177368, 0.47414878010749817, 0.47515669465065, 0.518409252166748, 0.5203908681869507, 0.5492391586303711, 0.4531915485858917, 0.48947232961654663, 0.5267962217330933, 0.6258559823036194, 0.3666846752166748, 0.45152372121810913, 0.531477689743042, 0.4210166931152344, 0.5373087525367737, 0.36697378754615784, 0.4441802501678467, 0.41959697008132935, 0.5404604077339172, 0.4538436532020569, 0.5576013922691345, 0.5790398716926575, 0.5017868280410767, 0.5333165526390076, 0.4764493703842163, 0.31542471051216125, 0.4491824507713318, 0.4604170024394989, 0.44770336151123047, 0.46904683113098145, 0.49935150146484375, 0.38766103982925415, 0.47107258439064026, 0.45652323961257935]",1101101100010110001110001011010001110011001010001011110000000000,1100010101000010010111100111000011010010001001000000100000100010,~ʲg!,aɗ_,0.6028656522877929,60.9375
"[0.48197826743125916, 0.5084156394004822, 0.5090707540512085, 0.5147607326507568, 0.5417131185531616, 0.5139780640602112, 0.5083723068237305, 0.5272951126098633, 0.49541357159614563, 0.49746719002723694, 0.5022494196891785, 0.508879542350769, 0.49253952503204346, 0.5422655344009399, 0.5076658725738525, 0.49907106161117554, 0.506096363067627, 0.4861568808555603, 0.5049468874931335, 0.47405511140823364, 0.5166740417480469, 0.5003960132598877, 0.49558696150779724, 0.5237510204315186, 0.49636662006378174, 0.4890564978122711, 0.506706953048706, 0.5022472143173218, 0.4868471324443817, 0.52030348777771, 0.49212199449539185, 0.5101515650749207, 0.5108919739723206, 0.48328518867492676, 0.49778953194618225, 0.49975454807281494, 0.5113112926483154, 0.5042966604232788, 0.5071577429771423, 0.5066046118736267, 0.49232110381126404, 0.5148586630821228, 0.4927121102809906, 0.4987702965736389, 0.4925234317779541, 0.49656689167022705, 0.4889014959335327, 0.5177968144416809, 0.5152299404144287, 0.5097386240959167, 0.5036993622779846, 0.5273921489715576, 0.506519079208374, 0.49392321705818176, 0.5107701420783997, 0.4813597500324249, 0.5011821985244751, 0.48552030324935913, 0.48035678267478943, 0.5048837065696716, 0.49016720056533813, 0.5213850140571594, 0.4764994978904724, 0.4812326431274414]",0111111100110110101011010011010110001111010000011111101010010100,0010101111010111010000110001100000101100001111000000001111100011,%[J8,",`MS",0.6713331320324598,39.0625
"[0.482835054397583, 0.5100657939910889, 0.5073557496070862, 0.5170168876647949, 0.5425693392753601, 0.5138436555862427, 0.5148897767066956, 0.5263183116912842, 0.49451783299446106, 0.49771830439567566, 0.49677029252052307, 0.5127773880958557, 0.4922642409801483, 0.5477132797241211, 0.5086410045623779, 0.49703553318977356, 0.5021264553070068, 0.4858623743057251, 0.5057860612869263, 0.476835697889328, 0.5195798873901367, 0.4982632100582123, 0.4922858476638794, 0.5210200548171997, 0.496055543422699, 0.4855029284954071, 0.5112746953964233, 0.5033400058746338, 0.4866391718387604, 0.5210227370262146, 0.4869087338447571, 0.508532702922821, 0.5095713138580322, 0.48470550775527954, 0.4989035427570343, 0.5023685097694397, 0.5089109539985657, 0.5040255188941956, 0.5079407095909119, 0.5110277533531189, 0.48727717995643616, 0.512908935546875, 0.49413588643074036, 0.4956821799278259, 0.49309876561164856, 0.4917501211166382, 0.48827242851257324, 0.5132807493209839, 0.5156952142715454, 0.5084901452064514, 0.505578339099884, 0.5283467173576355, 0.50580894947052, 0.4942387640476227, 0.5095193982124329, 0.4755991995334625, 0.4995151162147522, 0.48439615964889526, 0.47807571291923523, 0.5031061768531799, 0.49085626006126404, 0.5169944763183594, 0.4754158556461334, 0.48127245903015137]",0111111100010110101010010011010110011111010000011111101000010100,0010111000000000001011010001011111011010100100110100010000110011,X,n$F,0.6503144057071724,57.8125
"[0.4978814721107483, 0.5353844165802002, 0.4866656959056854, 0.5424826741218567, 0.5501036047935486, 0.5020976662635803, 0.6149097084999084, 0.5184743404388428, 0.4857498109340668, 0.4907727539539337, 0.4139930009841919, 0.571015477180481, 0.4717648923397064, 0.6123725175857544, 0.5221775770187378, 0.464914470911026, 0.44405779242515564, 0.477329283952713, 0.5219999551773071, 0.5123672485351562, 0.563781201839447, 0.4554893970489502, 0.43527230620384216, 0.482858270406723, 0.501230776309967, 0.4329299032688141, 0.5830630660057068, 0.5240741968154907, 0.47685185074806213, 0.5319879651069641, 0.3947572708129883, 0.48786798119544983, 0.48903658986091614, 0.5064767003059387, 0.5104168057441711, 0.530722975730896, 0.4754144549369812, 0.4954850673675537, 0.5182470679283142, 0.5776910185813904, 0.41736969351768494, 0.47663456201553345, 0.5143834352493286, 0.4530511498451233, 0.5165618658065796, 0.41792920231819153, 0.4644908905029297, 0.45560023188591003, 0.528599202632904, 0.47748100757598877, 0.5335033535957336, 0.5556707382202148, 0.5015336275100708, 0.5146433115005493, 0.4909447431564331, 0.38192909955978394, 0.4706153869628906, 0.4721032381057739, 0.4589279294013977, 0.48210036754608154, 0.49605849385261536, 0.44100600481033325, 0.472480833530426, 0.4703664183616638]",0101111100010110001110001011010001110011001010001011110000000000,1010100011011101000110000101100000010010011111000010100111100000,"9
VVV",+XgX,0.6478019052346973,51.5625
"[0.48191115260124207, 0.5077713131904602, 0.5096867680549622, 0.5139530897140503, 0.5408905744552612, 0.5138452053070068, 0.5062374472618103, 0.52727872133255, 0.4956951141357422, 0.49742045998573303, 0.5040535926818848, 0.5073144435882568, 0.4925290048122406, 0.5398170351982117, 0.5073991417884827, 0.49962228536605835, 0.5071383118629456, 0.4864172041416168, 0.5044558644294739, 0.47294577956199646, 0.5155171155929565, 0.500895619392395, 0.49663639068603516, 0.5245289206504822, 0.4964379668235779, 0.49044525623321533, 0.5054344534873962, 0.5020219683647156, 0.48742496967315674, 0.5201544761657715, 0.4938981831073761, 0.5108304023742676, 0.5111252069473267, 0.4828914701938629, 0.49723169207572937, 0.49875378608703613, 0.5119292140007019, 0.5040231943130493, 0.5067534446716309, 0.5049418807029724, 0.4945933520793915, 0.5156059265136719, 0.4921828508377075, 0.49959859251976013, 0.49280422925949097, 0.498220831155777, 0.4892421066761017, 0.5191612243652344, 0.5149878859519958, 0.5099625587463379, 0.5029041767120361, 0.5271828174591064, 0.5066763162612915, 0.4939712584018707, 0.5115028619766235, 0.48342564702033997, 0.5016887187957764, 0.4862103760242462, 0.4814584255218506, 0.5052857398986816, 0.48989641666412354, 0.5224734544754028, 0.47742143273353577, 0.4812893569469452]",0111111100110110101011010011010110001111010000011111101010010100,1011001101101000101000110000010101010000010101100001111111100010,%[J8,"%,{",0.6715443833339632,45.3125
"[0.490469753742218, 0.5231568217277527, 0.49549490213394165, 0.5314410924911499, 0.5469714403152466, 0.5082957148551941, 0.5675647258758545, 0.5209187865257263, 0.4901522099971771, 0.49608805775642395, 0.45344340801239014, 0.5420022010803223, 0.4839019179344177, 0.5842596888542175, 0.5156832337379456, 0.48044872283935547, 0.4701569378376007, 0.4804612696170807, 0.5136750340461731, 0.49509426951408386, 0.5424385666847229, 0.4768637716770172, 0.46328291296958923, 0.5011110305786133, 0.4978208541870117, 0.45815354585647583, 0.5496792793273926, 0.5149659514427185, 0.4833446741104126, 0.5279037952423096, 0.4401361048221588, 0.496852844953537, 0.4994731843471527, 0.497409850358963, 0.5046613812446594, 0.5184136033058167, 0.4897264242172241, 0.5001753568649292, 0.5118680596351624, 0.5458019971847534, 0.45024508237838745, 0.49422141909599304, 0.5036970376968384, 0.47348037362098694, 0.5028978586196899, 0.4529111683368683, 0.477693647146225, 0.48063263297080994, 0.5220832228660583, 0.4938386380672455, 0.5192171335220337, 0.5410400629043579, 0.5021917223930359, 0.5025772452354431, 0.5002902746200562, 0.4274599254131317, 0.4844565987586975, 0.47797736525535583, 0.46575137972831726, 0.4913560748100281, 0.4938756227493286, 0.47753435373306274, 0.4731462597846985, 0.4778304100036621]",0101111100010110001010010011010000110111001010001011111000000000,1001100110101100110101111010000000111110001101011111011100101011,*,<6bVQ,0.7464833035046902,50.0
