prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6685659885406494, 0.8588932156562805, 0.47333693504333496, 0.7139803767204285, 0.828606367111206, 0.7884120941162109, 0.35248586535453796, 0.09351792186498642, 0.6777592301368713, 0.7852821946144104, 0.11391755193471909, 0.751125156879425, 0.42979398369789124, 0.30831268429756165, 0.9423964023590088, 0.49794211983680725, 0.8688414692878723, 0.5185292959213257, 0.5392647385597229, 0.7806349396705627, 0.5085706114768982, 0.9017705917358398, 0.36820241808891296, 0.6378481984138489, 0.5534242391586304, 0.6671692728996277, 0.7329828143119812, 0.3392258286476135, 0.816155195236206, 0.46680739521980286, 0.7475307583808899, 0.313549280166626, 0.33871200680732727, 0.2940651476383209, 0.7075392603874207, 0.38716843724250793, 0.6276231408119202, 0.6967597007751465, 0.5441827178001404, 0.27391400933265686, 0.16893810033798218, 0.28648579120635986, 0.6520882248878479, 0.24924235045909882, 0.42342105507850647, 0.693737804889679, 0.4377301335334778, 0.5768171548843384, 0.7023873329162598, 0.28126153349876404, 0.7578774094581604, 0.8676778674125671, 0.32525861263275146, 0.6222581267356873, 0.9550129175186157, 0.574616551399231, 0.24219195544719696, 0.3013995885848999, 0.6001832485198975, 0.568878173828125, 0.5082093477249146, 0.47787290811538696, 0.5202294588088989, 0.23272040486335754]",1101110011010010111111011110101000101110001001011011011100111010,0101101001011111100111110001101100111101010110011010001100001010,ʳDQ,xrBK,0.7554180048246104,57.8125
"[0.5948709845542908, 0.3850845396518707, 0.7911476492881775, 0.5938200354576111, 0.4589536488056183, 0.2656779885292053, 0.17957356572151184, 0.7625429630279541, 0.5452935099601746, 0.6725172400474548, 0.24194638431072235, 0.39664170145988464, 0.6356510519981384, 0.17279696464538574, 0.33495599031448364, 0.7851262092590332, 0.42661505937576294, 0.4050227701663971, 0.8693177700042725, 0.2930509150028229, 0.6471102833747864, 0.6861683130264282, 0.49123087525367737, 0.4572547376155853, 0.5428233742713928, 0.5930981040000916, 0.2648000419139862, 0.8323667645454407, 0.7800724506378174, 0.5316463112831116, 0.90656977891922, 0.3693070709705353, 0.37533318996429443, 0.42696017026901245, 0.8304868936538696, 0.1996108442544937, 0.8155022263526917, 0.25300318002700806, 0.6193780303001404, 0.9527243971824646, 0.35977479815483093, 0.850244402885437, 0.5699899792671204, 0.7139236330986023, 0.3993207514286041, 0.9471020698547363, 0.6045843362808228, 0.23252296447753906, 0.89108806848526, 0.615008533000946, 0.44976603984832764, 0.2956399917602539, 0.58172208070755, 0.40279126167297363, 0.9649059772491455, 0.3179354667663574, 0.9748753905296326, 0.6840786337852478, 0.45516523718833923, 0.3960650861263275, 0.3793579041957855, 0.5939550995826721, 0.7239747047424316, 0.6872797608375549]",1011000111001001001011001101111000101011011101101100101011000111,1010010111011011000110111001101010100001110111101110011010110101,"

/",@ʨa,0.7988046038559103,62.5
"[0.7287008166313171, 0.8611324429512024, 0.4245480000972748, 0.4738231599330902, 0.8582887053489685, 0.6360642313957214, 0.3136197030544281, 0.10662896186113358, 0.6432548761367798, 0.641527533531189, 0.2928834557533264, 0.769433319568634, 0.4377349317073822, 0.10526089370250702, 0.7938045263290405, 0.31195440888404846, 0.8047722578048706, 0.9466820955276489, 0.4932030141353607, 0.8047712445259094, 0.7553560137748718, 0.8791406750679016, 0.4947350025177002, 0.418908953666687, 0.8379718065261841, 0.550304114818573, 0.4744865894317627, 0.292695552110672, 0.4798499345779419, 0.2941034138202667, 0.5845593810081482, 0.6282427906990051, 0.5516049861907959, 0.22523453831672668, 0.9233857989311218, 0.5486205220222473, 0.29535603523254395, 0.4788179099559784, 0.6641401052474976, 0.257773756980896, 0.3927374482154846, 0.7402498722076416, 0.5629573464393616, 0.2318030595779419, 0.5697702765464783, 0.44236135482788086, 0.5302478671073914, 0.5913307070732117, 0.7831465005874634, 0.2863766849040985, 0.6936595439910889, 0.815055787563324, 0.1826810985803604, 0.7600194215774536, 0.7703182101249695, 0.6748297214508057, 0.9706236124038696, 0.6787570118904114, 0.6882275938987732, 0.4489808976650238, 0.4839775264263153, 0.4016396403312683, 0.40832948684692383, 0.06283257901668549]",1100110011010010110111001100001110110010011010111011011111100000,1101011001100010110111010000101000110011110001110011001111100000,`D#,F!qc,0.7728532887616871,70.3125
"[0.5209076404571533, 0.09093208611011505, 0.7070333957672119, 0.6599608063697815, 0.7671819925308228, 0.31114912033081055, 0.7385276556015015, 0.3557612895965576, 0.21708102524280548, 0.5955668687820435, 0.2275223284959793, 0.46660271286964417, 0.2430073469877243, 0.5488656759262085, 0.20925241708755493, 0.46317577362060547, 0.1807508021593094, 0.9094685912132263, 0.6388748288154602, 0.05786691978573799, 0.7032812237739563, 0.2499590814113617, 0.5709885358810425, 0.7398518919944763, 0.5232167840003967, 0.6490122675895691, 0.32015204429626465, 0.5324794054031372, 0.5992087721824646, 0.480724960565567, 0.7522384524345398, 0.40302151441574097, 0.48212894797325134, 0.31373825669288635, 0.6788792014122009, 0.36992862820625305, 0.6527275443077087, 0.3920064866542816, 0.5658394694328308, 0.6511584520339966, 0.6536985635757446, 0.3379819095134735, 0.3076747953891754, 0.6675798296928406, 0.7007614374160767, 0.6824933886528015, 0.3027803599834442, 0.6198673844337463, 0.4011463224887848, 0.42780598998069763, 0.5378658175468445, 0.10863707214593887, 0.4732324779033661, 0.5628830790519714, 0.1020490974187851, 0.6055148839950562, 0.3489317297935486, 0.370607852935791, 0.16484403610229492, 0.8648384809494019, 0.475669801235199, 0.43627816438674927, 0.4029461443424225, 0.7068265676498413]",1011101001000100011010111101101000101011100111010010010100010001,1011010011001101010010100011101111001000100110101100000001010110,⊐N7{,n,0.6885581330015944,54.6875
"[0.6603537201881409, 0.7835299372673035, 0.544189989566803, 0.4996466636657715, 0.8187643885612488, 0.6615115404129028, 0.40815192461013794, 0.12426608800888062, 0.45787304639816284, 0.6217508912086487, 0.19000603258609772, 0.6928234696388245, 0.10083887726068497, 0.7336052060127258, 0.8073203563690186, 0.6164945363998413, 0.619074821472168, 0.8752342462539673, 0.23740309476852417, 0.5331382751464844, 0.4539128839969635, 0.885114312171936, 0.4592323303222656, 0.5816107988357544, 0.8597238063812256, 0.5013602375984192, 0.8992728590965271, 0.1729368418455124, 0.8127157092094421, 0.28910836577415466, 0.6864349842071533, 0.3358932137489319, 0.5730144381523132, 0.213857963681221, 0.7675976753234863, 0.3779662251472473, 0.5688255429267883, 0.5507192611694336, 0.46004360914230347, 0.42741650342941284, 0.33719831705093384, 0.24706965684890747, 0.17238375544548035, 0.5112128257751465, 0.46642470359802246, 0.6601759791374207, 0.33264318108558655, 0.6193029880523682, 0.670125424861908, 0.26462322473526, 0.5482082366943359, 0.7501393556594849, 0.3465960621833801, 0.6092218160629272, 0.6031001210212708, 0.41109293699264526, 0.3432486355304718, 0.5175984501838684, 0.7065977454185486, 0.4991185665130615, 0.601422131061554, 0.39360037446022034, 0.3737671971321106, 0.17648322880268097]",1110110001010111110101011110101010101100000101011011011001101000,1001110010111011110111100110100000111011000100011001000000100101,3Tq,ز䔵=EF,0.726727035962995,59.375
"[0.7785902619361877, 0.5967221856117249, 0.7190516591072083, 0.8662306666374207, 0.735260009765625, 0.5471928715705872, 0.3486391007900238, 0.22639146447181702, 0.7041453123092651, 0.37256625294685364, 0.40915289521217346, 0.5371898412704468, 0.2534823417663574, 0.20385712385177612, 0.5484277606010437, 0.461892306804657, 0.6575216054916382, 0.6571981906890869, 0.7037766575813293, 0.3150513172149658, 0.6829014420509338, 0.8861983418464661, 0.4872061312198639, 0.5655906200408936, 0.5538673400878906, 0.6287521123886108, 0.25370749831199646, 0.0798284113407135, 0.9203000068664551, 0.5511123538017273, 0.7880594730377197, 0.38174715638160706, 0.7499025464057922, 0.49223825335502625, 0.6479231715202332, 0.2435465157032013, 0.6860639452934265, 0.3840597867965698, 0.4790738523006439, 0.6623780131340027, 0.14170747995376587, 0.9123489856719971, 0.4640260934829712, 0.3541163206100464, 0.7104517817497253, 0.7434040307998657, 0.5601707696914673, 0.788701057434082, 0.8693273067474365, 0.27584269642829895, 0.4555593430995941, 0.3486185669898987, 0.36355510354042053, 0.7130300998687744, 0.6557734608650208, 0.3396458029747009, 0.5219954252243042, 0.42166247963905334, 0.5666900277137756, 0.5955796241760254, 0.7057934999465942, 0.8106793165206909, 0.4565827250480652, 0.19961701333522797]",1111110010010010111011011100111010101001010011111000011010111100,1110011010000100100011100100111110111111011101111000000110111100,!eiY,"1}FI",0.7887891529766576,67.1875
"[0.6954869031906128, 0.6815746426582336, 0.5409598350524902, 0.8639885187149048, 0.6816298961639404, 0.6289300322532654, 0.6151991486549377, 0.20192065834999084, 0.4529823064804077, 0.5878925919532776, 0.17821070551872253, 0.47426339983940125, 0.17203767597675323, 0.47491177916526794, 0.7289901971817017, 0.6508352756500244, 0.5640563368797302, 0.6022133231163025, 0.49050071835517883, 0.459459125995636, 0.5454351902008057, 0.7831277847290039, 0.4931160509586334, 0.5318647027015686, 0.6250587701797485, 0.5316484570503235, 0.7935289740562439, 0.16442528367042542, 0.8148606419563293, 0.5897752642631531, 0.7790157198905945, 0.2896445095539093, 0.5318328738212585, 0.4267420172691345, 0.5107839703559875, 0.3440473675727844, 0.6949162483215332, 0.5019192695617676, 0.2290019690990448, 0.5125738382339478, 0.23832756280899048, 0.3657630980014801, 0.3508284091949463, 0.6633176207542419, 0.6206780076026917, 0.7298650741577148, 0.38814154267311096, 0.7469102740287781, 0.7044575214385986, 0.23572421073913574, 0.5683878660202026, 0.5641971826553345, 0.4526010751724243, 0.5485960245132446, 0.6844291687011719, 0.33266353607177734, 0.15010686218738556, 0.21541285514831543, 0.4592079520225525, 0.6159139275550842, 0.6210163235664368, 0.5378044247627258, 0.4636233448982239, 0.48832011222839355]",1111111001000011110011011110111010101101000111011011011000011100,1101111011000110010100111001111101101110011001001011010001011001,#EPsi,ƳScr,0.7562943180520384,59.375
"[0.309231162071228, 0.788731575012207, 0.38530877232551575, 0.2916499972343445, 0.5216598510742188, 0.5704607963562012, 0.34543946385383606, 0.4522421360015869, 0.47943538427352905, 0.5492857694625854, 0.7396047115325928, 0.7420449256896973, 0.8925826549530029, 0.18486014008522034, 0.7671266198158264, 0.44911324977874756, 0.5733759999275208, 0.8112868070602417, 0.46078482270240784, 0.8324017524719238, 0.6434415578842163, 0.7263668179512024, 0.46554505825042725, 0.5453512668609619, 0.27113181352615356, 0.46762609481811523, 0.4536660313606262, 0.738153874874115, 0.10342241823673248, 0.3481650650501251, 0.19360744953155518, 0.7182559967041016, 0.5368781685829163, 0.36976146697998047, 0.6303879022598267, 0.8041425347328186, 0.07471274584531784, 0.4418642818927765, 0.5562307238578796, 0.31144168972969055, 0.5348718166351318, 0.5829917788505554, 0.8700533509254456, 0.1866225153207779, 0.5122713446617126, 0.23432625830173492, 0.6153083443641663, 0.38546237349510193, 0.2666231095790863, 0.5455424785614014, 0.5284949541091919, 0.7244911193847656, 0.36885660886764526, 0.36179399490356445, 0.49710339307785034, 0.6759379506111145, 0.973486602306366, 0.7283012866973877, 0.5410173535346985, 0.5152215361595154, 0.5919760465621948, 0.21626906096935272, 0.44867706298828125, 0.2799319922924042]",0100110001111010110111010001000110110010111010100111000111111000,0100000101111001110110011111001111110100011010101010101101001000,yIF1,;g wC;,0.774283101435877,65.625
"[0.4569096863269806, 0.4289952218532562, 0.44641607999801636, 0.7618606090545654, 0.5458542108535767, 0.5762622952461243, 0.8141670227050781, 0.2970873713493347, 0.6052245497703552, 0.3967787027359009, 0.2349245250225067, 0.357839435338974, 0.3477339744567871, 0.35055074095726013, 0.3625110983848572, 0.6070270538330078, 0.5829585790634155, 0.16747012734413147, 0.5678467750549316, 0.1229659914970398, 0.6917036175727844, 0.5477967858314514, 0.8072956800460815, 0.5074923038482666, 0.46843570470809937, 0.6044945120811462, 0.6065493822097778, 0.15992097556591034, 0.5986981987953186, 0.5828891396522522, 0.8120471835136414, 0.39568307995796204, 0.56431645154953, 0.40166938304901123, 0.1361950784921646, 0.4484156370162964, 0.5561809539794922, 0.3331261873245239, 0.2961179316043854, 0.47056615352630615, 0.4019790291786194, 0.427345871925354, 0.15097354352474213, 0.6179790496826172, 0.6575201749801636, 0.3979032337665558, 0.23093374073505402, 0.6970778703689575, 0.19317518174648285, 0.21915531158447266, 0.7708187103271484, 0.35882753133773804, 0.531241238117218, 0.5195269584655762, 0.10197265446186066, 0.31979742646217346, 0.013815515674650669, 0.24570833146572113, 0.5400524735450745, 0.5340842604637146, 0.7391402721405029, 0.5080087184906006, 0.4187793731689453, 0.38537362217903137]",0001111010000001101011110110111010001000000110010010110000111100,1001011011100100000111111010101111010001110011010110001100111010,H/i,K-pi,0.7686276529499682,56.25
"[0.27627983689308167, 0.86912602186203, 0.21539005637168884, 0.43137526512145996, 0.16515645384788513, 0.4377116858959198, 0.47199252247810364, 0.6878632307052612, 0.41651156544685364, 0.43811577558517456, 0.675739049911499, 0.4449814558029175, 0.5735906958580017, 0.4831441044807434, 0.7782831788063049, 0.6499066948890686, 0.5611981749534607, 0.28973886370658875, 0.408427357673645, 0.9224162101745605, 0.27865156531333923, 0.6318236589431763, 0.5513269901275635, 0.5848982930183411, 0.24908526241779327, 0.391298770904541, 0.4457482695579529, 0.6031224727630615, 0.1931976079940796, 0.6636736989021301, 0.27265340089797974, 0.5764827728271484, 0.582238495349884, 0.4906960427761078, 0.16867978870868683, 0.7952861189842224, 0.12435600161552429, 0.8237144351005554, 0.4664541482925415, 0.20165257155895233, 0.4931296706199646, 0.2983121871948242, 0.7429376840591431, 0.22761555016040802, 0.3417436182498932, 0.29574915766716003, 0.5147035717964172, 0.7543792128562927, 0.43442970514297485, 0.694914698600769, 0.6760495901107788, 0.900831401348114, 0.5762205719947815, 0.3700595498085022, 0.5772092938423157, 0.6797916293144226, 0.6175687313079834, 0.27531325817108154, 0.5310196876525879, 0.25450918078422546, 0.6418479681015015, 0.5090749859809875, 0.5286495685577393, 0.5859018564224243]",0100000100101011100101110001010110010100001000110111101110101111,1001011101110110101100100001100100010000111010110111001010111000,"=}/ܷ""",ڽ%,0.7353685200427241,59.375
"[0.2745881974697113, 0.27308189868927, 0.4160047769546509, 0.2959868907928467, 0.09884534031152725, 0.22350658476352692, 0.2797395884990692, 0.8870278596878052, 0.5447871088981628, 0.3171561360359192, 0.8447766900062561, 0.2945602834224701, 0.2097378969192505, 0.8696797490119934, 0.1802798956632614, 0.6151570677757263, 0.3590744435787201, 0.12133996933698654, 0.5747436881065369, 0.8015027642250061, 0.3680347800254822, 0.09191613644361496, 0.516166090965271, 0.3403513431549072, 0.6048613786697388, 0.3677314519882202, 0.5276924967765808, 0.7207541465759277, 0.4693843424320221, 0.6181297898292542, 0.38793614506721497, 0.595870852470398, 0.43604597449302673, 0.5683346390724182, 0.37589365243911743, 0.7389359474182129, 0.2674482762813568, 0.6317693591117859, 0.6314674615859985, 0.5937653183937073, 0.7304319739341736, 0.3260491192340851, 0.318212628364563, 0.5581042766571045, 0.42939555644989014, 0.4975118041038513, 0.3421650230884552, 0.454475075006485, 0.39999639987945557, 0.6655493378639221, 0.38004523515701294, 0.5359464287757874, 0.5791078209877014, 0.6767012476921082, 0.38045889139175415, 0.7222371101379395, 0.549736738204956, 0.33424365520477295, 0.4681486189365387, 0.6785409450531006, 0.5455201268196106, 0.7632706165313721, 0.3738151788711548, 0.8792492747306824]",0000000110100101001100101011010101010111100100000101110110011101,0101001111000101001110100011000110011001100011100101110110110110,ݻXP,&q,0.7609117178875475,67.1875
"[0.44069406390190125, 0.08162879943847656, 0.3187251091003418, 0.56696617603302, 0.508505642414093, 0.31982889771461487, 0.6348673701286316, 0.21822181344032288, 0.0895594134926796, 0.7108338475227356, 0.34570083022117615, 0.4347870647907257, 0.11908556520938873, 0.8158599138259888, 0.216949462890625, 0.3887775242328644, 0.07296662777662277, 0.9768220782279968, 0.38174012303352356, 0.1250898391008377, 0.7462807297706604, 0.4409986734390259, 0.3456164598464966, 0.4417831301689148, 0.3311445713043213, 0.5165943503379822, 0.5914264917373657, 0.5944129228591919, 0.5491510629653931, 0.7519899606704712, 0.4706888794898987, 0.27033159136772156, 0.42995941638946533, 0.4562579095363617, 0.79399573802948, 0.4862854480743408, 0.5288806557655334, 0.6778665781021118, 0.4714047610759735, 0.41036128997802734, 0.3463423252105713, 0.17961567640304565, 0.46815723180770874, 0.5768689513206482, 0.6839787364006042, 0.59914630651474, 0.7844042181968689, 0.6477698683738708, 0.5734623074531555, 0.4206802546977997, 0.42355892062187195, 0.13249166309833527, 0.4175001382827759, 0.6932882070541382, 0.5406987071037292, 0.6253535151481628, 0.7936134338378906, 0.23104700446128845, 0.35801905393600464, 0.82781982421875, 0.3734101951122284, 0.521426796913147, 0.5739089846611023, 0.7788940072059631]",0001101001000100010010000111110000101100000111111000011110010111,0011011001101101011010001011011010111100000110001000000110000000,`j,3 ho,0.7028177921894874,65.625
"[0.4042041599750519, 0.758887767791748, 0.3558408319950104, 0.5804827809333801, 0.1907590925693512, 0.13585738837718964, 0.21154536306858063, 0.8670514822006226, 0.2951483726501465, 0.3413357734680176, 0.6994726657867432, 0.2668374478816986, 0.04525522515177727, 0.49423643946647644, 0.5301337838172913, 0.79707932472229, 0.2719637155532837, 0.6588181853294373, 0.49652811884880066, 0.789478600025177, 0.579298734664917, 0.4060666263103485, 0.5123314261436462, 0.2197209596633911, 0.24092775583267212, 0.16930826008319855, 0.7908968329429626, 0.6224781274795532, 0.31069445610046387, 0.8646495938301086, 0.19413837790489197, 0.619854748249054, 0.6206595301628113, 0.7013369798660278, 0.24930299818515778, 0.820092499256134, 0.048939045518636703, 0.617624044418335, 0.44539791345596313, 0.45209166407585144, 0.6618646383285522, 0.7634953856468201, 0.6950067281723022, 0.4293349087238312, 0.36436986923217773, 0.08481600135564804, 0.4000551700592041, 0.7132759094238281, 0.42886999249458313, 0.3321380615234375, 0.6079456806182861, 0.8417296409606934, 0.3743393123149872, 0.5703749656677246, 0.09958354383707047, 0.7655242085456848, 0.9763389825820923, 0.218567356467247, 0.44364476203918457, 0.25716739892959595, 0.6746245622634888, 0.6826354265213013, 0.44073110818862915, 0.7215322852134705]",0101000100100011010110100011010111010100111000010011010110001101,0110001101000101011100000000111110010010101000011001010111001001,"!Y#p&""","$QJ""",0.7378908040100151,65.625
"[0.14686623215675354, 0.08219153434038162, 0.16328243911266327, 0.20801492035388947, 0.6943585276603699, 0.3162548840045929, 0.634181797504425, 0.34244751930236816, 0.1003846824169159, 0.5912807583808899, 0.6758930087089539, 0.6073254346847534, 0.1476965993642807, 0.9460828304290771, 0.3631824553012848, 0.29054078459739685, 0.030752358958125114, 0.9964644908905029, 0.10151927173137665, 0.15766005218029022, 0.5567287802696228, 0.7638225555419922, 0.5833108425140381, 0.3482165038585663, 0.07206640392541885, 0.39922064542770386, 0.9482983946800232, 0.795528769493103, 0.4249921143054962, 0.8934475183486938, 0.039333853870630264, 0.48723602294921875, 0.273309588432312, 0.5386108160018921, 0.5454906225204468, 0.7059155702590942, 0.09706714004278183, 0.770562469959259, 0.47074151039123535, 0.23785974085330963, 0.4955054521560669, 0.12159571051597595, 0.7342573404312134, 0.31994661688804626, 0.6268879175186157, 0.29832011461257935, 0.7244766354560852, 0.4277384877204895, 0.5192458629608154, 0.4775848090648651, 0.53133225440979, 0.29829859733581543, 0.3340875804424286, 0.41820159554481506, 0.34814921021461487, 0.7346389293670654, 0.9428491592407227, 0.5481162667274475, 0.534362256526947, 0.4742603003978729, 0.2145576775074005, 0.1412302553653717, 0.6969103813171387, 0.5792602896690369]",0000101001110100010011100011010001110100001010101010000111100011,0000101001110100010011100000010101000101100110100111001111111011,aWD:,aɗ_,0.798658249379169,76.5625
"[0.6662324070930481, 0.2661795914173126, 0.5241050720214844, 0.7828080058097839, 0.45838335156440735, 0.5108039379119873, 0.5996595621109009, 0.21329791843891144, 0.45240864157676697, 0.5972639322280884, 0.30387431383132935, 0.43712568283081055, 0.4012729525566101, 0.43611326813697815, 0.598040759563446, 0.6200488209724426, 0.5495461225509644, 0.3594985604286194, 0.7451875805854797, 0.5990140438079834, 0.4581238031387329, 0.512730598449707, 0.37260711193084717, 0.5019931793212891, 0.417001336812973, 0.5626662969589233, 0.49344515800476074, 0.6619362235069275, 0.7813162207603455, 0.684439480304718, 0.6999748945236206, 0.24024713039398193, 0.4372010827064514, 0.7055454254150391, 0.6455634832382202, 0.25963062047958374, 0.8125796318054199, 0.5067816972732544, 0.362469345331192, 0.5733894109725952, 0.14964686334133148, 0.3647178113460541, 0.5480478405952454, 0.6070786714553833, 0.6975699663162231, 0.7858052849769592, 0.6811872720718384, 0.5993676781654358, 0.7367672920227051, 0.4037145972251892, 0.3641500174999237, 0.3176729679107666, 0.4977920353412628, 0.5474756360054016, 0.9327283501625061, 0.4518933892250061, 0.4886636734008789, 0.2006164938211441, 0.2491191178560257, 0.6017318964004517, 0.33502617478370667, 0.6879370808601379, 0.6136179566383362, 0.8503704071044922]",1011011001000011101101010101111001101101001111111000011000010111,0011011000110000100100010011101001101001001001111000000110101101,@ZJc,",`MS",0.710725491676222,65.625
"[0.49063026905059814, 0.5662106275558472, 0.3110414147377014, 0.5061711072921753, 0.37208741903305054, 0.6372610926628113, 0.8380962610244751, 0.14920665323734283, 0.3582034111022949, 0.5619449019432068, 0.27604565024375916, 0.5069294571876526, 0.4695754647254944, 0.7507597208023071, 0.7614504098892212, 0.47319266200065613, 0.5787322521209717, 0.3641386330127716, 0.3762018084526062, 0.6464465856552124, 0.34437593817710876, 0.6401275396347046, 0.48664650321006775, 0.49073487520217896, 0.4563739597797394, 0.6217073798179626, 0.6433217525482178, 0.5678054690361023, 0.33919623494148254, 0.596032440662384, 0.4761153757572174, 0.3604574203491211, 0.24044625461101532, 0.49376121163368225, 0.22687163949012756, 0.43700990080833435, 0.40461409091949463, 0.8648940920829773, 0.23697617650032043, 0.1398507058620453, 0.4067312777042389, 0.05243907868862152, 0.5790855884552002, 0.33663707971572876, 0.5195053815841675, 0.5346301198005676, 0.4286712110042572, 0.6673389077186584, 0.2908400595188141, 0.6314257979393005, 0.7457262873649597, 0.6644633412361145, 0.4937874972820282, 0.3963213860988617, 0.5002585053443909, 0.46760666370391846, 0.045643001794815063, 0.1345340460538864, 0.5223660469055176, 0.40051212906837463, 0.432410329580307, 0.3754817545413971, 0.6898850798606873, 0.6491726636886597]",0101011001010110100101000111010000000100001011010111001000100011,1100001000110000010101011101000010010111000111110011111000000011,-]W,n$F,0.6946436413706888,62.5
"[0.26029348373413086, 0.35064488649368286, 0.6351373791694641, 0.4578635096549988, 0.46559348702430725, 0.3659958243370056, 0.22643707692623138, 0.7998269200325012, 0.19753438234329224, 0.5602341890335083, 0.7323460578918457, 0.4875892400741577, 0.4190899729728699, 0.4445800185203552, 0.3590337336063385, 0.566520631313324, 0.10609357059001923, 0.8593993186950684, 0.612336277961731, 0.1894093155860901, 0.6828246116638184, 0.4311251938343048, 0.4276483356952667, 0.560222864151001, 0.30716079473495483, 0.4715006649494171, 0.36108922958374023, 0.8559873104095459, 0.20057211816310883, 0.6506752371788025, 0.1969299167394638, 0.6313362121582031, 0.32675471901893616, 0.651378333568573, 0.5053595304489136, 0.6506275534629822, 0.09518192708492279, 0.48279452323913574, 0.5537912249565125, 0.5612320899963379, 0.828957736492157, 0.4978802502155304, 0.7918156385421753, 0.5320911407470703, 0.32066547870635986, 0.46050137281417847, 0.3436743915081024, 0.4223644435405731, 0.35451579093933105, 0.6665289402008057, 0.45372918248176575, 0.4225471019744873, 0.2851595878601074, 0.34560200572013855, 0.26796355843544006, 0.7228456735610962, 0.9737697839736938, 0.5649415254592896, 0.25319910049438477, 0.6697325110435486, 0.36501404643058777, 0.444225549697876, 0.537104070186615, 0.6364903450012207]",0010000101100001011010010001010101110011101100000100000111010011,0100000001100100111110111001000010110101110100100110000110010101,!؃+X,+XgX,0.7143133129083868,65.625
"[0.6955571174621582, 0.5531008243560791, 0.5773773193359375, 0.9073286056518555, 0.5973206162452698, 0.7512005567550659, 0.4153425991535187, 0.20053014159202576, 0.7342818975448608, 0.4895469844341278, 0.5025110244750977, 0.49931904673576355, 0.7725052237510681, 0.06788234412670135, 0.7968977689743042, 0.4439975917339325, 0.7085569500923157, 0.23696081340312958, 0.9213530421257019, 0.5149521231651306, 0.4695430397987366, 0.7308503985404968, 0.3352741599082947, 0.7984917163848877, 0.11468402296304703, 0.7832964658737183, 0.13911032676696777, 0.38027727603912354, 0.8812291622161865, 0.694159209728241, 0.6658298373222351, 0.4693561792373657, 0.541962742805481, 0.6539216041564941, 0.5089440941810608, 0.23544855415821075, 0.7720001339912415, 0.5419543385505676, 0.4801346957683563, 0.6532343626022339, 0.07539501786231995, 0.8630056381225586, 0.8586348295211792, 0.3217822313308716, 0.7166978120803833, 0.8686540722846985, 0.7390080690383911, 0.4971775412559509, 0.8455517292022705, 0.3958166837692261, 0.43116632103919983, 0.3920935094356537, 0.5106042623519897, 0.43745219707489014, 0.9253858327865601, 0.34148383140563965, 0.5876824259757996, 0.2502705454826355, 0.3023456633090973, 0.5297442674636841, 0.49236375093460083, 0.8144659399986267, 0.5838931798934937, 0.50551438331604]",1111110010101010101101010100111011101101011011101000101010010111,1011110100001011101000000100101110011101000010101110111110001010,$md:Jq,"%,{",0.7370085777269739,62.5
"[0.3761756420135498, 0.49182772636413574, 0.45764684677124023, 0.3335910737514496, 0.5218316316604614, 0.5450015664100647, 0.372563898563385, 0.536597490310669, 0.4998672306537628, 0.5342434048652649, 0.636913001537323, 0.57856684923172, 0.8396815657615662, 0.3825836777687073, 0.4600618779659271, 0.45777425169944763, 0.5083988308906555, 0.5088647603988647, 0.5331154465675354, 0.4678235650062561, 0.5268768072128296, 0.5446165800094604, 0.42324143648147583, 0.7466992735862732, 0.40343567728996277, 0.6162376999855042, 0.36000996828079224, 0.7067070603370667, 0.37261345982551575, 0.43969857692718506, 0.3508259654045105, 0.5430349707603455, 0.4434189796447754, 0.4501176178455353, 0.5902004837989807, 0.5094255805015564, 0.3793368339538574, 0.4409905672073364, 0.48500216007232666, 0.6306507587432861, 0.6254353523254395, 0.5240350365638733, 0.6633300185203552, 0.44077759981155396, 0.490058958530426, 0.5917151570320129, 0.6482513546943665, 0.32405295968055725, 0.4724492132663727, 0.6681568026542664, 0.36791670322418213, 0.28576159477233887, 0.49673381447792053, 0.3203049898147583, 0.49195003509521484, 0.545554518699646, 0.7194822430610657, 0.7440235018730164, 0.4975621998310089, 0.5124115943908691, 0.5490418076515198, 0.35139670968055725, 0.5302324891090393, 0.40244176983833313]",0000110101111000111011010101000100110001111001100100000111011010,0011001001111000110100000101101111111011111110000011101101111110,yįNy,<6bVQ,0.761846788311281,54.6875
