prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.21649876236915588, 0.9113306403160095, 0.5793260931968689, 0.0008319818880409002, 0.826500654220581, 0.002246229676529765, 0.00013384241901803762, 0.7711769938468933, 0.0027512710075825453, 0.000925875676330179, 0.9999650716781616, 0.7832354307174683, 0.9987315535545349, 0.001254816772416234, 0.004194600507616997, 0.9839453101158142, 0.03287535160779953, 0.00012403774599079043, 0.9947007894515991, 0.017054155468940735, 0.5617597699165344, 0.09310023486614227, 0.9997894167900085, 0.00024508166825398803, 0.9947356581687927, 0.9861061573028564, 0.6747673153877258, 0.996292233467102, 0.6162427067756653, 0.9996434450149536, 0.8431460857391357, 0.16424459218978882, 0.04394501820206642, 0.29550623893737793, 0.5673936009407043, 0.00016739110287744552, 0.0031168865971267223, 0.8964259624481201, 0.004030486568808556, 0.011347689665853977, 0.9570989012718201, 0.0010382496984675527, 0.06632588058710098, 0.006743734236806631, 0.9831399321556091, 0.054525233805179596, 0.9202795028686523, 0.005718855652958155, 0.9998792409896851, 0.297065794467926, 0.9396896958351135, 0.001866787439212203, 0.010449586436152458, 0.36347052454948425, 0.9899665117263794, 0.9898864030838013, 0.007285855244845152, 0.00032691197702661157, 0.8211209177970886, 0.8939782977104187, 0.6868159174919128, 0.9996004700660706, 0.0002540774003136903, 0.003733344841748476]",0110100100111001001010101111111000100100100010101010001100111100,0000100100111001000000101101011001000100100010101110001100011100,ɢɽ),̢I5z,0.883592240664487,84.375
"[0.02815418131649494, 0.11420278996229172, 0.25015220046043396, 0.5459541082382202, 0.008449888788163662, 0.19194181263446808, 0.9979098439216614, 0.9988033771514893, 0.00017454898625146598, 0.05014807730913162, 0.29689425230026245, 0.9835578799247742, 0.12069564312696457, 0.992344319820404, 0.17898228764533997, 0.9998445510864258, 0.8802943825721741, 0.6982088685035706, 0.0010416791774332523, 0.010535670444369316, 0.00010987122368533164, 0.061657749116420746, 8.340778003912419e-05, 0.9908602237701416, 0.20873837172985077, 4.15993463320774e-06, 0.9389978051185608, 0.0017769995611160994, 0.10059506446123123, 0.0069959438405931, 0.07032650709152222, 0.9999459981918335, 0.014976559206843376, 0.07399244606494904, 0.9939548373222351, 0.1156323105096817, 0.15025536715984344, 0.0012810060288757086, 0.005603121593594551, 0.9876638054847717, 0.007768905255943537, 0.9994338154792786, 0.7175620794296265, 0.9998810291290283, 0.5164239406585693, 0.9868186712265015, 0.2610415816307068, 0.7376342415809631, 0.047837600111961365, 0.748646080493927, 0.27093639969825745, 0.7876319289207458, 0.10345292836427689, 0.9999634027481079, 0.5436812043190002, 0.9901552200317383, 0.5253369808197021, 0.0009000752470456064, 0.2423454076051712, 0.9992102384567261, 0.8581308126449585, 0.018888885155320168, 8.422968676313758e-05, 0.803519070148468]",0001001100010101110000010010000100100001011111010101011110011001,0000001100110101010000010010001100100001010111010101011110010001,R,R,0.8962825883568457,90.625
"[0.00609198771417141, 0.0010036147432401776, 0.9927045702934265, 0.3409865200519562, 0.8754581212997437, 0.002331520663574338, 0.010287636891007423, 0.5808291435241699, 1.3245149602880701e-05, 0.028893275186419487, 0.00024484668392688036, 0.8796207308769226, 0.37028077244758606, 2.518674409657251e-05, 0.9484624862670898, 0.871410608291626, 0.985747754573822, 0.9999819993972778, 0.9991114735603333, 0.6182406544685364, 0.8842580914497375, 0.015864452347159386, 0.0006492577958852053, 0.15753819048404694, 0.36364448070526123, 1.2536091162473895e-05, 0.05475510284304619, 0.0670246109366417, 0.9867774844169617, 0.9647135734558105, 0.7096881866455078, 0.0001406005903845653, 0.0024902699515223503, 0.3022049069404602, 0.0003065427881665528, 0.059307195246219635, 0.11978311836719513, 0.006527952384203672, 0.9948892593383789, 0.9701051712036133, 0.9958856701850891, 0.002164222998544574, 0.396656334400177, 0.9642489552497864, 0.9870038628578186, 0.9448897242546082, 1.2197606338304467e-05, 0.9927147030830383, 0.9999889135360718, 0.8503391742706299, 0.08726223558187485, 0.9377630352973938, 0.9530118107795715, 0.9952131509780884, 0.6379719972610474, 0.95624178647995, 0.005313266068696976, 0.9559919834136963, 0.9978398084640503, 0.010537376627326012, 0.9999682903289795, 0.006877821404486895, 0.003424062393605709, 0.04934689402580261]",0010100100010011111110000000111000000011100111011101111101101000,0010100100000010111110010000111000000011101110011101111101101000,ӦC ,ӦC ,0.9203614880389234,92.1875
"[0.4105106294155121, 0.832755446434021, 0.03003610298037529, 0.9994364380836487, 0.36809444427490234, 0.9995160102844238, 0.05882269889116287, 0.015611191280186176, 0.0004944714601151645, 0.9956520199775696, 0.9824817776679993, 0.7591279149055481, 0.31550702452659607, 0.9998605251312256, 0.9999949932098389, 0.070280060172081, 0.012014830484986305, 0.9980613589286804, 0.9999169111251831, 0.9921165108680725, 0.9996119141578674, 0.4769968092441559, 0.00018642598297446966, 0.9558130502700806, 0.6265127062797546, 0.9942948222160339, 0.253324955701828, 0.9999440908432007, 0.0001732082018861547, 0.8936534523963928, 0.027491537854075432, 0.8095057010650635, 0.9978359341621399, 0.05837615579366684, 0.9236457347869873, 0.11678830534219742, 0.001205907203257084, 0.967085063457489, 0.6769590973854065, 0.9741617441177368, 3.082053444813937e-05, 0.9813337922096252, 0.011599280871450901, 0.03545278310775757, 0.9093867540359497, 0.3832007646560669, 0.17841792106628418, 0.00032124138670042157, 0.999982476234436, 0.044995009899139404, 0.9999942779541016, 0.7845935821533203, 0.9993314743041992, 0.15886236727237701, 0.4728494882583618, 0.9994961023330688, 0.9922065138816833, 0.9651331305503845, 0.06372427940368652, 0.9983890056610107, 0.9964901804924011, 0.04076584801077843, 0.7703418731689453, 0.9397497773170471]",0101010001110110011110011101010110100111010010001011100111011011,0001111001110111011110010101010111100111010010001010101111011111,],1M,0.9058263296395869,85.9375
"[0.9990025162696838, 0.023233603686094284, 0.9965094923973083, 0.9968910813331604, 0.036884140223264694, 0.9981821775436401, 0.9950053095817566, 0.9997218251228333, 0.9737314581871033, 0.05702705681324005, 0.00019004076602868736, 0.001865917001850903, 0.9854400753974915, 0.008870587684214115, 0.07131192833185196, 0.9294955134391785, 9.85449441941455e-05, 0.9999656677246094, 0.9996175765991211, 0.0010124751133844256, 0.24260114133358002, 0.9998873472213745, 0.8081836104393005, 0.1052561104297638, 0.20498059689998627, 0.7979550957679749, 0.14769594371318817, 0.9971241354942322, 0.03839884325861931, 0.9643105864524841, 0.10065267235040665, 0.9983355402946472, 0.008661160245537758, 0.0035698760766535997, 0.868045449256897, 0.0003521913895383477, 0.927457869052887, 0.12203991413116455, 0.6047317385673523, 0.8687009215354919, 0.9931983351707458, 0.6974446773529053, 0.9811214208602905, 0.29258397221565247, 0.7793543934822083, 0.9997579455375671, 0.285523921251297, 0.890252411365509, 0.9842332005500793, 0.989329993724823, 0.4905589520931244, 0.9994040727615356, 0.9673961997032166, 0.011508545838296413, 0.9673133492469788, 0.9932098984718323, 0.13437998294830322, 0.9254258871078491, 0.950011134147644, 0.42096102237701416, 0.9996839761734009, 0.9995558857917786, 0.9965134263038635, 0.01923658512532711]",1011011110001001011001100101010100101011111011011101101101101110,1011011110001001011011100111010100101011111011011101101111111110,.J!,*H!,0.9608647792813348,93.75
"[0.9994226694107056, 0.0015952863031998277, 0.004007062409073114, 0.48733294010162354, 0.9947209358215332, 0.9297260046005249, 0.8120970129966736, 0.9999182224273682, 0.3681078553199768, 0.8413323760032654, 0.29361557960510254, 0.0008432017639279366, 0.9582465291023254, 4.138000440434553e-05, 0.00018058277782984078, 0.17622606456279755, 0.7804826498031616, 0.003977005835622549, 0.9840434193611145, 0.004975692834705114, 0.9957848191261292, 0.0852200984954834, 0.999874472618103, 0.24651002883911133, 0.5482954978942871, 0.9999927282333374, 0.0007476822938770056, 0.9850453734397888, 0.9987595081329346, 0.12742231786251068, 0.996570348739624, 0.00042144287726841867, 0.9733234643936157, 0.02723533846437931, 0.05402328819036484, 0.998539924621582, 0.9999966621398926, 0.9931092262268066, 0.03747054934501648, 0.9966191053390503, 0.02468319796025753, 0.03291263058781624, 0.9999536275863647, 0.9871681928634644, 0.0003565772785805166, 0.9991377592086792, 0.00291250622831285, 0.012502250261604786, 0.055472251027822495, 0.0032798592001199722, 0.9982421398162842, 0.9282774925231934, 0.6968570351600647, 0.0006306219729594886, 0.0018050058279186487, 0.0036757872439920902, 0.9991353154182434, 0.7844175100326538, 0.033364132046699524, 0.054511744529008865, 0.0019290808122605085, 0.40111473202705383, 0.9996674060821533, 0.4488309919834137]",1000111101001000101010101101101010011101001101000011100011000010,1000111111101000001010111101101000011101101101000011000011000010,A](O{,i(O{,0.9086252223895974,89.0625
"[0.00037196988705545664, 0.9972814321517944, 0.004578199703246355, 0.990921676158905, 9.033740207087249e-05, 0.23578888177871704, 0.0070962500758469105, 0.9980822801589966, 0.999757707118988, 0.0035797650925815105, 0.10967348515987396, 0.0004729809006676078, 0.975033700466156, 0.6707947850227356, 0.0008015594212338328, 0.9936923980712891, 0.0001851844135671854, 0.45772984623908997, 0.0020538833923637867, 0.9472993016242981, 0.982043981552124, 0.0009136930457316339, 0.06831160932779312, 0.01103812362998724, 0.9993880987167358, 0.004102899692952633, 0.016908444464206696, 0.9774068593978882, 0.001781714498065412, 0.9823305606842041, 0.9897083044052124, 0.9216145873069763, 0.017900604754686356, 0.13359272480010986, 0.041425932198762894, 0.000180019938852638, 0.00154194887727499, 3.2531909255339997e-06, 0.6100971102714539, 8.320537017425522e-05, 0.19276399910449982, 0.9957375526428223, 0.44786298274993896, 0.9743121266365051, 0.015648944303393364, 0.026387149468064308, 0.00043670576997101307, 0.39542657136917114, 0.9999994039535522, 0.20913393795490265, 0.017059599980711937, 0.015879401937127113, 0.19219350814819336, 0.9200859665870667, 0.9911212921142578, 0.0848274976015091, 0.021489961072802544, 0.4336966276168823, 0.9985150694847107, 0.004295682534575462, 0.9988958835601807, 0.9921227097511292, 0.9534063935279846, 0.8126348853111267]",0101000110001101000110001001011100000010010100001000011000101111,0101000110001101000110001001011100000010110100011000001110101111,ه!),݇!),0.9114408002767436,92.1875
"[0.9603250026702881, 0.9508705139160156, 0.004031613934785128, 0.00325469346717, 0.76470947265625, 0.9999260902404785, 0.7956675291061401, 0.9986786246299744, 0.31636133790016174, 0.739035964012146, 7.99543850007467e-05, 0.0010760341538116336, 0.8956426382064819, 0.0072514065541327, 0.0077058677561581135, 0.20420002937316895, 0.9934713840484619, 0.647406816482544, 0.9460189342498779, 0.098563551902771, 0.0008536201785318553, 0.9816579818725586, 0.9992757439613342, 0.013511426746845245, 0.9694433808326721, 0.014014942571520805, 0.8915687203407288, 0.9999768733978271, 0.904445469379425, 0.9990812540054321, 0.8110083937644958, 1.320991668762872e-05, 0.00031499576289206743, 0.7282845377922058, 0.9881916642189026, 5.286153736960841e-06, 0.0668376013636589, 0.9865522980690002, 0.9662671685218811, 0.9680672883987427, 0.8703672885894775, 0.11471595615148544, 0.0023855678737163544, 0.9935651421546936, 0.024432692676782608, 0.9997250437736511, 0.0016857832670211792, 0.8426720499992371, 0.8684648275375366, 0.11327000707387924, 0.00027279654750600457, 0.2527954876422882, 0.9956257343292236, 0.28447434306144714, 0.026412174105644226, 0.8469987511634827, 0.00011011476453859359, 0.2824549078941345, 0.9289100766181946, 0.9615927338600159, 0.6111882925033569, 0.06506726890802383, 0.9784026145935059, 0.9248703122138977]",1100111101001000111001101011111001100111100101011000100100111011,1100111111001001101001101011110001100111110101011000110101111010,"E,ɥ","e
ȥ",0.9258138471256955,87.5
"[0.04193124175071716, 0.9982123374938965, 0.9510408043861389, 0.8437014818191528, 0.007306681480258703, 0.9999982118606567, 0.9997864365577698, 0.7914489507675171, 0.00414664763957262, 0.9740108251571655, 0.32292479276657104, 0.8330662250518799, 0.49139684438705444, 2.582739625722752e-06, 0.0003535074938554317, 0.8657875657081604, 0.00256592920050025, 0.3764112591743469, 0.00042805459816008806, 0.9999772310256958, 0.949797511100769, 0.9928826093673706, 0.5017775297164917, 2.636559429447516e-06, 0.018085701391100883, 0.9743155837059021, 0.5502386689186096, 0.4863623082637787, 0.07122783362865448, 0.9951555728912354, 0.3923018276691437, 0.08916904032230377, 0.0025682183913886547, 0.006689098197966814, 0.9994112253189087, 0.055685874074697495, 0.0006250306032598019, 0.03788056597113609, 0.002878353465348482, 0.0035992073826491833, 0.0058604273945093155, 0.9903091788291931, 0.8925333619117737, 0.9989256262779236, 0.0002151511871488765, 0.3671775758266449, 0.9701922535896301, 0.9624073505401611, 1.5970821550581604e-05, 0.8222514986991882, 0.5789068341255188, 0.9891036748886108, 0.7458499670028687, 0.9273219108581543, 0.0006464456673711538, 0.999129593372345, 0.034818343818187714, 0.9147689938545227, 0.00422080559656024, 0.0006563596543855965, 0.9996861219406128, 0.7223265767097473, 0.0006328653544187546, 0.989525556564331]",0111011101010001000111100110010000100000011100110111110101001101,0111111101100001000111100110010000100000011100110101110101001101,"@
",ڞ`*,0.9330130078698488,93.75
"[0.002942371880635619, 0.0010720555437728763, 0.9315571784973145, 0.0013121076626703143, 0.12893137335777283, 0.9998459815979004, 0.027543582022190094, 0.0033291468862444162, 0.004118132870644331, 0.9743174314498901, 0.09146519750356674, 0.9833616614341736, 0.0046292985789477825, 0.5851162672042847, 0.9659484028816223, 0.0033539519645273685, 1.4212750102160498e-05, 0.012352284975349903, 0.008874630555510521, 0.9954356551170349, 0.9930782914161682, 0.29836222529411316, 0.003179187886416912, 0.04378416761755943, 0.25559380650520325, 0.002880943939089775, 0.48572811484336853, 0.003636745037510991, 0.9923679232597351, 0.3343748450279236, 0.9990584254264832, 8.361691288882867e-05, 0.9514557719230652, 0.001784742227755487, 0.9023231863975525, 0.9997689127922058, 0.9976277947425842, 0.05493402108550072, 0.002817787928506732, 5.460823012981564e-05, 0.03068539686501026, 0.9980302453041077, 0.45569151639938354, 0.058228712528944016, 0.025176910683512688, 0.008451031520962715, 0.529558002948761, 0.9990248680114746, 0.030708231031894684, 0.002288799500092864, 0.9901875853538513, 0.07283110916614532, 0.9357060790061951, 0.9923690557479858, 0.8338703513145447, 0.1350317746400833, 0.9972283244132996, 0.99534672498703, 0.8456733822822571, 0.28433534502983093, 0.999975323677063, 0.897415041923523, 7.508871931349859e-05, 0.1825421303510666]",0010010001010110000110000000101010111000010000110010111011101100,0010010001010010000110000010111010111000011000010010111011111100,\:,\+,0.9553320281634534,90.625
"[0.03220363333821297, 0.3448304235935211, 0.8040114641189575, 0.0233450997620821, 0.846684992313385, 0.0005062456475570798, 0.9957898259162903, 0.8613284826278687, 9.296296047978103e-05, 0.926925003528595, 0.00406100507825613, 0.007089271675795317, 0.9692403078079224, 0.0005555111565627158, 0.9925671815872192, 0.9998648166656494, 0.9991845488548279, 0.9772375226020813, 0.9993656277656555, 0.001868026447482407, 0.0012780341785401106, 0.28553086519241333, 0.9670507311820984, 0.001359634450636804, 0.4079156219959259, 0.0056042722426354885, 0.9741411209106445, 0.993906557559967, 0.9558219909667969, 0.9957275390625, 0.9997896552085876, 0.07975448668003082, 1.268335836357437e-06, 0.003985088784247637, 0.469341903924942, 0.5024765133857727, 0.08791252970695496, 0.9419187903404236, 0.9967946410179138, 0.334921270608902, 0.9983862638473511, 0.0002939268888439983, 0.16157454252243042, 0.9993389248847961, 0.996377170085907, 0.9882502555847168, 0.05461757630109787, 0.9999687671661377, 0.987187385559082, 0.9926188588142395, 0.1376858353614807, 0.012186473235487938, 0.9538605213165283, 0.205625981092453, 0.30951881408691406, 0.0007032831199467182, 0.000931300048250705, 0.9803032875061035, 0.9818651080131531, 0.006367322523146868, 0.24160124361515045, 0.999262273311615, 0.03952353447675705, 0.05790986493229866]",0010101101001011111000100011111000010110100111011100100001100100,0110101101001011111000100011111100110110101111011100111001100100,ǧcY$#,ǧY#,0.9433521879337331,90.625
