prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0001011011000100100001011001000001110100100101111010111100000000,)bK,H  sf,0.6408493386876958,57.8125
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0111011011001000111000010010100000101110111111001110101010010001,)bK,",Z#",0.711947692357633,57.8125
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0000011010100001011100111111111111001001011001111010111000111011,)bK,芾og7,0.7619903413289131,50.0
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1110010101100011101010110111110100011101001000100000010101101111,)bK,Hfic,0.7278387242561815,51.5625
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0001000010011000111000111000011001110001000111100001101110110110,)bK,.Һ,0.6785492140119103,53.125
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1010011001011010111001101011011011100010100100110101100010000000,)bK,Hq+&w,0.690689604083355,64.0625
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0111001110001000100011011111110101111011110001010001010111101100,)bK,@m!,0.749934503174124,51.5625
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1100100000010000111101001000000101011000101100000101101101111111,)bK,"&;9,Ts",0.6735750631867661,46.875
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1001000111110010011010111010101111110110111011101110011100110100,)bK,"٦;
.8",0.7811371622724865,53.125
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0101110011011110100111011000000101011100011000111101101011010001,)bK,P(,0.7264143507559278,42.1875
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1010110011001000111101110001100001010011010010001001000010101110,)bK,B:'Y,0.6754700196248065,56.25
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.4754375219345093, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0001111100000011000000100110101111001001100101100011001100110101,)bK,(r9,0.6776297321030034,59.375
