prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.8999579548835754, 0.7116521000862122, 0.9393174052238464, 0.00089210708392784, 0.9899808764457703, 0.740665078163147, 0.9948000907897949, 0.000580362684559077, 0.9911608099937439, 0.9941845536231995, 0.9992306232452393, 0.01710374467074871, 0.8734135031700134, 0.999915361404419, 0.08158738166093826, 0.9878917932510376, 0.9480873942375183, 0.012992588803172112, 0.9738779664039612, 0.09264005720615387, 0.014036386273801327, 0.051605287939310074, 0.9929306507110596, 0.07062122225761414, 0.9989230036735535, 0.9959593415260315, 0.7864945530891418, 0.17412854731082916, 0.9938323497772217, 0.9987444877624512, 0.9737246036529541, 0.9919887185096741, 0.795566976070404, 0.00017898342048283666, 0.26449859142303467, 0.0012354996288195252, 0.7801263928413391, 0.8576351404190063, 0.004226370714604855, 0.006399362348020077, 0.9522672891616821, 0.9915503263473511, 0.9776574373245239, 0.9992687106132507, 0.9751449227333069, 0.926998496055603, 0.6329023241996765, 0.0016492553986608982, 0.9917817711830139, 0.9647618532180786, 0.007493329234421253, 0.0026217775885015726, 0.023437701165676117, 0.994213879108429, 0.024145882576704025, 0.14905641973018646, 0.8816826939582825, 0.004643090534955263, 0.01730143278837204, 0.006318362895399332, 0.013986144214868546, 0.8604459762573242, 0.06769174337387085, 0.12372077256441116]",1110111011101101101000101110111110001100111111101100010010000100,1110111011101101101000101110111110001100111111001100010010000110,芾og5,芾og7,0.975958028944294,96.875
"[0.19156625866889954, 0.03636052832007408, 0.20981605350971222, 0.007990707643330097, 0.9489614963531494, 0.7341700792312622, 0.09311285614967346, 0.9914769530296326, 0.00033686525421217084, 0.0012587616220116615, 0.9954042434692383, 0.02260247990489006, 0.824452817440033, 0.7354295253753662, 0.7465585470199585, 0.9978116154670715, 0.008245455101132393, 0.9878175854682922, 0.9875267148017883, 0.9996700286865234, 0.8320012092590332, 0.14162081480026245, 0.9102329015731812, 0.06023719161748886, 0.032042331993579865, 0.8910752534866333, 0.9963244795799255, 0.5962806940078735, 0.8939722180366516, 0.9836997985839844, 0.6003121137619019, 0.9387434720993042, 0.18357065320014954, 0.9840965270996094, 0.4158644378185272, 0.595019519329071, 0.9413179755210876, 0.0027809275779873133, 0.011341416276991367, 0.0016477751778438687, 0.9883710741996765, 0.0019036027370020747, 0.9983730316162109, 0.993738055229187, 0.9982006549835205, 0.0006733830086886883, 0.016034970059990883, 0.7590010762214661, 0.0005300604389049113, 0.8794457316398621, 0.9976180195808411, 0.0005216964636929333, 0.972091019153595, 0.9841879606246948, 0.8780178427696228, 0.9642372727394104, 0.9957808256149292, 0.9897609353065491, 0.011653653346002102, 0.8910741806030273, 0.001946041127666831, 0.1886068433523178, 0.26977431774139404, 0.03112694062292576]",0000110100101111011110100111111101011000101110010110111111010000,0000110100101111011110100110110101011000101110010110111111010010,Hfia,Hfic,0.9700692702148324,95.3125
"[0.9648987650871277, 0.9896658658981323, 0.9881889820098877, 0.9956483244895935, 0.965180516242981, 0.026566941291093826, 0.1315261274576187, 0.019055258482694626, 0.8294375538825989, 0.830646812915802, 0.005032635759562254, 0.992890477180481, 0.004492319654673338, 0.9967581629753113, 0.1480070799589157, 0.020671522244811058, 0.21054686605930328, 0.0018109994707629085, 0.9983291029930115, 0.9283278584480286, 0.0016661119880154729, 0.007781118154525757, 0.9922484159469604, 0.0006225205725058913, 0.9930117726325989, 0.003020747099071741, 0.007732672616839409, 0.8139016628265381, 0.002002435503527522, 0.9905189871788025, 0.9707006812095642, 0.10712950676679611, 0.0021013752557337284, 0.02722373604774475, 0.9996205568313599, 0.9513885378837585, 0.004841918591409922, 0.9797444343566895, 0.01452200673520565, 0.07026433944702148, 0.9160237312316895, 0.16697588562965393, 0.01144462451338768, 0.015196526423096657, 0.12751193344593048, 0.9986143112182617, 0.05859172344207764, 0.9998065829277039, 0.5943748354911804, 0.9665731191635132, 0.8896489143371582, 0.3803054094314575, 0.19624419510364532, 0.0003909943043254316, 0.20513486862182617, 0.9908361434936523, 0.12002993375062943, 0.014895549044013023, 0.0006706697167828679, 0.023823820054531097, 0.7351070642471313, 0.009974596090614796, 0.9869524240493774, 0.9950127005577087]",1111100011010100001100101001011000110100100001011110000100001011,1111100011010100001100101001011000110100100001010111000100001011,.B,.Һ,0.9798871607499667,96.875
"[0.013917781412601471, 0.8401961922645569, 0.01790522411465645, 0.09676795452833176, 0.9947964549064636, 0.99498450756073, 0.9923961758613586, 0.09837327897548676, 0.01687343791127205, 0.0014035272179171443, 0.06866776198148727, 0.9677894115447998, 0.009922472760081291, 0.989107072353363, 0.9789960384368896, 0.0008515059598721564, 0.0928596779704094, 0.0014983781147748232, 0.9994825124740601, 0.7412883639335632, 0.06324382871389389, 0.9914816617965698, 0.9936703443527222, 0.990894079208374, 0.9973119497299194, 0.01739545911550522, 0.9996919631958008, 0.0007246450986713171, 0.0012263370444998145, 0.9953814744949341, 0.9776639342308044, 0.007782767526805401, 0.8295491337776184, 0.038567882031202316, 0.9375998973846436, 0.06386417150497437, 0.12619303166866302, 0.9922365546226501, 0.9696257710456848, 0.9480637907981873, 0.03362944722175598, 0.0023808267433196306, 0.04789835214614868, 0.019293423742055893, 0.9454535245895386, 0.004929506219923496, 0.029844582080841064, 0.10338576883077621, 0.04727083072066307, 0.22096066176891327, 0.5953460931777954, 0.9960113763809204, 0.0053568133153021336, 0.019241880625486374, 0.9366695284843445, 0.0017939259996637702, 0.008087178692221642, 0.21667642891407013, 0.9863718152046204, 0.9993464350700378, 0.9970027804374695, 0.8976090550422668, 0.05373040959239006, 0.5742844343185425]",0100111000010110001101111010011010100111000010000011001000111101,0100111000010110001101111010011010100111000010000011001000111101,Hq+&w,Hq+&w,0.9897991538283678,100.0
"[0.9990212917327881, 0.030537111684679985, 0.006484087556600571, 0.9978299736976624, 0.97797030210495, 0.013806292787194252, 0.9989204406738281, 0.9932048320770264, 0.8534634113311768, 0.849494457244873, 0.0065966458059847355, 0.014369714073836803, 0.01684110052883625, 0.7515943050384521, 0.0017232157988473773, 0.26273778080940247, 0.33959314227104187, 0.9994170665740967, 0.019085615873336792, 0.9854583740234375, 0.46302330493927, 0.6845996379852295, 0.002270704135298729, 0.0066816797479987144, 0.9574108719825745, 0.8814442753791809, 0.9972152709960938, 0.027316777035593987, 0.9218654632568359, 0.968993067741394, 0.6958768367767334, 0.9803822040557861, 0.6563692688941956, 0.15601636469364166, 0.9976217150688171, 0.9643303155899048, 0.999664306640625, 0.99265056848526, 0.996582567691803, 0.012345806695520878, 0.19264112412929535, 0.998557984828949, 0.03079134225845337, 0.9579398036003113, 0.9931045174598694, 0.9991897940635681, 0.8663334250450134, 0.021640224382281303, 0.10476431995630264, 0.9661436676979065, 0.9967346787452698, 0.9611404538154602, 0.8605449795722961, 0.5756901502609253, 0.8255282640457153, 0.8514248728752136, 0.09956274181604385, 0.9983628392219543, 0.01342486310750246, 0.9994795918464661, 0.0010875858133658767, 0.5694223046302795, 0.0012488521169871092, 0.9230431914329529]",1001101111000100010101001110111110111110010111100111111101010101,1001101111000100010111001110110100111110010111100111111101010001,Ho!,@m!,0.9693258002615872,93.75
"[0.006606289651244879, 0.011290294118225574, 0.9980689883232117, 0.034502025693655014, 0.22598905861377716, 0.004753478802740574, 0.0036758866626769304, 0.0014961439883336425, 0.003867551451548934, 0.7364687919616699, 0.0019073325674980879, 0.9980688691139221, 0.9871712327003479, 0.9723979830741882, 0.028861289843916893, 0.01359460037201643, 0.06333668529987335, 0.13138285279273987, 0.9967279434204102, 0.007803270127624273, 0.0050321295857429504, 0.9830172061920166, 0.002629519673064351, 0.9967063069343567, 0.8518459796905518, 0.12269961833953857, 0.04053948074579239, 0.9897419214248657, 0.0054824454709887505, 0.025821074843406677, 0.17356303334236145, 0.9961148500442505, 0.02770235948264599, 0.028208212926983833, 0.0021482091397047043, 0.9459769129753113, 0.9976305961608887, 0.986710250377655, 0.29076021909713745, 0.9994738698005676, 0.17883875966072083, 0.0423302948474884, 0.4249562621116638, 0.0023468160070478916, 0.9891392588615417, 0.006870411802083254, 0.9714391231536865, 0.9930048584938049, 0.01664363406598568, 0.003301524557173252, 0.979022204875946, 0.9649308323860168, 0.017791269347071648, 0.004256219603121281, 0.00472279405221343, 0.99880051612854, 0.9985768795013428, 0.9816515445709229, 0.0028423378244042397, 0.019846903160214424, 0.004654065240174532, 0.15034258365631104, 0.9812987446784973, 0.010723234154284]",0010000001011100001001011001000100011101000010110011000111000010,0010000001011100001001011001000100011101001010110011000111000010,"&;9,ts","&;9,Ts",0.986281879300424,98.4375
"[0.19115407764911652, 0.9479272365570068, 0.9998140931129456, 0.9859186410903931, 0.9834235906600952, 0.07848018407821655, 0.01484026201069355, 0.9948987364768982, 0.9966030120849609, 0.029897117987275124, 0.9941564798355103, 0.9776437878608704, 0.9719316363334656, 0.973290205001831, 0.9969649910926819, 0.006848630961030722, 0.8961999416351318, 0.0004028076655231416, 0.9865511655807495, 0.9916719794273376, 0.9027624726295471, 0.0013628879096359015, 0.9790284037590027, 0.001756626763381064, 0.999388575553894, 0.020653100684285164, 0.9903067350387573, 0.9921208620071411, 0.9919874668121338, 0.013304531574249268, 0.9917900562286377, 0.8006203770637512, 0.9958128333091736, 0.14446887373924255, 0.9822710156440735, 0.9983383417129517, 0.01869470439851284, 0.04142564535140991, 0.9931729435920715, 0.9903247356414795, 0.0028893048875033855, 0.990440845489502, 0.9990870952606201, 0.9806714653968811, 0.0136275514960289, 0.9854816198348999, 0.0048289308324456215, 0.9656544923782349, 0.7635724544525146, 0.0031605286058038473, 0.0035776058211922646, 0.005809518042951822, 0.963874101638794, 0.9240475296974182, 0.00065372115932405, 0.9691628217697144, 0.9846388697624207, 0.18266981840133667, 0.012570380233228207, 0.0006987992092035711, 0.991942286491394, 0.0003105148789472878, 0.0015685076359659433, 0.982675313949585]",0111100110111110101110101011101110110011011101011000110110001001,0111100110111110101110101011101110110011011101011000110110001001,"٦;
.8","٦;
.8",0.9973130224642144,100.0
"[0.8854749202728271, 0.01520848274230957, 0.9992722868919373, 0.9863922595977783, 0.018459465354681015, 0.9399095177650452, 0.007572523783892393, 0.36886897683143616, 0.82465660572052, 0.0029291915707290173, 0.0017192690866068006, 0.9926291704177856, 0.024786820635199547, 0.025958092883229256, 0.9993081092834473, 0.01462194137275219, 0.020714158192276955, 0.998640239238739, 0.047232650220394135, 0.00027974063414148986, 0.9947986602783203, 0.9809063076972961, 0.007755298167467117, 0.04502055421471596, 0.9863770604133606, 0.02767644077539444, 0.017721028998494148, 0.9483672380447388, 0.1487451195716858, 0.008883307687938213, 0.002760522998869419, 0.9998934268951416, 0.0007584929699078202, 0.42707791924476624, 0.019720852375030518, 0.92903733253479, 0.9765384793281555, 0.20629701018333435, 0.9322015643119812, 0.7155482769012451, 0.4626198410987854, 0.971007764339447, 0.5896111130714417, 0.9487383365631104, 0.9682353138923645, 0.037652332335710526, 0.01492953673005104, 0.04267127066850662, 0.9905862212181091, 0.001286452985368669, 0.9640147089958191, 0.9539983868598938, 0.03744197636842728, 0.0021136687137186527, 0.19715183973312378, 0.006389295216649771, 0.11968153715133667, 0.9628305435180664, 0.8845549821853638, 0.003611332969740033, 0.97945237159729, 0.9998610019683838, 0.012591996230185032, 0.006990096066147089]",1011010010010010010011001001000100011011011110001011000001101100,1011010010010010010011001001000100011001111110001011000001101100,P*,P(,0.9648351706940167,96.875
"[0.12504351139068604, 0.9957937002182007, 0.1612498015165329, 0.3542439937591553, 0.0010050691198557615, 0.9973119497299194, 0.11089559644460678, 0.04393567517399788, 0.6059432625770569, 0.04135532304644585, 0.11539403349161148, 0.30716338753700256, 0.0006927113281562924, 0.721005380153656, 0.002758042188361287, 0.004577626008540392, 0.016707060858607292, 0.015627091750502586, 0.9999516010284424, 0.02588292956352234, 0.00012154594151070341, 0.9740536212921143, 0.9772826433181763, 0.021301981061697006, 0.061160072684288025, 0.2389206737279892, 0.006835232954472303, 0.18571336567401886, 0.7227092981338501, 0.00036068391636945307, 0.2448830008506775, 0.002247642958536744, 0.010076688602566719, 0.05427286773920059, 0.27091625332832336, 0.9832432866096497, 0.006519515533000231, 0.9953172206878662, 0.9820030927658081, 0.00045780878281220794, 0.9922050833702087, 0.9928081035614014, 0.002244446659460664, 0.5564885139465332, 0.06961403787136078, 0.007917064242064953, 0.9990076422691345, 0.9734651446342468, 0.7873662710189819, 0.9829482436180115, 0.7409675121307373, 0.5788141489028931, 0.8702138066291809, 0.0040331617929041386, 0.9362877011299133, 0.004284473601728678, 0.009449826553463936, 0.003513265633955598, 0.08312070369720459, 0.9526355862617493, 0.02494768239557743, 0.4455139636993408, 0.9323418736457825, 0.8334367871284485]",0100010010000100001001100000100000010110110100111111101000010011,0100010010000100001001100000100000010110110100111111101000010011,B:'Y,B:'Y,0.9694248809853574,100.0
"[0.985198438167572, 0.8693675398826599, 0.9955515265464783, 0.8753989934921265, 0.029940644279122353, 0.9793376922607422, 0.9970310926437378, 0.8608829379081726, 0.0038603588473051786, 0.9617297649383545, 0.17101973295211792, 0.003462653374299407, 0.03941040113568306, 0.9999337196350098, 0.9926701784133911, 0.9939329028129578, 0.9955452680587769, 0.9668375253677368, 2.620048326207325e-05, 0.996313750743866, 0.1986086517572403, 0.22258242964744568, 0.6815621256828308, 0.961236298084259, 0.07441248744726181, 0.9613524079322815, 0.972833514213562, 0.9831507802009583, 0.9673896431922913, 0.0038220048882067204, 0.9616537094116211, 0.9723653793334961, 0.9673347473144531, 0.001974198967218399, 0.002464941004291177, 0.02189355343580246, 0.5526440143585205, 0.8753779530525208, 0.0362490639090538, 0.10324284434318542, 0.009948222897946835, 0.06425639241933823, 0.047415535897016525, 0.4088969826698303, 0.9663355350494385, 0.9538288712501526, 0.14833854138851166, 0.9952065348625183, 0.06404347717761993, 0.9986556768417358, 0.054800260812044144, 0.9835288524627686, 0.9279646277427673, 0.0020636103581637144, 0.00944545865058899, 0.9994694590568542, 0.9996787309646606, 0.006128303240984678, 0.009547524154186249, 0.12349594384431839, 0.8814383149147034, 1.9245053408667445e-05, 0.00018521533638704568, 0.005516518373042345]",1111011101000111110100110111101110001100000011010101100110001000,1111011101001111110100110111101110001100000011010101100110001000, r9,(r9,0.9764165180307555,98.4375
"[0.006419465411454439, 0.9687115550041199, 0.88763827085495, 0.9972510933876038, 0.0016241734847426414, 0.046025726944208145, 0.05541239678859711, 0.993084192276001, 0.9934042096138, 0.945751965045929, 0.002051218878477812, 0.9890620112419128, 0.008265540935099125, 0.06807093322277069, 0.9996283054351807, 0.000395509967347607, 0.07326570898294449, 0.004641075152903795, 0.9790553450584412, 0.3697042167186737, 0.01058643963187933, 0.004336465150117874, 0.23869968950748444, 0.96993488073349, 0.9978705644607544, 0.030461270362138748, 0.9988755583763123, 0.6403914093971252, 0.04320573806762695, 0.9323296546936035, 0.8489773273468018, 0.17182858288288116, 0.941577672958374, 0.04934467002749443, 0.0013319788267835975, 0.9936112761497498, 0.011743144132196903, 0.9923149943351746, 0.9993075132369995, 0.08414909988641739, 0.9553905725479126, 0.9927720427513123, 0.9994764924049377, 0.012996031902730465, 0.02205360308289528, 0.0027852128259837627, 0.9987724423408508, 0.9975414276123047, 0.011385836638510227, 0.0020331048872321844, 0.9909180402755737, 0.994111955165863, 0.14270374178886414, 0.011077230796217918, 0.8275492191314697, 0.9995269775390625, 0.030503425747156143, 0.0036458310205489397, 0.987400233745575, 0.9926164746284485, 0.0011232519755139947, 0.7465753555297852, 0.20128734409809113, 0.07524372637271881]",0111000111010010001000011011011010010110111000110011001100110100,0111000111010010001100011011011010010110111000110011000100110100,w=6,w-6,0.9754339332924986,96.875
