prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1000110000111010101011000001010100100100000010001110100110101000,i_6,VL3|5,0.6203327519607624,40.625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1011101010110010010100010100000111111110000011101100110110000101,i_6,̢I5z,0.7047619726464923,35.9375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1001001011011111111010000011001101011011000010010110011110001110,i_6,R,0.7284999148456905,54.6875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1111111010111111001101111010000111100101000000000110010011011011,i_6,ӦC ,0.7495720501418158,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0011000011100101011011000010000010110001011110011110110000001111,i_6,1M,0.6854469094919076,54.6875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0011000111000100101001110010001011110101100101010100000111111010,i_6,*H!,0.6964532166961555,53.125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1111011010110110100100000101011111101000010100011110100101101001,i_6,i(O{,0.7284530668148771,45.3125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0010001101001000000010000101101110111011011111010001011111000110,i_6,݇!),0.6950882321901931,50.0
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100001101010101100111000101101110001011101010011011010101000110,i_6,"e
ȥ",0.7050659899726429,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1101011001110110101100100111100111000101111000001000010101110101,i_6,ڞ`*,0.7256456901057153,42.1875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100110000101001011111011100111010101001110011010101100110001011,i_6,\+,0.7274167500517853,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1100000001110101101111111111010001001011011000111110111101111101,i_6,ǧY#,0.7895349209973754,54.6875
