prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4937136769294739, 0.4777719974517822, 0.4830731749534607, 0.5160607695579529, 0.4760231673717499, 0.49791327118873596, 0.5158427357673645, 0.489088773727417, 0.4767122268676758, 0.5171671509742737, 0.5071877241134644, 0.5102195739746094, 0.4714125990867615, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576160430908, 0.5033238530158997, 0.4961033761501312, 0.5036585927009583, 0.5304542779922485, 0.5175766348838806, 0.4848119020462036, 0.47665703296661377, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.49767744541168213, 0.4973297417163849, 0.5098695755004883, 0.5091379284858704, 0.5131988525390625, 0.5152456164360046, 0.5179507732391357, 0.4899959862232208, 0.5193877816200256, 0.5234825015068054, 0.5092768669128418, 0.49432289600372314, 0.5015027523040771, 0.4808456301689148, 0.5240914225578308, 0.4724677503108978, 0.5036181211471558, 0.4898177981376648, 0.480202317237854, 0.5138587355613708, 0.5193580389022827, 0.5057178139686584, 0.5158571004867554, 0.4951246678829193, 0.5095149278640747, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075695514678955, 0.5469361543655396, 0.49342066049575806, 0.5098862051963806, 0.4768068492412567, 0.5136308670043945, 0.5109424591064453]",0001001001110110010111001011100111110111010101001111010011101011,1110111001111110101010011100110111010000101100101011010000111000,AB1>, v,0.740724943664288,50.0
"[0.4937137961387634, 0.4777721166610718, 0.48307326436042786, 0.5160607695579529, 0.47602328658103943, 0.49791327118873596, 0.5158426761627197, 0.489088773727417, 0.47671234607696533, 0.5171670913696289, 0.5071876645088196, 0.5102195739746094, 0.47141268849372864, 0.5111867189407349, 0.5179679989814758, 0.491092711687088, 0.4952576160430908, 0.5033237338066101, 0.4961033761501312, 0.5036585330963135, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878461956977844, 0.5053073763847351, 0.513841986656189, 0.503874659538269, 0.49767744541168213, 0.4973297417163849, 0.5098695158958435, 0.509137749671936, 0.5131987929344177, 0.5152455568313599, 0.517950713634491, 0.4899959862232208, 0.5193877816200256, 0.5234824419021606, 0.5092768669128418, 0.4943230152130127, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.472467839717865, 0.5036181211471558, 0.48981773853302, 0.48020240664482117, 0.5138587355613708, 0.5193580985069275, 0.505717933177948, 0.5158571004867554, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.4905032515525818, 0.5015801787376404, 0.507569432258606, 0.5469359755516052, 0.49342066049575806, 0.5098861455917358, 0.47680696845054626, 0.5136309266090393, 0.5109423995018005]",0001001001110110010111001011100111110111010101001111010011101011,1100010010110101100111111111010011011011010011101110110111011011,AB1>,<Vm,0.8001943687396524,56.25
"[0.4937114715576172, 0.4777691662311554, 0.4830723702907562, 0.5160592198371887, 0.47601988911628723, 0.49791327118873596, 0.5158429145812988, 0.4890859127044678, 0.476710706949234, 0.5171693563461304, 0.5071876645088196, 0.5102187991142273, 0.4714105427265167, 0.5111860036849976, 0.5179669260978699, 0.49108949303627014, 0.49526000022888184, 0.5033287405967712, 0.49610641598701477, 0.5036610960960388, 0.5304510593414307, 0.5175772309303284, 0.4848124384880066, 0.47665688395500183, 0.5005007982254028, 0.4878484010696411, 0.5053064823150635, 0.5138402581214905, 0.5038719177246094, 0.4976743757724762, 0.4973287880420685, 0.5098722577095032, 0.509141743183136, 0.5131979584693909, 0.51524817943573, 0.5179500579833984, 0.48999714851379395, 0.5193876624107361, 0.5234838128089905, 0.509274959564209, 0.49432194232940674, 0.5015026926994324, 0.48084574937820435, 0.5240906476974487, 0.47246667742729187, 0.5036168694496155, 0.48982033133506775, 0.4802030622959137, 0.5138586163520813, 0.5193558931350708, 0.505712628364563, 0.5158538818359375, 0.4951257109642029, 0.5095160603523254, 0.48715996742248535, 0.49050313234329224, 0.5015780329704285, 0.5075740814208984, 0.5469369888305664, 0.49342116713523865, 0.5098873972892761, 0.476807177066803, 0.5136284232139587, 0.510944664478302]",0001001001110110010111001011100111110111010101001111010011101011,1100100101001100010101011111110111101010001111001111110100100010,AB1>,pʢ,0.750978147098858,57.8125
"[0.49371466040611267, 0.4777733087539673, 0.4830738306045532, 0.5160609483718872, 0.4760245680809021, 0.4979133903980255, 0.5158421993255615, 0.4890897274017334, 0.4767132103443146, 0.5171660780906677, 0.5071873068809509, 0.5102198123931885, 0.4714137613773346, 0.5111868381500244, 0.5179679989814758, 0.4910935163497925, 0.49525731801986694, 0.5033228397369385, 0.496102899312973, 0.5036576986312866, 0.5304538607597351, 0.5175760388374329, 0.48481234908103943, 0.47665777802467346, 0.5005013346672058, 0.48784589767456055, 0.5053075551986694, 0.5138423442840576, 0.5038750171661377, 0.49767836928367615, 0.49733009934425354, 0.509868323802948, 0.5091364979743958, 0.5131986141204834, 0.5152449011802673, 0.5179502367973328, 0.48999589681625366, 0.5193876624107361, 0.5234818458557129, 0.5092767477035522, 0.4943239390850067, 0.5015024542808533, 0.48084619641304016, 0.5240909457206726, 0.4724687933921814, 0.5036181211471558, 0.4898169934749603, 0.48020291328430176, 0.5138582587242126, 0.5193585157394409, 0.5057188868522644, 0.5158571004867554, 0.4951247274875641, 0.509514331817627, 0.48715734481811523, 0.4905034005641937, 0.5015808343887329, 0.507568359375, 0.5469343066215515, 0.4934208393096924, 0.5098857879638672, 0.47680744528770447, 0.5136315226554871, 0.5109414458274841]",0001001001110110010111001011100111110111010101001111010011101011,1110000010000000100111111101101001000000010111110101011000110011,AB1>,}.:,0.6829205127853356,45.3125
"[0.4937129020690918, 0.47777101397514343, 0.4830726087093353, 0.5160605907440186, 0.4760220944881439, 0.4979133903980255, 0.5158430933952332, 0.489087849855423, 0.47671160101890564, 0.5171679258346558, 0.5071879625320435, 0.5102194547653198, 0.47141170501708984, 0.5111865997314453, 0.5179679989814758, 0.4910917282104492, 0.49525800347328186, 0.5033248066902161, 0.496103972196579, 0.5036593675613403, 0.5304544568061829, 0.5175771713256836, 0.48481160402297974, 0.4766564965248108, 0.5005010962486267, 0.48784658312797546, 0.505307137966156, 0.5138416886329651, 0.5038741827011108, 0.4976764917373657, 0.49732938408851624, 0.5098706483840942, 0.5091391205787659, 0.5131989121437073, 0.5152462720870972, 0.5179510116577148, 0.48999616503715515, 0.5193877816200256, 0.5234830975532532, 0.5092769861221313, 0.4943220615386963, 0.501503050327301, 0.48084530234336853, 0.5240916013717651, 0.4724668860435486, 0.503618061542511, 0.4898184835910797, 0.48020198941230774, 0.5138590931892395, 0.5193575620651245, 0.505716860294342, 0.515856921672821, 0.4951246678829193, 0.5095154047012329, 0.48715847730636597, 0.49050313234329224, 0.5015794634819031, 0.5075705647468567, 0.5469374060630798, 0.4934206008911133, 0.509886622428894, 0.4768064320087433, 0.513630211353302, 0.5109432339668274]",0001001001110110010111001011100111110111010101001111010011101011,0001011111001011000000000011011110000110001001100110000001100001,AB1>,UNe,0.6290662392975132,53.125
"[0.49371564388275146, 0.4777747094631195, 0.48307448625564575, 0.5160608887672424, 0.4760259985923767, 0.4979136884212494, 0.5158413648605347, 0.4890907108783722, 0.4767144024372101, 0.5171650052070618, 0.5071865916252136, 0.5102202296257019, 0.4714149236679077, 0.5111871957778931, 0.5179678797721863, 0.4910942018032074, 0.49525725841522217, 0.503322184085846, 0.4961026608943939, 0.5036569237709045, 0.530453085899353, 0.5175752639770508, 0.48481279611587524, 0.4766587018966675, 0.5005014538764954, 0.48784589767456055, 0.5053077340126038, 0.5138425827026367, 0.5038751363754272, 0.497679203748703, 0.49733051657676697, 0.5098671913146973, 0.5091351866722107, 0.5131982564926147, 0.5152440667152405, 0.517949104309082, 0.48999589681625366, 0.5193872451782227, 0.5234811305999756, 0.5092763304710388, 0.4943252205848694, 0.5015020966529846, 0.48084697127342224, 0.5240902304649353, 0.4724701941013336, 0.5036179423332214, 0.48981624841690063, 0.48020362854003906, 0.5138575434684753, 0.5193586945533752, 0.505719780921936, 0.5158568620681763, 0.4951249063014984, 0.5095136761665344, 0.48715701699256897, 0.4905036985874176, 0.5015816688537598, 0.5075673460960388, 0.54693204164505, 0.4934212863445282, 0.5098856091499329, 0.4768080413341522, 0.5136319994926453, 0.5109403133392334]",0001001001110110010111001011100111110111010101001111010011101011,1101100111100101101100010000001010101100110010000100110111000110,AB1>,B(Ex1,0.6791194195039906,39.0625
"[0.49371424317359924, 0.4777727723121643, 0.4830736219882965, 0.5160608887672424, 0.4760240316390991, 0.49791333079338074, 0.5158424377441406, 0.48908933997154236, 0.47671282291412354, 0.5171665549278259, 0.5071874856948853, 0.5102196931838989, 0.4714132249355316, 0.5111867785453796, 0.5179679989814758, 0.49109315872192383, 0.49525749683380127, 0.5033232569694519, 0.4961031377315521, 0.5036580562591553, 0.5304540395736694, 0.517576277256012, 0.4848121702671051, 0.4766574800014496, 0.500501275062561, 0.4878460168838501, 0.5053074359893799, 0.5138422250747681, 0.5038748383522034, 0.49767792224884033, 0.4973299205303192, 0.5098689198493958, 0.5091370940208435, 0.513198733329773, 0.5152451992034912, 0.5179504752159119, 0.48999589681625366, 0.5193877220153809, 0.5234821438789368, 0.509276807308197, 0.4943234622478485, 0.5015025734901428, 0.48084595799446106, 0.5240911245346069, 0.47246837615966797, 0.5036181211471558, 0.489817351102829, 0.48020264506340027, 0.5138584971427917, 0.5193583369255066, 0.505718469619751, 0.5158571004867554, 0.4951246678829193, 0.509514570236206, 0.48715758323669434, 0.49050334095954895, 0.501580536365509, 0.507568895816803, 0.5469350814819336, 0.4934207797050476, 0.5098859667778015, 0.476807177066803, 0.5136312246322632, 0.5109418630599976]",0001001001110110010111001011100111110111010101001111010011101011,1010010100001011001110010011010100010110100011101101011011100001,AB1>,"l
P",0.6980558783430503,50.0
"[0.49371179938316345, 0.47776955366134644, 0.48307183384895325, 0.5160602331161499, 0.47602036595344543, 0.4979133903980255, 0.5158435702323914, 0.4890865981578827, 0.47671061754226685, 0.5171691179275513, 0.5071883201599121, 0.510219156742096, 0.4714103639125824, 0.5111863613128662, 0.517967939376831, 0.4910905361175537, 0.4952586591243744, 0.5033262968063354, 0.49610477685928345, 0.5036605000495911, 0.5304544568061829, 0.5175778865814209, 0.4848111569881439, 0.4766556918621063, 0.5005009174346924, 0.48784714937210083, 0.5053068399429321, 0.5138410925865173, 0.5038735866546631, 0.49767518043518066, 0.49732890725135803, 0.5098720788955688, 0.5091407895088196, 0.5131990313529968, 0.5152472257614136, 0.5179513692855835, 0.4899965226650238, 0.5193878412246704, 0.5234838128089905, 0.5092769265174866, 0.49432095885276794, 0.5015034079551697, 0.4808448255062103, 0.524091899394989, 0.4724658131599426, 0.5036179423332214, 0.4898195266723633, 0.4802014231681824, 0.5138595700263977, 0.5193568468093872, 0.5057153701782227, 0.5158565640449524, 0.4951246678829193, 0.5095161199569702, 0.48715928196907043, 0.4905030131340027, 0.5015785098075867, 0.5075721740722656, 0.5469391942024231, 0.49342048168182373, 0.5098872780799866, 0.47680577635765076, 0.5136292576789856, 0.5109443664550781]",0001001001110110010111001011100111110111010101001111010011101011,1100110100111110111010011111111100100011111010001100010000110111,AB1>,p0s,0.7694385954632125,48.4375
"[0.4937132000923157, 0.4777713418006897, 0.48307281732559204, 0.5160606503486633, 0.47602248191833496, 0.49791333079338074, 0.5158429741859436, 0.4890882074832916, 0.47671180963516235, 0.5171676874160767, 0.5071879029273987, 0.5102194547653198, 0.4714120030403137, 0.5111865997314453, 0.5179679989814758, 0.49109208583831787, 0.4952578544616699, 0.5033244490623474, 0.4961037337779999, 0.5036590695381165, 0.5304544568061829, 0.5175769925117493, 0.4848116636276245, 0.47665664553642273, 0.5005010962486267, 0.4878464341163635, 0.5053071975708008, 0.5138418078422546, 0.5038743615150452, 0.4976768493652344, 0.4973295032978058, 0.5098702907562256, 0.5091387033462524, 0.5131989121437073, 0.5152460932731628, 0.5179510116577148, 0.4899961054325104, 0.5193878412246704, 0.5234828591346741, 0.5092769861221313, 0.49432235956192017, 0.5015029311180115, 0.4808454215526581, 0.5240916013717651, 0.47246721386909485, 0.5036181211471558, 0.4898182153701782, 0.4802020788192749, 0.5138590335845947, 0.5193578004837036, 0.5057172179222107, 0.5158570408821106, 0.4951246678829193, 0.5095152258872986, 0.48715826869010925, 0.49050313234329224, 0.5015796422958374, 0.5075701475143433, 0.5469369888305664, 0.4934206008911133, 0.5098864436149597, 0.4768065810203552, 0.5136305093765259, 0.5109429955482483]",0001001001110110010111001011100111110111010101001111010011101011,0100100000100100011110100101010011111011101100011001111000111000,AB1>,HUvђ,0.6984020935671857,50.0
"[0.4937150776386261, 0.4777737855911255, 0.4830740988254547, 0.5160609483718872, 0.47602513432502747, 0.4979133903980255, 0.5158419013023376, 0.4890901446342468, 0.4767136573791504, 0.5171657204627991, 0.5071871280670166, 0.510219931602478, 0.471414178609848, 0.511186957359314, 0.517967939376831, 0.49109387397766113, 0.49525725841522217, 0.5033224821090698, 0.49610278010368347, 0.5036574006080627, 0.5304536819458008, 0.517575740814209, 0.48481249809265137, 0.47665807604789734, 0.5005013942718506, 0.48784586787223816, 0.5053076148033142, 0.5138424634933472, 0.5038751363754272, 0.4976787269115448, 0.49733027815818787, 0.5098679065704346, 0.5091359615325928, 0.5131984949111938, 0.5152445435523987, 0.5179499387741089, 0.4899958372116089, 0.5193875432014465, 0.523481547832489, 0.5092766284942627, 0.49432435631752014, 0.5015023350715637, 0.4808464050292969, 0.5240907669067383, 0.4724692404270172, 0.503618061542511, 0.48981672525405884, 0.48020312190055847, 0.5138580203056335, 0.5193586945533752, 0.5057192444801331, 0.5158571004867554, 0.49512478709220886, 0.5095140933990479, 0.4871571958065033, 0.4905034601688385, 0.5015811324119568, 0.5075679421424866, 0.5469335913658142, 0.49342092871665955, 0.5098856687545776, 0.47680771350860596, 0.5136317610740662, 0.5109410881996155]",0001001001110110010111001011100111110111010101001111010011101011,0100001100100011001000001100011010001111101010010001101110011010,AB1>,0miD,0.6570139649799913,35.9375
"[0.4937136769294739, 0.4777719974517822, 0.4830731749534607, 0.5160607099533081, 0.4760231673717499, 0.49791333079338074, 0.5158427357673645, 0.48908865451812744, 0.4767122268676758, 0.5171672105789185, 0.5071877241134644, 0.5102195739746094, 0.4714125990867615, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.49525773525238037, 0.5033239126205444, 0.4961034953594208, 0.5036585927009583, 0.5304542779922485, 0.5175766944885254, 0.4848119020462036, 0.47665703296661377, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.4976773262023926, 0.4973296821117401, 0.5098696351051331, 0.5091379880905151, 0.5131988525390625, 0.5152456760406494, 0.517950713634491, 0.4899959862232208, 0.5193877816200256, 0.5234825015068054, 0.5092768669128418, 0.49432289600372314, 0.5015027523040771, 0.4808456301689148, 0.524091362953186, 0.4724677503108978, 0.5036181211471558, 0.4898177981376648, 0.480202317237854, 0.5138587951660156, 0.5193580389022827, 0.5057178139686584, 0.5158570408821106, 0.4951246678829193, 0.5095149278640747, 0.4871579706668854, 0.4905032515525818, 0.5015800595283508, 0.5075696110725403, 0.5469361543655396, 0.49342066049575806, 0.5098862051963806, 0.4768068492412567, 0.5136308073997498, 0.5109424591064453]",0001001001110110010111001011100111110111010101001111010011101011,0001001011011011001111000100010111111000101000110011000111101110,AB1>,ę~,0.7202223079346671,53.125
"[0.4937136769294739, 0.4777719974517822, 0.4830731749534607, 0.5160607695579529, 0.47602322697639465, 0.49791327118873596, 0.5158426761627197, 0.489088773727417, 0.47671234607696533, 0.5171671509742737, 0.5071876645088196, 0.5102195739746094, 0.4714125990867615, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576756477356, 0.5033238530158997, 0.4961034953594208, 0.5036585927009583, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.49767738580703735, 0.4973297417163849, 0.5098695755004883, 0.5091378688812256, 0.5131987929344177, 0.5152456164360046, 0.517950713634491, 0.4899959862232208, 0.5193877220153809, 0.5234825015068054, 0.5092768669128418, 0.49432289600372314, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.4724677503108978, 0.5036181211471558, 0.4898177981376648, 0.48020240664482117, 0.5138587355613708, 0.5193580389022827, 0.5057178139686584, 0.5158570408821106, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075695514678955, 0.5469360947608948, 0.49342072010040283, 0.5098862051963806, 0.47680696845054626, 0.5136308073997498, 0.5109424591064453]",0001001001110110010111001011100111110111010101001111010011101011,1011011001011001101011110101100100110110001001100010000101100001,AB1>,g=)E,0.6986439611649512,50.0
