prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0011000011100101011011000010000010110001011110011110110000001111,>8}^ ,1M,0.6848021781149974,54.6875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0011000111000100101001110010001011110101100101010100000111111010,>8}^ ,*H!,0.696871798768621,56.25
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1111011010110110100100000101011111101000010100011110100101101001,>8}^ ,i(O{,0.7283418391636125,45.3125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0010001101001000000010000101101110111011011111010001011111000110,>8}^ ,݇!),0.6947943948752978,50.0
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100001101010101100111000101101110001011101010011011010101000110,>8}^ ,"e
ȥ",0.7044635921758176,45.3125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1101011001110110101100100111100111000101111000001000010101110101,>8}^ ,ڞ`*,0.72525386410932,42.1875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100110000101001011111011100111010101001110011010101100110001011,>8}^ ,\+,0.7275815018280364,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1100000001110101101111111111010001001011011000111110111101111101,>8}^ ,ǧY#,0.7897424996909983,54.6875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1101111111101111001101100100010001010000010011000110101100101011,>8}^ ,.(ף;,0.7273980837822352,45.3125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1110110001110011111011010000100000000010100001111101101011101110,>8}^ ,G/,0.7173522260699624,43.75
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1001001010011000010110111001010011111101000001100110111101011011,>8}^ ,\H4S5?,0.7291992456211915,51.5625
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0011100011011101111000001100111100001001101111000111101000110001,>8}^ ,O*E,0.7180195926308268,50.0
