prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.40137553215026855, 0.6423896551132202, 0.4440014958381653, 0.5732981562614441, 0.6020002961158752, 0.451376736164093, 0.6449572443962097, 0.8490391373634338, 0.5647186636924744, 0.6353245377540588, 0.37584877014160156, 0.4591333568096161, 0.6011740565299988, 0.5585268139839172, 0.5363419651985168, 0.5622403621673584, 0.5595195889472961, 0.38438311219215393, 0.35386431217193604, 0.4456310570240021, 0.5195409655570984, 0.5358378291130066, 0.666217029094696, 0.3989529311656952, 0.5361234545707703, 0.3279969394207001, 0.5034124255180359, 0.6334931254386902, 0.6129935383796692, 0.5047526359558105, 0.4332161247730255, 0.585140585899353, 0.5718201994895935, 0.6005226969718933, 0.5964773893356323, 0.3556974530220032, 0.5397607088088989, 0.43926194310188293, 0.5994595289230347, 0.5935530066490173, 0.7741954922676086, 0.5260244607925415, 0.4391070008277893, 0.6387622356414795, 0.6002204418182373, 0.40561607480049133, 0.5394952297210693, 0.36917153000831604, 0.22033414244651794, 0.33482280373573303, 0.2822476625442505, 0.5415311455726624, 0.4758242964744568, 0.5266160368919373, 0.6055852174758911, 0.6169316172599792, 0.5739226937294006, 0.6181079149246216, 0.45680856704711914, 0.48753175139427185, 0.33788564801216125, 0.3050282299518585, 0.6864317059516907, 0.4961412847042084]",0101101111001111100011101011110111101011110110100001011111000010,1010011000100101010111111011111010000011101110111000111110010101,"u,e",xrBK,0.7386303517664544,50.0
"[0.4187825918197632, 0.663062334060669, 0.3774539828300476, 0.3674350380897522, 0.48569294810295105, 0.6531588435173035, 0.5276419520378113, 0.5260716080665588, 0.4628373086452484, 0.4742806851863861, 0.3858495056629181, 0.5123973488807678, 0.4430561065673828, 0.4036899507045746, 0.5501110553741455, 0.5630075931549072, 0.5460079312324524, 0.6044828295707703, 0.38464194536209106, 0.5196272134780884, 0.5008039474487305, 0.5085084438323975, 0.5660263299942017, 0.5312985181808472, 0.5696268081665039, 0.44801926612854004, 0.5469951033592224, 0.4960327446460724, 0.48530951142311096, 0.5114223957061768, 0.48879164457321167, 0.6209806799888611, 0.534053385257721, 0.4599528908729553, 0.5177573561668396, 0.4661175608634949, 0.5483887791633606, 0.4197414219379425, 0.6013067364692688, 0.5182508826255798, 0.6484870910644531, 0.48949265480041504, 0.5075096487998962, 0.541787326335907, 0.6701724529266357, 0.509459912776947, 0.5289474725723267, 0.4912586510181427, 0.4983994960784912, 0.4880107343196869, 0.418577641248703, 0.613806426525116, 0.4945899248123169, 0.5364342927932739, 0.5529426336288452, 0.5413033962249756, 0.4737263023853302, 0.5539897680282593, 0.42609772086143494, 0.5211259126663208, 0.5113050937652588, 0.5366358757019043, 0.5732589960098267, 0.4724816381931305]",0100011100010011110111111010010110101011101111100001011101011110,0001001001000111101100101010101111111100000010011000010001001010,RM2fo,@ʨa,0.6576535598529453,50.0
"[0.4022112488746643, 0.6594732403755188, 0.43130478262901306, 0.4516430199146271, 0.49578285217285156, 0.5541186332702637, 0.46063780784606934, 0.6392374038696289, 0.5044131278991699, 0.5183882713317871, 0.3667895793914795, 0.480448454618454, 0.48621076345443726, 0.5044274926185608, 0.49693402647972107, 0.5813620090484619, 0.48441362380981445, 0.5982670187950134, 0.3925181031227112, 0.478644460439682, 0.5500733852386475, 0.5265185236930847, 0.5902732610702515, 0.5097588896751404, 0.567659854888916, 0.4284855127334595, 0.5015544295310974, 0.5486353635787964, 0.5428302884101868, 0.49126365780830383, 0.4832262098789215, 0.5595649480819702, 0.5319305658340454, 0.5051411390304565, 0.5914275050163269, 0.4329169690608978, 0.5270814299583435, 0.43984538316726685, 0.5877974629402161, 0.5148417949676514, 0.6312252879142761, 0.5039992332458496, 0.5231286883354187, 0.5402087569236755, 0.58193039894104, 0.49495235085487366, 0.5048130750656128, 0.4741627275943756, 0.41920825839042664, 0.4443817138671875, 0.3778209686279297, 0.558845043182373, 0.4788679778575897, 0.5829705595970154, 0.5408985614776611, 0.5190838575363159, 0.5222078561782837, 0.5762475728988647, 0.48179566860198975, 0.49887409806251526, 0.4317091703414917, 0.4711728096008301, 0.6272963285446167, 0.4316423535346985]",0100010111000101010011111011100111101011111110100001011111000010,0000111001010110111001010111000101111011101001010110110100000101,T9i.,F!qc,0.7049735408306973,48.4375
"[0.42087095975875854, 0.42286810278892517, 0.5435867309570312, 0.6136223673820496, 0.4775591790676117, 0.5011475682258606, 0.436599463224411, 0.4939197301864624, 0.4265378713607788, 0.5434727072715759, 0.4069940149784088, 0.330930233001709, 0.6323822140693665, 0.5579996705055237, 0.5195534825325012, 0.3220558166503906, 0.5546671748161316, 0.4571211338043213, 0.642988383769989, 0.6180099248886108, 0.4847653806209564, 0.5625274181365967, 0.5391743779182434, 0.3907873034477234, 0.5191253423690796, 0.4568585753440857, 0.5380255579948425, 0.5398423671722412, 0.5511068105697632, 0.43798503279685974, 0.5489486455917358, 0.3275744915008545, 0.5044334530830383, 0.5297885537147522, 0.5821237564086914, 0.36418643593788147, 0.5474745631217957, 0.4939553141593933, 0.38794976472854614, 0.39700543880462646, 0.4031245708465576, 0.5162391066551208, 0.39643505215644836, 0.6044902801513672, 0.38185352087020874, 0.41497281193733215, 0.3842197358608246, 0.47513848543167114, 0.29671868681907654, 0.4277254641056061, 0.5438178181648254, 0.5562867522239685, 0.6406236290931702, 0.5000569820404053, 0.6176545023918152, 0.6106446981430054, 0.5704593658447266, 0.5142451524734497, 0.6429979205131531, 0.3372954726219177, 0.4507089853286743, 0.3007480204105377, 0.5846503973007202, 0.6561463475227356]",0011010001001110101101101011101011101000010100000011111111100011,1110111001100000000010010011001000000011001101010011111110101011,(/ ,n,0.6980572515760601,53.125
"[0.5035570859909058, 0.6477428674697876, 0.5811885595321655, 0.6036656498908997, 0.43652528524398804, 0.4083368182182312, 0.3544723689556122, 0.408530592918396, 0.4640861749649048, 0.48820263147354126, 0.42498061060905457, 0.5019263029098511, 0.4895297884941101, 0.5644569396972656, 0.4229682385921478, 0.5369189977645874, 0.39478373527526855, 0.5943148732185364, 0.45404675602912903, 0.4517616331577301, 0.6603686809539795, 0.4550650417804718, 0.5317190289497375, 0.5002833008766174, 0.4119929075241089, 0.6374412178993225, 0.44251129031181335, 0.5486680865287781, 0.6074194312095642, 0.5103735327720642, 0.5698800683021545, 0.5293890833854675, 0.4922846853733063, 0.47500675916671753, 0.5472517609596252, 0.4897342920303345, 0.4302304685115814, 0.5724669694900513, 0.4312502443790436, 0.4823835790157318, 0.3335239589214325, 0.40815964341163635, 0.6548783183097839, 0.5105520486831665, 0.40710413455963135, 0.5689243078231812, 0.422367125749588, 0.5401386618614197, 0.5213261246681213, 0.44249916076660156, 0.3914017081260681, 0.48028913140296936, 0.4140849709510803, 0.6669376492500305, 0.43793627619743347, 0.3834627866744995, 0.49790188670158386, 0.4103684723377228, 0.6249847412109375, 0.5150876045227051, 0.41782620549201965, 0.6550514698028564, 0.5658396482467651, 0.44958674907684326]",1111000000010101010010110101111100100100001101011000010000110110,1100010010110001110000011000010001100001101011010110000110111010,K?&Y,ز䔵=EF,0.645283978473,54.6875
"[0.3696160614490509, 0.6732537150382996, 0.41627854108810425, 0.3552263081073761, 0.44629332423210144, 0.5816574692726135, 0.40352800488471985, 0.5160288214683533, 0.4442717730998993, 0.4347662925720215, 0.31676334142684937, 0.5080704689025879, 0.4170396029949188, 0.4294837415218353, 0.4772149920463562, 0.6164237856864929, 0.4672001302242279, 0.7044503688812256, 0.394776850938797, 0.4759711027145386, 0.5488019585609436, 0.5202723145484924, 0.5694817900657654, 0.5535641312599182, 0.5804290771484375, 0.4309990108013153, 0.5245516896247864, 0.4983155429363251, 0.49273809790611267, 0.46134787797927856, 0.5153748393058777, 0.529223620891571, 0.5324018001556396, 0.46444424986839294, 0.6257323622703552, 0.45169827342033386, 0.5434713363647461, 0.41306865215301514, 0.5582109093666077, 0.4641398787498474, 0.5760771036148071, 0.5111002922058105, 0.5316226482391357, 0.530235767364502, 0.6039358377456665, 0.538034200668335, 0.49048659205436707, 0.5508285760879517, 0.511360228061676, 0.4790692627429962, 0.4500274062156677, 0.5894261002540588, 0.4769720137119293, 0.606269121170044, 0.554958701133728, 0.49618929624557495, 0.5132814049720764, 0.5932817459106445, 0.463248610496521, 0.5027943253517151, 0.47826433181762695, 0.5582452416419983, 0.648881733417511, 0.40510401129722595]",0100010100010001010011111010001110101010111111011001011011010110,0000011000111000010011001100010011101011110111011000001001110011,yڃj),"1}FI",0.6981067926952969,65.625
"[0.483738511800766, 0.49697959423065186, 0.5075889825820923, 0.47970274090766907, 0.4896683394908905, 0.5166454315185547, 0.47265931963920593, 0.505628228187561, 0.480569452047348, 0.4882242679595947, 0.48181354999542236, 0.4950118362903595, 0.49663177132606506, 0.4919411540031433, 0.48608702421188354, 0.5380582809448242, 0.4859172999858856, 0.5388396978378296, 0.48059022426605225, 0.490678071975708, 0.5023676753044128, 0.5165719985961914, 0.5076544284820557, 0.5243568420410156, 0.5081708431243896, 0.5010314583778381, 0.5145564079284668, 0.4923490583896637, 0.5013121366500854, 0.4813593924045563, 0.501895546913147, 0.48876965045928955, 0.5003638863563538, 0.49002382159233093, 0.5363003015518188, 0.46655866503715515, 0.49673599004745483, 0.4901932179927826, 0.5071337223052979, 0.483186811208725, 0.4846741855144501, 0.5128936171531677, 0.5177775025367737, 0.5134649276733398, 0.5025017857551575, 0.5204772353172302, 0.4914887547492981, 0.5106372237205505, 0.5050802230834961, 0.4909541606903076, 0.5050581097602844, 0.5070587396621704, 0.4921645522117615, 0.5240386724472046, 0.5122941732406616, 0.5021715760231018, 0.5191829800605774, 0.5274145603179932, 0.4828723967075348, 0.4917505979537964, 0.4998125433921814, 0.5081939101219177, 0.5369638800621033, 0.5002877712249756]",0010010100000001010011111110101010100010011111011011011111000111,0000010000111101101011110111100011011011011001000000111101110000,"7r!
",ƳScr,0.7083317428430908,53.125
"[0.5135765671730042, 0.47599974274635315, 0.512474775314331, 0.5416410565376282, 0.4148232042789459, 0.5225374698638916, 0.47189274430274963, 0.42717695236206055, 0.5168814659118652, 0.5984233617782593, 0.5390411019325256, 0.5977675914764404, 0.5331631898880005, 0.47798940539360046, 0.5708321332931519, 0.4494771957397461, 0.5445700287818909, 0.481209397315979, 0.5782327651977539, 0.5299516916275024, 0.38189709186553955, 0.48587754368782043, 0.41184988617897034, 0.5353783369064331, 0.6192201375961304, 0.3785549998283386, 0.44634300470352173, 0.4635314345359802, 0.422059029340744, 0.6049604415893555, 0.47700777649879456, 0.3633185923099518, 0.44827109575271606, 0.539548397064209, 0.35634031891822815, 0.5389636158943176, 0.5416072010993958, 0.4703999161720276, 0.41922393441200256, 0.5294424295425415, 0.5455592274665833, 0.622053325176239, 0.4254468083381653, 0.5480288863182068, 0.38640427589416504, 0.3520057499408722, 0.5253854393959045, 0.5211079716682434, 0.4562567174434662, 0.5997879505157471, 0.6469945907592773, 0.49582117795944214, 0.5779350399971008, 0.4774126410484314, 0.5158839225769043, 0.46202388405799866, 0.48621201515197754, 0.35606199502944946, 0.4702894389629364, 0.5171485543251038, 0.6420900225639343, 0.5113438367843628, 0.455331414937973, 0.5582988858222961]",1011010011111010101100011000010001011001110100110110101000011101,1001111101100001001100001111111011010110100111101111001010000100,d8m,;g wC;,0.7337891508032073,50.0
"[0.46340760588645935, 0.5880038142204285, 0.46683207154273987, 0.46481767296791077, 0.5269426703453064, 0.5478588938713074, 0.5084454417228699, 0.6071133017539978, 0.5121159553527832, 0.5109082460403442, 0.44010481238365173, 0.4617665410041809, 0.5147276520729065, 0.5102005004882812, 0.501457691192627, 0.5160493850708008, 0.49744713306427, 0.542161226272583, 0.4409850835800171, 0.48932161927223206, 0.5216970443725586, 0.5186263918876648, 0.5503126382827759, 0.4936971664428711, 0.5273284912109375, 0.4764437973499298, 0.5006426572799683, 0.5318666100502014, 0.5134086012840271, 0.49950262904167175, 0.5030101537704468, 0.5596083402633667, 0.5039111971855164, 0.4919772148132324, 0.5243679285049438, 0.4735575020313263, 0.5204285383224487, 0.47573593258857727, 0.5436147451400757, 0.5324445366859436, 0.5921542048454285, 0.4960131347179413, 0.5260805487632751, 0.5028519034385681, 0.5616022348403931, 0.48863065242767334, 0.5166773200035095, 0.44984564185142517, 0.4826137125492096, 0.4884202480316162, 0.40531638264656067, 0.5456179976463318, 0.49067991971969604, 0.5362141728401184, 0.5004555583000183, 0.5223122835159302, 0.5224496722221375, 0.5408825874328613, 0.5025838017463684, 0.5115679502487183, 0.47497227787971497, 0.44842541217803955, 0.5498082637786865, 0.47581613063812256]",0100111111001111010011101011101110101011101110100001011111110010,1101100100001110000000101110111011011010111110011001101111101010,`zd,K-pi,0.7585993802787122,59.375
"[0.4443119466304779, 0.5708334445953369, 0.5012060403823853, 0.4252552390098572, 0.5080981254577637, 0.5404860377311707, 0.4127705991268158, 0.634402334690094, 0.5495155453681946, 0.46054428815841675, 0.42266225814819336, 0.47452765703201294, 0.5911117196083069, 0.46783703565597534, 0.4951992630958557, 0.5432692766189575, 0.46510058641433716, 0.5790382027626038, 0.462961345911026, 0.4920963943004608, 0.5386227369308472, 0.5438273549079895, 0.5425063967704773, 0.5096720457077026, 0.5153829455375671, 0.48932522535324097, 0.46761998534202576, 0.50007563829422, 0.47936350107192993, 0.49364203214645386, 0.4692634642124176, 0.5762345790863037, 0.5099522471427917, 0.42863839864730835, 0.5930176377296448, 0.5092429518699646, 0.4797370433807373, 0.46156439185142517, 0.4912681579589844, 0.44559431076049805, 0.5539013743400574, 0.4778989553451538, 0.5433750748634338, 0.4911872148513794, 0.5408134460449219, 0.5468032956123352, 0.49896347522735596, 0.46379354596138, 0.6017824411392212, 0.5248793363571167, 0.3895827829837799, 0.5020709037780762, 0.459789514541626, 0.5227319598197937, 0.48969152569770813, 0.5069926381111145, 0.5414299964904785, 0.5687518119812012, 0.5386491417884827, 0.5138934850692749, 0.4636662006378174, 0.47050556540489197, 0.5852534174919128, 0.499381959438324]",0110110110001001010011111001000110110000101011001101010111110010,0100111111001110101001010101101100101101111010001010110000001010,!A,ڽ%,0.7210372083014764,50.0
"[0.4107756018638611, 0.7906558513641357, 0.39500531554222107, 0.47743406891822815, 0.46266353130340576, 0.6020123958587646, 0.4442368447780609, 0.4408069849014282, 0.45453405380249023, 0.5031389594078064, 0.3026076853275299, 0.3993143141269684, 0.29667752981185913, 0.6026123762130737, 0.5009839534759521, 0.4593004286289215, 0.40988218784332275, 0.757448673248291, 0.3669162392616272, 0.44829514622688293, 0.6440711617469788, 0.45385611057281494, 0.5267921686172485, 0.5169440507888794, 0.6209498643875122, 0.47165417671203613, 0.5302296280860901, 0.586602509021759, 0.556708574295044, 0.4422975778579712, 0.6846455335617065, 0.5201417803764343, 0.47531354427337646, 0.5496923327445984, 0.5149317979812622, 0.39974260330200195, 0.6474714875221252, 0.5498200058937073, 0.5909751057624817, 0.6231446862220764, 0.5197932720184326, 0.48506391048431396, 0.5613835453987122, 0.4495951235294342, 0.5516645312309265, 0.4491942822933197, 0.4756791889667511, 0.48757171630859375, 0.3902723491191864, 0.4972536861896515, 0.32141295075416565, 0.7503942847251892, 0.5036329030990601, 0.706882655620575, 0.44140949845314026, 0.4775702953338623, 0.555170476436615, 0.486759215593338, 0.6009845733642578, 0.4187167286872864, 0.4745417833328247, 0.4490835666656494, 0.5980828404426575, 0.30235061049461365]",0100010001000110010010111011101101101111101010000001110010100010,1110001000111111001101110010000010110011000110010101010011010100,a*wf!^,&q,0.6690587594987024,45.3125
"[0.4760904014110565, 0.4604682922363281, 0.4901960790157318, 0.5481163263320923, 0.5825251340866089, 0.4222213327884674, 0.6485757827758789, 0.6567440629005432, 0.4280641973018646, 0.5124624967575073, 0.4338966906070709, 0.3661569654941559, 0.5213680863380432, 0.5623244047164917, 0.5147368907928467, 0.3944550156593323, 0.5239870548248291, 0.39685148000717163, 0.4972008764743805, 0.5322589874267578, 0.48717737197875977, 0.5298789143562317, 0.5524197220802307, 0.3832283616065979, 0.4609084725379944, 0.46990326046943665, 0.5605868101119995, 0.5678312182426453, 0.5274485349655151, 0.44592246413230896, 0.5440952181816101, 0.39502307772636414, 0.5290435552597046, 0.555995762348175, 0.5169905424118042, 0.4039141833782196, 0.5656023025512695, 0.5376336574554443, 0.5184043049812317, 0.5221481919288635, 0.5428638458251953, 0.5398722887039185, 0.42005252838134766, 0.5729008913040161, 0.549916684627533, 0.414824903011322, 0.4173315465450287, 0.45155802369117737, 0.3480924665927887, 0.40538737177848816, 0.4795255959033966, 0.5625357031822205, 0.5792275071144104, 0.5524358749389648, 0.6014932990074158, 0.627984881401062, 0.5914386510848999, 0.5212472677230835, 0.6198104023933411, 0.4556499123573303, 0.41273555159568787, 0.2822255492210388, 0.5645586252212524, 0.5546121001243591]",0001101101001110100101100011101011101111110110000001111111100011,1000111110111111100101011001011110100100011110010111110101100010,i(:8~,3 ho,0.7758564702339921,57.8125
"[0.5826314687728882, 0.3694778084754944, 0.5356858968734741, 0.4358252286911011, 0.48364734649658203, 0.5618300437927246, 0.5023670792579651, 0.41623786091804504, 0.45376086235046387, 0.4475385546684265, 0.586811900138855, 0.5384523868560791, 0.4853302240371704, 0.448905348777771, 0.5209189057350159, 0.5160420536994934, 0.5146075487136841, 0.5364274382591248, 0.4687756597995758, 0.47157129645347595, 0.46261969208717346, 0.4816116690635681, 0.403070867061615, 0.5334888100624084, 0.49881869554519653, 0.569450318813324, 0.4979940354824066, 0.4029912054538727, 0.4488486647605896, 0.459002822637558, 0.4577842056751251, 0.4309803247451782, 0.49101945757865906, 0.5275083780288696, 0.46173036098480225, 0.44430264830589294, 0.5221462249755859, 0.4910885691642761, 0.4680231809616089, 0.5213748216629028, 0.4220624566078186, 0.5253689289093018, 0.55666583776474, 0.5354875922203064, 0.46840253472328186, 0.48079580068588257, 0.538826048374176, 0.5263305902481079, 0.6061534285545349, 0.5536227226257324, 0.625190019607544, 0.48293372988700867, 0.5072219967842102, 0.5118074417114258, 0.5074790120124817, 0.4958604574203491, 0.5199897289276123, 0.5129770636558533, 0.4438033699989319, 0.5514721870422363, 0.5942450761795044, 0.5443201661109924, 0.4836338460445404, 0.5535076260566711]",1010011000110011110000010100000001001001011100111110111011011101,0100001101111111010110110110110001010100010000110011001010100010,I,"$QJ""",0.6847493900230792,48.4375
"[0.4515385031700134, 0.4549309313297272, 0.5718817710876465, 0.6206985712051392, 0.5327054262161255, 0.4338240325450897, 0.5755125880241394, 0.7230161428451538, 0.503572404384613, 0.5980854034423828, 0.48379960656166077, 0.43988746404647827, 0.641716480255127, 0.5142335295677185, 0.47763490676879883, 0.5366300344467163, 0.49455755949020386, 0.392903596162796, 0.5009080767631531, 0.4789225459098816, 0.5038859248161316, 0.5350310802459717, 0.5992286801338196, 0.43122583627700806, 0.49099165201187134, 0.44292524456977844, 0.5125769972801208, 0.6073629260063171, 0.6402992606163025, 0.4986615478992462, 0.45287400484085083, 0.5494803190231323, 0.5465242266654968, 0.6003950238227844, 0.6063458323478699, 0.3923249840736389, 0.45470312237739563, 0.49220630526542664, 0.493144690990448, 0.5059681534767151, 0.5723512172698975, 0.5139182806015015, 0.4538836181163788, 0.6159056425094604, 0.4724336862564087, 0.4718940854072571, 0.48082271218299866, 0.4411791265010834, 0.28136229515075684, 0.38512465357780457, 0.3971044719219208, 0.49241021275520325, 0.5053479671478271, 0.5236229300498962, 0.5753780603408813, 0.5592567920684814, 0.5778050422668457, 0.5345314145088196, 0.5006248950958252, 0.41599535942077637, 0.35499122738838196, 0.3782631456851959, 0.6569676995277405, 0.5776212215423584]",0011101111001101001011100011100111100001110100000000111111100011,0110010100000011010110001100111111100000010001011011101000000001,EQR(,aɗ_,0.6387270735040154,45.3125
"[0.41429799795150757, 0.5211445689201355, 0.5168271064758301, 0.4421501159667969, 0.43504494428634644, 0.5356245040893555, 0.3706386387348175, 0.47198763489723206, 0.4326004087924957, 0.4436061382293701, 0.3824617564678192, 0.47987934947013855, 0.5160399675369263, 0.45705607533454895, 0.46550506353378296, 0.613836407661438, 0.45124906301498413, 0.606872022151947, 0.4857324957847595, 0.4726303815841675, 0.5464510917663574, 0.5431562066078186, 0.5570147037506104, 0.5353202819824219, 0.5352258086204529, 0.4636303782463074, 0.5200780630111694, 0.48910626769065857, 0.5179495215415955, 0.43311652541160583, 0.5159684419631958, 0.44268542528152466, 0.5320783853530884, 0.4964635670185089, 0.6699197292327881, 0.39556658267974854, 0.4925099015235901, 0.4330434799194336, 0.46008074283599854, 0.41264912486076355, 0.422554075717926, 0.5141246914863586, 0.531889021396637, 0.5876784324645996, 0.48384910821914673, 0.5593500733375549, 0.4544541835784912, 0.5762718915939331, 0.431103378534317, 0.44361627101898193, 0.5098056793212891, 0.5069519877433777, 0.4759014844894409, 0.5533407926559448, 0.5731472969055176, 0.5199036002159119, 0.5267050266265869, 0.6059951782226562, 0.4730454683303833, 0.439961314201355, 0.4781334102153778, 0.5547487139701843, 0.6697880625724792, 0.5151900053024292]",0110010000001001010011111010101010100000011101010011011111000111,1010110010101011110011111101011010010101000101001001110000001000,s,",`MS",0.6858487242259057,53.125
"[0.5967966318130493, 0.2796482443809509, 0.6494986414909363, 0.4491048753261566, 0.46132946014404297, 0.5759330987930298, 0.4173879623413086, 0.3865770399570465, 0.39278656244277954, 0.39864033460617065, 0.6114278435707092, 0.4303193688392639, 0.5568145513534546, 0.446892112493515, 0.5073729753494263, 0.510338544845581, 0.42321905493736267, 0.594190776348114, 0.5803691744804382, 0.48773494362831116, 0.592791736125946, 0.4912324845790863, 0.43580082058906555, 0.5022456049919128, 0.477604478597641, 0.6649454236030579, 0.4826754629611969, 0.452646404504776, 0.5446391701698303, 0.39596760272979736, 0.4632020592689514, 0.40958172082901, 0.5176154971122742, 0.5336752533912659, 0.5637459754943848, 0.4101036489009857, 0.46220293641090393, 0.48018574714660645, 0.4026661217212677, 0.48515936732292175, 0.23807695508003235, 0.46593180298805237, 0.6389479041099548, 0.5887860655784607, 0.38542574644088745, 0.5423665046691895, 0.47644174098968506, 0.5360170602798462, 0.566042423248291, 0.5150468945503235, 0.6347331404685974, 0.43328583240509033, 0.5497406721115112, 0.5511027574539185, 0.5546138882637024, 0.5093799233436584, 0.540586531162262, 0.5613064169883728, 0.5160978436470032, 0.47968682646751404, 0.522113025188446, 0.4805895984172821, 0.6145881414413452, 0.6067869067192078]",1010010000101011011010010100100011100000001101011110111111101011,1111010000011011000110100001010110010000110110110110001000000001,9=W,n$F,0.628603969481291,50.0
"[0.5381394624710083, 0.3498489260673523, 0.6020609736442566, 0.5068632364273071, 0.5364111065864563, 0.5437044501304626, 0.5274263620376587, 0.5309380888938904, 0.47442740201950073, 0.46012112498283386, 0.6284010410308838, 0.4563698470592499, 0.5613978505134583, 0.48229360580444336, 0.47452035546302795, 0.5554428696632385, 0.43885141611099243, 0.4780323803424835, 0.5366427898406982, 0.4869161546230316, 0.5268269777297974, 0.5023754239082336, 0.5127174258232117, 0.48332688212394714, 0.42075756192207336, 0.6111703515052795, 0.5385866761207581, 0.5104631185531616, 0.5608986020088196, 0.49441319704055786, 0.46336013078689575, 0.5506300330162048, 0.5292114615440369, 0.5254362225532532, 0.540729284286499, 0.478268027305603, 0.4090518653392792, 0.509452223777771, 0.509932816028595, 0.5309157371520996, 0.38713884353637695, 0.47303420305252075, 0.568719208240509, 0.5030897855758667, 0.4885217249393463, 0.5792337656021118, 0.4993059039115906, 0.47522181272506714, 0.507777214050293, 0.4748183488845825, 0.5302166938781738, 0.4543823003768921, 0.5081356167793274, 0.5185646414756775, 0.524674654006958, 0.5029783248901367, 0.5068494081497192, 0.5367966294288635, 0.46604523062705994, 0.4603915810585022, 0.4464752972126007, 0.4762910306453705, 0.5494211316108704, 0.5573700070381165]",1011111100101001001011100111100111100111001101001010111111000011,0110100000111001000110100010110111010111111010001100111011100000,RS,+XgX,0.7132607231440912,59.375
"[0.38941332697868347, 0.598060667514801, 0.45239922404289246, 0.40412667393684387, 0.4317060112953186, 0.5907567143440247, 0.42284342646598816, 0.4136989414691925, 0.4225446283817291, 0.46164000034332275, 0.3488655090332031, 0.5321854948997498, 0.4003893733024597, 0.4358098804950714, 0.5091334581375122, 0.5656225085258484, 0.5147982239723206, 0.6440985202789307, 0.4945022165775299, 0.4640795886516571, 0.4674017131328583, 0.5000209808349609, 0.5178954601287842, 0.5501413345336914, 0.5915248394012451, 0.3617875874042511, 0.5443639159202576, 0.46189841628074646, 0.44091132283210754, 0.48336976766586304, 0.5707051157951355, 0.4224022626876831, 0.5016813278198242, 0.48674917221069336, 0.5728223919868469, 0.45679983496665955, 0.5441346764564514, 0.4059147238731384, 0.4890352785587311, 0.4852254092693329, 0.5389181971549988, 0.5699352025985718, 0.4687841832637787, 0.5429224371910095, 0.5437367558479309, 0.47545385360717773, 0.5292758345603943, 0.5646026134490967, 0.47010767459869385, 0.5140119194984436, 0.5787696838378906, 0.5860617160797119, 0.5070627331733704, 0.5269395112991333, 0.5540057420730591, 0.5253085494041443, 0.5059496164321899, 0.5718467831611633, 0.41775596141815186, 0.47076231241226196, 0.5827239751815796, 0.5546844005584717, 0.5852458477020264, 0.4666413366794586]",0100010000010011110001111010001010101000110110110111111111001110,0010000000110110001001111111101100100100001011101001111001100000,X.Uz7,"%,{",0.6612992427041582,51.5625
"[0.48558786511421204, 0.4509389400482178, 0.5254188776016235, 0.5763168334960938, 0.49660524725914, 0.4981921911239624, 0.46522971987724304, 0.48446565866470337, 0.49805566668510437, 0.5313161015510559, 0.48483628034591675, 0.42654862999916077, 0.5409601330757141, 0.5511447191238403, 0.5614773631095886, 0.33893924951553345, 0.5436214208602905, 0.49132096767425537, 0.632107675075531, 0.5750163197517395, 0.47759801149368286, 0.5389004945755005, 0.4797263443470001, 0.44522759318351746, 0.5483728051185608, 0.4573037922382355, 0.4874052107334137, 0.524724543094635, 0.48305559158325195, 0.5024873614311218, 0.513761579990387, 0.360922247171402, 0.46856480836868286, 0.49864766001701355, 0.4622589647769928, 0.4966132938861847, 0.5637629628181458, 0.5046898126602173, 0.4576941430568695, 0.47321251034736633, 0.42003679275512695, 0.5304893255233765, 0.4366404116153717, 0.5184451937675476, 0.40980076789855957, 0.4239359200000763, 0.45147812366485596, 0.4773075580596924, 0.45349112153053284, 0.505687415599823, 0.5771310329437256, 0.5211843848228455, 0.6293649673461914, 0.4696674346923828, 0.5517105460166931, 0.5238138437271118, 0.5523911118507385, 0.47206997871398926, 0.5948358774185181, 0.42245301604270935, 0.5173027515411377, 0.3315882980823517, 0.4845634400844574, 0.5742499828338623]",0011000001001110101101001001011000001100010100000111101110101001,1011001011010000100101110111101011010001101100000010110110010110,Q-Hm,<6bVQ,0.7013953041103362,46.875
