prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3578927516937256, 0.5083556175231934, 0.5022639036178589, 0.6210744380950928, 0.5268275737762451, 0.4846546947956085, 0.5285550951957703, 0.5828527212142944, 0.41039761900901794, 0.5285606384277344, 0.46143674850463867, 0.6039250493049622, 0.5434141755104065, 0.4719162583351135, 0.5592518448829651, 0.5658507347106934, 0.7553362250328064, 0.4801143705844879, 0.4828174114227295, 0.3827361762523651, 0.6733868718147278, 0.6311081051826477, 0.615719199180603, 0.5890783071517944, 0.5033643841743469, 0.6515626907348633, 0.38056251406669617, 0.5087664723396301, 0.42547494173049927, 0.38295087218284607, 0.5603640079498291, 0.5180292725563049, 0.513043999671936, 0.46389275789260864, 0.8050263524055481, 0.27205994725227356, 0.6131111979484558, 0.544343888759613, 0.769297182559967, 0.733819842338562, 0.588466465473175, 0.38539549708366394, 0.6249324083328247, 0.7308122515678406, 0.3508714437484741, 0.44572851061820984, 0.6059845685958862, 0.4532593786716461, 0.43358805775642395, 0.5353299975395203, 0.39140698313713074, 0.28980088233947754, 0.5043573975563049, 0.5544038414955139, 0.3298601806163788, 0.5589986443519592, 0.4972546398639679, 0.43912121653556824, 0.5479713082313538, 0.50808185338974, 0.6442053914070129, 0.39973002672195435, 0.434105783700943, 0.40718570351600647]",0111101101011011100011111101001110101111101100100100110100111000,1011011000010000000110011110100111100010100000110111000000000100,U*\,xrBK,0.6142354574179141,48.4375
"[0.4285224974155426, 0.53182452917099, 0.3906620144844055, 0.5083774328231812, 0.6945554614067078, 0.3726032078266144, 0.6488233804702759, 0.7238648533821106, 0.47584041953086853, 0.44936177134513855, 0.6409339904785156, 0.6492744088172913, 0.3329441249370575, 0.3719615638256073, 0.4319528043270111, 0.6594791412353516, 0.7355511784553528, 0.5319615006446838, 0.5399336814880371, 0.6072213649749756, 0.4303024709224701, 0.4587564766407013, 0.6533284783363342, 0.578960657119751, 0.2583978474140167, 0.28297531604766846, 0.5213626027107239, 0.5400165915489197, 0.34550490975379944, 0.37977278232574463, 0.6531205177307129, 0.6166495084762573, 0.4414467215538025, 0.45269957184791565, 0.5792711973190308, 0.25139257311820984, 0.49298399686813354, 0.5711323618888855, 0.6385337114334106, 0.703656792640686, 0.8376003503799438, 0.5261983275413513, 0.41877391934394836, 0.6557326316833496, 0.6478810906410217, 0.5368207693099976, 0.3127937316894531, 0.689475953578949, 0.3634830117225647, 0.5086109638214111, 0.19002015888690948, 0.5545562505722046, 0.4766494929790497, 0.3606627285480499, 0.5792529582977295, 0.5728581547737122, 0.5338559150695801, 0.5746304988861084, 0.41890832781791687, 0.5122807025909424, 0.4451707899570465, 0.32865816354751587, 0.5002869367599487, 0.44091013073921204]",0101101100110001111100110011001100100111110111010101001111010010,1110000110010000110001110010011000011110111011111011010000110100,U4S^e,@ʨa,0.6877678754347343,50.0
"[0.4540794789791107, 0.24456791579723358, 0.303386390209198, 0.3419390320777893, 0.6821339726448059, 0.8917827606201172, 0.45461979508399963, 0.42518770694732666, 0.6073275208473206, 0.5233216881752014, 0.4490531384944916, 0.504815399646759, 0.37454506754875183, 0.47138917446136475, 0.5968517661094666, 0.7345201373100281, 0.7131059765815735, 0.10333812981843948, 0.34377631545066833, 0.3217319846153259, 0.3508935570716858, 0.39625048637390137, 0.6058181524276733, 0.4681318402290344, 0.7998186349868774, 0.5803991556167603, 0.27511847019195557, 0.4264521896839142, 0.2638351619243622, 0.6421364545822144, 0.24860291182994843, 0.275251567363739, 0.846381664276123, 0.49487918615341187, 0.24469444155693054, 0.5815919041633606, 0.5025144815444946, 0.23857928812503815, 0.66752690076828, 0.3009836971759796, 0.6212466955184937, 0.35903429985046387, 0.2234322875738144, 0.4481407701969147, 0.6684815883636475, 0.3576650619506836, 0.7704721093177795, 0.8943643569946289, 0.5627975463867188, 0.3885519206523895, 0.3845002353191376, 0.5692775845527649, 0.14220932126045227, 0.7279859781265259, 0.7157053351402283, 0.35789451003074646, 0.6068192720413208, 0.6692482829093933, 0.5881472826004028, 0.33700883388519287, 0.44210392236709595, 0.399127721786499, 0.6068954467773438, 0.6322823762893677]",0000110011010011100000101100010010011010100010111001011011100011,0100001000011100110011100010001100000001010011101101100011011000,6\x,F!qc,0.5261066105036946,42.1875
"[0.44565850496292114, 0.6292107701301575, 0.5387136340141296, 0.5261251330375671, 0.5709893107414246, 0.620124340057373, 0.8701862692832947, 0.8008988499641418, 0.5396311283111572, 0.5229222178459167, 0.7013037204742432, 0.4835580885410309, 0.6919743418693542, 0.30899009108543396, 0.4179091155529022, 0.5148111581802368, 0.43162181973457336, 0.6306511759757996, 0.5593079328536987, 0.5808181166648865, 0.6195628046989441, 0.7479680180549622, 0.34369519352912903, 0.37699630856513977, 0.21033979952335358, 0.7897407412528992, 0.4113989770412445, 0.6009788513183594, 0.397373765707016, 0.5023276209831238, 0.257830947637558, 0.8016473650932312, 0.6353144645690918, 0.356200635433197, 0.6377783417701721, 0.2739000916481018, 0.47894221544265747, 0.782069742679596, 0.24550573527812958, 0.46198728680610657, 0.8718556761741638, 0.7483640313148499, 0.6527464389801025, 0.46370986104011536, 0.2803235352039337, 0.2711640000343323, 0.45837876200675964, 0.3499431610107422, 0.5029466152191162, 0.5355824828147888, 0.657356321811676, 0.5633809566497803, 0.4820752739906311, 0.18462230265140533, 0.38358065485954285, 0.3798730671405792, 0.6095446944236755, 0.1465364694595337, 0.29037293791770935, 0.44927218556404114, 0.725874125957489, 0.36637356877326965, 0.48332393169403076, 0.22820307314395905]",0111111111101001011111000101010110100100111000001111000010001000,1100100001010101001111011110011001110011000010001111001100011001,VWcT,n,0.6273931658586893,48.4375
"[0.45721256732940674, 0.673213005065918, 0.5617122054100037, 0.5722485184669495, 0.4056837558746338, 0.3629760146141052, 0.5647262930870056, 0.42277148365974426, 0.3404441475868225, 0.594528079032898, 0.45171502232551575, 0.45663511753082275, 0.5812388062477112, 0.4286380708217621, 0.30651119351387024, 0.5475032329559326, 0.5187874436378479, 0.5329939723014832, 0.47326037287712097, 0.5338075160980225, 0.6592680811882019, 0.6991659998893738, 0.38031870126724243, 0.5994306802749634, 0.46754759550094604, 0.418986052274704, 0.48108991980552673, 0.549038290977478, 0.44897690415382385, 0.2933967411518097, 0.49589240550994873, 0.5995099544525146, 0.38184940814971924, 0.3667110502719879, 0.5048936605453491, 0.2618604898452759, 0.47840338945388794, 0.5881303548812866, 0.41526076197624207, 0.721388041973114, 0.6602499485015869, 0.39376208186149597, 0.6866261959075928, 0.5385802984237671, 0.5458428859710693, 0.48500972986221313, 0.38363200426101685, 0.6211522221565247, 0.6487439274787903, 0.7000526785850525, 0.7537603974342346, 0.46439293026924133, 0.6104748845100403, 0.5248691439628601, 0.4139483571052551, 0.5304756760597229, 0.43252167105674744, 0.32548701763153076, 0.44515642523765564, 0.5205332636833191, 0.6215664744377136, 0.31563282012939453, 0.4772228002548218, 0.595423698425293]",0111001001001001110111010001000100100101101110011110110100011001,1100000101111000101011001101100100101101111000110110111001111010,dٞ+,ز䔵=EF,0.7721846342377304,57.8125
"[0.37715575098991394, 0.43159934878349304, 0.3083425462245941, 0.4938504099845886, 0.3309805393218994, 0.7786036729812622, 0.6804694533348083, 0.41062894463539124, 0.8027403950691223, 0.5529888868331909, 0.39470672607421875, 0.324585497379303, 0.5121117830276489, 0.3952082395553589, 0.7312139272689819, 0.7568120956420898, 0.8954240083694458, 0.38283127546310425, 0.3880126178264618, 0.279110848903656, 0.26959696412086487, 0.4722186326980591, 0.513190507888794, 0.7096084952354431, 0.845325231552124, 0.18547798693180084, 0.14810296893119812, 0.6761175990104675, 0.3860221803188324, 0.39280495047569275, 0.3364693820476532, 0.5414686799049377, 0.7006037831306458, 0.7496638894081116, 0.4523540437221527, 0.2676200568675995, 0.3395915627479553, 0.2940156161785126, 0.801226794719696, 0.46068158745765686, 0.3620227873325348, 0.4603601098060608, 0.2003202736377716, 0.48696833848953247, 0.7658947706222534, 0.22838562726974487, 0.7463048100471497, 0.8721458315849304, 0.6467148661613464, 0.3910542130470276, 0.29871413111686707, 0.6003550291061401, 0.0988885685801506, 0.887705385684967, 0.880946695804596, 0.6464505791664124, 0.6209161877632141, 0.5404464602470398, 0.3183465898036957, 0.3994426429271698, 0.37589627504348755, 0.2121870368719101, 0.502495288848877, 0.8453238010406494]",0000011011001011100000111001000111000010000010111001011111000011,1111111010110001011100101110011111000011101000011101100001110010,Ŷ~D,"1}FI",0.662978167944991,46.875
"[0.5240099430084229, 0.4700901210308075, 0.6907204389572144, 0.5401974320411682, 0.7233347296714783, 0.44993045926094055, 0.43008947372436523, 0.4538368582725525, 0.5331852436065674, 0.3693642020225525, 0.45540711283683777, 0.5130124688148499, 0.6270230412483215, 0.5045872926712036, 0.4260823428630829, 0.4536752998828888, 0.5093681812286377, 0.457546591758728, 0.4329719543457031, 0.5199163556098938, 0.46226274967193604, 0.7707186937332153, 0.40582484006881714, 0.5565471649169922, 0.5372379422187805, 0.8466508388519287, 0.8031811714172363, 0.358649343252182, 0.3951885402202606, 0.500146210193634, 0.6844707131385803, 0.48646149039268494, 0.4104604125022888, 0.4949292838573456, 0.6795939207077026, 0.6313415765762329, 0.4620569944381714, 0.44133371114730835, 0.37745848298072815, 0.4614892899990082, 0.25019800662994385, 0.4961174726486206, 0.6139234900474548, 0.5867490172386169, 0.33346685767173767, 0.6979583501815796, 0.35420456528663635, 0.3346741795539856, 0.4649031460285187, 0.4479323923587799, 0.4707942306995392, 0.5992851257324219, 0.6525741219520569, 0.33257806301116943, 0.33801066875457764, 0.42170923948287964, 0.48394444584846497, 0.3978961706161499, 0.41085466742515564, 0.5401687622070312, 0.8087326288223267, 0.4684095084667206, 0.5681509375572205, 0.4154122769832611]",1011100010011100100101011110011000110000001101000001100000011010,1011001011100110011110101001100100010100100010000111000011000001,B%,ƳScr,0.5897331229057431,42.1875
"[0.47065186500549316, 0.44590020179748535, 0.4575403928756714, 0.5664133429527283, 0.701393723487854, 0.8156431317329407, 0.3620600402355194, 0.753426730632782, 0.6722297668457031, 0.35792645812034607, 0.703464925289154, 0.42919206619262695, 0.30206403136253357, 0.7056462168693542, 0.662632405757904, 0.4007719159126282, 0.4695347249507904, 0.4741695821285248, 0.4110112488269806, 0.63704514503479, 0.48330649733543396, 0.32731467485427856, 0.6440198421478271, 0.3216155171394348, 0.4127514958381653, 0.8441132307052612, 0.5846937894821167, 0.3370412588119507, 0.3689941465854645, 0.6808922290802002, 0.264419823884964, 0.46158015727996826, 0.5550328493118286, 0.43680092692375183, 0.26905521750450134, 0.8115158081054688, 0.41775059700012207, 0.4268040359020233, 0.6254863739013672, 0.10790303349494934, 0.5354592204093933, 0.5428694486618042, 0.4116014242172241, 0.4777144193649292, 0.3988051414489746, 0.6772463321685791, 0.6057237386703491, 0.3979630768299103, 0.4682106375694275, 0.38166600465774536, 0.123446524143219, 0.6274227499961853, 0.3441195785999298, 0.5766239762306213, 0.5221055746078491, 0.435447633266449, 0.6090353727340698, 0.4770863950252533, 0.5908685326576233, 0.44770359992980957, 0.2866225242614746, 0.3824564218521118, 0.6789316534996033, 0.2878040075302124]",0001110110100110000100100110010010010010110001100001011010100010,0000100000111101101111010100001001011111111110000000011111000100,FW,;g wC;,0.6605450094463031,48.4375
"[0.5309886932373047, 0.42114517092704773, 0.5521155595779419, 0.47178325057029724, 0.6337776780128479, 0.5294357538223267, 0.3522087335586548, 0.5753412246704102, 0.48083847761154175, 0.5381391048431396, 0.5487030744552612, 0.5633417963981628, 0.39868828654289246, 0.6055823564529419, 0.4733563959598541, 0.5514552593231201, 0.43602344393730164, 0.37557846307754517, 0.47242408990859985, 0.438639760017395, 0.5493472814559937, 0.4846612513065338, 0.5359495282173157, 0.49272873997688293, 0.500964879989624, 0.6327682733535767, 0.491597056388855, 0.40261784195899963, 0.39051488041877747, 0.616892397403717, 0.519072413444519, 0.3560478389263153, 0.5980464816093445, 0.4491942822933197, 0.3529776930809021, 0.6671181321144104, 0.5089437365531921, 0.47169187664985657, 0.45045486092567444, 0.41181376576423645, 0.625505268573761, 0.44866007566452026, 0.4733189344406128, 0.4789649248123169, 0.5386949181556702, 0.6496230363845825, 0.49839547276496887, 0.46672049164772034, 0.4653829038143158, 0.4596758484840393, 0.3717375695705414, 0.5277391076087952, 0.5065903663635254, 0.3681095242500305, 0.43583202362060547, 0.4791910946369171, 0.512761652469635, 0.5573737621307373, 0.5817357897758484, 0.5504517555236816, 0.4698088467121124, 0.4694361388683319, 0.5458511710166931, 0.3878571093082428]",1010110101110101000010101100011010011000100011000001100011110010,1000000011001010001010010011000001001000010111001110011010001111,xk; ,K-pi,0.6059619046787736,39.0625
"[0.4006597697734833, 0.4431907534599304, 0.517187774181366, 0.6235740184783936, 0.3552172780036926, 0.3099851906299591, 0.6715088486671448, 0.5927841067314148, 0.6121878623962402, 0.5886814594268799, 0.4415443539619446, 0.3948245346546173, 0.515680193901062, 0.6044079661369324, 0.6420854926109314, 0.727226972579956, 0.6814693808555603, 0.5981143116950989, 0.39807915687561035, 0.3209313750267029, 0.6210684776306152, 0.30711105465888977, 0.553120493888855, 0.6773413419723511, 0.48590603470802307, 0.15309636294841766, 0.3861992061138153, 0.7105956673622131, 0.4389934539794922, 0.22412987053394318, 0.6604778170585632, 0.7024239301681519, 0.30348435044288635, 0.647565484046936, 0.8959497213363647, 0.2927277982234955, 0.4480113685131073, 0.505357563495636, 0.7809742093086243, 0.766857385635376, 0.38185277581214905, 0.4505368173122406, 0.5460243225097656, 0.719798743724823, 0.6980075836181641, 0.5067798495292664, 0.65274977684021, 0.5490717887878418, 0.5162093043327332, 0.6069134473800659, 0.4137674868106842, 0.6033930778503418, 0.32760733366012573, 0.7884653806686401, 0.659134030342102, 0.8233308792114258, 0.4343525469303131, 0.42491012811660767, 0.4626353681087494, 0.45275673270225525, 0.3884352147579193, 0.513629138469696, 0.49262964725494385, 0.6004195213317871]",0011001111001111110010110001001101100111001111111101011100000101,1100110111011111111111110010110011110101000101101100011100010100,6/=;,ڽ%,0.7610893189245707,59.375
"[0.5955106616020203, 0.5995355248451233, 0.6482924818992615, 0.3163069486618042, 0.7409847974777222, 0.16116726398468018, 0.33495110273361206, 0.5826297998428345, 0.39353954792022705, 0.8862738013267517, 0.6322256922721863, 0.8797458410263062, 0.40868473052978516, 0.33283790946006775, 0.5265758633613586, 0.341299831867218, 0.6527618169784546, 0.6992928385734558, 0.6557804942131042, 0.30178993940353394, 0.38923582434654236, 0.34428006410598755, 0.5558751225471497, 0.4908546507358551, 0.40742620825767517, 0.316803902387619, 0.23964208364486694, 0.6451780200004578, 0.6466636657714844, 0.820487380027771, 0.7999818325042725, 0.06858208775520325, 0.7724819779396057, 0.6149319410324097, 0.25924453139305115, 0.6515893340110779, 0.6000592708587646, 0.6495631337165833, 0.6516838669776917, 0.45995885133743286, 0.41260042786598206, 0.38812121748924255, 0.45202288031578064, 0.3374200463294983, 0.5542165637016296, 0.6413043737411499, 0.5975859761238098, 0.1939534991979599, 0.41180655360221863, 0.39842358231544495, 0.3273874819278717, 0.27680662274360657, 0.5917415618896484, 0.4995991885662079, 0.4090443551540375, 0.4664453864097595, 0.5712132453918457, 0.5925477147102356, 0.7412011623382568, 0.5292341709136963, 0.36665621399879456, 0.3672565519809723, 0.35994359850883484, 0.1350315362215042]",1110100101110010111000100001111011011110000011100000100011110000,0110111101101110110100111101110011010000100100101101010100001110,V,&q,0.7174016274747563,50.0
"[0.48192891478538513, 0.4364820122718811, 0.48871833086013794, 0.48587703704833984, 0.5697311162948608, 0.6266728043556213, 0.4403216242790222, 0.5744569897651672, 0.48041731119155884, 0.5029881596565247, 0.48347875475883484, 0.5036281943321228, 0.46363258361816406, 0.5742238163948059, 0.6324173212051392, 0.45877209305763245, 0.5164939165115356, 0.4629054665565491, 0.4372386038303375, 0.44985267519950867, 0.6662572026252747, 0.46617797017097473, 0.5459766983985901, 0.45327019691467285, 0.6347494125366211, 0.5933306813240051, 0.39694902300834656, 0.47790777683258057, 0.4613015055656433, 0.568615734577179, 0.5586003661155701, 0.4179801046848297, 0.6231417059898376, 0.44867148995399475, 0.500195324420929, 0.6241267919540405, 0.5494134426116943, 0.49792370200157166, 0.5568276643753052, 0.482265442609787, 0.390296995639801, 0.4061066508293152, 0.5494113564491272, 0.500392496585846, 0.48623883724212646, 0.523714005947113, 0.6650265455245972, 0.38370928168296814, 0.4480871558189392, 0.473773717880249, 0.3241592049598694, 0.3978481590747833, 0.48455479741096497, 0.39267998933792114, 0.41916623711586, 0.47543415427207947, 0.5153637528419495, 0.5983102917671204, 0.6647177934646606, 0.5037603378295898, 0.503976583480835, 0.44793501496315, 0.49450284242630005, 0.3549472987651825]",0000110101010110100010101100011010111010001101100000000011111000,1010000010110111001101111011011101001111100000011100100011101011,yF,3 ho,0.7248843666029469,42.1875
"[0.3199818730354309, 0.5354426503181458, 0.19286999106407166, 0.6255325675010681, 0.5667505264282227, 0.9141573905944824, 0.49339041113853455, 0.6306486129760742, 0.5653383731842041, 0.24878643453121185, 0.5847200155258179, 0.436994343996048, 0.3965556025505066, 0.2736925482749939, 0.5986127853393555, 0.5633019208908081, 0.8394883871078491, 0.40608498454093933, 0.4235548973083496, 0.553775429725647, 0.1703447848558426, 0.6082292199134827, 0.6558396816253662, 0.5030476450920105, 0.5475137233734131, 0.5256252288818359, 0.24701501429080963, 0.4457297921180725, 0.295975923538208, 0.4836803078651428, 0.13504095375537872, 0.4860818386077881, 0.7745743989944458, 0.22218172252178192, 0.16015921533107758, 0.4621626138687134, 0.4266912341117859, 0.34069114923477173, 0.5697941780090332, 0.24908378720283508, 0.8184068202972412, 0.4445800185203552, 0.26478710770606995, 0.40341538190841675, 0.6199830174446106, 0.18173876404762268, 0.44237422943115234, 0.8365383148193359, 0.7023597359657288, 0.2850656509399414, 0.16385096311569214, 0.3221426010131836, 0.13563528656959534, 0.5493428111076355, 0.6141005754470825, 0.21664784848690033, 0.6985154747962952, 0.5668360590934753, 0.6947760581970215, 0.4275985062122345, 0.41953009366989136, 0.20158377289772034, 0.5783767104148865, 0.7218541502952576]",0101110110100011100101111100000010000010100010011000011011100011,1010001011110001111010111000000010100100010010001100000000000100,2/؁,"$QJ""",0.5417605093293971,50.0
"[0.4790613651275635, 0.5710790157318115, 0.6027830243110657, 0.4792290925979614, 0.5811192989349365, 0.34631454944610596, 0.6080663204193115, 0.6721663475036621, 0.44718870520591736, 0.7038123607635498, 0.6166725158691406, 0.7060195803642273, 0.5418400764465332, 0.4310687482357025, 0.6570639610290527, 0.43647301197052, 0.6396826505661011, 0.7343744039535522, 0.46404364705085754, 0.3178120255470276, 0.5979323983192444, 0.3352922797203064, 0.5593122839927673, 0.49648967385292053, 0.43533292412757874, 0.3940019905567169, 0.31526535749435425, 0.6550934314727783, 0.6736463308334351, 0.6427865028381348, 0.6655313968658447, 0.3953463137149811, 0.5660380721092224, 0.5809939503669739, 0.7232636213302612, 0.5400069355964661, 0.4989694058895111, 0.6645152568817139, 0.7074611783027649, 0.4600808918476105, 0.27462688088417053, 0.4555688500404358, 0.5900300145149231, 0.513187050819397, 0.48410001397132874, 0.5395556688308716, 0.6104936599731445, 0.22989240288734436, 0.3396826386451721, 0.4277135729789734, 0.33224260807037354, 0.4174264967441559, 0.49429550766944885, 0.500181257724762, 0.4535141587257385, 0.618648111820221, 0.5506640076637268, 0.46021389961242676, 0.6408801674842834, 0.553177535533905, 0.4754439890384674, 0.4576534330844879, 0.4127899706363678, 0.2854085862636566]",0110101101111010110010100001111011110110001101100000010110110000,0000000000101011111011111000110011110000110011010110000100011010,h!d.s,aɗ_,0.6577164181356759,53.125
"[0.35367000102996826, 0.5588752627372742, 0.45462924242019653, 0.4928071200847626, 0.2950255870819092, 0.3691404163837433, 0.5677642822265625, 0.37684932351112366, 0.7251214981079102, 0.36072319746017456, 0.38526612520217896, 0.3179853856563568, 0.5747591853141785, 0.7088398337364197, 0.6638088822364807, 0.5693603157997131, 0.5526015162467957, 0.6968308687210083, 0.5002686977386475, 0.48184892535209656, 0.46908658742904663, 0.3272830545902252, 0.49016308784484863, 0.43636608123779297, 0.6509484052658081, 0.19019962847232819, 0.5384271740913391, 0.7906445860862732, 0.5807748436927795, 0.2687520682811737, 0.5313994288444519, 0.7330567240715027, 0.5268783569335938, 0.6672301888465881, 0.8877098560333252, 0.31130000948905945, 0.4600338637828827, 0.5634444952011108, 0.7789893746376038, 0.6335086822509766, 0.1827869862318039, 0.44697248935699463, 0.48413732647895813, 0.6190747618675232, 0.6347811818122864, 0.3338179290294647, 0.7354570031166077, 0.4811568558216095, 0.566443920135498, 0.656216025352478, 0.321685254573822, 0.7031883597373962, 0.27882105112075806, 0.7186488509178162, 0.7791185975074768, 0.8083608746528625, 0.5322580933570862, 0.636980414390564, 0.5200453996658325, 0.31166812777519226, 0.2861245572566986, 0.3954513669013977, 0.5264301300048828, 0.6573789715766907]",0100001010001111111000001011101111100111000110101101011111100011,1101111111100000010010010000100011110000000111101111011001001001,|S,",`MS",0.6848697479736764,51.5625
"[0.5347707867622375, 0.45739591121673584, 0.6144773364067078, 0.5525903105735779, 0.6636717915534973, 0.6293846368789673, 0.38754981756210327, 0.6319347620010376, 0.6152669787406921, 0.5587000846862793, 0.6135251522064209, 0.5826011896133423, 0.6058173179626465, 0.5518568158149719, 0.7476605772972107, 0.3034595251083374, 0.5071500539779663, 0.5526548624038696, 0.5081957578659058, 0.455697238445282, 0.6022979617118835, 0.5687448382377625, 0.5724004507064819, 0.4787418246269226, 0.6394529938697815, 0.7851957082748413, 0.5650059580802917, 0.4564957022666931, 0.5540395975112915, 0.722787618637085, 0.598409116268158, 0.43307727575302124, 0.5716559290885925, 0.6116108894348145, 0.5411739945411682, 0.8591715097427368, 0.4689745604991913, 0.5044476985931396, 0.6408683657646179, 0.13943976163864136, 0.15677274763584137, 0.4794643223285675, 0.6606019735336304, 0.4089227616786957, 0.35549160838127136, 0.6575960516929626, 0.6167800426483154, 0.12822189927101135, 0.4086019992828369, 0.3678297698497772, 0.3063370883464813, 0.45575687289237976, 0.5068409442901611, 0.4623177647590637, 0.3375019431114197, 0.3658501207828522, 0.5463922023773193, 0.4142812490463257, 0.5051256418228149, 0.5342532992362976, 0.4418337643146515, 0.3969639241695404, 0.4508814513683319, 0.26211798191070557]",1011110111111110111011101110111011110110001001100000100010110000,0011101001111101110100010101100101101100010101110100000100010011,ָa8,n$F,0.6708218749247418,46.875
"[0.24925249814987183, 0.614763081073761, 0.4164392948150635, 0.4418885111808777, 0.48827725648880005, 0.7420803904533386, 0.6057985424995422, 0.6797432899475098, 0.6994279026985168, 0.4267933666706085, 0.6296665668487549, 0.49862465262413025, 0.43448036909103394, 0.4552815854549408, 0.711937427520752, 0.47402262687683105, 0.7662141919136047, 0.41917121410369873, 0.4633018374443054, 0.43900787830352783, 0.5786798000335693, 0.5650456547737122, 0.5487872362136841, 0.5047284364700317, 0.7471076250076294, 0.7163981199264526, 0.2590830326080322, 0.4453814923763275, 0.41986238956451416, 0.5989030003547668, 0.2553067207336426, 0.5237727761268616, 0.6339539885520935, 0.5093302726745605, 0.5000060200691223, 0.4821879267692566, 0.4682202637195587, 0.4515431523323059, 0.7535719275474548, 0.3846772611141205, 0.44989922642707825, 0.4778398275375366, 0.38791996240615845, 0.4737164080142975, 0.4729492962360382, 0.36152663826942444, 0.7587229013442993, 0.5159358978271484, 0.5967782735824585, 0.47634220123291016, 0.2785324156284332, 0.3984966576099396, 0.2730295956134796, 0.571969747543335, 0.5591055154800415, 0.48344817757606506, 0.6238455772399902, 0.5317865014076233, 0.6443738341331482, 0.4681204557418823, 0.5101532936096191, 0.361204594373703, 0.47710099816322327, 0.4361288547515869]",0100011110100010100011111100010111100010000000111000011011101000,0010000110001010011111111100111001001000011111110010111110001000,R#2]G,+XgX,0.701681723149605,56.25
"[0.39486950635910034, 0.37389346957206726, 0.7466797232627869, 0.5226755738258362, 0.6649123430252075, 0.3595516085624695, 0.4471837878227234, 0.4374888837337494, 0.5331306457519531, 0.6066548824310303, 0.7148424983024597, 0.6704050898551941, 0.5662348866462708, 0.6928091645240784, 0.47535836696624756, 0.7203513383865356, 0.3474666476249695, 0.30030563473701477, 0.7028003334999084, 0.42177677154541016, 0.27381977438926697, 0.5720471143722534, 0.7294705510139465, 0.6550403237342834, 0.3862793743610382, 0.6909705400466919, 0.7119737863540649, 0.3124900162220001, 0.36145496368408203, 0.6297445297241211, 0.6685609817504883, 0.5062527656555176, 0.29927611351013184, 0.5235808491706848, 0.6838923096656799, 0.5534335970878601, 0.44113075733184814, 0.6082144379615784, 0.4973529875278473, 0.36639994382858276, 0.7107412815093994, 0.6171723008155823, 0.4516172409057617, 0.6728949546813965, 0.44854336977005005, 0.7699723243713379, 0.4147612750530243, 0.35144004225730896, 0.2724209129810333, 0.5469470620155334, 0.717086136341095, 0.5283264517784119, 0.488633394241333, 0.2797132432460785, 0.5397997498512268, 0.7251338362693787, 0.5434165596961975, 0.5048956871032715, 0.30901631712913513, 0.5367592573165894, 0.5840173363685608, 0.6776775121688843, 0.4436064064502716, 0.4806392788887024]",0011100011111101001001110110011101110100110101000111001111011100,1000011000001110011010000001111001011010011000100110011011101101,,"%,{",0.6205391705220383,42.1875
"[0.277783066034317, 0.608862578868866, 0.3385368883609772, 0.5723976492881775, 0.4882371723651886, 0.7278187870979309, 0.48236221075057983, 0.5731058120727539, 0.44469955563545227, 0.49660030007362366, 0.6272299885749817, 0.5930008292198181, 0.481858491897583, 0.33992934226989746, 0.5034156441688538, 0.577451229095459, 0.734276533126831, 0.30910688638687134, 0.5753878951072693, 0.5069940686225891, 0.5739770531654358, 0.8072881698608398, 0.60146564245224, 0.6851012706756592, 0.5942453742027283, 0.6784020066261292, 0.2571200728416443, 0.31927746534347534, 0.30231279134750366, 0.35737115144729614, 0.33190497756004333, 0.4826132655143738, 0.6266064047813416, 0.3145934045314789, 0.4447751045227051, 0.23677946627140045, 0.6357244849205017, 0.47146865725517273, 0.7294729948043823, 0.6602201461791992, 0.8760077357292175, 0.3860379755496979, 0.5444685220718384, 0.5939438343048096, 0.4127506613731384, 0.36476975679397583, 0.5145411491394043, 0.6888753771781921, 0.6325762867927551, 0.5221125483512878, 0.37701666355133057, 0.2538182735443115, 0.4329672157764435, 0.5404766201972961, 0.3702714443206787, 0.38156208395957947, 0.49654269218444824, 0.5365275740623474, 0.5220746397972107, 0.4966728687286377, 0.658419668674469, 0.3302338421344757, 0.4810228645801544, 0.5530188679695129]",0101010100110011101111111100000010001011101100111100010001101001,1010010000101001100011011101000011000110101011111001001000100001,mJnF,<6bVQ,0.6882646872024609,60.9375
