prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4386633336544037, 0.6721909046173096, 0.48374295234680176, 0.449724942445755, 0.7049216032028198, 0.6911438703536987, 0.4158249497413635, 0.6919365525245667, 0.42589229345321655, 0.4277249276638031, 0.22844699025154114, 0.2830638587474823, 0.6373505592346191, 0.36516815423965454, 0.43044355511665344, 0.5006009340286255, 0.597140371799469, 0.5736442804336548, 0.46911728382110596, 0.4559248983860016, 0.6662009358406067, 0.3584240972995758, 0.5405384302139282, 0.33719974756240845, 0.4387363791465759, 0.4401702880859375, 0.4238390028476715, 0.42236992716789246, 0.5213341116905212, 0.45595622062683105, 0.639283299446106, 0.704420268535614, 0.4737139046192169, 0.37646985054016113, 0.39899468421936035, 0.42749980092048645, 0.43780168890953064, 0.5202763080596924, 0.5166468620300293, 0.4549935758113861, 0.6816782355308533, 0.2110210806131363, 0.5030040144920349, 0.37352311611175537, 0.5230299234390259, 0.6172592639923096, 0.5020572543144226, 0.3288043737411499, 0.4925903081893921, 0.46774280071258545, 0.16240562498569489, 0.7450308799743652, 0.5136653780937195, 0.7504295706748962, 0.7222041487693787, 0.5949136018753052, 0.5545580983161926, 0.6651116013526917, 0.6700987219810486, 0.39018067717552185, 0.6238914132118225, 0.4362517297267914, 0.631868839263916, 0.28024575114250183]",0100110100001001110010100000101100000110101011100001111111101010,1010000010101100011000000111110001011010010010001100110100000111,hYۣrk,芾og7,0.5836325034041828,39.0625
"[0.7243184447288513, 0.42787206172943115, 0.5514846444129944, 0.35410553216934204, 0.5668612122535706, 0.6532813906669617, 0.6821823120117188, 0.5145738124847412, 0.42868945002555847, 0.4126506745815277, 0.545206606388092, 0.2624936103820801, 0.48759251832962036, 0.6026909947395325, 0.5274888873100281, 0.4625256657600403, 0.4093329608440399, 0.6665335297584534, 0.18886272609233856, 0.4711350202560425, 0.38874706625938416, 0.6091387271881104, 0.5045742392539978, 0.3415897488594055, 0.6049210429191589, 0.5662293434143066, 0.3728652000427246, 0.49604418873786926, 0.5025826096534729, 0.402544230222702, 0.42669132351875305, 0.7499572038650513, 0.38208529353141785, 0.4350244998931885, 0.38440537452697754, 0.30775317549705505, 0.5053824186325073, 0.47630763053894043, 0.468351274728775, 0.5124961137771606, 0.6649012565612793, 0.5112491846084595, 0.5578789114952087, 0.327985942363739, 0.6733604073524475, 0.28537681698799133, 0.5747725963592529, 0.4457814693450928, 0.8056026101112366, 0.6250960826873779, 0.42735666036605835, 0.5562528371810913, 0.41610944271087646, 0.4027963876724243, 0.5063590407371521, 0.7492473125457764, 0.6322353482246399, 0.5580489635467529, 0.6285699605941772, 0.7428997159004211, 0.5371327996253967, 0.6360935568809509, 0.3458106219768524, 0.5788617730140686]",1010111100100110010001101100100100001001111010101101001111111101,0010111101010110100011001101000101100011111000110100000101010011,56,Hfic,0.7163737532024604,62.5
"[0.1550939828157425, 0.7745065689086914, 0.10481597483158112, 0.5497749447822571, 0.3264513611793518, 0.5994136929512024, 0.9440279603004456, 0.2478940337896347, 0.1328066736459732, 0.8382958769798279, 0.24998313188552856, 0.7487238049507141, 0.5748535394668579, 0.5179194211959839, 0.34446513652801514, 0.2495725005865097, 0.4631192088127136, 0.2387760579586029, 0.45798933506011963, 0.574405312538147, 0.40351611375808716, 0.3850056231021881, 0.051157645881175995, 0.6295382976531982, 0.6608976125717163, 0.6809167265892029, 0.24786171317100525, 0.3498382866382599, 0.5696052312850952, 0.3543686270713806, 0.5419058799743652, 0.5811875462532043, 0.3719630539417267, 0.45029738545417786, 0.42520856857299805, 0.6347424983978271, 0.7316901683807373, 0.5289915800094604, 0.6415787935256958, 0.7081173062324524, 0.19418111443519592, 0.6613879203796387, 0.52963787317276, 0.4717162847518921, 0.40386512875556946, 0.6466370820999146, 0.8270280361175537, 0.43426668643951416, 0.42059004306793213, 0.5632861852645874, 0.6763176918029785, 0.5138893127441406, 0.6709564924240112, 0.626872181892395, 0.5247175097465515, 0.2772276997566223, 0.5962114334106445, 0.09991205483675003, 0.5212013125419617, 0.8298506736755371, 0.4936007857322693, 0.7095590829849243, 0.32663610577583313, 0.444738507270813]",0101011001011100000100011100101100011111011001100111111010110100,1101011101011110001000001001100101111011001111010011001110010110,)~$,.Һ,0.7739334282159519,64.0625
"[0.6373716592788696, 0.7171486020088196, 0.42375990748405457, 0.5365048050880432, 0.6103470325469971, 0.47096171975135803, 0.9042140245437622, 0.436679869890213, 0.33921802043914795, 0.6845831871032715, 0.4740239381790161, 0.38052937388420105, 0.4316596984863281, 0.59292072057724, 0.34554797410964966, 0.3498419523239136, 0.34913355112075806, 0.27919402718544006, 0.3507666289806366, 0.46085235476493835, 0.40360185503959656, 0.612977921962738, 0.25158047676086426, 0.49049463868141174, 0.7150886058807373, 0.4733752906322479, 0.24779687821865082, 0.6435163617134094, 0.28498023748397827, 0.3541267514228821, 0.3697088956832886, 0.5768689513206482, 0.544836699962616, 0.47232651710510254, 0.5741124153137207, 0.3325096666812897, 0.4996572732925415, 0.4776099920272827, 0.6448583006858826, 0.6218510270118713, 0.4315214455127716, 0.6416503190994263, 0.5342867970466614, 0.47012263536453247, 0.5077728629112244, 0.5737088918685913, 0.7218077182769775, 0.4556048810482025, 0.5550412535667419, 0.52093905210495, 0.5880658626556396, 0.3029719591140747, 0.540604293346405, 0.5535106062889099, 0.483925461769104, 0.5388787984848022, 0.7152464985847473, 0.3239441215991974, 0.3360467255115509, 0.8099698424339294, 0.4166291058063507, 0.2711361348628998, 0.34297603368759155, 0.576556384563446]",1101101001000100000001001001000110100011011011101110110110010001,0111010110011010111101011011010000000110010001000011110100110010,].,Hq+&w,0.6531293585666526,46.875
"[0.7451227903366089, 0.22559458017349243, 0.3959035277366638, 0.6768490076065063, 0.1823865920305252, 0.5992687344551086, 0.5627022981643677, 0.2881152033805847, 0.5565125346183777, 0.4884089231491089, 0.5906609892845154, 0.5476072430610657, 0.4195038974285126, 0.4960916340351105, 0.7932366728782654, 0.4657915532588959, 0.5350033640861511, 0.3336804211139679, 0.7286888360977173, 0.5204943418502808, 0.25970202684402466, 0.3920457065105438, 0.688869833946228, 0.6563882827758789, 0.4281938672065735, 0.23829063773155212, 0.5761232972145081, 0.5238644480705261, 0.5245791673660278, 0.6402879357337952, 0.39756345748901367, 0.4217030704021454, 0.6002941727638245, 0.7135905027389526, 0.4679652154445648, 0.6605270504951477, 0.6091529130935669, 0.6572294235229492, 0.5449610948562622, 0.39668309688568115, 0.446675568819046, 0.5252962112426758, 0.6229158043861389, 0.5354964137077332, 0.32647445797920227, 0.731144905090332, 0.5299296975135803, 0.4920496344566345, 0.6594294905662537, 0.6167165637016296, 0.7487852573394775, 0.640760064125061, 0.7507970333099365, 0.4176035523414612, 0.6659011244773865, 0.22422511875629425, 0.5522680878639221, 0.5556124448776245, 0.407768189907074, 0.18225812911987305, 0.48918792605400085, 0.782375693321228, 0.5537545084953308, 0.40167754888534546]",1001011010110010101100110011110011011110011101101111101011000110,0001011101100100011110010000000011100101111001111100010010011101,"Q0֦",@m!,0.68075720933014,48.4375
"[0.7983163595199585, 0.5189833045005798, 0.6939231157302856, 0.6282824873924255, 0.42677921056747437, 0.5741534233093262, 0.32300084829330444, 0.2697344720363617, 0.7058354020118713, 0.2443953901529312, 0.5068108439445496, 0.31045153737068176, 0.452933132648468, 0.3704896569252014, 0.5499534606933594, 0.46375903487205505, 0.6586843132972717, 0.5141544938087463, 0.6994684934616089, 0.6223971843719482, 0.3157048225402832, 0.6339240670204163, 0.7338905334472656, 0.5813067555427551, 0.595608651638031, 0.186277374625206, 0.48746058344841003, 0.4602978527545929, 0.0852961465716362, 0.7546082735061646, 0.5059778690338135, 0.20213595032691956, 0.493364542722702, 0.32110100984573364, 0.16104504466056824, 0.3468756079673767, 0.5491300821304321, 0.3742144703865051, 0.539310097694397, 0.2678057551383972, 0.598876416683197, 0.44708389043807983, 0.4736662209033966, 0.5775123834609985, 0.24005556106567383, 0.36992067098617554, 0.4770658612251282, 0.5324543118476868, 0.558652400970459, 0.4013761281967163, 0.31633132696151733, 0.6375319957733154, 0.5802722573280334, 0.605391263961792, 0.5138552188873291, 0.43333637714385986, 0.44085779786109924, 0.7341429591178894, 0.4510139226913452, 0.3261761963367462, 0.6363333463668823, 0.47621017694473267, 0.38380420207977295, 0.49193063378334045]",1111010010100010111101111000011000001010100100011001111001001000,0010001100111011101110111001111111111000011101101100011110111011,3✙f,"&;9,Ts",0.7461543147651435,42.1875
"[0.6902266144752502, 0.41618040204048157, 0.690970778465271, 0.829099714756012, 0.41102179884910583, 0.3751622438430786, 0.4820347726345062, 0.3878226578235626, 0.6407302021980286, 0.7751363515853882, 0.7812308073043823, 0.514872670173645, 0.818652868270874, 0.5400016903877258, 0.7357532382011414, 0.33537694811820984, 0.6705434918403625, 0.5719531774520874, 0.6284637451171875, 0.4651029109954834, 0.33321455121040344, 0.4659560024738312, 0.3447360694408417, 0.6440158486366272, 0.32485318183898926, 0.8366549015045166, 0.8486121892929077, 0.7185400724411011, 0.766445517539978, 0.4783243238925934, 0.2919674813747406, 0.6842038035392761, 0.5555263757705688, 0.6088005304336548, 0.8951305150985718, 0.5374666452407837, 0.7632272243499756, 0.42669588327407837, 0.6226105690002441, 0.37357470393180847, 0.44344115257263184, 0.17803773283958435, 0.5030649304389954, 0.25896385312080383, 0.5848883986473083, 0.835232138633728, 0.43094924092292786, 0.2506227493286133, 0.32769834995269775, 0.5875997543334961, 0.5587103366851807, 0.4693712294101715, 0.36726757884025574, 0.2273135483264923, 0.40864312648773193, 0.21042758226394653, 0.6391029953956604, 0.591363251209259, 0.6999390721321106, 0.291710764169693, 0.2624875009059906, 0.569257915019989, 0.7535664439201355, 0.47291573882102966]",1011000011111110111000010111100111111010001011000110000011100110,1111110011011000100010011100101101111001001000110101100000010000,"Q_%y
","٦;
.8",0.6776587941191138,54.6875
"[0.42881256341934204, 0.6799054145812988, 0.6723072528839111, 0.969943106174469, 0.7531850934028625, 0.6466667652130127, 0.3123674988746643, 0.42537614703178406, 0.339517205953598, 0.7821548581123352, 0.5686346292495728, 0.7067317962646484, 0.7182703018188477, 0.5471962094306946, 0.40281593799591064, 0.24931342899799347, 0.7570939064025879, 0.2875005900859833, 0.6729521751403809, 0.7201377749443054, 0.515764594078064, 0.5890487432479858, 0.6923920512199402, 0.6263599991798401, 0.5799934267997742, 0.20085832476615906, 0.8118891716003418, 0.746121883392334, 0.22332783043384552, 0.36715778708457947, 0.757782518863678, 0.24990937113761902, 0.27429527044296265, 0.5697780847549438, 0.5938551425933838, 0.12263204902410507, 0.9243948459625244, 0.3889906406402588, 0.6034007668495178, 0.47935789823532104, 0.2954988479614258, 0.13061955571174622, 0.41814419627189636, 0.3232722878456116, 0.45130348205566406, 0.6685274243354797, 0.5548231601715088, 0.4589973986148834, 0.30855149030685425, 0.1979452520608902, 0.6359835863113403, 0.8888375759124756, 0.5147899985313416, 0.4568822681903839, 0.5668805241584778, 0.3036636710166931, 0.13594600558280945, 0.7558301091194153, 0.7778913378715515, 0.22888024151325226, 0.4819234311580658, 0.2463601976633072, 0.904008150100708, 0.29173627495765686]",0111110001111100101111111011001001101010000001100011101001100010,1000101010011111101100111001101100100000110100111001000100011000,zp,P(,0.6145842203124173,46.875
"[0.6995887756347656, 0.6311377882957458, 0.44554784893989563, 0.3526154160499573, 0.4968196451663971, 0.8217629790306091, 0.590620756149292, 0.28466492891311646, 0.5079834461212158, 0.28773170709609985, 0.3127974569797516, 0.22931601107120514, 0.5399793386459351, 0.2552151083946228, 0.4526953101158142, 0.584488034248352, 0.4602683484554291, 0.8599883317947388, 0.22876720130443573, 0.6461127996444702, 0.48063626885414124, 0.37125957012176514, 0.42890411615371704, 0.4407764971256256, 0.6677803993225098, 0.574116587638855, 0.4737856984138489, 0.48922157287597656, 0.6161234378814697, 0.5633718371391296, 0.5460779070854187, 0.6119028329849243, 0.4755072593688965, 0.4632459580898285, 0.1778445988893509, 0.28287914395332336, 0.5446311235427856, 0.4842880964279175, 0.522706151008606, 0.31154918670654297, 0.6036701202392578, 0.3332720696926117, 0.7501595616340637, 0.5819650888442993, 0.5241703987121582, 0.3344843089580536, 0.5435320138931274, 0.508019208908081, 0.7431135773658752, 0.576740562915802, 0.16584758460521698, 0.8149253129959106, 0.5403761267662048, 0.6511454582214355, 0.6795892119407654, 0.4315757155418396, 0.4204193949699402, 0.7246755361557007, 0.42279696464538574, 0.43498772382736206, 0.7248184680938721, 0.6481532454490662, 0.5012049078941345, 0.2955104410648346]",1100011010001001010100001100111100001010101110111101111001001110,1110011111101111101111100010100011111001100000110100110000110101,À,B:'Y,0.6858383116220521,43.75
"[0.41129404306411743, 0.3502790033817291, 0.5120590925216675, 0.21485747396945953, 0.37842103838920593, 0.45275747776031494, 0.6292689442634583, 0.7000292539596558, 0.30915379524230957, 0.4726499319076538, 0.6701943874359131, 0.5984823107719421, 0.699104368686676, 0.48194625973701477, 0.6211158633232117, 0.5191565155982971, 0.6994508504867554, 0.6307092905044556, 0.39495131373405457, 0.2558474838733673, 0.4663713276386261, 0.4707401394844055, 0.3402503430843353, 0.42685580253601074, 0.38197654485702515, 0.6264932751655579, 0.5834637880325317, 0.3742319345474243, 0.5301629304885864, 0.3625815510749817, 0.3865746259689331, 0.5765530467033386, 0.5380334854125977, 0.5229470133781433, 0.8004080057144165, 0.7198845744132996, 0.3764742910861969, 0.4871475100517273, 0.41226109862327576, 0.4697791635990143, 0.28092315793037415, 0.5943915247917175, 0.5107550621032715, 0.5851038098335266, 0.502553403377533, 0.5508852601051331, 0.1804574579000473, 0.6201552152633667, 0.7101794481277466, 0.48394879698753357, 0.5430406332015991, 0.26356956362724304, 0.5262269377708435, 0.382474809885025, 0.40651363134384155, 0.46709492802619934, 0.5510676503181458, 0.5393847227096558, 0.5810126662254333, 0.7113475203514099, 0.38019031286239624, 0.5701200366020203, 0.5966381430625916, 0.8224568963050842]",0010001100111011110000000110100111110000011111011010100011110111,0101010101001110010110010011101001111000100100101110101110011110,2vOG,(r9,0.7004574967520587,46.875
"[0.6259419322013855, 0.6687577366828918, 0.5039005875587463, 0.4232673943042755, 0.4489544928073883, 0.47469833493232727, 0.7841837406158447, 0.3892137110233307, 0.3717097342014313, 0.5834396481513977, 0.4846274256706238, 0.2958507835865021, 0.6068670749664307, 0.6100383996963501, 0.5283904075622559, 0.357134610414505, 0.32628941535949707, 0.5098201036453247, 0.3210483193397522, 0.4539019465446472, 0.4039026200771332, 0.5968952178955078, 0.15256498754024506, 0.6354381442070007, 0.42637455463409424, 0.8653085827827454, 0.41567596793174744, 0.5268338918685913, 0.7018970251083374, 0.31817126274108887, 0.22598007321357727, 0.612503170967102, 0.5761497616767883, 0.48618248105049133, 0.6741567850112915, 0.42679136991500854, 0.42976218461990356, 0.33084678649902344, 0.6949536800384521, 0.46953094005584717, 0.2265971451997757, 0.579308807849884, 0.47385790944099426, 0.3635241687297821, 0.5124305486679077, 0.6745567321777344, 0.5024727582931519, 0.4037378430366516, 0.6073880791664124, 0.36944106221199036, 0.5913226008415222, 0.15598827600479126, 0.47789469361305237, 0.4268234372138977, 0.31778162717819214, 0.24084408581256866, 0.6119353175163269, 0.37529394030570984, 0.44863447546958923, 0.8283103704452515, 0.23530910909175873, 0.548293948173523, 0.49018406867980957, 0.5319070816040039]",1110001001001110010001010101100110100010010011101010000010010101,1100110100101110001111100111101011010000100011110110111011011100,څb,w-6,0.7379441107311547,51.5625
"[0.5271989107131958, 0.6410530805587769, 0.5895912051200867, 0.6545132398605347, 0.5565056204795837, 0.6246059536933899, 0.24352727830410004, 0.3526804745197296, 0.7154881358146667, 0.2942523658275604, 0.31151053309440613, 0.41181957721710205, 0.5318249464035034, 0.3859027922153473, 0.37753623723983765, 0.3877815306186676, 0.4962097704410553, 0.5572372078895569, 0.7570965886116028, 0.7047033905982971, 0.5439156293869019, 0.5983811616897583, 0.6019701361656189, 0.4063069224357605, 0.5262051820755005, 0.2775460481643677, 0.4012729525566101, 0.4689559042453766, 0.2256668508052826, 0.5363343954086304, 0.6288602352142334, 0.23317942023277283, 0.49258968234062195, 0.3463824987411499, 0.2555961608886719, 0.32835736870765686, 0.6063787937164307, 0.42056018114089966, 0.5149182081222534, 0.24718475341796875, 0.5296720266342163, 0.36022835969924927, 0.5205166339874268, 0.5168498158454895, 0.2759219706058502, 0.4263647496700287, 0.47062909603118896, 0.5301330089569092, 0.39769604802131653, 0.3654467463493347, 0.31640294194221497, 0.6530299186706543, 0.6110579967498779, 0.6977612972259521, 0.5671776533126831, 0.5515074133872986, 0.37779855728149414, 0.6737772822380066, 0.5952572226524353, 0.33860161900520325, 0.6524817943572998, 0.3915882706642151, 0.547809898853302, 0.5032703280448914]",1111110010001000011111101000011000001010101100010001111101101011,1101000100000000111110000000101011100000111111110101101000101101,mVٲo,"`:h
",0.6940994932560611,57.8125
