prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3893006443977356, 0.44751644134521484, 0.3875060975551605, 0.4531979560852051, 0.4193585216999054, 0.38421234488487244, 0.48037901520729065, 0.656251072883606, 0.48547735810279846, 0.506608784198761, 0.6301448345184326, 0.5550895929336548, 0.4841785430908203, 0.5564548373222351, 0.42570677399635315, 0.52308589220047, 0.6667591333389282, 0.47817736864089966, 0.4446120858192444, 0.364214152097702, 0.5740912556648254, 0.4545633792877197, 0.44798821210861206, 0.4751494526863098, 0.4631933271884918, 0.36989903450012207, 0.489116370677948, 0.44907674193382263, 0.40920916199684143, 0.5290524959564209, 0.4656780958175659, 0.5329117178916931, 0.5453565716743469, 0.5881957411766052, 0.4602319300174713, 0.4843142032623291, 0.5366334319114685, 0.3534642159938812, 0.428820937871933, 0.600037693977356, 0.4900371730327606, 0.4973679482936859, 0.5751786828041077, 0.4714118540287018, 0.5545159578323364, 0.5147848725318909, 0.4946931004524231, 0.5917286276817322, 0.5016846060752869, 0.47968342900276184, 0.6042178869247437, 0.42062658071517944, 0.3202252686023712, 0.47247305512428284, 0.49434351921081543, 0.5387397408485413, 0.514739453792572, 0.5602854490280151, 0.3880990147590637, 0.5410261154174805, 0.45994558930397034, 0.4912151098251343, 0.5358958840370178, 0.4363856315612793]",0000000101110101100010000000010111001001001011011010000111010010,1110001100110010010110110100000101011101001000111110000100000000,1c^,xrBK,0.6590266953010966,59.375
"[0.3925217092037201, 0.44205713272094727, 0.38366997241973877, 0.44100794196128845, 0.41687870025634766, 0.37844693660736084, 0.4814891517162323, 0.6680198907852173, 0.484273225069046, 0.5117789506912231, 0.6487348675727844, 0.5490737557411194, 0.47839027643203735, 0.5582562685012817, 0.4203813076019287, 0.5265421271324158, 0.6794341802597046, 0.4760487973690033, 0.4379822909832001, 0.3629758954048157, 0.5832170844078064, 0.45024847984313965, 0.43463465571403503, 0.46570250391960144, 0.45768943428993225, 0.36230897903442383, 0.4855852723121643, 0.4388938844203949, 0.4106386601924896, 0.5327733755111694, 0.46593987941741943, 0.5351812243461609, 0.5487764477729797, 0.5914467573165894, 0.4574749171733856, 0.4761034846305847, 0.5349920392036438, 0.3422061502933502, 0.41297632455825806, 0.5994726419448853, 0.493402361869812, 0.4999237656593323, 0.577218234539032, 0.4699288606643677, 0.5539791584014893, 0.5215563774108887, 0.4912968575954437, 0.5952932238578796, 0.4944542348384857, 0.4737032353878021, 0.615771472454071, 0.41648873686790466, 0.3017575740814209, 0.46471914649009705, 0.4891405701637268, 0.5377846360206604, 0.5183045268058777, 0.5600987076759338, 0.3711022138595581, 0.5425335168838501, 0.4594954550266266, 0.4947201907634735, 0.5461432337760925, 0.43389642238616943]",0000000101110101100010000000010111001001001011010010000111010010,0001110010110110110111111100000011000001101001001010010010111111,9c^,@ʨa,0.723720825351938,54.6875
"[0.47262606024742126, 0.49217915534973145, 0.4892207682132721, 0.5149884223937988, 0.47007426619529724, 0.5131780505180359, 0.4964122176170349, 0.4992051124572754, 0.48091989755630493, 0.47788843512535095, 0.5005662441253662, 0.5747201442718506, 0.5055543184280396, 0.48923447728157043, 0.5273809432983398, 0.48025399446487427, 0.4538200795650482, 0.4874206483364105, 0.5022490620613098, 0.4953933656215668, 0.5309103727340698, 0.44857028126716614, 0.5277042388916016, 0.5895773768424988, 0.5294080972671509, 0.4880082905292511, 0.5257899761199951, 0.5316731333732605, 0.45894551277160645, 0.4588337540626526, 0.48638567328453064, 0.45182645320892334, 0.49649283289909363, 0.5264115333557129, 0.5011734962463379, 0.470977783203125, 0.503570556640625, 0.5066009759902954, 0.5190739631652832, 0.5031223297119141, 0.4518646001815796, 0.5123814940452576, 0.5065910816192627, 0.4915103316307068, 0.49677687883377075, 0.5014724731445312, 0.5071811079978943, 0.4777003824710846, 0.4881224036216736, 0.5077958703041077, 0.48839083313941956, 0.4915779232978821, 0.5264413952827454, 0.5278588533401489, 0.5013800263404846, 0.4952048659324646, 0.4908730983734131, 0.5118986964225769, 0.5625447034835815, 0.5085567235946655, 0.4841577410697937, 0.4854482412338257, 0.4837391674518585, 0.497527539730072]",0001010000111010001010111011000001101111011001100100111001110000,0110111100001111000110010101000001010011101111010111000111101010,,F!qc,0.7309696414003573,43.75
"[0.5499811768531799, 0.43139293789863586, 0.4456563889980316, 0.31592169404029846, 0.44853729009628296, 0.4785650074481964, 0.5439199209213257, 0.6432871222496033, 0.4046662449836731, 0.5493245124816895, 0.7572193741798401, 0.46298322081565857, 0.42440924048423767, 0.49624812602996826, 0.4685961604118347, 0.5309005975723267, 0.612375795841217, 0.4722767472267151, 0.4450794458389282, 0.546023428440094, 0.6160168647766113, 0.3849541246891022, 0.33393266797065735, 0.4759039282798767, 0.4365842640399933, 0.4104718565940857, 0.47148433327674866, 0.3815726339817047, 0.5189938545227051, 0.511043906211853, 0.4867193400859833, 0.45943430066108704, 0.5097768902778625, 0.5311604738235474, 0.49298202991485596, 0.3215799331665039, 0.47633618116378784, 0.4190692603588104, 0.29699137806892395, 0.43012556433677673, 0.503248929977417, 0.551556408405304, 0.5011602640151978, 0.4781401753425598, 0.4440096318721771, 0.6086423397064209, 0.4722026288509369, 0.5041763186454773, 0.37642911076545715, 0.4361675977706909, 0.6293958425521851, 0.46216803789138794, 0.2713042199611664, 0.44710490107536316, 0.41725650429725647, 0.4773292541503906, 0.5450048446655273, 0.4852052628993988, 0.32132017612457275, 0.507681667804718, 0.5233498811721802, 0.5695163607597351, 0.6129857301712036, 0.50738924741745]",1000001101100001100110000000110011000000111001010010000010011111,0000110110100000100011100110000110101000111000001000001001011100,qHBcw,n,0.6256922076536702,57.8125
"[0.4612559974193573, 0.48444852232933044, 0.5018196105957031, 0.5482556223869324, 0.44999128580093384, 0.5257840752601624, 0.49389609694480896, 0.5017200112342834, 0.49852344393730164, 0.4699145555496216, 0.48141807317733765, 0.640001654624939, 0.5129649043083191, 0.4620063006877899, 0.5534601807594299, 0.4635695517063141, 0.4212886095046997, 0.46557921171188354, 0.48418188095092773, 0.4797080159187317, 0.5782980918884277, 0.4075252115726471, 0.553360104560852, 0.650857150554657, 0.5787340998649597, 0.4727398455142975, 0.548572301864624, 0.5898966789245605, 0.42121264338493347, 0.4159890115261078, 0.47715383768081665, 0.4140079617500305, 0.518111526966095, 0.5537947416305542, 0.49430423974990845, 0.4740475118160248, 0.5015707015991211, 0.47523775696754456, 0.5463213324546814, 0.5250015258789062, 0.40974390506744385, 0.5320972800254822, 0.5242390632629395, 0.49030208587646484, 0.5099263787269592, 0.5023081302642822, 0.4970414340496063, 0.4731714129447937, 0.46699953079223633, 0.5225867629051208, 0.49049267172813416, 0.4676348567008972, 0.5591451525688171, 0.5350472927093506, 0.5216411352157593, 0.4757562279701233, 0.47377002239227295, 0.5345995426177979, 0.6312919855117798, 0.5153737664222717, 0.4491302967071533, 0.4634047746658325, 0.48292025923728943, 0.4727398157119751]",0011010100011010000010111011000011001011011011000100111001110000,0010010111010110000110100011001001011011011010111101001000101111,"?ԃ,",ز䔵=EF,0.7334934645128154,62.5
"[0.4193159341812134, 0.46364447474479675, 0.41877874732017517, 0.46528124809265137, 0.4406614303588867, 0.42751696705818176, 0.4882374703884125, 0.6041738390922546, 0.4789561331272125, 0.5007613301277161, 0.5911048054695129, 0.5481317043304443, 0.4920414388179779, 0.5376600623130798, 0.4532206356525421, 0.5128443837165833, 0.6049448251724243, 0.4858085513114929, 0.4684516191482544, 0.41446903347969055, 0.5504381656646729, 0.4605593681335449, 0.4685046672821045, 0.5016493797302246, 0.47747236490249634, 0.4128730595111847, 0.4969349503517151, 0.46699875593185425, 0.4344331622123718, 0.5136809945106506, 0.4744497835636139, 0.5126459002494812, 0.5267745852470398, 0.5593059062957764, 0.47743454575538635, 0.47672009468078613, 0.5260667204856873, 0.41104552149772644, 0.45267537236213684, 0.5628936290740967, 0.4855019748210907, 0.49961358308792114, 0.548489511013031, 0.47921890020370483, 0.5306713581085205, 0.510840654373169, 0.5004210472106934, 0.5529705286026001, 0.4984286427497864, 0.487588495016098, 0.5656482577323914, 0.44931602478027344, 0.38109374046325684, 0.49082064628601074, 0.4935694634914398, 0.5279244184494019, 0.5093948245048523, 0.5409206748008728, 0.4343138039112091, 0.5267298817634583, 0.4757409691810608, 0.4960654675960541, 0.5172924995422363, 0.462303102016449]",0000000101110101100010010000010111001001001011110010000111010010,0101111111101001010010100001010111011111000011011100001110110110,9sZ,"1}FI",0.7600420452569991,59.375
"[0.4679702818393707, 0.4218407869338989, 0.40012821555137634, 0.35329315066337585, 0.4220196604728699, 0.4050274193286896, 0.512608528137207, 0.6908772587776184, 0.44691091775894165, 0.5422346591949463, 0.7419086694717407, 0.5013778805732727, 0.43982577323913574, 0.535245418548584, 0.42862409353256226, 0.5375270247459412, 0.6844931840896606, 0.4674767851829529, 0.42288997769355774, 0.43661168217658997, 0.6239297389984131, 0.4076355993747711, 0.35644152760505676, 0.448770672082901, 0.43477699160575867, 0.3619001507759094, 0.4695899188518524, 0.3897639811038971, 0.4585023522377014, 0.531243085861206, 0.4757018983364105, 0.5072678923606873, 0.5429192185401917, 0.5762352347373962, 0.4664088189601898, 0.38496649265289307, 0.5054705739021301, 0.34471654891967773, 0.3213145136833191, 0.5259706974029541, 0.5027077198028564, 0.5296706557273865, 0.5508527159690857, 0.46932289004325867, 0.5054505467414856, 0.5781431794166565, 0.47350868582725525, 0.5670568943023682, 0.42156702280044556, 0.4419955909252167, 0.6522150039672852, 0.4239735007286072, 0.2433784306049347, 0.4376530051231384, 0.44505342841148376, 0.5086307525634766, 0.5393508076667786, 0.5283187627792358, 0.3093600273132324, 0.532963216304779, 0.48490968346595764, 0.5361565351486206, 0.6016460061073303, 0.45779168605804443]",0000001101110101100010000000010111001001111011010010000111010110,0110011110101011100101111100010100001110000111101111011001010011,Bc^,ƳScr,0.7388918641880405,43.75
"[0.5053910613059998, 0.5233683586120605, 0.5187560319900513, 0.5071243643760681, 0.5349946022033691, 0.510546863079071, 0.4784632921218872, 0.44770944118499756, 0.5166710019111633, 0.497132271528244, 0.46244990825653076, 0.48886632919311523, 0.5088118314743042, 0.5195142030715942, 0.52046138048172, 0.4820639491081238, 0.4495870769023895, 0.541583776473999, 0.5258856415748596, 0.515082597732544, 0.46047356724739075, 0.5275569558143616, 0.5280736088752747, 0.524538516998291, 0.4941720962524414, 0.5367366671562195, 0.5206528902053833, 0.48187190294265747, 0.5016046166419983, 0.5108029246330261, 0.5087413787841797, 0.5031577944755554, 0.47367537021636963, 0.4941348433494568, 0.49942201375961304, 0.5178622603416443, 0.4960128962993622, 0.532997727394104, 0.5070974826812744, 0.4820045232772827, 0.5080952644348145, 0.4841083288192749, 0.48094266653060913, 0.5015458464622498, 0.48461008071899414, 0.4748981297016144, 0.518587052822113, 0.46984726190567017, 0.5280721783638, 0.483440101146698, 0.4661811888217926, 0.5367089509963989, 0.5379540324211121, 0.5123429894447327, 0.47656378149986267, 0.5075101256370544, 0.5078041553497314, 0.47432488203048706, 0.5223338007926941, 0.4876003861427307, 0.510714590549469, 0.49161046743392944, 0.4787381589412689, 0.5401155352592468]",1111110010001110011101110110111100010110100100101001110110101001,1111100000010100000111011010100110010100000100001110100101000010,"Ky2",;g wC;,0.6411121963775709,57.8125
"[0.4705342948436737, 0.4914030134677887, 0.4909847378730774, 0.5204361081123352, 0.4676901400089264, 0.5142781138420105, 0.4956224262714386, 0.4998524487018585, 0.48427221179008484, 0.47695422172546387, 0.4972464442253113, 0.5838550925254822, 0.5067738890647888, 0.4861504137516022, 0.5308471918106079, 0.47795018553733826, 0.44964760541915894, 0.48482024669647217, 0.499580979347229, 0.49250760674476624, 0.5366323590278625, 0.44377586245536804, 0.5318229794502258, 0.5974788069725037, 0.5358499884605408, 0.48611152172088623, 0.5288531184196472, 0.5395624041557312, 0.4531767964363098, 0.4534417986869812, 0.4853537678718567, 0.4475225508213043, 0.4993562698364258, 0.5304888486862183, 0.500234067440033, 0.4727051854133606, 0.5035470128059387, 0.5019755363464355, 0.5234631299972534, 0.5067894458770752, 0.4460771679878235, 0.514359176158905, 0.5093016028404236, 0.4912148714065552, 0.49939948320388794, 0.5008755326271057, 0.5057970285415649, 0.4775715470314026, 0.4859536588191986, 0.509626030921936, 0.4885278344154358, 0.48846790194511414, 0.5313249826431274, 0.5287085175514221, 0.50443434715271, 0.49311187863349915, 0.48838669061660767, 0.5151298642158508, 0.5720449686050415, 0.5096814632415771, 0.47905486822128296, 0.4820161461830139, 0.4831331968307495, 0.4940232038497925]",0001010000011010000010111011000001101111011001100100111001110000,0010111110001001110110111111000110110001101101110010000100110000,4,K-pi,0.7186594229682073,51.5625
"[0.49673086404800415, 0.553526759147644, 0.5896313786506653, 0.5569154024124146, 0.5982832312583923, 0.4852595031261444, 0.4449927508831024, 0.4236926734447479, 0.6344649791717529, 0.5586954951286316, 0.3889228403568268, 0.4564990699291229, 0.5525115132331848, 0.5410338044166565, 0.5063071250915527, 0.4821811616420746, 0.4375203251838684, 0.6065995097160339, 0.5053982734680176, 0.4888681471347809, 0.4232063293457031, 0.6049862504005432, 0.5742716193199158, 0.4684005677700043, 0.5015825033187866, 0.5816848278045654, 0.5357522368431091, 0.4851975739002228, 0.4794198274612427, 0.5781060457229614, 0.5300493240356445, 0.5639999508857727, 0.5036208033561707, 0.5000891089439392, 0.4830339848995209, 0.6439151167869568, 0.4986097812652588, 0.4714369773864746, 0.5436112284660339, 0.5227819085121155, 0.5031973719596863, 0.4488879442214966, 0.5000311732292175, 0.5074769854545593, 0.51725834608078, 0.43281859159469604, 0.5006452202796936, 0.4994771480560303, 0.553784191608429, 0.458897203207016, 0.4772293269634247, 0.5494168400764465, 0.5800458788871765, 0.48896676301956177, 0.4991436302661896, 0.5186212658882141, 0.5025594234466553, 0.4632071256637573, 0.5282798409461975, 0.47124531865119934, 0.4873073399066925, 0.47671520709991455, 0.47436457872390747, 0.5473259687423706]",0111100011001110011001101110011111010011101110101001100110100001,0010111000011011011101100100001101110000100100010011000010110010,U+8r,ڽ%,0.6748424076261951,56.25
"[0.4999668598175049, 0.6333627104759216, 0.7384417057037354, 0.6584110260009766, 0.7410476207733154, 0.44634100794792175, 0.3700626492500305, 0.3341049551963806, 0.8231949806213379, 0.6705021262168884, 0.23148185014724731, 0.37442606687545776, 0.6388078927993774, 0.588445782661438, 0.4994814395904541, 0.47131672501564026, 0.37140190601348877, 0.751018762588501, 0.485506147146225, 0.453365683555603, 0.32257673144340515, 0.7587692141532898, 0.6839290261268616, 0.370477557182312, 0.5112634897232056, 0.6967311501502991, 0.5835302472114563, 0.48323729634284973, 0.45310357213020325, 0.7141103744506836, 0.5810369253158569, 0.6762683391571045, 0.5419114828109741, 0.5025179386138916, 0.45131707191467285, 0.8452747464179993, 0.5001165270805359, 0.3791947364807129, 0.621522843837738, 0.5782272219657898, 0.5021224617958069, 0.37238287925720215, 0.5216009616851807, 0.5275254249572754, 0.5681006908416748, 0.3412253260612488, 0.4748561382293701, 0.5406059622764587, 0.6218311786651611, 0.40331706404685974, 0.4692445695400238, 0.6058624982833862, 0.6906925439834595, 0.45349159836769104, 0.5315848588943481, 0.5365609526634216, 0.5026694536209106, 0.4202810525894165, 0.5621016025543213, 0.4252403676509857, 0.45385557413101196, 0.44550859928131104, 0.45348116755485535, 0.5967828631401062]",0111100011001100010001101110011111011011101110011001101110100001,1110101010101000111111100110101111111001111101000001111110111100,"+,b",&q,0.7980175323750246,60.9375
"[0.595740020275116, 0.4461880624294281, 0.47479382157325745, 0.3033280074596405, 0.4671882390975952, 0.5307101607322693, 0.5591331124305725, 0.5935633778572083, 0.3721233606338501, 0.5389902591705322, 0.7485364079475403, 0.44496631622314453, 0.41653046011924744, 0.47258347272872925, 0.5008882284164429, 0.522915244102478, 0.5474655628204346, 0.47994789481163025, 0.4703487455844879, 0.6087328791618347, 0.5984442830085754, 0.37867799401283264, 0.3364865779876709, 0.5101826786994934, 0.4398970603942871, 0.4495677947998047, 0.4795139729976654, 0.38638046383857727, 0.5581507086753845, 0.49361976981163025, 0.4909457862377167, 0.42611151933670044, 0.47717899084091187, 0.5024915337562561, 0.5119152069091797, 0.29082420468330383, 0.46129894256591797, 0.4864584803581238, 0.2986287772655487, 0.37162691354751587, 0.5023576021194458, 0.5622771382331848, 0.4658893644809723, 0.48705756664276123, 0.4054575264453888, 0.6196457743644714, 0.47935643792152405, 0.4609435200691223, 0.36310282349586487, 0.44167202711105347, 0.5957353711128235, 0.493539959192276, 0.3098841607570648, 0.4675089120864868, 0.4040141999721527, 0.4579083323478699, 0.5484917759895325, 0.4548954963684082, 0.3465387225151062, 0.49321791529655457, 0.5518926978111267, 0.5858361721038818, 0.6081171631813049, 0.5441263914108276]",1000011101100011100110010000100001100000110001000010000010001111,1000111100000000101011001110110011011100011000101100001110001010,qRs,3 ho,0.6791447960639198,54.6875
"[0.49711352586746216, 0.5634492039680481, 0.6094366908073425, 0.5697144865989685, 0.6173374652862549, 0.48044052720069885, 0.4356822967529297, 0.4124923348426819, 0.6621521711349487, 0.5731639266014099, 0.3674870729446411, 0.4461938738822937, 0.5634662508964539, 0.5469614863395691, 0.5053186416625977, 0.4808935523033142, 0.42951875925064087, 0.6260027885437012, 0.5028858184814453, 0.4844673275947571, 0.4103909730911255, 0.625861644744873, 0.5881802439689636, 0.45591697096824646, 0.5028938055038452, 0.5964800715446472, 0.5416373014450073, 0.48499807715415955, 0.47611016035079956, 0.5959811806678772, 0.5363065004348755, 0.5784185528755188, 0.5084524750709534, 0.5003419518470764, 0.47916898131370544, 0.674309492111206, 0.4987861216068268, 0.45972511172294617, 0.5532240271568298, 0.5297370553016663, 0.5030615329742432, 0.4392710328102112, 0.5027616620063782, 0.5098935961723328, 0.523517906665802, 0.42124268412590027, 0.49742233753204346, 0.5047031044960022, 0.5621283650398254, 0.4518711268901825, 0.4764285087585449, 0.5563320517539978, 0.5940752625465393, 0.4844511151313782, 0.5032142400741577, 0.5208674073219299, 0.5025220513343811, 0.4579635560512543, 0.5322681069374084, 0.46554070711135864, 0.483104944229126, 0.4728410542011261, 0.47189775109291077, 0.5533488392829895]",0111100011001110011001101110011111010011101110011001101110100001,1101101000101000101101000101010111110010110110111101011111000011,"U+,b","$QJ""",0.749766959391579,57.8125
"[0.43469732999801636, 0.4656693637371063, 0.4280036985874176, 0.45898932218551636, 0.4472842812538147, 0.4398871660232544, 0.49252909421920776, 0.5931262373924255, 0.4749859869480133, 0.5027334690093994, 0.5919284224510193, 0.5392664670944214, 0.48981860280036926, 0.5320755243301392, 0.45965367555618286, 0.5116357803344727, 0.591420590877533, 0.48716720938682556, 0.47273191809654236, 0.43403875827789307, 0.5483309626579285, 0.4596845507621765, 0.464674711227417, 0.503631055355072, 0.4781544506549835, 0.4236409366130829, 0.49679794907569885, 0.4647621810436249, 0.44658538699150085, 0.5111004114151001, 0.4783278703689575, 0.5067679286003113, 0.5218070149421692, 0.550104022026062, 0.4819340109825134, 0.4663439095020294, 0.5203309059143066, 0.42494139075279236, 0.4476046860218048, 0.5468176603317261, 0.48736628890037537, 0.5025491714477539, 0.5388979911804199, 0.48113760352134705, 0.5204951167106628, 0.5150231122970581, 0.5001909732818604, 0.5404586791992188, 0.491473525762558, 0.485434889793396, 0.5598913431167603, 0.45764145255088806, 0.38840845227241516, 0.49111825227737427, 0.48843395709991455, 0.5225539207458496, 0.5106497406959534, 0.5326314568519592, 0.43730857968330383, 0.5221201181411743, 0.4822045564651489, 0.5010160803794861, 0.5187953114509583, 0.4707791209220886]",0000000101110101100010010000010111001001011011110010000111010110,1011001100011001100010100101111100100101111000000011000111110001,9sZ,aɗ_,0.6981814484644254,54.6875
"[0.44599875807762146, 0.46863725781440735, 0.43643277883529663, 0.4572576880455017, 0.45293769240379333, 0.45146432518959045, 0.4955275058746338, 0.5811585187911987, 0.47187942266464233, 0.5029017925262451, 0.5876756310462952, 0.5346870422363281, 0.4895124137401581, 0.5266672968864441, 0.46650516986846924, 0.5098198652267456, 0.5764212012290955, 0.4887913465499878, 0.4776754677295685, 0.4500194787979126, 0.5446439385414124, 0.4596380591392517, 0.465343713760376, 0.5084599852561951, 0.48024982213974, 0.4343282878398895, 0.4977961480617523, 0.46612730622291565, 0.4554153084754944, 0.5076234936714172, 0.4811324179172516, 0.5011193156242371, 0.5170378088951111, 0.5422531962394714, 0.48629170656204224, 0.4601956903934479, 0.5163447856903076, 0.4392586648464203, 0.4481034576892853, 0.534109890460968, 0.4873364567756653, 0.5043894648551941, 0.5309621095657349, 0.48291710019111633, 0.5125312805175781, 0.5167632699012756, 0.5007926821708679, 0.5294885635375977, 0.4874393939971924, 0.48535478115081787, 0.5524115562438965, 0.4650155007839203, 0.3998383581638336, 0.4936864674091339, 0.4858154356479645, 0.5184400677680969, 0.5106514692306519, 0.5262996554374695, 0.4446618854999542, 0.5182947516441345, 0.48718705773353577, 0.5040805339813232, 0.5174108743667603, 0.4781448543071747]",0000000101110101100010010000010111001001011011110010000111010110,1000111101011101010101010110000000001001010111011100001110100111,9sZ,",`MS",0.7087114069096656,56.25
"[0.47299784421920776, 0.49230653047561646, 0.489083856344223, 0.5143042802810669, 0.4704459309577942, 0.5131111741065979, 0.49648237228393555, 0.4989944100379944, 0.4805481433868408, 0.4779896140098572, 0.5009041428565979, 0.5735583901405334, 0.5053651928901672, 0.48957356810569763, 0.5270394086837769, 0.4804981052875519, 0.45420318841934204, 0.48775991797447205, 0.5026082992553711, 0.4958265721797943, 0.5302278399467468, 0.44916340708732605, 0.527214527130127, 0.5886868834495544, 0.528668224811554, 0.488311767578125, 0.5254688858985901, 0.5307425260543823, 0.4597129225730896, 0.4594426155090332, 0.4865328073501587, 0.45229780673980713, 0.49611711502075195, 0.525891125202179, 0.5012717843055725, 0.4707500636577606, 0.5035257935523987, 0.5071991086006165, 0.5185198187828064, 0.502602219581604, 0.45261630415916443, 0.5121762752532959, 0.5062031745910645, 0.4915696084499359, 0.4964117407798767, 0.5015339851379395, 0.5073512196540833, 0.47762271761894226, 0.48837459087371826, 0.5075621008872986, 0.48832154273986816, 0.4919930696487427, 0.5259266495704651, 0.5277337431907654, 0.500949501991272, 0.4953957200050354, 0.49119800329208374, 0.5114551186561584, 0.5614519715309143, 0.5083935260772705, 0.48476237058639526, 0.48584502935409546, 0.4838404059410095, 0.49800005555152893]",0001010000111010001010111011000001101111011001100100111001110000,0111101101011101100100011000101011110111011001010111110000001001,,n$F,0.7410867063630016,48.4375
"[0.49679499864578247, 0.5563545227050781, 0.5953792333602905, 0.5606297254562378, 0.6038413047790527, 0.48381099104881287, 0.44230687618255615, 0.4205232262611389, 0.642629086971283, 0.5629749894142151, 0.3827117383480072, 0.453518271446228, 0.5557279586791992, 0.5427753925323486, 0.5059478282928467, 0.4818415641784668, 0.43531545996665955, 0.6122323274612427, 0.5046286582946777, 0.4875752925872803, 0.4194914698600769, 0.611054539680481, 0.5782399773597717, 0.4647032916545868, 0.5019883513450623, 0.5859392881393433, 0.5374045968055725, 0.4851665794849396, 0.47842180728912354, 0.5833119750022888, 0.5318560600280762, 0.568216860294342, 0.5050967335700989, 0.50017249584198, 0.48191794753074646, 0.65289306640625, 0.49867257475852966, 0.4679701328277588, 0.5463495254516602, 0.5248720645904541, 0.5031890869140625, 0.4460761249065399, 0.5008659958839417, 0.5081557035446167, 0.5191116333007812, 0.42946958541870117, 0.4996899366378784, 0.5010409951210022, 0.5561553835868835, 0.4568413197994232, 0.4770811200141907, 0.5513845086097717, 0.5840229988098145, 0.4875882565975189, 0.5003587603569031, 0.5193062424659729, 0.5025305151939392, 0.46172618865966797, 0.5293747782707214, 0.4695838391780853, 0.4860422909259796, 0.47559070587158203, 0.4736732840538025, 0.5490385293960571]",0111100011001110011001101110011111010011101110011001101110100001,1111100100001001001111111100101011010101101010000010001110011111,"U+,b",+XgX,0.7394998233947623,56.25
"[0.4361952245235443, 0.46480628848075867, 0.42775043845176697, 0.4561597406864166, 0.4472294747829437, 0.43943971395492554, 0.49303197860717773, 0.5948789119720459, 0.474441260099411, 0.5037938356399536, 0.5956190824508667, 0.5374653339385986, 0.4885736405849457, 0.5322103500366211, 0.45891132950782776, 0.5122250318527222, 0.5934424996376038, 0.48688608407974243, 0.4718036353588104, 0.43480411171913147, 0.5497784614562988, 0.45899102091789246, 0.4617660939693451, 0.5018483400344849, 0.4770563244819641, 0.42272865772247314, 0.4960421323776245, 0.4625664949417114, 0.44764137268066406, 0.5117450952529907, 0.4785497784614563, 0.5070141553878784, 0.5220666527748108, 0.5501070022583008, 0.4816383123397827, 0.46424394845962524, 0.5197031497955322, 0.4234999716281891, 0.4441414177417755, 0.5457729697227478, 0.4883221685886383, 0.5031178593635559, 0.5386542081832886, 0.48097026348114014, 0.5198158025741577, 0.5165135264396667, 0.49963733553886414, 0.540541410446167, 0.4899059236049652, 0.4841981530189514, 0.5617685914039612, 0.45731431245803833, 0.38482189178466797, 0.4896007776260376, 0.48714008927345276, 0.5220987200737, 0.511475145816803, 0.5321019291877747, 0.43393242359161377, 0.5220935344696045, 0.48260730504989624, 0.501982569694519, 0.5207959413528442, 0.4708363711833954]",0000000101110101100010010000010111001001011011010010000111010110,0000010001100110011001000001000111111101011100001010110110000000,9cZ,"%,{",0.6400871653463734,57.8125
"[0.4705645740032196, 0.48482584953308105, 0.46644851565361023, 0.47716355323791504, 0.4706445336341858, 0.4926883280277252, 0.5004534721374512, 0.5252882242202759, 0.4655344784259796, 0.49168577790260315, 0.5407342910766602, 0.540371298789978, 0.4980812072753906, 0.5064622759819031, 0.49793386459350586, 0.4972248077392578, 0.5051432251930237, 0.4945002794265747, 0.5012423992156982, 0.49473291635513306, 0.5218295454978943, 0.46207186579704285, 0.4941085875034332, 0.5444225072860718, 0.49839454889297485, 0.47602128982543945, 0.5083897113800049, 0.492341548204422, 0.4737008512020111, 0.4876804053783417, 0.4857935905456543, 0.4771486818790436, 0.4977622628211975, 0.5193033218383789, 0.5025104284286499, 0.45806556940078735, 0.5089367032051086, 0.4984830319881439, 0.4814378619194031, 0.5020045638084412, 0.47655636072158813, 0.5065809488296509, 0.5075950026512146, 0.4905362129211426, 0.49162763357162476, 0.5110926628112793, 0.5078662037849426, 0.4925735294818878, 0.487640917301178, 0.4967200458049774, 0.5109667778015137, 0.4902549982070923, 0.47099757194519043, 0.5151901245117188, 0.48945266008377075, 0.5081120729446411, 0.5040757656097412, 0.509902834892273, 0.5010750889778137, 0.5079416632652283, 0.49899768829345703, 0.503341019153595, 0.49620702862739563, 0.501034677028656]",0000001100110100101010010010000001101001011001100010010111110101,1000101100010101000101000000000110011011100000100111100101110100,𩄊HK,<6bVQ,0.6351422960814584,57.8125
