prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.39420297741889954, 0.5403096079826355, 0.6248813271522522, 0.43712323904037476, 0.35572579503059387, 0.486824095249176, 0.5392364859580994, 0.504795491695404, 0.5601164102554321, 0.4656911790370941, 0.46397778391838074, 0.5365451574325562, 0.587265133857727, 0.520747184753418, 0.4513701796531677, 0.3084261119365692, 0.5141621828079224, 0.4022345542907715, 0.4032309651374817, 0.5738926529884338, 0.48626771569252014, 0.4296601712703705, 0.610214352607727, 0.4401169419288635, 0.4881877303123474, 0.5994719862937927, 0.5096545815467834, 0.6090136170387268, 0.44437339901924133, 0.46647360920906067, 0.40333500504493713, 0.5777465105056763, 0.5342000126838684, 0.48406583070755005, 0.4585786759853363, 0.5077754259109497, 0.45603981614112854, 0.4259985387325287, 0.49681276082992554, 0.538665771484375, 0.4572725296020508, 0.5135430097579956, 0.4926963150501251, 0.5761986970901489, 0.5151911973953247, 0.5428445935249329, 0.29863670468330383, 0.5391241908073425, 0.5607737898826599, 0.6136659979820251, 0.4255219101905823, 0.484397292137146, 0.5209836959838867, 0.6368396282196045, 0.5982694029808044, 0.5583041906356812, 0.5334087610244751, 0.5025079250335693, 0.4954098165035248, 0.43865668773651123, 0.5323301553726196, 0.6583579778671265, 0.5609164834022522, 0.43406787514686584]",0110001110011100100100100111000110010001010111011100111111001110,0010011111001000101101101110110010001010101011110001011011011011,鑕O,xrBK,0.7437098309882879,54.6875
"[0.41425004601478577, 0.5317832231521606, 0.6082414388656616, 0.44321978092193604, 0.3749781847000122, 0.4842897355556488, 0.5321784019470215, 0.5044727921485901, 0.5587650537490845, 0.47822919487953186, 0.47165820002555847, 0.5443649888038635, 0.5774484276771545, 0.5150168538093567, 0.45678991079330444, 0.3304990530014038, 0.5153810381889343, 0.41409507393836975, 0.41454264521598816, 0.5713751912117004, 0.48461297154426575, 0.43413838744163513, 0.5945361852645874, 0.4452078342437744, 0.4919462203979492, 0.5864564180374146, 0.507889986038208, 0.5973944664001465, 0.45724043250083923, 0.47614163160324097, 0.4185161888599396, 0.5628995895385742, 0.5332260727882385, 0.48956236243247986, 0.46214479207992554, 0.5084129571914673, 0.45678988099098206, 0.44019460678100586, 0.4930899441242218, 0.5258170962333679, 0.4659428596496582, 0.5227004885673523, 0.4993736147880554, 0.5696449875831604, 0.5151780247688293, 0.5329350829124451, 0.3266350030899048, 0.5368922352790833, 0.5485950708389282, 0.6003277897834778, 0.42621591687202454, 0.48386502265930176, 0.5210931301116943, 0.6259058713912964, 0.5923129916191101, 0.5509695410728455, 0.5385628938674927, 0.5050321221351624, 0.495975136756897, 0.44806191325187683, 0.5341790318489075, 0.6281051635742188, 0.5592156052589417, 0.43815669417381287]",0110001110011100100100100111000110010001010111011100111111001110,1011110110111010101111011100111001011110001010110000010111100001,鑕O,@ʨa,0.7359501756801043,35.9375
"[0.4497328996658325, 0.5184996128082275, 0.5775841474533081, 0.45377734303474426, 0.40934324264526367, 0.4785943329334259, 0.519741415977478, 0.5036178231239319, 0.5562902092933655, 0.5005494356155396, 0.48464858531951904, 0.557921826839447, 0.5616557002067566, 0.5047229528427124, 0.4656383991241455, 0.3678748607635498, 0.5186572670936584, 0.43471559882164, 0.434563010931015, 0.566824197769165, 0.48183614015579224, 0.4398159086704254, 0.5671192407608032, 0.4556949734687805, 0.4980041980743408, 0.5634862780570984, 0.504319965839386, 0.5749682188034058, 0.4791678786277771, 0.494129478931427, 0.44395124912261963, 0.5365577936172485, 0.5312228202819824, 0.49957799911499023, 0.46869224309921265, 0.5100762844085693, 0.4576553404331207, 0.46505117416381836, 0.48894041776657104, 0.503593921661377, 0.47950631380081177, 0.5386306047439575, 0.5098201632499695, 0.5559840798377991, 0.5156863331794739, 0.516331672668457, 0.3798581659793854, 0.5317390561103821, 0.5278517007827759, 0.5772979259490967, 0.42740198969841003, 0.4835187792778015, 0.520601212978363, 0.605414867401123, 0.5819087624549866, 0.5386704802513123, 0.5456815361976624, 0.5086131691932678, 0.4977854788303375, 0.46313849091529846, 0.5400793552398682, 0.5732064843177795, 0.5549524426460266, 0.44417616724967957]",0110001111011100100100100111000110010001011111011100111111001110,0010010001110000100010101100101001010000101111101100010110100111,!_,F!qc,0.6868557890396693,54.6875
"[0.5083187818527222, 0.5179013013839722, 0.40612131357192993, 0.5150673389434814, 0.6008819937705994, 0.5426309108734131, 0.4824472665786743, 0.48875775933265686, 0.38296598196029663, 0.4171958267688751, 0.511770486831665, 0.4292926788330078, 0.4515345096588135, 0.5430004596710205, 0.6002453565597534, 0.6164999008178711, 0.4553869366645813, 0.5014116764068604, 0.5041016340255737, 0.4470449984073639, 0.4717516303062439, 0.5970333814620972, 0.45310473442077637, 0.5745754241943359, 0.5207343697547913, 0.4420786499977112, 0.5099206566810608, 0.42367982864379883, 0.5316668152809143, 0.506629228591919, 0.4934719204902649, 0.4512227475643158, 0.40472447872161865, 0.5412853360176086, 0.5752456784248352, 0.48406219482421875, 0.5250822901725769, 0.5629919767379761, 0.5497056841850281, 0.5266006588935852, 0.5340430736541748, 0.4534056782722473, 0.42016902565956116, 0.43117114901542664, 0.4973144233226776, 0.5126742720603943, 0.6239086389541626, 0.4341219961643219, 0.5051509737968445, 0.44179567694664, 0.6069843173027039, 0.5452085137367249, 0.45982682704925537, 0.3964157700538635, 0.41950130462646484, 0.4630098044872284, 0.4225177466869354, 0.5005671977996826, 0.5500315427780151, 0.51582270860672, 0.41674506664276123, 0.47524604201316833, 0.47292768955230713, 0.597565770149231]",1101110000100111011001011010110001101111100001101011000001110001,1100111101000111000110011001000100010110101001111000000100011101,ǝR'b',n,0.6984854304608501,54.6875
"[0.5683486461639404, 0.4788530468940735, 0.4294918477535248, 0.4872414469718933, 0.5663415789604187, 0.45424067974090576, 0.4647465944290161, 0.47253847122192383, 0.5089406371116638, 0.6113266348838806, 0.5239877104759216, 0.5890722274780273, 0.495394766330719, 0.48764970898628235, 0.5313366651535034, 0.4984718859195709, 0.5548980832099915, 0.5050283074378967, 0.5328232049942017, 0.5649728178977966, 0.4586450159549713, 0.4521789252758026, 0.4553660750389099, 0.5323041081428528, 0.5389947295188904, 0.47809886932373047, 0.45821720361709595, 0.4493924677371979, 0.5614634156227112, 0.589421272277832, 0.5256378054618835, 0.42806485295295715, 0.4716452956199646, 0.5699837803840637, 0.5172402858734131, 0.4966614544391632, 0.4647623300552368, 0.5647785067558289, 0.5350333452224731, 0.4056051969528198, 0.5034352540969849, 0.5821561217308044, 0.49791309237480164, 0.4486788809299469, 0.5278176665306091, 0.4879521429538727, 0.6779499053955078, 0.4910513162612915, 0.45392870903015137, 0.4733225107192993, 0.4865216314792633, 0.49965786933898926, 0.508087158203125, 0.4981544315814972, 0.49963268637657166, 0.502336323261261, 0.5209007263183594, 0.5310965776443481, 0.5415615439414978, 0.5052152276039124, 0.5905859470367432, 0.3413938581943512, 0.5111547708511353, 0.47713935375213623]",1000100011110010111100011000111001100110110010100000100111111010,0100000101001100001111011011111101000000111101001100011001001110," iPZ",ز䔵=EF,0.688453548173047,45.3125
"[0.5235854387283325, 0.48899155855178833, 0.506896436214447, 0.47237610816955566, 0.4832630753517151, 0.46756213903427124, 0.4878823459148407, 0.49535927176475525, 0.547918438911438, 0.5526015162467957, 0.5072936415672302, 0.5857551693916321, 0.5318248867988586, 0.48396432399749756, 0.48358383774757385, 0.4425232410430908, 0.5343546271324158, 0.47444093227386475, 0.4830803871154785, 0.5623679161071777, 0.4725027084350586, 0.4424307346343994, 0.5082985758781433, 0.4804867208003998, 0.5077138543128967, 0.516349732875824, 0.4828087091445923, 0.5236855149269104, 0.5209925770759583, 0.5420555472373962, 0.5015105605125427, 0.4815467596054077, 0.5146055817604065, 0.525102972984314, 0.4809494614601135, 0.515804648399353, 0.45618316531181335, 0.5214555859565735, 0.4922323524951935, 0.45289885997772217, 0.5059892535209656, 0.5772243142127991, 0.5268195867538452, 0.5201510787010193, 0.5211535692214966, 0.4888778328895569, 0.5187511444091797, 0.5187421441078186, 0.4790063798427582, 0.5298120379447937, 0.4389623701572418, 0.4803033173084259, 0.5150814056396484, 0.5596078634262085, 0.561525285243988, 0.5122166872024536, 0.5525913238525391, 0.5171539187431335, 0.5039228796958923, 0.4864608645439148, 0.5630025863647461, 0.4483442008495331, 0.5386562347412109, 0.45546209812164307]",1010000011111000100100101101111011010100111110110100111111101010,1011000011111011000100111000001101010001001111011011110010101111,`!cy ,"1}FI",0.7418447912975203,59.375
"[0.51390141248703, 0.4933999180793762, 0.5167756676673889, 0.46991801261901855, 0.47233566641807556, 0.46884244680404663, 0.4933999180793762, 0.49724897742271423, 0.5494336485862732, 0.5441363453865051, 0.5046721696853638, 0.5824609398841858, 0.5358842611312866, 0.48695915937423706, 0.48067426681518555, 0.4325892925262451, 0.5308388471603394, 0.46917369961738586, 0.4759010076522827, 0.5619538426399231, 0.4758335053920746, 0.44324126839637756, 0.5168477296829224, 0.4750032126903534, 0.5058483481407166, 0.5223314166069031, 0.48835524916648865, 0.5312921404838562, 0.5161556005477905, 0.5346049666404724, 0.4935593605041504, 0.4886496365070343, 0.5191879272460938, 0.5204811096191406, 0.47928839921951294, 0.5152719616889954, 0.4572879374027252, 0.5139324069023132, 0.4883131682872772, 0.460702121257782, 0.5028563737869263, 0.5708514451980591, 0.525627851486206, 0.5263962149620056, 0.519913911819458, 0.4920160472393036, 0.49537599086761475, 0.5213706493377686, 0.4870982766151428, 0.5359227657318115, 0.4354850947856903, 0.48112401366233826, 0.5164548754692078, 0.5665591955184937, 0.5656915307044983, 0.5163171291351318, 0.5532515645027161, 0.5152981281280518, 0.5021188855171204, 0.48413896560668945, 0.5587952733039856, 0.46761301159858704, 0.5420187711715698, 0.4547121524810791]",1010000011111000100100101101110011010100111110010100111111101010,1101110101110101110100001010100110000010111111010100000011111101,Z⼼,ƳScr,0.7406694914298829,53.125
"[0.5455427765846252, 0.49813857674598694, 0.3985263407230377, 0.5013560652732849, 0.6008688807487488, 0.48655426502227783, 0.47044214606285095, 0.46626800298690796, 0.44286206364631653, 0.5549393892288208, 0.525488555431366, 0.5280274152755737, 0.4705037772655487, 0.5113986730575562, 0.5735412240028381, 0.544908344745636, 0.5216488838195801, 0.4998377561569214, 0.5252929329872131, 0.5317299962043762, 0.4620000422000885, 0.5121027827262878, 0.44869914650917053, 0.5580082535743713, 0.5412014126777649, 0.4616684317588806, 0.47220379114151, 0.4223477244377136, 0.5560146570205688, 0.5619866847991943, 0.5019167065620422, 0.4251585900783539, 0.4398299753665924, 0.5701869130134583, 0.5531721711158752, 0.48584672808647156, 0.49238231778144836, 0.5675390362739563, 0.5492739081382751, 0.43844202160835266, 0.513897180557251, 0.5248211026191711, 0.4609680473804474, 0.425778329372406, 0.5157041549682617, 0.5034838914871216, 0.6803568601608276, 0.46421846747398376, 0.4793689250946045, 0.45226356387138367, 0.5399103760719299, 0.5302314758300781, 0.4850466251373291, 0.45581719279289246, 0.45194026827812195, 0.48565801978111267, 0.4689939022064209, 0.5202630758285522, 0.5602492690086365, 0.5192973613739014, 0.5311458706855774, 0.3788573145866394, 0.49395158886909485, 0.5248010158538818]",1001100001110111101101011000111001100110110011100011000001111001,1011110101110010101010010111110110010011010100111101000011101001,OX¹,;g wC;,0.7510442226875919,53.125
"[0.5658921003341675, 0.47871133685112, 0.43712013959884644, 0.4871677756309509, 0.5589052438735962, 0.45504721999168396, 0.466559499502182, 0.4756094813346863, 0.5137643814086914, 0.6058713793754578, 0.5216296315193176, 0.5885924696922302, 0.49734237790107727, 0.48736822605133057, 0.5262159109115601, 0.4949356019496918, 0.5534003376960754, 0.5035279989242554, 0.5288719534873962, 0.563087522983551, 0.4614869952201843, 0.4510338306427002, 0.4590177536010742, 0.526353120803833, 0.5356989502906799, 0.4814927577972412, 0.4594525694847107, 0.4562908411026001, 0.5579648017883301, 0.5851376056671143, 0.5250244736671448, 0.4342004358768463, 0.4767225384712219, 0.5644754767417908, 0.5133919715881348, 0.49845796823501587, 0.4647030830383301, 0.560746967792511, 0.5307983756065369, 0.4106074273586273, 0.5043946504592896, 0.5821263790130615, 0.5012615323066711, 0.45643505454063416, 0.5270724296569824, 0.4873168468475342, 0.6641013622283936, 0.49339523911476135, 0.4555453062057495, 0.47766512632369995, 0.4818094074726105, 0.4973112940788269, 0.5090799927711487, 0.5032275319099426, 0.5057223439216614, 0.5025846362113953, 0.5245113968849182, 0.5307434797286987, 0.5371231436729431, 0.5025343894958496, 0.5884330868721008, 0.3502030372619629, 0.5132685303688049, 0.47464489936828613]",1000100011110010111100011000111001100110111010100000111111111010,1111001101001110001000110110111101101110001011100110110010100001,l,K-pi,0.7429915075141424,50.0
"[0.42031151056289673, 0.5293976664543152, 0.603162944316864, 0.44527071714401245, 0.38081035017967224, 0.48355957865715027, 0.5300871729850769, 0.5045199990272522, 0.5582098364830017, 0.48176124691963196, 0.47378009557724, 0.5463149547576904, 0.5744970440864563, 0.5133228302001953, 0.45850080251693726, 0.3371480703353882, 0.5157442688941956, 0.41767531633377075, 0.41797104477882385, 0.5703735947608948, 0.4843791425228119, 0.43553677201271057, 0.5897384881973267, 0.44712862372398376, 0.4929916560649872, 0.5826030373573303, 0.507408082485199, 0.5936197638511658, 0.4609851837158203, 0.47903621196746826, 0.42289799451828003, 0.5584466457366943, 0.5328919887542725, 0.4910517632961273, 0.46350786089897156, 0.5086302161216736, 0.4571230709552765, 0.44431689381599426, 0.4922648072242737, 0.5223349928855896, 0.4683852791786194, 0.5250908136367798, 0.5011540651321411, 0.5674402117729187, 0.5150905251502991, 0.5300145149230957, 0.3353850543498993, 0.5359630584716797, 0.5451056361198425, 0.5963075757026672, 0.42650067806243896, 0.48382794857025146, 0.5210251212120056, 0.6223265528678894, 0.5903602242469788, 0.5487381815910339, 0.5396510362625122, 0.5057870149612427, 0.49626490473747253, 0.45069870352745056, 0.5345990061759949, 0.6190757751464844, 0.5584530830383301, 0.4395330548286438]",0110001110011100100100100111000110010001011111011100111111001110,0101110111000101110100010010111000100001001110010100001111101111,x;,ڽ%,0.7123034416884368,56.25
"[0.5387539267539978, 0.4835333824157715, 0.48767438530921936, 0.4829707443714142, 0.5076949000358582, 0.46634602546691895, 0.48077425360679626, 0.4929857552051544, 0.5365357398986816, 0.5625600218772888, 0.508937418460846, 0.5833437442779541, 0.5159213542938232, 0.48495185375213623, 0.49643078446388245, 0.4659595489501953, 0.537975013256073, 0.48643428087234497, 0.4966872036457062, 0.5563754439353943, 0.47300252318382263, 0.45020976662635803, 0.4911298453807831, 0.4950311779975891, 0.5120271444320679, 0.5059763789176941, 0.47444388270378113, 0.504916250705719, 0.5300548076629639, 0.5515346527099609, 0.5133242011070251, 0.47027260065078735, 0.5059999227523804, 0.5304254293441772, 0.49258533120155334, 0.5109291672706604, 0.4604123532772064, 0.5317822098731995, 0.5023767948150635, 0.4461669623851776, 0.5096114873886108, 0.5767281651496887, 0.5205018520355225, 0.5036936402320862, 0.5184981822967529, 0.48625123500823975, 0.5578667521476746, 0.5087009072303772, 0.47143930196762085, 0.5107479095458984, 0.45046326518058777, 0.48474976420402527, 0.5122244358062744, 0.5398539304733276, 0.5430367588996887, 0.5055066347122192, 0.5430528521537781, 0.5225216746330261, 0.5107580423355103, 0.4901404082775116, 0.5633041262626648, 0.421949177980423, 0.5297361612319946, 0.46349960565567017]",1000100011111000100100001101111011010110111110110100111111101010,0100011001011000110110011111111111011010100011111010110000110111,&rː,&q,0.767553716780194,54.6875
"[0.5284414291381836, 0.509138286113739, 0.39399585127830505, 0.5103752613067627, 0.6087449193000793, 0.5139174461364746, 0.47609612345695496, 0.4733023941516876, 0.4062071144580841, 0.48980870842933655, 0.5217241644859314, 0.47588416934013367, 0.4567406177520752, 0.5277122855186462, 0.593458354473114, 0.5854882597923279, 0.4890469014644623, 0.5013365745544434, 0.5169440507888794, 0.48891088366508484, 0.465055912733078, 0.5582957863807678, 0.44948962330818176, 0.5709438323974609, 0.5342843532562256, 0.44933685660362244, 0.49058711528778076, 0.41611164808273315, 0.5463399887084961, 0.5365564823150635, 0.49498721957206726, 0.4339521825313568, 0.4178244173526764, 0.5579538345336914, 0.570622444152832, 0.48243334889411926, 0.5118473768234253, 0.5675210952758789, 0.5530322790145874, 0.480431467294693, 0.5243167877197266, 0.48548927903175354, 0.436824768781662, 0.4207378923892975, 0.5055528283119202, 0.5097619891166687, 0.6603689789772034, 0.44494953751564026, 0.49346697330474854, 0.4430594742298126, 0.5776834487915039, 0.5421227812767029, 0.4707584083080292, 0.42134660482406616, 0.42680823802948, 0.4744144678115845, 0.44046351313591003, 0.5102629661560059, 0.558969259262085, 0.520618200302124, 0.4739464819431305, 0.4217950105667114, 0.4807669222354889, 0.5644142627716064]",1101110000100111011001011000110001101110100011100011000001110001,0110110100110001011110000110100100100111010010101011100110011010,	ݟ	,3 ho,0.7156503905264315,51.5625
"[0.5260156989097595, 0.4880841076374054, 0.5039556622505188, 0.47367942333221436, 0.48649895191192627, 0.4674619138240814, 0.48677748441696167, 0.4949232041835785, 0.5466998815536499, 0.5544207692146301, 0.5077390670776367, 0.5858758091926575, 0.5298498272895813, 0.4837983250617981, 0.4850737750530243, 0.44573652744293213, 0.5348844528198242, 0.476037859916687, 0.48499491810798645, 0.5616816282272339, 0.4721290171146393, 0.4430258274078369, 0.5060221552848816, 0.48243218660354614, 0.5083600282669067, 0.5147535800933838, 0.4814568758010864, 0.5211656093597412, 0.5221537351608276, 0.5437132716178894, 0.503324031829834, 0.47977277636528015, 0.5134084820747375, 0.525932788848877, 0.4821632206439972, 0.5153956413269043, 0.4564615786075592, 0.5230754613876343, 0.4936685860157013, 0.4517126679420471, 0.5065635442733765, 0.5777619481086731, 0.5263762474060059, 0.5181216597557068, 0.520977258682251, 0.48837903141975403, 0.5244843363761902, 0.5176605582237244, 0.47756391763687134, 0.5275733470916748, 0.4401244819164276, 0.4806353747844696, 0.5145378708839417, 0.5570745468139648, 0.5593353509902954, 0.5111559629440308, 0.5516794919967651, 0.5177639126777649, 0.5047202110290527, 0.48700541257858276, 0.5633867979049683, 0.4440779685974121, 0.5375877022743225, 0.45635077357292175]",1010000011111000100100101101111011010100111110110100111111101010,0100101111011001111001101001110010110001111011100001111111010010,`!cy ,"$QJ""",0.769461129639475,59.375
"[0.5437647700309753, 0.5015941858291626, 0.386120468378067, 0.5036417245864868, 0.6126201748847961, 0.4933120012283325, 0.47012653946876526, 0.4636882245540619, 0.4256879389286041, 0.544868528842926, 0.5281521677970886, 0.5146307349205017, 0.4639126658439636, 0.5165433883666992, 0.5853566527366638, 0.5603645443916321, 0.5150322318077087, 0.5016596913337708, 0.527154266834259, 0.5230463147163391, 0.4596116244792938, 0.525886595249176, 0.44495365023612976, 0.5675618052482605, 0.5443463921546936, 0.4536455273628235, 0.47476017475128174, 0.41172733902931213, 0.5572364330291748, 0.5602103471755981, 0.49968478083610535, 0.4198682904243469, 0.42740967869758606, 0.5741452574729919, 0.5624940395355225, 0.48293912410736084, 0.4984375238418579, 0.5724697113037109, 0.5553069710731506, 0.44317060708999634, 0.516420841217041, 0.5142896175384521, 0.4496241509914398, 0.4154341220855713, 0.5152590274810791, 0.5059842467308044, 0.6911093592643738, 0.4564911723136902, 0.48179295659065247, 0.4454004168510437, 0.5557494163513184, 0.5364075303077698, 0.4792625308036804, 0.44083020091056824, 0.4381803572177887, 0.4813804030418396, 0.4568207561969757, 0.5176530480384827, 0.5659650564193726, 0.5234668850898743, 0.5191431641578674, 0.37956011295318604, 0.4881218373775482, 0.5376359820365906]",1101100001110111111101011000110001100110110011100011000001111001,0011000001110000001000001010010011110110000110011110101110001011,R	-,aɗ_,0.6560519636552857,48.4375
"[0.5481823086738586, 0.49866142868995667, 0.38707873225212097, 0.5012639164924622, 0.6109775900840759, 0.4859260320663452, 0.46845924854278564, 0.46171942353248596, 0.43515118956565857, 0.5616608262062073, 0.5293195247650146, 0.5281187295913696, 0.4675442576408386, 0.5122771263122559, 0.5801398158073425, 0.5499628782272339, 0.5237231850624084, 0.5015153288841248, 0.5295249223709106, 0.5339071750640869, 0.45866039395332336, 0.5137991309165955, 0.4445125162601471, 0.5644410848617554, 0.546017587184906, 0.45656344294548035, 0.47005778551101685, 0.41322818398475647, 0.5600188374519348, 0.5669153928756714, 0.5018461346626282, 0.4172881245613098, 0.43282726407051086, 0.5774977803230286, 0.5578749179840088, 0.48408353328704834, 0.49326810240745544, 0.5728084444999695, 0.5545909404754639, 0.4322986900806427, 0.5136665105819702, 0.5246809124946594, 0.4558669924736023, 0.41659092903137207, 0.5180745720863342, 0.5043009519577026, 0.6965421438217163, 0.46132203936576843, 0.4779664874076843, 0.4476059377193451, 0.5460646152496338, 0.533161461353302, 0.48272889852523804, 0.4495302140712738, 0.44461941719055176, 0.4840945303440094, 0.46439915895462036, 0.5200449824333191, 0.5662223696708679, 0.5231384634971619, 0.5340416431427002, 0.3684740364551544, 0.4912523925304413, 0.5271240472793579]",1001100001110111111101011000111001100110110011100011000001111001,0010000110110011001101110011101001000100100001111011010010010001,ٿ+,",`MS",0.6811624600912146,59.375
"[0.5472715497016907, 0.4809703528881073, 0.4775192439556122, 0.48209843039512634, 0.5178384780883789, 0.46239927411079407, 0.47632938623428345, 0.48911362886428833, 0.5355579853057861, 0.5756109952926636, 0.5119197964668274, 0.5894079804420471, 0.5132361650466919, 0.4838782250881195, 0.4993598461151123, 0.47143611311912537, 0.5442008376121521, 0.49073928594589233, 0.5045018196105957, 0.5600990653038025, 0.4696972668170929, 0.44543129205703735, 0.48392602801322937, 0.4997088313102722, 0.5163872838020325, 0.5002737045288086, 0.4688369631767273, 0.4953571557998657, 0.5367239117622375, 0.5606824159622192, 0.5186727046966553, 0.4614005982875824, 0.5009824633598328, 0.5386943817138672, 0.4937763810157776, 0.5092050433158875, 0.4588671922683716, 0.539259135723114, 0.5071597695350647, 0.4341574013233185, 0.5088734030723572, 0.5836169719696045, 0.5196726322174072, 0.49490731954574585, 0.5224595665931702, 0.48465317487716675, 0.5847795605659485, 0.5067655444145203, 0.464584082365036, 0.5047687888145447, 0.4544006288051605, 0.4836731255054474, 0.512518048286438, 0.5336897373199463, 0.538426399230957, 0.5040737986564636, 0.543109118938446, 0.5250715613365173, 0.5153448581695557, 0.4938102662563324, 0.5739990472793579, 0.4006125032901764, 0.5267813801765442, 0.4635063409805298]",1000100011111000101100001100111011010110111010110100111111101010,1011010110101010100010111011011001110100101100101000001101110101,yPTE<O,n$F,0.7251999318817849,46.875
"[0.5002553462982178, 0.4988915026187897, 0.5304985642433167, 0.46547845005989075, 0.4578358829021454, 0.4699585437774658, 0.4994327425956726, 0.4987829923629761, 0.5525420904159546, 0.5357670187950134, 0.501406192779541, 0.5792739987373352, 0.5422071814537048, 0.4901643991470337, 0.47660672664642334, 0.41772741079330444, 0.5276893973350525, 0.46163907647132874, 0.46606194972991943, 0.5635650157928467, 0.47677749395370483, 0.44155198335647583, 0.5289878845214844, 0.4695115089416504, 0.5047410726547241, 0.5311922430992126, 0.4935043156147003, 0.5416498780250549, 0.5084112882614136, 0.5250377655029297, 0.4820708930492401, 0.49858173727989197, 0.523876428604126, 0.5167715549468994, 0.4760195016860962, 0.514336109161377, 0.4567142128944397, 0.503359854221344, 0.48681607842445374, 0.46877244114875793, 0.49773555994033813, 0.5652837157249451, 0.5233129262924194, 0.5339652299880981, 0.5190454125404358, 0.49636098742485046, 0.4679546654224396, 0.5244280695915222, 0.49566277861595154, 0.5459581017494202, 0.4315339922904968, 0.48137906193733215, 0.5179867148399353, 0.5766233205795288, 0.5707239508628845, 0.521628201007843, 0.5538055896759033, 0.5135335922241211, 0.5007336735725403, 0.48093870282173157, 0.555694043636322, 0.49039873480796814, 0.5465538501739502, 0.45150893926620483]",1010000011111000100100101101110011010100011110010100111111101010,1011010010101101011001111111110100110010110110010011001000110100,"3R",+XgX,0.7303465434864108,48.4375
"[0.5521343946456909, 0.49572524428367615, 0.389442503452301, 0.49844712018966675, 0.608115553855896, 0.47912177443504333, 0.4673427641391754, 0.4606858193874359, 0.44529032707214355, 0.5764235854148865, 0.5301562547683716, 0.540529191493988, 0.47181668877601624, 0.5079978108406067, 0.5743875503540039, 0.5400079488754272, 0.5314773917198181, 0.5015261173248291, 0.5315073132514954, 0.543134868144989, 0.4576081335544586, 0.5021144151687622, 0.44477370381355286, 0.5605869889259338, 0.5469526648521423, 0.45974770188331604, 0.4663248658180237, 0.41594329476356506, 0.5619494318962097, 0.5730802416801453, 0.504387617111206, 0.41579845547676086, 0.43811550736427307, 0.5796608924865723, 0.5529136657714844, 0.4854588806629181, 0.48795846104621887, 0.5729142427444458, 0.552972674369812, 0.4232059121131897, 0.5110266208648682, 0.5347676277160645, 0.46195900440216064, 0.4184717535972595, 0.5204994082450867, 0.5024334192276001, 0.7000858187675476, 0.46628132462501526, 0.47383564710617065, 0.4504563808441162, 0.5362751483917236, 0.5292982459068298, 0.4864937663078308, 0.4580264687538147, 0.45186713337898254, 0.48708823323249817, 0.47259390354156494, 0.5222387313842773, 0.5652201771736145, 0.5219437479972839, 0.5475112795829773, 0.3591926395893097, 0.49435633420944214, 0.5173368453979492]",1000100001110111111101011000111001100110110011100011000001111001,1100001010011101101100111011010100001001100110001101101100011100,z.7nFU,"%,{",0.6852726882009312,43.75
"[0.5243863463401794, 0.4887223243713379, 0.5058920383453369, 0.4729936122894287, 0.4844508767127991, 0.4676071107387543, 0.4875413477420807, 0.49527427554130554, 0.5473368167877197, 0.5530303120613098, 0.507363498210907, 0.5855718851089478, 0.5309953093528748, 0.48399224877357483, 0.48423856496810913, 0.4437958002090454, 0.5344263315200806, 0.47504302859306335, 0.48374244570732117, 0.5619421005249023, 0.4725019037723541, 0.44288170337677, 0.5074281692504883, 0.48125794529914856, 0.5079136490821838, 0.5157761573791504, 0.4823947846889496, 0.5227544903755188, 0.5213742256164551, 0.5425169467926025, 0.5021089911460876, 0.481026291847229, 0.5141847133636475, 0.525281548500061, 0.48153021931648254, 0.5155919790267944, 0.4564211368560791, 0.5219526290893555, 0.49279484152793884, 0.4526877999305725, 0.5062257051467896, 0.5771478414535522, 0.5265554785728455, 0.5194231867790222, 0.5209574699401855, 0.4887257516384125, 0.5206265449523926, 0.5182541012763977, 0.4786226153373718, 0.5289028882980347, 0.4394840598106384, 0.4805559515953064, 0.5148566365242004, 0.5585847496986389, 0.560584545135498, 0.5118052959442139, 0.5520810484886169, 0.5173722505569458, 0.5042221546173096, 0.4866226613521576, 0.5628701448440552, 0.4470999836921692, 0.5382198691368103, 0.4559227228164673]",1010000011111000100100101101111011010100111110110100111111101010,1101001000000100111101100011000101010101100110111111111101000001,`!cy ,<6bVQ,0.7123594348812634,50.0
