prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6578764915466309, 0.5745878219604492, 0.4321725368499756, 0.6203659176826477, 0.6579110622406006, 0.6269199848175049, 0.844872236251831, 0.7922691702842712, 0.33949270844459534, 0.6542214155197144, 0.6595744490623474, 0.30972155928611755, 0.4771961271762848, 0.46276551485061646, 0.5276431441307068, 0.3437936007976532, 0.6102266311645508, 0.547764778137207, 0.3710009753704071, 0.8022093176841736, 0.4838658571243286, 0.409447580575943, 0.8378222584724426, 0.700140118598938, 0.5781127214431763, 0.6581584811210632, 0.6170106530189514, 0.5172346830368042, 0.4223099648952484, 0.516449511051178, 0.6156671643257141, 0.3552539348602295, 0.6629409790039062, 0.5770716667175293, 0.48734188079833984, 0.5351585149765015, 0.41440147161483765, 0.41839420795440674, 0.23600155115127563, 0.6290151476860046, 0.5164663791656494, 0.34252312779426575, 0.553143322467804, 0.2562597990036011, 0.5156998038291931, 0.4921436309814453, 0.7447797656059265, 0.5454474687576294, 0.29750868678092957, 0.6611447334289551, 0.5933024287223816, 0.5241011381149292, 0.4874603748321533, 0.40993639826774597, 0.4544219374656677, 0.48247769474983215, 0.31480488181114197, 0.4406864643096924, 0.516169548034668, 0.48872143030166626, 0.7186508774757385, 0.4953562319278717, 0.4953612685203552, 0.587066650390625]",1101111101100010110100111111011011010001101010110111000000101001,1101011110101000000110100110011011100001110101000010001101011010,)(jgp,",Z#",0.7282948736811955,54.6875
"[0.43828508257865906, 0.4706309139728546, 0.4995676577091217, 0.46136754751205444, 0.34380418062210083, 0.49572956562042236, 0.3293173909187317, 0.3578217327594757, 0.4701268970966339, 0.4370979070663452, 0.5771057605743408, 0.5778259038925171, 0.46432751417160034, 0.427232563495636, 0.42015567421913147, 0.48553305864334106, 0.36597365140914917, 0.3866080641746521, 0.5212175846099854, 0.4612331688404083, 0.5491743087768555, 0.3805573880672455, 0.32719117403030396, 0.46325260400772095, 0.4229857325553894, 0.4163830578327179, 0.4873136878013611, 0.49582797288894653, 0.5240553617477417, 0.40454140305519104, 0.45593446493148804, 0.5854107141494751, 0.3714181184768677, 0.5419294238090515, 0.5457366704940796, 0.47470253705978394, 0.406072199344635, 0.47142308950424194, 0.630257248878479, 0.4247610569000244, 0.4464682638645172, 0.5813302397727966, 0.47044169902801514, 0.6631622314453125, 0.5467711687088013, 0.4879467189311981, 0.40279632806777954, 0.47806888818740845, 0.48142024874687195, 0.46274080872535706, 0.4516064524650574, 0.564727783203125, 0.43845680356025696, 0.40981364250183105, 0.5075598955154419, 0.6253055334091187, 0.5373732447624207, 0.6184943914413452, 0.5353790521621704, 0.5391543507575989, 0.36074602603912354, 0.44538286328315735, 0.48200950026512146, 0.4311031103134155]",0000000000110000001010000000100101100010010110000001001111110000,1010011111000001100010001011000100000110010011110110011111110000,O{ٔ7,芾og7,0.6992270476004704,57.8125
"[0.5544920563697815, 0.5371572375297546, 0.5027727484703064, 0.4975866377353668, 0.4403221011161804, 0.4668166935443878, 0.5062255263328552, 0.40085259079933167, 0.435876727104187, 0.37697091698646545, 0.632641613483429, 0.49167725443840027, 0.3937172293663025, 0.4778331220149994, 0.4955340325832367, 0.46307849884033203, 0.3400230407714844, 0.4311673939228058, 0.6611698269844055, 0.646916925907135, 0.592261791229248, 0.38205182552337646, 0.30489423871040344, 0.5838238000869751, 0.4951865077018738, 0.3693884611129761, 0.5108929872512817, 0.5327311158180237, 0.5170946717262268, 0.5157204866409302, 0.5378713607788086, 0.4993436634540558, 0.5077140927314758, 0.6135885119438171, 0.5740706324577332, 0.4437806308269501, 0.5127432942390442, 0.4766019582748413, 0.5135883688926697, 0.5086036920547485, 0.44608286023139954, 0.4700397849082947, 0.4594055116176605, 0.5078344941139221, 0.5767112374305725, 0.5241951942443848, 0.4895644187927246, 0.3799438178539276, 0.49320197105407715, 0.42164722084999084, 0.4645821154117584, 0.59200519323349, 0.3775791525840759, 0.42957207560539246, 0.6230188012123108, 0.4828763008117676, 0.6216194033622742, 0.5687422156333923, 0.5540615916252136, 0.43211114406585693, 0.5451964735984802, 0.4990154802799225, 0.3708423972129822, 0.40713950991630554]",1110001000100000001110010011111011101011000111000001001011101000,0100010000000011010100000011001111010010000010101100110010100100,kP/,Hfic,0.6104466637052198,53.125
"[0.5094459652900696, 0.511883556842804, 0.5029529929161072, 0.47947198152542114, 0.390029639005661, 0.468779981136322, 0.4218009114265442, 0.35979655385017395, 0.44770073890686035, 0.3793632984161377, 0.6192626953125, 0.5326139330863953, 0.41454270482063293, 0.4560304880142212, 0.4587603807449341, 0.4678782522678375, 0.325979620218277, 0.4052528738975525, 0.6249870657920837, 0.584125280380249, 0.5821844935417175, 0.36688512563705444, 0.28546634316444397, 0.5336580872535706, 0.46042534708976746, 0.3664834499359131, 0.5116530656814575, 0.5216120481491089, 0.5197628140449524, 0.47357863187789917, 0.500138521194458, 0.5416525602340698, 0.4500889182090759, 0.6016778349876404, 0.5679283142089844, 0.44591203331947327, 0.4644688367843628, 0.4718213975429535, 0.5598372220993042, 0.4710202217102051, 0.4387744665145874, 0.5189734101295471, 0.45082902908325195, 0.5860331058502197, 0.5713546872138977, 0.5071231126785278, 0.4431447684764862, 0.4036996066570282, 0.492240309715271, 0.42767372727394104, 0.4509182870388031, 0.5885571241378784, 0.38930004835128784, 0.4206630289554596, 0.591934323310852, 0.53913414478302, 0.6070212125778198, 0.5967526435852051, 0.5616273283958435, 0.4672417640686035, 0.4642724394798279, 0.47076189517974854, 0.4049058258533478, 0.39745163917541504]",1110000000110000001110010011101101100010010111000001001111100000,1011000111111000000110001100100010111110001101101101001001111101,{ِ',.Һ,0.7365040251370856,51.5625
"[0.44925835728645325, 0.47749513387680054, 0.4996858537197113, 0.46282821893692017, 0.3481808602809906, 0.4893353283405304, 0.34156784415245056, 0.3533411920070648, 0.465853750705719, 0.4232955873012543, 0.5866977572441101, 0.5715608596801758, 0.45458707213401794, 0.43116357922554016, 0.4244365394115448, 0.48106998205184937, 0.3532998561859131, 0.3876575827598572, 0.5410690903663635, 0.4842418134212494, 0.5560873746871948, 0.3745415508747101, 0.31460875272750854, 0.4739593267440796, 0.42769569158554077, 0.40362703800201416, 0.49452027678489685, 0.5004532337188721, 0.522998034954071, 0.41558390855789185, 0.46166935563087463, 0.5798284411430359, 0.38380128145217896, 0.5559481382369995, 0.550371527671814, 0.46771588921546936, 0.4130411148071289, 0.4702952802181244, 0.618248462677002, 0.43104246258735657, 0.4429631233215332, 0.5726408362388611, 0.46430152654647827, 0.6541141867637634, 0.5522111654281616, 0.4899056851863861, 0.40670332312583923, 0.4629895091056824, 0.4832676351070404, 0.4555564224720001, 0.4493354856967926, 0.5703819990158081, 0.4276486039161682, 0.4106277823448181, 0.5238078236579895, 0.6118177175521851, 0.5519611239433289, 0.6172635555267334, 0.5433257222175598, 0.5264763236045837, 0.3751714825630188, 0.4472692906856537, 0.4677647650241852, 0.42133501172065735]",0000000000110000001010000001100101100010010110000001001111110000,0000011100111010000111011111100000101101101110111001000101001011,O{ٔ7,Hq+&w,0.7180720324989127,51.5625
"[0.6108415126800537, 0.5555997490882874, 0.45514217019081116, 0.5806236863136292, 0.6035665273666382, 0.5783872604370117, 0.7544282078742981, 0.705463707447052, 0.39186379313468933, 0.5915730595588684, 0.6157625913619995, 0.36554625630378723, 0.47572028636932373, 0.4718130826950073, 0.5262746214866638, 0.40217211842536926, 0.5651024580001831, 0.5257818102836609, 0.4360945224761963, 0.7242632508277893, 0.5012609958648682, 0.4398175776004791, 0.7298804521560669, 0.6476239562034607, 0.5608630180358887, 0.5966845750808716, 0.568946361541748, 0.5164096355438232, 0.45554351806640625, 0.5189147591590881, 0.5886620283126831, 0.396179735660553, 0.6202543377876282, 0.5509533286094666, 0.4994857907295227, 0.522724449634552, 0.45401185750961304, 0.449023962020874, 0.32283562421798706, 0.5887598991394043, 0.5111404657363892, 0.3858978748321533, 0.5376576781272888, 0.32174423336982727, 0.5168183445930481, 0.5022364258766174, 0.6715317368507385, 0.5143362283706665, 0.3686656653881073, 0.589999794960022, 0.5618118643760681, 0.5195234417915344, 0.48257550597190857, 0.4361923933029175, 0.48444080352783203, 0.47540268301963806, 0.3861514925956726, 0.460675448179245, 0.5077284574508667, 0.48449021577835083, 0.6614277958869934, 0.5078544616699219, 0.4808084964752197, 0.5530911684036255]",1101111101100010110110111111011011010001101011110111000000101101,1101001011101000011101101011001110110100111011011101110000100111,)(jcp,@m!,0.7584802217943328,59.375
"[0.4647552967071533, 0.4868275821208954, 0.5003997087478638, 0.46620434522628784, 0.35665860772132874, 0.48179832100868225, 0.36017751693725586, 0.35013240575790405, 0.46054819226264954, 0.4074611961841583, 0.597297191619873, 0.5625299215316772, 0.44260287284851074, 0.4371114671230316, 0.43171119689941406, 0.4764108657836914, 0.34083816409111023, 0.39056506752967834, 0.5667927861213684, 0.5134866237640381, 0.5643406510353088, 0.3692004680633545, 0.30124151706695557, 0.48949384689331055, 0.43535393476486206, 0.3891103267669678, 0.5016604065895081, 0.5065875053405762, 0.5220333933830261, 0.431019127368927, 0.47072702646255493, 0.571342945098877, 0.4009421169757843, 0.5720020532608032, 0.5561259388923645, 0.4597143530845642, 0.4247656762599945, 0.46964582800865173, 0.6026134490966797, 0.4404982328414917, 0.4397485852241516, 0.5597153306007385, 0.4579607844352722, 0.6393312811851501, 0.5588008165359497, 0.49365532398223877, 0.4137716591358185, 0.444130539894104, 0.4862675964832306, 0.4463324248790741, 0.4480310082435608, 0.5765625834465027, 0.4149514138698578, 0.4124753177165985, 0.5444836616516113, 0.5929652452468872, 0.5698555111885071, 0.6140116453170776, 0.5515767335891724, 0.5094472765922546, 0.3966487646102905, 0.45177173614501953, 0.4490191340446472, 0.41108712553977966]",0010000000110000001110000011100101100010010110000001001111110000,0110100101110000000011111100111110010111100110001001001010110100,o{ٔ7,"&;9,Ts",0.7113003119140396,57.8125
"[0.5101053714752197, 0.4816371202468872, 0.5360593199729919, 0.42065662145614624, 0.5628839731216431, 0.4827762544155121, 0.4083080589771271, 0.5705464482307434, 0.7240939736366272, 0.47619888186454773, 0.26078444719314575, 0.5226898193359375, 0.5893107652664185, 0.5727289319038391, 0.6807072162628174, 0.6360694766044617, 0.6218111515045166, 0.5955596566200256, 0.48520711064338684, 0.31577154994010925, 0.5776411890983582, 0.6975201368331909, 0.49119341373443604, 0.3787231147289276, 0.3551703989505768, 0.6255901455879211, 0.44733789563179016, 0.5368223190307617, 0.4070490002632141, 0.6824326515197754, 0.44425860047340393, 0.5300416946411133, 0.4799259305000305, 0.2938641309738159, 0.5261632204055786, 0.5010818243026733, 0.7489728927612305, 0.7368379831314087, 0.6144753694534302, 0.5619410872459412, 0.6468492746353149, 0.39888861775398254, 0.4974159598350525, 0.5315094590187073, 0.3895081579685211, 0.4924231171607971, 0.442538321018219, 0.4995816946029663, 0.7013745307922363, 0.5336419343948364, 0.41593945026397705, 0.34077194333076477, 0.7011976838111877, 0.6926271915435791, 0.6074162125587463, 0.3598632514476776, 0.5764923691749573, 0.34731796383857727, 0.43564021587371826, 0.4317243695259094, 0.4882194399833679, 0.6038177609443665, 0.6585891246795654, 0.5171652436256409]",1010100110011111110011000101010100111111100100001100111010000111,0011000010010010100100001110010100111001110001100010111011111111,\@,"٦;
.8",0.7133529795151976,57.8125
"[0.4141407907009125, 0.45700228214263916, 0.5014160871505737, 0.4650302827358246, 0.34752342104911804, 0.5197497606277466, 0.3095639944076538, 0.3890764117240906, 0.4843379855155945, 0.4831223487854004, 0.5423581600189209, 0.587587833404541, 0.49432820081710815, 0.4230009913444519, 0.4184650778770447, 0.501385509967804, 0.42109793424606323, 0.39521464705467224, 0.4659043550491333, 0.3976588249206543, 0.529180109500885, 0.41228216886520386, 0.3800418972969055, 0.44056668877601624, 0.4172666668891907, 0.4643808901309967, 0.45791205763816833, 0.48423174023628235, 0.5295087695121765, 0.380851686000824, 0.45053455233573914, 0.58964604139328, 0.3436505198478699, 0.4918908476829529, 0.5291711091995239, 0.4996596574783325, 0.4035111665725708, 0.48074179887771606, 0.6591971516609192, 0.415071576833725, 0.4649280607700348, 0.5961326956748962, 0.4956406056880951, 0.6714502573013306, 0.5241103768348694, 0.4861716628074646, 0.40282759070396423, 0.5229203701019287, 0.4776581823825836, 0.48570898175239563, 0.4656897783279419, 0.5436872243881226, 0.4751659333705902, 0.4147355854511261, 0.461402028799057, 0.6511913537979126, 0.4946790337562561, 0.6120006442070007, 0.5030980706214905, 0.5705575346946716, 0.3347734808921814, 0.45216575264930725, 0.5240646600723267, 0.4696868062019348]",0010010000110001000010000000100100100010010110010001000101110010,1111110110111110011001101100111110010011010010110001001100011010,kz>י,P(,0.7492643525890001,54.6875
"[0.4193134605884552, 0.4690798223018646, 0.5417254567146301, 0.48427584767341614, 0.4906333088874817, 0.5737173557281494, 0.31571608781814575, 0.5592514276504517, 0.5675007104873657, 0.570124626159668, 0.35175079107284546, 0.5460845828056335, 0.5797123908996582, 0.48265108466148376, 0.5508762001991272, 0.5852256417274475, 0.6453925371170044, 0.5195028185844421, 0.39753055572509766, 0.2566526532173157, 0.5233837366104126, 0.614395260810852, 0.5663646459579468, 0.41300129890441895, 0.3895522356033325, 0.6170395016670227, 0.34411221742630005, 0.5018009543418884, 0.5364955067634583, 0.45803332328796387, 0.4873722195625305, 0.5386701822280884, 0.33474862575531006, 0.3196527063846588, 0.4891650974750519, 0.5513688921928406, 0.5851037502288818, 0.6251125335693359, 0.6939910054206848, 0.4703727066516876, 0.5852819085121155, 0.5359416604042053, 0.5653228759765625, 0.6021871566772461, 0.3777178227901459, 0.49688392877578735, 0.44379091262817383, 0.5818384885787964, 0.5300809741020203, 0.5614363551139832, 0.4890584945678711, 0.463440477848053, 0.6042820811271667, 0.5605747103691101, 0.4342731535434723, 0.5792035460472107, 0.45648014545440674, 0.4803776443004608, 0.37468141317367554, 0.553458571434021, 0.3810291290283203, 0.5682856440544128, 0.6314296126365662, 0.5869771838188171]",0010010111011011110011100101100100011110111100011100110100010111,0000110110101000000011000101011010011100011000000101100101100101,j=,B:'Y,0.6544984490269874,59.375
"[0.5749268531799316, 0.5481517314910889, 0.4980773627758026, 0.5152032971382141, 0.4946969449520111, 0.4814757704734802, 0.5761560797691345, 0.4734840393066406, 0.43839186429977417, 0.4147506058216095, 0.6174832582473755, 0.4536425769329071, 0.4069738984107971, 0.4923962354660034, 0.5245661735534668, 0.4677432179450989, 0.39866557717323303, 0.46566829085350037, 0.638564944267273, 0.6633945107460022, 0.5775588154792786, 0.42217180132865906, 0.38141971826553345, 0.6075599789619446, 0.5252808928489685, 0.4157905578613281, 0.5053686499595642, 0.5334877371788025, 0.5121301412582397, 0.536888837814331, 0.5630342364311218, 0.46023714542388916, 0.5535692572593689, 0.5892374515533447, 0.5590102076530457, 0.4600813388824463, 0.5412412881851196, 0.4846253991127014, 0.4753605127334595, 0.5350579023361206, 0.4673388600349426, 0.43712466955184937, 0.48454636335372925, 0.43969959020614624, 0.5596075654029846, 0.5324980616569519, 0.5361596941947937, 0.3969765305519104, 0.4878239035606384, 0.44048696756362915, 0.4885903000831604, 0.570846438407898, 0.40196841955184937, 0.4471488893032074, 0.609192430973053, 0.44959479570388794, 0.5872382521629333, 0.529759407043457, 0.5286478400230408, 0.4275261163711548, 0.5960029363632202, 0.5220775008201599, 0.3788203299045563, 0.44699230790138245]",1101001000100010001110011011111011101001000011100001001011101100,1011111001100011111110010010010100000110101111101111101011111110,i`R+,(r9,0.8021535227553331,54.6875
"[0.42632076144218445, 0.46332016587257385, 0.49999845027923584, 0.4612193703651428, 0.340977281332016, 0.5049600601196289, 0.3169867992401123, 0.3661651015281677, 0.4753503203392029, 0.45510134100914, 0.5647670030593872, 0.5842798352241516, 0.4760601222515106, 0.4237291216850281, 0.4164932072162628, 0.4913833737373352, 0.3846055269241333, 0.38702288269996643, 0.4974868893623352, 0.43345069885253906, 0.541056752204895, 0.3901773989200592, 0.34455353021621704, 0.45197680592536926, 0.41836339235305786, 0.433758407831192, 0.47584226727485657, 0.4904220998287201, 0.5263204574584961, 0.3917946219444275, 0.45134714245796204, 0.5901022553443909, 0.35663139820098877, 0.5229521989822388, 0.5399078130722046, 0.4842333197593689, 0.4012722671031952, 0.4738619327545166, 0.6449313759803772, 0.4182814657688141, 0.4521423578262329, 0.5903962850570679, 0.479413241147995, 0.6712616682052612, 0.5393423438072205, 0.4868784546852112, 0.399839848279953, 0.4967746436595917, 0.4792395830154419, 0.4717821776866913, 0.45593002438545227, 0.5572509765625, 0.4522067904472351, 0.40925201773643494, 0.48804253339767456, 0.6400149464607239, 0.5199100971221924, 0.6191465258598328, 0.5236244797706604, 0.5538442730903625, 0.34582459926605225, 0.44543251395225525, 0.4991322457790375, 0.44492438435554504]",0000010000110000000010000000100101100010010110000001000111110000,0011100011111110000110111110100000011100010100001001001001000010,K{>ٔ7,w-6,0.6684810491673252,53.125
