prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.503592312335968, 0.49255016446113586, 0.47884970903396606, 0.48306164145469666, 0.49987831711769104, 0.49224355816841125, 0.4983258545398712, 0.5115041732788086, 0.4741640090942383, 0.515295684337616, 0.5096325278282166, 0.5288287997245789, 0.5118781924247742, 0.521935224533081, 0.5122656226158142, 0.4608789384365082, 0.5069097876548767, 0.5174617767333984, 0.5020607113838196, 0.4822880029678345, 0.5012302994728088, 0.48644116520881653, 0.4979633688926697, 0.5040847659111023, 0.5037381052970886, 0.48054957389831543, 0.47937214374542236, 0.49984192848205566, 0.4809611439704895, 0.49502527713775635, 0.5022309422492981, 0.5334528088569641, 0.4998829662799835, 0.5077084898948669, 0.5026932954788208, 0.5051592588424683, 0.5136720538139343, 0.5004210472106934, 0.48796260356903076, 0.5214216113090515, 0.5078380703926086, 0.4925386607646942, 0.49101752042770386, 0.49270227551460266, 0.5028278827667236, 0.507957935333252, 0.5159100294113159, 0.5100995302200317, 0.4884302616119385, 0.4806040823459625, 0.5052745342254639, 0.5245974659919739, 0.5355991125106812, 0.5190207362174988, 0.49795082211494446, 0.49207839369773865, 0.5013417601585388, 0.5005503296852112, 0.5048921704292297, 0.5141318440437317, 0.47382307052612305, 0.49726948142051697, 0.49433767795562744, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,0010001010011011111111010101100011000100111010011101111100000111,D̆,Zw,0.7364459578492141,40.625
"[0.5035921335220337, 0.4925500452518463, 0.47885119915008545, 0.4830622673034668, 0.49987903237342834, 0.4922439157962799, 0.49832597374916077, 0.5115026831626892, 0.4741651713848114, 0.5152961611747742, 0.5096326470375061, 0.5288275480270386, 0.5118775367736816, 0.5219340920448303, 0.5122655630111694, 0.4608803689479828, 0.5069094896316528, 0.5174612998962402, 0.5020605325698853, 0.48228949308395386, 0.5012307167053223, 0.48644179105758667, 0.49796295166015625, 0.5040848851203918, 0.5037383437156677, 0.4805505573749542, 0.47937291860580444, 0.4998425841331482, 0.48096176981925964, 0.49502554535865784, 0.5022314786911011, 0.533450722694397, 0.4998825490474701, 0.5077078938484192, 0.5026929378509521, 0.5051588416099548, 0.5136715173721313, 0.500420331954956, 0.487962931394577, 0.5214213132858276, 0.5078377723693848, 0.4925394058227539, 0.4910183250904083, 0.4927021563053131, 0.5028281807899475, 0.5079586505889893, 0.5159095525741577, 0.5100988149642944, 0.48843178153038025, 0.4806044101715088, 0.5052744746208191, 0.52459716796875, 0.5355973839759827, 0.5190202593803406, 0.4979504644870758, 0.49207839369773865, 0.5013418793678284, 0.5005505681037903, 0.5048922300338745, 0.5141310691833496, 0.4738244116306305, 0.4972703158855438, 0.49433785676956177, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,1111111011000001010011001011101010011101010011010110001000111111,D̆,8K,0.7437403247852797,39.0625
"[0.503592312335968, 0.49255016446113586, 0.4788500964641571, 0.483061820268631, 0.49987855553627014, 0.4922436773777008, 0.498325914144516, 0.5115038156509399, 0.47416433691978455, 0.5152958035469055, 0.5096325278282166, 0.5288284420967102, 0.5118780136108398, 0.5219349265098572, 0.5122655630111694, 0.46087929606437683, 0.5069097280502319, 0.5174616575241089, 0.5020606517791748, 0.4822883903980255, 0.5012304186820984, 0.4864412844181061, 0.4979633092880249, 0.5040848255157471, 0.5037381649017334, 0.48054981231689453, 0.4793723523616791, 0.49984210729599, 0.48096132278442383, 0.49502530694007874, 0.5022311210632324, 0.5334522724151611, 0.49988290667533875, 0.5077083110809326, 0.502693235874176, 0.5051591396331787, 0.513671875, 0.500420868396759, 0.4879627227783203, 0.521421492099762, 0.5078380107879639, 0.49253880977630615, 0.4910176992416382, 0.4927022159099579, 0.5028279423713684, 0.5079581141471863, 0.5159099102020264, 0.5100994110107422, 0.4884306490421295, 0.4806042015552521, 0.5052745342254639, 0.5245974063873291, 0.5355986952781677, 0.519020676612854, 0.4979507625102997, 0.49207839369773865, 0.5013417601585388, 0.5005503296852112, 0.5048921704292297, 0.5141316652297974, 0.47382333874702454, 0.49726971983909607, 0.49433767795562744, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,1000001100001100110001100000101110110011110010100000100101111000,D̆,'#jqM,0.6544198049509884,59.375
"[0.5035923719406128, 0.49255016446113586, 0.4788498282432556, 0.48306170105934143, 0.4998783767223358, 0.49224355816841125, 0.4983258545398712, 0.5115041136741638, 0.47416409850120544, 0.515295684337616, 0.5096325278282166, 0.5288287401199341, 0.5118781328201294, 0.5219351649284363, 0.5122655630111694, 0.46087899804115295, 0.5069097280502319, 0.5174617171287537, 0.5020607113838196, 0.48228806257247925, 0.5012302994728088, 0.48644116520881653, 0.49796339869499207, 0.5040847659111023, 0.5037381052970886, 0.48054957389831543, 0.4793722629547119, 0.49984198808670044, 0.4809612035751343, 0.49502527713775635, 0.5022310018539429, 0.5334526300430298, 0.4998829662799835, 0.5077084898948669, 0.5026932954788208, 0.5051591992378235, 0.5136719942092896, 0.5004210472106934, 0.48796266317367554, 0.5214215517044067, 0.5078380703926086, 0.492538720369339, 0.49101752042770386, 0.49270227551460266, 0.5028278827667236, 0.507957935333252, 0.5159099698066711, 0.5100995302200317, 0.488430380821228, 0.4806040823459625, 0.5052745342254639, 0.5245974659919739, 0.5355989933013916, 0.5190207362174988, 0.49795082211494446, 0.49207839369773865, 0.5013417601585388, 0.5005502700805664, 0.5048921704292297, 0.5141318440437317, 0.47382310032844543, 0.49726948142051697, 0.49433767795562744, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,0111111100110011010101000110010010001001010010010100000100111001,D̆,H  sf,0.6675597332832762,34.375
"[0.5035930871963501, 0.49255073070526123, 0.47884446382522583, 0.48305946588516235, 0.4998760521411896, 0.4922422766685486, 0.498325377702713, 0.5115094780921936, 0.47415992617607117, 0.515294075012207, 0.5096319913864136, 0.5288333296775818, 0.51188063621521, 0.5219392776489258, 0.5122658014297485, 0.46087387204170227, 0.5069108009338379, 0.5174633264541626, 0.5020613670349121, 0.4822826385498047, 0.5012287497520447, 0.48643893003463745, 0.49796488881111145, 0.5040844082832336, 0.503737211227417, 0.48054611682891846, 0.47936952114105225, 0.4998394846916199, 0.48095911741256714, 0.49502426385879517, 0.5022290349006653, 0.5334600806236267, 0.499884694814682, 0.5077105164527893, 0.5026947259902954, 0.5051605105400085, 0.5136737823486328, 0.5004238486289978, 0.48796167969703674, 0.5214226245880127, 0.5078389048576355, 0.49253588914871216, 0.49101462960243225, 0.4927026927471161, 0.5028267502784729, 0.5079553723335266, 0.5159116983413696, 0.5101019740104675, 0.4884249269962311, 0.4806029796600342, 0.5052747130393982, 0.5245983600616455, 0.5356050729751587, 0.5190224647521973, 0.4979521930217743, 0.49207815527915955, 0.5013412833213806, 0.5005493760108948, 0.5048919916152954, 0.5141347646713257, 0.4738183915615082, 0.4972665309906006, 0.4943369925022125, 0.4942574203014374]",1000000101111110111010011000001101111101100011110011110011110000,0110110100110110111111011010101110011101001111000011000011001110,D̆,",Z#",0.7620659174155342,59.375
"[0.5035936236381531, 0.4925510883331299, 0.4788409173488617, 0.4830580949783325, 0.4998745024204254, 0.49224135279655457, 0.4983249604701996, 0.5115129947662354, 0.4741572439670563, 0.5152929425239563, 0.5096316933631897, 0.5288362503051758, 0.5118821859359741, 0.5219419598579407, 0.5122659802436829, 0.4608705937862396, 0.5069113969802856, 0.5174643397331238, 0.5020619034767151, 0.48227909207344055, 0.501227617263794, 0.4864373505115509, 0.4979659616947174, 0.5040841102600098, 0.5037366151809692, 0.4805437922477722, 0.47936782240867615, 0.49983781576156616, 0.4809577763080597, 0.49502357840538025, 0.502227783203125, 0.5334649085998535, 0.49988582730293274, 0.5077118277549744, 0.5026956796646118, 0.5051612854003906, 0.5136749744415283, 0.5004256963729858, 0.4879610240459442, 0.52142333984375, 0.5078395009040833, 0.4925340712070465, 0.49101269245147705, 0.4927029609680176, 0.5028259754180908, 0.5079535841941833, 0.5159127712249756, 0.5101035833358765, 0.48842132091522217, 0.48060232400894165, 0.505274772644043, 0.5245988965034485, 0.5356089472770691, 0.519023597240448, 0.49795299768447876, 0.49207803606987, 0.501340925693512, 0.500548779964447, 0.5048919320106506, 0.5141366720199585, 0.47381535172462463, 0.49726447463035583, 0.4943365752696991, 0.4942571222782135]",1000000101111110111010011000001101111101100011110011110011110000,0110111011001110100000110100000000101010010100010001101001011100,D̆,芾og7,0.6496434372763565,43.75
"[0.5035940408706665, 0.49255144596099854, 0.478837788105011, 0.48305681347846985, 0.4998731315135956, 0.4922406077384949, 0.4983246624469757, 0.5115161538124084, 0.4741547703742981, 0.5152919292449951, 0.5096313953399658, 0.5288389325141907, 0.5118836760520935, 0.5219444632530212, 0.5122660994529724, 0.4608675539493561, 0.5069119930267334, 0.5174652934074402, 0.5020623207092285, 0.4822758734226227, 0.5012266635894775, 0.48643597960472107, 0.49796685576438904, 0.5040839314460754, 0.5037360787391663, 0.48054176568984985, 0.4793662428855896, 0.49983638525009155, 0.4809565842151642, 0.4950229823589325, 0.5022266507148743, 0.5334692597389221, 0.4998868405818939, 0.5077130198478699, 0.5026965737342834, 0.5051620602607727, 0.5136759877204895, 0.5004273653030396, 0.48796045780181885, 0.5214239954948425, 0.5078400373458862, 0.4925324022769928, 0.49101102352142334, 0.4927031993865967, 0.5028253197669983, 0.5079521536827087, 0.5159138441085815, 0.5101050734519958, 0.4884180724620819, 0.4806016683578491, 0.5052748918533325, 0.5245994925498962, 0.5356125235557556, 0.519024670124054, 0.4979538321495056, 0.49207794666290283, 0.5013406276702881, 0.500548243522644, 0.5048918128013611, 0.514138400554657, 0.4738125205039978, 0.49726271629333496, 0.49433615803718567, 0.4942568242549896]",1000000101111110111010011000001101111101100011110011110011110000,0010111010101000011110011101000111000000100010011000011111000011,D̆,Hfic,0.6720346906447621,46.875
"[0.5035919547080994, 0.4925498068332672, 0.47885265946388245, 0.4830629229545593, 0.4998796284198761, 0.49224430322647095, 0.4983260929584503, 0.5115012526512146, 0.47416624426841736, 0.5152965784072876, 0.5096327662467957, 0.5288262367248535, 0.5118768215179443, 0.5219328999519348, 0.5122654438018799, 0.4608817994594574, 0.506909191608429, 0.5174608826637268, 0.5020603537559509, 0.48229101300239563, 0.5012311339378357, 0.4864424169063568, 0.4979625940322876, 0.5040850043296814, 0.5037385821342468, 0.48055145144462585, 0.4793736934661865, 0.4998432993888855, 0.4809623062610626, 0.49502578377723694, 0.502232015132904, 0.5334486961364746, 0.49988213181495667, 0.5077073574066162, 0.5026925206184387, 0.5051584839820862, 0.5136710405349731, 0.500419557094574, 0.48796316981315613, 0.521420955657959, 0.5078375935554504, 0.4925402104854584, 0.491019070148468, 0.49270203709602356, 0.5028285384178162, 0.507959246635437, 0.5159090757369995, 0.5100981593132019, 0.48843321204185486, 0.48060473799705505, 0.5052744746208191, 0.5245969295501709, 0.5355957746505737, 0.5190198421478271, 0.49795010685920715, 0.4920785129070282, 0.5013419985771179, 0.5005507469177246, 0.5048922896385193, 0.5141302347183228, 0.47382569313049316, 0.4972711205482483, 0.4943380355834961, 0.4942582845687866]",1000000101111110111010011000001101111101100011110011110011110000,0110111011001000110010110101100111010000111001011101101000110101,D̆,.Һ,0.729316267228019,42.1875
"[0.5035969614982605, 0.4925558865070343, 0.47879549860954285, 0.4830299913883209, 0.4998558461666107, 0.49222540855407715, 0.49832862615585327, 0.5115595459938049, 0.47411200404167175, 0.5152860283851624, 0.5096272230148315, 0.528885543346405, 0.5119113326072693, 0.5219885110855103, 0.5122717022895813, 0.46081191301345825, 0.5069239139556885, 0.5174793601036072, 0.5020614862442017, 0.482227623462677, 0.5012137293815613, 0.4864163100719452, 0.49797073006629944, 0.504081130027771, 0.5037302374839783, 0.4805094003677368, 0.4793403744697571, 0.499819815158844, 0.48093605041503906, 0.4950176179409027, 0.5022141337394714, 0.5335410237312317, 0.49989810585975647, 0.5077254176139832, 0.5027099251747131, 0.5051772594451904, 0.5136873722076416, 0.5004497170448303, 0.4879485070705414, 0.5214372277259827, 0.5078469514846802, 0.4925067722797394, 0.49098721146583557, 0.4927038252353668, 0.5028095245361328, 0.5079387426376343, 0.5159409046173096, 0.5101296901702881, 0.4883756637573242, 0.4805872440338135, 0.5052754878997803, 0.5246219635009766, 0.5356714725494385, 0.5190457105636597, 0.4979674220085144, 0.49207156896591187, 0.5013371706008911, 0.500543475151062, 0.5048909783363342, 0.5141656994819641, 0.47376060485839844, 0.4972436726093292, 0.49433082342147827, 0.4942511320114136]",1000000101111110111010011000001101111101100011110011110011110000,0100111001000101101000101100101000110010111111101000010000111000,D̆,Hq+&w,0.670007915060443,46.875
"[0.5035924911499023, 0.4925502836704254, 0.4788486063480377, 0.4830612540245056, 0.49987784028053284, 0.49224331974983215, 0.49832573533058167, 0.5115052461624146, 0.47416314482688904, 0.5152953267097473, 0.509632408618927, 0.5288296937942505, 0.5118786692619324, 0.5219361186027527, 0.5122656226158142, 0.4608778953552246, 0.5069099068641663, 0.5174620747566223, 0.5020608901977539, 0.48228684067726135, 0.5012299418449402, 0.48644065856933594, 0.4979637563228607, 0.5040847063064575, 0.5037378668785095, 0.48054879903793335, 0.47937169671058655, 0.4998413920402527, 0.48096075654029846, 0.49502503871917725, 0.5022305846214294, 0.5334542989730835, 0.49988338351249695, 0.5077089071273804, 0.5026936531066895, 0.5051594376564026, 0.5136723518371582, 0.5004217028617859, 0.48796242475509644, 0.5214217901229858, 0.507838249206543, 0.49253812432289124, 0.4910168945789337, 0.49270233511924744, 0.5028276443481445, 0.5079573392868042, 0.5159103274345398, 0.5101000666618347, 0.48842912912368774, 0.4806038737297058, 0.5052745938301086, 0.5245976448059082, 0.5356003046035767, 0.5190211534500122, 0.49795112013816833, 0.49207833409309387, 0.5013416409492493, 0.5005500912666321, 0.5048921704292297, 0.5141324400901794, 0.47382205724716187, 0.49726882576942444, 0.4943375587463379, 0.4942578673362732]",1000000101111110111010011000001101111101100011110011110011110000,0111010001110100101011000110000110100111000011000001100011110101,D̆,@m!,0.6881710058397448,57.8125
"[0.503594696521759, 0.4925519526004791, 0.478832870721817, 0.483054518699646, 0.49987098574638367, 0.4922392964363098, 0.4983244240283966, 0.5115211606025696, 0.4741506576538086, 0.5152905583381653, 0.5096309185028076, 0.5288434624671936, 0.5118861794471741, 0.5219485759735107, 0.5122663378715515, 0.4608624279499054, 0.5069130063056946, 0.5174667239189148, 0.5020627379417419, 0.48227065801620483, 0.5012251138687134, 0.4864337742328644, 0.49796807765960693, 0.5040835738182068, 0.5037352442741394, 0.48053833842277527, 0.47936370968818665, 0.49983423948287964, 0.48095452785491943, 0.495022177696228, 0.5022249221801758, 0.5334764719009399, 0.4998883306980133, 0.5077147483825684, 0.5026979446411133, 0.505163311958313, 0.5136775374412537, 0.5004299879074097, 0.4879594147205353, 0.5214251279830933, 0.5078408122062683, 0.4925297498703003, 0.49100831151008606, 0.49270349740982056, 0.502824068069458, 0.5079498887062073, 0.5159157514572144, 0.5101075172424316, 0.48841312527656555, 0.4806004464626312, 0.5052750110626221, 0.5246007442474365, 0.5356184244155884, 0.519026517868042, 0.4979551434516907, 0.49207764863967896, 0.5013402104377747, 0.500547468662262, 0.5048916339874268, 0.5141411423683167, 0.473807692527771, 0.49726006388664246, 0.4943355917930603, 0.49425625801086426]",1000000101111110111010011000001101111101100011110011110011110000,1100100111011111100100001010000011110110100001001101001111000001,D̆,"&;9,Ts",0.694738051421607,53.125
"[0.5035924315452576, 0.49255016446113586, 0.4788493812084198, 0.4830615222454071, 0.4998781979084015, 0.4922434985637665, 0.4983258545398712, 0.5115045309066772, 0.4741637408733368, 0.5152955651283264, 0.5096324682235718, 0.528829038143158, 0.5118783116340637, 0.5219354629516602, 0.5122656226158142, 0.4608785808086395, 0.5069098472595215, 0.5174618363380432, 0.5020607709884644, 0.48228761553764343, 0.5012301802635193, 0.4864410161972046, 0.4979635179042816, 0.5040847659111023, 0.5037379860877991, 0.48054930567741394, 0.4793720245361328, 0.49984174966812134, 0.48096099495887756, 0.4950252175331116, 0.5022308230400085, 0.5334532856941223, 0.49988314509391785, 0.5077086091041565, 0.5026934146881104, 0.505159318447113, 0.5136721134185791, 0.5004212856292725, 0.48796260356903076, 0.5214216113090515, 0.5078381299972534, 0.4925384819507599, 0.49101728200912476, 0.49270233511924744, 0.5028278231620789, 0.5079577565193176, 0.5159100890159607, 0.5100997090339661, 0.4884299039840698, 0.48060402274131775, 0.5052745342254639, 0.5245975255966187, 0.5355994701385498, 0.5190208554267883, 0.49795088171958923, 0.49207839369773865, 0.501341700553894, 0.5005502104759216, 0.5048921704292297, 0.5141320824623108, 0.4738227427005768, 0.49726924300193787, 0.49433761835098267, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,1100001111010000111111100011101000011011111100111001010111001011,D̆,"٦;
.8",0.7590966773593872,46.875
