prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0011001100101010110100011101101001101000000000010111111111110100,/bK,̢I5z,0.7082324579200713,53.125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010010100011011010100100001110000011110010001111110000011010011,/bK,R,0.6735151539399551,60.9375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0111010111111111100000101011110000101101101111101011111001011110,/bK,ӦC ,0.7980590102837704,45.3125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0001011001000110100010010011010000010011000000011111011100000001,/bK,1M,0.6113850166978435,50.0
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1011010111010011001011110111100010111011111110010111110110000010,/bK,*H!,0.7811429876631014,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1010000001101001101110010100110111110001001010100000100011001100,/bK,i(O{,0.6597930848709448,43.75
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0011100000110110000100111011101011111110100110100101011111000011,/bK,݇!),0.7439021056861835,57.8125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1111101001011010110011000110100011100111110110110001110010000110,/bK,"e
ȥ",0.7389855321399329,45.3125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010100110010111100011100100101000000011011011101101111110110111,/bK,ڞ`*,0.7426131708202681,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0000000010001100001010101001001100010111111101011001111101011110,/bK,\+,0.7006046078765569,57.8125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0111110111011000110000000111101100100101111110100010110101010010,/bK,ǧY#,0.7269049378785345,46.875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1000000000011101010110000011001110111111100011100111000001001100,/bK,.(ף;,0.6771508696237228,57.8125
