prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49906274676322937, 0.5064651370048523, 0.5233873724937439, 0.47113344073295593, 0.47619542479515076, 0.43654388189315796, 0.5021898746490479, 0.5273889303207397, 0.44926875829696655, 0.5513036251068115, 0.5208737850189209, 0.5496774911880493, 0.5633034110069275, 0.4974866509437561, 0.5202844738960266, 0.5098441243171692, 0.5329848527908325, 0.4968542456626892, 0.473107248544693, 0.48810717463493347, 0.5419164896011353, 0.5040811896324158, 0.5358349084854126, 0.48071426153182983, 0.5197857618331909, 0.5583912134170532, 0.48447874188423157, 0.5402382612228394, 0.5446941256523132, 0.4891020655632019, 0.4945836663246155, 0.5008764863014221, 0.5025089979171753, 0.5394322872161865, 0.5257286429405212, 0.5044285655021667, 0.5384232997894287, 0.49435096979141235, 0.4734770357608795, 0.535365641117096, 0.4945487976074219, 0.47571495175361633, 0.4677128791809082, 0.44830530881881714, 0.513145923614502, 0.43553754687309265, 0.4549148380756378, 0.49147871136665344, 0.45337989926338196, 0.5077599287033081, 0.4951282739639282, 0.51569002866745, 0.49383747577667236, 0.48660123348236084, 0.5076791048049927, 0.456085741519928, 0.5042620301246643, 0.5177712440490723, 0.5239492058753967, 0.5491238236427307, 0.485937237739563, 0.4679967761039734, 0.4842165410518646, 0.515440046787262]",0110001101111011100011101101100111111001000010000101001011110001,1011110011111111000011101101011110011001101000000111010001100101,"',,",'#jqM,0.7586673990872222,62.5
"[0.5423941612243652, 0.4689481854438782, 0.4834729731082916, 0.4234149158000946, 0.5263552665710449, 0.5227664709091187, 0.5292258262634277, 0.4890008568763733, 0.4912415146827698, 0.5008463859558105, 0.5198941826820374, 0.501571774482727, 0.4712207615375519, 0.4346339702606201, 0.499851793050766, 0.4137166440486908, 0.46267372369766235, 0.42455023527145386, 0.44565656781196594, 0.5278211236000061, 0.43267822265625, 0.46008116006851196, 0.48041510581970215, 0.5092200636863708, 0.5040212273597717, 0.5277705192565918, 0.5199040770530701, 0.5100944638252258, 0.5059999227523804, 0.5234909057617188, 0.5201667547225952, 0.4765671193599701, 0.5031136870384216, 0.5140244960784912, 0.4426172077655792, 0.4680967330932617, 0.5108533501625061, 0.4833696782588959, 0.47085756063461304, 0.5336329340934753, 0.489135205745697, 0.48562631011009216, 0.4762026071548462, 0.5658285021781921, 0.49792712926864624, 0.5415148138999939, 0.5369493961334229, 0.4815749526023865, 0.5060234069824219, 0.5323936939239502, 0.5052194595336914, 0.48193877935409546, 0.4716181457042694, 0.46818920969963074, 0.5251386761665344, 0.5139960646629333, 0.5200797319412231, 0.4964786171913147, 0.5317236185073853, 0.5148977041244507, 0.5558039546012878, 0.5113380551338196, 0.5113047957420349, 0.5475685596466064]",1000111001110000000100011111111011001001000101101110001110111111,1110011101000010111100100101011101000110010001001101110001010011,YC,H  sf,0.7072660449793794,45.3125
"[0.5131311416625977, 0.5109426975250244, 0.5104554295539856, 0.4534824788570404, 0.48505330085754395, 0.4257126450538635, 0.5071441531181335, 0.5320228338241577, 0.4407689571380615, 0.5557268857955933, 0.5291566252708435, 0.557148277759552, 0.5709811449050903, 0.4728778302669525, 0.5260290503501892, 0.4909226894378662, 0.5306626558303833, 0.45279353857040405, 0.454876184463501, 0.4902447462081909, 0.5250890851020813, 0.49431607127189636, 0.537950873374939, 0.4816894233226776, 0.528872013092041, 0.5640254616737366, 0.48884865641593933, 0.5427799820899963, 0.5496422648429871, 0.4926934242248535, 0.49436676502227783, 0.4889008700847626, 0.49486416578292847, 0.5492650866508484, 0.5103682279586792, 0.4988866150379181, 0.5370031595230103, 0.48564836382865906, 0.4555521309375763, 0.5345771312713623, 0.48740196228027344, 0.4693432152271271, 0.4470914900302887, 0.4718398153781891, 0.5271013975143433, 0.43979349732398987, 0.4492992162704468, 0.4931875467300415, 0.4528904855251312, 0.5142377614974976, 0.49118277430534363, 0.5212919116020203, 0.4896596372127533, 0.4853946566581726, 0.5194465517997742, 0.4652862548828125, 0.5068320035934448, 0.5011104345321655, 0.5391610860824585, 0.551121175289154, 0.49879151582717896, 0.46205222606658936, 0.48419955372810364, 0.5126814842224121]",1110001101111010100010101101100001101001000010000101001011110001,1111101100111100110001000000111010101000100101000011100111001001,d{},",Z#",0.6971832214484615,54.6875
"[0.5301977396011353, 0.4929348826408386, 0.4910747706890106, 0.44498971104621887, 0.5085955262184143, 0.4849936366081238, 0.517041802406311, 0.5071735978126526, 0.4724562466144562, 0.518623948097229, 0.5217309594154358, 0.5228888988494873, 0.512226939201355, 0.45244747400283813, 0.5108293294906616, 0.45443886518478394, 0.49010375142097473, 0.43593108654022217, 0.45427417755126953, 0.5105973482131958, 0.4739384353160858, 0.4778008460998535, 0.5036022067070007, 0.49777936935424805, 0.5135173797607422, 0.5347757935523987, 0.5108422636985779, 0.5215438604354858, 0.5199121832847595, 0.5111698508262634, 0.5087810158729553, 0.48373547196388245, 0.49921897053718567, 0.5275532007217407, 0.47368088364601135, 0.48296892642974854, 0.5181620121002197, 0.4844931960105896, 0.4633350968360901, 0.5273458361625671, 0.4876124858856201, 0.48248112201690674, 0.4671536386013031, 0.5252562165260315, 0.5105069279670715, 0.50071781873703, 0.5014101266860962, 0.4880964457988739, 0.48609498143196106, 0.5227216482162476, 0.5006080865859985, 0.5044849514961243, 0.481981486082077, 0.4795365631580353, 0.5202259421348572, 0.4928413927555084, 0.5158259272575378, 0.49709632992744446, 0.5333728790283203, 0.5256794095039368, 0.5283477902412415, 0.48754310607910156, 0.4964503049850464, 0.5225887298583984]",1000101101111010000100101111111001001001000111100111001010111001,1001111001100111011111001000111101100111011111000101101001100000,"߂
",芾og7,0.7449187978995849,53.125
"[0.5192952156066895, 0.5088933706283569, 0.502455472946167, 0.4505716562271118, 0.4922718107700348, 0.4379657804965973, 0.5097852945327759, 0.5277827978134155, 0.4467482566833496, 0.547022819519043, 0.5287532210350037, 0.5498476028442383, 0.5587071180343628, 0.46420758962631226, 0.5235155820846558, 0.4809193015098572, 0.5209476947784424, 0.4407809376716614, 0.45264410972595215, 0.49403780698776245, 0.510879397392273, 0.48966774344444275, 0.5306288599967957, 0.48581215739250183, 0.5272671580314636, 0.5563860535621643, 0.49552208185195923, 0.5373154878616333, 0.5426011085510254, 0.49741196632385254, 0.4969462752342224, 0.4855407476425171, 0.49402618408203125, 0.5455809235572815, 0.49980005621910095, 0.49448955059051514, 0.5314662456512451, 0.4843614101409912, 0.45384126901626587, 0.5311797857284546, 0.48604342341423035, 0.47192519903182983, 0.4487384557723999, 0.48850342631340027, 0.5260647535324097, 0.45475396513938904, 0.4599112272262573, 0.4927161633968353, 0.461189329624176, 0.5169006586074829, 0.4921394884586334, 0.5199206471443176, 0.48787200450897217, 0.48505616188049316, 0.5212894678115845, 0.4733933210372925, 0.509448230266571, 0.4962983727455139, 0.5406889319419861, 0.5442306995391846, 0.5070371627807617, 0.4662203788757324, 0.48627033829689026, 0.5120137929916382]",1110001101111010100010101101100001001001000010000101001010111001,0110011011000011101110011110010110000111001101010000000011011100,u,Hfic,0.6882447425549725,46.875
"[0.5467839241027832, 0.45978161692619324, 0.4809977114200592, 0.41452139616012573, 0.5329816341400146, 0.5357165932655334, 0.5338904857635498, 0.48249873518943787, 0.4976627826690674, 0.49504324793815613, 0.5193198323249817, 0.49403008818626404, 0.45678141713142395, 0.42781850695610046, 0.4961622953414917, 0.39810267090797424, 0.4533294141292572, 0.4198090136051178, 0.44222399592399597, 0.5338174700737, 0.4173594117164612, 0.45323655009269714, 0.47227931022644043, 0.51338791847229, 0.5011813640594482, 0.5262361168861389, 0.5226082801818848, 0.5059735774993896, 0.5014805793762207, 0.5279356241226196, 0.5241585373878479, 0.4735439121723175, 0.5038371086120605, 0.5090658664703369, 0.4310089349746704, 0.46215003728866577, 0.5080447196960449, 0.48277756571769714, 0.4737437069416046, 0.53656005859375, 0.48959872126579285, 0.4861273169517517, 0.4790550172328949, 0.5809361934661865, 0.4939044713973999, 0.5560579299926758, 0.5493033528327942, 0.47899800539016724, 0.5132226347923279, 0.5364536046981812, 0.5066839456558228, 0.4731276035308838, 0.46736055612564087, 0.46419551968574524, 0.527502715587616, 0.5220243334770203, 0.5213175415992737, 0.4961544871330261, 0.5319060683250427, 0.5112230181694031, 0.5659726858139038, 0.5202845931053162, 0.5171287655830383, 0.5575063824653625]",1000111000100000000100011111111011001001000101101110001110111111,0011010111000001111111100101100101110100111000110001010011000000,ԉq,.Һ,0.6675919607007252,25.0
"[0.5297220945358276, 0.4947656989097595, 0.4915567636489868, 0.44491711258888245, 0.5073598623275757, 0.4800276458263397, 0.5163083076477051, 0.5092388987541199, 0.46952900290489197, 0.5214417576789856, 0.5226470828056335, 0.5257976055145264, 0.5170342922210693, 0.4525795876979828, 0.512424886226654, 0.4563332498073578, 0.4930814802646637, 0.43455827236175537, 0.45364809036254883, 0.5089632868766785, 0.47689738869667053, 0.47866129875183105, 0.5064694881439209, 0.4967995285987854, 0.515451967716217, 0.5371723175048828, 0.5096520185470581, 0.5231026411056519, 0.5222058892250061, 0.5100801587104797, 0.5074874758720398, 0.48350396752357483, 0.49816617369651794, 0.52967369556427, 0.4756498336791992, 0.4837777316570282, 0.5193139910697937, 0.48395517468452454, 0.46181434392929077, 0.527528703212738, 0.48694944381713867, 0.4811970591545105, 0.4643990993499756, 0.5227838158607483, 0.512660562992096, 0.4963776171207428, 0.49738258123397827, 0.4887002408504486, 0.48391395807266235, 0.5224481225013733, 0.49976909160614014, 0.5062870383262634, 0.48215189576148987, 0.4801621735095978, 0.5208457708358765, 0.49135538935661316, 0.5153502225875854, 0.4963423013687134, 0.5351355671882629, 0.5272561311721802, 0.5265162587165833, 0.48503801226615906, 0.49543896317481995, 0.5212661623954773]",1000101101111010000100101111111001001001000110000101001010111001,1000011000101100000100000100101101110111110010011010001010010110,Y]6,Hq+&w,0.6639280508335813,51.5625
"[0.5057166814804077, 0.5128188729286194, 0.5238601565361023, 0.4509863555431366, 0.47444409132003784, 0.40275412797927856, 0.5040212273597717, 0.5395920872688293, 0.4267934262752533, 0.573724091053009, 0.5313445925712585, 0.5726081132888794, 0.5930994749069214, 0.4824562072753906, 0.5317057371139526, 0.5017653703689575, 0.5470471978187561, 0.4666218161582947, 0.4532076120376587, 0.48470538854599, 0.5458049774169922, 0.49940192699432373, 0.5517577528953552, 0.4749143123626709, 0.533589780330658, 0.5819824934005737, 0.4785700738430023, 0.5539852976799011, 0.563840925693512, 0.48565635085105896, 0.4901182949542999, 0.4934021234512329, 0.4956650733947754, 0.5578648447990417, 0.5246577262878418, 0.5035041570663452, 0.5479779839515686, 0.4860811233520508, 0.4557185471057892, 0.5434849858283997, 0.4886873662471771, 0.46293988823890686, 0.4398835301399231, 0.44732266664505005, 0.5309790372848511, 0.4142405390739441, 0.4313235878944397, 0.492850661277771, 0.4377007782459259, 0.5118570923805237, 0.48886051774024963, 0.5225298404693604, 0.49041905999183655, 0.48225468397140503, 0.5196318030357361, 0.4523223340511322, 0.5026325583457947, 0.5079416632652283, 0.541212260723114, 0.5642690658569336, 0.48833271861076355, 0.45470762252807617, 0.4823765754699707, 0.5173917412757874]",1110001101111011100010101101100001111001000010000101001011110001,1010011011111000011001100100010100001101110000101001111011000011,$j։,@m!,0.6948681108949193,51.5625
"[0.5042251348495483, 0.515470564365387, 0.5304921269416809, 0.4434832036495209, 0.46877652406692505, 0.38239786028862, 0.5033128261566162, 0.5466346144676208, 0.413576602935791, 0.5888053178787231, 0.5355510115623474, 0.5869278311729431, 0.6116983294487, 0.482739120721817, 0.5378027558326721, 0.5042495727539062, 0.558834433555603, 0.4647878408432007, 0.44637221097946167, 0.4809482991695404, 0.5566959381103516, 0.5005335211753845, 0.5630440711975098, 0.4702765643596649, 0.540244460105896, 0.597722053527832, 0.472268283367157, 0.5636125802993774, 0.5762229561805725, 0.48141515254974365, 0.4870469868183136, 0.4932478070259094, 0.49427103996276855, 0.5672489404678345, 0.5307718515396118, 0.5052083134651184, 0.5561518669128418, 0.483996719121933, 0.45059892535209656, 0.5504233837127686, 0.4876503348350525, 0.45632579922676086, 0.4281792938709259, 0.43554559350013733, 0.5380624532699585, 0.39608892798423767, 0.41626444458961487, 0.4929088056087494, 0.42589280009269714, 0.5121963620185852, 0.48585471510887146, 0.5249300003051758, 0.4895941913127899, 0.4789307415485382, 0.5232409834861755, 0.44466882944107056, 0.5004211068153381, 0.5086060762405396, 0.5473524928092957, 0.5750454068183899, 0.4842970371246338, 0.44740062952041626, 0.4809117913246155, 0.5205300450325012]",1110001101111011100011101101100001111001000010000101001011110001,0010010100100110100011010001001100101010001000010101000010111111,j#/,"&;9,Ts",0.6526494235813244,56.25
"[0.5480266809463501, 0.4575142562389374, 0.4803638756275177, 0.4119834005832672, 0.5346263647079468, 0.5385611057281494, 0.5350111722946167, 0.4809795320034027, 0.49892622232437134, 0.4938344657421112, 0.5192310214042664, 0.49246498942375183, 0.4535693824291229, 0.4259411692619324, 0.49542516469955444, 0.39401334524154663, 0.4511391818523407, 0.41818687319755554, 0.44115108251571655, 0.5352367758750916, 0.41348475217819214, 0.4514315128326416, 0.4704796075820923, 0.5144639015197754, 0.5006445050239563, 0.5262370109558105, 0.5231932997703552, 0.505083441734314, 0.5005702376365662, 0.5290089249610901, 0.5251417756080627, 0.4726560115814209, 0.5038976073265076, 0.5080353021621704, 0.4280641973018646, 0.46062299609184265, 0.5074130296707153, 0.4824237525463104, 0.47428256273269653, 0.5373755097389221, 0.48953595757484436, 0.4860420823097229, 0.47938573360443115, 0.5847185254096985, 0.4931900203227997, 0.5594416856765747, 0.5521636605262756, 0.4784044027328491, 0.5149027109146118, 0.5375971794128418, 0.5070409774780273, 0.4709792137145996, 0.4662497639656067, 0.4631638526916504, 0.5282631516456604, 0.5239747762680054, 0.5216079950332642, 0.49598750472068787, 0.5322324633598328, 0.5103864073753357, 0.5684835314750671, 0.5223615765571594, 0.5185530185699463, 0.5600219368934631]",1000111000100000000100011111111011001001000101101110001110111111,0100111111111000011100001111001111000101110001111110010000101110,ԉq,"٦;
.8",0.761043959260281,60.9375
"[0.5075751543045044, 0.5145117044448853, 0.5231905579566956, 0.44610393047332764, 0.4743976294994354, 0.39531210064888, 0.5046544075012207, 0.54239821434021, 0.42180511355400085, 0.5784217715263367, 0.5338608026504517, 0.577792227268219, 0.5994743704795837, 0.4783029854297638, 0.5343754887580872, 0.4993896782398224, 0.5498858094215393, 0.45854371786117554, 0.44831186532974243, 0.48391610383987427, 0.5459414124488831, 0.4981522560119629, 0.5552582740783691, 0.47373464703559875, 0.5372025966644287, 0.5869841575622559, 0.47765088081359863, 0.5569466352462769, 0.5678867697715759, 0.4851628243923187, 0.48921284079551697, 0.49126997590065, 0.4936993718147278, 0.5621054172515869, 0.5237303972244263, 0.5028979182243347, 0.5498213171958923, 0.4841955304145813, 0.4511741101741791, 0.5450945496559143, 0.4873017370700836, 0.4600479304790497, 0.43320804834365845, 0.4481220543384552, 0.5354386568069458, 0.4100988209247589, 0.4261017441749573, 0.49317610263824463, 0.43445003032684326, 0.5131596326828003, 0.4873467981815338, 0.5243005156517029, 0.48944541811943054, 0.4812946617603302, 0.5225242972373962, 0.4517471194267273, 0.5025689601898193, 0.5051213502883911, 0.5456072688102722, 0.567558228969574, 0.48944297432899475, 0.4515811800956726, 0.4818633496761322, 0.5175015330314636]",1110001101111010100010101101100001111001000010000101001011110001,1011011111100111111010011101000011011100011110110000010001011110,T9o,P(,0.7541981276392226,50.0
"[0.5374345183372498, 0.47922196984291077, 0.4864438772201538, 0.43279412388801575, 0.5188911557197571, 0.5074136257171631, 0.5238006114959717, 0.4964347779750824, 0.48356181383132935, 0.5078551173210144, 0.5204894542694092, 0.5103904008865356, 0.4881154000759125, 0.4421754777431488, 0.5043495297431946, 0.43099087476730347, 0.473701536655426, 0.42929261922836304, 0.4492787718772888, 0.5209530591964722, 0.44991448521614075, 0.4675586521625519, 0.48986929655075073, 0.5045998096466064, 0.5076097846031189, 0.5302228927612305, 0.5164130926132202, 0.5149409770965576, 0.5113697052001953, 0.5184400081634521, 0.5156201720237732, 0.4797224998474121, 0.5017890930175781, 0.5197291970252991, 0.4556453227996826, 0.4744490385055542, 0.5139934420585632, 0.48379847407341003, 0.4675757884979248, 0.5305812954902649, 0.4883370101451874, 0.48462507128715515, 0.47245538234710693, 0.5488431453704834, 0.5029823184013367, 0.52463698387146, 0.5225678086280823, 0.4844682216644287, 0.49778375029563904, 0.5282151103019714, 0.503433108329773, 0.4916652739048004, 0.47601503133773804, 0.4728556275367737, 0.5228939056396484, 0.504951536655426, 0.5185227990150452, 0.49682337045669556, 0.5320557951927185, 0.5192188620567322, 0.5442423224449158, 0.5012804865837097, 0.5049895644187927, 0.5367826819419861]",1000111001110010000100011111111011001001000111100110001110111111,0110011000000111011010011011010001100100101111000010100000100001,P+j,B:'Y,0.6418066549334799,48.4375
