prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.7421145439147949, 0.607936680316925, 0.026501022279262543, 0.05273403599858284, 0.09056247770786285, 0.08974451571702957, 0.6789413094520569, 0.993439257144928, 0.13369572162628174, 0.24014368653297424, 0.3771587014198303, 0.8090937733650208, 0.7566097378730774, 0.013076758943498135, 0.6758330464363098, 0.32018932700157166, 0.7941710352897644, 0.35541632771492004, 0.28975990414619446, 0.4769909381866455, 0.09463109821081161, 0.3537977337837219, 0.5432459712028503, 0.573413610458374, 0.5086176991462708, 0.8337056636810303, 0.24754083156585693, 0.5818513035774231, 0.8351576924324036, 0.716651439666748, 0.41163212060928345, 0.33996912837028503, 0.11341385543346405, 0.44638386368751526, 0.7749091982841492, 0.7773664593696594, 0.9408388733863831, 0.815322995185852, 0.40561264753341675, 0.7600728869438171, 0.5047991871833801, 0.4437287151813507, 0.6956610679626465, 0.4783244729042053, 0.5753482580184937, 0.34131482243537903, 0.19075144827365875, 0.7944183349609375, 0.9470053911209106, 0.8183547258377075, 0.11567025631666183, 0.7440996170043945, 0.9565936326980591, 0.4419582486152649, 0.36647874116897583, 0.20361585915088654, 0.8246384859085083, 0.9474133253097534, 0.39912551641464233, 0.25321075320243835, 0.0768001601099968, 0.14377839863300323, 0.5189329385757446, 0.1881720870733261]",1100001100011010100000111101110000111101101010011101100011000010,1100000101000001011101010101111000111110110110011101101000110000,+1c,Zw,0.7526213729870793,60.9375
"[0.7425920367240906, 0.035518303513526917, 0.1089949831366539, 0.04419811815023422, 0.044766105711460114, 0.038033243268728256, 0.8826727867126465, 0.8663052916526794, 0.2277412861585617, 0.7546777129173279, 0.41604629158973694, 0.8983664512634277, 0.9130895733833313, 0.32953187823295593, 0.5899881720542908, 0.2971946895122528, 0.5001488327980042, 0.5728932023048401, 0.6335135698318481, 0.7275968194007874, 0.3715023398399353, 0.3985099196434021, 0.48131388425827026, 0.11387111246585846, 0.11487077176570892, 0.5054217576980591, 0.3282417953014374, 0.6554622054100037, 0.7873424887657166, 0.5592909455299377, 0.4205523431301117, 0.4841940701007843, 0.8798733949661255, 0.22513636946678162, 0.6753552556037903, 0.7887950539588928, 0.7234024405479431, 0.735753059387207, 0.8628690838813782, 0.5741472840309143, 0.908902645111084, 0.6045618057250977, 0.9541413187980652, 0.7015874981880188, 0.6590090394020081, 0.7493722438812256, 0.1930757462978363, 0.4078332483768463, 0.07658861577510834, 0.8661654591560364, 0.898561954498291, 0.5515729188919067, 0.7709471583366394, 0.8907572031021118, 0.8739832043647766, 0.6159911155700684, 0.09762256592512131, 0.5512802600860596, 0.028711505234241486, 0.7246930599212646, 0.060320258140563965, 0.19417265057563782, 0.5696160793304443, 0.39645999670028687]",1000001101011010111100000101110010111111111111000111111101010010,1000001001001010100111011001101011011111111101010110001101010001,;jڰ}i,8K,0.7894108760600234,68.75
"[0.9378243088722229, 0.7901023030281067, 0.34618306159973145, 0.7105506658554077, 0.8439812064170837, 0.9706653356552124, 0.02687942609190941, 0.074449822306633, 0.6625354886054993, 0.36515721678733826, 0.8749806880950928, 0.11911308020353317, 0.7591797113418579, 0.9575578570365906, 0.9257010817527771, 0.2990230619907379, 0.7439780831336975, 0.7927281260490417, 0.4270600974559784, 0.4395645558834076, 0.5556201338768005, 0.46010467410087585, 0.4837925136089325, 0.30925655364990234, 0.522101640701294, 0.3037814199924469, 0.49072930216789246, 0.2596378028392792, 0.7935081720352173, 0.5370733737945557, 0.6727097630500793, 0.34578925371170044, 0.6557267308235168, 0.5464850664138794, 0.5384390950202942, 0.463162899017334, 0.2465379685163498, 0.4475787580013275, 0.17758455872535706, 0.3104833662509918, 0.5414867997169495, 0.35402712225914, 0.737017035484314, 0.3930627405643463, 0.619401752948761, 0.6393293738365173, 0.27947232127189636, 0.7967959642410278, 0.7605733871459961, 0.1908428817987442, 0.8377057909965515, 0.1557164043188095, 0.5986109972000122, 0.47773587703704834, 0.18679648637771606, 0.9260416030883789, 0.7136786580085754, 0.02885676547884941, 0.4532960057258606, 0.7339096665382385, 0.023950088769197464, 0.1368868499994278, 0.93597012758255, 0.3424138128757477]",1101110010101110110010001000111011100000101011011010100110010010,0101110110101110010100000000111010100010100100111000100111010010,lLo,'#jqM,0.7566381521557947,76.5625
"[0.014323600567877293, 0.03786548972129822, 0.9525653719902039, 0.8375211954116821, 0.9010939598083496, 0.7961081862449646, 0.47796809673309326, 0.9582309722900391, 0.13618488609790802, 0.327486515045166, 0.9931787252426147, 0.7323746681213379, 0.8586042523384094, 0.5554813146591187, 0.560564398765564, 0.007637333124876022, 0.6891844272613525, 0.25702157616615295, 0.5508208870887756, 0.405762642621994, 0.7267463803291321, 0.15326206386089325, 0.4931185841560364, 0.11007188260555267, 0.5424825549125671, 0.6013131141662598, 0.48007720708847046, 0.17829632759094238, 0.5339252352714539, 0.6194842457771301, 0.5050187706947327, 0.8448358178138733, 0.5323119163513184, 0.18943482637405396, 0.5071936249732971, 0.9306188821792603, 0.4420846700668335, 0.6607251167297363, 0.8416716456413269, 0.35027065873146057, 0.8251405358314514, 0.29173341393470764, 0.23582220077514648, 0.6249694228172302, 0.9035689830780029, 0.8656054735183716, 0.2864745855331421, 0.9608027935028076, 0.338755339384079, 0.9169899821281433, 0.9061750173568726, 0.9497727155685425, 0.028903860598802567, 0.8164543509483337, 0.2479357272386551, 0.30372753739356995, 0.11161299794912338, 0.057150330394506454, 0.11770991235971451, 0.979544997215271, 0.10525914281606674, 0.9933915138244629, 0.615277111530304, 0.8009722232818604]",0011110100111110101010001100111110110110100111010111010000010111,0001111100101000000101101000111101011001110011010111010100010110,Yee,H  sf,0.7870008550379086,64.0625
"[0.060865599662065506, 0.0027292959857732058, 0.4479394257068634, 0.5684630870819092, 0.8705118894577026, 0.9075311422348022, 0.7488968968391418, 0.7720742225646973, 0.45944058895111084, 0.984339714050293, 0.7230983376502991, 0.7784643173217773, 0.10216058790683746, 0.09388096630573273, 0.7429615259170532, 0.023722928017377853, 0.39530113339424133, 0.7893324494361877, 0.7781837582588196, 0.6699607968330383, 0.7424820065498352, 0.29184603691101074, 0.5389517545700073, 0.32165732979774475, 0.6239107847213745, 0.3430161476135254, 0.2716163396835327, 0.5417801141738892, 0.7711065411567688, 0.6427249312400818, 0.6804547905921936, 0.5443368554115295, 0.653085470199585, 0.23162835836410522, 0.45649683475494385, 0.6680595874786377, 0.18636226654052734, 0.3172834515571594, 0.7206889390945435, 0.1352655440568924, 0.8065537810325623, 0.31255584955215454, 0.19390305876731873, 0.4175734519958496, 0.5725631713867188, 0.37034496665000916, 0.23141232132911682, 0.7091734409332275, 0.10073684900999069, 0.8146648406982422, 0.9885772466659546, 0.4692649245262146, 0.35403189063072205, 0.49331340193748474, 0.8649545907974243, 0.8032102584838867, 0.7314535975456238, 0.2480877786874771, 0.2888391613960266, 0.26619139313697815, 0.03847985342144966, 0.16280654072761536, 0.2875348627567291, 0.24699662625789642]",0001111101110010011110101001111110010010100010010110001110000000,0001111111010000100100011001011011000010001110010110001100110000,\:~,",Z#",0.7391601260773399,70.3125
"[0.042468082159757614, 0.02951401099562645, 0.9912296533584595, 0.14805889129638672, 0.18743807077407837, 0.6153965592384338, 0.07078142464160919, 0.06654705852270126, 0.18068481981754303, 0.7146794199943542, 0.1398472636938095, 0.028156079351902008, 0.44107112288475037, 0.3343850374221802, 0.8025152683258057, 0.459021657705307, 0.7548314332962036, 0.5372498035430908, 0.5063067078590393, 0.7315231561660767, 0.4872942566871643, 0.32399722933769226, 0.26466476917266846, 0.5998015403747559, 0.6429241299629211, 0.49438798427581787, 0.47675612568855286, 0.3961729109287262, 0.7497110366821289, 0.49548086524009705, 0.22730737924575806, 0.39300134778022766, 0.3832067847251892, 0.3483535349369049, 0.583123505115509, 0.91712486743927, 0.46975716948509216, 0.7196939587593079, 0.5889625549316406, 0.4372407793998718, 0.884699285030365, 0.6050361394882202, 0.43584194779396057, 0.5329334139823914, 0.7747970223426819, 0.40684741735458374, 0.6803101897239685, 0.8617912530899048, 0.891215980052948, 0.6066424250602722, 0.9472681283950806, 0.6557239294052124, 0.8999425172805786, 0.5255429148674011, 0.02786523662507534, 0.34085169434547424, 0.7564229369163513, 0.7330889701843262, 0.30825570225715637, 0.7606790661811829, 0.012053193524479866, 0.6971337795257568, 0.07836366444826126, 0.21236908435821533]",0010010001000010111100011000100000110110110110111111110011010100,0010100001001010101101010110101011111010011010111111100011110101,ˊo<,芾og7,0.8250036866537998,70.3125
"[0.9901726245880127, 0.07782028615474701, 0.10747092962265015, 0.05866687372326851, 0.5305047035217285, 0.3666273057460785, 0.1814894676208496, 0.014338728971779346, 0.15101200342178345, 0.6639202237129211, 0.05533624440431595, 0.26702356338500977, 0.1513907015323639, 0.9687184691429138, 0.21046918630599976, 0.6823117136955261, 0.7821309566497803, 0.8679443001747131, 0.7981038689613342, 0.6275333166122437, 0.5909439921379089, 0.24466398358345032, 0.45871463418006897, 0.6404415965080261, 0.3682359457015991, 0.5805206298828125, 0.3101969361305237, 0.5787023901939392, 0.6589905619621277, 0.33003881573677063, 0.5624421238899231, 0.40456998348236084, 0.9095288515090942, 0.09610963612794876, 0.6134697794914246, 0.7404859662055969, 0.13644824922084808, 0.35669127106666565, 0.674203097820282, 0.057152800261974335, 0.7578780055046082, 0.5689190030097961, 0.12352071702480316, 0.44364941120147705, 0.30879050493240356, 0.5657289028167725, 0.388427734375, 0.29254287481307983, 0.5321786403656006, 0.28480827808380127, 0.9071650505065918, 0.6438038945198059, 0.05105960741639137, 0.10465894639492035, 0.5483142137527466, 0.777448296546936, 0.2884361743927002, 0.9325291514396667, 0.8213171362876892, 0.13553296029567719, 0.4435121715068817, 0.6243225932121277, 0.2598731517791748, 0.13035187125205994]",1000100001000101111110010101101010110010110001001011001101100100,1010110000001100110110011010101110110100010111101110101101101100,	jR}଑,Hfic,0.7916676590243884,67.1875
"[0.013600158505141735, 0.41112184524536133, 0.9695298671722412, 0.8953739404678345, 0.94629967212677, 0.7909530401229858, 0.5983330011367798, 0.47780656814575195, 0.224591925740242, 0.08370199799537659, 0.8514102697372437, 0.5506690144538879, 0.8206045031547546, 0.03595316410064697, 0.970325767993927, 0.3745546340942383, 0.4496329724788666, 0.25928905606269836, 0.28414884209632874, 0.3770245611667633, 0.8152092099189758, 0.44423967599868774, 0.7848609685897827, 0.5300277471542358, 0.4849926829338074, 0.6930965781211853, 0.3692948520183563, 0.8434376120567322, 0.23144757747650146, 0.42148086428642273, 0.4627705216407776, 0.5163390636444092, 0.3192022740840912, 0.4697015583515167, 0.17684711515903473, 0.6263976097106934, 0.21216122806072235, 0.08563806861639023, 0.3135415315628052, 0.42197054624557495, 0.8970226645469666, 0.3391251266002655, 0.48914438486099243, 0.6138429045677185, 0.20492567121982574, 0.3157895505428314, 0.5014733076095581, 0.5314663052558899, 0.19208000600337982, 0.9403935074806213, 0.2684788107872009, 0.44116321206092834, 0.04258020222187042, 0.09174392372369766, 0.36055436730384827, 0.4630441665649414, 0.020757120102643967, 0.46084558963775635, 0.23160898685455322, 0.14242686331272125, 0.9449528455734253, 0.9728336930274963, 0.8739888668060303, 0.9646958112716675]",0011111000111010000010110101000100010000100100110100000000001111,0111100000110010010101001010000100000010101001000110001000000101,\r{,.Һ,0.6462609933759287,60.9375
"[0.5979469418525696, 0.016486939042806625, 0.11686611920595169, 0.7629173994064331, 0.8648582696914673, 0.45577579736709595, 0.06988215446472168, 0.5543986558914185, 0.9286165833473206, 0.2679899036884308, 0.9627081155776978, 0.8207262754440308, 0.07063417881727219, 0.1634604036808014, 0.8410341739654541, 0.2880968749523163, 0.368964284658432, 0.627961277961731, 0.3707445561885834, 0.22699639201164246, 0.40771302580833435, 0.5530042052268982, 0.5400257110595703, 0.3832657039165497, 0.71077561378479, 0.37261438369750977, 0.6101082563400269, 0.5038576722145081, 0.33604687452316284, 0.69583660364151, 0.5812505483627319, 0.706943690776825, 0.29006487131118774, 0.4181152582168579, 0.6537824273109436, 0.3008534908294678, 0.22539179027080536, 0.22246991097927094, 0.6357570886611938, 0.5664756894111633, 0.7874441146850586, 0.5327767729759216, 0.32704851031303406, 0.6728509068489075, 0.33838170766830444, 0.7263020873069763, 0.4193563759326935, 0.8163348436355591, 0.7148874402046204, 0.6976296305656433, 0.09544343501329422, 0.7867868542671204, 0.47882795333862305, 0.9034386873245239, 0.04585159569978714, 0.4399397373199463, 0.9554370045661926, 0.11552457511425018, 0.16623885929584503, 0.9269998669624329, 0.907151460647583, 0.3429148197174072, 0.9632601737976074, 0.7824015021324158]",1001100110110010010001101011011100100011110101011101010010011011,1000111000110110000001001001100111010000000000010100000011011010,'',Hq+&w,0.6267967843684268,57.8125
"[0.2682042717933655, 0.15081101655960083, 0.686292827129364, 0.7432668805122375, 0.33778005838394165, 0.30260106921195984, 0.0024557365104556084, 0.1973627209663391, 0.13832980394363403, 0.6494659185409546, 0.9461858868598938, 0.07374955713748932, 0.34697431325912476, 0.8213295340538025, 0.8362162113189697, 0.9839286804199219, 0.6311002373695374, 0.691103994846344, 0.459968239068985, 0.2818152606487274, 0.7628746628761292, 0.23885084688663483, 0.4481005072593689, 0.543466329574585, 0.5455341935157776, 0.7088385820388794, 0.5355365872383118, 0.40565139055252075, 0.5719923973083496, 0.5924175381660461, 0.3351692855358124, 0.7140417098999023, 0.6019229888916016, 0.4832444190979004, 0.10671411454677582, 0.8584017753601074, 0.10397865623235703, 0.5237500667572021, 0.4839317202568054, 0.045815374702215195, 0.9528295993804932, 0.5844293832778931, 0.8731191158294678, 0.25833508372306824, 0.17836607992649078, 0.6340619921684265, 0.4853098392486572, 0.5653899908065796, 0.5349684953689575, 0.5226244926452637, 0.9018629789352417, 0.6340915560722351, 0.119785837829113, 0.13340145349502563, 0.37343350052833557, 0.6045019626617432, 0.06255558133125305, 0.895578145980835, 0.9469267129898071, 0.9668523073196411, 0.6313544511795044, 0.6428427696228027, 0.5395419001579285, 0.9173612594604492]",0011000001100111110010011110110110010100111001011111000101111111,0011100001100111111100011100000111001110101101110010000101110111,"뽠Mc",@m!,0.8303673550028123,71.875
"[0.9296149015426636, 0.938517153263092, 0.1350637525320053, 0.203284353017807, 0.6936514973640442, 0.8162565231323242, 0.7529730796813965, 0.4830268323421478, 0.24775740504264832, 0.5916607975959778, 0.7055267095565796, 0.12308879941701889, 0.1638181060552597, 0.2144968956708908, 0.02656503953039646, 0.26820439100265503, 0.6462703943252563, 0.5515931844711304, 0.5382861495018005, 0.3751543164253235, 0.3431389033794403, 0.6724756360054016, 0.6220695972442627, 0.7372535467147827, 0.6072396039962769, 0.21482864022254944, 0.18939638137817383, 0.622553825378418, 0.18576131761074066, 0.3644159734249115, 0.2783918082714081, 0.3906579613685608, 0.7563425898551941, 0.7137959599494934, 0.34284621477127075, 0.8228006362915039, 0.29115989804267883, 0.552986204624176, 0.6599124670028687, 0.6108651161193848, 0.32708117365837097, 0.8585086464881897, 0.15352500975131989, 0.5639890432357788, 0.249649778008461, 0.3573441505432129, 0.7551496028900146, 0.1272120177745819, 0.7248213887214661, 0.25234416127204895, 0.1942494809627533, 0.9218289852142334, 0.48166516423225403, 0.6763948202133179, 0.4766283929347992, 0.14260722696781158, 0.16497136652469635, 0.35564810037612915, 0.13055665791034698, 0.2544700801372528, 0.9685622453689575, 0.892128050327301, 0.039317209273576736, 0.33367079496383667]",1100111001100000111001111001000011010111010100101001010000001100,0100010101000000001010010011100111010110010101101101111001001100,;-nt,"&;9,Ts",0.7663483070263583,68.75
"[0.027967937290668488, 0.6626209020614624, 0.9056667685508728, 0.03887907788157463, 0.2854013741016388, 0.10607220232486725, 0.11298584938049316, 0.15342380106449127, 0.8942375183105469, 0.04613765701651573, 0.4032801687717438, 0.6351274847984314, 0.34075140953063965, 0.8248145580291748, 0.6096927523612976, 0.664883017539978, 0.21709151566028595, 0.7629125714302063, 0.19574348628520966, 0.31318172812461853, 0.6449206471443176, 0.15879793465137482, 0.5890933871269226, 0.7952334880828857, 0.25718963146209717, 0.6293123960494995, 0.6254043579101562, 0.8025532364845276, 0.7214959263801575, 0.28961044549942017, 0.2696695029735565, 0.8977767825126648, 0.7915273308753967, 0.3771381974220276, 0.6067559719085693, 0.6638606190681458, 0.37453147768974304, 0.40635520219802856, 0.9144802689552307, 0.41601797938346863, 0.8488325476646423, 0.030138976871967316, 0.19976159930229187, 0.11159208416938782, 0.5336127281188965, 0.7654592394828796, 0.7461681962013245, 0.5108826160430908, 0.17578473687171936, 0.3713873028755188, 0.5880911350250244, 0.6346597075462341, 0.4480195939540863, 0.01120518147945404, 0.42012596130371094, 0.0746467337012291, 0.11194321513175964, 0.21876804530620575, 0.8874911665916443, 0.3888932466506958, 0.010636131279170513, 0.884405255317688, 0.25464773178100586, 0.7611833810806274]",0110000010010111010010110111100110110010100011110011000000100101,1010010010110110000010110110001011100111100011101001001000000001,K,"٦;
.8",0.7165105633016432,68.75
