prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4918343126773834, 0.5094870924949646, 0.5093545913696289, 0.5211608409881592, 0.5338964462280273, 0.5133599638938904, 0.5219374299049377, 0.5314504504203796, 0.48944640159606934, 0.4968200623989105, 0.49921920895576477, 0.5098472237586975, 0.4856421649456024, 0.5459112524986267, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.4860304892063141, 0.5145500898361206, 0.46853139996528625, 0.5166904330253601, 0.4928620159626007, 0.4852604568004608, 0.5184825658798218, 0.5042062997817993, 0.4855935871601105, 0.5172455310821533, 0.4999030530452728, 0.49440738558769226, 0.5266540050506592, 0.4765586853027344, 0.5060502290725708, 0.5079348683357239, 0.48376476764678955, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762938499451, 0.4914261996746063, 0.5060895681381226, 0.49356958270072937, 0.4991680085659027, 0.4953782260417938, 0.4800559878349304, 0.48576635122299194, 0.5131376385688782, 0.5164699554443359, 0.49651622772216797, 0.5159963965415955, 0.5294399857521057, 0.5041599869728088, 0.501456081867218, 0.5178880095481873, 0.47210243344306946, 0.50391685962677, 0.4815922677516937, 0.48158618807792664, 0.4997197687625885, 0.49350082874298096, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1100111000111010011001011100111010001011010101010001101010001001,'cZ,̢I5z,0.7102402597651587,62.5
"[0.4918336272239685, 0.5094861388206482, 0.5093540549278259, 0.5211607813835144, 0.5338969230651855, 0.5133609175682068, 0.5219372510910034, 0.531449019908905, 0.48944661021232605, 0.49682024121284485, 0.4992196261882782, 0.5098460912704468, 0.48564252257347107, 0.5459102988243103, 0.5140767097473145, 0.4941253066062927, 0.49307557940483093, 0.48603102564811707, 0.5145492553710938, 0.4685322642326355, 0.5166902542114258, 0.4928630590438843, 0.48526009917259216, 0.5184820294380188, 0.5042062401771545, 0.48559409379959106, 0.5172462463378906, 0.4999021589756012, 0.4944077134132385, 0.5266536474227905, 0.4765584170818329, 0.5060500502586365, 0.5079346895217896, 0.4837656617164612, 0.5057644248008728, 0.5069866180419922, 0.5052133202552795, 0.49802306294441223, 0.5058183670043945, 0.5176758766174316, 0.4914267361164093, 0.5060902833938599, 0.4935707449913025, 0.4991688132286072, 0.4953788220882416, 0.4800567626953125, 0.48576781153678894, 0.5131371021270752, 0.5164695978164673, 0.49651598930358887, 0.5159971714019775, 0.5294396281242371, 0.5041597485542297, 0.501456618309021, 0.5178884267807007, 0.4721026122570038, 0.5039167404174805, 0.4815925359725952, 0.48158711194992065, 0.49972012639045715, 0.49350088834762573, 0.4971758723258972, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0000101010011001001011111110010110111110010010111001000110110101,'cZ,R,0.7304563674859426,59.375
"[0.4918336272239685, 0.5094861388206482, 0.5093540549278259, 0.5211607813835144, 0.5338970422744751, 0.5133610367774963, 0.5219373106956482, 0.5314490795135498, 0.48944661021232605, 0.4968201220035553, 0.499219685792923, 0.5098460912704468, 0.4856424033641815, 0.5459104180335999, 0.5140767097473145, 0.4941253662109375, 0.49307557940483093, 0.4860309362411499, 0.5145493149757385, 0.46853208541870117, 0.5166902542114258, 0.4928630590438843, 0.48526009917259216, 0.5184821486473083, 0.5042062997817993, 0.48559415340423584, 0.5172462463378906, 0.49990227818489075, 0.49440768361091614, 0.5266537070274353, 0.4765583574771881, 0.506050169467926, 0.5079347491264343, 0.48376572132110596, 0.5057645440101624, 0.5069866180419922, 0.5052133202552795, 0.49802300333976746, 0.5058184266090393, 0.5176759362220764, 0.4914267361164093, 0.5060902833938599, 0.49357080459594727, 0.4991686940193176, 0.4953788220882416, 0.4800567030906677, 0.48576778173446655, 0.51313716173172, 0.5164696574211121, 0.49651598930358887, 0.5159972906112671, 0.5294398665428162, 0.5041597485542297, 0.501456618309021, 0.5178884267807007, 0.4721026122570038, 0.5039167404174805, 0.48159241676330566, 0.4815870523452759, 0.49972012639045715, 0.49350082874298096, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1010000001011001000100001000111110110100110011011001100010011111,'cZ,ӦC ,0.6806150661240169,46.875
"[0.4918336272239685, 0.509486198425293, 0.5093541145324707, 0.5211608409881592, 0.5338971018791199, 0.5133609771728516, 0.5219373106956482, 0.5314491391181946, 0.4894466698169708, 0.4968200623989105, 0.499219685792923, 0.5098460912704468, 0.4856424033641815, 0.5459105372428894, 0.5140767693519592, 0.4941253066062927, 0.49307557940483093, 0.48603081703186035, 0.5145494341850281, 0.468531996011734, 0.5166902542114258, 0.4928629398345947, 0.4852599799633026, 0.5184822678565979, 0.5042063593864441, 0.48559415340423584, 0.5172462463378906, 0.49990227818489075, 0.49440762400627136, 0.5266537070274353, 0.47655829787254333, 0.506050169467926, 0.5079347491264343, 0.4837656617164612, 0.5057645440101624, 0.5069866180419922, 0.5052133202552795, 0.4980228841304779, 0.5058184862136841, 0.5176759362220764, 0.4914267361164093, 0.5060902237892151, 0.4935707449913025, 0.49916863441467285, 0.4953788220882416, 0.48005667328834534, 0.4857677221298218, 0.51313716173172, 0.5164697170257568, 0.49651598930358887, 0.5159972906112671, 0.5294399261474609, 0.5041597485542297, 0.501456618309021, 0.5178884267807007, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815869927406311, 0.4997200667858124, 0.49350082874298096, 0.4971756935119629, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,0111000011010001110101100101101111010011101110011001010100011101,'cZ,1M,0.7329977309647163,35.9375
"[0.49183380603790283, 0.5094862580299377, 0.5093541741371155, 0.5211607813835144, 0.5338968634605408, 0.5133607983589172, 0.5219372510910034, 0.5314493179321289, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098462104797363, 0.48564252257347107, 0.5459104180335999, 0.514076828956604, 0.4941253662109375, 0.4930754601955414, 0.4860309958457947, 0.5145494341850281, 0.46853208541870117, 0.5166902542114258, 0.4928628206253052, 0.4852602183818817, 0.5184821486473083, 0.5042062997817993, 0.4855940341949463, 0.5172460675239563, 0.4999023377895355, 0.49440762400627136, 0.5266537666320801, 0.47655850648880005, 0.506050169467926, 0.5079347491264343, 0.48376551270484924, 0.5057643055915833, 0.506986677646637, 0.5052133798599243, 0.4980229437351227, 0.5058185458183289, 0.5176758766174316, 0.4914266765117645, 0.5060902237892151, 0.49357062578201294, 0.49916863441467285, 0.495378702878952, 0.48005667328834534, 0.48576754331588745, 0.51313716173172, 0.5164696574211121, 0.49651598930358887, 0.515997052192688, 0.5294396877288818, 0.5041597485542297, 0.5014565587043762, 0.5178883671760559, 0.4721026122570038, 0.5039166808128357, 0.48159247636795044, 0.4815869629383087, 0.4997200071811676, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0111111011011011100000101000101001000111001110110000010101111000,'cZ,*H!,0.702909953019969,40.625
"[0.4918340742588043, 0.5094868540763855, 0.5093544125556946, 0.5211608409881592, 0.5338966250419617, 0.5133602023124695, 0.5219374299049377, 0.5314500331878662, 0.4894464910030365, 0.4968200623989105, 0.4992193281650543, 0.5098468661308289, 0.48564228415489197, 0.5459110140800476, 0.5140773057937622, 0.49412545561790466, 0.4930751621723175, 0.486030638217926, 0.5145498514175415, 0.4685315787792206, 0.5166903734207153, 0.4928622543811798, 0.48526033759117126, 0.5184824466705322, 0.5042062997817993, 0.4855937659740448, 0.5172457695007324, 0.4999028146266937, 0.49440744519233704, 0.5266539454460144, 0.4765586256980896, 0.5060502290725708, 0.5079348087310791, 0.4837650656700134, 0.5057641863822937, 0.506986677646637, 0.505213737487793, 0.49802252650260925, 0.5058189034461975, 0.5176761150360107, 0.4914263188838959, 0.5060898065567017, 0.493569940328598, 0.4991682469844818, 0.4953784644603729, 0.48005616664886475, 0.48576676845550537, 0.5131374001502991, 0.5164698958396912, 0.4965161085128784, 0.5159966349601746, 0.5294399261474609, 0.5041599273681641, 0.5014562010765076, 0.5178881883621216, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815864562988281, 0.49971988797187805, 0.49350082874298096, 0.4971756339073181, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0100000001101011001100110111110010100011111100010100010000111111,'cZ,i(O{,0.7033260776093041,40.625
"[0.4918343126773834, 0.5094870924949646, 0.5093545913696289, 0.5211608409881592, 0.5338963866233826, 0.5133599638938904, 0.5219374299049377, 0.5314504504203796, 0.4894464612007141, 0.4968200623989105, 0.49921920895576477, 0.5098471641540527, 0.4856421649456024, 0.5459111928939819, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.48603057861328125, 0.5145500898361206, 0.46853145956993103, 0.5166904330253601, 0.4928620159626007, 0.4852604568004608, 0.518482506275177, 0.5042062997817993, 0.4855935871601105, 0.5172455310821533, 0.49990299344062805, 0.4944073259830475, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348683357239, 0.48376476764678955, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762342453003, 0.4914261996746063, 0.5060896277427673, 0.49356958270072937, 0.4991680085659027, 0.4953782260417938, 0.4800560474395752, 0.48576635122299194, 0.5131376385688782, 0.5164699554443359, 0.49651622772216797, 0.5159963965415955, 0.5294399857521057, 0.5041599273681641, 0.501456081867218, 0.5178880095481873, 0.47210243344306946, 0.50391685962677, 0.4815923273563385, 0.481586217880249, 0.4997197687625885, 0.49350088834762573, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0110011100010111011011101010101001001111111001100110111000000010,'cZ,݇!),0.7310483046528269,59.375
"[0.49183425307273865, 0.509486973285675, 0.5093545317649841, 0.5211607813835144, 0.5338964462280273, 0.5133600831031799, 0.5219374299049377, 0.5314502716064453, 0.4894464612007141, 0.4968201220035553, 0.49921920895576477, 0.509847104549408, 0.4856421649456024, 0.5459111332893372, 0.514077365398407, 0.4941255748271942, 0.49307504296302795, 0.486030638217926, 0.5145500302314758, 0.4685315787792206, 0.5166904330253601, 0.49286213517189026, 0.4852604568004608, 0.5184824466705322, 0.5042062997817993, 0.4855935871601105, 0.5172455906867981, 0.49990299344062805, 0.49440738558769226, 0.5266540050506592, 0.4765586853027344, 0.5060502290725708, 0.5079348683357239, 0.4837648272514343, 0.5057640671730042, 0.5069867372512817, 0.5052137970924377, 0.49802252650260925, 0.5058190226554871, 0.5176761150360107, 0.4914262592792511, 0.5060896873474121, 0.4935697019100189, 0.4991680681705475, 0.4953782856464386, 0.48005610704421997, 0.4857664704322815, 0.5131375789642334, 0.5164699554443359, 0.4965161681175232, 0.5159964561462402, 0.5294399261474609, 0.5041599273681641, 0.5014561414718628, 0.517888069152832, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815862774848938, 0.4997198283672333, 0.49350082874298096, 0.4971756339073181, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0101100000110100111011011000000001101101100110111010101110011101,'cZ,"e
ȥ",0.721018270222246,54.6875
"[0.4918336868286133, 0.509486198425293, 0.5093541145324707, 0.5211607813835144, 0.5338969230651855, 0.5133609175682068, 0.5219372510910034, 0.5314491391181946, 0.48944661021232605, 0.49682024121284485, 0.4992195665836334, 0.5098460912704468, 0.48564252257347107, 0.5459103584289551, 0.5140767097473145, 0.4941253066062927, 0.49307551980018616, 0.48603102564811707, 0.5145493149757385, 0.4685322046279907, 0.516690194606781, 0.4928629994392395, 0.4852602183818817, 0.5184820890426636, 0.5042062401771545, 0.48559409379959106, 0.5172461867332458, 0.49990221858024597, 0.4944077134132385, 0.5266537070274353, 0.4765584170818329, 0.5060500502586365, 0.5079346895217896, 0.4837656021118164, 0.5057644248008728, 0.506986677646637, 0.5052133202552795, 0.49802300333976746, 0.5058184266090393, 0.5176759362220764, 0.4914266765117645, 0.5060903429985046, 0.4935707449913025, 0.4991688132286072, 0.4953788220882416, 0.4800567626953125, 0.4857677221298218, 0.51313716173172, 0.5164695978164673, 0.49651598930358887, 0.5159971714019775, 0.5294396877288818, 0.504159688949585, 0.5014565587043762, 0.5178884267807007, 0.472102552652359, 0.5039168000221252, 0.4815925359725952, 0.4815870523452759, 0.4997200071811676, 0.4935009479522705, 0.4971758723258972, 0.484970360994339, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,1001000100001110100001101000010000111001000010000010001000010100,'cZ,ڞ`*,0.5651387216765347,56.25
"[0.4918340742588043, 0.5094866752624512, 0.5093543529510498, 0.5211607217788696, 0.5338966846466064, 0.5133603811264038, 0.5219373106956482, 0.5314499139785767, 0.4894464910030365, 0.4968201816082001, 0.4992193281650543, 0.5098467469215393, 0.48564234375953674, 0.5459107756614685, 0.5140771865844727, 0.49412551522254944, 0.4930752217769623, 0.48603081703186035, 0.514549732208252, 0.4685317873954773, 0.5166903138160706, 0.492862343788147, 0.48526033759117126, 0.5184822678565979, 0.5042063593864441, 0.4855938255786896, 0.5172457695007324, 0.4999026954174042, 0.49440744519233704, 0.5266539454460144, 0.4765586256980896, 0.5060502290725708, 0.5079348087310791, 0.4837650656700134, 0.5057641267776489, 0.5069867372512817, 0.5052136778831482, 0.49802276492118835, 0.5058188438415527, 0.5176759362220764, 0.49142637848854065, 0.5060899257659912, 0.49357011914253235, 0.4991682767868042, 0.4953784644603729, 0.4800563156604767, 0.4857669174671173, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966349601746, 0.5294398665428162, 0.5041598081588745, 0.5014563202857971, 0.5178882479667664, 0.4721026122570038, 0.5039167404174805, 0.4815923571586609, 0.4815865755081177, 0.49971988797187805, 0.49350088834762573, 0.4971756935119629, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1010000011101011100111100001110001101101010101000100110001011011,'cZ,\+,0.6993688546009937,31.25
"[0.49183282256126404, 0.5094853043556213, 0.5093536972999573, 0.521160900592804, 0.5338977575302124, 0.5133620500564575, 0.521937370300293, 0.5314479470252991, 0.4894469678401947, 0.49681994318962097, 0.4992202818393707, 0.5098453760147095, 0.4856424033641815, 0.5459104180335999, 0.5140762329101562, 0.49412524700164795, 0.4930761456489563, 0.4860306978225708, 0.5145490765571594, 0.46853214502334595, 0.5166901350021362, 0.4928637444972992, 0.4852589964866638, 0.5184824466705322, 0.5042065382003784, 0.4855944812297821, 0.5172470808029175, 0.49990180134773254, 0.4944079518318176, 0.5266531705856323, 0.47655749320983887, 0.5060498714447021, 0.5079348087310791, 0.4837667942047119, 0.5057651400566101, 0.506986141204834, 0.5052127838134766, 0.49802348017692566, 0.5058179497718811, 0.5176758170127869, 0.49142760038375854, 0.5060903429985046, 0.4935717284679413, 0.4991688132286072, 0.4953792095184326, 0.4800572097301483, 0.48576855659484863, 0.5131366848945618, 0.5164699554443359, 0.4965158700942993, 0.5159986615180969, 0.52944016456604, 0.504159688949585, 0.5014572739601135, 0.5178886651992798, 0.472102552652359, 0.5039165616035461, 0.48159220814704895, 0.48158788681030273, 0.4997205436229706, 0.49350035190582275, 0.497175395488739, 0.484970360994339, 0.47887223958969116]",0111111100010110001010011010010110111011010000011011111010000000,0110101011010011100101101001100001110111000001101111010100000100,'cZ,ǧY#,0.6942781611982,48.4375
"[0.4918340742588043, 0.5094866752624512, 0.5093543529510498, 0.5211607217788696, 0.5338966250419617, 0.513360321521759, 0.5219373106956482, 0.5314497947692871, 0.4894464910030365, 0.49682024121284485, 0.49921926856040955, 0.5098467469215393, 0.4856424033641815, 0.5459107160568237, 0.5140771865844727, 0.49412545561790466, 0.4930752217769623, 0.4860309362411499, 0.514549732208252, 0.46853184700012207, 0.5166903138160706, 0.492862343788147, 0.4852604568004608, 0.5184822678565979, 0.5042063593864441, 0.4855937659740448, 0.5172457098960876, 0.4999026358127594, 0.49440738558769226, 0.5266539454460144, 0.47655874490737915, 0.5060502290725708, 0.5079347491264343, 0.4837650656700134, 0.5057641267776489, 0.5069867372512817, 0.5052136778831482, 0.4980227053165436, 0.5058188438415527, 0.5176759958267212, 0.4914263188838959, 0.5060900449752808, 0.4935700595378876, 0.499168336391449, 0.4953784644603729, 0.4800563156604767, 0.4857669174671173, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966349601746, 0.5294398069381714, 0.5041598081588745, 0.5014562606811523, 0.5178881883621216, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.49971988797187805, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0111001000000000100000010111100100001100000111000111101000011101,'cZ,.(ף;,0.6266367402512465,48.4375
