prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5982836371819544,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1100010001010101110001110010111000001110111001100101101111001010,xO3	,@ʨa,0.7206309720986004,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001010101011111010101101101110110101100000110001100011111001000,xO3	,F!qc,0.7151169172354501,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010001011000010110001100110100010011111001010101010110100001011,xO3	,n,0.685553271123664,46.875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1011011001111100010100110111101010001111001000111110100111110101,xO3	,ز䔵=EF,0.7715236327764755,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100001110101001111100000100010001011111111000100001000100011,xO3	,"1}FI",0.670488111960621,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0110000110100000111110001111110111010101101110101110110101100101,xO3	,ƳScr,0.7607194893036864,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100001101110111001110100010101001011100100000100010100101000100,xO3	,;g wC;,0.6479817570086998,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010111010100110100000100101000000000110011010000111011010110000,xO3	,K-pi,0.6367573913045159,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0111110000010001101000000110100101010100110101101111101011001000,xO3	,ڽ%,0.6863168802286528,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1111001011001010100110101010110101110101001000110111111111011100,xO3	,&q,0.773194133501544,56.25
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1111001111111001010000101010001111101110000110110000111011101100,xO3	,3 ho,0.7492145171637752,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1111110100011010110100011111011000110110011110101111100010110101,xO3	,"$QJ""",0.7817806964949511,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001101100110111111010111001101001111000000001101100110011001011,xO3	,aɗ_,0.7266640986506163,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0101100101111010111110011100000100100100011111101000010101101101,xO3	,",`MS",0.7295483468601637,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0000111011100101110110100101001101011110101001101111010101011011,xO3	,n$F,0.7565626430794729,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010000000101001111000101010001000010011110110000101101101001010,xO3	,+XgX,0.6508618972897747,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001100100010110101010110100001010011100001111111110000110001011,xO3	,"%,{",0.692302988430205,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100000011111001101010100110111101010000110101000100100111000000,xO3	,<6bVQ,0.6606768731424065,50.0
