prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0010111110111111011011010100010001101010100101101101011101011000,Ӓdk,ӦC ,0.7494508314738458,50.0
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0010001010100010010111001101101001000110110001110001011100000011,Ӓdk,1M,0.6571539182413954,43.75
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001000100110011001110000100100011000010001100010001101000100010,Ӓdk,*H!,0.5878784535720342,56.25
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1101001011000001100010101011011001011100001001001101011100010000,Ӓdk,i(O{,0.6590098440964239,46.875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0110110010110111100111100110100110110110001101010101110111010100,Ӓdk,݇!),0.7649652955051237,64.0625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100110001010111011011011001001100101011010101111100100100010001,Ӓdk,"e
ȥ",0.7034608710764566,43.75
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1000010001101100001110001000101110010001010100110001000001010101,Ӓdk,ڞ`*,0.6275597115798526,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1001111101000000100010101010110101101001001101111111101111100100,Ӓdk,\+,0.7395044227968017,45.3125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1011101001000110010001011001000001010111100101101101011110110001,Ӓdk,ǧY#,0.7042013871138342,43.75
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001010011110011101111000100110111111101110110111001111010010000,Ӓdk,.(ף;,0.7606376307280074,57.8125
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100011100001100101101100011011101110111100001011111010010011110,Ӓdk,G/,0.7343515251978348,35.9375
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001001100110010111010010011110010101101010101111011111100100010,Ӓdk,\H4S5?,0.7264167297901541,46.875
