prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48766157031059265, 0.5056499242782593, 0.4840931296348572, 0.49794167280197144, 0.49577268958091736, 0.49020782113075256, 0.5083166360855103, 0.4958738088607788, 0.49713853001594543, 0.49202054738998413, 0.5087217688560486, 0.4980945885181427, 0.4968513250350952, 0.4969806671142578, 0.5114295482635498, 0.5117884278297424, 0.5066366791725159, 0.5144185423851013, 0.5044810771942139, 0.4974043071269989, 0.4648171067237854, 0.48851484060287476, 0.4855170249938965, 0.503150999546051, 0.48141002655029297, 0.49733906984329224, 0.49232423305511475, 0.5055673122406006, 0.48769882321357727, 0.49666011333465576, 0.5007067918777466, 0.5005157589912415, 0.5189214944839478, 0.5032990574836731, 0.48692232370376587, 0.48925456404685974, 0.4779777526855469, 0.47707509994506836, 0.49627912044525146, 0.49332326650619507, 0.4716150760650635, 0.4833577573299408, 0.5050669312477112, 0.5034449696540833, 0.4873732626438141, 0.4930245578289032, 0.49843716621398926, 0.4822739362716675, 0.5032777190208435, 0.5313008427619934, 0.4900972843170166, 0.48098284006118774, 0.497784823179245, 0.4988285303115845, 0.4929116368293762, 0.5113639831542969, 0.5168184041976929, 0.4875963032245636, 0.5047317147254944, 0.4991939067840576, 0.4981251060962677, 0.4994869828224182, 0.5148255825042725, 0.48594680428504944]",0100001000100011111000010001001111000000001100001100000110100010,0010000100011010110101111001001101010101010000110100110100100001,"q-=,",8K,0.6622304600304485,56.25
"[0.4876265227794647, 0.5055990219116211, 0.48395612835884094, 0.49785253405570984, 0.49562758207321167, 0.49023303389549255, 0.5084834694862366, 0.4959138035774231, 0.49722820520401, 0.49200329184532166, 0.5088201761245728, 0.4979868233203888, 0.49689117074012756, 0.4969593286514282, 0.5115429759025574, 0.5118657946586609, 0.5067178010940552, 0.5144323110580444, 0.5044679641723633, 0.49745315313339233, 0.4646725058555603, 0.4885638356208801, 0.485496461391449, 0.5031600594520569, 0.4814189076423645, 0.49728718400001526, 0.49224239587783813, 0.5055328011512756, 0.48756951093673706, 0.4965137541294098, 0.5006667375564575, 0.5006090402603149, 0.5189966559410095, 0.5032685995101929, 0.48695579171180725, 0.4891529381275177, 0.47778964042663574, 0.47683185338974, 0.4962110221385956, 0.4932197630405426, 0.4714790880680084, 0.4833344519138336, 0.5051100850105286, 0.5035073757171631, 0.48727259039878845, 0.49299779534339905, 0.49849173426628113, 0.48213815689086914, 0.5033698081970215, 0.531559944152832, 0.4900164306163788, 0.4808536767959595, 0.4977972209453583, 0.49885204434394836, 0.49290522933006287, 0.5114554166793823, 0.5168256163597107, 0.48749446868896484, 0.5047958493232727, 0.49929478764533997, 0.49808818101882935, 0.4994514584541321, 0.5150253176689148, 0.4859398603439331]",0100001000100011111000010001001111000000001100001100000110100010,0100010011100101001100100000100011111011000001011010100001010001,"q-=,",'#jqM,0.6356855885451431,46.875
"[0.4874884784221649, 0.5053966045379639, 0.48341992497444153, 0.49749869108200073, 0.49506354331970215, 0.49032777547836304, 0.5091415643692017, 0.49607592821121216, 0.4975944757461548, 0.49194034934043884, 0.5091977119445801, 0.4975626766681671, 0.4970585107803345, 0.4968770444393158, 0.5119869709014893, 0.5121769309043884, 0.5070381164550781, 0.5144977569580078, 0.5044175982475281, 0.49765321612358093, 0.4641150236129761, 0.48876625299453735, 0.4854293763637543, 0.5031908750534058, 0.48144569993019104, 0.4970875084400177, 0.4919283390045166, 0.505393385887146, 0.4870672821998596, 0.495936781167984, 0.5005052089691162, 0.5009747743606567, 0.5192879438400269, 0.50314861536026, 0.48709434270858765, 0.48875001072883606, 0.4770508408546448, 0.4758651554584503, 0.4959404170513153, 0.4928114116191864, 0.47095271944999695, 0.483245313167572, 0.5052802562713623, 0.5037620663642883, 0.48687416315078735, 0.4928925931453705, 0.4987146556377411, 0.48159855604171753, 0.5037310719490051, 0.5325765609741211, 0.4896995425224304, 0.48034924268722534, 0.49784839153289795, 0.4989425837993622, 0.4928872585296631, 0.5118189454078674, 0.51685631275177, 0.4870912730693817, 0.5050452947616577, 0.4996916651725769, 0.497933030128479, 0.4993167221546173, 0.5158150792121887, 0.4859214723110199]",0100001000100011111000010001001111000000001100001100000110100010,0100011000100111110100101000010111110010001111011001111010000100,"q-=,",H  sf,0.6992795910486086,60.9375
"[0.4878038167953491, 0.5058782696723938, 0.4847155809402466, 0.4983651041984558, 0.49642372131347656, 0.4901137053966522, 0.5075557231903076, 0.49567246437072754, 0.49672579765319824, 0.4920988380908966, 0.508283257484436, 0.4985644519329071, 0.496682733297348, 0.49707889556884766, 0.5109275579452515, 0.511427640914917, 0.5062664747238159, 0.5143654346466064, 0.5045415163040161, 0.4971674978733063, 0.46547970175743103, 0.4882866144180298, 0.4856167137622833, 0.5031237602233887, 0.4813767671585083, 0.49757564067840576, 0.4927036166191101, 0.5057241320610046, 0.48829880356788635, 0.49732962250709534, 0.5008801221847534, 0.500116765499115, 0.5185667872428894, 0.5034381151199341, 0.4867824912071228, 0.4897218346595764, 0.4788476824760437, 0.478176474571228, 0.4965769052505493, 0.4938005208969116, 0.4722374975681305, 0.48346835374832153, 0.5048818588256836, 0.5031645894050598, 0.48783865571022034, 0.4931328594684601, 0.49817147850990295, 0.4828959107398987, 0.50284343957901, 0.5301213264465332, 0.4904758334159851, 0.4815455377101898, 0.4977250397205353, 0.49871811270713806, 0.49294257164001465, 0.5109521746635437, 0.5167790651321411, 0.48806411027908325, 0.5044310092926025, 0.49875420331954956, 0.49830442667007446, 0.49964359402656555, 0.5139190554618835, 0.4859718084335327]",0100001000100011111000010001001111000000001100001100000110100010,0011111110101111110001010010010011010000101001010101110101110101,"q-=,",",Z#",0.7423635809587209,51.5625
"[0.48716282844543457, 0.5049469470977783, 0.4821615517139435, 0.49666309356689453, 0.49373599886894226, 0.49052894115448, 0.5106958150863647, 0.49647778272628784, 0.49848273396492004, 0.4917905926704407, 0.510064423084259, 0.49659264087677, 0.49746647477149963, 0.49668362736701965, 0.5130230784416199, 0.5129179954528809, 0.5078058242797852, 0.514672040939331, 0.504299521446228, 0.4981430768966675, 0.46281689405441284, 0.48925089836120605, 0.48529884219169617, 0.5032517910003662, 0.48148882389068604, 0.4966251850128174, 0.49120381474494934, 0.505057692527771, 0.48588189482688904, 0.4945671260356903, 0.5001240372657776, 0.5018429160118103, 0.5199772715568542, 0.5028368234634399, 0.4874105155467987, 0.4877839684486389, 0.4752902686595917, 0.47357189655303955, 0.4952991306781769, 0.49185270071029663, 0.4697110950946808, 0.48304757475852966, 0.5056951642036438, 0.504387378692627, 0.4859224259853363, 0.492638498544693, 0.49924784898757935, 0.4803151488304138, 0.5045695900917053, 0.5349831581115723, 0.48894190788269043, 0.47916606068611145, 0.4979621171951294, 0.49914970993995667, 0.49284833669662476, 0.5126916170120239, 0.5169411301612854, 0.48614922165870667, 0.5056349635124207, 0.5006438493728638, 0.4975522756576538, 0.49899613857269287, 0.5176523327827454, 0.48587700724601746]",0100001000100011111000010001001111000000001100001100000110110010,1100100101100010010010000111100110011000010101001101110010001101,j!,芾og7,0.6745575455200771,53.125
"[0.48736006021499634, 0.5052220225334167, 0.4829317629337311, 0.4971734583377838, 0.4945486783981323, 0.4904044270515442, 0.5097419023513794, 0.4962340295314789, 0.4979380667209625, 0.491879940032959, 0.5095317363739014, 0.49718767404556274, 0.4972115457057953, 0.4968019425868988, 0.5123902559280396, 0.5124654173851013, 0.5073389410972595, 0.5145670175552368, 0.504374086856842, 0.4978450834751129, 0.46360859274864197, 0.4889509677886963, 0.48537477850914, 0.5032119154930115, 0.4814669191837311, 0.49691012501716614, 0.49164682626724243, 0.5052631497383118, 0.4866047203540802, 0.49540793895721436, 0.5003566741943359, 0.5013093948364258, 0.5195584893226624, 0.5030337572097778, 0.48721519112586975, 0.488373339176178, 0.4763689637184143, 0.47497501969337463, 0.4956928491592407, 0.4924372732639313, 0.47046735882759094, 0.4831651449203491, 0.505437970161438, 0.5040055513381958, 0.4865078032016754, 0.4927958846092224, 0.4989207983016968, 0.4810999035835266, 0.5040575265884399, 0.5335097908973694, 0.489402174949646, 0.47989222407341003, 0.49789589643478394, 0.49902474880218506, 0.49287161231040955, 0.5121588706970215, 0.5168927311897278, 0.4867194592952728, 0.5052730441093445, 0.500053882598877, 0.4977838695049286, 0.4991950988769531, 0.5165289640426636, 0.48590540885925293]",0100001000100011111000010001001111000000001100001100000110110010,1011101000101110111111100011010111010100010001001000000010010100,j!,Hfic,0.6857479308359745,57.8125
"[0.4873913824558258, 0.5052642226219177, 0.4830492436885834, 0.49725115299224854, 0.49467310309410095, 0.4903845191001892, 0.5095953345298767, 0.49619799852371216, 0.4978545904159546, 0.49189355969429016, 0.5094500184059143, 0.4972796142101288, 0.49717339873313904, 0.49681976437568665, 0.512292742729187, 0.5123967528343201, 0.5072665810585022, 0.51455157995224, 0.5043855309486389, 0.4978002905845642, 0.46373069286346436, 0.48890531063079834, 0.4853881895542145, 0.5032062530517578, 0.481462299823761, 0.4969530999660492, 0.4917150139808655, 0.5052947998046875, 0.48671504855155945, 0.49553611874580383, 0.5003923773765564, 0.501227617263794, 0.5194946527481079, 0.5030618906021118, 0.4871845245361328, 0.4884635806083679, 0.4765331745147705, 0.4751896262168884, 0.4957534372806549, 0.4925261437892914, 0.47058412432670593, 0.4831835627555847, 0.5053983330726624, 0.5039474368095398, 0.48659664392471313, 0.49281978607177734, 0.49887168407440186, 0.48122066259384155, 0.5039780735969543, 0.5332852005958557, 0.48947232961654663, 0.48000359535217285, 0.49788421392440796, 0.49900561571121216, 0.4928746819496155, 0.512076735496521, 0.516883909702301, 0.48680809140205383, 0.5052180886268616, 0.49996525049209595, 0.4978180229663849, 0.4992244243621826, 0.5163562297821045, 0.485909640789032]",0100001000100011111000010001001111000000001100001100000110100010,0110011111000010010101111110000111110111111101110011111000010011,"q-=,",.Һ,0.7779834867504938,39.0625
"[0.48814693093299866, 0.5067253112792969, 0.48701566457748413, 0.4998617470264435, 0.49865952134132385, 0.48972275853157043, 0.5049564242362976, 0.4949357807636261, 0.4952890872955322, 0.4924105703830719, 0.5066922903060913, 0.5001827478408813, 0.49612879753112793, 0.4973874092102051, 0.509253978729248, 0.5102593302726746, 0.5051038861274719, 0.5142294764518738, 0.5047504305839539, 0.49634501338005066, 0.4676121771335602, 0.487427681684494, 0.48596706986427307, 0.5031332969665527, 0.48118048906326294, 0.49837860465049744, 0.4939499497413635, 0.5062382221221924, 0.4904462397098541, 0.4996848404407501, 0.5013900995254517, 0.4988234341144562, 0.5174461603164673, 0.5040323138237, 0.48631590604782104, 0.49116086959838867, 0.4819694459438324, 0.48195910453796387, 0.49767005443573, 0.4953059256076813, 0.47430652379989624, 0.4837825894355774, 0.5043591260910034, 0.5022627115249634, 0.48957139253616333, 0.493423730134964, 0.49723199009895325, 0.48495936393737793, 0.5012622475624084, 0.5262108445167542, 0.4919021427631378, 0.483279287815094, 0.4973783493041992, 0.498169481754303, 0.49309495091438293, 0.5095886588096619, 0.5167132019996643, 0.4897365868091583, 0.5033072233200073, 0.4972158372402191, 0.4988046884536743, 0.5002506971359253, 0.5107740759849548, 0.48601460456848145]",0100001000110011111000010001001011000000001100001100000110100110,1011011000100010011010111111001101101010101110101011010110100100,w!,Hq+&w,0.7390039317523562,59.375
"[0.48787030577659607, 0.5059891939163208, 0.4850332736968994, 0.4985860288143158, 0.49675658345222473, 0.49007466435432434, 0.5071694254875183, 0.4955625832080841, 0.4965130686759949, 0.4921359717845917, 0.5080618858337402, 0.49879318475723267, 0.49660253524780273, 0.4971283972263336, 0.510674238204956, 0.5112445950508118, 0.5060780644416809, 0.5143389105796814, 0.5045677423477173, 0.4970400035381317, 0.4658248722553253, 0.48816797137260437, 0.48567715287208557, 0.5031139850616455, 0.48135867714881897, 0.4976992905139923, 0.49289682507514954, 0.5058081150054932, 0.48860976099967957, 0.4976760745048523, 0.5009621381759644, 0.4999244213104248, 0.5183784365653992, 0.503511369228363, 0.4867193400859833, 0.48996487259864807, 0.47930192947387695, 0.47873783111572266, 0.49672284722328186, 0.49404725432395935, 0.47255972027778625, 0.48352792859077454, 0.5047916173934937, 0.5030239820480347, 0.48808059096336365, 0.4931838810443878, 0.4980350732803345, 0.48321396112442017, 0.5026194453239441, 0.5295202732086182, 0.4906792938709259, 0.4818277657032013, 0.4976942539215088, 0.49866223335266113, 0.4929594397544861, 0.5107407569885254, 0.5167545676231384, 0.48830685019493103, 0.5042737126350403, 0.49853795766830444, 0.49839529395103455, 0.4997251331806183, 0.5134581923484802, 0.4859841763973236]",0100001000100011111000010001001011000000001100001100000110100010,1111111000100110101100111100111111011111100100100101110000100010,',@m!,0.7613960716768696,53.125
"[0.4878805875778198, 0.5060051679611206, 0.4850773215293884, 0.49861612915992737, 0.4968029856681824, 0.4900665879249573, 0.5071117877960205, 0.4955504238605499, 0.4964826703071594, 0.4921398162841797, 0.5080289840698242, 0.4988274574279785, 0.49659019708633423, 0.4971356987953186, 0.5106387138366699, 0.5112206339836121, 0.5060527920722961, 0.5143375992774963, 0.504572868347168, 0.4970250427722931, 0.4658745527267456, 0.48815056681632996, 0.4856868386268616, 0.5031105875968933, 0.4813562035560608, 0.49771758913993835, 0.4929257929325104, 0.5058200359344482, 0.4886512756347656, 0.4977255165576935, 0.500973105430603, 0.49989649653434753, 0.5183542966842651, 0.5035216212272644, 0.48670804500579834, 0.4899979531764984, 0.47936442494392395, 0.47881489992141724, 0.4967443346977234, 0.49407994747161865, 0.47260478138923645, 0.483535498380661, 0.5047765970230103, 0.5030055642127991, 0.48811525106430054, 0.4931923449039459, 0.49801692366600037, 0.4832589626312256, 0.5025867819786072, 0.5294364094734192, 0.49070489406585693, 0.4818694591522217, 0.49768930673599243, 0.4986560344696045, 0.4929612874984741, 0.5107115507125854, 0.5167503356933594, 0.48833903670310974, 0.504252016544342, 0.4985063076019287, 0.4984048306941986, 0.49973657727241516, 0.5133925080299377, 0.48598694801330566]",0100001000100011111000010001001011000000001100001100000110100010,1001100110001011111000101110101100110010111101000000111000100011,',"&;9,Ts",0.7066334447567149,48.4375
"[0.4882503151893616, 0.5072771906852722, 0.4883415400981903, 0.500764012336731, 0.49991080164909363, 0.489576131105423, 0.5036110281944275, 0.4945673942565918, 0.49482524394989014, 0.49265256524086, 0.5057641863822937, 0.5009208917617798, 0.4958365261554718, 0.49746057391166687, 0.5083487629890442, 0.5095323324203491, 0.5045690536499023, 0.5141719579696655, 0.5048478245735168, 0.49587300419807434, 0.46879062056541443, 0.4871152639389038, 0.486156165599823, 0.5032219886779785, 0.4810534417629242, 0.49877893924713135, 0.494427889585495, 0.5064598321914673, 0.49163880944252014, 0.5009667873382568, 0.5016443133354187, 0.4982417821884155, 0.5167519450187683, 0.5043095350265503, 0.48612669110298157, 0.4917783737182617, 0.48373860120773315, 0.4839397668838501, 0.4983961880207062, 0.49603378772735596, 0.4754825532436371, 0.48400962352752686, 0.5041342377662659, 0.5018276572227478, 0.490508109331131, 0.49355146288871765, 0.49666574597358704, 0.486015260219574, 0.5003883242607117, 0.5239826440811157, 0.49290013313293457, 0.48412880301475525, 0.49721720814704895, 0.4976411759853363, 0.49316439032554626, 0.5087761282920837, 0.516631007194519, 0.49071362614631653, 0.5025434494018555, 0.4963599443435669, 0.49905896186828613, 0.5004607439041138, 0.5091144442558289, 0.4861988127231598]",0101001000110011111000010001011011000000001100001100000110100110,0111110100110011101010110011111110111011111000000011100101011010,EKRC,"٦;
.8",0.7701779801274132,51.5625
"[0.48733311891555786, 0.505183756351471, 0.48282620310783386, 0.497103214263916, 0.4944382607936859, 0.49042123556137085, 0.5098721981048584, 0.4962684214115143, 0.4980124831199646, 0.4918677806854248, 0.5096035003662109, 0.49710512161254883, 0.497245728969574, 0.49678605794906616, 0.5124763250350952, 0.5125281810760498, 0.507403552532196, 0.514581561088562, 0.5043639540672302, 0.49788692593574524, 0.46350058913230896, 0.48899269104003906, 0.48536378145217896, 0.5032169222831726, 0.48147085309028625, 0.4968717396259308, 0.49158644676208496, 0.5052356123924255, 0.4865051507949829, 0.49529385566711426, 0.500324547290802, 0.5013813972473145, 0.5196163058280945, 0.5030094385147095, 0.4872422516345978, 0.4882920980453491, 0.47622251510620117, 0.4747828543186188, 0.4956391751766205, 0.4923575222492218, 0.4703642725944519, 0.4831482768058777, 0.505471408367157, 0.5040581226348877, 0.4864288866519928, 0.49277573823928833, 0.4989663362503052, 0.4809925854206085, 0.5041282773017883, 0.5337105989456177, 0.4893389344215393, 0.47979405522346497, 0.4979056119918823, 0.4990420937538147, 0.49286890029907227, 0.5122314691543579, 0.5168998837471008, 0.48663973808288574, 0.505322277545929, 0.5001323223114014, 0.4977509677410126, 0.49916940927505493, 0.5166833400726318, 0.48590198159217834]",0100001000100011111000010001001111000000001100001100000110110010,1100001011010001110110100010010111011000010111011001010111110100,j!,P(,0.7182990612947637,56.25
