prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9990881681442261, 0.9999697208404541, 8.556032844353467e-05, 0.001360309892334044, 0.99913090467453, 0.9981476068496704, 0.0002411299938103184, 0.9998883008956909, 0.9998461008071899, 0.022950347512960434, 0.985939621925354, 0.9995548129081726, 0.00011244619963690639, 0.001319927629083395, 0.9999358654022217, 0.999171257019043, 5.1753700063272845e-06, 4.0797702240524814e-05, 0.00030349550070241094, 0.9999356269836426, 0.9999537467956543, 0.9998633861541748, 0.0036660609766840935, 0.999588668346405, 0.9999632835388184, 0.9999657869338989, 0.00034786557080224156, 0.9997809529304504, 0.9733498096466064, 0.999603807926178, 5.97005600866396e-05, 0.9977555871009827, 0.9998844861984253, 2.2884385543875396e-05, 0.9999595880508423, 0.00012160612095613033, 0.000211097692954354, 0.001955201616510749, 3.0401058666029712e-06, 0.9999512434005737, 0.9999982118606567, 0.9999161958694458, 1.083776805899106e-05, 0.9999974966049194, 0.9999339580535889, 0.9998694658279419, 0.9998519420623779, 0.008710918948054314, 0.00322727276943624, 0.012349586002528667, 0.007653689477592707, 0.9810654520988464, 0.9834917187690735, 1.5918636563583277e-05, 0.00017300354375038296, 0.9998512268066406, 0.9999798536300659, 0.003146526636555791, 0.9996709823608398, 0.999962329864502, 0.999854326248169, 0.006050558295100927, 0.9999887943267822, 0.999997615814209]",1100110110110011000111011101110110100001110111100001100110111011,1100110110110011000111011101110110100001110111100001100110111011,̢I5z,̢I5z,0.9999703106841472,100.0
"[0.9998236298561096, 0.9947046637535095, 2.7957863494521007e-05, 0.9999438524246216, 0.9953800439834595, 0.001584165496751666, 0.9995123147964478, 0.9999916553497314, 0.9999977350234985, 0.00217684218659997, 0.00039569701766595244, 0.00037971040001139045, 0.00013273299555294216, 8.07954857009463e-05, 0.9990456700325012, 0.0001382998307235539, 0.9999051094055176, 5.269113216854748e-07, 0.0006778024253435433, 0.9977194666862488, 0.9996194839477539, 0.9992076754570007, 0.9998849630355835, 2.9993259886396118e-05, 0.00027495596441440284, 1.0557469067862257e-06, 0.00010248889157082886, 0.9986988306045532, 0.9999773502349854, 0.003055071923881769, 0.999990701675415, 0.9998250603675842, 0.9987506866455078, 0.9988840222358704, 0.0002361695806030184, 0.9992724061012268, 1.0336741979699582e-05, 0.999822199344635, 0.9999680519104004, 0.9990873336791992, 0.9995912909507751, 8.916375918488484e-06, 0.00022280561097431928, 0.9999996423721313, 0.9994798302650452, 9.004519597510807e-06, 0.0002763404045253992, 3.0913080991012976e-05, 0.9974929094314575, 0.00026459962828084826, 0.0004486959078349173, 0.0007447482785210013, 5.634926492348313e-05, 0.9983172416687012, 0.9989262223243713, 2.1061021470814012e-05, 0.9976130723953247, 1.785181120794732e-05, 8.995555253932253e-05, 0.9983080625534058, 0.9999977350234985, 0.9998811483383179, 0.0020435249898582697, 0.0011557246325537562]",1101101110000010100111100001101111010111100110001000011010011100,1101101110000010100111100001101111010111100110001000011010011100,R,R,0.9999988472532811,100.0
"[0.999021053314209, 1.801793769118376e-05, 0.0006824856391176581, 6.242371455300599e-06, 0.9999946355819702, 6.429566496990446e-07, 0.9952738881111145, 0.9999903440475464, 2.650986289154389e-06, 0.9995797276496887, 0.9999825954437256, 2.517607936169952e-05, 0.0018666666001081467, 0.9997943043708801, 0.9994035959243774, 0.00023305184731725603, 0.0010188731830567122, 0.9999924898147583, 0.0001881268253782764, 0.0001750458322931081, 0.9996235370635986, 0.9999818801879883, 0.9994065761566162, 5.950932518317131e-06, 0.999998927116394, 0.0014917714288458228, 0.9999799728393555, 0.9999914169311523, 0.9999712705612183, 0.0005745580419898033, 0.9981563687324524, 0.9993689656257629, 0.999997615814209, 0.9999841451644897, 0.9988724589347839, 0.0003093586419709027, 1.8412682038615458e-05, 0.9996140599250793, 0.0003019805299118161, 0.0029829691629856825, 4.987123247701675e-05, 0.9999555349349976, 0.9999922513961792, 3.146723656755057e-06, 0.0038362867198884487, 0.00018638047913555056, 0.00018044594617094845, 0.9998288154602051, 0.9988059997558594, 0.9997661709785461, 2.248482996947132e-05, 0.9999918937683105, 0.9999880790710449, 0.0009794342331588268, 0.0028835530392825603, 1.1846493180200923e-05, 0.0017483999254181981, 0.01267381850630045, 1.0849795216927305e-05, 0.9999909400939941, 0.0013926803367212415, 3.9206068322528154e-05, 1.3424481039692182e-05, 0.9999697208404541]",1000101101100110010011101011101111100100011000011101100000010001,1000101101100110010011101011101111100100011000011101100000010001,ӦC ,ӦC ,0.9999962636442187,100.0
"[0.9992583394050598, 0.9990713596343994, 0.9998735189437866, 1.2916595551359933e-05, 0.9997771382331848, 0.00011037074000341818, 8.642445027362555e-05, 0.00011030845780624077, 0.999998927116394, 0.9999825954437256, 0.00029406422981992364, 0.9999403953552246, 0.9997237324714661, 0.999887228012085, 0.9994493126869202, 0.9998418092727661, 4.360032471595332e-05, 0.9983144998550415, 0.00018894944514613599, 1.7648026187089272e-05, 0.00018353151972405612, 0.9997374415397644, 0.00020343648793641478, 0.9998251795768738, 0.0028119334019720554, 1.031059400702361e-05, 0.9998829364776611, 0.9998800754547119, 3.703057154780254e-05, 0.000267660099780187, 0.9999457597732544, 0.9995830655097961, 0.99991774559021, 0.999951958656311, 0.00013344315811991692, 0.999823272228241, 0.9999518394470215, 5.0103666580980644e-05, 0.9996883869171143, 5.8540666941553354e-05, 0.9988046884536743, 0.9997922778129578, 2.305150883330498e-05, 0.9999982118606567, 0.99992835521698, 0.999498724937439, 0.9999641180038452, 3.460130756138824e-05, 0.9998390674591064, 0.00031692421180196106, 0.00019521923968568444, 0.9997507929801941, 6.486719939857721e-05, 3.1033592676976696e-05, 1.6085738025140017e-05, 0.9997127652168274, 6.904831388965249e-05, 0.9999722242355347, 3.2839245250215754e-05, 3.98225029130117e-06, 0.9999923706054688, 0.9999445676803589, 0.9999810457229614, 0.0011270999675616622]",1110100011011111010001010011001111011010110111101001000101001110,1110100011011111010001010011001111011010110111101001000101001110,1M,1M,0.9999998022374023,100.0
"[0.0001809671666705981, 0.9999682903289795, 4.581464600050822e-05, 0.04300162196159363, 0.9974269270896912, 8.797320333542302e-05, 0.9999669790267944, 0.9941797256469727, 0.0001936838962137699, 0.9999617338180542, 8.315627201227471e-05, 0.0028217926155775785, 0.9994989633560181, 0.024724436923861504, 0.9999521970748901, 8.34548245620681e-06, 0.996379554271698, 0.9987664222717285, 0.9998125433921814, 2.997244337166194e-05, 0.018347028642892838, 2.5598277716198936e-05, 0.9999703168869019, 0.9999797344207764, 1.6815563867567107e-05, 0.9987348914146423, 0.997606635093689, 0.9998096823692322, 0.9999386072158813, 0.9992725253105164, 0.9999510049819946, 0.9999958276748657, 4.4907046685693786e-05, 0.9999940395355225, 0.9999963045120239, 0.9998610019683838, 0.006981098558753729, 0.03122115507721901, 0.9992660880088806, 0.00015598087338730693, 0.0007769927615299821, 0.017434395849704742, 0.9980081915855408, 5.54253019799944e-05, 0.0001436208258382976, 0.9998855590820312, 0.9954630732536316, 0.0020846028346568346, 0.0006265669944696128, 0.001287523191422224, 0.00028262866544537246, 0.9979615211486816, 0.9966123700141907, 1.1323009857733268e-05, 0.9997754693031311, 0.9999884366989136, 0.9999126195907593, 0.9993563294410706, 0.0006719069788232446, 1.1423117939557415e-05, 0.9936211705207825, 0.9999901056289673, 0.001509609050117433, 0.9999978542327881]",0100101101001010111000110111111101110010001001100001101111001101,0100101101001010111000110111111101110010001001100001101111001101,*H!,*H!,0.9999392427521252,100.0
"[3.261012579969247e-06, 0.9993999004364014, 0.0009416689281351864, 0.9994158744812012, 0.9999939203262329, 0.997393012046814, 0.993482768535614, 0.0001379605382680893, 0.9987338185310364, 0.997841477394104, 0.9999964237213135, 0.9998003840446472, 0.004671404138207436, 0.00011883646220667288, 1.9801051166723482e-05, 7.853271381463856e-05, 0.0024921598378568888, 0.9999867677688599, 0.999648928642273, 0.9999738931655884, 1.4337572793010622e-05, 0.9999573230743408, 1.6499703633598983e-05, 0.9997735619544983, 0.0018609300022944808, 0.9999808073043823, 0.0001236678654095158, 0.007015411742031574, 0.9999929666519165, 0.0007370382663793862, 0.9995492100715637, 1.288137718802318e-05, 0.0036425276193767786, 0.0003883501631207764, 0.9984403252601624, 0.9999986886978149, 0.9998044371604919, 2.7255086365585157e-07, 9.301544923800975e-05, 0.004988855216652155, 0.9992613196372986, 0.9997087121009827, 0.9999415874481201, 0.9932736158370972, 0.002295606303960085, 0.9999903440475464, 0.0007073857705108821, 0.9978041052818298, 4.239152985974215e-05, 0.9997381567955017, 0.9999270439147949, 0.0005607252242043614, 0.9999783039093018, 0.9999966621398926, 0.9999948740005493, 2.0710082026198506e-05, 0.9999985694885254, 0.00017279844905715436, 4.792097024619579e-05, 0.0004121831152588129, 0.000516899861395359, 6.131967529654503e-05, 0.9972400665283203, 0.9999650716781616]",0101111011110000011101010100101000111000111101010110111010000011,0101111011110000011101010100101000111000111101010110111010000011,i(O{,i(O{,0.9999967871113815,100.0
"[0.9953887462615967, 0.9985252022743225, 9.338418749393895e-05, 6.7152463998354506e-06, 0.00011775672464864329, 0.998149037361145, 0.9993694424629211, 0.0033887296449393034, 0.9999977350234985, 0.0009714025654830039, 0.9978062510490417, 1.712445191515144e-05, 0.999386191368103, 0.9994863271713257, 0.9989762306213379, 0.9994150400161743, 0.999955415725708, 0.9998145699501038, 7.706228643655777e-05, 0.9982408285140991, 0.9983664155006409, 0.9999873638153076, 0.9999943971633911, 0.9979997277259827, 0.9999995231628418, 0.00045001349644735456, 0.9999895095825195, 0.9997541308403015, 0.9976334571838379, 0.9999852180480957, 9.738907829159871e-05, 0.9755605459213257, 5.6279073760379106e-05, 1.8416208149574231e-06, 0.999592125415802, 0.9962575435638428, 2.389753717579879e-05, 0.9994875192642212, 0.9995028972625732, 0.9999644756317139, 0.0001427617244189605, 0.9900931715965271, 0.00037974893348291516, 0.0008937892271205783, 9.639831841923296e-05, 0.9973514080047607, 0.0014130802592262626, 0.9999270439147949, 0.0001145944552263245, 0.0011400904040783644, 0.9999996423721313, 0.9998663663864136, 1.758229154802393e-05, 1.9525121388141997e-05, 1.8194978110841475e-05, 0.9976116418838501, 0.9999945163726807, 0.01589047908782959, 2.333275688215508e-06, 1.2702356798399705e-05, 0.9999988079071045, 0.9998682737350464, 0.0011033019982278347, 0.05365012213587761]",1100011010101111110111111011110100110111010001010011000110001100,1100011010101111110111111011110100110111010001010011000110001100,݇!),݇!),0.9999484506121507,100.0
"[0.00011055064533138648, 0.004575709812343121, 1.910434184537735e-05, 0.0004549026780296117, 0.00046449853107333183, 0.9982210993766785, 5.328589759301394e-05, 1.8081689177051885e-06, 0.9867129325866699, 0.9911399483680725, 1.4375551472767256e-05, 0.001275562448427081, 0.0032363971695303917, 0.010122725740075111, 0.9999992847442627, 0.999988317489624, 0.0035710639785975218, 0.0025861163157969713, 0.0004183545825071633, 0.0004447762039490044, 0.0012094819685444236, 0.00013467686949297786, 3.243336686864495e-05, 0.006776079535484314, 8.203110155591276e-06, 0.9999949932098389, 0.9991326928138733, 0.011871067807078362, 0.9999704360961914, 0.9990824460983276, 0.999566376209259, 0.9999750852584839, 0.0012236573966220021, 0.0009483032627031207, 0.9993574023246765, 0.002095646457746625, 0.9999929666519165, 0.9999994039535522, 0.9877915978431702, 0.0019433394772931933, 0.0005160958971828222, 0.017499813809990883, 4.362143499747617e-06, 1.0585779364191694e-08, 0.00038800694164820015, 0.9999958276748657, 1.163753495347919e-05, 0.00017979624681174755, 0.0033000814728438854, 0.9993821382522583, 0.9994303584098816, 0.9993720650672913, 0.9991077780723572, 0.002894740318879485, 0.9999970197677612, 0.009799146093428135, 0.9999967813491821, 0.9998202919960022, 8.402456296607852e-05, 0.002082376042380929, 0.992304265499115, 0.00022587395505979657, 4.339902716310462e-06, 0.9974029660224915]",0000010011000011000000000110111100101110000001000111101011001001,0000010011000011000000000110111100101110000001000111101011001001,"e
ȥ","e
ȥ",0.9999769222368262,100.0
"[0.9972352385520935, 0.999607264995575, 0.00026607041945680976, 0.9999951124191284, 0.00011030193127226084, 0.9992955923080444, 0.9985499978065491, 0.9998917579650879, 2.9340344553929754e-05, 6.031652446836233e-05, 2.1891606593271717e-05, 6.936529098311439e-05, 0.9998470544815063, 0.9999866485595703, 0.9992386102676392, 4.367093788459897e-05, 0.00019459091708995402, 0.9998788833618164, 6.345099245663732e-05, 2.3131775378715247e-05, 0.0002633487747516483, 0.00039102655136957765, 0.9999262094497681, 2.1702117010136135e-05, 0.01205757912248373, 0.9998446702957153, 8.750332926865667e-05, 0.0007204963476397097, 0.9999821186065674, 0.999988317489624, 3.7616173358401284e-06, 0.9999376535415649, 0.9999926090240479, 0.9997637867927551, 0.00010317332635167986, 7.416119478875771e-05, 0.9999104738235474, 8.984530722955242e-05, 0.9999812841415405, 0.0002784283133223653, 0.9985184073448181, 0.00010767085768748075, 0.9999127388000488, 0.9999078512191772, 0.0005258985329419374, 1.8980565073434263e-05, 0.00010371793177910149, 0.9998036026954651, 0.9985626339912415, 0.00012205581879243255, 0.9999241828918457, 0.9999350309371948, 0.9999868869781494, 0.00012141597835579887, 8.700277976458892e-05, 0.9997214674949646, 0.9999959468841553, 0.9999872446060181, 0.9999382495880127, 0.9999566078186035, 0.9999858140945435, 0.00022778057609684765, 7.543198444182053e-05, 1.0512785593164153e-05]",1101011100001110010000100100110111001010101100011011100111111000,1101011100001110010000100100110111001010101100011011100111111000,ڞ`*,ڞ`*,0.9999975949399369,100.0
"[0.9999092817306519, 0.9999711513519287, 0.9998025298118591, 0.9999520778656006, 0.9998863935470581, 0.999931812286377, 0.9999406337738037, 1.4507254491036292e-05, 0.00010577859939076006, 0.0008393450989387929, 6.375669181579724e-05, 0.9998437166213989, 0.00012488059292081743, 0.9997102618217468, 9.797263919608667e-05, 0.9999722242355347, 0.9989784955978394, 0.9999622106552124, 0.9999101161956787, 6.504125485662371e-05, 0.00033316249027848244, 0.9997734427452087, 0.999923586845398, 4.7940757212927565e-05, 0.999982476234436, 8.630569936940446e-05, 5.766633330495097e-05, 0.9996525049209595, 1.6432995835202746e-05, 0.9998558759689331, 0.0001665514282649383, 0.00017920898972079158, 0.9999350309371948, 0.9999881982803345, 0.0009515532292425632, 0.9999698400497437, 0.9999794960021973, 0.999990701675415, 0.9999561309814453, 2.1982359612593427e-05, 0.00021884906163904816, 3.658458444988355e-05, 0.9999608993530273, 0.00021807731536682695, 0.9997876286506653, 2.3051245079841465e-05, 0.9995526671409607, 0.003923583775758743, 0.9998605251312256, 0.9999752044677734, 0.9996424913406372, 0.9999078512191772, 0.9999173879623413, 7.665112207178026e-05, 1.9155204427079298e-05, 0.9999314546585083, 4.271124635124579e-05, 0.00033057286054827273, 0.0003428156196605414, 0.9998794794082642, 8.680669998284429e-05, 0.0004688189656008035, 9.143181523540989e-05, 0.9999891519546509]",1111111000010101111001101001010011011110001010101111100100010001,1111111000010101111001101001010011011110001010101111100100010001,\+,\+,0.9999997283758909,100.0
"[0.9999839067459106, 0.00021067605121061206, 2.1732603272539563e-05, 1.1164071338498616e-06, 0.004109170287847519, 0.00011552275100257248, 0.998489499092102, 0.9987357258796692, 0.0001640632253838703, 0.9986684322357178, 5.2241604862501845e-05, 0.0003895487170666456, 0.0011753735598176718, 0.00042348794522695243, 0.0012483156751841307, 0.9989707469940186, 0.002010759199038148, 0.00010655834194039926, 0.0012581533519551158, 1.9562228771974333e-05, 0.9997672438621521, 0.9992283582687378, 4.74266053061001e-05, 0.0003816805256064981, 0.0001426649687346071, 0.9999068975448608, 0.9984096884727478, 0.9999871253967285, 0.9998229146003723, 0.999398946762085, 1.27499079098925e-05, 0.0013638956006616354, 0.9999736547470093, 0.9999997615814209, 0.9999650716781616, 3.912330066668801e-05, 0.9999886751174927, 0.9997963309288025, 3.442735396674834e-05, 0.003990179859101772, 0.00014810259744990617, 7.500655920011923e-05, 0.9972590208053589, 1.9440337837295374e-06, 0.00027774853515438735, 0.9983283877372742, 7.706803444307297e-06, 0.9996579885482788, 0.0001349751400994137, 0.9990567564964294, 4.8626214265823364e-05, 0.0001406868250342086, 0.999994158744812, 0.0011237902799621224, 0.9996707439422607, 0.9999768733978271, 0.0006326160510070622, 1.617199814063497e-05, 0.006506538018584251, 0.9997788071632385, 0.9999759197235107, 0.9997909665107727, 1.333598902419908e-05, 0.999996542930603]",1000001101000001000011000111110011101100001001010100101100011101,1000001101000001000011000111110011101100001001010100101100011101,ǧY#,ǧY#,0.9999981884022395,100.0
"[0.0002142083685612306, 0.9999852180480957, 0.9991106390953064, 0.9989964365959167, 0.9999631643295288, 0.9989976286888123, 0.9996123909950256, 3.077116343774833e-05, 0.9990278482437134, 9.460367436986417e-06, 4.2959156417055055e-05, 0.0002630526723805815, 0.00048470537876710296, 0.999895453453064, 0.0016735466197133064, 1.8809616449289024e-05, 0.999991774559021, 0.00032410072162747383, 0.0004051680152770132, 0.9999585151672363, 0.00011369377170922235, 0.9999091625213623, 0.00010333923273719847, 0.0011613479582592845, 8.906962466426194e-05, 0.0008396079065278172, 0.9996289014816284, 0.9999558925628662, 2.998333548021037e-05, 0.9996899366378784, 0.0002046651061391458, 7.363991608144715e-05, 0.0001083751194528304, 0.9999986886978149, 0.998748779296875, 0.9999077320098877, 0.00020019816292915493, 0.9999237060546875, 0.9997338652610779, 0.002758347662165761, 0.00011933189671253785, 0.9999451637268066, 0.00011596787953749299, 0.9971718192100525, 0.00011800524953287095, 3.373709478182718e-05, 8.023301779758185e-05, 0.9997689127922058, 0.0011967186583206058, 2.052539639407769e-05, 0.00016781603335402906, 0.9999648332595825, 2.1237075998215005e-05, 0.9999814033508301, 0.9999676942825317, 0.0007779696607030928, 0.00017866695998236537, 8.624300244264305e-05, 5.5930348025867715e-05, 0.0006792124477215111, 0.00010151399328606203, 0.00010102160013047978, 0.9996250867843628, 0.9999293088912964]",0111111010000100100101000011010001110110010100010001011000000011,0111111010000100100101000011010001110110010100010001011000000011,.(ף;,.(ף;,0.999999523738605,100.0
