prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9999802112579346, 0.9529631733894348, 0.00021882714645471424, 3.607117469073273e-05, 0.859067976474762, 0.5518496036529541, 1.259035798284458e-06, 0.00011294235446257517, 0.9950956106185913, 0.7112932205200195, 0.998163640499115, 0.9997884631156921, 0.0006060049636289477, 0.9999760389328003, 5.091219534847369e-08, 0.3390668034553528, 0.9999996423721313, 0.9996299743652344, 4.741648808703758e-06, 0.9999974966049194, 0.9999972581863403, 0.9999998807907104, 0.9625682234764099, 0.9981901049613953, 0.9999992847442627, 0.9956163167953491, 0.0001286316110054031, 0.9567381143569946, 2.151627813873347e-05, 0.9975084066390991, 1.4717772501171567e-05, 0.9999904632568359, 0.9999992847442627, 0.0007995718042366207, 0.7986876368522644, 0.14728787541389465, 2.0887206119368784e-05, 0.0029317119624465704, 0.9998158812522888, 0.9990547299385071, 3.82918216246253e-07, 0.999916672706604, 8.221609277825337e-06, 0.9977173805236816, 0.0076038287952542305, 0.9999998807907104, 0.9608508944511414, 1.1710377293638885e-05, 1.0, 1.1427866297708533e-07, 0.9995111227035522, 0.9999655485153198, 0.4626785218715668, 0.9999361038208008, 0.9999463558197021, 0.9998886585235596, 1.9538983053735137e-07, 0.12456908822059631, 0.012715217657387257, 0.003502925857901573, 0.6998806595802307, 1.013373002933804e-05, 3.158208301101695e-06, 0.9999998807907104]",1100110011110100110111111101010110100011010101101011011100001001,1100100011110100110111111001010110100011010101101011111101000001,pȢ,pʢ,0.9559032831399007,92.1875
"[0.9955850839614868, 0.7320625185966492, 0.9994924068450928, 0.9390056729316711, 2.212504341514432e-06, 0.0004462100623641163, 0.03417757898569107, 0.9999997615814209, 0.04219827055931091, 0.0004616179794538766, 1.0, 0.8973272442817688, 2.320968997082673e-05, 0.00673319585621357, 1.483702902760342e-07, 0.9999887943267822, 0.9908411502838135, 0.9722973108291626, 0.833674430847168, 0.9999412298202515, 3.8151847547851503e-07, 0.02261325530707836, 2.2455199655269098e-07, 0.9672959446907043, 0.03222614899277687, 0.5792105793952942, 0.0004783031763508916, 0.9831578731536865, 0.00033325559343211353, 0.00022990487923379987, 3.137739622616209e-05, 0.002710095141083002, 0.005066632758826017, 0.256987988948822, 0.9869549870491028, 0.9999996423721313, 0.9978160858154297, 0.007243556901812553, 0.9849796891212463, 0.025906192138791084, 0.6664355397224426, 0.002546797739341855, 0.01797010563313961, 0.9999792575836182, 0.9661820530891418, 9.700036025606096e-05, 0.9999972581863403, 1.3060825949651189e-05, 0.9999996423721313, 0.15274153649806976, 0.0029136822558939457, 0.729616105556488, 0.02451282925903797, 0.9723336100578308, 0.9973549842834473, 0.0017565840389579535, 6.343217683024704e-05, 0.1030198484659195, 0.8015356659889221, 0.00017961802950594574, 0.23518909513950348, 0.957127034664154, 0.0010958992643281817, 0.2762593924999237]",1111000100110001111100010101000000111010100110101001011000100100,1111000100110001111100010001000001111010100110101001001000100101,.;,}.:,0.9506353833677768,93.75
"[1.8806584193953313e-05, 0.9888067245483398, 0.0007025800296105444, 0.992070734500885, 4.980273047294759e-07, 0.0008997760014608502, 0.9999077320098877, 2.705626866372768e-05, 0.43262794613838196, 0.9996358156204224, 0.15135490894317627, 0.002202131086960435, 3.579238546080887e-05, 0.0030348242726176977, 0.9982524514198303, 0.8366079926490784, 0.996188223361969, 0.13073952496051788, 0.9943745136260986, 2.407775173196569e-05, 9.071429667528719e-05, 1.0, 3.661480877781287e-05, 0.9997896552085876, 0.990912675857544, 0.000191387691302225, 0.9999589920043945, 0.9994381070137024, 0.01627274975180626, 0.9994964599609375, 0.9997848868370056, 0.9840492010116577, 0.9905638694763184, 0.999255359172821, 0.005994482431560755, 0.050331976264715195, 0.9999436140060425, 0.5559007525444031, 0.9995718598365784, 1.4585247072318452e-06, 7.295909085769381e-07, 0.9998294115066528, 0.9999998807907104, 0.9908931255340576, 5.181086453376338e-05, 0.9999219179153442, 0.3179956078529358, 0.9983538389205933, 0.9999994039535522, 0.0005184534238651395, 0.00020570003835018724, 0.9999674558639526, 0.9997957348823547, 5.937627520324895e-06, 0.9999897480010986, 0.99693763256073, 0.9762704968452454, 0.9926716089248657, 0.9998319149017334, 0.9947953820228577, 8.094601798802614e-05, 6.19433012616355e-06, 0.9913401007652283, 0.9811992645263672]",0101001001000011101001011011011111001110011101011001101111110011,0101001011000011101001011011011111001010011101111001101111110010,Ue,UNe,0.9709260002174284,93.75
"[0.007076016627252102, 0.0012347549200057983, 1.159260023086972e-06, 0.992583155632019, 0.9999865293502808, 0.9996800422668457, 0.9798727035522461, 0.0015555396676063538, 4.659503701986978e-06, 0.9957996010780334, 0.01056787557899952, 0.0002195211563957855, 0.8814979791641235, 0.00011964545410592109, 0.0026381800416857004, 2.8273746011109324e-07, 0.9996470212936401, 0.0008992977673187852, 0.999281108379364, 0.9999963045120239, 0.0013073973823338747, 0.24202586710453033, 0.9575412273406982, 0.5618345737457275, 3.775493553348497e-07, 0.9998531341552734, 0.7917171120643616, 0.7926961779594421, 0.9999186992645264, 0.00013477334869094193, 0.8418103456497192, 0.000218548986595124, 0.894626259803772, 0.8604618310928345, 0.9994416832923889, 0.9999902248382568, 0.9999136924743652, 0.013447112403810024, 1.2824123587051872e-05, 0.00019508544937707484, 0.011197596788406372, 0.9534125328063965, 0.9940279722213745, 0.9997430443763733, 0.9996708631515503, 0.621254563331604, 0.9972115159034729, 0.006027725525200367, 0.9993657469749451, 0.9978418350219727, 2.1546682091866387e-06, 0.027163300663232803, 0.00020148849580436945, 1.6799076547613367e-06, 1.1795145837822929e-05, 0.06138245016336441, 1.8702047555052559e-06, 0.039788488298654556, 3.2388677482231287e-06, 0.9995928406715393, 0.8211463093757629, 0.9731430411338806, 0.006820322945713997, 0.003727583447471261]",0001111001001000101100110111101011111000011111101100000000011100,0001111001001000101100100111100011111000011111101100000000011100,B(E|1,B(Ex1,0.9763735340698957,96.875
"[0.0006704693660140038, 0.026134882122278214, 3.045354606001638e-05, 0.9993253946304321, 0.9600518941879272, 0.00013297991245053709, 0.9999258518218994, 0.9994024038314819, 7.139865942917822e-07, 0.9999758005142212, 0.4190911054611206, 0.9999899864196777, 0.9105352163314819, 2.7414544092607684e-06, 0.9996664524078369, 0.9997966885566711, 0.9931661486625671, 0.7714371681213379, 0.9999940395355225, 0.9999116659164429, 0.017625216394662857, 0.9973779916763306, 4.8563932068645954e-05, 0.10983906686306, 0.021472802385687828, 0.999889612197876, 0.9296944737434387, 0.0005939249531365931, 0.025296887382864952, 0.00015687537961639464, 0.0015899485442787409, 0.0020302305929362774, 0.13761571049690247, 2.7139531084685586e-05, 0.9998596906661987, 0.9999966621398926, 6.025290076649981e-06, 0.9994254112243652, 9.356496661894198e-07, 0.9954723715782166, 4.4205291487742215e-05, 5.755771417170763e-05, 7.029290927107468e-09, 0.009818227030336857, 0.013331844471395016, 6.773829227313399e-06, 0.9999874830245972, 0.00022960784554015845, 0.9992823004722595, 0.9606832265853882, 0.996837854385376, 5.6482135732949246e-06, 0.6417491436004639, 0.00010511255823075771, 0.9997579455375671, 0.028944160789251328, 0.9999955892562866, 0.003662829753011465, 0.0004981451784260571, 0.9988775849342346, 1.6124868125189096e-06, 0.0002548515913076699, 0.0006688495632261038, 0.9999518394470215]",0001101101011011111101000110000000110101000000101110101010010001,0001001101011011101101001110000000110101000000101110001010010001,"ƕd
P","l
P",0.9432321679330212,93.75
"[0.9998592138290405, 0.9958192110061646, 0.0011735460720956326, 1.0254521839669906e-05, 0.9999943971633911, 0.0066321310587227345, 2.2456100623458042e-07, 0.0003696123312693089, 0.7314427495002747, 5.643357326334808e-06, 0.9999774694442749, 0.00031196826603263617, 1.9986764527857304e-05, 0.9999865293502808, 9.692255886761814e-09, 8.40589200379327e-06, 0.8748335838317871, 0.02226870507001877, 0.0001854696311056614, 0.9921579360961914, 0.9999964237213135, 0.00016848495579324663, 1.342636278423015e-05, 2.3133077775128186e-05, 0.981143593788147, 0.9999998807907104, 0.0004696186806540936, 0.995931088924408, 1.737067759677302e-05, 4.574150807457045e-06, 0.9999266862869263, 0.999991774559021, 0.9999972581863403, 0.8677923679351807, 0.9988670349121094, 0.006972278468310833, 3.8058729842305183e-05, 5.540189522434957e-05, 0.956109344959259, 0.9775365591049194, 0.9999866485595703, 1.6068760260168347e-06, 0.9883389472961426, 0.9999508857727051, 5.707301897928119e-05, 0.03747075796127319, 0.23327398300170898, 8.17824256955646e-05, 0.9999998807907104, 0.9320427179336548, 0.9995703101158142, 0.00010617200314300135, 6.467292479328535e-09, 0.9922208189964294, 0.9836018681526184, 0.9996834993362427, 0.9969358444213867, 0.5635014176368713, 0.008831317536532879, 2.1157227820367552e-05, 0.9999712705612183, 0.9983735084533691, 3.3571810490684584e-05, 0.9999996423721313]",1100100010100100100110001101001111100011101100001110011111001101,1100100010100100100110001101001111100011101100101110011111001101,p0s,p0s,0.987296665930648,98.4375
"[0.9991760849952698, 0.008281425572931767, 0.7355033159255981, 2.7891686841030605e-05, 0.9999300241470337, 0.0015709215076640248, 0.003306703409180045, 9.975699867936783e-06, 0.07640387862920761, 1.8886601537815295e-05, 0.003906405996531248, 0.997250497341156, 0.9686881899833679, 0.9995853304862976, 0.053898926824331284, 2.771063373074867e-05, 0.003120271023362875, 0.9981918931007385, 0.049971483647823334, 0.007546794135123491, 0.9999804496765137, 0.9999885559082031, 0.9980748891830444, 0.32897263765335083, 0.9976671934127808, 0.9996178150177002, 1.859475378296338e-05, 0.4560508131980896, 0.010856080800294876, 0.9398430585861206, 0.03385765850543976, 0.999765932559967, 2.841376556261821e-07, 0.9999973773956299, 0.03157542645931244, 7.408867531921715e-05, 3.840959834633395e-05, 0.9992927312850952, 0.00022520495986100286, 0.0317864865064621, 0.023283492773771286, 0.8900840878486633, 0.04945749416947365, 0.0008886237046681345, 0.0010901017813012004, 0.9083731174468994, 0.9999960660934448, 0.00039623587508685887, 0.002310654381290078, 1.3931688691570798e-08, 0.00021535537962336093, 0.00025608480791561306, 0.9999895095825195, 0.9991130232810974, 1.7805514289648272e-05, 0.006809417624026537, 0.532539963722229, 0.06929823756217957, 0.0006749803433194757, 0.000672606285661459, 0.9999817609786987, 0.0004457277536857873, 0.0012126369401812553, 0.9971231818199158]",1010100000011100010011101100010101000100010001100000110010001001,1010100000011100010011101101010101000100010001100000110010001001,HUvӒ,HUvђ,0.9857250573935428,98.4375
"[0.9876748323440552, 0.3234500586986542, 0.9999232292175293, 0.08915954828262329, 0.007092025130987167, 8.819129675430304e-07, 0.9999768733978271, 0.5080511569976807, 0.9856228232383728, 5.525240794668207e-06, 0.9999991655349731, 0.9961154460906982, 0.00014490867033600807, 0.02412520721554756, 8.788469131104648e-06, 0.9931193590164185, 0.975881814956665, 0.009315705858170986, 0.9994508624076843, 0.020187998190522194, 0.9000638723373413, 0.04466111212968826, 0.04757624492049217, 0.9992157220840454, 0.9927484393119812, 0.00026194771635346115, 0.9957298636436462, 0.9995692372322083, 0.0242766160517931, 0.8117895722389221, 0.9999997615814209, 0.003535047871991992, 7.379126327577978e-05, 0.7168647646903992, 0.9885010719299316, 0.0013558599166572094, 0.9914845824241638, 0.1401418000459671, 0.986491858959198, 0.987038254737854, 0.05107668414711952, 0.0008583770249970257, 0.0013545808615162969, 0.153073251247406, 0.0013989040162414312, 0.9999997615814209, 0.9965746402740479, 3.5577042581280693e-05, 0.999713122844696, 2.0521536043816013e-06, 0.00010024221410276368, 7.670399645576254e-05, 0.8414966464042664, 0.0005412749014794827, 0.999997615814209, 0.0028088840190321207, 9.205964488501195e-06, 0.0030006731394678354, 0.09663679450750351, 0.9999924898147583, 0.9931737780570984, 0.03428605943918228, 0.004429609980434179, 0.002146563958376646]",1010001110110001101010011011011001101011000001101000101000011000,1111001010110001101010111011001001101011000001101000101000111100,0Klm,0miD,0.9181069623397567,89.0625
"[0.00030612078262493014, 0.9999121427536011, 0.9999731779098511, 0.8119726777076721, 0.9999949932098389, 1.9952872207795735e-06, 8.181174780474976e-05, 0.03334003686904907, 1.12378313588124e-06, 4.5196742576081306e-05, 5.185554618947208e-05, 0.00022146345872897655, 0.0003720605163834989, 1.8410235835819577e-10, 0.8660598397254944, 0.036907490342855453, 0.9999991655349731, 0.9999972581863403, 2.498969479347579e-06, 0.9994780421257019, 0.045495931059122086, 0.9997788071632385, 0.9920727610588074, 0.9993804693222046, 0.0002556971157900989, 0.9999998807907104, 0.9990370273590088, 6.183099230838707e-06, 0.41049033403396606, 9.04618033814586e-08, 0.9942725896835327, 1.2104082088626456e-05, 0.6227988004684448, 7.801165338605642e-05, 0.9352235198020935, 0.04922398924827576, 0.9953395128250122, 0.9999966621398926, 1.6398975049014552e-06, 0.37544041872024536, 3.90004861401394e-05, 1.0, 0.9999881982803345, 0.9992263317108154, 0.00012074943515472114, 6.0964073782088235e-05, 0.999988317489624, 0.9996065497398376, 0.021094458177685738, 1.6456189086966333e-06, 0.9648256301879883, 1.253541626056176e-08, 0.9993699193000793, 0.9949765205383301, 0.08807887136936188, 0.00023949793830979615, 0.005520697217434645, 1.1396611625968944e-05, 1.609608079888858e-05, 0.9999966621398926, 0.0014868064317852259, 0.9989708662033081, 0.040039531886577606, 0.9999988079071045]",0111100000000010110101110110001010101100011100110010110000010101,0111100000000010110101110110001000101101011100110010110000010101,_ę~,ę~,0.9822206670947224,96.875
"[0.931078314781189, 0.0008680273313075304, 0.9668194651603699, 0.0026128452736884356, 0.7471871972084045, 0.9999967813491821, 0.8820687532424927, 6.331163149297936e-06, 0.997610330581665, 0.24812884628772736, 1.5284507753676735e-05, 0.0004654354997910559, 0.9919074773788452, 0.0008957001264207065, 0.0062174550257623196, 4.0843522583600134e-05, 0.9892907738685608, 1.8151350786865805e-06, 0.0001372975530102849, 0.0014557614922523499, 0.14765532314777374, 0.04417259991168976, 0.031664349138736725, 0.14981244504451752, 0.0012194099836051464, 0.9999992847442627, 0.999414324760437, 0.9997571110725403, 0.9976546168327332, 0.1100883036851883, 0.9999994039535522, 4.694386035453135e-08, 0.9976848363876343, 0.9951604008674622, 0.99998939037323, 0.030019326135516167, 0.02032528817653656, 0.9980873465538025, 0.9975873231887817, 0.9999996423721313, 0.9955904483795166, 0.9188855290412903, 9.496605343883857e-06, 0.9998204112052917, 2.3966213120729662e-06, 0.9989199638366699, 0.998695433139801, 0.9999005794525146, 0.00032015846227295697, 6.334943918773206e-06, 0.9999898672103882, 0.007893119938671589, 0.9999934434890747, 0.00016507835243828595, 0.7722892165184021, 0.9999996423721313, 0.9951621890068054, 5.959430563962087e-05, 0.0033151661045849323, 6.203831162565621e-06, 7.881224883021787e-05, 0.0010033776052296162, 0.02678689733147621, 0.9999992847442627]",1010111010001000100000000111101011100111110101110010101110000001,1010111011001000100000000111111011100111110101110010101110000001,g=E,g=)E,0.9766941429512273,96.875
"[0.9750016331672668, 0.00021078875579405576, 0.9999953508377075, 0.005583357997238636, 0.7172854542732239, 0.02189001999795437, 0.0001290281506953761, 2.623479304020293e-06, 3.804390189543483e-06, 0.00018598018505144864, 0.9999876022338867, 0.9999796152114868, 0.9998552799224854, 0.004384908825159073, 0.0002242563641630113, 5.994210283688517e-08, 0.07101020961999893, 0.0003246778214816004, 0.9999740123748779, 0.9999969005584717, 0.9996933937072754, 0.00042327947448939085, 0.0022360545117408037, 8.198913548085329e-08, 0.0023810872808098793, 0.9999032020568848, 3.3182503102580085e-05, 0.0004609382012858987, 0.9999829530715942, 0.9715445637702942, 0.9033632874488831, 1.5698409697506577e-05, 0.9999960660934448, 0.011552817188203335, 0.025506284087896347, 0.02928760088980198, 6.238169589778408e-06, 0.0012139035388827324, 0.9477494359016418, 0.9999995231628418, 0.43945375084877014, 0.9993491768836975, 0.8063448667526245, 0.9999696016311646, 0.9999960660934448, 2.613518063299125e-06, 0.995389461517334, 0.6445340514183044, 0.9999444484710693, 0.00012685588444583118, 0.8826644420623779, 0.9866401553153992, 0.9999969005584717, 0.845317006111145, 1.1402526070014574e-05, 0.9900662899017334, 2.6224153515386206e-08, 0.009197934530675411, 0.004105062689632177, 0.9999998807907104, 0.9999954700469971, 1.0, 0.9877166152000427, 0.9998893737792969]",1010100000111000001110000100111010000011011110111011110100011111,1010100000111000001110000100111010000011110110111001100100011111,KI/,K&I/7,0.9565483529660124,93.75
"[4.632276250049472e-05, 1.0641795888943761e-08, 0.1365831345319748, 0.9755444526672363, 0.00532611133530736, 0.9930040240287781, 6.168200343381613e-05, 0.9999948740005493, 1.1175842701049987e-05, 0.001470065675675869, 0.583012580871582, 0.9999961853027344, 2.6799239094543736e-06, 0.9998505115509033, 0.7155745029449463, 0.9930445551872253, 0.9999797344207764, 0.0006501416792161763, 2.488522055088538e-09, 7.463441420441086e-09, 0.9910306930541992, 0.9999886751174927, 0.9514425992965698, 0.9991758465766907, 0.9353244304656982, 6.681718514300883e-05, 3.143940148220281e-06, 1.4096714039624203e-05, 0.0008516126545146108, 0.013885202817618847, 7.085362994985189e-06, 0.9999949932098389, 0.9999961853027344, 0.9994896650314331, 0.9997362494468689, 0.03322233632206917, 0.9997709393501282, 0.9274681210517883, 9.169588821578145e-08, 0.048359524458646774, 0.999977707862854, 0.1505557745695114, 0.9967562556266785, 0.9999866485595703, 0.000105539002106525, 0.999998927116394, 0.9814838767051697, 0.9998412132263184, 0.4645361602306366, 9.827769645198714e-06, 6.908756768098101e-05, 0.9882543087005615, 0.9997901320457458, 3.433406163821928e-07, 0.9999818801879883, 0.00497888308018446, 0.0014101268025115132, 0.9997860789299011, 1.6518581560376333e-06, 0.016852742061018944, 0.0005648910882882774, 0.6730380654335022, 3.9543324419355486e-06, 0.013472589664161205]",0001010100110111100011111000000111101100101101110001101001000100,0001010100010111100011111000000111101001101101110001101001000100,/,o,0.9567618192684233,95.3125
