prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5810550451278687, 0.5967840552330017, 0.8019503951072693, 0.6341456770896912, 0.04174189269542694, 0.8473563194274902, 0.313903272151947, 0.670907735824585, 0.5205187797546387, 0.7957791686058044, 0.9003845453262329, 0.09712505340576172, 0.0246255062520504, 0.14247235655784607, 0.15998446941375732, 0.05280674993991852, 0.5983954071998596, 0.2000867873430252, 0.604893684387207, 0.25285622477531433, 0.44591668248176575, 0.022219710052013397, 0.39352068305015564, 0.272819459438324, 0.10411516577005386, 0.4509829580783844, 0.9914587736129761, 0.07485228776931763, 0.9153609871864319, 0.5495499968528748, 0.29506129026412964, 0.13918417692184448, 0.30445125699043274, 0.004118885844945908, 0.06859931349754333, 0.9999372959136963, 0.658547580242157, 0.8761634826660156, 0.6404892802238464, 0.2656855285167694, 0.8088144659996033, 0.3252548277378082, 0.918423056602478, 0.13853198289871216, 0.801606297492981, 0.381771445274353, 0.8551499247550964, 0.7080990076065063, 0.8986972570419312, 0.5002239942550659, 0.20112526416778564, 0.03231967240571976, 0.8915587067604065, 0.6264936327934265, 0.9188612699508667, 0.2979115843772888, 0.02014133334159851, 0.24488301575183868, 0.9452229738235474, 0.43082109093666077, 0.04348617419600487, 0.6356583833694458, 0.445107102394104, 0.8166071772575378]",1111010111100000101000000010110000011110101010111100111000100101,0001010111011010110101001010111111100101001000101001100010001111,`kZ,xrBK,0.5721103354411456,50.0
"[0.8987758755683899, 0.0896536186337471, 0.31270691752433777, 0.21083176136016846, 0.007466521114110947, 0.27316561341285706, 0.6699613332748413, 0.9800737500190735, 0.10782267898321152, 0.3980315923690796, 0.3535324037075043, 0.9472855925559998, 0.9195175766944885, 0.8935505747795105, 0.444126695394516, 0.001175107667222619, 0.6577274203300476, 0.5400471687316895, 0.7509714365005493, 0.9702627062797546, 0.12695728242397308, 0.3247138261795044, 0.13915549218654633, 0.7266011834144592, 0.9084625840187073, 0.9703577756881714, 0.44206762313842773, 0.5132440328598022, 0.09119249880313873, 0.4385622441768646, 0.3781032860279083, 0.16497495770454407, 0.12270262092351913, 0.5673489570617676, 0.10363909602165222, 0.3729446530342102, 0.5508968830108643, 0.3176870048046112, 0.15538224577903748, 0.9939946532249451, 0.7895197868347168, 0.7422569394111633, 0.10525085777044296, 0.03313654661178589, 0.7730156183242798, 0.8172500133514404, 0.07569439709186554, 0.5228478312492371, 0.8619030714035034, 0.7855744957923889, 0.9973948001861572, 0.7920610308647156, 0.9634544253349304, 0.8498913645744324, 0.9855571389198303, 0.9006147980690002, 0.519145667552948, 0.28845641016960144, 0.9858223795890808, 0.4240529239177704, 0.936096727848053, 0.9078036546707153, 0.6127442121505737, 0.618628740310669]",1000001100011100111100011101000001001001110011011111111110101111,1111101000011110111000101000011001110010000111011011000111010010,"5~
 ",@ʨa,0.6129610809984221,51.5625
"[0.05336376652121544, 0.8439167737960815, 0.9417524337768555, 0.7378837466239929, 0.14725087583065033, 0.5381599068641663, 0.5460331439971924, 0.8854767084121704, 0.008396361954510212, 0.23786646127700806, 0.9720705151557922, 0.12611453235149384, 0.7578845024108887, 0.22242553532123566, 0.7175981998443604, 0.181226909160614, 0.8237763047218323, 0.9097829461097717, 0.18147607147693634, 0.001664040726609528, 0.042009592056274414, 0.2899523377418518, 0.778451681137085, 0.9803547263145447, 0.1558540314435959, 0.3884132206439972, 0.001785461907275021, 0.7291139960289001, 0.3611447513103485, 0.8652604222297668, 0.3345021903514862, 0.04590880125761032, 0.9448862075805664, 0.939193606376648, 0.1129869669675827, 0.9462212324142456, 0.9704276919364929, 0.9959425330162048, 0.6724063754081726, 0.9621769785881042, 0.9693353772163391, 0.03251395747065544, 0.0008365891990251839, 0.48264703154563904, 0.09388478100299835, 0.9909880757331848, 0.9021761417388916, 0.2553398907184601, 0.02032959833741188, 0.8399670124053955, 0.8714596629142761, 0.9936121106147766, 0.03912942856550217, 0.13458633422851562, 0.667864203453064, 0.26148778200149536, 0.4056400954723358, 0.7947943210601807, 0.47236716747283936, 0.1848149448633194, 0.895899772644043, 0.07490967959165573, 0.8391109108924866, 0.06730286777019501]",0111011100101010110000110001010011011111100001100111001001001010,0110100100001000001000010100110000101101001011011110101111010101,@s΃,F!qc,0.5533302631617362,48.4375
"[0.04297593981027603, 0.18669939041137695, 0.9924803972244263, 0.04918302223086357, 0.19084876775741577, 0.18988855183124542, 0.6584616303443909, 0.8228669762611389, 0.026504384353756905, 0.5658972263336182, 0.21315895020961761, 0.7733110785484314, 0.8897051215171814, 0.010961552150547504, 0.8686830997467041, 0.4952107071876526, 0.5047734975814819, 0.8478992581367493, 0.7491441965103149, 0.5183526277542114, 0.9726895689964294, 0.10076698660850525, 0.4391370117664337, 0.08138111978769302, 0.9040778279304504, 0.9044802188873291, 0.27168476581573486, 0.5431223511695862, 0.9092768430709839, 0.2514282166957855, 0.15343420207500458, 0.32391875982284546, 0.9952640533447266, 0.05871165916323662, 0.00014359192573465407, 0.33342957496643066, 0.43995702266693115, 0.6453983783721924, 0.4222220480442047, 0.8716697692871094, 0.9988793730735779, 0.9176632761955261, 0.7562341690063477, 0.6236301064491272, 0.9038841724395752, 0.5987017750740051, 0.5843631029129028, 0.9548566937446594, 0.9160666465759277, 0.023693419992923737, 0.0948045626282692, 0.4419296681880951, 0.26697179675102234, 0.5892772078514099, 0.8372529149055481, 0.9921191930770874, 0.5704885721206665, 0.9590825438499451, 0.9793840050697327, 0.08874665200710297, 0.3389776647090912, 0.026829300448298454, 0.817203938961029, 0.24241748452186584]",0010001101011010111110001101100010000101111111111000011111100010,0010101100110001101000010010111010001011001011010100100100010111,hT,n,0.5741263092864203,46.875
"[0.7863048315048218, 0.11563397198915482, 0.11854781210422516, 0.21104548871517181, 0.027206208556890488, 0.2593350410461426, 0.7668356895446777, 0.7164149880409241, 0.2017366886138916, 0.5042697191238403, 0.2448488026857376, 0.7746679186820984, 0.3000008761882782, 0.04494868963956833, 0.40137314796447754, 0.1841084361076355, 0.5342118740081787, 0.6755225658416748, 0.0881267860531807, 0.14981237053871155, 0.8284195065498352, 0.6019251346588135, 0.9743549823760986, 0.17865318059921265, 0.3893437087535858, 0.7537897229194641, 0.0013178498484194279, 0.8655210733413696, 0.44882693886756897, 0.6435253024101257, 0.023461347445845604, 0.11481817066669464, 0.8644856214523315, 0.919669508934021, 0.0029672537930309772, 0.16962870955467224, 0.7763550281524658, 0.8702499270439148, 0.25076088309288025, 0.9739935398101807, 0.8216766119003296, 0.7916176915168762, 0.03584276884794235, 0.46819260716438293, 0.08739947527647018, 0.3741939663887024, 0.8922294974327087, 0.3529670238494873, 0.1274670511484146, 0.9942684173583984, 0.47527599334716797, 0.6157501339912415, 0.24127385020256042, 0.5471795201301575, 0.28145164251327515, 0.28230711817741394, 0.2578884959220886, 0.9851341247558594, 0.8253207802772522, 0.12631134688854218, 0.694965660572052, 0.4849833846092224, 0.23712365329265594, 0.6680948138237]",1000001101010000110011100101010011001101110000100101010001101001,1000011000111111110000101100000011100011010010001101111111111111,Jw SA,ز䔵=EF,0.6896317236209587,56.25
"[0.3653493821620941, 0.8287297487258911, 0.33969199657440186, 0.34265780448913574, 0.028103793039917946, 0.6400020718574524, 0.7334829568862915, 0.3387225568294525, 0.10670513659715652, 0.1049627959728241, 0.04030083119869232, 0.6109747886657715, 0.32277700304985046, 0.9999381303787231, 0.4114319682121277, 0.005724313668906689, 0.9696165919303894, 0.9432836174964905, 0.7853841781616211, 0.23409806191921234, 0.011491085402667522, 0.03718561306595802, 0.9790709018707275, 0.04480608180165291, 0.8800408244132996, 0.7712975740432739, 0.44414225220680237, 0.007095525041222572, 0.0059208557941019535, 0.844508171081543, 0.9918888211250305, 0.21851739287376404, 0.3064691722393036, 0.7003124952316284, 0.9940336346626282, 0.7803092002868652, 0.19448795914649963, 0.5725844502449036, 0.07220710813999176, 0.015992119908332825, 0.9986497759819031, 0.3350439667701721, 0.6861570477485657, 0.9996370077133179, 0.05406686291098595, 0.869584858417511, 0.004310302436351776, 0.09768591076135635, 0.993751585483551, 0.00027360659441910684, 0.8579835295677185, 0.47760868072509766, 0.031877655535936356, 0.5777523517608643, 0.9920094013214111, 0.6142120361328125, 0.06665253639221191, 0.21868319809436798, 0.14127041399478912, 0.9941380023956299, 0.9508072137832642, 0.9245266318321228, 0.37337589263916016, 0.05913114920258522]",0100011000010100111000101100011001110100101101001010011100011100,1100000001011010011001000011110001001110011111010110001011000110,* o3,"1}FI",0.521750978206839,48.4375
"[0.7778457999229431, 0.7199372053146362, 0.6623537540435791, 0.7195639610290527, 0.012738973833620548, 0.9253999590873718, 0.9562023282051086, 0.8532961010932922, 0.9976221919059753, 0.08378731459379196, 0.9160860180854797, 0.38724443316459656, 0.16013380885124207, 0.38464784622192383, 0.8958966135978699, 0.1908215582370758, 0.9929375052452087, 0.005214849021285772, 0.858540415763855, 0.39841440320014954, 0.2023049294948578, 0.36286473274230957, 0.5690915584564209, 0.9046019315719604, 0.7833704352378845, 0.06847085803747177, 0.7653723359107971, 0.9659371972084045, 0.1359701007604599, 0.3036036491394043, 0.7852156758308411, 0.12298987060785294, 0.3835787773132324, 0.028058983385562897, 0.9998708963394165, 0.9997591376304626, 0.4603695571422577, 0.9872956871986389, 0.00840204581618309, 0.9833225607872009, 0.8368420004844666, 0.0032960516400635242, 0.016758015379309654, 8.854483166942373e-05, 0.9947518706321716, 0.9516851902008057, 0.35359522700309753, 0.37000012397766113, 0.9963324666023254, 0.9023144245147705, 0.12128860503435135, 0.04214124381542206, 0.24888168275356293, 0.08273620158433914, 0.46089044213294983, 0.7733427882194519, 0.8601020574569702, 0.9682601690292358, 0.7193592190742493, 0.2136833369731903, 0.8488684296607971, 0.20708979666233063, 0.9817038178443909, 0.9262972474098206]",1111011110100010101000111011001000110101100011001100000111101011,1101001011100111110110000100001010110111011001100000011001001110,"
oK:x",ƳScr,0.6086839314718732,50.0
"[0.3771403133869171, 0.046055227518081665, 0.28171616792678833, 0.6014492511749268, 0.6032295823097229, 0.8124778270721436, 0.004909606650471687, 0.9124151468276978, 0.5757715702056885, 0.5635514855384827, 0.8715745806694031, 0.8359792828559875, 0.9236730337142944, 0.9406588077545166, 0.08402027934789658, 0.025877375155687332, 0.8754338622093201, 0.9887012243270874, 0.7472546100616455, 0.3633582293987274, 0.06725136935710907, 0.8769130110740662, 0.7461764216423035, 0.984475314617157, 0.03510236740112305, 0.498172789812088, 0.4946318566799164, 0.4759097397327423, 0.08300614356994629, 0.10668700188398361, 0.1661468744277954, 0.4343203008174896, 0.29208728671073914, 0.7508987188339233, 0.5374652743339539, 0.0063836281187832355, 0.7422789931297302, 0.21320170164108276, 0.8127411603927612, 0.8755680918693542, 0.9892339706420898, 0.8232929706573486, 0.6064054369926453, 0.2807839810848236, 0.39565199613571167, 0.8246594071388245, 0.8187181949615479, 0.8805631399154663, 0.16105133295059204, 0.7648938894271851, 0.9917888045310974, 0.22607558965682983, 0.5161762237548828, 0.5889178514480591, 0.3564488887786865, 0.05999590456485748, 0.00784443598240614, 0.12718071043491364, 0.9975791573524475, 0.17918254435062408, 0.8537842035293579, 0.9869278073310852, 0.5213121771812439, 0.17169904708862305]",0001110111111100111001110000000001101011111001110110110000101110,0011111010111100011100100010111011001000101111000101001100010000,"2>""",;g wC;,0.5996465727751266,50.0
"[0.8557791113853455, 0.7098330855369568, 0.8868933320045471, 0.2522212862968445, 0.7220230102539062, 0.8426134586334229, 0.6569029092788696, 0.9036092758178711, 0.9453287124633789, 0.6361508965492249, 0.5451493859291077, 0.5974082946777344, 0.5780662298202515, 0.04144077003002167, 0.012395640835165977, 0.0865228995680809, 0.5217553377151489, 0.025032665580511093, 0.896822452545166, 0.7238723635673523, 0.9413459897041321, 0.8900585770606995, 0.678963303565979, 0.6454166769981384, 0.9414125680923462, 0.6642133593559265, 0.20072580873966217, 0.7522795796394348, 0.34886080026626587, 0.2680470049381256, 0.9027456641197205, 0.29496878385543823, 0.7874121069908142, 0.6583346724510193, 0.0009401785209774971, 0.9872357249259949, 0.41094231605529785, 0.982671320438385, 0.4602738618850708, 0.009032298810780048, 0.13377369940280914, 0.06255035102367401, 0.7833575010299683, 0.7112807631492615, 0.13817337155342102, 0.8914541006088257, 0.2445729672908783, 0.8668379187583923, 0.60816490650177, 0.011866341345012188, 0.6840243935585022, 0.7262640595436096, 0.6404023766517639, 0.6985288858413696, 0.6136172413825989, 0.8834363222122192, 0.7468649744987488, 0.7940633893013, 0.9772918224334717, 0.43961405754089355, 0.5885750651359558, 0.24370883405208588, 0.6131519675254822, 0.7922008037567139]",1110111111111000101111111101001011010100001101011011111111101011,0010010101001111000101011100111110011001001010111110111010110001,+M(,K-pi,0.6498338038262611,48.4375
"[0.2337762415409088, 0.2402406632900238, 0.7781844139099121, 0.034081872552633286, 0.9589102268218994, 0.41863924264907837, 0.3702297806739807, 0.8200238943099976, 0.03530873358249664, 0.015546231530606747, 0.7303506731987, 0.046848833560943604, 0.3650180697441101, 0.10940232872962952, 0.8444610238075256, 0.7671328186988831, 0.2880064845085144, 0.14030610024929047, 0.8657472729682922, 0.923781156539917, 0.5778891444206238, 0.22535739839076996, 0.18015241622924805, 0.7160817384719849, 0.01679239235818386, 0.05938709154725075, 0.858101487159729, 0.00262441486120224, 0.3031446635723114, 0.35294002294540405, 0.30605727434158325, 0.03989250585436821, 0.9528383612632751, 0.8111284971237183, 0.9999022483825684, 0.15808680653572083, 0.062127500772476196, 0.8097724914550781, 0.9625295996665955, 0.2896440029144287, 0.6583641171455383, 0.9940482378005981, 0.08778729289770126, 0.034312862902879715, 0.814437985420227, 0.37150153517723083, 0.2864806652069092, 0.726750373840332, 0.8299180865287781, 0.37734830379486084, 0.532508134841919, 0.9459489583969116, 0.017665551975369453, 0.15098008513450623, 0.957610011100769, 0.27758458256721497, 0.028504980728030205, 0.012907088734209538, 0.8851636052131653, 0.9366476535797119, 0.8875213861465454, 0.057564906775951385, 0.9426785707473755, 0.2575586438179016]",0010100100100011001110010010000011100110110010011011001000111010,0101000001101100101010010101010010100000001000010010011100110000,\ &,ڽ%,0.48486962007108825,54.6875
"[0.5817497372627258, 0.5736972689628601, 0.9828311204910278, 0.087795689702034, 0.5201259851455688, 0.9327991604804993, 0.044631630182266235, 0.23776403069496155, 0.8790472149848938, 0.9684809446334839, 0.9928117394447327, 0.7148152589797974, 0.1852414906024933, 0.28189221024513245, 0.13776260614395142, 0.04236077889800072, 0.2959142029285431, 0.0401567779481411, 0.17633506655693054, 0.7711792588233948, 0.6254085302352905, 0.14978455007076263, 0.8696602582931519, 0.027871813625097275, 0.9798583984375, 0.03863365575671196, 0.007549084257334471, 0.9227467775344849, 0.06498966366052628, 0.5600124597549438, 0.9133510589599609, 0.4096764922142029, 0.9301500916481018, 0.9963756203651428, 0.1815977692604065, 0.014257377944886684, 0.7729639410972595, 0.9349231123924255, 0.8771956562995911, 0.051303766667842865, 0.9840243458747864, 0.8190339803695679, 0.913622260093689, 0.8660950660705566, 0.006361734587699175, 0.8521695733070374, 0.9445878863334656, 0.9734132885932922, 0.8283450603485107, 0.0008829828002490103, 0.2434537559747696, 0.2259056121110916, 0.16278940439224243, 0.5557438731193542, 0.9748005270957947, 0.5444281697273254, 0.09417927265167236, 0.6991485953330994, 0.7452042698860168, 0.25616157054901123, 0.03911073878407478, 0.31182652711868286, 0.00776724424213171, 0.7638179659843445]",1110110011110000000110101001011011001110111101111000011101100001,1011000011000001001110110100001111101011011010111101101001101100,a8,&q,0.6419257100850279,54.6875
"[0.1292286068201065, 0.14680536091327667, 0.5553087592124939, 0.03668878227472305, 0.009387290105223656, 0.24122652411460876, 0.7039534449577332, 0.23234203457832336, 0.21638554334640503, 0.28899267315864563, 0.03172845393419266, 0.26344385743141174, 0.24753965437412262, 0.5818313360214233, 0.7827552556991577, 0.09846223145723343, 0.8075270056724548, 0.4755333364009857, 0.5916144847869873, 0.3297975957393646, 0.1539330780506134, 0.08971012383699417, 0.948280394077301, 0.8885183334350586, 0.8451923131942749, 0.9253982901573181, 0.5134933590888977, 0.8675817251205444, 0.8982177972793579, 0.8750813007354736, 0.7091102600097656, 0.578267514705658, 0.864281952381134, 0.12797445058822632, 0.8895832300186157, 0.8534215092658997, 0.6748155951499939, 0.625042200088501, 0.44210609793663025, 0.4464096128940582, 0.9895288348197937, 0.009723368100821972, 0.731362521648407, 0.890177309513092, 0.09652382135391235, 0.6093704104423523, 0.23487643897533417, 0.6273328065872192, 0.033758074045181274, 0.9168224334716797, 0.4148692786693573, 0.497776061296463, 0.17607764899730682, 0.1484488695859909, 0.5736661553382874, 0.3196227252483368, 0.04828498885035515, 0.1680103987455368, 0.2299446314573288, 0.9548137784004211, 0.7707632780075073, 0.9635047912597656, 0.06414825469255447, 0.8286365270614624]",0010001000000110101000111111111110111100101101010100001000011101,0010010101010010010111011000010110110001101011110011100100000011,"="" ƅ",3 ho,0.595443123077011,46.875
"[0.6590607166290283, 0.8438457250595093, 0.8978512287139893, 0.31011223793029785, 0.8797801733016968, 0.450550377368927, 0.9155929684638977, 0.748616099357605, 0.06684119999408722, 0.0017047914443537593, 0.5938056707382202, 0.010160627774894238, 0.5295793414115906, 0.049885351210832596, 0.951513946056366, 0.04867531359195709, 0.042678654193878174, 0.9163333773612976, 0.825904905796051, 0.7277374863624573, 0.04574167728424072, 0.016230281442403793, 0.035934608429670334, 0.8972483277320862, 0.031018458306789398, 0.7855515480041504, 0.870295524597168, 0.08474119007587433, 0.8331571817398071, 0.1746893674135208, 0.15589585900306702, 0.0951380580663681, 0.43770694732666016, 0.2754446268081665, 0.24167276918888092, 0.6092815399169922, 0.9734981060028076, 0.07632869482040405, 0.16084086894989014, 0.39421015977859497, 0.13202644884586334, 0.1851940006017685, 0.002904382301494479, 0.026138558983802795, 0.19780930876731873, 0.23585094511508942, 0.28462204337120056, 0.4746979773044586, 0.38047152757644653, 0.047362010926008224, 0.8423662185668945, 0.6802679896354675, 0.7484361529350281, 0.48148882389068604, 0.7863432765007019, 0.45000749826431274, 0.10331989824771881, 0.07171812653541565, 0.9492869973182678, 0.269137978553772, 0.9227259755134583, 0.9571995735168457, 0.8821495771408081, 0.023910226300358772]",1110101100101010011100010110100000011000000000000011101000101110,0101001011111111110110000100111100111001011000101011100011100000,ޓCR,"$QJ""",0.5624091200378932,53.125
"[0.7147352695465088, 0.9255284667015076, 0.893082320690155, 0.003244131337851286, 0.9887562394142151, 0.883150041103363, 0.9677318930625916, 0.8459434509277344, 0.8794645071029663, 0.0959431454539299, 0.054513391107320786, 0.9851285219192505, 0.7210239768028259, 0.06217055395245552, 0.47456789016723633, 0.8053951859474182, 0.6475581526756287, 0.42779380083084106, 0.3341923654079437, 0.9010700583457947, 0.7729928493499756, 0.9741986989974976, 0.02220696397125721, 0.8230490684509277, 0.3878326714038849, 0.6374936699867249, 0.9260856509208679, 0.2835944592952728, 0.059188053011894226, 0.3176829218864441, 0.6609752774238586, 0.6854791045188904, 0.9776752591133118, 0.023635949939489365, 0.9499306678771973, 0.03132146596908569, 0.7242656946182251, 0.42506954073905945, 0.05919557809829712, 0.0008361644577234983, 0.04140850529074669, 0.003745710477232933, 0.8609645962715149, 0.8914396166801453, 0.14809855818748474, 0.943818211555481, 0.1838081032037735, 0.5869909524917603, 0.6696256995201111, 0.022962041199207306, 0.050180695950984955, 0.39887648820877075, 0.009985832497477531, 0.4053656756877899, 0.2657434344291687, 0.04985466226935387, 0.15563654899597168, 0.6074061989784241, 0.3559356927871704, 0.6592166423797607, 0.5151370763778687, 0.21769174933433533, 0.6951659917831421, 0.23249758780002594]",1110111110011001100111010110001110101000001101011000000001011010,0100110000110101110100011110100011100010011010100001110010111001,"BD""",aɗ_,0.578335226040896,48.4375
"[0.8805716037750244, 0.7859079241752625, 0.630233645439148, 0.05713920667767525, 0.04040379077196121, 0.5695932507514954, 0.13766570389270782, 0.4812508225440979, 0.0028702723793685436, 0.7876014709472656, 0.3009548783302307, 0.06177932396531105, 0.589276134967804, 0.18732164800167084, 0.5657840371131897, 0.03594720736145973, 0.34630388021469116, 0.981338381767273, 0.012946417555212975, 0.2368507981300354, 0.0060474565252661705, 0.29894647002220154, 0.6673300862312317, 0.07232046127319336, 0.04747339338064194, 0.7356323003768921, 0.5614079236984253, 0.8668991923332214, 0.06882110983133316, 0.5904955863952637, 0.18695524334907532, 0.19245189428329468, 0.8461664915084839, 0.4135335385799408, 0.6351882219314575, 0.9966173768043518, 0.9474941492080688, 0.5812817811965942, 0.9432533979415894, 0.028852429240942, 0.4425990581512451, 0.24447260797023773, 0.657174825668335, 0.9127312302589417, 0.09412115067243576, 0.4880101680755615, 0.5007016062736511, 0.5675476789474487, 0.8831192851066589, 0.8951882719993591, 0.9523074626922607, 0.4956851005554199, 0.024115633219480515, 0.6679688096046448, 0.7477933764457703, 0.33540648221969604, 0.06426975131034851, 0.9160261154174805, 0.4394918978214264, 0.5507219433784485, 0.18290281295776367, 0.9564560055732727, 0.11306717991828918, 0.5726763606071472]",1110010001001010010000100111010010111110001100111110011001010101,1100000010100100101010110000011010100111011000000111010110000001,5Se%,",`MS",0.5151020062181528,50.0
"[0.8524319529533386, 0.8036629557609558, 0.16494812071323395, 0.9984310269355774, 0.18761131167411804, 0.7581031322479248, 0.16824427247047424, 0.3085278570652008, 0.1305186003446579, 0.9887634515762329, 0.8731569051742554, 0.01268889382481575, 0.4550766944885254, 0.1768951267004013, 0.05892828851938248, 0.6560236215591431, 0.17114348709583282, 0.004715995863080025, 0.0524127371609211, 0.030219554901123047, 0.49340057373046875, 0.8872523307800293, 0.9900936484336853, 0.9619837403297424, 0.9955745935440063, 0.9210226535797119, 0.012786557897925377, 0.921552836894989, 0.9844733476638794, 0.6076620817184448, 0.4721064269542694, 0.11344520002603531, 0.8861531019210815, 0.9891809821128845, 0.4905150532722473, 0.5099559426307678, 0.15252606570720673, 0.7934066653251648, 0.4401300549507141, 0.9819627404212952, 0.9996607303619385, 0.3241311311721802, 0.1755201369524002, 0.9326441287994385, 0.17860044538974762, 0.105047807097435, 0.03604911267757416, 0.8168981671333313, 0.8577446341514587, 0.2104203999042511, 0.7206679582595825, 0.9411808252334595, 0.03768457844853401, 0.6489508152008057, 0.008184324949979782, 0.02259262278676033, 0.07602138817310333, 0.22087690234184265, 0.9718410968780518, 0.400749146938324, 0.8894020318984985, 0.853919506072998, 0.028942035511136055, 0.005197904538363218]",1101010001100001000001111101110011010101100100011011010000101100,0011110000101001010010000111100011010110011011100010101111110011,'H,n$F,0.5013076218002972,42.1875
"[0.6146427989006042, 0.9221600890159607, 0.07698238641023636, 0.05106984078884125, 0.4529760777950287, 0.9509699940681458, 0.3940906524658203, 0.8520721197128296, 0.021257976070046425, 0.05482345446944237, 0.3778848946094513, 0.5811780691146851, 0.5810596942901611, 0.15115030109882355, 0.5027874112129211, 0.032613709568977356, 0.27148741483688354, 0.9299155473709106, 0.4579576551914215, 0.5094991326332092, 0.6634984016418457, 0.5745846033096313, 0.6430524587631226, 0.13400855660438538, 0.027363134548068047, 0.873126208782196, 0.26788774132728577, 0.392859548330307, 0.27114278078079224, 0.8028984069824219, 0.9890029430389404, 0.07444547116756439, 0.9776933789253235, 0.5446904897689819, 0.7879877090454102, 0.9991611242294312, 0.14461496472358704, 0.2146802395582199, 0.057438164949417114, 0.08544202148914337, 0.12446428090333939, 0.006411407608538866, 0.5390999913215637, 0.6045782566070557, 0.03355645760893822, 0.2876863479614258, 0.007814639247953892, 0.5369534492492676, 0.11727167665958405, 0.8693010210990906, 0.948262095451355, 0.6702231168746948, 0.0525275357067585, 0.31580743193626404, 0.3092769384384155, 0.10949380695819855, 0.25044333934783936, 0.05383515730500221, 0.5500171780586243, 0.7293288707733154, 0.9941076040267944, 0.5576773881912231, 0.40205514430999756, 0.21440358459949493]",1100010100011010010111100100011011110000001100010111000000111100,1010000111100010110011000101001101101111010100000001110010100010,BƖ,+XgX,0.5182294252938224,50.0
"[0.09031365811824799, 0.127704456448555, 0.08256810158491135, 0.6387792825698853, 0.23658256232738495, 0.6461428999900818, 0.8393382430076599, 0.5690515041351318, 0.01770717278122902, 0.2840902805328369, 0.4701298773288727, 0.3606315851211548, 0.990073561668396, 0.9125582575798035, 0.5120964050292969, 0.725525438785553, 0.611083984375, 0.45215311646461487, 0.028562502935528755, 0.8865196704864502, 0.8241727948188782, 0.8764117360115051, 0.48557570576667786, 0.10171978175640106, 0.7922930717468262, 0.6395263075828552, 0.45184561610221863, 0.12508240342140198, 0.7546258568763733, 0.058965183794498444, 0.166246697306633, 0.19357328116893768, 0.13136817514896393, 0.9753128290176392, 0.4358798861503601, 8.385510591324419e-05, 0.6897899508476257, 0.7845580577850342, 0.9875885844230652, 0.9312995672225952, 0.9989622831344604, 0.9933581948280334, 0.810642659664154, 0.9844582080841064, 0.11468174308538437, 0.27771124243736267, 0.6527583599090576, 0.6635773181915283, 0.952087938785553, 0.3444945514202118, 0.7296302318572998, 0.39883291721343994, 0.5226929783821106, 0.5770520567893982, 0.44642794132232666, 0.03907785192131996, 0.3390542268753052, 0.177457794547081, 0.5120455622673035, 0.7860049605369568, 0.7290527820587158, 0.6769173741340637, 0.15947166085243225, 0.5207880735397339]",0001011100001111100111001100100001001111111100111010110000111101,1101110001000101000110111001001000101101111001101101101010100001,,"%,{",0.6448425892952501,51.5625
"[0.864589512348175, 0.8628334403038025, 0.5329935550689697, 0.062206342816352844, 0.6170223951339722, 0.9199520945549011, 0.20681585371494293, 0.5033056735992432, 0.15397466719150543, 0.1472463309764862, 0.8888087272644043, 0.1355300396680832, 0.7254970073699951, 0.6077960729598999, 0.23524296283721924, 0.5601527690887451, 0.07376639544963837, 0.052646614611148834, 0.1850646585226059, 0.8782294392585754, 0.48918119072914124, 0.7127630114555359, 0.9772701859474182, 0.004142445512115955, 0.9822491407394409, 0.2754034101963043, 0.00014437477511819452, 0.10914759337902069, 0.1991952359676361, 0.16058258712291718, 0.763484537601471, 0.49116793274879456, 0.4768187701702118, 0.9824486374855042, 0.0958123505115509, 0.03768347203731537, 0.9250258207321167, 0.6811636090278625, 0.6112574934959412, 0.3404844403266907, 0.8925846815109253, 0.9645588397979736, 0.9971503615379333, 0.24246154725551605, 0.09929030388593674, 0.2519909143447876, 0.05101867765188217, 0.37873420119285583, 0.009776911698281765, 0.2038537561893463, 0.7450191378593445, 0.4609876573085785, 0.23756983876228333, 0.685836672782898, 0.5419123768806458, 0.08686836063861847, 0.011791476048529148, 0.09144135564565659, 0.9460757970809937, 0.7041170597076416, 0.9732246994972229, 0.2907100319862366, 0.8738402724266052, 0.32774409651756287]",1110110100101101000101101000001001001110111000000010011000111010,0101111011001000110110100010111111100101010001100101010110001010,%ݱG,<6bVQ,0.5691278644238934,43.75
