prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101011001010110000001001010110001111011011000000001000100100000,4Z8,xrBK,0.6221306445791825,42.1875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111110000000000110010100011001010000010101010101111101101001101,4Z8,@ʨa,0.6882965551680861,59.375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0000010010101111101011011100001100111110010000110001100011001101,4Z8,F!qc,0.6967777337366807,54.6875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0110010010011101010000011100110111110101101010010101101111111110,4Z8,n,0.7655558994465759,67.1875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101111101000000110010100011101110101101011010000010000000111010,4Z8,ز䔵=EF,0.6820754643897495,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1011111101000001011011000010111101100101000001100011110101111001,4Z8,"1}FI",0.7295486007953648,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1000101010111001111101010011010000111101100110110110001010110100,4Z8,ƳScr,0.7255661861636634,43.75
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0100100110000100010010011110001111111011001110101111011110001111,4Z8,;g wC;,0.746171159901848,50.0
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0100001010000111101111001100101011111111100100110100101100000000,4Z8,K-pi,0.6894586111587003,39.0625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0101101101001011101100011111110000011011000111001111000111000001,4Z8,ڽ%,0.7278122336882906,43.75
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0101101101111100000000110111011101010111010101000000010010100110,4Z8,&q,0.6926678155097283,42.1875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111010100101110100111101101001111001101011110101000011000110111,4Z8,3 ho,0.7689694175498628,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0111101110100101101010010101110110001000110101000010111001101000,4Z8,"$QJ""",0.7089001288654817,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1011000001011100010111000001110110011110111111101111001000001010,4Z8,aɗ_,0.7276238997976123,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0111010001110100100010010110111001000100100101101001101001101110,4Z8,",`MS",0.699957843021707,60.9375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1000101111001000100010011001110001011110110001010100111001100101,4Z8,n$F,0.6962074065800645,45.3125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0110101101100101011000001111101110000001011000101010101011001001,4Z8,+XgX,0.6985393914178278,54.6875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1100100101001011001110110111111101001000010000011010110110101100,4Z8,"%,{",0.7144325683390135,42.1875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1110100111010000111111101100111001001001001011101111000110001110,4Z8,<6bVQ,0.7463365848942224,43.75
