prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5421411395072937, 0.4649978578090668, 0.46200111508369446, 0.5585633516311646, 0.43346065282821655, 0.5082616806030273, 0.5342061519622803, 0.49625763297080994, 0.5272498726844788, 0.48400142788887024, 0.6038358807563782, 0.5806764960289001, 0.5483636856079102, 0.46554380655288696, 0.49146467447280884, 0.4674815237522125, 0.4717271029949188, 0.44163864850997925, 0.5358192920684814, 0.4388062357902527, 0.5020076036453247, 0.5469745993614197, 0.5248251557350159, 0.44586899876594543, 0.48684579133987427, 0.5245869159698486, 0.5462552309036255, 0.5095796585083008, 0.5079240202903748, 0.4663771986961365, 0.5270605087280273, 0.45064446330070496, 0.5813108682632446, 0.39763206243515015, 0.5394901633262634, 0.5112402439117432, 0.5220947265625, 0.44956088066101074, 0.541986882686615, 0.47754669189453125, 0.5099749565124512, 0.5070768594741821, 0.5385360717773438, 0.4493466019630432, 0.43564310669898987, 0.4995982348918915, 0.5518474578857422, 0.5704296231269836, 0.4350733458995819, 0.4726112186908722, 0.47089338302612305, 0.4377281367778778, 0.489167720079422, 0.48745226860046387, 0.46752220392227173, 0.501930296421051, 0.4446079730987549, 0.4331863224506378, 0.4337364137172699, 0.5679575204849243, 0.5256706476211548, 0.5461785197257996, 0.48701611161231995, 0.5108372569084167]",1001011010111000001011100111101010111010111000110000000100011101,1110010100001010100001011011001111011111100100101011100111010011,8,xrBK,0.7293111764780449,45.3125
"[0.47533169388771057, 0.568770706653595, 0.4603188633918762, 0.7267213463783264, 0.44674795866012573, 0.3861235976219177, 0.469084769487381, 0.61957848072052, 0.5686135292053223, 0.5270887017250061, 0.5387445092201233, 0.5035723447799683, 0.41292911767959595, 0.5271365642547607, 0.462878942489624, 0.4708751142024994, 0.5367177128791809, 0.5525287985801697, 0.5277430415153503, 0.5024000406265259, 0.41375741362571716, 0.458534300327301, 0.5046939849853516, 0.5674869418144226, 0.6056836247444153, 0.5080059766769409, 0.4517918527126312, 0.7035791277885437, 0.4846777617931366, 0.5512862801551819, 0.483130544424057, 0.5433294773101807, 0.47285571694374084, 0.6531708836555481, 0.4479113817214966, 0.5164804458618164, 0.5903748869895935, 0.4853474199771881, 0.5663890242576599, 0.4979076683521271, 0.5080030560493469, 0.4293125867843628, 0.484033465385437, 0.4491538405418396, 0.36412936449050903, 0.2137940526008606, 0.565352201461792, 0.6082873344421387, 0.5121225714683533, 0.4987667202949524, 0.6005087494850159, 0.5212071537971497, 0.5648900866508484, 0.5403589606285095, 0.6572594046592712, 0.4434087872505188, 0.44010934233665466, 0.46435293555259705, 0.4931870698928833, 0.4801311790943146, 0.5313106179237366, 0.41992413997650146, 0.5831844806671143, 0.6577979922294617]",0101000111110100111100111101010101011010100000111011111000001011,0110111011011010001011001000110111110101001111111001110101011111,.cb,@ʨa,0.7561602377140006,42.1875
"[0.5157468914985657, 0.4844808578491211, 0.47773662209510803, 0.5264607667922974, 0.4638766944408417, 0.49800705909729004, 0.5114547610282898, 0.5152673721313477, 0.510161817073822, 0.48365694284439087, 0.54060298204422, 0.543056845664978, 0.5283652544021606, 0.4866976737976074, 0.4976470172405243, 0.47548481822013855, 0.4975218176841736, 0.48390889167785645, 0.5184611082077026, 0.4781934916973114, 0.48580068349838257, 0.5219407081604004, 0.5042790174484253, 0.4747810363769531, 0.493892103433609, 0.5141935348510742, 0.5171943306922913, 0.5084154009819031, 0.506769597530365, 0.48206400871276855, 0.5225582122802734, 0.4792647957801819, 0.5305483341217041, 0.4585460126399994, 0.5097296237945557, 0.5059020519256592, 0.5037993788719177, 0.47518983483314514, 0.514988362789154, 0.4897553026676178, 0.5009748339653015, 0.5020843744277954, 0.5190765261650085, 0.47087278962135315, 0.47656676173210144, 0.49611592292785645, 0.5264010429382324, 0.5288406610488892, 0.4802913963794708, 0.47337424755096436, 0.4883854389190674, 0.48847657442092896, 0.492355614900589, 0.49094969034194946, 0.48703721165657043, 0.48431310057640076, 0.4880368709564209, 0.4759010076522827, 0.4720272719860077, 0.5212790369987488, 0.5146313905715942, 0.5235711932182312, 0.4902036488056183, 0.5051100254058838]",1001001110111000001001100111101010111010111000110000000000011101,1100101001010001011110111010011110010011100010011001111011101010,ޝʄ',F!qc,0.7339453853347175,39.0625
"[0.4869668483734131, 0.5246474742889404, 0.46778297424316406, 0.6237769722938538, 0.46496322751045227, 0.4452160596847534, 0.4922165274620056, 0.5614196062088013, 0.5283402800559998, 0.5051422715187073, 0.5169379711151123, 0.5181665420532227, 0.4734371304512024, 0.5126397013664246, 0.4832365810871124, 0.4776691496372223, 0.5210306644439697, 0.528205156326294, 0.5191061496734619, 0.4915443956851959, 0.4493604600429535, 0.492355078458786, 0.5025114417076111, 0.5258119106292725, 0.5475670099258423, 0.5032821297645569, 0.483054518699646, 0.6072648167610168, 0.4951063096523285, 0.5158944129943848, 0.5074728727340698, 0.5170459747314453, 0.49581378698349, 0.5681767463684082, 0.48061129450798035, 0.5070366263389587, 0.5353537797927856, 0.4865773320198059, 0.5292242765426636, 0.49744725227355957, 0.5057718753814697, 0.4667254686355591, 0.49823710322380066, 0.46170759201049805, 0.43952128291130066, 0.34908199310302734, 0.5385387539863586, 0.5545058250427246, 0.505993127822876, 0.48678356409072876, 0.5364542603492737, 0.5157650709152222, 0.5240229964256287, 0.5064528584480286, 0.5645830035209656, 0.45958587527275085, 0.4690980315208435, 0.48472464084625244, 0.48281747102737427, 0.48176008462905884, 0.5288645029067993, 0.47045332193374634, 0.5347731709480286, 0.5679544806480408]",0101000111110100111000111101011101011010100000111011111000001011,0011010001100011101001111011011001011000111000010111000010010110,;],n,0.7033186640137614,56.25
"[0.5084617137908936, 0.49234431982040405, 0.45781007409095764, 0.6052781939506531, 0.44950777292251587, 0.4764661192893982, 0.5107760429382324, 0.5218163132667542, 0.5284027457237244, 0.4905185103416443, 0.5529630184173584, 0.5536962151527405, 0.5180891156196594, 0.4922184944152832, 0.4851246178150177, 0.47826308012008667, 0.5053210854530334, 0.49051859974861145, 0.5303590893745422, 0.4632600247859955, 0.46792101860046387, 0.5306450724601746, 0.5193256735801697, 0.48954734206199646, 0.5201262831687927, 0.5055254697799683, 0.5168149471282959, 0.5774822235107422, 0.5003039836883545, 0.49031051993370056, 0.5227289199829102, 0.48938465118408203, 0.5403004288673401, 0.48991408944129944, 0.5121272206306458, 0.5135393142700195, 0.5288346409797668, 0.46850907802581787, 0.5320439338684082, 0.4925166070461273, 0.5073656439781189, 0.4823777973651886, 0.5186154246330261, 0.4457607865333557, 0.4464541971683502, 0.4066673517227173, 0.5431727170944214, 0.562517523765564, 0.4709015488624573, 0.48527538776397705, 0.4947406053543091, 0.48569485545158386, 0.5071907043457031, 0.48484382033348083, 0.5130237936973572, 0.47120562195777893, 0.4470197558403015, 0.45868968963623047, 0.44766613841056824, 0.5084306597709656, 0.5396095514297485, 0.5061917304992676, 0.5142958760261536, 0.5361945629119873]",1001001110111000101001101111101010111010101000110000101000011111,1011111010000000100100110110101111000010111100010111101010110011,$M,ز䔵=EF,0.7277053585020837,56.25
"[0.4898366928100586, 0.5249687433242798, 0.46136102080345154, 0.6387877464294434, 0.4572727382183075, 0.4409708082675934, 0.4943930506706238, 0.5605767965316772, 0.535098671913147, 0.5037654042243958, 0.5294854044914246, 0.5266387462615967, 0.47583696246147156, 0.5102389454841614, 0.4807984530925751, 0.474492609500885, 0.5208881497383118, 0.5250364542007446, 0.522411048412323, 0.48445579409599304, 0.44691896438598633, 0.4975586533546448, 0.5075692534446716, 0.5220519304275513, 0.5494241118431091, 0.5043257474899292, 0.4865074157714844, 0.6182804107666016, 0.4949686527252197, 0.5141651630401611, 0.5097980499267578, 0.5149247646331787, 0.5043153166770935, 0.5633653998374939, 0.48332467675209045, 0.5121296048164368, 0.5448765158653259, 0.4831269085407257, 0.5358827114105225, 0.497212290763855, 0.5052288770675659, 0.46511760354042053, 0.5022954344749451, 0.45257967710494995, 0.43151459097862244, 0.33431410789489746, 0.5436689257621765, 0.5656843185424805, 0.49914684891700745, 0.4875413477420807, 0.533937931060791, 0.5114010572433472, 0.5266026854515076, 0.5026959776878357, 0.5665425658226013, 0.4587180018424988, 0.4580068588256836, 0.4741505980491638, 0.47338247299194336, 0.48559731245040894, 0.534639835357666, 0.4708564579486847, 0.5361088514328003, 0.5758951902389526]",0101000111110100111000111101011111011010101000110011111000001011,1001010111100101101011000011101011101111000010000101001110111111,idn,"1}FI",0.7549067373263952,46.875
"[0.5578345060348511, 0.5020567774772644, 0.5599009394645691, 0.1972651481628418, 0.466088205575943, 0.5178418159484863, 0.5171695351600647, 0.5712031722068787, 0.44789811968803406, 0.49119681119918823, 0.4675528109073639, 0.4808869957923889, 0.47395381331443787, 0.4224041998386383, 0.5335246920585632, 0.3630448579788208, 0.4817502498626709, 0.46863335371017456, 0.45781299471855164, 0.5605201125144958, 0.5447579026222229, 0.4663413465023041, 0.46271252632141113, 0.3833533227443695, 0.4115627110004425, 0.6325221657752991, 0.4634628891944885, 0.23299159109592438, 0.5444517135620117, 0.49813219904899597, 0.5446712374687195, 0.4371182918548584, 0.4603506326675415, 0.3864764869213104, 0.48936083912849426, 0.4504508674144745, 0.4600817561149597, 0.4856127202510834, 0.45932307839393616, 0.4804300367832184, 0.4622969925403595, 0.5572022795677185, 0.5478993654251099, 0.6213342547416687, 0.5633523464202881, 0.7756372690200806, 0.4969436824321747, 0.39367759227752686, 0.5085209012031555, 0.40476101636886597, 0.5151649713516235, 0.4875239431858063, 0.4649505317211151, 0.5695887207984924, 0.44762128591537476, 0.5253916382789612, 0.6837936639785767, 0.5575604438781738, 0.61423659324646, 0.6346039175987244, 0.35188040137290955, 0.5549565553665161, 0.37548819184303284, 0.4263719916343689]",1110011100000010000110000100101000000000011111001010010111110100,0110111111001110110110011101000111000000110100000101000001110001,03,ƳScr,0.6875959102431354,54.6875
"[0.494061678647995, 0.5114901661872864, 0.4651358723640442, 0.6063389182090759, 0.46253979206085205, 0.46013307571411133, 0.4996049404144287, 0.5438085794448853, 0.5247801542282104, 0.4967995882034302, 0.5247811079025269, 0.5309047102928162, 0.49441879987716675, 0.5054752826690674, 0.4860827326774597, 0.47763314843177795, 0.5160296559333801, 0.5162132978439331, 0.5209870338439941, 0.48226794600486755, 0.45750996470451355, 0.5085601806640625, 0.5073719024658203, 0.5107503533363342, 0.5320585370063782, 0.5029540657997131, 0.4964183270931244, 0.5883798599243164, 0.49797865748405457, 0.5030472278594971, 0.5156481266021729, 0.5070204138755798, 0.510977566242218, 0.5362655520439148, 0.4928813576698303, 0.509957492351532, 0.52866131067276, 0.4828868508338928, 0.5249764919281006, 0.49638402462005615, 0.5050370693206787, 0.47585564851760864, 0.506338357925415, 0.4559035897254944, 0.4524860382080078, 0.38154879212379456, 0.5357438921928406, 0.5501434206962585, 0.49630284309387207, 0.4848799705505371, 0.516082763671875, 0.5092735290527344, 0.514668881893158, 0.49385035037994385, 0.5383556485176086, 0.46341362595558167, 0.4660758376121521, 0.47904518246650696, 0.47046908736228943, 0.4877628684043884, 0.5326412916183472, 0.4864240288734436, 0.5227632522583008, 0.5491458177566528]",0101000110110100111001111101011111011010101000110011101000001011,0010100110000011111101111011100110111011000101101100111111010001,#x6x=,;g wC;,0.7561431234878834,46.875
"[0.4951074719429016, 0.5084943175315857, 0.4665861129760742, 0.5977212190628052, 0.46419253945350647, 0.46470558643341064, 0.5004206895828247, 0.5400866270065308, 0.5222139358520508, 0.49514955282211304, 0.5234193801879883, 0.5313475728034973, 0.4983464479446411, 0.5045604109764099, 0.4873358905315399, 0.4785745441913605, 0.5150144696235657, 0.5140323638916016, 0.5203503370285034, 0.4822927713394165, 0.4599831700325012, 0.510452151298523, 0.5069566369056702, 0.5082952380180359, 0.5279964208602905, 0.5025035738945007, 0.4984062612056732, 0.580775797367096, 0.49872496724128723, 0.5005841851234436, 0.5167070627212524, 0.5054237246513367, 0.5119597911834717, 0.5300907492637634, 0.4947529733181, 0.5092575550079346, 0.5245855450630188, 0.48300355672836304, 0.5222854614257812, 0.4960748553276062, 0.5047553777694702, 0.4784165918827057, 0.5069984197616577, 0.45721152424812317, 0.4575713574886322, 0.3935370147228241, 0.5337161421775818, 0.5462276339530945, 0.49603524804115295, 0.4841299057006836, 0.5125589966773987, 0.5089038014411926, 0.5119295716285706, 0.49234873056411743, 0.5320473313331604, 0.46462735533714294, 0.4687792658805847, 0.48044833540916443, 0.4703884720802307, 0.48840397596359253, 0.5316641926765442, 0.49006545543670654, 0.5196365118026733, 0.5430105328559875]",0101001110110100111001111101011111011010101000110011101000001011,1000111001010110010011101001001000010111011111110010100101110101,FIo˷,K-pi,0.719652253360858,43.75
"[0.4954151511192322, 0.5076307654380798, 0.467072457075119, 0.5950669646263123, 0.4647923707962036, 0.4660475552082062, 0.5005568861961365, 0.5390251278877258, 0.521439790725708, 0.4946669042110443, 0.5229289531707764, 0.5313581228256226, 0.49939051270484924, 0.5042903423309326, 0.487690269947052, 0.478899747133255, 0.5146646499633789, 0.5133629441261292, 0.520158052444458, 0.4824582636356354, 0.4607241749763489, 0.5108927488327026, 0.5067675709724426, 0.5075922608375549, 0.5268059968948364, 0.5023800134658813, 0.49893084168434143, 0.5784924030303955, 0.4989297688007355, 0.4999691843986511, 0.5169728994369507, 0.5049893260002136, 0.512091338634491, 0.5283231735229492, 0.49519142508506775, 0.5090191960334778, 0.5233983397483826, 0.48307615518569946, 0.5215356349945068, 0.495963990688324, 0.5046178698539734, 0.47912606596946716, 0.5071179866790771, 0.457740843296051, 0.45904064178466797, 0.39711928367614746, 0.5331386923789978, 0.5450763702392578, 0.49600350856781006, 0.4838859438896179, 0.511642336845398, 0.5087742805480957, 0.5111543536186218, 0.4920477867126465, 0.5302824378013611, 0.46501559019088745, 0.4697355031967163, 0.4809216260910034, 0.4705777168273926, 0.4886079430580139, 0.5313335657119751, 0.49108368158340454, 0.5187567472457886, 0.5412627458572388]",0101001110110100111001111101001111011010101000110011101000001011,0111111111101110100001111001110101010001010100010111111111111111,],ڽ%,0.8228607693174212,53.125
"[0.5000824332237244, 0.494038850069046, 0.5366570353507996, 0.3043001890182495, 0.4850715398788452, 0.5074324011802673, 0.4996311366558075, 0.5497593879699707, 0.44164618849754333, 0.48600998520851135, 0.3869805634021759, 0.4655308425426483, 0.48109516501426697, 0.4659390449523926, 0.4996212124824524, 0.42155665159225464, 0.4928504228591919, 0.5035786628723145, 0.4682561159133911, 0.5538153052330017, 0.5088954567909241, 0.4903908371925354, 0.4896974265575409, 0.45057010650634766, 0.4589677155017853, 0.5660324692726135, 0.4729856252670288, 0.3641924560070038, 0.5402393341064453, 0.5188985466957092, 0.5387804508209229, 0.49142441153526306, 0.4287881851196289, 0.4938802123069763, 0.4793839752674103, 0.44591304659843445, 0.43640562891960144, 0.5020759105682373, 0.43601274490356445, 0.49408262968063354, 0.4874747693538666, 0.5158004760742188, 0.5192969441413879, 0.5889938473701477, 0.5779943466186523, 0.6679068207740784, 0.48853611946105957, 0.3886009454727173, 0.524628758430481, 0.4602290093898773, 0.5011692047119141, 0.5302402377128601, 0.47516512870788574, 0.5394947528839111, 0.48597314953804016, 0.4854755699634552, 0.625694990158081, 0.5995664000511169, 0.588089644908905, 0.5221772193908691, 0.4236147105693817, 0.506388247013092, 0.44220706820487976, 0.43005022406578064]",1010010100000000010110000100111000000100011111001011010011110100,0001001001111000111010011011011111100101010110001101101011001101,h6U,&q,0.7254504961968213,45.3125
"[0.4486427903175354, 0.43935856223106384, 0.5036600828170776, 0.4670379161834717, 0.4994247555732727, 0.5019915103912354, 0.5010812878608704, 0.4790947437286377, 0.4336742162704468, 0.5330315828323364, 0.31001874804496765, 0.47363054752349854, 0.4838980436325073, 0.5142341256141663, 0.43115726113319397, 0.5127279162406921, 0.4642464816570282, 0.49841952323913574, 0.499360591173172, 0.49666857719421387, 0.5136765241622925, 0.5236608386039734, 0.545500636100769, 0.5217415690422058, 0.5102757811546326, 0.46414291858673096, 0.5182451605796814, 0.5159961581230164, 0.5019353628158569, 0.5353299379348755, 0.5140102505683899, 0.5359675884246826, 0.4097135663032532, 0.6020510196685791, 0.5142176151275635, 0.43270957469940186, 0.39636528491973877, 0.5051419138908386, 0.4239949584007263, 0.4860216975212097, 0.553959310054779, 0.4758625626564026, 0.49308091402053833, 0.549744188785553, 0.5702382326126099, 0.5465443730354309, 0.4844832718372345, 0.4214904308319092, 0.4999183416366577, 0.5560845732688904, 0.504169762134552, 0.49300166964530945, 0.47827818989753723, 0.5129705667495728, 0.5236943364143372, 0.4812924563884735, 0.5051044225692749, 0.6660495400428772, 0.5276157855987549, 0.39971923828125, 0.5158585906028748, 0.45248574018478394, 0.5226359367370605, 0.41236576437950134]",0010011001000101000011111011111101100100100111000110011011101010,1101101010110111010111100010011011011010000011110110010010110110,dx	,3 ho,0.7317581570271039,48.4375
"[0.6200695037841797, 0.4995891749858856, 0.5681584477424622, 0.14978118240833282, 0.4393138289451599, 0.5314710736274719, 0.546860933303833, 0.5771867632865906, 0.4663805663585663, 0.5001282095909119, 0.586778461933136, 0.5234228372573853, 0.48195260763168335, 0.3786531090736389, 0.55111163854599, 0.32769423723220825, 0.4564781188964844, 0.41047027707099915, 0.46754294633865356, 0.535344123840332, 0.5829391479492188, 0.4572184979915619, 0.45159927010536194, 0.32231128215789795, 0.36815398931503296, 0.6785904765129089, 0.4837559163570404, 0.15367917716503143, 0.5437551140785217, 0.47022905945777893, 0.5485509037971497, 0.378788024187088, 0.52279132604599, 0.27074870467185974, 0.5249048471450806, 0.46511492133140564, 0.489025354385376, 0.4536830186843872, 0.5087080597877502, 0.4572792053222656, 0.4509083032608032, 0.5900090932846069, 0.5771896839141846, 0.6291976571083069, 0.5146299004554749, 0.8422656655311584, 0.5202174186706543, 0.43168121576309204, 0.4615054726600647, 0.36339667439460754, 0.5146885514259338, 0.4163226783275604, 0.45499011874198914, 0.5904363393783569, 0.4092743396759033, 0.5770761966705322, 0.699808657169342, 0.49238258600234985, 0.6021268367767334, 0.7414577007293701, 0.3067781925201416, 0.6059781908988953, 0.32741039991378784, 0.428372323513031]",1010011101110010000110000100101010100010011111100010010110110100,1111101101100011001010011101000011001001010110001010000110110000,jHs,"$QJ""",0.6806217760811688,62.5
"[0.4821946918964386, 0.48156577348709106, 0.48879870772361755, 0.5091025233268738, 0.48797476291656494, 0.49226099252700806, 0.49896717071533203, 0.5182566046714783, 0.47979503870010376, 0.4953131675720215, 0.4423518776893616, 0.5057196617126465, 0.5039117932319641, 0.5059204697608948, 0.4811168909072876, 0.48961392045021057, 0.49892863631248474, 0.5103129148483276, 0.5085819363594055, 0.49986353516578674, 0.48220372200012207, 0.5138034820556641, 0.5084481835365295, 0.5044844150543213, 0.5072917342185974, 0.4945676326751709, 0.5029356479644775, 0.5224685072898865, 0.5071613192558289, 0.5054221749305725, 0.5197160840034485, 0.5109968781471252, 0.47379881143569946, 0.5305227637290955, 0.49557769298553467, 0.48087871074676514, 0.4657045900821686, 0.4952687919139862, 0.4802161753177643, 0.4944678843021393, 0.5138307213783264, 0.4876701831817627, 0.5025059580802917, 0.5007931590080261, 0.5184942483901978, 0.4932056963443756, 0.50794917345047, 0.4807669222354889, 0.5071701407432556, 0.4975615441799164, 0.5000739097595215, 0.5163841843605042, 0.4910561442375183, 0.49784743785858154, 0.5069466829299927, 0.47087717056274414, 0.5087556838989258, 0.5469082593917847, 0.5010997653007507, 0.462775319814682, 0.5155782699584961, 0.4903963506221771, 0.5087343454360962, 0.4784790277481079]",0001000100011100011001111011111101000000101110101011001011101010,1110100010100010100000101000100111000010010110111101100100110001,4uf7,aɗ_,0.6531805029392461,40.625
"[0.46256858110427856, 0.4716387391090393, 0.5343292951583862, 0.32767564058303833, 0.49254974722862244, 0.5053510069847107, 0.49740973114967346, 0.53293776512146, 0.4132869839668274, 0.49147289991378784, 0.296954482793808, 0.4430270791053772, 0.472390353679657, 0.4820816218852997, 0.46516385674476624, 0.4425521492958069, 0.4777228534221649, 0.5119476318359375, 0.46423110365867615, 0.556137204170227, 0.5065077543258667, 0.5107439756393433, 0.5157245397567749, 0.4771614968776703, 0.4761497974395752, 0.5417889356613159, 0.4791656732559204, 0.4166227877140045, 0.5421513319015503, 0.5424137711524963, 0.5431241989135742, 0.5222779512405396, 0.3885142207145691, 0.5649680495262146, 0.48404034972190857, 0.4200284779071808, 0.3980485200881958, 0.5091596841812134, 0.39973166584968567, 0.4995500445365906, 0.5122922658920288, 0.4911121428012848, 0.5057908892631531, 0.6046128273010254, 0.6131059527397156, 0.6466529369354248, 0.4787869453430176, 0.35138198733329773, 0.5258773565292358, 0.5017053484916687, 0.4898803234100342, 0.5441074371337891, 0.47417259216308594, 0.5361095070838928, 0.5006882548332214, 0.4694490134716034, 0.6081668734550476, 0.6655155420303345, 0.5928760766983032, 0.45668941736221313, 0.45340076088905334, 0.46941256523132324, 0.4712863266468048, 0.39635756611824036]",0010010100000000010111100100111101000100101111001101011011100000,1011100100100001100001010001000101001101001011001000101001011100,<N,",`MS",0.6317224622220164,53.125
"[0.481635183095932, 0.5493674278259277, 0.4606997072696686, 0.6888718605041504, 0.45149722695350647, 0.4100525677204132, 0.4805945158004761, 0.5934160947799683, 0.5532653331756592, 0.5164710283279419, 0.5338231325149536, 0.513778805732727, 0.44099247455596924, 0.5197404623031616, 0.47075143456459045, 0.4723467528820038, 0.5295860171318054, 0.5406652092933655, 0.5251754522323608, 0.4942534565925598, 0.42845475673675537, 0.47598180174827576, 0.5063295364379883, 0.5471360087394714, 0.5810295939445496, 0.5063698291778564, 0.4674485921859741, 0.6670575737953186, 0.48943206667900085, 0.5349944829940796, 0.49496304988861084, 0.5307688117027283, 0.48676782846450806, 0.6142387986183167, 0.4635441303253174, 0.5142055749893188, 0.5702788233757019, 0.4845200479030609, 0.5524431467056274, 0.49782711267471313, 0.5063918232917786, 0.44525113701820374, 0.49241212010383606, 0.4504622519016266, 0.3942441940307617, 0.2633085250854492, 0.5558270215988159, 0.5892354249954224, 0.5066395998001099, 0.4935799837112427, 0.5707823634147644, 0.5171452760696411, 0.5476736426353455, 0.5235477089881897, 0.6179129481315613, 0.4500230550765991, 0.4477486312389374, 0.4690300524234772, 0.4841170608997345, 0.48213642835617065, 0.5328494906425476, 0.44240474700927734, 0.5621713399887085, 0.6222031116485596]",0101000111110100111000111101010101011010100000111011111000001011,1100111100101111010011000000000100100110111000111001101011001000,s^N,n$F,0.6712998134491074,46.875
"[0.4885079562664032, 0.5238223671913147, 0.4652172327041626, 0.6275132894515991, 0.4618600010871887, 0.4448731541633606, 0.49407726526260376, 0.5596369504928589, 0.5304536819458008, 0.5034416913986206, 0.5219536423683167, 0.5223982930183411, 0.4764779508113861, 0.5111634731292725, 0.4825729429721832, 0.47620195150375366, 0.5206031203269958, 0.5262814164161682, 0.520333468914032, 0.4880078434944153, 0.44913843274116516, 0.4957576394081116, 0.5049950480461121, 0.522810697555542, 0.5465303659439087, 0.5038062334060669, 0.4856547713279724, 0.6097000241279602, 0.4956544041633606, 0.5140445232391357, 0.5090754628181458, 0.5154739618301392, 0.5002914667129517, 0.5637156963348389, 0.4829236567020416, 0.5090157389640808, 0.538401186466217, 0.4851928651332855, 0.5309751629829407, 0.497652530670166, 0.5049211382865906, 0.46708858013153076, 0.5007269382476807, 0.45755183696746826, 0.4383092224597931, 0.3467258810997009, 0.5401853919029236, 0.5575706958770752, 0.5031084418296814, 0.4864658713340759, 0.5329124331474304, 0.5140872597694397, 0.5238715410232544, 0.5037590861320496, 0.5628498196601868, 0.4594951570034027, 0.46472182869911194, 0.4804360866546631, 0.4781046509742737, 0.4835251271724701, 0.5312843322753906, 0.4722104072570801, 0.5336847305297852, 0.5691254734992981]",0101000111110100111000111101011111011010101000111011111000001011,1000101011110011101110100010100000011000001001111001011000000111,dh/,+XgX,0.6687698058304282,53.125
"[0.5491729974746704, 0.4642200171947479, 0.46746253967285156, 0.5357108116149902, 0.4335596263408661, 0.5136874914169312, 0.5371453166007996, 0.49650293588638306, 0.5259291529655457, 0.4832807183265686, 0.6128984689712524, 0.5823472142219543, 0.5492571592330933, 0.45941242575645447, 0.4958178997039795, 0.4619099497795105, 0.4663397967815399, 0.43456166982650757, 0.5335782766342163, 0.4393991231918335, 0.5108911991119385, 0.5437182784080505, 0.521982729434967, 0.4364721477031708, 0.4777766764163971, 0.5314770340919495, 0.5469261407852173, 0.4834911823272705, 0.5092658400535583, 0.46241042017936707, 0.5270078778266907, 0.4431282877922058, 0.5852169394493103, 0.3797050714492798, 0.5408051609992981, 0.5103834867477417, 0.5195276737213135, 0.4479566514492035, 0.5441849827766418, 0.47368210554122925, 0.5081448554992676, 0.5137467980384827, 0.5414109826087952, 0.4559798836708069, 0.4351530969142914, 0.5269302725791931, 0.5513303279876709, 0.5672829151153564, 0.43280503153800964, 0.4666097164154053, 0.47084841132164, 0.4305295944213867, 0.48591503500938416, 0.49247440695762634, 0.4601909816265106, 0.5095005631446838, 0.4542330205440521, 0.4310847818851471, 0.43927523493766785, 0.5830815434455872, 0.51429283618927, 0.5533732771873474, 0.4781450927257538, 0.5055086016654968]",1001011010111000001011100110101010111010111001110000000100011101,0000011100000001001100010111000010100111010010010001001001010111,k,"%,{",0.6267272871898024,51.5625
"[0.4894197881221771, 0.48719707131385803, 0.5004138350486755, 0.45962047576904297, 0.486559122800827, 0.49829909205436707, 0.49859288334846497, 0.5250372886657715, 0.4752928614616394, 0.4863142669200897, 0.44316092133522034, 0.49953213334083557, 0.505878210067749, 0.49603480100631714, 0.49144861102104187, 0.4736427962779999, 0.5007387399673462, 0.5074617862701416, 0.49839749932289124, 0.5141058564186096, 0.4864901602268219, 0.509657084941864, 0.5008950233459473, 0.48984983563423157, 0.49234098196029663, 0.5134727358818054, 0.4968245327472687, 0.4843194782733917, 0.516341507434845, 0.5056519508361816, 0.5254242420196533, 0.5027704238891602, 0.47205469012260437, 0.5097890496253967, 0.49017614126205444, 0.47758302092552185, 0.46349936723709106, 0.4949001967906952, 0.47147002816200256, 0.4952669143676758, 0.5038761496543884, 0.49677804112434387, 0.5074239373207092, 0.5166692137718201, 0.5314950942993164, 0.5387418270111084, 0.5024658441543579, 0.4632512331008911, 0.5110952258110046, 0.4844670593738556, 0.4965446889400482, 0.5224853157997131, 0.4875507950782776, 0.5038369297981262, 0.4981001317501068, 0.4743935465812683, 0.5358551144599915, 0.5462285280227661, 0.5179584622383118, 0.48163333535194397, 0.4954198896884918, 0.49940580129623413, 0.4898339509963989, 0.4699237644672394]",0010000100001000110101100100111101000000101111101001010011100000,1101110111001011111100110010110010100100010010001000010001011110,{2,<6bVQ,0.7072929066065223,46.875
