prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0000000001101000010010111000010101111111011111111101011001100010,X,1M,0.7044667685739694,46.875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0010011010011101111100000010100100101010100101011010000110101000,X,*H!,0.6613817849753441,46.875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1111101101101011010011100111011001001010100010011110001101110100,X,i(O{,0.7539153909238178,59.375
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001111110100110110110011101101110000110111100101011000100011011,X,݇!),0.7558119692892071,45.3125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0001100100100111101000101010010110000111000000000000011101001111,X,"e
ȥ",0.6366255038598929,53.125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0110001000110001100001001110111001100000001101011101100111001000,X,ڞ`*,0.6590884675109702,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0110000001111001000110000100000001100000100101000011000011000010,X,\+,0.5549543148761001,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1111110100010100101101101111010110111101110111011011011101100010,X,ǧY#,0.8017146054330506,54.6875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1100001100000011011110101110111110000000101110110111100111010000,X,.(ף;,0.7172998257917037,51.5625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100110101101010011001001110101100010101111011100001101010111111,X,G/,0.751191549663959,56.25
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0000001000010010000101111000011001110000110000100111110010110000,X,\H4S5?,0.6126596134755432,46.875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1101000001111101000111101100111101001101010000101001000001110010,X,O*E,0.6961409662110006,48.4375
