prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0010111110111111011011010100010001101010100101101101011101011000,".""I5!",ӦC ,0.7497740624485086,45.3125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0010001010100010010111001101101001000110110001110001011100000011,".""I5!",1M,0.6569374298186682,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753106117249, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001000100110011001110000100100011000010001100010001101000100010,".""I5!",*H!,0.587860843274838,60.9375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1101001011000001100010101011011001011100001001001101011100010000,".""I5!",i(O{,0.6589996497493678,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0110110010110111100111100110100110110110001101010101110111010100,".""I5!",݇!),0.7653205733034846,65.625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100110001010111011011011001001100101011010101111100100100010001,".""I5!","e
ȥ",0.7034117551074757,45.3125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1000010001101100001110001000101110010001010100110001000001010101,".""I5!",ڞ`*,0.6277330305491847,56.25
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1001111101000000100010101010110101101001001101111111101111100100,".""I5!",\+,0.7393484994420141,46.875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1011101001000110010001011001000001010111100101101101011110110001,".""I5!",ǧY#,0.7039898083153552,45.3125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001010011110011101111000100110111111101110110111001111010010000,".""I5!",.(ף;,0.7607900721066129,59.375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100011100001100101101100011011101110111100001011111010010011110,".""I5!",G/,0.7341022561595792,34.375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001001100110010111010010011110010101101010101111011111100100010,".""I5!",\H4S5?,0.7261864837896,48.4375
