prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.522205650806427, 0.680618405342102, 0.39237460494041443, 0.3981388509273529, 0.6665140986442566, 0.7413246035575867, 0.3544585406780243, 0.4899214804172516, 0.3955472707748413, 0.42877885699272156, 0.5881919860839844, 0.45482486486434937, 0.6420930624008179, 0.5901892781257629, 0.38924774527549744, 0.5958171486854553, 0.35740354657173157, 0.4782915413379669, 0.39019808173179626, 0.4732353687286377, 0.6081811785697937, 0.2651713490486145, 0.31455913186073303, 0.6388550996780396, 0.4474487602710724, 0.5899662375450134, 0.4538465738296509, 0.46467459201812744, 0.5228620171546936, 0.4645199477672577, 0.5107900500297546, 0.456115186214447, 0.5093874335289001, 0.45789095759391785, 0.3365367650985718, 0.3929954469203949, 0.5213177800178528, 0.47016850113868713, 0.3085402548313141, 0.34988898038864136, 0.5111828446388245, 0.7368837594985962, 0.4771009385585785, 0.3891085982322693, 0.3285904824733734, 0.3452468812465668, 0.38670605421066284, 0.5768333077430725, 0.4198620915412903, 0.9545572400093079, 0.46763262152671814, 0.4326302409172058, 0.4297949969768524, 0.5108780860900879, 0.43773138523101807, 0.4724934995174408, 0.3089589774608612, 0.496143639087677, 0.5411104559898376, 0.47016769647598267, 0.4477134346961975, 0.3778194785118103, 0.40112343430519104, 0.36166584491729736]",1100110000101101000010010100101010001000110000010100010000100000,1110010110110101111000100000011100010100110101000111100011000111,Q;Jg~,xrBK,0.6990641675270085,48.4375
"[0.6250104904174805, 0.6199503540992737, 0.5948295593261719, 0.4001218378543854, 0.5715970993041992, 0.5310580730438232, 0.5959168076515198, 0.6818259358406067, 0.4368976652622223, 0.45076650381088257, 0.5024538040161133, 0.6162877678871155, 0.2971469759941101, 0.540550947189331, 0.48189598321914673, 0.36695846915245056, 0.4020152688026428, 0.46301737427711487, 0.3339605927467346, 0.29948803782463074, 0.4158271849155426, 0.4097282886505127, 0.5579464435577393, 0.6883288025856018, 0.28645059466362, 0.3948032557964325, 0.4767144024372101, 0.513043224811554, 0.4349934160709381, 0.41577431559562683, 0.6143914461135864, 0.5197560787200928, 0.26600363850593567, 0.35892781615257263, 0.2713586688041687, 0.40861138701438904, 0.4378836154937744, 0.5105684995651245, 0.7204239368438721, 0.5507548451423645, 0.6170735955238342, 0.48269057273864746, 0.23462419211864471, 0.6503279805183411, 0.5354387164115906, 0.5168081521987915, 0.6047505140304565, 0.5340526103973389, 0.5174251794815063, 0.7801350355148315, 0.432055801153183, 0.5232573747634888, 0.3098662495613098, 0.4974689483642578, 0.46639591455459595, 0.57183837890625, 0.5330764055252075, 0.6569542288780212, 0.4041304588317871, 0.6659011840820312, 0.48113322257995605, 0.5650032758712769, 0.533768892288208, 0.33455511927604675]",1110111100110100000000110001001100000111100111111101000111010110,0000111101010110001101100101101011010100110001111011100101010000,"r""9Z",@ʨa,0.6978235681403571,57.8125
"[0.386868417263031, 0.36135751008987427, 0.5139304995536804, 0.38987818360328674, 0.5932770371437073, 0.5750902891159058, 0.25871556997299194, 0.6266244053840637, 0.4866807758808136, 0.774959146976471, 0.5617965459823608, 0.1931217908859253, 0.4113035500049591, 0.4512934386730194, 0.4902498424053192, 0.532606303691864, 0.6874452233314514, 0.625004768371582, 0.6673780083656311, 0.9313598275184631, 0.5210577845573425, 0.2371307909488678, 0.48412856459617615, 0.532454788684845, 0.43569451570510864, 0.393588662147522, 0.5161009430885315, 0.5739004015922546, 0.5646812319755554, 0.5583106279373169, 0.5093949437141418, 0.40040862560272217, 0.6195293664932251, 0.16168616712093353, 0.3866981863975525, 0.3340465724468231, 0.5796940326690674, 0.26146844029426575, 0.27890700101852417, 0.32212334871292114, 0.6172379851341248, 0.8042007088661194, 0.7149192094802856, 0.3568124771118164, 0.13621491193771362, 0.5727548599243164, 0.5303349494934082, 0.5278551578521729, 0.2239309698343277, 0.22345100343227386, 0.5556155443191528, 0.16181506216526031, 0.5153485536575317, 0.35828137397766113, 0.5533528923988342, 0.648307204246521, 0.737640917301178, 0.558130145072937, 0.7141994833946228, 0.17928172647953033, 0.446261465549469, 0.8236038684844971, 0.21532651782035828, 0.5607037544250488]",0010110101100001111110010011111010001000111001110010101111100101,0011010111001110101110100101010100110000100001110100101111101111,wJAi,F!qc,0.7758648684312083,59.375
"[0.5292546153068542, 0.6125723123550415, 0.5495601296424866, 0.4251270890235901, 0.5132269263267517, 0.593400776386261, 0.4426504373550415, 0.5489227771759033, 0.5738480091094971, 0.08382362127304077, 0.4893043339252472, 0.6971265077590942, 0.6729021668434143, 0.8308305740356445, 0.19122573733329773, 0.23906351625919342, 0.20728015899658203, 0.3731321096420288, 0.6311507225036621, 0.031461458653211594, 0.48743805289268494, 0.6126198172569275, 0.3725239634513855, 0.3607231080532074, 0.47196319699287415, 0.5584730505943298, 0.6947169303894043, 0.5866150856018066, 0.44431954622268677, 0.6559060215950012, 0.6827189922332764, 0.572564959526062, 0.6147953271865845, 0.5712220072746277, 0.22603024542331696, 0.6948597431182861, 0.35830792784690857, 0.7725098729133606, 0.4529266357421875, 0.2938404083251953, 0.5586838126182556, 0.7660036683082581, 0.5037686228752136, 0.3409375250339508, 0.12337301671504974, 0.3322111666202545, 0.4484895169734955, 0.6957621574401855, 0.24005454778671265, 0.9969856142997742, 0.4036298990249634, 0.20258724689483643, 0.5013768672943115, 0.5136963725090027, 0.4471692442893982, 0.5533468127250671, 0.24817946553230286, 0.3336919844150543, 0.28291651606559753, 0.3856372535228729, 0.5955188870429993, 0.3042520582675934, 0.31337636709213257, 0.37296098470687866]",1110110110011100001001000111011111010100111000010100110100001000,0000110100010100001011101110110011000110010010000101010000010001,p؅Gw,n,0.6838014513587026,62.5
"[0.44722041487693787, 0.7657064199447632, 0.5706136226654053, 0.3291013836860657, 0.29828962683677673, 0.3853597342967987, 0.4369339644908905, 0.4502371549606323, 0.5614718794822693, 0.2100885957479477, 0.3914910852909088, 0.7091848850250244, 0.1477310210466385, 0.8289415240287781, 0.4314398765563965, 0.32823848724365234, 0.583942711353302, 0.36727210879325867, 0.5820640921592712, 0.09272705018520355, 0.44853731989860535, 0.433440238237381, 0.5322076082229614, 0.4155130982398987, 0.17686019837856293, 0.508215069770813, 0.6885963082313538, 0.5835939049720764, 0.5255195498466492, 0.5152395367622375, 0.5422309637069702, 0.4448916018009186, 0.19749213755130768, 0.5699496865272522, 0.558782696723938, 0.42236024141311646, 0.38821375370025635, 0.7918668389320374, 0.7814969420433044, 0.5908016562461853, 0.5404068231582642, 0.4396161735057831, 0.8092409372329712, 0.7377690076828003, 0.7392849326133728, 0.5845881700515747, 0.8023596405982971, 0.4608341455459595, 0.6061582565307617, 0.9616599678993225, 0.5552070140838623, 0.7545859813690186, 0.33920153975486755, 0.48846620321273804, 0.5679047107696533, 0.7391362190246582, 0.27358290553092957, 0.22904899716377258, 0.2761791944503784, 0.6545087099075317, 0.6554667949676514, 0.23814629018306732, 0.519160807132721, 0.326830118894577]",0110000010010100101000100111111001100111101111101111001100011010,0100010110100100000110000110011001110111100110110111111111001010,^ɖ,ز䔵=EF,0.7661359387671662,65.625
"[0.49209195375442505, 0.5254049897193909, 0.47441205382347107, 0.20909960567951202, 0.727545976638794, 0.7692264318466187, 0.25140097737312317, 0.7268856763839722, 0.18414422869682312, 0.7376308441162109, 0.7104373574256897, 0.3953159749507904, 0.5746675729751587, 0.4832381308078766, 0.44612622261047363, 0.6922969818115234, 0.5036029815673828, 0.5333351492881775, 0.241245836019516, 0.9681409001350403, 0.5722691416740417, 0.11376116424798965, 0.325797438621521, 0.8126718997955322, 0.3241085708141327, 0.6172803640365601, 0.29355981945991516, 0.5005010962486267, 0.45312193036079407, 0.5532258749008179, 0.44374561309814453, 0.3806149363517761, 0.44624975323677063, 0.16652153432369232, 0.3140929639339447, 0.3376513123512268, 0.43072327971458435, 0.3654558062553406, 0.3235883116722107, 0.3499641418457031, 0.6245651245117188, 0.7537131905555725, 0.31864646077156067, 0.3708743453025818, 0.40728840231895447, 0.38216468691825867, 0.35379984974861145, 0.6183607578277588, 0.3434462249279022, 0.8870850205421448, 0.35968250036239624, 0.3391578495502472, 0.3171948492527008, 0.5053486227989197, 0.4748016893863678, 0.6515054106712341, 0.40635544061660767, 0.5955904722213745, 0.46495911478996277, 0.6201053857803345, 0.2536921799182892, 0.5226612687110901, 0.3668269217014313, 0.3419746458530426]",0100110101101001110110010101010000000000110000010100010101010100,0001010100100111100000010001011010000100101010111100011011000101,%g,"1}FI",0.6731409633816914,62.5
"[0.446052610874176, 0.5646209716796875, 0.6001574397087097, 0.4569196403026581, 0.4888337552547455, 0.49762606620788574, 0.44380465149879456, 0.5421704053878784, 0.6076945662498474, 0.09833532571792603, 0.4960442781448364, 0.7254111170768738, 0.5415626168251038, 0.7963734865188599, 0.24125705659389496, 0.22984175384044647, 0.27884966135025024, 0.37853336334228516, 0.6497655510902405, 0.07408928126096725, 0.4753815829753876, 0.6280223727226257, 0.3954108655452728, 0.3899795413017273, 0.4949607253074646, 0.5346491932868958, 0.6662134528160095, 0.5734628438949585, 0.4343774616718292, 0.6119482517242432, 0.7107927203178406, 0.5533455610275269, 0.6080461144447327, 0.567844569683075, 0.25441402196884155, 0.6597518920898438, 0.3806520998477936, 0.7233362197875977, 0.48724642395973206, 0.34100911021232605, 0.5497189164161682, 0.7209815979003906, 0.5234941244125366, 0.3820321261882782, 0.2040160596370697, 0.4323643743991852, 0.4244944453239441, 0.6128009557723999, 0.2399211823940277, 0.9918006062507629, 0.45145684480667114, 0.25804761052131653, 0.4604150354862213, 0.45723122358322144, 0.43614476919174194, 0.655396044254303, 0.27323421835899353, 0.32986295223236084, 0.29994136095046997, 0.3828144371509552, 0.5328704714775085, 0.3486054241657257, 0.34917202591896057, 0.36410531401634216]",0110000110011100001001000111011111010100111000010100000100001000,0101101110100101101011111001000100010100101100010100100000111000,؅G{,ƳScr,0.7009383009939382,60.9375
"[0.56303471326828, 0.2536798119544983, 0.4592686891555786, 0.3489706516265869, 0.35908833146095276, 0.5184781551361084, 0.2824820280075073, 0.2074144333600998, 0.3702756464481354, 0.6915861964225769, 0.5838212370872498, 0.5045641660690308, 0.25300467014312744, 0.5627445578575134, 0.7453647255897522, 0.4822087287902832, 0.8133088946342468, 0.42427510023117065, 0.5471392869949341, 0.9386886358261108, 0.2818368673324585, 0.647659420967102, 0.7521264553070068, 0.5026527047157288, 0.6448913812637329, 0.4243747889995575, 0.2713463306427002, 0.39788001775741577, 0.5525299906730652, 0.661647379398346, 0.6148536205291748, 0.4900313913822174, 0.3082919716835022, 0.5821021795272827, 0.8327677845954895, 0.7298498153686523, 0.46562525629997253, 0.5485392808914185, 0.6098991632461548, 0.6653465032577515, 0.6147638559341431, 0.4687672555446625, 0.9336198568344116, 0.35100269317626953, 0.6564192771911621, 0.5430392622947693, 0.692348062992096, 0.41830623149871826, 0.5711298584938049, 0.09110715240240097, 0.45659375190734863, 0.5169166922569275, 0.48530131578445435, 0.4708765745162964, 0.5520668625831604, 0.3011681139469147, 0.7723028063774109, 0.3186849355697632, 0.6557953953742981, 0.3836113512516022, 0.6153602600097656, 0.669447660446167, 0.6477600932121277, 0.49409204721450806]",1000010001110110101101111000111001110111101011101001001010101110,1010011001110001111111001000010101100010111001011011100010110111,"`K|""",;g wC;,0.7721551793383664,60.9375
"[0.4634501039981842, 0.44040027260780334, 0.4450376331806183, 0.873904824256897, 0.5126953721046448, 0.7547382712364197, 0.7084990739822388, 0.5217384696006775, 0.49019309878349304, 0.6333062052726746, 0.5887463092803955, 0.2855404317378998, 0.9704442024230957, 0.47016242146492004, 0.056105054914951324, 0.7654738426208496, 0.366227388381958, 0.5345757603645325, 0.43966031074523926, 0.2893751263618469, 0.5089606642723083, 0.3893861174583435, 0.5130332708358765, 0.43406930565834045, 0.7067904472351074, 0.7527307868003845, 0.7121363878250122, 0.4893067181110382, 0.6628409624099731, 0.6518134474754333, 0.3687727451324463, 0.3802359700202942, 0.7082871794700623, 0.2130870521068573, 0.28909507393836975, 0.3580068051815033, 0.35271042585372925, 0.6581137776374817, 0.28700971603393555, 0.36015841364860535, 0.2366364300251007, 0.7511752247810364, 0.03784869611263275, 0.7412915229797363, 0.07007027417421341, 0.1673354059457779, 0.27927538752555847, 0.5591098666191101, 0.7476532459259033, 0.8549548387527466, 0.4263724982738495, 0.3828727900981903, 0.44488266110420227, 0.4978755712509155, 0.27682897448539734, 0.39982369542121887, 0.2597459852695465, 0.4451465606689453, 0.39860814809799194, 0.5537289977073669, 0.5086891055107117, 0.48706769943237305, 0.1920982301235199, 0.5937903523445129]",0001111101101001010010101110110010000100010100011100000000011001,0001111101011101001000101101111100100110010101100100101011100101,F,K-pi,0.7572914219530484,60.9375
"[0.4655015468597412, 0.5349626541137695, 0.4372553825378418, 0.4301915168762207, 0.39827319979667664, 0.47676777839660645, 0.39959609508514404, 0.2252805531024933, 0.7118102312088013, 0.5843691825866699, 0.3420526385307312, 0.3811163306236267, 0.7319629192352295, 0.4734106659889221, 0.6140217781066895, 0.682007372379303, 0.6524967551231384, 0.4827612340450287, 0.6792823672294617, 0.4329679310321808, 0.4664265215396881, 0.6645550727844238, 0.4623277485370636, 0.35104966163635254, 0.5301306247711182, 0.5324521064758301, 0.562959611415863, 0.370593786239624, 0.6118500232696533, 0.5370356440544128, 0.4294669032096863, 0.5992586612701416, 0.4488563537597656, 0.6121466755867004, 0.5791371464729309, 0.6715167164802551, 0.627451479434967, 0.661859393119812, 0.5083348751068115, 0.5916808843612671, 0.4808923304080963, 0.5148683190345764, 0.820598304271698, 0.36872583627700806, 0.40725335478782654, 0.4876829981803894, 0.6380420327186584, 0.25261080265045166, 0.465993195772171, 0.21931175887584686, 0.624148964881897, 0.615281343460083, 0.6836633086204529, 0.3417131304740906, 0.4562036097049713, 0.2926171123981476, 0.7030075192451477, 0.5164477229118347, 0.7003223896026611, 0.4973277449607849, 0.5293567776679993, 0.4511159360408783, 0.5056614279747009, 0.6851001977920532]",0100000011001011101001001110110101111111011000100011100011101011,0011000111011111001001100100111100111101011001110010110010101001,Xg,ڽ%,0.7859223777831005,70.3125
"[0.4109242558479309, 0.48265013098716736, 0.3825080394744873, 0.7167707085609436, 0.4852616786956787, 0.6243448853492737, 0.5788553953170776, 0.5409308075904846, 0.5515584349632263, 0.4971774220466614, 0.49275270104408264, 0.31422144174575806, 0.7152363657951355, 0.39239266514778137, 0.5788398385047913, 0.7030077576637268, 0.5043511986732483, 0.5531324148178101, 0.4770946800708771, 0.3710199296474457, 0.4810687303543091, 0.5298765897750854, 0.5284354090690613, 0.6851726174354553, 0.5547366738319397, 0.6731556057929993, 0.4509759545326233, 0.34511056542396545, 0.641282320022583, 0.5536786317825317, 0.5030494928359985, 0.5217254757881165, 0.394968718290329, 0.5820484757423401, 0.516503632068634, 0.450483500957489, 0.5111047625541687, 0.5008483529090881, 0.48579686880111694, 0.5659449696540833, 0.4902496039867401, 0.5562278628349304, 0.3337024450302124, 0.6248335242271423, 0.4688563048839569, 0.35033607482910156, 0.5705244541168213, 0.35922691226005554, 0.5906692147254944, 0.11131961643695831, 0.5481071472167969, 0.6441638469696045, 0.5832046866416931, 0.4006890058517456, 0.39784637093544006, 0.35089656710624695, 0.6224855780601501, 0.6369305849075317, 0.4867543578147888, 0.5552858114242554, 0.4950934648513794, 0.5101913213729858, 0.5881521105766296, 0.47119995951652527]",0001011110001011110001111100111101101101010100101011100011010110,1001110000011010111001100111101000001111010010100001110011111101,;=Z,&q,0.7455667091497151,59.375
"[0.41806691884994507, 0.29869186878204346, 0.7447047233581543, 0.7812380790710449, 0.6473293900489807, 0.22875462472438812, 0.6927105188369751, 0.8521133065223694, 0.6131269335746765, 0.06643954664468765, 0.4289242923259735, 0.9131437540054321, 0.08045268058776855, 0.6157516837120056, 0.5840215086936951, 0.0673256665468216, 0.39815452694892883, 0.43344131112098694, 0.678646445274353, 0.3470659554004669, 0.5524077415466309, 0.7603617310523987, 0.5480123162269592, 0.4575270712375641, 0.4828529357910156, 0.474972665309906, 0.624372124671936, 0.6266503930091858, 0.3097148835659027, 0.38757410645484924, 0.8191573023796082, 0.6741626858711243, 0.6800476312637329, 0.5104780197143555, 0.10967680811882019, 0.5875588059425354, 0.33779004216194153, 0.28560519218444824, 0.8150167465209961, 0.3559107780456543, 0.726803719997406, 0.4803231358528137, 0.11737577617168427, 0.5011112689971924, 0.5126432776451111, 0.6422342658042908, 0.3977864384651184, 0.5783506035804749, 0.21780258417129517, 0.8502796292304993, 0.4876229166984558, 0.22580933570861816, 0.23943114280700684, 0.3944442570209503, 0.3365023136138916, 0.8219773769378662, 0.4413725733757019, 0.46861281991004944, 0.23782801628112793, 0.2676834464073181, 0.43536004424095154, 0.7427287101745605, 0.47949784994125366, 0.2032618373632431]",0011101110010110001011100011001111010010100111010100000100000100,1010111000110110001011110010011110101010110110010101010110010111,;{,3 ho,0.7825434701021521,67.1875
"[0.41867128014564514, 0.23343323171138763, 0.38055357336997986, 0.5935101509094238, 0.506352424621582, 0.4258847236633301, 0.5286104083061218, 0.516504168510437, 0.35166528820991516, 0.46140334010124207, 0.4699493944644928, 0.4055270552635193, 0.7294553518295288, 0.47897663712501526, 0.7083368301391602, 0.7018951177597046, 0.6749281883239746, 0.581507682800293, 0.429769366979599, 0.4897973835468292, 0.24228496849536896, 0.6147162318229675, 0.6417353749275208, 0.6100179553031921, 0.6393115520477295, 0.653439998626709, 0.26811686158180237, 0.28086286783218384, 0.5496900081634521, 0.6519696116447449, 0.5472248792648315, 0.476857990026474, 0.4668111205101013, 0.6943040490150452, 0.7479395270347595, 0.5544401407241821, 0.5092788338661194, 0.43296802043914795, 0.6440461874008179, 0.6770597100257874, 0.4901333153247833, 0.3778269588947296, 0.5414808392524719, 0.595859706401825, 0.7144172787666321, 0.2844656705856323, 0.47998854517936707, 0.3556537330150604, 0.5215150713920593, 0.021623577922582626, 0.5092636942863464, 0.6256105303764343, 0.5424267053604126, 0.49858227372169495, 0.5845072865486145, 0.39794811606407166, 0.7463685870170593, 0.555526852607727, 0.35838043689727783, 0.24145032465457916, 0.5857530236244202, 0.4581860601902008, 0.7293674945831299, 0.4737176299095154]",0001101100001011110001111100111001111011001110001011101011001010,1011100101000111111011110110000110001000001110011001111010101110,;<F,"$QJ""",0.747474611804544,59.375
"[0.5927372574806213, 0.6623745560646057, 0.3263297975063324, 0.583433210849762, 0.48548218607902527, 0.8768106698989868, 0.6242280602455139, 0.6396921277046204, 0.43963387608528137, 0.7070488929748535, 0.605684220790863, 0.29216063022613525, 0.9233748316764832, 0.6654926538467407, 0.4131505787372589, 0.8561981320381165, 0.31639036536216736, 0.5648596286773682, 0.18770354986190796, 0.19656173884868622, 0.7239522933959961, 0.2689161002635956, 0.2730114758014679, 0.5254909992218018, 0.3135374188423157, 0.7949820756912231, 0.6509957909584045, 0.47037386894226074, 0.49054545164108276, 0.5324263572692871, 0.35392987728118896, 0.4655313789844513, 0.4558810889720917, 0.4261951446533203, 0.3218720555305481, 0.3140002489089966, 0.2986542284488678, 0.8853501677513123, 0.5790385007858276, 0.43454509973526, 0.3751927614212036, 0.7479398250579834, 0.38818514347076416, 0.38779082894325256, 0.2747557759284973, 0.1449277102947235, 0.6131318807601929, 0.43930187821388245, 0.88679039478302, 0.9637464284896851, 0.5411240458488464, 0.5088625550270081, 0.35522526502609253, 0.4343927204608917, 0.4745525121688843, 0.43704378604888916, 0.25588318705558777, 0.5039079785346985, 0.54509437084198, 0.7544937133789062, 0.6647095084190369, 0.26426512002944946, 0.26505303382873535, 0.7042438387870789]",1101011101101101010010010110010000000110010000101111000001111001,1111110011011111011010111010110100100101010001101110011001011100,J{,aɗ_,0.7888733574966869,62.5
"[0.24915137887001038, 0.25349757075309753, 0.5558882355690002, 0.6751915812492371, 0.6462567448616028, 0.43162399530410767, 0.4804033935070038, 0.6643993854522705, 0.3449605703353882, 0.20215849578380585, 0.6222460865974426, 0.5911973714828491, 0.21449629962444305, 0.6061607599258423, 0.6758923530578613, 0.19341394305229187, 0.5809739232063293, 0.4717572331428528, 0.6079327464103699, 0.976219892501831, 0.613895058631897, 0.7142394185066223, 0.46277058124542236, 0.3902938663959503, 0.7411279678344727, 0.6280054450035095, 0.5277881622314453, 0.6323672533035278, 0.34199121594429016, 0.46486738324165344, 0.6334658265113831, 0.48183342814445496, 0.7497707605361938, 0.48040464520454407, 0.35930734872817993, 0.6877439618110657, 0.6218246221542358, 0.2630866765975952, 0.5821626782417297, 0.3775482773780823, 0.7477198243141174, 0.4077840745449066, 0.6831005811691284, 0.1362447291612625, 0.5984156131744385, 0.6426920890808105, 0.2711184620857239, 0.4559597969055176, 0.25030621886253357, 0.7648919224739075, 0.5703449249267578, 0.19684191048145294, 0.3023246228694916, 0.4136272966861725, 0.5270174741744995, 0.5334373116493225, 0.44830313324928284, 0.24232307076454163, 0.4382748603820801, 0.21699053049087524, 0.3599716126918793, 0.5974423289299011, 0.46574294567108154, 0.3959304392337799]",0011100100110110101111001111001010011010101011000110001100000100,1011000110100111000101101111011010100010111010110110100101100110," @ X
Y",",`MS",0.7735790940706548,65.625
"[0.6135984063148499, 0.5958802700042725, 0.5554205179214478, 0.40385866165161133, 0.6263568997383118, 0.6485582590103149, 0.5834164023399353, 0.6137705445289612, 0.335482120513916, 0.5235790014266968, 0.5795944333076477, 0.6038507223129272, 0.550809383392334, 0.4520479738712311, 0.3122420012950897, 0.48186907172203064, 0.3884774446487427, 0.5010061264038086, 0.30548641085624695, 0.31199660897254944, 0.46051284670829773, 0.3545018434524536, 0.4796220660209656, 0.6840303540229797, 0.4167345464229584, 0.4809095859527588, 0.5208385586738586, 0.43464845418930054, 0.4474022090435028, 0.3980487585067749, 0.5496426224708557, 0.48412594199180603, 0.42838388681411743, 0.2979491949081421, 0.24106650054454803, 0.44322389364242554, 0.45061880350112915, 0.4276851415634155, 0.560875654220581, 0.49577462673187256, 0.5058922171592712, 0.6069888472557068, 0.13061152398586273, 0.5601512789726257, 0.3277851343154907, 0.39493298530578613, 0.4485523998737335, 0.5642907619476318, 0.5131121873855591, 0.8267084956169128, 0.38744381070137024, 0.4588336944580078, 0.3146112561225891, 0.5391101837158203, 0.4584222733974457, 0.48852673172950745, 0.42326006293296814, 0.6468268036842346, 0.44457781314849854, 0.6303495764732361, 0.44462570548057556, 0.5557787418365479, 0.4758199155330658, 0.32837316393852234]",1110111101111000010000010010001000000010110100011100010001010100,0011101001111000110110000011001100100001000001001110100111001010,rnw,n$F,0.6604462691957097,56.25
"[0.549195408821106, 0.49276867508888245, 0.4736192524433136, 0.6177889704704285, 0.5277324318885803, 0.6733128428459167, 0.5830358862876892, 0.5416147708892822, 0.49500319361686707, 0.6054858565330505, 0.5429285168647766, 0.36895376443862915, 0.8254717588424683, 0.514405369758606, 0.2950705885887146, 0.6431206464767456, 0.4137412905693054, 0.5468308925628662, 0.3986148536205292, 0.3291083574295044, 0.560477614402771, 0.3905632197856903, 0.4821763038635254, 0.4985591173171997, 0.507387638092041, 0.652471661567688, 0.5990584492683411, 0.49139004945755005, 0.534347653388977, 0.5671840310096741, 0.42703747749328613, 0.4391346871852875, 0.539862871170044, 0.393209844827652, 0.3690199553966522, 0.3971843421459198, 0.41708487272262573, 0.6301222443580627, 0.5103896260261536, 0.4187281131744385, 0.3882672190666199, 0.6167886853218079, 0.2441825419664383, 0.5612534284591675, 0.25984615087509155, 0.31224364042282104, 0.476839154958725, 0.5043148398399353, 0.6693904399871826, 0.7525427937507629, 0.5177022218704224, 0.4513244032859802, 0.45173725485801697, 0.46187204122543335, 0.4199029505252838, 0.4620927572250366, 0.3729841113090515, 0.4949593245983124, 0.5011914968490601, 0.5603486895561218, 0.5378180742263794, 0.45037901401519775, 0.3328082859516144, 0.5780293941497803]",1001111101101101010010001110110010000110010100011110000000111001,1011011001001110111011100000111001101101110000011100100111010100,{Dڵ,+XgX,0.7365208542467757,51.5625
"[0.5697312355041504, 0.4963029623031616, 0.5171988010406494, 0.539310097694397, 0.5835838317871094, 0.49557721614837646, 0.5273183584213257, 0.6320731043815613, 0.4399566650390625, 0.42879876494407654, 0.5115982294082642, 0.5712040066719055, 0.3833138346672058, 0.4912351071834564, 0.5703629851341248, 0.468398779630661, 0.47221890091896057, 0.547700822353363, 0.4647539556026459, 0.7115560173988342, 0.5579657554626465, 0.44781479239463806, 0.4513702690601349, 0.6093859076499939, 0.4966682195663452, 0.5598300099372864, 0.4498105049133301, 0.4956500828266144, 0.4742377698421478, 0.42508044838905334, 0.588156521320343, 0.4410093426704407, 0.5486089587211609, 0.47852933406829834, 0.38256028294563293, 0.4380556046962738, 0.574409008026123, 0.3943804204463959, 0.5516954064369202, 0.4511534869670868, 0.5300254821777344, 0.48756518959999084, 0.2707150876522064, 0.47546881437301636, 0.5475407838821411, 0.5203766822814941, 0.43831291794776917, 0.542229950428009, 0.4925451874732971, 0.43592193722724915, 0.42667147517204285, 0.457899808883667, 0.3846997916698456, 0.499870628118515, 0.4529649317264557, 0.48036816716194153, 0.4349740147590637, 0.5787078142166138, 0.394152969121933, 0.5081660747528076, 0.4490220248699188, 0.5429150462150574, 0.5405007600784302, 0.39814454317092896]",1011101100110010010110010100001010001010100011010000000001010110,0110000100110011000101000010101111011000010001000001011011110111,&$H+:,"%,{",0.6871607118279184,57.8125
"[0.4654926657676697, 0.6480860114097595, 0.3658015727996826, 0.5652785301208496, 0.549875020980835, 0.6661086082458496, 0.31470027565956116, 0.4613257944583893, 0.5687237977981567, 0.39141571521759033, 0.5572423338890076, 0.40438112616539, 0.6812224388122559, 0.6138848066329956, 0.504179060459137, 0.5159024596214294, 0.40544116497039795, 0.49650317430496216, 0.5352566838264465, 0.5668056607246399, 0.5178501009941101, 0.44702431559562683, 0.3121083676815033, 0.43465039134025574, 0.47790417075157166, 0.5025240778923035, 0.4213351607322693, 0.45084506273269653, 0.5911552309989929, 0.5316121578216553, 0.5475345849990845, 0.4371640086174011, 0.574499785900116, 0.5514377355575562, 0.39262476563453674, 0.4280596673488617, 0.5903412699699402, 0.36107510328292847, 0.2509472966194153, 0.3373758792877197, 0.5819401741027832, 0.7337170243263245, 0.6801254749298096, 0.4111419916152954, 0.3072500228881836, 0.47915133833885193, 0.33264169096946716, 0.48472926020622253, 0.3895905017852783, 0.9248039126396179, 0.5518262386322021, 0.47137677669525146, 0.5392013192176819, 0.4676228165626526, 0.46699875593185425, 0.3879031836986542, 0.43002888560295105, 0.5865598320960999, 0.6770457625389099, 0.34329095482826233, 0.5254784226417542, 0.5028479695320129, 0.34184733033180237, 0.4667958915233612]",0101110010101111001110000100111011001000111000000110100001101100,1010000100011001011111001100010010100000101101100110110011011101,"ļ
FR",<6bVQ,0.6988912142459706,54.6875
